R2 F' U' L2 F2
R2 F' U' F2 L2
F L2 U R2 F' U'
R2 U' F L2 D R2
F' R2 F' U' L2 F'
F' R2 F' U' F' L2
U' R2 F' U' L2 F2
U' R2 F' U' F2 L2
U2 R2 F' U' L2 F2
U2 R2 F' U' F2 L2
U R2 F' U' L2 F2
U R2 F' U' F2 L2
F R2 F' U' F L2
F U R2 F' U' L2
B U F L2 D B2
R2 D' F' B2 U' F2
R2 D' B2 F' U' F2
B U2 R2 U' F L2
R2 F' L U' L F2
R2 F' L U' F2 L
R2 F' L' U' L' F2
B D F2 U F' B2
B D F2 U B2 F'
R2 F' U' L F2 L
R2 F' U' L2 F2 D
R2 F' U' L2 F2 D'
R2 F' U' L2 F2 D2
R2 F' U' F' L2 F'
R2 F' U' F2 L2 D
R2 F' U' F2 L2 D'
R2 F' U' F2 L2 D2
R2 F' D' L2 B2 U'
R2 F' D' B2 L2 U'
R2 F' B U' L2 F2
R2 F' B U' F2 L2
R2 F' B' U' L2 F2
R2 F' B' U' F2 L2
R2 F' B2 U' L2 F2
R2 F' B2 U' F2 L2
D F2 B U F' B
D F2 B U B F'
R2 B F' U' L2 F2
R2 B F' U' F2 L2
D B F2 U F' B
D B F2 U B F'
R2 B' F' U' L2 F2
R2 B' F' U' F2 L2
R2 B2 F' U' L2 F2
R2 B2 F' U' F2 L2
F R2 B2 F' U' F L2
U R2 B2 F' U' L2 F2
U R2 B2 F' U' F2 L2
R2 D F' U2 F' U F'
F' U R2 F' U' L2 F'
F' U R2 F' U' F' L2
B U R2 U' R2 F L2
B U R2 U' F L2 R2
B U R2 U' F R2 L2
L2 D B' D' B' R2 F'
F U R2 D' F' B2 U'
F U R2 D' B2 F' U'
F U R2 F' U' L2 D
F U R2 F' U' L2 D'
F U R2 F' U' L2 D2
F U R2 F' D' B2 U'
F U R2 F' B U' L2
F U R2 F' B' U' L2
F U R2 F' B2 U' L2
F U R2 B F' U' L2
F U R2 B' F' U' L2
F U R2 B2 F' U' L2
B U D B2 D' F L2
B U D' F D L2 B'
U' D F2 B U F' B
U' D F2 B U B F'
U2 D F2 B U F' B
U2 D F2 B U B F'
B U F L D L B2
B U F L' D L' B2
B U F L' D B2 L'
B U F L2 U R2 U'
B U F L2 D B2 D
B U F L2 D B2 D'
B U F L2 D B2 D2
B U F L2 B D B2
B U F L2 B' D B2
B U F L2 B2 D B2
D U F2 B U F' B
D U F2 B U B F'
B U F U R2 U' L2
U' D B F2 U F' B
U' D B F2 U B F'
B U F D B2 D' L2
F U F R2 F' U' L2
U D F2 B U F' B
U D F2 B U B F'
B U F B L2 D B2
B U F B' L2 D B2
B U F B2 L2 D B2
U2 D B F2 U F' B
U2 D B F2 U B F'
B U F' L2 F2 D B2
D U B F2 U F' B
D U B F2 U B F'
F U F' R2 F' U' L2
U D B F2 U F' B
U D B F2 U B F'
R' D' R' F' B2 U' F2
B U F2 L2 D F' B2
B U F2 L2 D B2 F'
B U F2 L2 F' D B2
R' D' R' B2 F' U' F2
F U F2 R2 F' U' L2
B U B F L2 D B2
B U B' F L2 D B2
R2 D' U' F D L2 R2
R2 D' U' F D R2 L2
B U B2 F L2 D B2
R2 D' F' L B2 U' F2
R2 D' F' L' B2 U' F2
R2 D' F' L2 B2 U' F2
R2 D' F' U' F2 D L2
R2 D' F' B2 L U' F2
R2 D' F' B2 L' U' F2
R2 D' F' B2 L2 U' F2
R2 D' F' B2 U' F2 D
R2 D' F' B2 U' F2 D'
R2 D' F' B2 U' F2 D2
R2 D' F' B2 D' L2 U'
F' U' R2 F' U' L2 F'
F' U' R2 F' U' F' L2
R2 D' B2 U' F D R2
D U' F2 B U F' B
D U' F2 B U B F'
R2 D' B2 D F' U' F2
R2 D' B2 D' F' U' F2
R2 D' B2 D2 F' U' F2
R2 D' B2 F' L U' F2
R2 D' B2 F' L' U' F2
R2 D' B2 F' L2 U' F2
R2 D' B2 F' U' F2 D
R2 D' B2 F' U' F2 D'
R2 D' B2 F' U' F2 D2
R2 D' B2 F' D' L2 U'
F U' D F2 B U B
F U' D B F2 U B
D U' B F2 U F' B
D U' B F2 U B F'
L2 D2 L2 B U F L2
F U' B U L2 D B2
F U' B U2 R2 U' L2
F U' B D F2 U B2
L2 D2 U' L2 B U F
R2 D2 F' U R2 U2 F2
R2 D2 F' U' F2 D2 L2
D U2 F2 B U F' B
D U2 F2 B U B F'
F' U2 R2 F' U' L2 F'
F' U2 R2 F' U' F' L2
D U2 B F2 U F' B
D U2 B F2 U B F'
B U2 R2 U' F L2 D
B U2 R2 U' F L2 D'
B U2 R2 U' F L2 D2
B U2 R2 U' F' L2 F2
B U2 R2 U' F2 L2 F'
B U2 R2 D' B2 U' F
B U2 R2 B U' F L2
B U2 R2 B' U' F L2
B U2 R2 B2 U' F L2
R2 F L F2 U' L F2
R2 F L F2 U' F2 L
U' F L2 U R2 F' U'
R2 F L' F2 U' F2 L'
U2 F L2 U R2 F' U'
R2 F L2 R2 D R2 B2
R2 F L2 R2 D B2 R2
R2 F L2 D R2 D B2
U F L2 U R2 F' U'
R F L2 D R' B R'
R F L2 D B R' B
R' F R' F' U' F L2
U' F R2 F' U' F L2
B U2 B R2 U' F L2
R2 F R2 L2 D R2 B2
R2 F R2 L2 D B2 R2
U' F U R2 F' U' L2
U2 F R2 F' U' F L2
U2 F U R2 F' U' L2
B U2 B' R2 U' F L2
U F R2 F' U' F L2
B U2 B2 R2 U' F L2
U F U R2 F' U' L2
D F U' F B U B
D' F D L2 B' D' R2
D F U' B F U B
B D R F2 U F' B2
B D R F2 U B2 F'
B D R' F2 U F' B2
B D R' F2 U B2 F'
B D R2 F2 U F' B2
B D R2 F2 U B2 F'
D F B2 U' F B' U
D F B2 U' B' F U
B D U B2 D' F L2
R2 F' L U' L F2 D
R2 F' L U' L F2 D'
R2 F' L U' L F2 D2
R2 F' L U' L' F2 L2
R2 F' L U' F' L F'
R2 F' L U' F2 L D
R2 F' L U' F2 L D'
R2 F' L U' F2 L D2
R2 F' L U' F2 D L
R2 F' L U' F2 D' L
R2 F' L U' F2 D2 L
R2 F' L D' L2 U' L'
F D U' F2 B U B
F D U' B F2 U B
R2 F' L' U' L F2 L2
R2 F' L' U' L' F2 D
R2 F' L' U' L' F2 D'
R2 F' L' U' L' F2 D2
R2 F' L' U' L2 F2 L
R2 F' L' D' L2 U' L
R2 F' L' B U' L' F2
R2 F' L' B' U' L' F2
R2 F' L' B2 U' L' F2
R2 F' L2 U' F2 D' L2
R2 F' L2 D' L2 U' L2
R' F' R' F' U' L2 F'
R' F' R' F' U' F' L2
B2 D F2 B' U F' B'
B2 D F2 B' U B' F'
B D F2 L U F' B2
B D F2 L U B2 F'
F2 D F2 B U F B
F2 D F2 B U B F
B D F2 L' U F' B2
B D F2 L' U B2 F'
B D F2 L2 U F' B2
B D F2 L2 U B2 F'
B D F2 U F' B2 D
B D F2 U F' B2 D'
B D F2 U F' B2 D2
B D F2 U B2 D F'
B D F2 U B2 D' F'
B D F2 U B2 D2 F'
B D F2 U B2 F' D
B D F2 U B2 F' D'
B D F2 U B2 F' D2
U' F' R2 F' U' L2 F'
U' F' R2 F' U' F' L2
B D F2 D L2 U F'
F2 D B F2 U F B
F2 D B F2 U B F
F D F2 B U F2 B
F D F2 B U B F2
U2 F' R2 F' U' L2 F'
U2 F' R2 F' U' F' L2
B2 D B' F2 U F' B'
B2 D B' F2 U B' F'
F D B F2 U F2 B
F D B F2 U B F2
R2 F' U R U2 L2 F2
R2 F' U R U2 F2 L2
R2 F' U R' U2 L2 F2
R2 F' U R' U2 F2 L2
R2 F' U R2 U2 L2 F2
R2 F' U R2 U2 F2 L2
U F' R2 F' U' L2 F'
U F' R2 F' U' F' L2
R2 F' U D2 R2 B2 U2
R2 F' U D2 B2 R2 U2
R2 F' U B U2 L2 F2
R2 F' U B U2 F2 L2
F D B' D' R2 B' L2
R2 F' U B' U2 L2 F2
R2 F' U B' U2 F2 L2
F D B' D' B' L2 R2
F D B' D' B' R2 L2
R2 F' U B2 U2 L2 F2
R2 F' U B2 U2 F2 L2
R2 F' U' L F' L F'
R2 F' U' L F2 L D
R2 F' U' L F2 L D'
R2 F' U' L F2 L D2
R2 F' U' L F2 D L
R2 F' U' L F2 D' L
R2 F' U' L F2 D2 L
R2 F' U' L2 R F2 R'
R2 F' U' L2 R2 F2 R2
R2 F' U' L2 F D F
R2 F' U' L2 F D' F
R2 F' U' L2 F D2 F
R2 F' U' L2 F' D F'
R2 F' U' L2 F' D' F'
R2 F' U' L2 F' D2 F'
R2 F' U' R L2 F2 R'
R2 F' U' R F2 L2 R'
R2 F' U' R F2 R' L2
R2 F' U' R2 L2 F2 R2
R2 F' U' R2 F2 L2 R2
R2 F' U' R2 F2 R2 L2
B D B2 D' R2 F L2
B D B2 D' F L2 R2
B D B2 D' F R2 L2
R2 F' U' F' L F' L
R2 F' U' F' L2 D F'
R2 F' U' F' L2 D' F'
R2 F' U' F' L2 D2 F'
R2 F' U' F' L2 F' D
R2 F' U' F' L2 F' D'
R2 F' U' F' L2 F' D2
F D B2 U' F2 B' U
F D B2 U' B' F2 U
R2 F' U' F2 L D L
R2 F' U' F2 L D' L
R2 F' U' F2 L D2 L
R2 F' U' F2 L' D L'
R2 F' U' F2 L' D' L'
R2 F' U' F2 L' D2 L'
R2 F' U' F2 B' L2 B
R2 F' U' F2 B2 L2 B2
R2 F' U' B' L2 F2 B
R2 F' U' B' L2 B F2
R2 F' U' B' F2 L2 B
R2 F' U' B2 L2 F2 B2
R2 F' U' B2 L2 B2 F2
R2 F' U' B2 F2 L2 B2
R2 F' U2 R U L2 F2
R2 F' U2 R U F2 L2
R2 F' U2 R' U L2 F2
R2 F' U2 R' U F2 L2
R2 F' U2 R2 U L2 F2
R2 F' U2 R2 U F2 L2
R2 F' U2 D R2 F2 U
R2 F' U2 D F2 R2 U
R2 F' U2 F U F L2
R2 F' U2 F' U L2 F'
R2 F' U2 F' U F' L2
R2 F' D U2 R2 F2 U
R2 F' D U2 F2 R2 U
R2 F' D' L' B2 L' U'
R2 F' D' L2 U' D L2
R2 F' D' L2 D U' L2
R2 F' D' L2 B2 U' D
R2 F' D' L2 B2 U' D'
R2 F' D' L2 B2 U' D2
R2 F' D' L2 B2 D U'
R2 F' D' L2 B2 D' U'
R2 F' D' L2 B2 D2 U'
R2 F' D' B L2 B U'
R2 F' D' B2 L2 U' D
R2 F' D' B2 L2 U' D'
R2 F' D' B2 L2 U' D2
R2 F' D' B2 L2 D U'
R2 F' D' B2 L2 D' U'
R2 F' D' B2 L2 D2 U'
R2 F' D' B2 U' D F2
R2 F' D' B2 D U' F2
R2 F' D2 U R2 B2 U2
R2 F' D2 U B2 R2 U2
B' D' R2 F D L2 B'
R2 F' B L U' L F2
R2 F' B L U' F2 L
R2 F' B L' U' L' F2
R2 F' B U' L F2 L
R2 F' B U' L2 F2 D
R2 F' B U' L2 F2 D'
R2 F' B U' L2 F2 D2
R2 F' B U' F' L2 F'
R2 F' B U' F2 L2 D
R2 F' B U' F2 L2 D'
R2 F' B U' F2 L2 D2
R2 F' B D' L2 B2 U'
R2 F' B D' B2 L2 U'
R2 F' B' L U' L F2
R2 F' B' L U' F2 L
R2 F' B' L' U' L' F2
R2 F' B' U' L F2 L
R2 F' B' U' L2 F2 D
R2 F' B' U' L2 F2 D'
R2 F' B' U' L2 F2 D2
R2 F' B' U' F' L2 F'
R2 F' B' U' F2 L2 D
R2 F' B' U' F2 L2 D'
R2 F' B' U' F2 L2 D2
R2 F' B' D' L2 B2 U'
R2 F' B' D' B2 L2 U'
R2 F' B2 L U' L F2
R2 F' B2 L U' F2 L
R2 F' B2 L' U' L' F2
R2 F' B2 U' L F2 L
R2 F' B2 U' L2 F2 D
R2 F' B2 U' L2 F2 D'
R2 F' B2 U' L2 F2 D2
B D' U F D L2 B'
R2 F' B2 U' F' L2 F'
R2 F' B2 U' F2 L2 D
R2 F' B2 U' F2 L2 D'
R2 F' B2 U' F2 L2 D2
R2 F' B2 D' L2 B2 U'
R2 F' B2 D' B2 L2 U'
B' D' F R2 D L2 B'
D F2 L B U F' B
D F2 L B U B F'
D F2 L' B U F' B
D F2 L' B U B F'
D F2 L2 B U F' B
D F2 L2 B U B F'
R2 F2 U' F' L2 D R2
D F2 D L2 B U F'
B D2 L2 U D2 L2 F
B D2 L2 U' R2 B' U2
B D2 L2 U' B' R2 U2
D F2 D B L2 U F'
B D2 L2 D2 U L2 F
R2 F2 D' F B2 U' F2
R2 F2 D' B2 F U' F2
D F2 B L U F' B
D F2 B L U B F'
D F2 B L' U F' B
D F2 B L' U B F'
D F2 B L2 U F' B
D F2 B L2 U B F'
D F2 B U D F' B
D F2 B U D B F'
D F2 B U D' F' B
D F2 B U D' B F'
D F2 B U D2 F' B
D F2 B U D2 B F'
D F2 B U F' D B
D F2 B U F' D' B
D F2 B U F' D2 B
D F2 B U F' B D
D F2 B U F' B D'
D F2 B U F' B D2
D F2 B U B D F'
D F2 B U B D' F'
D F2 B U B D2 F'
D F2 B U B F' D
D F2 B U B F' D'
D F2 B U B F' D2
D F2 B D U F' B
D F2 B D U B F'
D F2 B D' U F' B
D F2 B D' U B F'
D F2 B D2 U F' B
D F2 B D2 U B F'
D2 B L2 U D2 L2 F
D2 B L2 U' R2 B' U2
D2 B L2 U' B' R2 U2
D2 B L2 D2 U L2 F
R B R F' U' L2 F2
R B R F' U' F2 L2
U' B U F L2 D B2
R' B U F L2 R B
R' B U F R L2 B
R' B U F R B L2
U2 B U F L2 D B2
B' F L D L B2 R'
D B U D' F L2 B
D B U D' F B L2
D B U D' B F L2
U' B U2 R2 U' F L2
D B U B D' F L2
U B U F L2 D B2
R2 B U' F L2 D R2
U2 B U2 R2 U' F L2
U' B D F2 U F' B2
U' B D F2 U B2 F'
B' F L2 D B2 D2 R2
B' F L2 D' R2 D2 B2
B2 F L2 U R2 F U'
B2 F L2 U F R2 U'
U B U2 R2 U' F L2
U2 B D F2 U F' B2
U2 B D F2 U B2 F'
D2 B D' F2 U F' B2
D2 B D' F2 U B2 F'
B F L2 U R2 U' R2
B F L2 D B2 D' R2
F B L2 U R2 U' R2
F B L2 D B2 D' R2
U B D F2 U F' B2
U B D F2 U B2 F'
D B D' U F L2 B
D B D' U F B L2
D B D' U B F L2
L2 B D2 L2 U L2 F2
L2 B D2 L2 U F2 L2
R2 B D' F' B2 U' F2
R2 B D' B2 F' U' F2
F' B U L2 F2 D B2
R2 B F' L U' L F2
R2 B F' L U' F2 L
F2 B U L2 D F' B2
F2 B U L2 D B2 F'
F2 B U L2 F' D B2
R2 B F' L' U' L' F2
F' B U F2 L2 D B2
R2 B F' U' L F2 L
R2 B F' U' L2 F2 D
R2 B F' U' L2 F2 D'
R2 B F' U' L2 F2 D2
R2 B F' U' F' L2 F'
R2 B F' U' F2 L2 D
R2 B F' U' F2 L2 D'
R2 B F' U' F2 L2 D2
F2 B U F' L2 D B2
R2 B F' D' L2 B2 U'
R2 B F' D' B2 L2 U'
B F U L2 D F2 B2
B F U L2 D B2 F2
D B F2 L U F' B
D B F2 L U B F'
D B F2 L' U F' B
D B F2 L' U B F'
B F U R2 U' L2 R2
B F U R2 U' R2 L2
D B F2 L2 U F' B
D B F2 L2 U B F'
F B U L2 D F2 B2
F B U L2 D B2 F2
D B F2 U D F' B
D B F2 U D B F'
D B F2 U D' F' B
D B F2 U D' B F'
D B F2 U D2 F' B
D B F2 U D2 B F'
D B F2 U F' D B
D B F2 U F' D' B
D B F2 U F' D2 B
D B F2 U F' B D
D B F2 U F' B D'
D B F2 U F' B D2
D B F2 U B D F'
D B F2 U B D' F'
D B F2 U B D2 F'
D B F2 U B F' D
D B F2 U B F' D'
D B F2 U B F' D2
F B U R2 U' L2 R2
F B U R2 U' R2 L2
D B F2 D U F' B
D B F2 D U B F'
D B F2 D' U F' B
D B F2 D' U B F'
D B F2 D2 U F' B
D B F2 D2 U B F'
F' B U2 R2 U' L2 F2
F' B U2 R2 U' F2 L2
F' B D R2 F2 U B2
F' B D F2 R2 U B2
F2 B D F2 U F B2
F2 B D F2 U B2 F
B F D F2 U F2 B2
B F D F2 U B2 F2
B F D B2 D' L2 R2
B F D B2 D' R2 L2
F B D F2 U F2 B2
F B D F2 U B2 F2
F B D B2 D' L2 R2
F B D B2 D' R2 L2
R B' R F' U' L2 F2
R B' R F' U' F2 L2
F B' L D L B2 R'
F2 B' L2 D' F' R2 B
R2 B' U' F L2 D R2
F B' L2 D B2 D2 R2
F B' L2 D' R2 D2 B2
L2 B' D L2 U2 L2 B2
L2 B' D L2 U2 B2 L2
L2 B' D B2 D2 R2 F2
L2 B' D B2 D2 F2 R2
D B' D' R2 F B' L2
D B' D' R2 B' F L2
R2 B' D' F' B2 U' F2
D B' D' F R2 B' L2
D B' D' F B' L2 R2
D B' D' F B' R2 L2
R2 B' D' B2 F' U' F2
D B' D' B' R2 F L2
D B' D' B' F L2 R2
D B' D' B' F R2 L2
B F' U L2 F2 D B2
B F' U F2 L2 D B2
R2 B' F' L U' L F2
R2 B' F' L U' F2 L
R2 B' F' L' U' L' F2
R2 B' F' U' L F2 L
R2 B' F' U' L2 F2 D
R2 B' F' U' L2 F2 D'
R2 B' F' U' L2 F2 D2
R2 B' F' U' F' L2 F'
R2 B' F' U' F2 L2 D
R2 B' F' U' F2 L2 D'
R2 B' F' U' F2 L2 D2
B F' U2 R2 U' L2 F2
B F' U2 R2 U' F2 L2
R2 B' F' D' L2 B2 U'
R2 B' F' D' B2 L2 U'
B F' D R2 F2 U B2
B F' D F2 R2 U B2
B' F2 L2 D' F' R2 B
B2 F2 L2 F' D R2 B2
B2 F2 L2 F' D B2 R2
F2 B2 L2 F' D R2 B2
F2 B2 L2 F' D B2 R2
R B2 R F' U' L2 F2
R B2 R F' U' F2 L2
F B2 L2 U R2 F U'
F B2 L2 U F R2 U'
R2 B2 U' F L2 D R2
D B2 U' F2 B' U F'
D B2 U' B' F2 U F'
B F2 U L2 D F' B2
B F2 U L2 D B2 F'
B F2 U L2 F' D B2
B F2 U F' L2 D B2
R2 B2 D' F' B2 U' F2
R2 B2 D' B2 F' U' F2
B F2 D F2 U F B2
B F2 D F2 U B2 F
D B2 F U' F B' U
D B2 F U' B' F U
R2 B2 F' L U' L F2
R2 B2 F' L U' F2 L
R2 B2 F' L' U' L' F2
