F L' F2 B2 R' U
F L' B2 R' F2 U
F L' B2 F2 R' U
B R2 F' B R U'
D2 R2 F2 B R' U'
D2 R2 B R' F2 U'
D2 R2 B F2 R' U'
B R2 B F' R U'
F U2 L' F2 B2 U
F U2 L' B2 F2 U
R2 D2 F2 B R' U'
R2 D2 B R' F2 U'
R2 D2 B F2 R' U'
U2 F L' F2 B2 U
U2 F L' B2 F2 U
F U2 B2 L' F2 U
U2 F B2 L' F2 U
U2 F' B2 U2 R U'
R2 B R2 F' R U'
F D2 F2 R B2 U'
F D2 F2 B2 R U'
F D2 B2 F2 R U'
U2 B2 F L' F2 U
U2 B2 F' U2 R U'
D2 R2 F2 B D R' U'
D2 R2 F2 B D' R' U'
D2 R2 F2 B D2 R' U'
D2 R2 B R F2 R2 U'
D2 R2 B R' U' D R2
D2 R2 B R' D U' R2
D2 R2 B R' F2 U' D
D2 R2 B R' F2 U' D'
D2 R2 B R' F2 U' D2
D2 R2 B R' F2 D U'
D2 R2 B R' F2 D' U'
D2 R2 B R' F2 D2 U'
D2 R2 B D R' U' R'
D2 R2 B F R' F U'
D2 R2 B F2 R' U' D
D2 R2 B F2 R' U' D'
D2 R2 B F2 R' U' D2
D2 R2 B F2 R' D U'
D2 R2 B F2 R' D' U'
D2 R2 B F2 R' D2 U'
D2 R2 B F2 D R' U'
D2 R2 B F2 D' R' U'
D2 R2 B F2 D2 R' U'
B R2 B F' R U' D
B R2 B F' R U' D'
B R2 B F' R U' D2
B R2 B F' R D U'
B R2 B F' R D' U'
B R2 B F' R D2 U'
B R2 B F' D R U'
B R2 B F' D' R U'
B R2 B F' D2 R U'
F' R2 B2 L U2 L' U'
B R2 B' F' R B2 U'
B R2 B2 F' R B' U'
D' U' L R2 B' D L2
U' D' L R2 B' D L2
U2 D' L F' U R2 B'
U2 D' L F' U B' R2
R D' U' R2 B L B'
R D' U' B L R2 B'
R D' U' B L B' R2
R D' U' B R2 L B'
F U' L D' L2 R2 B2
F U' L D' L2 B2 R2
F U' L D' R2 L2 B2
F U' L D' R2 B2 L2
F U' L D' B2 L2 R2
F U' L D' B2 R2 L2
U' D' R2 L B' D L2
D' U' R2 L B' D L2
F U' L' F2 B2 U F2
F U' L' B2 F2 U F2
U2 D' F' L U R2 B'
U2 D' F' L U B' R2
D' U2 L F' U R2 B'
D' U2 L F' U B' R2
R D2 R F2 B R' U'
R D2 R B R' F2 U'
R D2 R B F2 R' U'
F U' B2 L' F2 U F2
D' U2 F' L U R2 B'
D' U2 F' L U B' R2
F U2 L F2 L2 B2 U
F U2 L F2 B2 L2 U
F U2 L B2 L2 F2 U
F U2 L B2 F2 L2 U
F U2 L' U D' L2 R2
F U2 L' U D' R2 L2
R2 D2 F B R' F U'
F U2 L' D' U L2 R2
F U2 L' D' U R2 L2
F U2 L' F2 U D' R2
F U2 L' F2 D' U R2
F U2 L' F2 B2 U D
F U2 L' F2 B2 U D'
F U2 L' F2 B2 U D2
F U2 L' F2 B2 D U
F U2 L' F2 B2 D' U
F U2 L' F2 B2 D2 U
F' U2 R U2 R' B2 U
F U2 L' B2 U D' L2
F U2 L' B2 D' U L2
F U2 L' B2 F2 U D
F U2 L' B2 F2 U D'
F U2 L' B2 F2 U D2
F U2 L' B2 F2 D U
F U2 L' B2 F2 D' U
F U2 L' B2 F2 D2 U
F U2 L2 F2 L B2 U
R2 D2 F2 B R' U' D
R2 D2 F2 B R' U' D'
R2 D2 F2 B R' U' D2
R2 D2 F2 B R' D U'
R2 D2 F2 B R' D' U'
R2 D2 F2 B R' D2 U'
R2 D2 F2 B D R' U'
R2 D2 F2 B D' R' U'
R2 D2 F2 B D2 R' U'
R D2 F2 R B R' U'
R2 D2 B R F2 R2 U'
R2 D2 B R' U' D R2
R2 D2 B R' D U' R2
R2 D2 B R' F2 U' D
R2 D2 B R' F2 U' D'
R2 D2 B R' F2 U' D2
R2 D2 B R' F2 D U'
R2 D2 B R' F2 D' U'
R2 D2 B R' F2 D2 U'
R2 D2 B D R' U' R'
R2 D2 B F R' F U'
R2 D2 B F2 R' U' D
R2 D2 B F2 R' U' D'
R2 D2 B F2 R' U' D2
R2 D2 B F2 R' D U'
R2 D2 B F2 R' D' U'
R2 D2 B F2 R' D2 U'
R2 D2 B F2 D R' U'
R2 D2 B F2 D' R' U'
R2 D2 B F2 D2 R' U'
B' U2 D2 F' B' L U
B' U2 D2 B' L F' U
U2 F L F2 L2 B2 U
B' U2 D2 B' F' L U
U2 F L F2 B2 L2 U
F U2 D' L' U L' R2
F U2 D' L' U R2 L'
U2 F L B2 L2 F2 U
U' F L' F2 B2 U F
U2 F L B2 F2 L2 U
U' F L' B2 F2 U F
U2 F L' U D' L2 R2
U2 F L' U D' R2 L2
U2 F L' D' U L2 R2
U2 F L' D' U R2 L2
B' U2 F B' L' F2 U
U2 F L' F2 U D' R2
U2 F L' F2 D' U R2
L2 F L' F2 R B2 U
U2 F L' F2 B2 U D
U2 F L' F2 B2 U D'
U2 F L' F2 B2 U D2
U2 F L' F2 B2 D U
U2 F L' F2 B2 D' U
U2 F L' F2 B2 D2 U
L2 F L' F2 B2 R U
U2 F L' B2 U D' L2
U2 F L' B2 D' U L2
U2 F L' B2 F2 U D
U2 F L' B2 F2 U D'
U2 F L' B2 F2 U D2
U2 F L' B2 F2 D U
U2 F L' B2 F2 D' U
U2 F L' B2 F2 D2 U
L2 F L' B2 F2 R U
F2 U2 F B L B U
B U2 F L' F2 B U
B U2 F L' B F2 U
B2 U2 F' U2 R F U'
U2 F L2 F2 L B2 U
B' U2 F' B' U2 R U'
B U2 F B L' F2 U
R F L' B2 R' F' U
B U2 F' B U2 R U'
F2 U2 B F L B U
F U2 F2 B2 U2 R U'
F U2 B L' F2 B U
F U2 B L' B F2 U
B' U2 B' F L' F2 U
B' U2 B' F' U2 R U'
B U2 B F L' F2 U
B U2 B F' U2 R U'
F' U2 B2 U2 R B2 U'
F' U2 B2 U2 B2 R U'
F' U2 B2 D2 F2 L' U
F2 U2 B2 D2 F L' U
U F U L' F2 B2 U
U F U L' B2 F2 U
F U2 B2 L F2 L2 U
F U2 B2 L' U D' L2
F U2 B2 L' D' U L2
F U2 B2 L' F2 U D
F U2 B2 L' F2 U D'
F U2 B2 L' F2 U D2
F U2 B2 L' F2 D U
F U2 B2 L' F2 D' U
F U2 B2 L' F2 D2 U
F U2 B2 L2 F2 L U
U F U B2 L' F2 U
F U2 B2 D' L' U L'
F U2 B2 F2 U2 R U'
U2 F D' L' U L' R2
U2 F D' L' U R2 L'
F' D R U L2 U2 L2
U2 F B L' F2 B U
R2 F D2 F2 B R U'
U2 F B L' B F2 U
R2 F D2 B F2 R U'
U' F B2 L' F2 U F
R2 F B U2 L' B U
R2 F B U2 B L' U
R F D2 F2 R B U'
L' F B2 L' R' F2 U
L' F B2 L' F2 R' U
L' F B2 R' L' F2 U
U2 F B2 L F2 L2 U
U2 F B2 L' U D' L2
U2 F B2 L' D' U L2
U2 F B2 L' F2 U D
U2 F B2 L' F2 U D'
U2 F B2 L' F2 U D2
U2 F B2 L' F2 D U
U2 F B2 L' F2 D' U
U2 F B2 L' F2 D2 U
L2 F B2 L' F2 R U
U2 F B2 L2 F2 L U
U2 F B2 D' L' U L'
U2 F' L B2 U2 R U'
U2 F' L' B2 U2 R U'
R' F' R U2 F' B2 U
R' F' R U2 B2 F' U
U2 F' L2 B2 U2 R U'
R' F' R' B R2 F' U'
R F' R D' B U' R2
R F' R D2 F2 B U'
R F' R D2 B F2 U'
R F' R B U2 B U
L' F' R2 B2 L R' U
L' F' R2 B2 R' L U
U2 F' R2 B2 L R2 U
U2 F' R2 B2 R2 L U
U2 F' U2 R U' D' R2
U2 F' U2 R U2 B2 U
U2 F' U2 R D' U' R2
U2 F' U2 R D2 F2 U'
U2 F' U2 D' R U' R
U2 F' U2 D2 R F2 U'
U2 F' D' U2 R U' R
R2 F' D' B R U' R
U2 F' D2 U2 R F2 U'
R F' D' R B U' R
R2 F' D2 B R F2 U'
R F' D2 R F2 B U'
R F' D2 R B F2 U'
R2 F' B R2 F' R' U'
U' F' B2 U2 R U' F
L' F' B2 R' U D B2
L' F' B2 R' U2 R2 U'
L' F' B2 R' D U B2
L' F' B2 R' D2 L2 U
U2 F' B2 L U2 R U'
U2 F' B2 L' U2 R U'
U2 F' B2 L2 U2 R U'
U2 F' B2 U2 R U' D
U2 F' B2 U2 R U' D'
U2 F' B2 U2 R U' D2
U2 F' B2 U2 R D U'
U2 F' B2 U2 R D' U'
U2 F' B2 U2 R D2 U'
U2 F' B2 U2 D R U'
L2 F' B2 U2 L2 R U'
U2 F' B2 U2 D' R U'
L2 F' B2 U2 R L2 U'
U2 F' B2 U2 D2 R U'
U2 F' B2 D U2 R U'
U2 F' B2 D' U2 R U'
U2 F' B2 D2 U2 R U'
F D' U2 L' U L' R2
F D' U2 L' U R2 L'
F D' F2 R U' L2 R
F D' F2 R U' R L2
D2 F2 U2 D2 F L' U
F' D2 R F2 U' D' L2
F' D2 R F2 U2 F2 U
F' D2 R F2 D' U' L2
F' D2 R F2 D2 B2 U'
D2 F2 D2 U2 F L' U
D2 F2 B R' U2 F U
F D2 R F2 R B2 U'
F D2 R F2 B2 R U'
F D2 R B2 F2 R U'
D2 F2 B' U2 F L U
R2 F2 B U2 B L U
F D2 R' F2 R B2 U'
F D2 R' F2 B2 R U'
F D2 R' B2 F2 R U'
B D2 R2 F' B R' U'
B D2 R2 B F' R' U'
F D2 R2 F2 R B2 U'
F D2 R2 F2 B2 R U'
F D2 R2 B2 F2 R U'
B' D2 U2 F' B' L U
B' D2 U2 B' L F' U
B' D2 U2 B' F' L U
F' D2 F2 U2 L' F2 U
R2 B R F' R F' U'
R' B R2 F' R B U'
F D2 F2 R U' D L2
F D2 F2 R D U' L2
F D2 F2 R B2 U' D
F D2 F2 R B2 U' D'
F D2 F2 R B2 U' D2
F D2 F2 R B2 D U'
F D2 F2 R B2 D' U'
F D2 F2 R B2 D2 U'
F D2 F2 R' B2 R2 U'
D2 B R2 B R F2 U'
F D2 F2 D R U' L2
F D2 F2 B' R B' U'
F D2 F2 B2 R U' D
F D2 F2 B2 R U' D'
F D2 F2 B2 R U' D2
F D2 F2 B2 R D U'
F D2 F2 B2 R D' U'
F D2 F2 B2 R D2 U'
F D2 F2 B2 D R U'
F D2 F2 B2 D' R U'
F D2 F2 B2 D2 R U'
R2 B R2 F' R U' D
R2 B R2 F' R U' D'
R2 B R2 F' R U' D2
R2 B R2 F' R D U'
R2 B R2 F' R D' U'
R2 B R2 F' R D2 U'
R2 B R2 F' D R U'
R2 B R2 F' D' R U'
R2 B R2 F' D2 R U'
F D2 B' F2 R B' U'
F D2 B2 R F2 R U'
B2 F L F2 L2 R U
B2 F L F2 R L2 U
F D2 B2 R' F2 R U'
F D2 B2 R2 F2 R U'
F D2 B2 F2 R U' D
F D2 B2 F2 R U' D'
F D2 B2 F2 R U' D2
F D2 B2 F2 R D U'
F D2 B2 F2 R D' U'
F D2 B2 F2 R D2 U'
F D2 B2 F2 D R U'
F D2 B2 F2 D' R U'
F D2 B2 F2 D2 R U'
B2 F L' F2 U2 L U'
U2 B F L' F2 B U
U2 B F L' B F2 U
R2 B F U2 L' B U
D2 B F2 R' U2 F U
R2 B F U2 B L' U
R2 B F' R2 F' R' U'
R2 B F2 U2 B L U
B' F U2 B' L' F2 U
F2 B U2 F B L U
F2 B U2 B F L U
B F U2 L' F2 B U
B F U2 L' B F2 U
F B U2 L' F2 B U
F B U2 L' B F2 U
B F U2 B L' F2 U
F B U2 B L' F2 U
B2 F' L U2 L' R U'
B2 F' L U2 R L' U'
B2 F' L' U2 L R U'
B2 F' L' U2 R L U'
B2 F' L2 U2 L2 R U'
B2 F' L2 U2 R L2 U'
U2 B' D2 F' B' L U
U2 B' D2 B' L F' U
U2 B' D2 B' F' L U
B2 F' U2 R U2 R' U
D2 B' F2 U2 F L U
F B' U2 B' L' F2 U
U2 B2 L F L' F2 U
U2 B2 L F' U2 R U'
U2 B2 L' F L' F2 U
U2 B2 L' F' U2 R U'
F' B2 L U2 L' R U'
F' B2 L U2 R L' U'
U2 B2 L2 F L' F2 U
U2 B2 L2 F' U2 R U'
F' B2 L' U2 L R U'
F' B2 L' U2 R L U'
F' B2 L2 U2 L2 R U'
F' B2 L2 U2 R L2 U'
F B2 L F2 L2 R U
F B2 L F2 R L2 U
F B2 L' F2 U2 L U'
L' B2 D F' R' U B
U2 B2 D' L F' U B'
F' B2 U2 R U2 R' U
U2 B2 D' F' L U B'
U' B2 F L' F2 U F
L' B2 F L' R' F2 U
L' B2 F L' F2 R' U
L' B2 F R' L' F2 U
B F2 U2 F B L U
B F2 U2 B F L U
U2 B2 F L F2 L2 U
L2 B2 F L' F2 R U
U2 B2 F L' U D' L2
U' B2 F' U2 R U' F
U2 B2 F L' D' U L2
U2 B2 F L' F2 U D
U2 B2 F L' F2 U D'
U2 B2 F L' F2 U D2
U2 B2 F L' F2 D U
U2 B2 F L' F2 D' U
U2 B2 F L' F2 D2 U
U2 B2 F L2 F2 L U
L' B2 F' R' U D B2
L' B2 F' R' U2 R2 U'
L' B2 F' R' D U B2
L' B2 F' R' D2 L2 U
U2 B2 F D' L' U L'
U2 B2 F' L U2 R U'
U2 B2 F' L' U2 R U'
U2 B2 F' L2 U2 R U'
L2 B2 F' U2 L2 R U'
L2 B2 F' U2 R L2 U'
U2 B2 F' U2 R U' D
U2 B2 F' U2 R U' D'
U2 B2 F' U2 R U' D2
U2 B2 F' U2 R D U'
U2 B2 F' U2 R D' U'
U2 B2 F' U2 R D2 U'
U2 B2 F' U2 D R U'
U2 B2 F' U2 D' R U'
U2 B2 F' U2 D2 R U'
U2 B2 F' D U2 R U'
U2 B2 F' D' U2 R U'
U2 B2 F' D2 U2 R U'
