F R' U L' R' B
F R' U R' L' B
F R' U R' B L'
U R' F U L' R'
U R' F U R' L'
U2 R2 F D' L' F
U F R' U L' R'
U F R' U R' L'
B' U2 R2 F D L' F
F U2 R' U L' R' B
F U2 R' U R' L' B
F U2 R' U R' B L'
B2 U2 R2 F L' D F2
U2 F L' R D' R F2
U2 F L' R2 U' R U
B' U2 F R2 D L' F
B2 U2 F L' R2 D F2
U2 F L' U' R' U R'
B2 U2 F R2 L' D F2
U2 F R L' D' R F2
U2 F R D' L' R F2
U2 F R D' R L' F2
L' F R' U L' R' B
L' F R' U R' L' B
L' F R' U R' B L'
L2 F R' U L' R' B
L2 F R' U R' L' B
L2 F R' U R' B L'
U2 F R2 L' U' R U
U F R' U L' R' D
U F R' U L' R' D'
U F R' U L' R' D2
U F R' U L' D R'
U F R' U L' D' R'
U F R' U L' D2 R'
U F R' U R' L' D
U F R' U R' L' D'
U F R' U R' L' D2
U F R' U R' D L'
U F R' U R' D' L'
U F R' U R' D2 L'
U F R' U D L' R'
U F R' U D R' L'
U F R' U D' L' R'
U F R' U D' R' L'
U F R' U D2 L' R'
U F R' U D2 R' L'
U2 F R2 U' R U L'
R' F U L' R2 B R
L F R' U L' R' B
L F R' U R' L' B
L F R' U R' B L'
U F R' D U L' R'
U F R' D U R' L'
U F R' D' U L' R'
U F R' D' U R' L'
R' F U R2 L' B R
U F R' D2 U L' R'
U F R' D2 U R' L'
R' F U R2 B L' R
R' F U R2 B R L'
U2 F U' R' U L' R'
U2 F U' R' U R' L'
U' F U2 R' U L' R'
U' F U2 R' U R' L'
U F D R' B2 U L'
R2 F D' L' F D2 B2
U' F B2 L U' L2 R2
U' F B2 L U' R2 L2
U F' R' U D2 L2 R'
U F' R' U D2 R' L2
U F' R' U' R2 U2 R
R' F' U R' D2 L2 B'
U F' R' D' F2 U R'
U F' R' D2 U L2 R'
U F' R' D2 U R' L2
R' F' U' R F U2 R2
B2 D' U' L F2 B' U'
B2 D' U' L B' F2 U'
B2 D' U' F2 L B' U'
U F2 R' F' U L' R'
U F2 R' F' U R' L'
U2 F2 U' R' F' U R'
U' B U' L R2 F L'
U' B U' L F L' R2
U' B U' L F R2 L'
U' B U' R2 L F L'
B2 F L U' L2 R2 B
B2 F L U' R2 L2 B
B2 F L U' R2 B L2
B2 F L' R2 D F2 B
B2 F L' R2 D B F2
B2 F L' R2 B D F2
B' F R2 D L' F B
B' F R2 D L' B F
B' F R2 D B L' F
B2 F R2 L' D F2 B
B2 F R2 L' D B F2
B2 F R2 L' B D F2
B2 F R2 B D L' F
B F R2 B L' D F2
F B R2 B L' D F2
D2 B' L2 U2 D L' F
D2 B' L2 D U2 L' F
F B' R2 D L' F B
F B' R2 D L' B F
F B' R2 D B L' F
U' B2 L F U' L' R2
U' B2 L F U' R2 L'
D2 B2 L2 U' L' B' U'
F B2 L U' L2 R2 B
F B2 L U' R2 L2 B
F B2 L U' R2 B L2
F B2 L' R2 D F2 B
F B2 L' R2 D B F2
F B2 L' R2 B D F2
D' B2 U' L F2 B' U'
D' B2 U' L B' F2 U'
D' B2 U' F2 L B' U'
U' B2 D' L F2 B' U'
U' B2 D' L B' F2 U'
F B2 R2 L' D F2 B
F B2 R2 L' D B F2
F B2 R2 L' B D F2
U' B2 D' F2 L B' U'
F B2 R2 B D L' F
U' B2 F L U' L2 R2
U' B2 F L U' R2 L2
