F2 R2 D' B U2 R'
D F D L2 B2 R'
R2 F2 U2 D F' R
R2 F2 D U2 F' R
F R2 F D U2 F' R
U' R2 F2 U2 D F' R
B' R2 F2 U2 D F' R
U' R2 F2 D U2 F' R
B' R2 F2 D U2 F' R
D R2 F' B2 U' R F2
B2 R2 F2 U2 D F' R
B2 R2 F2 D U2 F' R
U2 R2 F2 U2 D F' R
U2 R2 F2 D U2 F' R
F2 R2 B L U B' U
B R2 F2 U2 D F' R
F2 R2 B L' U' F U'
B R2 F2 D U2 F' R
U R2 F2 U2 D F' R
U R2 F2 D U2 F' R
F2 R2 B2 D' B' L U2
D R2 B2 U' F' R F2
D R2 B2 F' U' R F2
U' D F D L2 B2 R'
U2 D F D L2 B2 R'
D U F D L2 B2 R'
U D F D L2 B2 R'
D U' F D L2 B2 R'
L D' B' L2 F2 R U
F2 U' D B2 U' F' R
L2 D2 U' L2 F R B2
L2 D2 U' L2 F B2 R
L2 D2 U' L2 B2 F R
D U2 F D L2 B2 R'
F2 U2 D F' R D L2
F2 U2 D F' D L2 R
F2 U2 D F' D R L2
F U2 R2 D F L' U2
F2 U2 D2 L2 D' F' R
D2 F L2 B D B R'
D F L2 D B2 L2 R'
D F L2 D B2 R' L2
D F D L2 R B2 R'
D F D L2 R' B2 R'
D F D L2 R2 B2 R'
D F D L2 B2 R' D
D F D L2 B2 R' D'
D F D L2 B2 R' D2
D F D L2 B2 D R'
D F D L2 B2 D' R'
D F D L2 B2 D2 R'
D F D R L2 B2 R'
D F D R' L2 B2 R'
R2 F D F L' U2 F'
D F D R2 L2 B2 R'
D2 F B L2 D B R'
F2 D U' B2 U' F' R
F2 D U2 F' R D L2
F2 D U2 F' D L2 R
F2 D U2 F' D R L2
B' D F D L2 B2 R'
B2 D F D L2 B2 R'
F2 D F' R D L2 B'
B D F D L2 B2 R'
F2 D F' D L2 R B'
F2 D F' D L2 B' R
F2 D F' D R L2 B'
D F' B2 R2 U' R' F2
D F' B2 R2 U' F2 R'
R2 F2 L U B' U F'
D' F2 L2 U D2 F' R
R2 F2 L' U' F U' F2
D' F2 L2 D2 U F' R
R2 F2 L' U2 F' D R2
D' F2 L2 B U F' R'
D2 F2 L2 B2 D' F' R
U' F2 R2 D' B U2 R'
U2 F2 R2 D' B U2 R'
F D' B R' D' L2 B'
F D' B D' L2 R' B'
F D' B D' R' L2 B'
U F2 R2 D' B U2 R'
R2 F2 U' L' F U' F2
F D' B2 D' L2 B' R'
R2 F2 U2 D F' R D
R2 F2 U2 D F' R D'
R2 F2 U2 D F' R D2
R2 F2 U2 D F' D R
R2 F2 U2 D F' D' R
R2 F2 U2 D F' D2 R
R2 F2 D L U2 F' R
R2 F2 D L' U2 F' R
R2 F2 D L2 U2 F' R
R F2 U2 L' F' D R2
R2 F2 D U2 F' R D
R2 F2 D U2 F' R D'
R2 F2 D U2 F' R D2
R2 F2 D U2 F' D R
R2 F2 D U2 F' D' R
R2 F2 D U2 F' D2 R
R F2 U2 D L' F' R
R2 F2 D B U2 F' R
D F2 D F' L2 B2 R'
R2 F2 D B' U2 F' R
R2 F2 D B2 U2 F' R
F D2 L2 R' B' D' R2
F D2 L2 D B R' B2
R F2 D U2 L' F' R
R2 F2 D' B U2 F' R'
R2 F2 D' B' L U2 F'
D' F2 B L2 U F' R'
F D2 L2 B2 D B R'
F D2 R' L2 B' D' R2
D2 F2 B2 L2 D' F' R
R2 F2 B U2 D F' R
R2 F2 B D U2 F' R
R2 F2 B' U2 D F' R
R2 F2 B' D U2 F' R
R2 F2 B2 U2 D F' R
R2 F2 B2 D U2 F' R
F2 D2 U2 L2 D' F' R
D' B R' D' F L2 B2
D' B R' D' F B2 L2
D' B R' D' B2 F L2
D' B D' R' F L2 B2
D' B D' R' F B2 L2
D' B D' R' B2 F L2
D' B D' F L2 R' B2
D' B D' F R' L2 B2
D' B D' F R' B2 L2
D2 B F L2 D B R'
F2 B R2 D' B U2 R'
D' B F2 L2 U F' R'
R2 B F2 U2 D F' R
R2 B F2 D U2 F' R
D' B' D' F B2 L2 R'
D' B' D' F B2 R' L2
D' B' D' B2 R' F L2
D' B' D' B2 F L2 R'
D' B' D' B2 F R' L2
F2 B' R2 D' B U2 R'
R2 B' F2 U2 D F' R
R2 B' F2 D U2 F' R
D2 B2 R F L2 D R2
D B2 R2 U' F' R F2
D B2 R2 F' U' R F2
B' F2 R2 D' B U2 R'
B2 F2 R2 D' B U2 R'
F2 B2 R2 D' B U2 R'
B F2 R2 D' B U2 R'
D2 B2 F2 L2 D' F' R
D B2 F' R2 U' R' F2
D B2 F' R2 U' F2 R'
R2 B2 F2 U2 D F' R
R2 B2 F2 D U2 F' R
