U L2 D R B R'
U2 F R F' U' L2
D F2 U R B R'
R' B L R U L
D F2 B L U R'
R' B R L U L
D B L F2 U R'
D B F2 L U R'
D F2 U R2 B R' B
D F2 U B R B R2
B D2 L D' F2 B' U
B D2 L D' B' F2 U
B D2 L D2 B' U L2
B D2 L B' U D2 L2
B D2 L B' U' R2 U2
B D2 L B' D' F2 U
B D2 L B' D2 U L2
D F2 D B L B' U
D F2 B L U R' D
D F2 B L U R' D'
D F2 B L U R' D2
D F2 B L U D R'
D F2 B L U D' R'
D F2 B L U D2 R'
D F2 B L D U R'
D F2 B L D' U R'
D F2 B L D2 U R'
D F2 B D L U R'
D F2 B D' L U R'
D F2 B D2 L U R'
R' B L R U L D
R' B L R U L D'
R' B L R U L D2
R' B L R U D L
R' B L R U D' L
R' B L R U D2 L
R' B L R D U L
R' B L R D' U L
R' B L R D2 U L
R' B L R F U L
R' B L R F' U L
R' B L R F2 U L
R' B L D R U L
R' B L D' R U L
R' B L D2 R U L
D2 B L D' F2 B' U
D2 B L D' B' F2 U
D2 B L D2 B' U L2
R' B L F' U L F
D2 B L B' U D2 L2
D2 B L B' U' R2 U2
D2 B L B' D' F2 U
D2 B L B' D2 U L2
D B L U R' D' L2
D B L U D' L2 R'
D B L U D' R' L2
D B L D' U L2 R'
D B L D' U R' L2
D B L F2 U R' D
D B L F2 U R' D'
D B L F2 U R' D2
D B L F2 U D R'
D B L F2 U D' R'
D B L F2 U D2 R'
D B L F2 D U R'
D B L F2 D' U R'
D B L F2 D2 U R'
R' B R L U L D
R' B R L U L D'
R' B R L U L D2
R' B R L U D L
R' B R L U D' L
R' B R L U D2 L
R' B R L D U L
R' B R L D' U L
R' B R L D2 U L
R' B R L F U L
R' B R L F' U L
R' B R L F2 U L
D B L' F2 L2 U R'
R' B R D L F2 U
R' B R D F2 L U
R' B R F L U L
R' B R F' L U L
R' B R F2 L U L
U B L2 D R B R'
R' B D L R F2 U
R' B D R L F2 U
R' B D R F2 L U
L' B D2 L B' U L2
D B D' L U L R'
D B D' L U R' L
L2 B D2 L B' U L'
R' B F' L U L F
U2 B F R F' U' L2
D B F' L F' U R'
D B F2 L U R' D
D B F2 L U R' D'
D B F2 L U R' D2
D B F2 L U D R'
D B F2 L U D' R'
D B F2 L U D2 R'
D B F2 L D U R'
D B F2 L D' U R'
D B F2 L D2 U R'
D B F2 D L U R'
D B F2 D' L U R'
D B F2 D2 L U R'
U B' L2 D R B R'
U2 B' F R F' U' L2
R' B2 R B' L U L
U B2 L2 D R B R'
U2 B2 F R F' U' L2
