B L2 U F2 L'
L2 B U F2 L'
F2 L' U' L' B U
F2 L' U' B L' U
B L2 U L F2 L'
B L2 U L' F2 L'
B L2 U L2 F2 L'
B L2 U F2 L' D
B L2 U F2 L' D'
B L2 U F2 L' D2
B L2 U F2 D L'
B L2 U F2 D' L'
B L2 U F2 D2 L'
B L2 U' R U2 F2
B L2 F U F L'
U' L2 B U F2 L'
U L2 B U F2 L'
U2 L2 B U F2 L'
B' L2 B2 U F2 L'
B U F2 D' L' B2
B U F2 D' B2 L'
F2 U' B L2 U L
L2 F B U F L'
L' B L' U F2 L'
U' B L2 U F2 L'
U2 B L2 U F2 L'
U B L2 U F2 L'
L2 B U L F2 L'
L2 B U L' F2 L'
L2 B U L2 F2 L'
L2 B U F2 L' D
L2 B U F2 L' D'
L2 B U F2 L' D2
L2 B U F2 D L'
L2 B U F2 D' L'
L2 B U F2 D2 L'
L2 B U' R U2 F2
L2 B F U F L'
F2 B' D' L' R2 B2
F2 B' D' L' B2 R2
F2 B' D' R2 L' B2
F2 B' D' R2 B2 L'
F2 B' D' B2 L' R2
F2 B' D' B2 R2 L'
B' F2 D' L' R2 B2
B' F2 D' L' B2 R2
B' F2 D' R2 L' B2
B' F2 D' R2 B2 L'
B' F2 D' B2 L' R2
B' F2 D' B2 R2 L'
B L2 R2 U' R' U2 F2
D' L2 R2 F' U' B2 L
B' L2 R2 B2 U L F2
B' L2 R2 B2 U F2 L
B L2 U L F2 L' D
B L2 U L F2 L' D'
B L2 U L F2 L' D2
B L2 U L F2 D L'
B L2 U L F2 D' L'
B L2 U L F2 D2 L'
B L2 U L' F2 L' D
B L2 U L' F2 L' D'
B L2 U L' F2 L' D2
B L2 U L' F2 D L'
B L2 U L' F2 D' L'
B L2 U L' F2 D2 L'
B L2 U L2 F2 L' D
B L2 U L2 F2 L' D'
B L2 U L2 F2 L' D2
B L2 U L2 F2 D L'
B L2 U L2 F2 D' L'
B L2 U L2 F2 D2 L'
B' L2 U F2 L' D' R2
B' L2 U F2 D' L' R2
B' L2 U F2 D' R2 L'
B L2 U F' L F' L'
B L2 U F' L' F' L'
B L2 U F' L2 F' L'
B L2 U F' D F' L'
B L2 U F' D' F' L'
B L2 U F' D2 F' L'
B L2 U F2 L2 D L
B L2 U F2 L2 D' L
B L2 U F2 L2 D2 L
B L2 U F2 D L' D
B L2 U F2 D L' D'
B L2 U F2 D L' D2
B L2 U F2 D' L' D
B L2 U F2 D' L' D'
B L2 U F2 D' L' D2
B L2 U F2 D2 L' D
B L2 U F2 D2 L' D'
B L2 U F2 D2 L' D2
B L2 U F2 B' L' B
B L2 U F2 B2 L' B2
B L2 U B' F2 L' B
B L2 U B2 F2 L' B2
B L2 U' R U2 F2 D
B L2 U' R U2 F2 D'
B L2 U' R U2 F2 D2
B L2 U' R D2 B2 U2
B L2 U' R B U2 F2
B L2 U' R B' U2 F2
B L2 U' R B2 U2 F2
B L2 U' D2 R B2 U2
B L2 U' D2 B2 R U2
B L2 U' B R U2 F2
B L2 U' B U2 F2 L'
B L2 U' B' R U2 F2
B L2 U' B' U2 F2 L'
B L2 U' B2 R U2 F2
B L2 U' B2 U2 F2 L'
B L2 U2 L U' F2 L'
B L2 U2 L' U' F2 L'
B L2 U2 L2 U' F2 L'
B2 L2 U2 F U' F L'
B L2 U2 B U' F2 L'
B L2 U2 B' U' F2 L'
B L2 U2 B2 U' F2 L'
B L2 D R2 U' R' U2
B L2 D F2 R2 U L'
L U L B U F2 L'
B L2 D2 U' R B2 U2
B L2 D2 U' B2 R U2
L' U L' B U F2 L'
B L2 F R U F L'
B L2 F R' U F L'
B L2 F R2 U F L'
B L2 F U F L' D
B L2 F U F L' D'
B L2 F U F L' D2
B L2 F U F D L'
B L2 F U F D' L'
B L2 F U F D2 L'
U' L2 F B U F L'
F' L2 F B U F2 L'
B' L2 F B2 U F L'
U2 L2 F B U F L'
R U L2 R' B U F2
U L2 F B U F L'
F' L2 F2 B U F L'
R U R' L2 B U F2
U' L2 B U L F2 L'
U' L2 B U L' F2 L'
U' L2 B U L2 F2 L'
U' L2 B U F2 L' D
U' L2 B U F2 L' D'
U' L2 B U F2 L' D2
U' L2 B U F2 D L'
U' L2 B U F2 D' L'
U' L2 B U F2 D2 L'
U' L2 B U' R U2 F2
U2 L2 B U L F2 L'
U2 L2 B U L' F2 L'
U2 L2 B U L2 F2 L'
U2 L2 B U F2 L' D
U2 L2 B U F2 L' D'
U2 L2 B U F2 L' D2
U2 L2 B U F2 D L'
U2 L2 B U F2 D' L'
U2 L2 B U F2 D2 L'
U2 L2 B U' R U2 F2
F' L2 B F U F2 L'
U' L2 B F U F L'
F' L2 B F2 U F L'
R U R' B L2 U F2
U2 L2 B F U F L'
U L2 B U L F2 L'
U L2 B U L' F2 L'
U L2 B U L2 F2 L'
U L2 B U F2 L' D
U L2 B U F2 L' D'
U L2 B U F2 L' D2
U L2 B U F2 D L'
U L2 B U F2 D' L'
U L2 B U F2 D2 L'
U L2 B U' R U2 F2
U L2 B F U F L'
B' L2 B2 U L F2 L'
B' L2 B2 U L' F2 L'
B' L2 B2 U L2 F2 L'
B' L2 B2 U F2 L' D
B' L2 B2 U F2 L' D'
B' L2 B2 U F2 L' D2
B' L2 B2 U F2 D L'
B' L2 B2 U F2 D' L'
B' L2 B2 U F2 D2 L'
B' L2 B2 U' R U2 F2
B' L2 B2 F U F L'
B R L2 U F2 D' L2
B' R U L2 B2 U F2
L2 U F2 L' U' B U
B' R U B2 L2 U F2
B2 R U B' L2 U F2
B R U F2 D' L2 B2
B R U F2 D' B2 L2
L2 U F2 U' B U L'
L' U B L' U F2 L'
L2 U B U F2 B' L'
L2 U B U B' F2 L'
B' R U2 F2 D' R2 B2
B' R U2 F2 D' B2 R2
L U' L B U F2 L'
L' U' L' B U F2 L'
D2 R B2 U' R F' U'
B R' L2 U F2 D2 L2
B R' L2 U' R2 U2 F2
L' U' B L' U F2 L'
L U2 L B U F2 L'
L' U2 L' B U F2 L'
D' R2 L2 F' U' B2 L
B R2 L2 U' R' U2 F2
B' R2 L2 B2 U L F2
B' R2 L2 B2 U F2 L
R U2 F' D' F' R B2
R U2 F' D' F' B2 R
R U2 F' D' B2 F' R
B R2 U F2 D' B2 L
L' U2 B L' U F2 L'
D' R2 F' L2 U' B2 L
D2 R2 F' U R' B2 U2
D2 R2 F' U B2 U2 L
B' R2 F2 D' B2 L R2
B' R2 F2 D' B2 R2 L
B' R2 B2 L2 U L' F2
B U L F2 L' D' B2
B' U L2 B2 U F2 L'
L2 D F2 B R2 U L'
L2 D B R2 U' R' U2
L2 D B U D' F2 L'
L2 D B D' U F2 L'
L2 D B F2 R2 U L'
L2 D B' R2 B2 U L
B U D' B2 D F2 L'
R2 D' L2 F' U' B2 L
B' U F2 D' L' R2 B2
B' U F2 D' L' B2 R2
B U F' D' F' L' B2
B U F' D' F' B2 L'
B' U F2 D' R2 L' B2
B' U F2 D' R2 B2 L'
B U F' D' B2 F' L'
B' U F2 D' B2 L' R2
B' U F2 D' B2 R2 L'
B U F2 L' U' L' U
B U F2 U' L2 U L
B U F2 D L' D2 B2
B U F2 D' L B2 L2
B U F2 D' L' B2 D
B U F2 D' L' B2 D'
B U F2 D' L' B2 D2
B U F2 D' B L' B
B U F2 D' B2 L' D
B U F2 D' B2 L' D'
B U F2 D' B2 L' D2
B U F2 D' B2 D L'
B U F2 D' B2 D' L'
B U F2 D' B2 D2 L'
B U F2 D2 L' D B2
B U F2 B D' L' B2
B U F2 B D' B2 L'
B U F2 B' D' L' B2
B U F2 B' D' B2 L'
B U F2 B2 D' L' B2
B U F2 B2 D' B2 L'
B2 U B' L2 U F2 L'
B U B F2 D' L' B2
B U B F2 D' B2 L'
B' U B2 L2 U F2 L'
B U B' F2 D' L' B2
B U B' F2 D' B2 L'
B U B2 F2 D' L' B2
B U B2 F2 D' B2 L'
F2 U' L' B L' U L
R2 D' F' L2 U' B2 L
F' U' L2 B U F' L'
B' U' L2 B2 U F2 L'
B U' R U L2 U F2
B U' R U2 F2 D' B2
L2 D' B U D F2 L'
L2 D' B D U F2 L'
F2 U' D' B U L' B
F2 U' D' B U B L'
B' U' F2 D' L' R2 B2
B' U' F2 D' L' B2 R2
B' U' F2 D' R2 L' B2
B' U' F2 D' R2 B2 L'
B' U' F2 D' B2 L' R2
B' U' F2 D' B2 R2 L'
F' U' B L2 U F' L'
F2 U' B L2 U L D
F2 U' B L2 U L D'
F2 U' B L2 U L D2
F2 U' B L2 U D L
F2 U' B L2 U D' L
F2 U' B L2 U D2 L
F2 U' B L2 D U L
F2 U' B L2 D' U L
F2 U' B L2 D2 U L
F2 U' B L2 F U L
F2 U' B L2 F' U L
F2 U' B L2 F2 U L
F2 U' B U D' L' B2
F2 U' B U D' B2 L'
B U' F2 D' L' B2 R'
F2 U' B D' U L' B2
F2 U' B D' U B2 L'
B2 U' B' L2 U F2 L'
B' U' B2 L2 U F2 L'
B' U2 L2 B2 U F2 L'
F' U2 L2 B U L F'
F' U2 L2 B U F' L
L2 D2 B U' B R U2
B' U2 F2 D' L' R2 B2
B' U2 F2 D' L' B2 R2
B' U2 F2 D' R2 L' B2
B' U2 F2 D' R2 B2 L'
B' U2 F2 D' B2 L' R2
B' U2 F2 D' B2 R2 L'
F' U2 B L2 U L' F'
L2 F R' U F L' R
L2 F R' U F R L'
F2 U2 B L2 U F L
B2 U2 B' L2 U F2 L'
B' U2 B2 L2 U F2 L'
L' F B U F L' B'
L2 F B R U F L'
L2 F B R' U F L'
L2 F B R2 U F L'
L2 F B U F L' D
L2 F B U F L' D'
L2 F B U F L' D2
L2 F B U F D L'
L2 F B U F D' L'
L2 F B U F D2 L'
B D R2 U D2 B2 L
B D R2 U' R' F2 U2
B D R2 U' F2 R' U2
B D R2 D2 U B2 L
R2 F' U' D' F' B2 L
R2 F' U' D' B2 L F'
R2 F' U' D' B2 F' L
R2 F' U' F' D' B2 L
F2 D' L' U' B U B
B' D' L2 U' R2 B2 L
F2 D' L' B' D' R2 B'
F2 D' L' B' D' B' R2
F2 D' L' B2 U' B' U
R F' U2 D' F' R B2
R F' U2 D' F' B2 R
R F' U2 D' B2 F' R
R2 F' D' U' F' B2 L
R2 F' D' U' B2 L F'
R2 F' D' U' B2 F' L
R F' D' U2 F' R B2
R F' D' U2 F' B2 R
R F' D' U2 B2 F' R
R F' D' F' R B2 L
B' D' R2 B2 D L F2
B' D' R2 B2 D F2 L
U' F2 L' U' L' B U
U' F2 L' U' B L' U
F2 D' U' B U L' B
F2 D' U' B U B L'
B D' U B2 D F2 L'
U2 F2 L' U' L' B U
L2 F2 L' U' L B U
U2 F2 L' U' B L' U
U F2 L' U' L' B U
U F2 L' U' B L' U
L F2 L' U' L2 B U
L F2 L' U' B L2 U
L F2 L' B' D' R2 B2
L F2 L' B' D' B2 R2
F2 D' B' D' R2 B' L'
F2 D' B' D' B' L' R2
F2 D' B' D' B' R2 L'
U' F2 U' B L2 U L
F2 D' B2 U' B' U L'
D F2 U B R2 U L'
U2 F2 U' B L2 U L
L F2 U' L B U L2
F2 D2 L' U R2 F' U'
U F2 U' B L2 U L
U' F2 B' D' L' R2 B2
U' F2 B' D' L' B2 R2
U' F2 B' D' R2 L' B2
U' F2 B' D' R2 B2 L'
U' F2 B' D' B2 L' R2
U' F2 B' D' B2 R2 L'
F2 D2 R2 F' U' F L'
U2 F2 B' D' L' R2 B2
U2 F2 B' D' L' B2 R2
U2 F2 B' D' R2 L' B2
U2 F2 B' D' R2 B2 L'
U2 F2 B' D' B2 L' R2
U2 F2 B' D' B2 R2 L'
U F2 B' D' L' R2 B2
U F2 B' D' L' B2 R2
U F2 B' D' R2 L' B2
U F2 B' D' R2 B2 L'
U F2 B' D' B2 L' R2
U F2 B' D' B2 R2 L'
L' B L' U L F2 L'
L' B L' U L' F2 L'
L' B L' U L2 F2 L'
L' B L' U F2 L' D
L' B L' U F2 L' D'
L' B L' U F2 L' D2
L' B L' U F2 D L'
L' B L' U F2 D' L'
L' B L' U F2 D2 L'
L' B L' U' R U2 F2
L' B L' F U F L'
U' B L2 U L F2 L'
U' B L2 U L' F2 L'
U' B L2 U L2 F2 L'
U' B L2 U F2 L' D
U' B L2 U F2 L' D'
U' B L2 U F2 L' D2
U' B L2 U F2 D L'
U' B L2 U F2 D' L'
U' B L2 U F2 D2 L'
U' B L2 U' R U2 F2
U' B L2 F U F L'
U2 B L2 U L F2 L'
U2 B L2 U L' F2 L'
U2 B L2 U L2 F2 L'
U2 B L2 U F2 L' D
U2 B L2 U F2 L' D'
U2 B L2 U F2 L' D2
U2 B L2 U F2 D L'
U2 B L2 U F2 D' L'
U2 B L2 U F2 D2 L'
U2 B L2 U' R U2 F2
U2 B L2 F U F L'
L2 B R U F2 D' L2
U B L2 U L F2 L'
U B L2 U L' F2 L'
U B L2 U L2 F2 L'
U B L2 U F2 L' D
U B L2 U F2 L' D'
U B L2 U F2 L' D2
U B L2 U F2 D L'
U B L2 U F2 D' L'
U B L2 U F2 D2 L'
U B L2 U' R U2 F2
U B L2 F U F L'
L2 B R' U F2 D2 L2
L2 B R' U' R2 U2 F2
L2 B R2 U' R' U2 F2
U' B U F2 D' L' B2
U' B U F2 D' B2 L'
D' B U D F2 L' B
D' B U D F2 B L'
D' B U D B F2 L'
D B R2 U D2 B2 L
D B R2 U' R' F2 U2
D B R2 U' F2 R' U2
D' B U B D F2 L'
L2 B U L F2 L' D
L2 B U L F2 L' D'
L2 B U L F2 L' D2
L2 B U L F2 D L'
L2 B U L F2 D' L'
L2 B U L F2 D2 L'
L2 B U L' F2 L' D
L2 B U L' F2 L' D'
L2 B U L' F2 L' D2
L2 B U L' F2 D L'
L2 B U L' F2 D' L'
L2 B U L' F2 D2 L'
L2 B U L2 F2 L' D
L2 B U L2 F2 L' D'
L2 B U L2 F2 L' D2
L2 B U L2 F2 D L'
L2 B U L2 F2 D' L'
L2 B U L2 F2 D2 L'
D B R2 D2 U B2 L
L2 B U F' L F' L'
L2 B U F' L' F' L'
L2 B U F' L2 F' L'
L2 B U F' D F' L'
L2 B U F' D' F' L'
L2 B U F' D2 F' L'
L2 B U F2 L2 D L
L2 B U F2 L2 D' L
L2 B U F2 L2 D2 L
U2 B U F2 D' L' B2
U2 B U F2 D' B2 L'
L2 B U F2 D L' D
L2 B U F2 D L' D'
L2 B U F2 D L' D2
L2 B U F2 D' L' D
L2 B U F2 D' L' D'
L2 B U F2 D' L' D2
L2 B U F2 D2 L' D
L2 B U F2 D2 L' D'
L2 B U F2 D2 L' D2
L2 B U F2 B' L' B
L2 B U F2 B2 L' B2
L2 B U B' F2 L' B
L2 B U B2 F2 L' B2
L2 B U' R U2 F2 D
L2 B U' R U2 F2 D'
L2 B U' R U2 F2 D2
L2 B U' R D2 B2 U2
L2 B U' R B U2 F2
L2 B U' R B' U2 F2
L2 B U' R B2 U2 F2
L2 B U' D2 R B2 U2
L2 B U' D2 B2 R U2
L2 B U' B R U2 F2
L2 B U' B U2 F2 L'
L2 B U' B' R U2 F2
L2 B U' B' U2 F2 L'
L2 B U' B2 R U2 F2
L2 B U' B2 U2 F2 L'
L2 B U2 L U' F2 L'
U B U F2 D' L' B2
U B U F2 D' B2 L'
L2 B U2 L' U' F2 L'
L2 B U2 L2 U' F2 L'
D' B D U F2 L' B
D' B D U F2 B L'
D' B D U B F2 L'
L2 B U2 B U' F2 L'
L2 B U2 B' U' F2 L'
L2 B U2 B2 U' F2 L'
L2 B D R2 U' R' U2
F' B L2 F U F2 L'
F' B L2 F2 U F L'
L2 B D F2 R2 U L'
F2 B L2 F U L F'
F2 B L2 F U F' L
F2 B L2 F' U F L
F2 B L2 F2 U L F2
F2 B L2 F2 U F2 L
B F L2 U L2 F L'
F B L2 U L2 F L'
D B D' L2 U F2 L'
L2 B D2 U' R B2 U2
L2 B D2 U' B2 R U2
L' B F U F L' B'
L2 B F R U F L'
L2 B F R' U F L'
L2 B F R2 U F L'
L2 B F U F L' D
L2 B F U F L' D'
L2 B F U F L' D2
L2 B F U F D L'
L2 B F U F D' L'
L2 B F U F D2 L'
B F U F D' L' B2
B F U F D' B2 L'
F B U F D' L' B2
F B U F D' B2 L'
L' B' L' B2 U F2 L'
U' B' L2 B2 U F2 L'
F2 B D' L' B2 D' R2
U2 B' L2 B2 U F2 L'
F2 B D' B2 L' D' R2
F2 B D' B2 D' L' R2
F2 B D' B2 D' R2 L'
U B' L2 B2 U F2 L'
L2 B' R2 B2 U L F2
L2 B' R2 B2 U F2 L
F2 B' L' U' L' B2 U
F2 B' L' U' B2 L' U
L2 B' U F2 L' D' R2
L2 B' U F2 D' L' R2
L2 B' U F2 D' R2 L'
F2 B' R D' L' R2 B2
F2 B' R D' L' B2 R2
B F' L2 F U F2 L'
F2 B' R D' R2 L' B2
F2 B' R D' R2 B2 L'
F2 B' R D' B2 L' R2
F2 B' R D' B2 R2 L'
B F' L2 F2 U F L'
F2 B' R' D' L' R2 B2
F2 B' R' D' L' B2 R2
F2 B' R' D' R2 L' B2
F2 B' R' D' R2 B2 L'
F2 B' R' D' B2 L' R2
F2 B' R' D' B2 R2 L'
F2 B' R2 D' L' R2 B2
F2 B' R2 D' L' B2 R2
F2 B' R2 D' R2 L' B2
F2 B' R2 D' R2 B2 L'
F2 B' R2 D' B2 L' R2
F2 B' R2 D' B2 R2 L'
F2 B' U' B2 L2 U L
U' B' F2 D' L' R2 B2
U' B' F2 D' L' B2 R2
U' B' F2 D' R2 L' B2
U' B' F2 D' R2 B2 L'
U' B' F2 D' B2 L' R2
U' B' F2 D' B2 R2 L'
U2 B' F2 D' L' R2 B2
U2 B' F2 D' L' B2 R2
U2 B' F2 D' R2 L' B2
U2 B' F2 D' R2 B2 L'
U2 B' F2 D' B2 L' R2
U2 B' F2 D' B2 R2 L'
B' F' D' F' L' R2 B2
B' F' D' F' L' B2 R2
B' F' D' F' R2 L' B2
B' F' D' F' R2 B2 L'
B' F' D' F' B2 L' R2
B' F' D' F' B2 R2 L'
F2 B' D' L R2 B2 L2
F2 B' D' L B2 L2 R2
F2 B' D' L B2 R2 L2
F2 B' D' L' R B2 R
F2 B' D' L' R2 B2 D
F2 B' D' L' R2 B2 D'
F2 B' D' L' R2 B2 D2
F2 B' D' L' B' R2 B'
F2 B' D' L' B2 R2 D
F2 B' D' L' B2 R2 D'
F2 B' D' L' B2 R2 D2
B' F' D' B2 F' L' R2
B' F' D' B2 F' R2 L'
F2 B' D' R L' B2 R
F2 B' D' R B2 L' R
F2 B' D' R B2 R L'
F' B' D' F' L' R2 B2
F' B' D' F' L' B2 R2
F' B' D' F' R2 L' B2
F' B' D' F' R2 B2 L'
F2 B' D' R2 L B2 L2
F2 B' D' R2 L' B2 D
F2 B' D' R2 L' B2 D'
F2 B' D' R2 L' B2 D2
F' B' D' F' B2 L' R2
F' B' D' F' B2 R2 L'
F2 B' D' R2 B L' B
F2 B' D' R2 B2 L' D
F2 B' D' R2 B2 L' D'
F2 B' D' R2 B2 L' D2
F2 B' D' R2 B2 D L'
F2 B' D' R2 B2 D' L'
F2 B' D' R2 B2 D2 L'
F' B' D' B2 F' L' R2
F' B' D' B2 F' R2 L'
F2 B' D' B L' B R2
F2 B' D' B' R2 B' L'
F2 B' D' B2 L' R2 D
F2 B' D' B2 L' R2 D'
F2 B' D' B2 L' R2 D2
F2 B' D' B2 R2 L' D
F2 B' D' B2 R2 L' D'
F2 B' D' B2 R2 L' D2
F2 B' D' B2 R2 D L'
F2 B' D' B2 R2 D' L'
F2 B' D' B2 R2 D2 L'
U B' F2 D' L' R2 B2
U B' F2 D' L' B2 R2
U B' F2 D' R2 L' B2
U B' F2 D' R2 B2 L'
U B' F2 D' B2 L' R2
U B' F2 D' B2 R2 L'
F2 B' D2 L' D R2 B2
F2 B' D2 L' D B2 R2
B' F2 L' U' L' B2 U
B' F2 L' U' B2 L' U
B' F2 R D' L' R2 B2
B' F2 R D' L' B2 R2
B' F2 R D' R2 L' B2
B' F2 R D' R2 B2 L'
B' F2 R D' B2 L' R2
B' F2 R D' B2 R2 L'
B F2 L2 F U L F'
B F2 L2 F U F' L
B F2 L2 F' U F L
B' F2 R' D' L' R2 B2
B' F2 R' D' L' B2 R2
B F2 L2 F2 U L F2
B F2 L2 F2 U F2 L
B' F2 R' D' R2 L' B2
B' F2 R' D' R2 B2 L'
B' F2 R' D' B2 L' R2
B' F2 R' D' B2 R2 L'
B' F2 R2 D' L' R2 B2
B' F2 R2 D' L' B2 R2
B' F2 R2 D' R2 L' B2
B' F2 R2 D' R2 B2 L'
B' F2 R2 D' B2 L' R2
B' F2 R2 D' B2 R2 L'
B' F2 U' B2 L2 U L
B2 F2 U' B' L2 U L
F2 B2 U' B' L2 U L
B' F2 D' L R2 B2 L2
B' F2 D' L B2 L2 R2
B' F2 D' L B2 R2 L2
B' F2 D' L' R B2 R
B' F2 D' L' R2 B2 D
B' F2 D' L' R2 B2 D'
B' F2 D' L' R2 B2 D2
B' F2 D' L' B' R2 B'
B' F2 D' L' B2 R2 D
B' F2 D' L' B2 R2 D'
B' F2 D' L' B2 R2 D2
B' F2 D' R L' B2 R
B' F2 D' R B2 L' R
B' F2 D' R B2 R L'
B' F2 D' R2 L B2 L2
B' F2 D' R2 L' B2 D
B' F2 D' R2 L' B2 D'
B' F2 D' R2 L' B2 D2
B' F2 D' R2 B L' B
B' F2 D' R2 B2 L' D
B' F2 D' R2 B2 L' D'
B' F2 D' R2 B2 L' D2
B' F2 D' R2 B2 D L'
B' F2 D' R2 B2 D' L'
B' F2 D' R2 B2 D2 L'
B' F2 D' B L' B R2
B' F2 D' B' R2 B' L'
B' F2 D' B2 L' R2 D
B' F2 D' B2 L' R2 D'
B' F2 D' B2 L' R2 D2
B' F2 D' B2 R2 L' D
B' F2 D' B2 R2 L' D'
B' F2 D' B2 R2 L' D2
B' F2 D' B2 R2 D L'
B' F2 D' B2 R2 D' L'
B' F2 D' B2 R2 D2 L'
B' F2 D2 L' D R2 B2
B' F2 D2 L' D B2 R2
B F2 D' L' B2 D' R2
B F2 D' B2 L' D' R2
B F2 D' B2 D' L' R2
B F2 D' B2 D' R2 L'
