R2 L U L' B U2
R2 L U B L' U2
F L R2 U' F2 R
R2 L' U L B U2
D L' U' F' B2 R'
D L' U' B2 F' R'
L' R2 U L B U2
L2 R2 U L2 B U2
R2 L2 U L2 B U2
L R2 U L' B U2
L2 R2 U B L2 U2
L2 R2 U B L2 U2
R2 L2 U B L2 U2
L R2 U B L' U2
L2 R2 U' D2 R2 F'
R2 L2 U' D2 R2 F'
L2 R2 D2 U' R2 F'
R2 L2 D2 U' R2 F'
R2 U B U B' U
L' U' D F' B2 R'
L' U' D B2 F' R'
L' U' F' D B2 R'
R2 U' F2 D R2 F'
R2 U2 R2 U F' R2
F R2 L U' F2 R
F R2 U' F2 D R2
L' D U' F' B2 R'
L' D U' B2 F' R'
L2 D F2 U' F B2
L2 D F2 U' B2 F
F U' F2 D R2 B2
F U' F2 D B2 R2
B2 U2 D L2 F' B2
B2 U2 D L2 B2 F'
B2 U2 D F' L2 B2
B2 U2 D F' B2 L2
B2 U2 D B2 L2 F'
B2 U2 D B2 F' L2
B2 U2 F' D L2 B2
B2 U2 F' D B2 L2
B2 D U2 L2 F' B2
B2 D U2 L2 B2 F'
B2 D U2 F' L2 B2
B2 D U2 F' B2 L2
B2 D U2 B2 L2 F'
B2 D U2 B2 F' L2
U' F' U R2 F U'
U' F' U F R2 U'
B2 D' R2 F2 B U2
B2 D' R2 B F2 U2
B2 D' F2 R2 U2 F
L F2 R2 U' R' F
L F2 R2 U' F R'
U' F2 D R2 F B2
U' F2 D R2 B2 F
U' F2 D F R2 B2
U' F2 D F B2 R2
U' F2 D B2 R2 F
U' F2 D B2 F R2
U2 F2 D' F L2 B'
R2 B U' B' U' B
B2 L' D F' B2 R' L2
F' L' D B2 R' D L2
F' L' D B2 D L2 R'
F' L' D B2 D R' L2
B2 L' D B2 L2 F' R'
B2 L' D B2 F' L2 R'
B2 L' D B2 F' R' L2
D' L' D2 U' F' B2 R'
D' L' D2 U' B2 F' R'
D L' F U' F2 B2 R'
D L' F U' B2 R' F2
D L' F U' B2 F2 R'
L' R2 U L D B U2
L' R2 U L D' B U2
L' R2 U L D2 B U2
L' R2 U L B U2 D
L' R2 U L B U2 D'
L' R2 U L B U2 D2
L' R2 U L B D U2
L' R2 U L B D' U2
L' R2 U L B D2 U2
L' R2 U L' B L2 U2
L' R2 U L2 B L' U2
L R2 U L B L2 U2
L' R2 U D L B U2
L R2 U L' D B U2
L R2 U L' D' B U2
R2 L2 U L' B L' U2
L2 R2 U L' B L' U2
L R2 U L' D2 B U2
L R2 U L' B U2 D
L R2 U L' B U2 D'
L R2 U L' B U2 D2
L R2 U L' B D U2
L R2 U L' B D' U2
L R2 U L' B D2 U2
L' R2 U D' L B U2
L2 R2 U L2 D B U2
R2 L2 U L2 D B U2
R2 L2 U L2 D' B U2
L2 R2 U L2 D' B U2
R2 L2 U L2 D2 B U2
L2 R2 U L2 D2 B U2
R2 L2 U L2 B U2 D
R2 L2 U L2 B U2 D'
R2 L2 U L2 B U2 D2
R2 L2 U L2 B D U2
L2 R2 U L2 B U2 D
R2 L2 U L2 B D' U2
L2 R2 U L2 B U2 D'
L2 R2 U L2 B U2 D2
R2 L2 U L2 B D2 U2
L2 R2 U L2 B D U2
L2 R2 U L2 B D' U2
L2 R2 U L2 B D2 U2
L' R2 U D2 L B U2
L R2 U D L' B U2
L R2 U D B L' U2
L R2 U D' L' B U2
L R2 U D' B L' U2
L R2 U D2 L' B U2
L2 R2 U D2 B U2 R2
R2 L2 U D2 B U2 R2
L R2 U D2 B L' U2
B2 L' F' D B2 L2 R'
B2 L' F' D B2 R' L2
L2 R2 U B L2 U2 D
L2 R2 U B L2 U2 D'
L2 R2 U B L2 U2 D2
L2 R2 U B L2 U2 D
L2 R2 U B L2 U2 D'
L2 R2 U B L2 U2 D2
L2 R2 U B L2 D U2
L2 R2 U B L2 D' U2
L2 R2 U B L2 D2 U2
R2 L2 U B L2 U2 D
R2 L2 U B L2 U2 D'
R2 L2 U B L2 U2 D2
R2 L2 U B L2 D U2
R2 L2 U B L2 D' U2
R2 L2 U B L2 D2 U2
L2 R2 U B U2 D2 R2
L R2 U B L' U2 D
L R2 U B L' U2 D'
L R2 U B L' U2 D2
L R2 U B L' D U2
L R2 U B L' D' U2
L R2 U B L' D2 U2
L2 R2 U B D2 U2 R2
R2 L2 U B U2 D2 R2
R2 L2 U B D2 U2 R2
L2 R2 U B' L2 B2 U2
L R2 U B D L' U2
L R2 U B D' L' U2
L R2 U B D2 L' U2
R2 L2 U B' L2 B2 U2
L R2 U B' L' B2 U2
L2 R2 U B2 L2 U2 F
R2 L2 U B2 L2 U2 F
D L' F' B2 R' D L2
D L' F' B2 D L2 R'
D L' F' B2 D R' L2
L R2 U' R F2 R F'
L2 R2 U' R2 D2 F' R2
L2 R2 U' R2 F' D2 R2
R2 L2 U' R2 D2 F' R2
R2 L2 U' R2 F' D2 R2
L R2 U' R2 F2 R F
L2 R2 U' D2 R2 D F'
L2 R2 U' D2 R2 D' F'
L2 R2 U' D2 R2 D2 F'
L2 R2 U' D2 R2 F' D
L2 R2 U' D2 R2 F' D'
L2 R2 U' D2 R2 F' D2
L2 R2 U' D2 F R2 F'
L2 R2 U' D2 F' R2 F'
L2 R2 U' D2 F2 R2 F'
R2 L2 U' D2 R2 D F'
R2 L2 U' D2 R2 D' F'
R2 L2 U' D2 R2 D2 F'
R2 L2 U' D2 R2 F' D
R2 L2 U' D2 R2 F' D'
R2 L2 U' D2 R2 F' D2
R2 L2 U' D2 F R2 F'
R2 L2 U' D2 F' R2 F'
R2 L2 U' D2 F2 R2 F'
D L' F2 U' F B2 R'
L2 R2 U' F D2 R2 F'
D L' F2 U' B2 R' F
R2 L2 U' F D2 R2 F'
D L' F2 U' B2 F R'
L2 R2 U' F' D2 R2 F'
U2 L' F2 D' F L2 B'
R2 L2 U' F' D2 R2 F'
L R2 U' F' R2 F' R
L2 R2 U' F2 D2 R2 F'
R2 L2 U' F2 D2 R2 F'
L R2 U' F2 R2 F' R'
L' R2 D U L B U2
L R2 D U L' B U2
L R2 D U B L' U2
L2 R2 D F2 U B U2
R2 L2 D F2 U B U2
L' R2 D' U L B U2
F' L' B2 D L2 R' B2
F' L' B2 D R' L2 B2
F' L' B2 D R' B2 L2
L R2 D' U L' B U2
L R2 D' U B L' U2
D L' B2 D L2 F' R'
D L' B2 D F' L2 R'
D L' B2 D F' R' L2
L2 R2 D2 L U' R2 F'
D L' B2 F' R' D L2
D L' B2 F' D L2 R'
D L' B2 F' D R' L2
R2 L2 D2 L U' R2 F'
L2 R2 D2 L' U' R2 F'
L' R2 D2 U L B U2
R2 L2 D2 L' U' R2 F'
L2 R2 D2 L2 U' R2 F'
R2 L2 D2 L2 U' R2 F'
L2 R2 D2 U B U2 R2
L2 R2 D2 U' R2 D F'
L2 R2 D2 U' R2 D' F'
L2 R2 D2 U' R2 D2 F'
L2 R2 D2 U' R2 F' D
L2 R2 D2 U' R2 F' D'
L2 R2 D2 U' R2 F' D2
L2 R2 D2 U' F R2 F'
L2 R2 D2 U' F' R2 F'
L2 R2 D2 U' F2 R2 F'
R2 L2 D2 U B U2 R2
L R2 D2 U L' B U2
R2 L2 D2 U' R2 D F'
R2 L2 D2 U' R2 D' F'
R2 L2 D2 U' R2 D2 F'
R2 L2 D2 U' R2 F' D
R2 L2 D2 U' R2 F' D'
R2 L2 D2 U' R2 F' D2
R2 L2 D2 U' F R2 F'
R2 L2 D2 U' F' R2 F'
L R2 D2 U B L' U2
R2 L2 D2 U' F2 R2 F'
L2 R2 D2 F U' R2 F'
R2 L2 D2 F U' R2 F'
L2 R2 D2 F' U' R2 F'
R2 L2 D2 F' U' R2 F'
L2 R2 D2 F2 U' R2 F'
R2 L2 D2 F2 U' R2 F'
L' R2 F U L B U2
L2 R2 F U L2 B U2
L2 R2 F U B L2 U2
R2 L2 F U L2 B U2
L2 R2 F U' D2 R2 F'
R2 L2 F U B L2 U2
U' L2 R2 U B U2 L2
R2 L2 F U' D2 R2 F'
F2 L2 R2 U L2 U2 F
F2 L2 R2 U B' L2 U2
F' L2 R2 D F2 U' F2
L2 R2 F D2 U' R2 F'
R2 L2 F D2 U' R2 F'
F L2 R2 U L2 U2 F2
F L2 R2 U' F2 D2 R2
L' R2 F' U L B U2
U' L2 R2 B2 U' L2 F
D' L2 U L2 F2 U2 F
L2 R2 F' U L2 B U2
L2 R2 F' U B L2 U2
R2 L2 F' U L2 B U2
L2 R2 F' U' D2 R2 F'
R2 L2 F' U B L2 U2
R2 L2 F' U' D2 R2 F'
L R2 F' U' R2 F' R
D L2 U L2 U2 F' B2
D L2 U L2 U2 B2 F'
L2 R2 F' D2 U' R2 F'
R2 L2 F' D2 U' R2 F'
D' L2 U F2 L2 B' U2
L' R2 F2 U L B U2
D2 L2 U' L2 U2 L2 F'
D2 L2 U' L2 U2 F' L2
L2 R2 F2 U L2 B U2
L2 R2 F2 U B L2 U2
R2 L2 F2 U L2 B U2
U' L2 U' L2 D F' B2
U' L2 U' L2 D B2 F'
L2 R2 F2 U' D2 R2 F'
U' L2 U' L2 F' D B2
R2 L2 F2 U B L2 U2
R2 L2 F2 U' D2 R2 F'
L R2 F2 U B U2 R
L R2 F2 U' R2 F' R'
D' L2 U' D2 F' R2 B2
D' L2 U' D2 F' B2 R2
L2 R2 F2 D2 U' R2 F'
D' L2 U' D2 B2 F' R2
R2 L2 F2 D2 U' R2 F'
D' L2 U' F' D2 R2 B
U' L2 U' F' L2 D B2
D L2 U' D2 F' R2 B
D L2 U' F' B2 D2 R2
D L2 U' B2 D2 F' R2
D L2 U' B2 F' D2 R2
D' L2 D F2 R2 U' F
F' L2 D F2 U' F2 B2
F' L2 D F2 U' B2 F2
F' L2 D B2 D L2 R2
F' L2 D B2 D R2 L2
L' U L U2 D F' B2
L' U L U2 D B2 F'
L' U L U2 F' D B2
L' U L D U2 F' B2
L' U L D U2 B2 F'
L' U L D' F2 U2 F
D' L2 D2 U' F' R2 B2
D' L2 D2 U' F' B2 R2
D' L2 D2 U' B2 F' R2
R2 U L B U B' U
D L2 D2 U' F' R2 B
L U L' U2 D F' B2
L U L' U2 D B2 F'
L U L' U2 F' D B2
L U L' D U2 F' B2
L U L' D U2 B2 F'
L U L' D' F2 U2 F
R2 U L' B U B' U
L2 U L2 U2 D F' B2
L2 U L2 U2 D B2 F'
L2 U L2 U2 F' D B2
L2 U L2 D U2 F' B2
L2 U L2 D U2 B2 F'
L2 U L2 D' F2 U2 F
R2 U L2 B U B' U
U2 L2 F2 D' F L2 B'
L' U D L U2 F' B2
L' U D L U2 B2 F'
L U D L' U2 F' B2
L U D L' U2 B2 F'
L' U D' L F2 U2 F
R2 U D B U B' U
L U D' L' F2 U2 F
R2 U D' B U B' U
L U D' F2 U2 R F
R2 U D2 B U B' U
R2 U B L2 U' F U'
R2 U B U D B' U
R2 U B U D' B' U
R2 U B U D2 B' U
R2 U B U B' U D
R2 U B U B' U D'
R2 U B U B' U D2
R2 U B U B' D U
R2 U B U B' D' U
R2 U B U B' D2 U
R2 U B D U B' U
R2 U B D' U B' U
R2 U B D2 U B' U
R2 U B2 D L2 U2 F
R2 U B2 D B' L2 U2
R2 U B2 D' B' U2 R2
R U' L' R U' L F
R U' R L' U' L F
R U' R B L U' L'
R2 U' R2 F' U F U'
L' U' D R B2 R' F'
R2 U' R2 F2 D R2 F
R2 U' R2 F2 D F R2
L' U' D F B2 R' F2
L' U' D F' R B2 R'
L' U' D F' R' B2 R'
L' U' D F' R2 B2 R'
L' U' D F' B2 R' D
L' U' D F' B2 R' D'
L' U' D F' B2 R' D2
L' U' D F' B2 D R'
L' U' D F' B2 D' R'
L' U' D F' B2 D2 R'
L' U' D F2 B2 R' F
L' U' D B2 D F' R'
L' U' D B2 D' F' R'
L' U' D B2 D2 F' R'
L' U' D B2 F R' F2
L' U' D B2 F' R' D
L' U' D B2 F' R' D'
L' U' D B2 F' R' D2
L' U' D B2 F' D R'
L' U' D B2 F' D' R'
L' U' D B2 F' D2 R'
L' U' D B2 F2 R' F
L2 U' D B2 D F' R2
R2 U' D F2 D R2 F'
L U' D F2 R F B2
L U' D F2 R B2 F
L U' D F2 B2 R F
L U' D B2 F2 R F
L2 U' D' F' D' R2 B
R2 U' D' F2 D R2 F'
L' U' D2 F' D' B2 R'
L2 U' D2 F' R2 D' B2
R2 U' D2 F2 D R2 F'
L' U' F' D R B2 R'
L' U' F' D R' B2 R'
L' U' F' D R2 B2 R'
L' U' F' D B2 R' D
L' U' F' D B2 R' D'
L' U' F' D B2 R' D2
L' U' F' D B2 D R'
L' U' F' D B2 D' R'
L' U' F' D B2 D2 R'
R2 U' F' R2 F' D R2
L' U' F' B2 D R' B2
L2 U' F' D B2 D R2
L2 U' F' D2 R2 D' B2
U2 R' U R D F' B2
U2 R' U R D B2 F'
U2 R' U R F' D B2
L' U' F2 D F B2 R'
L' U' F2 D B2 R' F
L' U' F2 D B2 F R'
R2 U' F2 R2 D F' R2
R2 U' F2 D R2 D F'
R2 U' F2 D R2 D' F'
R2 U' F2 D R2 D2 F'
R2 U' F2 D R2 F' D
R2 U' F2 D R2 F' D'
R2 U' F2 D R2 F' D2
R2 U' F2 D F R2 F'
R2 U' F2 D F' R2 F'
R2 U' F2 D F2 R2 F'
L U' F2 D R F B2
L U' F2 D R B2 F
L U' F2 D B2 R F
R U' B L R U' L'
R U' B R L U' L'
U2 R' U2 R' U' R2 F'
L' U' B2 D F' R' B2
L' U' B2 F' D R' B2
R2 U2 R U R F' R2
U2 R' B U R F' B
U2 R' B U R B F'
R2 U2 R2 U F R2 F2
R2 U2 R2 U F' R2 D
R2 U2 R2 U F' R2 D'
R2 U2 R2 U F' R2 D2
R2 U2 R2 U F2 R2 F
R2 U2 R2 D B2 U F'
R2 U2 R2 B U F' R2
R2 U2 R2 B' U F' R2
R2 U2 R2 B2 U F' R2
U2 R' B2 L U R F'
R2 U2 D R2 U F' R2
U' R2 L U B U2 L'
R2 U2 D' R2 U F' R2
F2 R2 L U L' U2 F
F' R2 L F2 U' R F2
L2 U2 D2 L2 U F' R2
F R2 L U L' U2 F2
F R2 L U' R F2 R
F R2 L U' R' F2 R
F R2 L U' R2 F2 R
F R2 L U' F2 R D
F R2 L U' F2 R D'
F R2 L U' F2 R D2
F R2 L U' F2 D R
F R2 L U' F2 D' R
F R2 L U' F2 D2 R
R2 U2 D2 R2 U F' R2
F R2 L F' U' F' R
U' R2 L2 U B U2 L2
F R2 L' U L U2 F2
F' R2 L2 D F2 U' F2
F2 R2 L2 U L2 U2 F
F2 R2 L2 U B' L2 U2
U' R2 L2 B2 U' L2 F
F R2 L2 U L2 U2 F2
F R2 L2 U' F2 D2 R2
U' R2 U B U' B' U'
U2 R2 U F R2 F' B
U2 R2 U F R2 B F'
U R2 U R2 U2 F' R2
U2 R2 U' R2 D2 L2 F'
U2 R2 U' R2 D2 F' L2
U2 R2 U' R2 F' D2 L2
F2 R2 U' F U F' U'
U R2 U B R2 U2 R2
F2 R2 U' F2 D F' R2
U2 R2 U' B U2 R2 B'
U2 R2 U' B U2 B' R2
F R2 U' R F2 D R2
F R2 U' R' F2 D R2
F R2 U' R2 F2 D R2
F2 R2 U2 R U R' F
F2 R2 U2 R U F R'
F2 R2 U2 R' U R F
F2 R2 U2 R2 U R2 F
F2 R2 U2 R2 U F R2
F R2 U' F2 R D R2
F R2 U' F2 R' D R2
F R2 U' F2 R2 D R2
F R2 U' F2 U F2 U'
F R2 U' F2 D R2 D
F R2 U' F2 D R2 D'
F R2 U' F2 D R2 D2
U R2 U' B R2 U2 B'
F R2 U2 R U R' F2
F R2 U2 R U F2 R'
F R2 U2 R' U R F2
F R2 U2 R2 U R2 F2
F R2 U2 R2 U F2 R2
F R2 U2 D R2 U R2
R2 U2 B' D' R2 U R2
F R2 D U2 R2 U R2
F R2 D' L2 U L2 U2
F R2 D' L2 U' D2 R2
F R2 D' L2 D F2 U'
F R2 D' L2 D2 U' R2
R2 D L U L' B U2
R2 D L U B L' U2
L2 D L F2 U' F B2
L2 D L F2 U' B2 F
R2 D L' U L B U2
L2 D L' F2 U' F B2
L2 D L' F2 U' B2 F
R2 D L2 U L2 B U2
F2 R2 F' L U' F2 R
R2 D L2 U B L2 U2
R2 D L2 U' D2 R2 F'
R2 D L2 D2 U' R2 F'
L2 D L2 F2 U' F B2
L2 D L2 F2 U' B2 F
F2 R2 F' U' F2 D R2
L D L2 U' F' B2 R'
L D L2 U' B2 F' R'
F' R2 F2 L U' F2 R
F' R2 F2 U' F2 D R2
D' R2 F2 B U' B' U'
D2 R2 B U L2 F U
B2 R2 B U' B U' B'
D' R2 B F2 U' B' U'
D R2 B U' B' U' B2
B R2 B U' B2 U' B2
D R2 B U2 B D L2
L' D U L U2 F' B2
L' D U L U2 B2 F'
U' R2 B' D L2 U' L2
U' R2 B2 L2 U' F L2
L' D U' R B2 R' F'
L D U L' U2 F' B2
L D U L' U2 B2 F'
R2 D U B U B' U
L' D U' F B2 R' F2
L' D U' F' R B2 R'
L' D U' F' R' B2 R'
L' D U' F' R2 B2 R'
L' D U' F' B2 R' D
L' D U' F' B2 R' D'
L' D U' F' B2 R' D2
L' D U' F' B2 D R'
L' D U' F' B2 D' R'
L' D U' F' B2 D2 R'
L' D U' F2 B2 R' F
L' D U' B2 D F' R'
L' D U' B2 D' F' R'
L' D U' B2 D2 F' R'
L' D U' B2 F R' F2
L' D U' B2 F' R' D
L' D U' B2 F' R' D'
L' D U' B2 F' R' D2
L' D U' B2 F' D R'
L' D U' B2 F' D' R'
L' D U' B2 F' D2 R'
L' D U' B2 F2 R' F
U' D L U' L' F' B2
U' D L U' L' B2 F'
U' D L U' B2 L' F'
R2 D U' F2 D R2 F'
L2 D U' B2 D F' R2
L D U' F2 R F B2
L D U' F2 R B2 F
L D U' F2 B2 R F
U' D L' U' L F' B2
U' D L' U' L B2 F'
R2 D U2 R2 U F' R2
U' D L' U' F' L B2
L D U' B2 F2 R F
L' D F U' F2 B2 R'
L' D F U' B2 R' F2
L' D F U' B2 F2 R'
U' D L2 U' L2 F' B2
U' D L2 U' L2 B2 F'
U' D L2 U' F' L2 B2
U' D L2 U' F' B2 L2
U' D L2 U' B2 L2 F'
U' D L2 U' B2 F' L2
L' D F' B2 R' D L2
L' D F' B2 D L2 R'
L' D F' B2 D R' L2
L' D F2 U' F B2 R'
L' D F2 U' B2 R' F
L' D F2 U' B2 F R'
L2 D F2 R U' F B2
L2 D F2 R U' B2 F
L2 D F2 R' U' F B2
L2 D F2 R' U' B2 F
L2 D F2 R2 U' F B2
L2 D F2 R2 U' B2 F
L2 D F2 U' F B2 D
L2 D F2 U' F B2 D'
L2 D F2 U' F B2 D2
L2 D F2 U' B2 D F
L2 D F2 U' B2 D' F
L2 D F2 U' B2 D2 F
L2 D F2 U' B2 F D
L2 D F2 U' B2 F D'
L2 D F2 U' B2 F D2
L2 D F2 D' R2 U' F
U2 D R' U R F' B2
U2 D R' U R B2 F'
U2 D R' U B2 R F'
L D F2 U' R F B2
L D F2 U' R B2 F
L D F2 U' B2 R F
F' U R2 U R2 U2 R2
R2 D B U' B' U' B
U2 D R2 U R2 F' B2
U2 D R2 U R2 B2 F'
L' D B2 D L2 F' R'
L' D B2 D F' L2 R'
L' D B2 D F' R' L2
L' D B2 F' R' D L2
L' D B2 F' D L2 R'
L' D B2 F' D R' L2
L2 D B2 D L2 F' R2
L2 D B2 D F' L2 R2
L2 D B2 D F' R2 L2
U' D F' U F U' B2
U' D F' B2 U F U'
R2 D' L U L' B U2
R2 D' L U B L' U2
U2 D F' U' F U B2
B2 U D2 L2 F2 U F
U2 D F' B2 U' F U
B U D2 L2 F U F2
U' D F2 B2 D R2 F
U' D F2 B2 D F R2
R2 D' L' U L B U2
U2 D F2 B2 D' F L2
R2 D' L2 U L2 B U2
R2 D' L2 U B L2 U2
R2 D' L2 U' D2 R2 F'
R2 D' L2 D2 U' R2 F'
U' D B2 F' U F U'
U' D B2 F2 D R2 F
U' D B2 F2 D F R2
U2 D B2 F' U' F U
U2 D B2 F2 D' F L2
L' D' U L F2 U2 F
D U' L U' L' F' B2
D U' L U' L' B2 F'
D U' L U' B2 L' F'
D U' L' U' L F' B2
D U' L' U' L B2 F'
D2 U' L2 U' F' L2 B'
D U' L' U' F' L B2
R2 D' U B U B' U
L D' U L' F2 U2 F
L2 D' U' F' D' R2 B
F2 U' L R2 U' L' F
L D' U F2 U2 R F
R2 D' U' F2 D R2 F'
D U' L2 U' L2 F' B2
D U' L2 U' L2 B2 F'
D U' L2 U' F' L2 B2
D U' L2 U' F' B2 L2
D U' L2 U' B2 L2 F'
D U' L2 U' B2 F' L2
R2 D' U2 R2 U F' R2
F U' L R2 U' L' F2
F2 U' L2 R2 U' L2 F
F U' L' R2 U' L F2
F U' L' R2 U' F2 L
F U' L2 R2 U' L2 F2
F U' L2 R2 U' F2 L2
D2 U' F' U' L2 B' U
R2 D' B U' B' U' B
F2 U' R2 L U' L' F
F2 U' R2 L2 U' L2 F
F' U' R2 D2 L2 U' L2
D' U' F2 D F R2 B
U' D' F2 D F R2 B
D U' F' U F U' B2
B2 U' R2 B2 L2 U' F
B2 U' R2 B2 U B' U2
D U' F' B2 U F U'
F U' R2 L U' L' F2
F U' R2 L' U' L F2
F U' R2 L' U' F2 L
F U' R2 L2 U' L2 F2
F U' R2 L2 U' F2 L2
B' U' D B U' F' B
B' U' D B U' B F'
F U' R2 U' F2 D' L2
F U' R2 D' L2 U' L2
B U' R2 B' U B2 U2
B U' R2 B' U' D2 F2
B U' R2 B' D L2 U'
B U' R2 B' D2 U' F2
D U' F2 B2 D R2 F
D U' F2 B2 D F R2
B U' D B' U' F' B'
B U' D B' U' B' F'
R2 D2 L U L' B U2
R2 D2 L U B L' U2
R2 D2 L' U L B U2
F2 U' F U F' R2 U'
R2 D2 L2 U L2 B U2
R2 D2 L2 U B L2 U2
R2 D2 L2 U' D2 R2 F'
R2 D2 L2 D2 U' R2 F'
D U' B2 F' U F U'
D U' B2 F2 D R2 F
D U' B2 F2 D F R2
