F' L' R2 B' U R'
F' L' B' R2 U R
F' R2 L' B' U R'
F' R2 B' L' U R'
F' B' L' R2 U R
B' F' L' R2 U R
F' B' R2 L' U R
B' F' R2 L' U R
L F' B' R2 L' U R
B' D' F' L' U F' R'
F' D' B' L' U R' F2
F' D' B' L' U F2 R'
D' F2 U' F L' B' U
R2 B U L F U2 F'
R2 B U' L U2 L' B'
F' B L' R2 U D2 R2
F' B L' R2 U' L2 U2
F' B L' R2 D' B2 U
F' B L' R2 D2 U R2
F' B L' D' B2 U F2
F' B R2 L' U D2 R2
F' B R2 L' U' L2 U2
F' B R2 L' D' B2 U
F' B R2 L' D2 U R2
F' B R2 B2 L' U R'
B' F' L' R2 U R D
B' F' L' R2 U R D'
B' F' L' R2 U R D2
B' F' L' R2 U D R
B' F' L' R2 U D' R
B' F' L' R2 U D2 R
B' F' L' R2 D U R
B' F' L' R2 D' U R
B' F' L' R2 D2 U R
B' F' L' R2 B U R
B' F' L' R2 B' U R
B' F' L' R2 B2 U R
B' F' L' U D' R' F2
B' F' L' U D' F2 R'
B' F' L' D' U R' F2
B' F' L' D' U F2 R'
F' B' L' R2 U R D
F' B' L' R2 U R D'
F' B' L' R2 U R D2
F' B' L' R2 U D R
F' B' L' R2 U D' R
F' B' L' R2 U D2 R
F' B' L' R2 D U R
F' B' L' R2 D' U R
F' B' L' R2 D2 U R
F' B' L' R2 B U R
F' B' L' R2 B' U R
F' B' L' R2 B2 U R
F' B' L' U D' R' F2
F' B' L' U D' F2 R'
B2 F' L' R2 B U R'
F' B' L' D' U R' F2
F' B' L' D' U F2 R'
B2 F' L' B R2 U R
B F' L' R2 U D2 R2
B F' L' R2 U' L2 U2
B F' L' R2 D' B2 U
B F' L' R2 D2 U R2
B F' L' D' B2 U F2
B' F' R2 L' U R D
B' F' R2 L' U R D'
B' F' R2 L' U R D2
B' F' R2 L' U D R
B' F' R2 L' U D' R
B' F' R2 L' U D2 R
B' F' R2 L' D U R
B' F' R2 L' D' U R
B' F' R2 L' D2 U R
B' F' R2 L' B U R
B' F' R2 L' B' U R
B' F' R2 L' B2 U R
B' F' R2 D L' U R
B' F' R2 D' L' U R
F' B' R2 L' U R D
F' B' R2 L' U R D'
F' B' R2 L' U R D2
F' B' R2 L' U D R
F' B' R2 L' U D' R
F' B' R2 L' U D2 R
F' B' R2 L' D U R
F' B' R2 L' D' U R
F' B' R2 L' D2 U R
B' F' R2 D2 L' U R
F' B' R2 L' B U R
F' B' R2 L' B' U R
F' B' R2 L' B2 U R
B2 F' R2 L' B U R'
B' F' R2 B L' U R
F' B' R2 D L' U R
B' F' R2 B' L' U R
F' B' R2 D' L' U R
B' F' R2 B2 L' U R
F' B' R2 D2 L' U R
F' B' R2 B L' U R
F' B' R2 B' L' U R
F' B' R2 B2 L' U R
B2 F' R2 B L' U R'
B F' R2 L' U D2 R2
B F' R2 L' U' L2 U2
B F' R2 L' D' B2 U
B F' R2 L' D2 U R2
B F' R2 B2 L' U R'
D' B' F' L' U F' R'
L' B' F' L' R2 U R
L' B' F' R2 L' U R
L2 B' F' L' R2 U R
L2 B' F' R2 L' U R
B' F' D' L' U R' F2
B' F' D' L' U F2 R'
L B' F' L' R2 U R
F' B' D' L' U R' F2
F' B' D' L' U F2 R'
L B' F' R2 L' U R
F' B2 L' R2 B U R'
F' B2 L' B R2 U R
F' B2 R2 L' B U R'
F' B2 R2 B L' U R'
