B' L' U' R' U'
B' L' U' R' U' D
B' L' U' R' U' D'
B' L' U' R' U' D2
B' L' U' R' D U'
B' L' U' R' D' U'
B' L' U' R' D2 U'
B' L' U' D R' U'
B' L' U' D' R' U'
B' L' U' D2 R' U'
B' L' D U' R' U'
B' L' D' U' R' U'
B' L' D2 U' R' U'
B' L' F U' R' U'
B' L' F' U' R' U'
B' L' F2 U' R' U'
B2 L' B U' R' U'
B L' B2 U L2 U
B L' B2 U2 D' B2
B L' B2 D F2 U2
B L' B2 D' U2 B2
L' U' L' U' F B'
L' U' L' U' B' F
B' U' R' U L' U2
B' U' R' F2 U' R
B' U' F2 R' U' R2
B2 D L' F B U2
B' D L' U' R' U'
B2 D L' B F U2
B2 D B L' F U2
B' D' L' U' R' U'
B' D2 L' U' R' U'
B' F U' R' F' U'
D2 B' L' U' R' U'
D' B' L' U' R' U'
D B' L' U' R' U'
F2 B' U' R' U' R2
F2 B' U2 R D B2
F B' U' R' F' U'
B' F2 U' R' U' R2
B' F2 U2 R D B2
B L' B2 U L2 U D
B L' B2 U L2 U D'
B L' B2 U L2 U D2
B L' B2 U L2 D U
B L' B2 U L2 D' U
B L' B2 U L2 D2 U
B L' B2 U' D2 R2 U'
B L' B2 U2 D' B2 D
B L' B2 U2 D' B2 D'
B L' B2 U2 D' B2 D2
B L' B2 U2 B D' B2
B L' B2 U2 B' D' B2
B L' B2 U2 B2 D' B2
B L' B2 D F2 U2 D
B L' B2 D F2 U2 D'
B L' B2 D F2 U2 D2
B L' B2 D F2 D U2
B L' B2 D F2 D' U2
B L' B2 D F2 D2 U2
B L' B2 D' U2 B2 D
B L' B2 D' U2 B2 D'
B L' B2 D' U2 B2 D2
B L' B2 D' F U2 B2
B L' B2 D' F' U2 B2
B L' B2 D' F2 U2 B2
B L' B2 D2 U' R2 U'
B L' B2 F U L2 U
B L' B2 F U2 D' B2
B L' B2 F D F2 U2
B L' B2 F D' U2 B2
B L' B2 F' U L2 U
B L' B2 F' U2 D' B2
B L' B2 F' D F2 U2
B L' B2 F' D' U2 B2
B L' B2 F2 U L2 U
B L' B2 F2 U2 D' B2
B L' B2 F2 D F2 U2
B L' B2 F2 D' U2 B2
B' L2 U B2 L U R'
B' L2 U' R' U L U2
B' L2 U2 R D B2 R'
B' L2 D L U' R' U'
B2 L2 D L B U2 B2
B' L2 D' L U' R' U'
B' L2 D2 L U' R' U'
L' U L' R U F B
L' U L' R U B F
B' L2 F L U' R' U'
B' L2 F' L U' R' U'
L' U R L' U F B
L' U R L' U B F
B' L2 F2 L U' R' U'
R' U R B' L' U2 B2
R U R' B' L' F' U2
B L2 B2 U L' U R'
L' U D2 R U F' B
L' U D2 R U B F'
B' R L' U2 D B2 L
B' R L' D R' U2 B2
B' R L' D U2 B2 L
B' R L' D' R' F2 U2
B' R L' D' F2 R' U2
U R U B D2 F2 R
R' U B' L' R U2 B
R' U B' R L' U2 B
U R U' B' L' U2 B2
B' R D L' R' U2 B2
B' R D L' U2 B2 L
B' R D R' L' U2 B2
B' R D' L' R' F2 U2
B' R D' L' F2 R' U2
B' R D' R' L' F2 U2
B' R D' R' F2 U2 R
L' U' L U F B' U2
L' U' L U B' F U2
B' R D' F2 R' U2 R2
L' U' L' R U' F B'
L' U' L' R U' B' F
L' U' L' R' U' F B'
L' U' L' R' U' B' F
L' U' L' R2 U' F B'
L' U' L' R2 U' B' F
L' U' L' U' D F B'
L' U' L' U' D B' F
L' U' L' U' D' F B'
L' U' L' U' D' B' F
L' U' L' U' D2 F B'
L' U' L' U' D2 B' F
L' U' L' U' F D B'
L' U' L' U' F D' B'
L' U' L' U' F D2 B'
L' U' L' U' F B' D
L' U' L' U' F B' D'
L' U' L' U' F B' D2
L' U' L' U' B' D F
L' U' L' U' B' D' F
L' U' L' U' B' D2 F
L' U' L' U' B' F D
L' U' L' U' B' F D'
L' U' L' U' B' F D2
L' U' L' D U' F B'
L' U' L' D U' B' F
L' U' L' D' U' F B'
L' U' L' D' U' B' F
L' U' L' D2 U' F B'
L' U' L' D2 U' B' F
L' U' R L' U' F B'
L' U' R L' U' B' F
R' U' R B' L' U2 B'
L' U' R' L' U' F B'
L' U' R' L' U' B' F
L' U' R2 L' U' F B'
L' U' R2 L' U' B' F
R U' R' B' L' U2 B'
R2 U' R2 B' L' U2 B'
R' U' B' L' R U2 B'
R' U' B' R L' U2 B'
U R' U' B' L' F' U2
R2 U' B' L' R2 U2 B'
R2 U' B' R2 L' U2 B'
R U' B' L' U2 B' L
L2 U2 F R' D B2 R'
L2 U2 F B2 R' D B2
L' U2 F' U' L' U F
L2 U2 B2 F R' D B2
B' U L D' B2 L U
B U L U D2 R2 F2
B U L U D2 F2 R2
B U L U' L2 B2 U2
B U L U' B2 L2 U2
B U L D' R2 B2 U
B U L D' B2 R2 U
B' U L' U2 R' U' R
B U L D2 U R2 F2
B U L D2 U F2 R2
L' D F U' L' U' B'
L' D F' U R U B
B' U L2 B2 L U R'
B' U B U' L' U2 B'
B' U B2 L U D2 R2
B' U B2 L U' L2 U2
B' U B2 L D' B2 U
B' U B2 L D2 U R2
B' U' R F2 R2 U' R'
B' U' R' U L' U2 D
B' U' R' U L' U2 D'
B' U' R' U L' U2 D2
B' U' R' U L' D U2
B' U' R' U L' D' U2
B' U' R' U L' D2 U2
B' U' R' U D L' U2
B' U' R' U D' L' U2
B' U' R' U D2 L' U2
B' U' R' U' F2 R F2
B' U' R' D U L' U2
B' U' R' D F2 U' R
L' D' B U L R' U
L' D' B U R' L U
B' U' R' D' U L' U2
B' U' R' D' F2 U' R
B' U' R' D2 U L' U2
B' U' R' D2 F2 U' R
B' U' R' F2 U' R D
B' U' R' F2 U' R D'
B' U' R' F2 U' R D2
B' U' R' F2 U' D R
B' U' R' F2 U' D' R
B' U' R' F2 U' D2 R
B' U' R' F2 D U' R
B' U' R' F2 D' U' R
B' U' R' F2 D2 U' R
L' D' B' U' L R' U'
L' D' B' U' R' L U'
B' U' D R' U L' U2
B' U' D R' F2 U' R
B' U' D F2 R' U' R2
B' U' D' R' U L' U2
B' U' D' R' F2 U' R
B' U' D' F2 R' U' R2
B' U' D2 R' U L' U2
B' U' D2 R' F2 U' R
B' U' D2 F2 R' U' R2
B' U' F R' F U' R
B' U' F' R' F' U' R
B' U' F2 R' U' R2 D
B' U' F2 R' U' R2 D'
B' U' F2 R' U' R2 D2
B' U' F2 R' D' F2 U'
B' U' F2 R' F U' R2
B' U' F2 R' F' U' R2
B' U' F2 R' F2 U' R2
B' U' F2 U' R D B2
B' U' F2 D R' U' R2
B' U' F2 D' R' U' R2
B' U' F2 D2 R' U' R2
L' D2 U R U F' B
L' D2 U R U B F'
B' U2 F2 R F2 D B2
L' F U' L' U' F B'
L' F U' L' U' B' F
B2 D L B L2 U2 B2
B' D L' U' R' U' D
B' D L' U' R' U' D'
B' D L' U' R' U' D2
B' D L' U' R' D U'
B' D L' U' R' D' U'
B' D L' U' R' D2 U'
B' D L' U' D R' U'
B' D L' U' D' R' U'
B' D L' U' D2 R' U'
B' D L' D U' R' U'
B' D L' D' U' R' U'
B' D L' D2 U' R' U'
B' D L' F U' R' U'
B' D L' F' U' R' U'
B' D L' F2 U' R' U'
B2 D L' D F B U2
B2 D L' D B F U2
B2 D L' D' F B U2
B2 D L' D' B F U2
B2 D L' D2 F B U2
B2 D L' D2 B F U2
B2 D L' F D B U2
B2 D L' F D' B U2
B2 D L' F D2 B U2
B2 D L' F B U2 D
B2 D L' F B U2 D'
B2 D L' F B U2 D2
B2 D L' F B D U2
B2 D L' F B D' U2
B2 D L' F B D2 U2
B2 D L' B D F U2
B2 D L' B D' F U2
B2 D L' B D2 F U2
B2 D L' B F U2 D
B2 D L' B F U2 D'
B2 D L' B F U2 D2
B2 D L' B F D U2
B2 D L' B F D' U2
B2 D L' B F D2 U2
D' F B' U' R' F' U'
D2 F B' U' R' F' U'
B' D U' R' U L' U2
B' D U' R' F2 U' R
D F B' U' R' F' U'
B' D U' F2 R' U' R2
B' D F U' R' F' U'
B' D F2 U' R' U' R2
B' D F2 U2 R D B2
B2 D B L' D F U2
B2 D B L' D' F U2
B2 D B L' D2 F U2
B2 D B L' F U2 D
B2 D B L' F U2 D'
B2 D B L' F U2 D2
B2 D B L' F D U2
B2 D B L' F D' U2
B2 D B L' F D2 U2
B2 D B' L' F B2 U2
B2 D B' L' B2 F U2
F2 D B' U' R' U' R2
F2 D B' U2 R D B2
L' F' U' L' U' F B'
L' F' U' L' U' B' F
F D B' U' R' F' U'
B' D' L' U' R' U' D
B' D' L' U' R' U' D'
B' D' L' U' R' U' D2
B' D' L' U' R' D U'
B' D' L' U' R' D' U'
B' D' L' U' R' D2 U'
B' D' L' U' D R' U'
B' D' L' U' D' R' U'
B' D' L' U' D2 R' U'
B' D' L' D U' R' U'
B' D' L' D' U' R' U'
B' D' L' D2 U' R' U'
B' D' L' F U' R' U'
B' D' L' F' U' R' U'
B' D' L' F2 U' R' U'
B D' L' U L2 R2 U
B D' L' U R2 L2 U
B D' L' U2 D' F2 B2
B D' L' U2 D' B2 F2
B D' L' D F2 B2 U2
B D' L' D B2 F2 U2
B D' L' D' U2 F2 B2
B D' L' D' U2 B2 F2
B' D' U' R' U L' U2
B' D' U' R' F2 U' R
B' D' U' F2 R' U' R2
B' D' F U' R' F' U'
B' D' F2 U' R' U' R2
B' D' F2 U2 R D B2
U F2 R D' L2 F B
U F2 R D' L2 B F
B2 D' B D2 L' F U2
F2 D' B' U' R' U' R2
F2 D' B' U2 R D B2
L' F2 U' L' U' F B'
L' F2 U' L' U' B' F
F D' B' U' R' F' U'
B' D2 L' U' R' U' D
B' D2 L' U' R' U' D'
B' D2 L' U' R' U' D2
B' D2 L' U' R' D U'
B' D2 L' U' R' D' U'
B' D2 L' U' R' D2 U'
B' D2 L' U' D R' U'
B' D2 L' U' D' R' U'
B' D2 L' U' D2 R' U'
B' D2 L' D U' R' U'
B' D2 L' D' U' R' U'
B' D2 L' D2 U' R' U'
B' D2 L' F U' R' U'
B' D2 L' F' U' R' U'
B' D2 L' F2 U' R' U'
B D2 L' U L2 U F2
B D2 L' U2 F2 D' B2
U F2 D' L2 R F B
U F2 D' L2 R B F
U F2 D' R L2 F B
U F2 D' R L2 B F
D2 F2 B' U' R' U' R2
D' F2 B' U' R' U' R2
D2 F2 B' U2 R D B2
D' F2 B' U2 R D B2
B' D2 U' R' U L' U2
B' D2 U' R' F2 U' R
D F2 B' U' R' U' R2
B' D2 U' F2 R' U' R2
D F2 B' U2 R D B2
B' D2 F U' R' F' U'
D2 B L' B2 U L2 U
D2 B L' B2 U2 D' B2
D2 B L' B2 D F2 U2
D2 B L' B2 D' U2 B2
D' B L' B2 U L2 U
D' B L' B2 U2 D' B2
D' B L' B2 D F2 U2
D' B L' B2 D' U2 B2
D B L' B2 U L2 U
D B L' B2 U2 D' B2
D B L' B2 D F2 U2
D B L' B2 D' U2 B2
B' D2 F2 U' R' U' R2
B' D2 F2 U2 R D B2
L B L2 U L' U F
B2 D2 B D' L' F U2
F' D2 B' L U' R' U'
L' B U L U' B' U2
F2 D2 B' U' R' U' R2
F2 D2 B' U2 R D B2
B' F L U' R' F' U'
F D2 B' U' R' F' U'
B' F L' U' R' F' U'
B' F L2 U' R' F' U'
B' F U' R' D F' U'
B' F U' R' D' F' U'
B' F U' R' D2 F' U'
B' F U' R' F' U' D
B' F U' R' F' U' D'
B' F U' R' F' U' D2
B' F U' R' F' D U'
B' F U' R' F' D' U'
B' F U' R' F' D2 U'
B' F U' D R' F' U'
B' F U' D' R' F' U'
B' F U' D2 R' F' U'
B' F U' F R' F' U'
B' F U' F' R' F' U'
B' F U' F2 R' F' U'
R' B' L' R U' R2 U'
R' B' L' R U2 D B2
R' B' L' R D U2 B2
R' B' L' R D' F2 U2
U' B' L' U' B U' B2
U' B' L' U2 B' D L2
D2 B' L' U' R' U' D
D2 B' L' U' R' U' D'
D2 B' L' U' R' U' D2
D2 B' L' U' R' D U'
D2 B' L' U' R' D' U'
D2 B' L' U' R' D2 U'
D2 B' L' U' D R' U'
D2 B' L' U' D' R' U'
D2 B' L' U' D2 R' U'
D' B' L' U' R' U' D
D' B' L' U' R' U' D'
D' B' L' U' R' U' D2
D' B' L' U' R' D U'
D' B' L' U' R' D' U'
D' B' L' U' R' D2 U'
D' B' L' U' D R' U'
D' B' L' U' D' R' U'
D' B' L' U' D2 R' U'
D2 B' L' D U' R' U'
D2 B' L' D' U' R' U'
D' B' L' D U' R' U'
D2 B' L' D2 U' R' U'
D' B' L' D' U' R' U'
D2 B' L' F U' R' U'
D' B' L' D2 U' R' U'
D2 B' L' F' U' R' U'
D' B' L' F U' R' U'
D2 B' L' F2 U' R' U'
D' B' L' F' U' R' U'
B' F U2 B' D' R' B
D' B' L' F2 U' R' U'
B' F D U' R' F' U'
R2 B' L' R2 U' R U'
D B' L' U' R' U' D
D B' L' U' R' U' D'
D B' L' U' R' U' D2
D B' L' U' R' D U'
D B' L' U' R' D' U'
D B' L' U' R' D2 U'
D B' L' U' D R' U'
D B' L' U' D' R' U'
D B' L' U' D2 R' U'
D B' L' D U' R' U'
D B' L' D' U' R' U'
R' B' R L' U' R2 U'
R' B' R L' U2 D B2
R' B' R L' D U2 B2
R' B' R L' D' F2 U2
D B' L' D2 U' R' U'
D B' L' F U' R' U'
D B' L' F' U' R' U'
D B' L' F2 U' R' U'
R' B' R D L' U2 B2
B' F D' U' R' F' U'
R' B' R D' L' F2 U2
R' B' R D' F2 U2 R
B' F D2 U' R' F' U'
F2 B' L U' R' U' R2
F2 B' L U2 R D B2
R2 B' R2 L' U' R U'
F2 B' L' U' R' U' R2
F2 B' L' U2 R D B2
D2 B' U' R' U L' U2
D2 B' U' R' F2 U' R
L' B' U' L' R' U' F
F B' L U' R' F' U'
D' B' U' R' U L' U2
D' B' U' R' F2 U' R
L' B' U' R' L' U' F
D2 B' U' F2 R' U' R2
D' B' U' F2 R' U' R2
F2 B' L2 U' R' U' R2
F2 B' L2 U2 R D B2
L2 B' U' R' U' F R
F B' L' U' R' F' U'
D B' U' R' U L' U2
D B' U' R' F2 U' R
D2 B' D L' U' R' U'
D' B' D L' U' R' U'
F B' L2 U' R' F' U'
D B' U' F2 R' U' R2
L2 B' U2 F R D B2
D2 B' D' L' U' R' U'
D' B' D' L' U' R' U'
D B' D L' U' R' U'
D2 B' D2 L' U' R' U'
D' B' D2 L' U' R' U'
D B' D' L' U' R' U'
B' F' U' R' F' U' R
D2 B' F U' R' F' U'
F2 B' U B U R B
B' F' U' F' R' U' R2
F2 B' U B2 L U R
D' B' F U' R' F' U'
F' B' U' R' F' U' R
D B' D2 L' U' R' U'
F2 B' U' R' U' R2 D
F2 B' U' R' U' R2 D'
F2 B' U' R' U' R2 D2
F2 B' U' R' D' F2 U'
F2 B' U' R' F U' R2
F2 B' U' R' F' U' R2
F2 B' U' R' F2 U' R2
F' B' U' F' R' U' R2
F2 B' U' D R' U' R2
F2 B' U' D' R' U' R2
F2 B' U' D2 R' U' R2
F2 B' U2 R U R2 U'
F2 B' U2 R D B2 D
F2 B' U2 R D B2 D'
F2 B' U2 R D B2 D2
F2 B' U2 R B D B2
F2 B' U2 R B' D B2
F2 B' U2 R B2 D B2
F2 B' U2 D R D B2
D2 B' F2 U' R' U' R2
D B' F U' R' F' U'
F2 B' U2 D' R D B2
D2 B' F2 U2 R D B2
F2 B' U2 D2 R D B2
D' B' F2 U' R' U' R2
D' B' F2 U2 R D B2
F B' U' R' D F' U'
F B' U' R' D' F' U'
F B' U' R' D2 F' U'
F B' U' R' F' U' D
F B' U' R' F' U' D'
F B' U' R' F' U' D2
F B' U' R' F' D U'
F B' U' R' F' D' U'
F B' U' R' F' D2 U'
F B' U' D R' F' U'
F B' U' D' R' F' U'
F B' U' D2 R' F' U'
F B' U' F R' F' U'
F B' U' F' R' F' U'
F B' U' F2 R' F' U'
F2 B' D U' R' U' R2
F2 B' D U2 R D B2
D B' F2 U' R' U' R2
D B' F2 U2 R D B2
F B' U2 B' D' R' B
F2 B' D' U' R' U' R2
F2 B' D' U2 R D B2
D2 B2 L' B U' R' U'
D' B2 L' B U' R' U'
F B' D U' R' F' U'
B' F2 L U' R' U' R2
F2 B' D2 U' R' U' R2
B' F2 L U2 R D B2
F2 B' D2 U2 R D B2
F B' D' U' R' F' U'
D B2 L' B U' R' U'
B' F2 L' U' R' U' R2
B' F2 L' U2 R D B2
F B' D2 U' R' F' U'
B' F2 L2 U' R' U' R2
B' F2 L2 U2 R D B2
D2 B2 D L' F B U2
D2 B2 D L' B F U2
B' F2 U B U R B
B' F2 U B2 L U R
D' B2 D L' F B U2
D' B2 D L' B F U2
L2 B2 U2 D' R' F B
L2 B2 U2 D' R' B F
L2 B2 U2 D' F R' B
L2 B2 U2 F D' R' B
B' F2 U' R' U' R2 D
B' F2 U' R' U' R2 D'
B' F2 U' R' U' R2 D2
B' F2 U' R' D' F2 U'
B' F2 U' R' F U' R2
B' F2 U' R' F' U' R2
B' F2 U' R' F2 U' R2
B' F2 U' D R' U' R2
D2 B2 D B L' F U2
B' F2 U' D' R' U' R2
B' F2 U' D2 R' U' R2
D' B2 D B L' F U2
B' F2 U2 R U R2 U'
B' F2 U2 R D B2 D
B' F2 U2 R D B2 D'
B' F2 U2 R D B2 D2
B' F2 U2 R B D B2
B' F2 U2 R B' D B2
B' F2 U2 R B2 D B2
B' F2 U2 D R D B2
B' F2 U2 D' R D B2
D B2 D L' F B U2
D B2 D L' B F U2
B' F2 U2 D2 R D B2
L2 B2 D' U2 R' F B
L2 B2 D' U2 R' B F
L2 B2 D' U2 F R' B
D B2 D B L' F U2
B' F2 D U' R' U' R2
B' F2 D U2 R D B2
B' F2 D' U' R' U' R2
B' F2 D' U2 R D B2
B' F2 D2 U' R' U' R2
B' F2 D2 U2 R D B2
