D' R U' L' R F'
D' R U' R L' F'
R2 B2 L U L2 F'
R2 B2 L U F' L2
R' D L B2 R' L2 F'
R' D L B2 R' F' L2
R U2 B2 D2 U L' F
R' D L2 U2 L F B2
R' D L2 U2 L B2 F
U' R2 B2 L U L2 F'
U' R2 B2 L U F' L2
D' R2 B2 L' D' F' B2
D' R2 B2 L' D' B2 F'
D' R2 B2 L' F' D' B2
F2 R2 B2 L' U L2 F'
F2 R2 B2 L' U F' L2
U2 R2 B2 L U L2 F'
U2 R2 B2 L U F' L2
U R2 B2 L U L2 F'
U R2 B2 L U F' L2
B2 U L2 F D' L B'
D' U R U' L' R F'
D' U R U' R L' F'
L2 D' R U' L R F'
L2 D' R U' R L F'
L2 D' R U' R F' L
L' D' R' D R' F' B2
L' D' R' D R' B2 F'
R' D' R2 D2 L' F B2
R' D' R2 D2 L' B2 F
R' D' R2 D2 B2 L' F
L D' R B2 U' R F'
L' D' R2 F' U R' U'
B U B U2 R U' L'
L' D' U R U' R F'
U' D' R U' L' R F'
D' U' R U' L' R F'
U' D' R U' R L' F'
D' U' R U' R L' F'
U2 D' R U' L' R F'
U2 D' R U' R L' F'
R D' U' R2 D' L' F
U D' R U' L' R F'
U D' R U' R L' F'
R' D' F2 R B U2 R
R D2 L F2 U' L2 F
D' U2 R U' L' R F'
D' U2 R U' R L' F'
B2 U' B' U' R U' L'
R D2 U' L' D R2 F
R D2 U' L' D F R2
B2 U2 L2 R U' F L
B2 U2 R L2 U' F L
B2 U2 R U B' U2 L'
B2 U2 R U' L2 F L
R D2 F2 U' F2 L' F
B' D L2 R F U' L
B' D R L2 F U' L
L2 F D' L R2 F' B'
L2 F D' L R2 B' F'
L2 F D' R2 L F' B'
L2 F D' R2 L B' F'
L2 F D' R2 F' L B'
F D' L R2 F' B' L'
F D' L R2 B' F' L'
F D' L2 R2 F' L' B'
F D' R2 L F' B' L'
F D' R2 L B' F' L'
F D' R2 L2 F' L' B'
F D' R2 F' L B' L2
L2 F2 L D' R2 F' B2
L2 F2 L D' R2 B2 F'
L2 F2 L' B2 U L2 F
R F2 D2 F2 U' L' F
L F2 B2 L' U L' F
D B L2 U' R U' L
D' B U' R U' L' R
D' B U' R U' R L'
B2 F' L2 U F L' B'
R2 B2 L U L F' L
R2 B2 L U L2 D F'
R2 B2 L U L2 D' F'
R2 B2 L U L2 D2 F'
R2 B2 L U L2 F' D
R2 B2 L U L2 F' D'
R2 B2 L U L2 F' D2
R2 B2 L U F L2 F2
R2 B2 L U F' L2 D
R2 B2 L U F' L2 D'
R2 B2 L U F' L2 D2
R2 B2 L D F2 U F
R2 B2 L F U L2 F2
R2 B2 L F U F2 L2
R2 B2 L F2 U F L2
B2 F2 L' U F2 L' F
F2 B2 L' U F2 L' F
B2 F2 L' F2 U L' F
F2 B2 L' F2 U L' F
F' B2 L2 U F L' B'
R2 B2 U L' D' F' B2
R2 B2 U L' D' B2 F'
R2 B2 U L' F' D' B2
R2 B2 D L U L2 F'
R2 B2 D L U F' L2
L B2 U2 R U' L2 F
R2 B2 D' L U L2 F'
R2 B2 D' L U F' L2
R2 B2 D2 L U L2 F'
R2 B2 D2 L U F' L2
L B2 F2 L' U L' F
