F' L R U L R
F' L R U R L
F2 L U L R2 F
F2 L U L F R2
F2 L U R2 L F
R2 L' D' L' F B2
R2 L' D' L' B2 F
R2 L' D' B2 L' F
L' R2 D' L' F B2
L' R2 D' L' B2 F
L' R2 D' B2 L' F
F' R L U L R
F' R L U R L
L F' R U L R
L F' R U R L
L F2 U L R2 F
L F2 U L F R2
L F2 U R2 L F
D' L' D R2 F L2 B'
L R' F2 U L R' F
L R' F2 U L F R'
D' L' D F L2 R2 B'
D' L' D F L2 B' R2
L R' F2 U R' L F
D' L' D F R2 L2 B'
R2 L' B D' L' F B2
R2 L' B D' L' B2 F
R2 L' B D' B2 L' F
R2 L' B' D' L' F B2
R2 L' B' D' L' B2 F
R2 L' B' D' B2 L' F
R2 L' B2 D' L' F B2
R2 L' B2 D' L' B2 F
R2 L' B2 D' B2 L' F
L2 R2 U' D' L' U F
R2 L2 U' D' L' U F
L' R2 D' L' F B2 D
L' R2 D' L' F B2 D'
L' R2 D' L' F B2 D2
L' R2 D' L' B2 D F
L' R2 D' L' B2 D' F
L' R2 D' L' B2 D2 F
L' R2 D' L' B2 F D
L' R2 D' L' B2 F D'
L' R2 D' L' B2 F D2
L' R2 D' B L' F B
L2 R2 D' U' L' U F
L' R2 D' B L' B F
R2 L2 D' U' L' U F
L' R2 D' B2 L' D F
L' R2 D' B2 L' D' F
L' R2 D' B2 L' D2 F
L' R2 D' B2 L' F D
L' R2 D' B2 L' F D'
L' R2 D' B2 L' F D2
B2 L2 R D R F' B2
B2 L2 R D R B2 F'
B2 L2 R D B2 R F'
L2 R2 F U L' U' B'
R2 L2 F U L' U' B'
F' L2 R2 U' L' R' U
F' L2 R2 U' R' L' U
L R2 F' R U L R'
L R2 F' R U R' L
F' L2 U' L' R U R
F' L2 U' R L' U R
L' R2 B D' L' F B2
L' R2 B D' L' B2 F
L' R2 B D' B2 L' F
L' R2 B' D' L' F B2
L' R2 B' D' L' B2 F
L' R2 B' D' B2 L' F
L' R2 B2 D' L' F B2
L' R2 B2 D' L' B2 F
L' R2 B2 D' B2 L' F
L U L R D R F'
L U L2 R2 D' L' F
L U R L D R F'
L U R D L R F'
L U R D R L F'
L U R D R F' L
L' U R2 D' L' F B2
L' U R2 D' L' B2 F
L' U R2 D' B2 L' F
L U R2 L2 D' L' F
L U R2 D' L' F L2
L U R2 F L D F2
F' R L U L R D
F' R L U L R D'
F' R L U L R D2
F' R L U L D R
F' R L U L D' R
F' R L U L D2 R
F' R L U R L D
F' R L U R L D'
F' R L U R L D2
F' R L U R D L
F' R L U R D' L
F' R L U R D2 L
F' R L U D L R
F' R L U D R L
F' R L U D' L R
F' R L U D' R L
F' R L U D2 L R
F' R L U D2 R L
F2 R L U L R F
F' R L D U L R
F' R L D U R L
F2 R L U R L F
F' R L D' U L R
F' R L D' U R L
F' R L D2 U L R
F' R L D2 U R L
D R L F2 B2 U F
D R L B2 F2 U F
L U F L R2 D F2
L U F R2 L D F2
B2 R L2 D R F' B2
B2 R L2 D R B2 F'
B2 R L2 D B2 R F'
R2 U' L F' R U L
R2 U' L F2 U L F
L' U' R2 D' L' F B2
L' U' R2 D' L' B2 F
L' U' R2 D' B2 L' F
F' R B' U L2 R B
F' R B' U R L2 B
F' R B' U R B L2
F2 R' L U L R' F
F2 R' L U L F R'
F2 R' L U R' L F
R2 U' F' L R U L
R2 U' F' R L U L
R2 U' F2 L U L F
B2 R' F L' U' L' R'
B2 R' F L' U' R' L'
B2 R' F2 U' L2 R' F'
B2 R' F2 U' R' L2 F'
B2 R' F2 U' R' F' L2
L' U2 R2 D' L' F B2
L' U2 R2 D' L' B2 F
L' U2 R2 D' B2 L' F
U' R2 L' D' L' F B2
U' R2 L' D' L' B2 F
U' R2 L' D' B2 L' F
U2 R2 L' D' L' F B2
U2 R2 L' D' L' B2 F
U2 R2 L' D' B2 L' F
F' R2 L2 U' L' R' U
F' R2 L2 U' R' L' U
L U2 F L' U' L2 R2
L U2 F L' U' R2 L2
U R2 L' D' L' F B2
U R2 L' D' L' B2 F
U R2 L' D' B2 L' F
F' R2 U' L R' U L
F' R2 U' R' L U L
F' U L R U L R
F' U L R U R L
F2 U L U R2 F L
F2 U L U F L R2
F2 U L U F R2 L
F' U R L U L R
F' U R L U R L
L D B2 U' R' B U2
L' D' L' B2 D R2 F
L' D' L' B2 D F R2
R2 D' L' D F L2 B'
F' U' L R U L R
F' U' L R U R L
F' U' R L U L R
F' U' R L U R L
L' D' B2 L' D R2 F
L' D' B2 L' D F R2
F' U2 L R U L R
F' U2 L R U R L
F' U2 R L U L R
F' U2 R L U R L
L2 F R2 U L' U' B'
L2 F U L' U' R2 B'
L2 F U L' U' B' R2
F' D L R F2 B2 U
F' D L R B2 F2 U
L F U L R2 D F2
L F U R2 L D F2
F' D L B2 R F2 U
L F U2 L' U' L2 R2
L F U2 L' U' R2 L2
F' D R L F2 B2 U
F' D R L B2 F2 U
F' D R F2 L B2 U
U' F' L R U L R
U' F' L R U R L
R' F' L R U L R2
R' F' L R U R2 L
U2 F' L R U L R
U2 F' L R U R L
R2 F' L R U L R'
R2 F' L R U R' L
R2 F' L R U R' L
U F' L R U L R
U F' L R U R L
U' F' R L U L R
U' F' R L U R L
R' F' R L U L R2
R' F' R L U R2 L
R2 F' L2 U' L' R U
R2 F' L2 U' R L' U
U2 F' R L U L R
U2 F' R L U R L
R2 F' R L U L R'
R2 F' R L U R' L
U F' R L U L R
U F' R L U R L
L F' R U L R D
L F' R U L R D'
L F' R U L R D2
L F' R U L D R
L F' R U L D' R
L F' R U L D2 R
L F' R U R L D
L F' R U R L D'
L F' R U R L D2
L F' R U R D L
L F' R U R D' L
L F' R U R D2 L
L F' R U D L R
L F' R U D R L
L F' R U D' L R
L F' R U D' R L
L F' R U D2 L R
L F' R U D2 R L
F D F2 L R B2 U
F D F2 L B2 R U
L F' R D U L R
L F' R D U R L
L F' R D' U L R
L F' R D' U R L
F D F2 R L B2 U
L F' R D2 U L R
L F' R D2 U R L
R2 F' U' L R U L
R2 F' U' R L U L
U' F2 L U L R2 F
U' F2 L U L F R2
U' F2 L U R2 L F
R' F2 L U L R' F
R' F2 L U L F R'
R' F2 L U R' L F
U2 F2 L U L R2 F
U2 F2 L U L F R2
U2 F2 L U R2 L F
D F2 L R B2 U F'
U F2 L U L R2 F
U F2 L U L F R2
U F2 L U R2 L F
D F2 L B2 R U F'
D F2 R L B2 U F'
F' D' F2 B2 L' R' U'
F' D' F2 B2 R' L' U'
L F2 R U L R F
L F2 R U R L F
L F2 R' U L R' F
L F2 R' U L F R'
L F2 R' U R' L F
F' D' B2 F2 L' R' U'
F' D' B2 F2 R' L' U'
L F2 U L R' F R'
L F2 U L R2 D F
L F2 U L R2 D' F
L F2 U L R2 D2 F
L F2 U L R2 F D
L F2 U L R2 F D'
L F2 U L R2 F D2
L F2 U L F R2 D
L F2 U L F R2 D'
L F2 U L F R2 D2
L F2 U L F' R2 F2
L F2 U R' L F R'
L F2 U R2 L D F
L F2 U R2 L D' F
L F2 U R2 L D2 F
L F2 U R2 L F D
L F2 U R2 L F D'
L F2 U R2 L F D2
L F2 U R2 D L F
L F2 U R2 D' L F
L F2 U R2 D2 L F
L F2 U R2 F L F
L F2 U R2 F' L F
L F2 U R2 F2 L F
F D' B2 L' R' F2 U'
F D' B2 L' F2 R' U'
L F2 U F L R2 F
L F2 U F L F R2
L F2 U F R2 L F
F D' B2 R' L' F2 U'
L F2 U F' L R2 F
L F2 U F' L F R2
L F2 U F' R2 L F
L F2 U F2 L R2 F
L F2 U F2 L F R2
L F2 U F2 R2 L F
D' F2 B2 L' R' U' F
D' F2 B2 R' L' U' F
L' B R2 D' L' F B2
L' B R2 D' L' B2 F
L' B R2 D' B2 L' F
B' F L' U' L' R2 B'
B' F L' U' L' B' R2
B' F L' U' R2 L' B'
B2 F L' R' U' L' R'
B2 F L' R' U' R' L'
B2 F R' L' U' L' R'
B2 F R' L' U' R' L'
L' B' R2 D' L' F B2
L' B' R2 D' L' B2 F
L' B' R2 D' B2 L' F
B' F' R U L2 R B
B' F' R U R L2 B
B' F' R U R B L2
F B' L' U' L' R2 B'
F B' L' U' L' B' R2
F B' L' U' R2 L' B'
F' B' R U L2 R B
F' B' R U R L2 B
F' B' R U R B L2
D' B2 L' R' F2 U' F'
D' B2 R' L' F2 U' F'
D' B2 R' F2 L' U' F
L' B2 R2 D' L' F B2
L' B2 R2 D' L' B2 F
F B2 L' R' U' L' R'
F B2 L' R' U' R' L'
L' B2 R2 D' B2 L' F
B2 F2 R' U' L2 R' F'
B2 F2 R' U' R' L2 F'
B2 F2 R' U' R' F' L2
F2 B2 R' U' L2 R' F'
F2 B2 R' U' R' L2 F'
F2 B2 R' U' R' F' L2
F B2 R' L' U' L' R'
F B2 R' L' U' R' L'
D' B2 F2 L' R' U' F
D' B2 F2 R' L' U' F
