U' L2 D2 B R' U2
R2 U F L' F2 R
U R2 F L' F2 R
F U D2 L' R2 F'
F U D2 R2 L' F'
B2 U' L2 U2 F L'
F' U' L2 B R U2
D2 U' B R' U2 R'
F' U' B L2 R U2
F' U' B R L2 U2
F U' B L2 U2 L
U' D2 B R' U2 R'
R2 F U L' F2 R
U F D2 L' R2 F'
U F D2 R2 L' F'
U F2 D2 R2 F' L'
F D2 U L' R2 F'
F D2 U R2 L' F'
U B L2 F U2 L'
U' B2 L2 U2 F L'
F U' B D2 U2 R2 L'
F' U' B2 R L2 U2 F
F' U' B2 R B' L2 U2
F U' B' L2 B2 R' U2
U' D2 R2 F' L2 B' L
F U' B2 L2 U2 F L
U D2 R2 D2 F L' F2
U D2 R2 F' B' L B
U D2 R2 F2 D2 F L'
U D2 R2 B' L F' B
U D2 R2 B' L B F'
U D2 R2 B' F' L B
U' D2 B L R' U2 R'
U' D2 B L' R' U2 R'
U' D2 B L2 R' U2 R'
U' D2 B R' L U2 R'
U' D2 B R' L' U2 R'
U' D2 B R' L2 U2 R'
U' D2 B R' U2 R' D
U' D2 B R' U2 R' D'
U' D2 B R' U2 R' D2
U' D2 B R' U2 D R'
U' D2 B R' U2 D' R'
U' D2 B R' U2 D2 R'
U' D2 B R' D U2 R'
U' D2 B R' D' U2 R'
U' D2 B R' D2 U2 R'
U' D2 B D2 L2 R' U2
U' D2 B D2 R' L2 U2
L2 D2 B R' U' R' U'
L2 D2 B U2 D B2 L
L2 D2 B D R' U2 B2
L2 D2 B D U2 B2 L
L2 D2 B D' R' F2 U2
L2 D2 B D' F2 R' U2
U D2 B R' U2 R' B'
R2 D2 B' U L F' R2
R2 D2 B' U F' L R2
R2 D2 B' U F' R2 L
U D2 B' L B R2 F'
U F L' R F2 R F'
U F L' R2 F2 R F
U F L' U2 L' B U2
U F L' U2 B L' U2
U F L' F' R2 F' R
U F L' F2 R2 F' R'
R2 F R U L' F2 R
U F L2 B U2 B' L
U F R L' F2 R F'
R2 F R' U L' F2 R
U F R D2 L' R2 F
U F R D2 L' F R2
U F R D2 R2 L' F
R2 F R2 U L' F2 R
U F R2 L' F2 R F
R2 F U L' R F2 R
R2 F U L' R' F2 R
R2 F U L' R2 F2 R
R2 F U L' F2 R D
R2 F U L' F2 R D'
R2 F U L' F2 R D2
R2 F U L' F2 D R
R2 F U L' F2 D' R
R2 F U L' F2 D2 R
U F R2 D2 L' F' R2
R2 F U R L' F2 R
R2 F U R' L' F2 R
R2 F U R2 L' F2 R
U2 F U B L2 U2 L
D2 F U' B R' U2 R'
R F U L' F2 R F'
R2 F U' L2 U2 L F2
R2 F U' L2 U2 F2 L
U2 F U' D2 L' R2 F'
U2 F U' D2 R2 L' F'
R F U D2 L' R2 F
R F U D2 L' F R2
R F U D2 R2 L' F
L2 F D F2 B R U2
U F U2 B L2 U2 L
L2 F D B F2 R U2
U F D L' D R2 F'
U' F D2 L' R2 F' B
U' F D2 L' R2 B F'
U' F D2 R2 L' F' B
U' F D2 R2 L' B F'
U' F D2 R2 B L' F'
L2 F D' B U2 L' B
L2 F D' B U2 B L'
U F D' L' D' R2 F'
U' F B L2 F' U2 L
U2 F D2 U' L' R2 F'
U2 F D2 U' R2 L' F'
U F D2 L R2 F' L2
U F D2 L' R2 D F'
U F D2 L' R2 D' F'
U F D2 L' R2 D2 F'
U F D2 L' R2 F' D
U F D2 L' R2 F' D'
U F D2 L' R2 F' D2
U F D2 L' F R2 F'
U F D2 L' F' R2 F'
U F D2 L' F2 R2 F'
U F D2 L2 R2 F' L
U F D2 R2 L F' L2
U F D2 R2 L' D F'
U F D2 R2 L' D' F'
U F D2 R2 L' D2 F'
U F D2 R2 L' F' D
U F D2 R2 L' F' D'
U F D2 R2 L' F' D2
U F D2 R2 L2 F' L
U F D2 R2 D L' F'
U F D2 R2 D' L' F'
U F D2 R2 D2 L' F'
L2 F B U L2 U L
L2 F B U2 D' L' B2
L2 F B U2 D' B2 L'
U F D2 F R2 F' L'
L2 F B D F2 R U2
L2 F B D' U2 L' B2
L2 F B D' U2 B2 L'
R F D2 U L' R2 F
R F D2 U L' F R2
R2 F B U L' F2 R
R F D2 U R2 L' F
U F B L2 F U2 L
R2 F B' U L' F2 R
R2 F B2 U L' F2 R
F D U L' D R2 F'
U' F' L2 B R U2 B2
U F' L2 B R U2 B'
U2 F' U L2 B R U2
D F' R2 B U F' L'
U2 F' U B L2 R U2
U2 F' U B R L2 U2
D2 F' U' B R' U2 R'
R F' U' L2 R U2 F'
R F' U' R L2 U2 F'
U F' U2 L2 B R U2
L2 F' D F2 B U2 L'
L2 F' D B R F2 U2
L2 F' D B F2 U2 L'
U F' U2 B L2 R U2
U F' U2 B R L2 U2
U' F' B L2 R U2 B'
U' F' B R L2 U2 B'
U' F' B R F L2 U2
L2 F' B R U L2 U
L2 F' B R U2 D' B2
L2 F' B R D F2 U2
L2 F' B R D' U2 B2
L2 F' B D R F2 U2
L2 F' B D F2 U2 L'
L2 F' B D' R U2 B2
U F' D2 F' R2 F' L'
U F' D2 F2 L' R2 F'
U F' D2 F2 R2 L' F'
F' D' R2 B2 U L F'
F' D' R2 B2 U F' L
U F' B L2 R F U2
U F' B R L2 F U2
F D' R2 B2 U L' F'
F D' U L' D' R2 F'
F' D' B2 U' R B' U2
F' D' B2 U' B' R U2
U F2 R2 D2 F' L' R2
U F2 R2 D2 F' R2 L'
U F2 R2 F' D2 L' R2
U F2 R2 F' D2 R2 L'
D2 F2 U' B R' U2 R'
F D' B2 U L2 F L
F D' B2 U' B' U2 L'
U F2 U2 L2 B U2 L
U F2 U2 B L2 U2 L'
U' F2 D2 R2 F' L' B2
U' F2 D2 R2 F' B2 L'
U' F2 D2 R2 B2 F' L'
L2 F2 D' B U2 B L
F D2 R U L' R F'
F D2 R U R L' F'
U F2 D2 L R2 F' L'
U F2 D2 L' R2 F' L'
U F2 D2 L2 R2 F' L'
U F2 D2 R2 L F' L'
U F2 D2 R2 L' F' L'
U F2 D2 R2 L2 F' L'
U F2 D2 R2 D F' L'
U F2 D2 R2 D' F' L'
U F2 D2 R2 D2 F' L'
U F2 D2 R2 F' L' D
U F2 D2 R2 F' L' D'
U F2 D2 R2 F' L' D2
U F2 D2 R2 F' D L'
U F2 D2 R2 F' D' L'
U F2 D2 R2 F' D2 L'
U F2 D2 F' L' R2 F'
U F2 D2 F' R2 L' F'
U F2 B L2 F R U2
F' D2 U F' R2 F' L'
F' D2 U F2 L' R2 F'
F' D2 U F2 R2 L' F'
F' D2 U' R U2 R F'
F' D2 U' B R U2 R
F D2 U L R2 F' L2
F D2 U L' R2 D F'
F D2 U L' R2 D' F'
F D2 U L' R2 D2 F'
F D2 U L' R2 F' D
F D2 U L' R2 F' D'
F D2 U L' R2 F' D2
B2 D2 U' B' U2 L R2
B2 D2 U' B' U2 R2 L
F D2 U L' F R2 F'
F D2 U L' F' R2 F'
F D2 U L' F2 R2 F'
F D2 U L2 R2 F' L
F D2 U R2 L F' L2
F D2 U R2 L' D F'
F D2 U R2 L' D' F'
F D2 U R2 L' D2 F'
F D2 U R2 L' F' D
F D2 U R2 L' F' D'
F D2 U R2 L' F' D2
F D2 U R2 L2 F' L
F D2 U R2 D L' F'
F D2 U R2 D' L' F'
F D2 U R2 D2 L' F'
F D2 U F R2 F' L'
U' B L2 U F U L'
U' B L2 U2 F L' F'
U' B L2 F' R F U2
F D2 U' B U2 L' R2
F D2 U' B U2 R2 L'
F2 D2 F' U L' R2 F'
F2 D2 F' U R2 L' F'
U B L2 R F U2 L'
F' D2 F2 U L' R2 F'
F' D2 F2 U R2 L' F'
U B L2 R' F U2 L'
U B L2 R2 F U2 L'
U B L2 F R U2 L'
U B L2 F R' U2 L'
U B L2 F R2 U2 L'
U B L2 F U2 L' D
U B L2 F U2 L' D'
U B L2 F U2 L' D2
U B L2 F U2 D L'
U B L2 F U2 D' L'
U B L2 F U2 D2 L'
U B L2 F D U2 L'
U B L2 F D' U2 L'
U B L2 F D2 U2 L'
U B L2 F' R F2 U2
B' D2 B U R2 F2 L'
U B R L2 F U2 L'
B' D2 B' U L R2 F2
B' D2 B' U L F2 R2
B' D2 B' U R2 L F2
B' D2 B' U R2 F2 L
B' D2 B' U F2 L R2
B' D2 B' U F2 R2 L
U B R' L2 F U2 L'
D2 B U R2 D' F2 L'
L2 B U L2 F U L'
U B R2 L2 F U2 L'
B D2 B' U L R2 F'
B D2 B' U R2 L F'
B D2 B' U R2 F' L
L2 B U F L2 U L
R2 B U F L' F2 R
F' B L2 R U L2 U
F' B L2 R U2 D' B2
F' B L2 R D F2 U2
F' B L2 R D' U2 B2
F' B L2 D R F2 U2
F' B L2 D F2 U2 L'
F' B L2 D' R U2 B2
U B U2 D2 R2 B' L
U B U2 D2 B' L R2
U B U2 D2 B' R2 L
F' B R L2 U L2 U
F' B R L2 U2 D' B2
F' B R L2 D F2 U2
F' B R L2 D' U2 B2
B F L2 U L2 U L'
B F L2 U2 D' L B2
B F L2 D F2 U2 L
B F L2 D' U2 L B2
F B L2 U L2 U L'
F B L2 U2 D' L B2
F B L2 D F2 U2 L
U' B F L2 F' U2 L
F B L2 D' U2 L B2
U' B F' L2 R U2 B'
U' B F' R L2 U2 B'
U' B F' R F L2 U2
L2 B F U L2 U L
L2 B F U2 D' L' B2
L2 B F U2 D' B2 L'
B' F U L' D2 F2 R
L2 B F D F2 R U2
L2 B F D' U2 L' B2
L2 B F D' U2 B2 L'
U B D2 U2 R2 B' L
U B D2 U2 B' L R2
U B D2 U2 B' R2 L
R2 B F U L' F2 R
B' F U D2 L' R2 F2
B' F U D2 L' F2 R2
L2 B F' R U L2 U
L2 B F' R U2 D' B2
B' F U D2 R2 L' F2
L2 B F' R D F2 U2
L2 B F' R D' U2 B2
U B D2 B' L R2 F'
U B D2 B' R2 L F'
U B D2 B' R2 F' L
L2 B F' D R F2 U2
U B F L2 F U2 L
L2 B F' D F2 U2 L'
L2 B F' D' R U2 B2
B' F U' L2 B2 R' U2
B2 F U' L2 U2 F L
U B F' L2 R F U2
U B F' R L2 F U2
B' F U' B2 L2 U2 L
B2 F U' B' L2 U2 L
U B F2 L2 F R U2
B' F D' R2 B2 U L'
B' F D' B2 R2 U L'
B' F D2 U L' R2 F2
B' F D2 U L' F2 R2
B' F D2 U R2 L' F2
D2 B' U L R2 D2 F2
D2 B' U R2 L D2 F2
D2 B' U R2 D2 L F2
D2 B' U R2 D2 F2 L
D2 B' U' B2 R' U2 R'
R2 B' U F L' F2 R
B F' L2 R U L2 U
B F' L2 R U2 D' B2
B F' L2 R D F2 U2
B F' L2 R D' U2 B2
B F' L2 D R F2 U2
B F' L2 D F2 U2 L'
B F' L2 D' R U2 B2
B F' R L2 U L2 U
B F' R L2 U2 D' B2
B F' R L2 D F2 U2
B F' R L2 D' U2 B2
D' B' D' R2 B' U L
D' B' D' B' R2 U L
B' F' U D2 F2 L' R2
B' F' U D2 F2 R2 L'
F' B' U D2 F2 L' R2
F' B' U D2 F2 R2 L'
B' F' U' L2 R B2 U2
B' F' U' L2 B2 R U2
B' F' U' R L2 B2 U2
B' F' U' R B2 L2 U2
F' B' U' L2 R B2 U2
F' B' U' L2 B2 R U2
F' B' U' R L2 B2 U2
F' B' U' R B2 L2 U2
B2 F' U' L2 R U2 F
B2 F' U' R L2 U2 F
B2 F' U' R B' L2 U2
B' F' U' B2 L2 R U2
B' F' U' B2 R L2 U2
F B' U L' D2 F2 R
F' B' U' B2 L2 R U2
F' B' U' B2 R L2 U2
B2 F' U' B' L2 R U2
B2 F' U' B' R L2 U2
F B' U D2 L' R2 F2
F B' U D2 L' F2 R2
F B' U D2 R2 L' F2
R2 B' F U L' F2 R
U B' D2 B R2 F2 L'
F B' U' L2 B2 R' U2
F B' U' B2 L2 U2 L
B' F' D' R2 B2 U L
F' B' D' R2 B2 U L
U' B2 L2 R U2 F L'
U' B2 L2 R' U2 F L'
U' B2 L2 R2 U2 F L'
B' F' D2 U F2 L' R2
B' F' D2 U F2 R2 L'
U' B2 L2 U2 F L' D
U' B2 L2 U2 F L' D'
U' B2 L2 U2 F L' D2
U' B2 L2 U2 F D L'
U' B2 L2 U2 F D' L'
U' B2 L2 U2 F D2 L'
F' B' D2 U F2 L' R2
F' B' D2 U F2 R2 L'
U' B2 L2 B U2 F L'
U' B2 L2 B' U2 F L'
U' B2 L2 B2 U2 F L'
U' B2 R L2 U2 F L'
F B' D' R2 B2 U L'
F B' D' B2 R2 U L'
U' B2 R' L2 U2 F L'
F B' D2 U L' R2 F2
F B' D2 U L' F2 R2
F B' D2 U R2 L' F2
U B2 L2 U2 F L' B2
U B2 L2 U2 F B2 L'
U B2 L2 U2 B2 F L'
U' B2 R2 L2 U2 F L'
U B2 L2 F L' B2 R'
D' B2 U D L2 F L'
L2 B2 U L2 U F L'
U2 B2 U L2 U2 F L'
D' B2 U' D' B' U2 L
R2 B2 U F L' F2 R
D' B2 D U L2 F L'
F' B2 U' L2 R U2 F
F' B2 U' R L2 U2 F
F' B2 U' R B' L2 U2
D' B2 D' U' B' U2 L
F' B2 U' B' L2 R U2
F' B2 U' B' R L2 U2
U' B2 D2 B' U2 L R2
U' B2 D2 B' U2 R2 L
F B2 U' L2 U2 F L
F B2 U' B' L2 U2 L
R2 B2 F U L' F2 R
