U2 R U' L F'
U2 R U' F' L
L' R U F' L2 B'
U L U R U' F'
R L' U F' L2 B'
F2 L' R U L2 F'
F2 L' R U F' L2
U2 L' R U' L2 F'
U2 L' R U' F' L2
U2 L2 R U' L' F'
R U L' F' L2 B'
L U R U' F' R'
F2 R L' U L2 F'
F2 R L' U F' L2
U2 R L' U' L2 F'
U2 R L' U' F' L2
U2 R L2 U' L' F'
R U F' L2 B' L'
U2 R U' L D F'
U2 R U' L D' F'
U2 R U' L D2 F'
U2 R U' L F' D
U2 R U' L F' D'
U2 R U' L F' D2
U2 R U' L' F' L2
U R U' L F' R'
U2 R U' D L F'
U2 R U' D F' L
U2 R U' D' L F'
U2 R U' D' F' L
U2 R U' D2 L F'
U2 R U' D2 F' L
U2 R U' F L F2
U2 R U' F' L D
U2 R U' F' L D'
U2 R U' F' L D2
U2 R U' F' D L
U2 R U' F' D' L
U2 R U' F' D2 L
U R U' F' L R'
U R U' F' R' L
U2 R D U' L F'
U2 R D U' F' L
U2 R D' U' L F'
U2 R D' U' F' L
U2 R D2 U' L F'
U2 R D2 U' F' L
R U' L F2 R F
R U' F L F2 R
L' U2 R U' L2 F'
L' U2 R U' F' L2
L2 U2 R U' L' F'
R' U2 R2 U' L F'
R' U2 R2 U' F' L
R F U' L F2 R
D2 F2 L' U F L2
F2 D2 L' U F L2
U2 L2 R U' L' D F'
U2 L2 R U' L' D' F'
U2 L2 R U' L' D2 F'
U2 L2 R U' L' F' D
U2 L2 R U' L' F' D'
U2 L2 R U' L' F' D2
U2 L2 R U' L2 F' L
U2 L2 R U' D L' F'
U2 L2 R U' D' L' F'
U2 L2 R U' D2 L' F'
U2 L2 R D U' L' F'
U2 L2 R D' U' L' F'
U2 L2 R D2 U' L' F'
U L2 R U' L' F' R'
U2 L2 R B U' L' F'
U2 L2 R B' U' L' F'
U2 L2 R B2 U' L' F'
F' L2 U D2 L' F B'
F' L2 U D2 L' B' F
U L2 U R U' L' F'
R' U L U R2 U' F'
L U L R U' F' R'
F2 L2 D2 L U L2 F
U2 L2 D2 R U' L' F
F' L2 D2 U L' F B'
F' L2 D2 U L' B' F
R U L F' L2 B' L2
R U L F' U2 F U2
R U L F2 D2 F B2
R U L F2 D2 B2 F
L U L' R U' F' R'
L2 U L' U R U' F'
L' U L2 U R U' F'
R U L' F' L2 D B'
R U L' F' L2 D' B'
R U L' F' L2 D2 B'
R U L' F' L2 B' D
R U L' F' L2 B' D'
R U L' F' L2 B' D2
R U L' F' B L2 B'
R U L' F' B' L2 B'
R U L' F' B2 L2 B'
L U L2 R U' F' R'
R U L' B F' L2 B'
R U L' B' F' L2 B'
R U L' B2 F' L2 B'
L' U R U' L2 F' R'
L' U R U' F' L2 R'
L' U R U' F' R' L2
L U R L U' F' R'
L2 U R U' L' F' R'
L U R L' U' F' R'
L U R L2 U' F' R'
L U R U' D F' R'
L U R U' D' F' R'
L U R U' D2 F' R'
L U R U' F R' F2
L U R U' F' R' D
L U R U' F' R' D'
L U R U' F' R' D2
L U R U' F' D R'
L U R U' F' D' R'
L U R U' F' D2 R'
L U R U' F2 R' F
L U R D U' F' R'
R U R U2 L R' F
R U R U2 L F R'
R U R U2 R' L F
L U R D' U' F' R'
L U R D2 U' F' R'
L U R F U' R' F2
L U R F U' F2 R'
L U R F2 U' R' F
L U R F2 U' F R'
U2 L2 B R U' L' F'
R U R' U2 L R F'
R U R' U2 R L F'
R U R' U2 R F' L
R' U R2 U' L F' R2
R' U R2 U' F' L R2
R' U R2 U' F' R2 L
U2 L2 B' R U' L' F'
R U R2 U2 L R2 F'
R U R2 U2 R2 L F'
R' U D L' B2 L2 F
R U R2 U2 R2 F' L
R U D L' F' L2 B'
U2 L2 B2 R U' L' F'
R U D F' L2 B' L'
R U D' L' F' L2 B'
R U D' F' L2 B' L'
R U D2 L' F' L2 B'
F2 R L' U L F' L
F2 R L' U L2 D F'
F2 R L' U L2 D' F'
F2 R L' U L2 D2 F'
F2 R L' U L2 F' D
F2 R L' U L2 F' D'
F2 R L' U L2 F' D2
F2 R L' U F L2 F2
F2 R L' U F' L2 D
F2 R L' U F' L2 D'
F2 R L' U F' L2 D2
U2 R L' U' L F' L
U2 R L' U' L2 D F'
U2 R L' U' L2 D' F'
U2 R L' U' L2 D2 F'
U2 R L' U' L2 F' D
U2 R L' U' L2 F' D'
U2 R L' U' L2 F' D2
U2 R L' U' F L2 F2
U2 R L' U' F' L2 D
U2 R L' U' F' L2 D'
U2 R L' U' F' L2 D2
F2 R L' D F2 U F
R U D2 F' L2 B' L'
U2 R L' D' B2 U' F'
F2 R L' F U L2 F2
F2 R L' F U F2 L2
F2 R L' F2 U F L2
F' R L2 U L' F' B'
F' R L2 U L' B' F'
U R L' U' L2 F' R'
U R L' U' F' L2 R'
U R L' U' F' R' L2
U2 R L' B U' L2 F'
U2 R L' B U' F' L2
U2 R L' B' U' L2 F'
U2 R L' B' U' F' L2
R U F L' F2 L2 B'
U2 R L' B2 U' L2 F'
U2 R L' B2 U' F' L2
U2 R L2 U' L F' L2
U2 R L2 U' L' D F'
U2 R L2 U' L' D' F'
U2 R L2 U' L' D2 F'
U2 R L2 U' L' F' D
U2 R L2 U' L' F' D'
U2 R L2 U' L' F' D2
U2 R L2 U' L2 F' L
U2 R L2 U' D L' F'
U2 R L2 U' D' L' F'
U2 R L2 U' D2 L' F'
U2 R L2 D U' L' F'
U2 R L2 D' U' L' F'
U2 R L2 D2 U' L' F'
U R L2 U' L' F' R'
F' R U L F' D2 B2
U2 R L2 B U' L' F'
F' R U L' F' B' L2
F' R U L' B' L2 F'
F' R U L' B' F' L2
U2 R L2 B' U' L' F'
U2 R L2 B2 U' L' F'
F2 R U L D' F' B2
F2 R U L D' B2 F'
F2 R U L F' D' B2
R U F' L2 D B' L'
R U F' L2 D' B' L'
R U F' L2 D2 B' L'
R U F' L2 B L' B2
R U F' L2 B' L' D
R U F' L2 B' L' D'
R U F' L2 B' L' D2
R U F' L2 B' D L'
R U F' L2 B' D' L'
R U F' L2 B' D2 L'
R U F' L2 B2 L' B
U2 R U R U2 L F
F' R U F' L' B' L2
R U F' U2 F U2 L
R U F' D L2 B' L'
F2 R U F' D' L B'
R U F' D' L2 B' L'
R U F' D2 L2 B' L'
F R U D' L F' B'
F R U D' L B' F'
R U F' B L2 B' L
F R U D' F' L B'
U2 R U B' U2 F' L'
U2 R U' L D F' D
U2 R U' L D F' D'
U2 R U' L D F' D2
U2 R U' L D' F' D
U2 R U' L D' F' D'
U2 R U' L D' F' D2
U2 R U' L D2 F' D
U2 R U' L D2 F' D'
U2 R U' L D2 F' D2
U2 R U' L F2 D F
U2 R U' L F2 D' F
U2 R U' L F2 D2 F
U2 R U' L' F L2 F2
U2 R U' L' F' L2 D
U2 R U' L' F' L2 D'
U2 R U' L' F' L2 D2
U2 R U' L2 D L' F'
U2 R U' L2 D' L' F'
U2 R U' L2 D2 L' F'
U2 R U' D L D F'
U2 R U' D L D' F'
U2 R U' D L D2 F'
U2 R U' D L F' D
U2 R U' D L F' D'
U2 R U' D L F' D2
U2 R U' D L' F' L2
U2 R U' D F L F2
U2 R U' D F' L D
U2 R U' D F' L D'
U2 R U' D F' L D2
U2 R U' D F' D L
U2 R U' D F' D' L
U2 R U' D F' D2 L
U2 R U' D' L D F'
U2 R U' D' L D' F'
U2 R U' D' L D2 F'
U2 R U' D' L F' D
U2 R U' D' L F' D'
U2 R U' D' L F' D2
U2 R U' D' L' F' L2
U2 R U' D' F L F2
U2 R U' D' F' L D
U2 R U' D' F' L D'
U2 R U' D' F' L D2
U2 R U' D' F' D L
U2 R U' D' F' D' L
U2 R U' D' F' D2 L
U R U' L D F' R'
U R U' L D' F' R'
U2 R U' D2 L D F'
U2 R U' D2 L D' F'
U2 R U' D2 L D2 F'
U2 R U' D2 L F' D
U2 R U' D2 L F' D'
U2 R U' D2 L F' D2
U R U' L D2 F' R'
U R U' L F R' F2
U2 R U' D2 L' F' L2
U R U' L F' R' D
U R U' L F' R' D'
U R U' L F' R' D2
U R U' L F' D R'
U R U' L F' D' R'
U R U' L F' D2 R'
U R U' L F2 R' F
U2 R U' D2 F L F2
U2 R U' D2 F' L D
U2 R U' D2 F' L D'
U2 R U' D2 F' L D2
U2 R U' D2 F' D L
U2 R U' D2 F' D' L
U2 R U' D2 F' D2 L
U2 R U' F L F2 D
U2 R U' F L F2 D'
U2 R U' F L F2 D2
U2 R U' F L' F2 L2
U R U' L' F' L2 R'
U R U' L' F' R' L2
U2 R U' F' L2 D L'
U2 R U' F' L2 D' L'
U2 R U' F' L2 D2 L'
U2 R U' F' D L D
U2 R U' F' D L D'
U2 R U' F' D L D2
U2 R U' F' D' L D
U2 R U' F' D' L D'
U2 R U' F' D' L D2
U2 R U' F' D2 L D
U2 R U' F' D2 L D'
U2 R U' F' D2 L D2
U2 R U' F2 D F L
U2 R U' F2 D' F L
U2 R U' F2 D2 F L
R U F2 D2 F L B2
U R U' D L F' R'
U R U' D F' L R'
U R U' D F' R' L
U R U' D' L F' R'
U R U' D' F' L R'
U R U' D' F' R' L
U R U' D2 L F' R'
U R U' D2 F' L R'
U R U' D2 F' R' L
U R U' F L R' F2
U R U' F L F2 R'
U R U' F R' L F2
U R U' F R' F2 L
U R U' F' L R' D
U R U' F' L R' D'
U R U' F' L R' D2
U R U' F' L D R'
U R U' F' L D' R'
U R U' F' L D2 R'
U R U' F' R' L D
U R U' F' R' L D'
U R U' F' R' L D2
U R U' F' R' D L
U R U' F' R' D' L
U R U' F' R' D2 L
U R U' F' D L R'
U R U' F' D R' L
U R U' F' D' L R'
U R U' F' D' R' L
U R U' F' D2 L R'
U R U' F' D2 R' L
U R U' F2 R' F L
U2 R U2 F U L F2
U2 R U2 F U F2 L
U2 R U2 F2 U F L
R U B F' L2 B' L
F2 R D L' U L2 F'
F2 R D L' U F' L2
B R U2 B' U L F'
B R U2 B' U F' L
U2 R D L' U' L2 F'
U2 R D L' U' F' L2
U2 R D L2 U' L' F'
U2 R D U' L D F'
U2 R D U' L D' F'
U2 R D U' L D2 F'
U2 R D U' L F' D
U2 R D U' L F' D'
U2 R D U' L F' D2
U2 R D U' L' F' L2
U2 R D U' F L F2
U2 R D U' F' L D
U2 R D U' F' L D'
U2 R D U' F' L D2
U2 R D U' F' D L
U2 R D U' F' D' L
U2 R D U' F' D2 L
U R D U' L F' R'
U R D U' F' L R'
U R D U' F' R' L
F2 R D' L' U L2 F'
F2 R D' L' U F' L2
U2 R D' L' U' L2 F'
U2 R D' L' U' F' L2
U2 R D' L2 U' L' F'
R U B2 R' U2 R F'
U2 R D' U' L D F'
U2 R D' U' L D' F'
U2 R D' U' L D2 F'
U2 R D' U' L F' D
U2 R D' U' L F' D'
U2 R D' U' L F' D2
U2 R D' U' L' F' L2
U2 R D' U' F L F2
U2 R D' U' F' L D
U2 R D' U' F' L D'
U2 R D' U' F' L D2
U2 R D' U' F' D L
U2 R D' U' F' D' L
U2 R D' U' F' D2 L
F R D' U L F' B'
F R D' U L B' F'
F R D' U F' L B'
U R D' U' L F' R'
U R D' U' F' L R'
U R D' U' F' R' L
U2 R D2 L' U' L2 F'
F2 R D2 L' U L2 F'
U2 R D2 L' U' F' L2
F2 R D2 L' U F' L2
R U' L R' F2 R F'
U2 R D2 L2 U' L' F'
R U' L U2 L' U2 F'
R U' L D F2 R F
U2 R D2 U' L D F'
U2 R D2 U' L D' F'
U2 R D2 U' L D2 F'
U2 R D2 U' L F' D
U2 R D2 U' L F' D'
U2 R D2 U' L F' D2
U2 R D2 U' L' F' L2
U2 R D2 U' F L F2
U2 R D2 U' F' L D
U2 R D2 U' F' L D'
U2 R D2 U' F' L D2
U2 R D2 U' F' D L
U2 R D2 U' F' D' L
U2 R D2 U' F' D2 L
R U' L D' F2 R F
R U' L D2 F2 R F
B2 R D2 F2 U' F L2
R U' L F2 R D F
R U' L F2 R D' F
R U' L F2 R D2 F
R U' L F2 R F D
R U' L F2 R F D'
R U' L F2 R F D2
R U' L F2 R' F R2
R U' L F2 R2 F R'
R U' L F2 D R F
R U' L F2 D' R F
R U' L F2 D2 R F
U R D2 U' L F' R'
U R D2 U' F' L R'
U R D2 U' F' R' L
F R F L' U L2 F2
F R F L' U F2 L2
R U' L' F L2 F2 R
U R F U' L R' F2
U R F U' L F2 R'
U R F U' R' L F2
U R F U' R' F2 L
U R F U' F2 L R'
U R F U' F2 R' L
R U' L2 D2 L' F' R2
U R F2 U' R' F L
U R F2 U' F L R'
U R F2 U' F R' L
R U' R' L F2 R F'
R U' R2 B U2 B' L
R U' D L F2 R F
R U' D F L F2 R
R U' D' L F2 R F
R U' D' F L F2 R
R U' D2 L F2 R F
F2 R' L' U' B U2 L2
R U' D2 F L F2 R
R U' F L R F2 R
R U' F L R' F2 R
R U' F L R2 F2 R
R U' F L F2 R D
R U' F L F2 R D'
R U' F L F2 R D2
R U' F L F2 D R
R U' F L F2 D' R
R U' F L F2 D2 R
R U' F R L F2 R
R U' F R' L F2 R
R U' F R2 L F2 R
R U' F' L U2 L' U2
R U' F' L F2 R F2
R U' F' L2 D2 L' R2
R U' F' L2 D2 R2 L'
U' R' U' R2 U' L F'
U' R' U' R2 U' F' L
R U' B U2 F' B' L
R U' B U2 B' L F'
R U' B U2 B' F' L
B2 R' D L2 B U2 B
R U' B' U2 F' L' B
R U' B' U2 F' B L'
R U' B' U2 B F' L'
B2 R' D B L2 U2 B
L' U2 L R U' L F'
L' U2 L R U' F' L
L2 U2 L R U' L2 F'
L2 U2 L R U' F' L2
R U' B2 U2 F' B2 L
B2 R' D' F2 U2 R2 F'
R U' B2 U2 B2 L F'
R U' B2 U2 B2 F' L
B2 R' D' F2 B U2 R2
B2 R' D' B F2 U2 R2
R' U2 L' R2 U' L2 F'
R' U2 L' R2 U' F' L2
L' U2 L' R U' L' F'
R2 U2 L' R' U' L2 F
R' U2 L2 R2 U' L' F'
L2 U2 L2 R U' L F'
L2 U2 L2 R U' F' L
R2 U2 L2 R' U' L' F
L' U2 R L U' L F'
L' U2 R L U' F' L
L' U2 R L' U' L' F'
L' U2 R U' L F' L
L' U2 R U' L2 D F'
L' U2 R U' L2 D' F'
L' U2 R U' L2 D2 F'
L' U2 R U' L2 F' D
L' U2 R U' L2 F' D'
L' U2 R U' L2 F' D2
L' U2 R U' F L2 F2
L' U2 R U' F' L2 D
L' U2 R U' F' L2 D'
L' U2 R U' F' L2 D2
L2 U2 R L U' L2 F'
L2 U2 R L U' F' L2
L2 U2 R L2 U' L F'
L2 U2 R L2 U' F' L
L' U2 R D' B2 U' F'
L2 U2 R U' L F' L2
L2 U2 R U' L' D F'
L2 U2 R U' L' D' F'
L2 U2 R U' L' D2 F'
L2 U2 R U' L' F' D
L2 U2 R U' L' F' D'
L2 U2 R U' L' F' D2
L2 U2 R U' L2 F' L
L2 U2 R U' D L' F'
L2 U2 R U' D' L' F'
L2 U2 R U' D2 L' F'
L2 U2 R D U' L' F'
L' U2 R B U' L2 F'
L' U2 R B U' F' L2
L2 U2 R D' U' L' F'
L' U2 R B' U' L2 F'
L' U2 R B' U' F' L2
L2 U2 R D2 U' L' F'
L' U2 R B2 U' L2 F'
L' U2 R B2 U' F' L2
L2 U2 R B U' L' F'
L2 U2 R B' U' L' F'
L2 U2 R B2 U' L' F'
R2 U2 R' L' U' L2 F
R2 U2 R' L2 U' L' F
R' U2 R2 L' U' L2 F'
R' U2 R2 L' U' F' L2
L U2 R B2 U' L F'
L U2 R B2 U' F' L
R' U2 R2 L2 U' L' F'
R' U2 R2 U' L D F'
R' U2 R2 U' L D' F'
R' U2 R2 U' L D2 F'
R' U2 R2 U' L F' D
R' U2 R2 U' L F' D'
R' U2 R2 U' L F' D2
R' U2 R2 U' L' F' L2
R' U2 R2 U' D L F'
R' U2 R2 U' D F' L
R' U2 R2 U' D' L F'
R' U2 R2 U' D' F' L
R' U2 R2 U' D2 L F'
R' U2 R2 U' D2 F' L
R' U2 R2 U' F L F2
R' U2 R2 U' F' L D
R' U2 R2 U' F' L D'
R' U2 R2 U' F' L D2
R' U2 R2 U' F' D L
R' U2 R2 U' F' D' L
R' U2 R2 U' F' D2 L
R' U2 R2 D U' L F'
R' U2 R2 D U' F' L
R' U2 R2 D' U' L F'
R' U2 R2 D' U' F' L
B2 R' B U' R2 F' U'
R' U2 R2 D2 U' L F'
R' U2 R2 D2 U' F' L
L2 U2 D2 R U' L' F
U' R2 U' R' U' L F
L' U2 B R U' L2 F'
L' U2 B R U' F' L2
L2 U2 B R U' L' F'
L' U2 B' R U' L2 F'
L' U2 B' R U' F' L2
L2 U2 B' R U' L' F'
U2 R2 D R' U' L F'
U2 R2 D R' U' F' L
L' U2 B2 R U' L2 F'
L' U2 B2 R U' F' L2
L2 U2 B2 R U' L' F'
U2 R2 D' R' U' L F'
U2 R2 D' R' U' F' L
R' D L' U B2 L2 F
U2 R2 D2 R' U' L F'
U2 R2 D2 R' U' F' L
R D L' U F' L2 B'
R' D R2 U L F' B2
R' D R2 U L B2 F'
R' D R2 U F' L B2
R' D U L' B2 L2 F
R D U L' F' L2 B'
R D U F' L2 B' L'
R D U' L F2 R F
R D U' F L F2 R
R D F U' L F2 R
L' D F2 D L' U F
F' U D2 L' F B' L2
F' U D2 L' B' F L2
R D' L' U F' L2 B'
R D' U L' F' L2 B'
R D' U F' L2 B' L'
F' U' L F2 R F' B
F' U' L F2 R B F'
R D' U' L F2 R F
R D' U' F L F2 R
R D' F U' L F2 R
F' U' R U2 L F' B
F' U' R U2 L B F'
F' U' R U2 F' L B
L D' F2 L' U L F
R' D2 L2 R2 U L' F'
R' D2 L2 U' B U2 L'
R D2 L' U F' L2 B'
D2 U2 L' R U' F L2
U2 D2 L' R U' F L2
R' D2 R2 L2 U L' F'
D2 U2 R L' U' F L2
D2 U2 R U' L' F L2
U2 D2 R L' U' F L2
U2 D2 R U' L' F L2
F' U' B2 R' F' B U2
F' U' B2 R' B F' U2
R D2 U L' F' L2 B'
R D2 U F' L2 B' L'
L2 D2 U2 R U' L' F
R D2 U' L F2 R F
R D2 U' F L F2 R
R D2 F U' L F2 R
L D2 F2 L' U F L
R F U L F2 D2 B2
R' F U2 R2 U' L F'
R' F U2 R2 U' F' L
R F U F2 L D2 B2
R F U F2 D2 L B2
R F U' L R F2 R
R F U' L R' F2 R
R F U' L R2 F2 R
R F U' L F2 R D
R F U' L F2 R D'
R F U' L F2 R D2
R F U' L F2 D R
R F U' L F2 D' R
R F U' L F2 D2 R
R F U' R L F2 R
R F U' R' L F2 R
R F U' R2 L F2 R
D' F' L2 R U L' B'
D' F' R L2 U L' B'
D' F' R U L' B' L2
D' F' R F' L' U L2
D2 F' U L' F B' L2
D2 F' U L' B' F L2
R' F' U2 R2 U' L F'
R' F' U2 R2 U' F' L
F2 D' L' F' R U L2
D2 F2 L' R U F L2
D2 F2 L' R' U F L2
D2 F2 L' R2 U F L2
L' F2 L' R U L' F'
D' F2 L' U L F L
D2 F2 L' U F L2 D
D2 F2 L' U F L2 D'
D2 F2 L' U F L2 D2
D2 F2 L' U F' L2 F2
D2 F2 L' U F2 L2 F'
L' F2 L' U D2 L' F
D2 F2 L' D F2 U F'
D' F2 L' F R U L2
D2 F2 L' F' U L2 F2
D2 F2 L' F' U F2 L2
L' F2 L' D2 U L' F
D2 F2 L' F2 U L2 F'
D2 F2 L' F2 U F' L2
L2 F2 L' U' R U2 F'
F' D' F' L' R U L2
F' D' F' R L' U L2
L F2 L' R U L F'
L F2 L' R U F' L
D2 F2 R L' U F L2
L' F2 R L' U L' F'
D2 F2 R' L' U F L2
F D' F' R U L B'
D2 F2 R2 L' U F L2
L F2 R L' U L F'
L F2 R L' U F' L
F D' F2 U L F B'
F D' F2 U L B' F
D' F2 U L D' F B2
D' F2 U L D' B2 F
D' F2 U L F D' B2
R' F2 U2 R2 U' L F'
R' F2 U2 R2 U' F' L
F2 D2 L' R U F L2
F2 D2 L' R' U F L2
F2 D2 L' R2 U F L2
F2 D2 L' U F L2 D
F2 D2 L' U F L2 D'
F2 D2 L' U F L2 D2
F2 D2 L' U F' L2 F2
F2 D2 L' U F2 L2 F'
F2 D2 L' D F2 U F'
F2 D2 L' F' U L2 F2
F2 D2 L' F' U F2 L2
F2 D2 L' F2 U L2 F'
F2 D2 L' F2 U F' L2
R F2 U' F' L F2 R
D F2 D L' U F L2
F2 D2 R L' U F L2
F2 D2 R' L' U F L2
L F2 D2 L' U F L
F2 D2 R2 L' U F L2
F' D2 U L' F B' L2
F' D2 U L' B' F L2
F' D2 F' L' U F L2
U2 B R B' U' L F'
U2 B R B' U' F' L
R B U2 B' U L F'
R B U2 B' U F' L
U2 B' R B U' L F'
U2 B' R B U' F' L
U' B' U' R U' F' L'
U B' U R B U' F'
U' B2 R' U' R2 U' F'
U' B2 R' D B U2 B
U2 B2 R U R2 B U2
U' B2 R' D' F2 B U2
U' B2 R' D' B F2 U2
U2 B2 R U' D2 L2 F'
U2 B2 R U' D2 F' L2
U2 B2 R U' F' D2 L2
U2 B2 R D B2 U' F'
U2 B2 R D2 U' L2 F'
U2 B2 R D2 U' F' L2
U' B2 R' B U' R2 U'
U' B2 R' B U2 D B2
U' B2 R' B D U2 B2
U' B2 R' B D' F2 U2
R B2 U2 B2 U L F'
R B2 U2 B2 U F' L
