F R B2 U' F
B2 F R U' F
F B2 R U' F
F R U' D F L2
F R U' D F L2
F R U' F D L2
F R D U' F L2
B2 R F R U' F
F R B2 U' D F
F R B2 U' D' F
F R B2 U' D2 F
F R B2 U' F D
F R B2 U' F D'
F R B2 U' F D2
F R B2 D U' F
F R B2 D' U' F
F R B2 D' U' F
F R B2 D2 U' F
B2 R' F R U' F
F R' B2 R2 U' F
B2 R2 F R U' F
B2 R2 F R U' F
F2 U F' R B2 U'
F2 U F' B2 R U'
F2 U B2 F' R U'
R' F R B2 U' F
R2 F R B2 U' F
R F R B2 U' F
R' F B2 R U' F
F D R U' F L2
R2 F B2 R U' F
R F B2 R U' F
B2 D' F L2 R U'
B2 D' F R L2 U'
B2 F R U' D F
B2 F R U' D' F
B2 F R U' D2 F
B2 F R U' F D
B2 F R U' F D'
B2 F R U' F D2
B2 F R D U' F
B2 F R D' U' F
B2 F R D2 U' F
B' F R B' U' F
B2 F D R U' F
B2 F D' R U' F
B2 F D2 R U' F
F B' R B' U' F
F B2 R U' D F
F B2 R U' D' F
F B2 R U' D2 F
F B2 R U' F D
F B2 R U' F D'
F B2 R U' F D'
F B2 R U' F D2
F B2 R D U' F
F B2 R D' U' F
F B2 R D2 U' F
R' B2 F R U' F
R2 B2 F R U' F
F B2 D R U' F
F B2 D' R U' F
F B2 D2 R U' F
R B2 F R U' F
F' U2 F2 R B2 U' F
L' F R B2 U' F R
R2 F R U' D F L2
R2 F R U' F D L2
R2 F R D U' F L2
D F R U2 R U L2
F' U2 F2 B2 R U' F
R' F R' B2 R2 U' F
R2 F R B2 U' D F
R2 F R B2 U' D' F
R2 F R B2 U' D2 F
R2 F R B2 U' F D
R2 F R B2 U' F D'
R2 F R B2 U' F D2
R2 F R B2 D U' F
R2 F R B2 D' U' F
R2 F R B2 D2 U' F
R F R U' D F L2
R F R U' F D L2
R F R D U' F L2
B' U2 B' R' F U' F
R F R B2 U' D F
R F R B2 U' D' F
R F R B2 U' D2 F
R F R B2 U' F D
R F R B2 U' F D'
R F R B2 U' F D2
R F R B2 D U' F
R F R B2 D' U' F
R F R B2 D2 U' F
R2 F R' B2 R2 U' F
B' U2 B' F R' U' F
R F R' B2 R2 U' F
F' U2 B2 F2 R U' F
F' D L' U L' F' R2
R' F D R U' F L2
D2 F D L2 R B' U'
D2 F D L2 B' R U'
D2 F D R L2 B' U'
D' F D R B2 U' F2
D' F D B2 R U' F2
F2 D L2 R' D B R'
R2 F D R U' F L2
R F D R U' F L2
D F D' R B2 U' F2
F2 D R' L2 D B R'
D F D' B2 R U' F2
F D R U' F L2 D
F D R U' F L2 D'
F D R U' F L2 D2
F D R U' F' L2 F2
F D R U' F2 L2 F'
F D R D' B2 U' F
F D R B U' F L2
R' F B' R B' U' F
F D R B' U' F L2
F D R B2 U' F L2
U' F B2 R U' F B
U' F B2 R U' B F
R' F B2 R U' D F
R' F B2 R U' D' F
R' F B2 R U' D2 F
R' F B2 R U' F D
R' F B2 R U' F D'
R' F B2 R U' F D2
R' F B2 R D U' F
R' F B2 R D' U' F
R' F B2 R D2 U' F
U2 F B' R' B' U' F
L' F B2 R U' F R
R2 F B' R B' U' F
R' F B2 D R U' F
R' F B2 D' R U' F
R' F B2 D2 R U' F
R2 F B2 R U' D F
R2 F B2 R U' D' F
R2 F B2 R U' D2 F
R2 F B2 R U' F D
R2 F B2 R U' F D'
R2 F B2 R U' F D2
R2 F B2 R D U' F
R2 F B2 R D' U' F
R2 F B2 R D2 U' F
R F B' R B' U' F
R2 F B2 D R U' F
R2 F B2 D' R U' F
R2 F B2 D2 R U' F
R F B2 R U' D F
R F B2 R U' D' F
R F B2 R U' D2 F
R F B2 R U' F D
R F B2 R U' F D'
R F B2 R U' F D2
R F B2 R D U' F
R F B2 R D' U' F
R F B2 R D2 U' F
R F B2 D R U' F
R F B2 D' R U' F
R F B2 D2 R U' F
B2 D F R U2 R U
B2 D F D' R U' F2
B2 D F D2 L2 R U'
B2 D F D2 R L2 U'
F D B R U' F L2
F D B' R U' F L2
F D B2 R U' F L2
B2 D' R F L2 R U'
B2 D' R F R L2 U'
F D' R U R U2 F
B2 D' R' F L2 R U'
B2 D' R' F R L2 U'
F D' R U' F2 L' F'
B2 D' R2 F L2 R U'
B2 D' R2 F R L2 U'
B' D' F R B' L2 U'
B2 D' F L2 R U' D
B2 D' F L2 R U' D'
B2 D' F L2 R U' D2
B2 D' F L2 R D U'
B2 D' F L2 R D' U'
B2 D' F L2 R D2 U'
B2 D' F L2 D R U'
B2 D' F L2 D' R U'
B2 D' F L2 D2 R U'
B2 D' F R L2 U' D
B2 D' F R L2 U' D'
B2 D' F R L2 U' D2
B2 D' F R L2 D U'
B2 D' F R L2 D' U'
B2 D' F R L2 D2 U'
B2 D' F R U' D F2
B2 D' F R D U' F2
B' D' F B' L2 R U'
B' D' F B' R L2 U'
B2 D' F D R U' F2
B D' F L2 B R U'
B D' F B L2 R U'
B D' F B R L2 U'
B2 D' F2 L2 F' R U'
B' D' B' F L2 R U'
B' D' B' F R L2 U'
R' F2 U F' R B2 U'
R' F2 U F' B2 R U'
B D' B F L2 R U'
B D' B F R L2 U'
R' F2 U B2 F' R U'
R2 F2 U F' R B2 U'
R2 F2 U F' B2 R U'
R2 F2 U B2 F' R U'
R F2 U F' R B2 U'
R F2 U F' B2 R U'
R F2 U B2 F' R U'
F' D2 L' F2 B2 U F
F' D2 L' B2 F2 U F
F D2 R U' D' F L2
F D2 R U2 F2 U F'
F D2 R D' U' F L2
F D2 R D2 B2 U' F
B2 D2 F R U B2 U2
B2 D2 F R U' D2 F2
B2 D2 F R D L2 U'
B2 D2 F R D2 U' F2
B2 D2 F D L2 R U'
B2 D2 F D R L2 U'
B2 D2 F D2 R U' F2
F D2 U2 F2 L' U F'
F' D2 B2 L' F2 U F
B2 F L D2 R U' F'
B2 F L2 R U B' U2
B' F R D B' U' F
B' F R D' B' U' F
B' F R D2 B' U' F
B2 F R L2 U B' U2
B2 F R U B U2 F
B2 F R U B' U2 F
B2 F R U B2 U2 F
B2 F R U' R F R'
B2 F R U' R2 F R2
B2 F R U' D F D
B2 F R U' D F D'
B2 F R U' D F D2
B2 F R U' D' F D
B2 F R U' D' F D'
B2 F R U' D' F D2
B2 F R U' D2 F D
B2 F R U' D2 F D'
B2 F R U' D2 F D2
B2 F R U' F2 D F'
B2 F R U' F2 D' F'
B2 F R U' F2 D2 F'
B' F R B' U' D F
B' F R B' U' D' F
B' F R B' U' D2 F
B' F R B' U' F D
B' F R B' U' F D'
B' F R B' U' F D2
B2 F R U2 R U F
B2 F R U2 R' U F
B' F R B' D U' F
B2 F R U2 R2 U F
B' F R B' D' U' F
B' F R B' D2 U' F
B2 F R D U' F D
B2 F R D U' F D'
B2 F R D U' F D2
B2 F R D' U' F D
B2 F R D' U' F D'
B2 F R D' U' F D2
B2 F R D2 U' F D
B2 F R D2 U' F D'
B2 F R D2 U' F D2
B F R U' D' F L'
B2 F R' U' D F B2
B2 F R' U' D B2 F
B2 F R' U' F D B2
B' F R' B' R2 U' F
B2 F R' D U' F B2
B2 F R' D U' B2 F
B F R D' U' F L'
F B R U' D' F L'
F B R D' U' F L'
B2 F R2 D R' U' F
B2 F R2 D' R' U' F
B2 F R2 D2 R' U' F
F2 B U F' B R U'
F2 B U B F' R U'
B' F D R B' U' F
B2 F D R U' D F
B2 F D R U' D' F
B2 F D R U' D2 F
B2 F D R U' F D
B2 F D R U' F D'
B2 F D R U' F D2
B2 F D R D U' F
B2 F D R D' U' F
B2 F D R D2 U' F
B' F D B' R U' F
B' F D' R B' U' F
B2 F D' R U' D F
B2 F D' R U' D' F
B2 F D' R U' D2 F
B2 F D' R U' F D
B2 F D' R U' F D'
B2 F D' R U' F D2
B2 F D' R D U' F
B2 F D' R D' U' F
B2 F D' R D2 U' F
B' F D' B' R U' F
B' F D2 R B' U' F
B F D B R U' F
B2 F D2 R U' D F
B2 F D2 R U' D' F
B2 F D2 R U' D2 F
B2 F D2 R U' F D
B2 F D2 R U' F D'
B2 F D2 R U' F D2
B2 F D2 R D U' F
B2 F D2 R D' U' F
B2 F D2 R D2 U' F
B' F D2 B' R U' F
F B D B R U' F
B F D' B R U' F
U2 B' R' F B' U' F
U2 B' R' B' F U' F
F B D' B R U' F
B F D2 B R U' F
F B D2 B R U' F
L2 B' U2 B' R' U' F2
B2 F' R' F2 R U' F'
F B' R D B' U' F
F B' R D' B' U' F
F B' R D2 B' U' F
F B' R B' U' D F
F B' R B' U' D' F
F B' R B' U' D2 F
F B' R B' U' F D
F B' R B' U' F D'
F B' R B' U' F D2
F B' R B' D U' F
F B' R B' D' U' F
F B' R B' D2 U' F
F B' R' B' R2 U' F
R' B' F R B' U' F
F2 B' U F' R B' U'
F2 B' U F' B' R U'
F2 B' U B' F' R U'
U2 B' F R' B' U' F
R2 B' F R B' U' F
R B' F R B' U' F
L' B2 L F R U' F
F B' D R B' U' F
F B' D B' R U' F
F B' D' R B' U' F
U' B2 R F U' F B
U' B2 R F U' B F
F B' D' B' R U' F
R' B2 R F R U' F
B2 F2 L F' R U' F
F2 B2 L F' R U' F
L B2 L' F R U' F
F B' D2 R B' U' F
F B' D2 B' R U' F
R' B2 R' F R U' F
B2 F2 L' F' R U' F
F2 B2 L' F' R U' F
R2 B2 R F R U' F
F B2 L D2 R U' F'
R' B2 R2 F R U' F
B2 F2 L2 F' R U' F
F2 B2 L2 F' R U' F
R2 B2 R' F R U' F
R B2 R F R U' F
F B2 L2 R U B' U2
R2 B2 R2 F R U' F
R B2 R' F R U' F
F' B2 R' F2 R U' F'
F B2 R L2 U B' U2
L' B2 U' F R F B
L' B2 U' F R B F
F B2 R U B U2 F
F B2 R U B' U2 F
F B2 R U B2 U2 F
F B2 R U' R F R'
F B2 R U' R2 F R2
F B2 R U' D F D
F B2 R U' D F D'
F B2 R U' D F D2
F B2 R U' D' F D
F B2 R U' D' F D'
F B2 R U' D' F D2
F B2 R U' D2 F D
F B2 R U' D2 F D'
F B2 R U' D2 F D2
F B2 R U' F2 D F'
F B2 R U' F2 D' F'
F B2 R U' F2 D2 F'
F B2 R U2 R U F
F B2 R U2 R' U F
F B2 R U2 R2 U F
F B2 R D U' F D
F B2 R D U' F D'
F B2 R D U' F D2
F B2 R D' U' F D
F B2 R D' U' F D'
F B2 R D' U' F D2
F B2 R D2 U' F D
F B2 R D2 U' F D'
F B2 R D2 U' F D2
R B2 R2 F R U' F
F B2 R' U' D F B2
F B2 R' U' D B2 F
F B2 R' U' F D B2
B' F2 U F' R B' U'
B' F2 U F' B' R U'
F B2 R' D U' F B2
F B2 R' D U' B2 F
B' F2 U B' F' R U'
L2 B2 U2 B L U F2
F B2 R2 D R' U' F
F B2 R2 D' R' U' F
F B2 R2 D2 R' U' F
R' B2 D' F L2 R U'
R' B2 D' F R L2 U'
B F2 U F' B R U'
B F2 U B F' R U'
U' B2 F R U' F B
U' B2 F R U' B F
R2 B2 D' F L2 R U'
R2 B2 D' F R L2 U'
R' B2 F R U' D F
R' B2 F R U' D' F
R' B2 F R U' D2 F
R' B2 F R U' F D
R' B2 F R U' F D'
R' B2 F R U' F D2
R' B2 F R D U' F
R' B2 F R D' U' F
R' B2 F R D2 U' F
L' B2 F R U' F R
R' B2 F D R U' F
R' B2 F D' R U' F
R' B2 F D2 R U' F
R B2 D' F L2 R U'
R B2 D' F R L2 U'
R2 B2 F R U' D F
R2 B2 F R U' D' F
R2 B2 F R U' D2 F
R2 B2 F R U' F D
R2 B2 F R U' F D'
R2 B2 F R U' F D2
R2 B2 F R D U' F
R2 B2 F R D' U' F
R2 B2 F R D2 U' F
F B2 D R U' D F
F B2 D R U' D' F
F B2 D R U' D2 F
F B2 D R U' F D
F B2 D R U' F D'
F B2 D R U' F D2
F B2 D R D U' F
F B2 D R D' U' F
F B2 D R D2 U' F
R2 B2 F D R U' F
R2 B2 F D' R U' F
R2 B2 F D2 R U' F
F B2 D' R U' D F
F B2 D' R U' D' F
F B2 D' R U' D2 F
F B2 D' R U' F D
F B2 D' R U' F D'
F B2 D' R U' F D2
F B2 D' R D U' F
F B2 D' R D' U' F
F B2 D' R D2 U' F
R B2 F R U' D F
R B2 F R U' D' F
R B2 F R U' D2 F
R B2 F R U' F D
R B2 F R U' F D'
R B2 F R U' F D2
R B2 F R D U' F
R B2 F R D' U' F
R B2 F R D2 U' F
R B2 F D R U' F
R B2 F D' R U' F
R B2 F D2 R U' F
F B2 D2 R U' D F
F B2 D2 R U' D' F
F B2 D2 R U' D2 F
F B2 D2 R U' F D
F B2 D2 R U' F D'
F B2 D2 R U' F D2
F B2 D2 R D U' F
F B2 D2 R D' U' F
F B2 D2 R D2 U' F
