U' F R F' B'
U' F R B' F'
U' F B' R F'
U' B' F R F'
D' L F L' U' B'
R' U B L U2 B2
R' U B U2 B2 R'
U' R F R F2 B'
U' R F R B' F2
U' R F B' R F2
U' R F B' R F2
U2 R B U F' B2
U2 R B U B2 F'
U' R B' F R F2
R U' F R F2 B'
R U' F R B' F2
R U' F B' R F2
R U' B' F R F2
L D' F L' U' B'
F' U' F R F' B'
F' U' F R B' F'
F2 U' F R F' B'
F2 U' F R B' F'
F' U' F B' R F'
F2 U' F B' R F'
F U' F R F' B'
F U' F R B' F'
F U' F B' R F'
F' U' B' F R F'
F2 U' B' F R F'
F U' B' F R F'
U' F R D F' B'
U' F R D B' F'
U' F R D' F' B'
U' F R D' B' F'
U' F R D2 F' B'
U' F R D2 B' F'
U' F R F' D B'
U' F R F' D' B'
U' F R F' D2 B'
U' F R F' B' D
U' F R F' B' D'
U' F R F' B' D2
U' F R B' D F'
U' F R B' D' F'
U' F R B' D2 F'
U' F R B' F' D
U' F R B' F' D'
U' F R B' F' D2
U' F B R F' B2
U' F B R B2 F'
U' F B' R D F'
U' F B' R D' F'
U' F B' R D2 F'
U' F B' R F' D
U' F B' R F' D'
U' F B' R F' D2
U' F2 R F' R B'
U' F2 R F' B' R
U' F2 R B' F' R
R F2 U' F R B'
R F2 U' F B' R
R F2 U' B' F R
U' F2 B' R F' R
U' B F R F' B2
U' B F R B2 F'
U' B' R F R F2
U' B' F R D F'
U' B' F R D' F'
U' B' F R D2 F'
U' B' F R F' D
U' B' F R F' D'
U' B' F R F' D2
U' B' F2 R F' R
U' R B' F' U2 L' U2
R U' D F R F2 B'
R U' D F R B' F2
R U' D F B' R F2
U R B2 L F' B R'
U R B2 L B F' R'
R U' D B' F R F2
D' R' L F L' U' B'
R U' D' F R F2 B'
R U' D' F R B' F2
R U' D' F B' R F2
U R B2 F' L B R'
R U' D' B' F R F2
R' U' F R2 F' R' B'
R U' D2 F R F2 B'
R U' D2 F R B' F2
R U' D2 F B' R F2
R' U' F B' R D2 F2
R' U' F B' D2 R F2
R U' D2 B' F R F2
R U' F R F2 D B'
R U' F R F2 D' B'
R U' F R F2 D2 B'
R U' F R F2 B' D
R U' F R F2 B' D'
R U' F R F2 B' D2
R U' F R B' F2 D
R U' F R B' F2 D'
R U' F R B' F2 D2
R U' F R' F2 R2 B'
R U' F R' F2 B' R2
R U' F R' B' R2 F2
R U' F R' B' F2 R2
R U' F R2 F2 R' B'
R2 U' F B' R D' F2
R U' F B R F2 B2
R U' F B R B2 F2
R' U' F' B' D2 F2 R
R U' F B' R F2 D
R U' F B' R F2 D'
R U' F B' R F2 D2
R U' F B' R' F2 R2
R U' F B' R2 F2 R'
R' U' F2 R2 F' R B'
R' U' F2 R2 F' B' R
R' U' F2 R2 B' F' R
F' R' U B L U2 B2
F' R' U B U2 B2 R'
F2 R' U B L U2 B2
F2 R' U B U2 B2 R'
R U' F' B' U2 L' U2
F R' U B L U2 B2
F R' U B U2 B2 R'
U' R' U2 B L U2 B2
U' R' U2 B U2 B2 R'
R' U' B' D2 F R F
R' U' B' F R D2 F2
R' U' B' F D2 R F2
R' U' B' F' D2 F2 R
R U' B F R F2 B2
R U' B F R B2 F2
R U' B' R' F R F'
R2 U' B' F R D' F2
R U' B' D F R F2
R U' B' D' F R F2
R U' B' D2 F R F2
R U' B' F R F2 D
R U' B' F R F2 D'
R U' B' F R F2 D2
R U' B' F R' F2 R2
R U' B' F R2 F2 R'
R U' B' F' U2 L' U2
U' R' F R2 F' R' B'
U' R' F B' R D2 F2
U' R' F B' D2 R F2
U' R' F' B' D2 F2 R
U' R' F2 R2 F' R B'
U' R' F2 R2 F' B' R
U' R' F2 R2 B' F' R
U R' B L R U2 B2
U R' B R L U2 B2
U R' B R U2 B2 R'
U' R' B' D2 F R F
U' R' B' F R D2 F2
U' R' B' F D2 R F2
U' R' B' F' D2 F2 R
U R' B' R' D2 L2 F2
U R' B' R' D2 F2 L2
U R' B' D2 F2 L' R'
U R' B' D2 F2 R' L'
D' R2 L F L' U' B'
U' R2 F R B' D2 F2
U' R2 F R' F' R2 B'
U' R2 F R' F' B' R2
U' R2 F R' B' F' R2
U' R2 F B' R' F' R2
U R2 D2 B' L2 R' F'
U R2 D2 B' R' L2 F'
U R2 D2 B' R' F' L2
U' R2 F2 R' F' R B'
U' R2 F2 R' F' B' R
U' R2 F2 R' B' F' R
U' R2 F2 B' R' F' R
U' R2 B' R' F R F2
U' R2 B' R2 F R F'
U' R2 B' F R' F' R2
R' D U B L U2 B2
R' D U B U2 B2 R'
U' R2 B' F2 R' F' R
U R2 B' D2 L2 R' F'
U R2 B' D2 R' L2 F'
U R2 B' D2 R' F' L2
R D U' F R F2 B'
R D U' F R B' F2
R D U' F B' R F2
R D U' B' F R F2
U2 D R B R' U B2
R D F2 U' F R B'
R D F2 U' F B' R
R D F2 U' B' F R
U' D F D' R F' B'
U' D F D' R B' F'
U' D F D' B' R F'
D2 U B L B' U2 B'
D2 U B' R' F2 L' F
U' D B' U L F U'
L D' R F L' U' B'
L D' R' F L' U' B'
R' D' U B L U2 B2
R' D' U B U2 B2 R'
D2 U' L' F L R B'
D2 U' L' F L B' R
D2 U' L' F R L B'
L D' R2 F L' U' B'
R D' U' F R F2 B'
R D' U' F R B' F2
R D' U' F B' R F2
R D' U' B' F R F2
L D' F L' R U' B'
L D' F L' R' U' B'
L D' F L' R2 U' B'
L D' F L' U' D B'
L D' F L' U' D' B'
L D' F L' U' D2 B'
L D' F L' U' B' D
L D' F L' U' B' D'
L D' F L' U' B' D2
L D' F L' D U' B'
L D' F L' D' U' B'
L D' F L' D2 U' B'
L D' F R L' U' B'
L D' F R' L' U' B'
L D' F R2 L' U' B'
L D' F D L' U' B'
L D' F D' L' U' B'
L D' F D2 L' U' B'
F' U' R F R F2 B'
F' U' R F R B' F2
F' U' R F B' R F2
F2 U' R F R F2 B'
F2 U' R F R B' F2
F2 U' R F B' R F2
F' U' R B' F R F2
D2 U' F D2 R F' B'
D2 U' F D2 R B' F'
D2 U' F D2 B' R F'
F2 U' R B' F R F2
D2 U' F B' D2 R F'
F U' R F R F2 B'
F U' R F R B' F2
R D' F2 U' F R B'
R D' F2 U' F B' R
F U' R F B' R F2
R D' F2 U' B' F R
D U' F D' R F' B'
D U' F D' R B' F'
D U' F D' B' R F'
F U' R B' F R F2
D2 U' B' L' F L R
D2 U' B' L' F R L
U' D' B' D F R F'
D' U' B' D F R F'
D2 U' B' D2 F R F'
D2 U' B' F D2 R F'
F' U' F R D F' B'
F' U' F R D B' F'
F' U' F R D' F' B'
F' U' F R D' B' F'
F' U' F R D2 F' B'
F' U' F R D2 B' F'
F' U' F R F' D B'
F' U' F R F' D' B'
F' U' F R F' D2 B'
F' U' F R F' B' D
F' U' F R F' B' D'
F' U' F R F' B' D2
F' U' F R B' D F'
F' U' F R B' D' F'
F' U' F R B' D2 F'
F' U' F R B' F' D
F' U' F R B' F' D'
F' U' F R B' F' D2
D U' B' U L F U'
F2 U' F R D F' B'
F2 U' F R D B' F'
F2 U' F R D' F' B'
F2 U' F R D' B' F'
F2 U' F R D2 F' B'
F2 U' F R D2 B' F'
F2 U' F R F' D B'
F2 U' F R F' D' B'
F2 U' F R F' D2 B'
F2 U' F R F' B' D
F2 U' F R F' B' D'
F2 U' F R F' B' D2
F2 U' F R B' D F'
F2 U' F R B' D' F'
F2 U' F R B' D2 F'
F2 U' F R B' F' D
F2 U' F R B' F' D'
F2 U' F R B' F' D2
F' U' F B R F' B2
F' U' F B R B2 F'
F' U' F B' R D F'
F' U' F B' R D' F'
F' U' F B' R D2 F'
F' U' F B' R F' D
F' U' F B' R F' D'
F' U' F B' R F' D2
F2 U' F B R F' B2
F2 U' F B R B2 F'
F2 U' F B' R D F'
F2 U' F B' R D' F'
F2 U' F B' R D2 F'
F2 U' F B' R F' D
F2 U' F B' R F' D'
F2 U' F B' R F' D2
L D2 L' U' F R B'
L D2 L' U' F B' R
L D2 L' U' B' F R
F U' F R D F' B'
F U' F R D B' F'
F U' F R D' F' B'
F U' F R D' B' F'
F U' F R D2 F' B'
F U' F R D2 B' F'
F U' F R F' D B'
F U' F R F' D' B'
F U' F R F' D2 B'
F U' F R F' B' D
F U' F R F' B' D'
F U' F R F' B' D2
F U' F R B' D F'
F U' F R B' D' F'
F U' F R B' D2 F'
F U' F R B' F' D
F U' F R B' F' D'
F U' F R B' F' D2
U' D2 L' F L R B'
U' D2 L' F L B' R
U' D2 L' F R L B'
F' U' F2 R F' R B'
F' U' F2 R F' B' R
F' U' F2 R B' F' R
F U' F B R F' B2
F U' F B R B2 F'
F U' F B' R D F'
F U' F B' R D' F'
F U' F B' R D2 F'
F U' F B' R F' D
F U' F B' R F' D'
F U' F B' R F' D2
F2 U' F2 R F' R B'
F2 U' F2 R F' B' R
F2 U' F2 R B' F' R
F' U' F2 B' R F' R
F2 U' F2 B' R F' R
F U' F2 R F' R B'
F U' F2 R F' B' R
F U' F2 R B' F' R
F' U' B F R F' B2
F' U' B F R B2 F'
F2 U' B F R F' B2
F2 U' B F R B2 F'
F' U' B' R F R F2
F U' F2 B' R F' R
F2 U' B' R F R F2
R' D2 U B L U2 B2
F' U' B' F R D F'
F' U' B' F R D' F'
F' U' B' F R D2 F'
F' U' B' F R F' D
F' U' B' F R F' D'
F' U' B' F R F' D2
R' D2 U B U2 B2 R'
F' U' B' F2 R F' R
F2 U' B' F R D F'
F2 U' B' F R D' F'
F2 U' B' F R D2 F'
F2 U' B' F R F' D
F2 U' B' F R F' D'
F2 U' B' F R F' D2
F2 U' B' F2 R F' R
F U' B F R F' B2
F U' B F R B2 F'
F U' B' R F R F2
D U2 R B R' U B2
F U' B' F R D F'
F U' B' F R D' F'
F U' B' F R D2 F'
F U' B' F R F' D
F U' B' F R F' D'
F U' B' F R F' D2
F U' B' F2 R F' R
U' D2 F D2 R F' B'
U' D2 F D2 R B' F'
R D2 U' F R F2 B'
R D2 U' F R B' F2
U' D2 F D2 B' R F'
R D2 U' F B' R F2
U' D2 F B' D2 R F'
R D2 U' B' F R F2
L D2 F L' U' F B'
L D2 F L' U' B' F
F' U2 R B U F' B2
F' U2 R B U B2 F'
F2 U2 R B U F' B2
F2 U2 R B U B2 F'
U' D2 B' L' F L R
U' D2 B' L' F R L
R D2 F2 U' F R B'
R D2 F2 U' F B' R
R D2 F2 U' B' F R
F U2 R B U F' B2
F U2 R B U B2 F'
U' D2 B' D2 F R F'
U D2 B L B' U2 B'
U' D2 B' F D2 R F'
U D2 B' R' F2 L' F
U' F L' R F' L B'
L F L' R U' F' B'
L F L' R U' B' F'
U' F R L' F' L B'
U' F R D F' D B'
U' F R D F' D' B'
U' F R D F' D2 B'
U' F R D F' B' D
U' F R D F' B' D'
U' F R D F' B' D2
U' F R D B' D F'
U' F R D B' D' F'
U' F R D B' D2 F'
U' F R D B' F' D
U' F R D B' F' D'
U' F R D B' F' D2
U' F R D' F' D B'
U' F R D' F' D' B'
U' F R D' F' D2 B'
U' F R D' F' B' D
U' F R D' F' B' D'
U' F R D' F' B' D2
U' F R D' B' D F'
U' F R D' B' D' F'
U' F R D' B' D2 F'
U' F R D' B' F' D
U' F R D' B' F' D'
U' F R D' B' F' D2
U' F R D2 F' D B'
U' F R D2 F' D' B'
U' F R D2 F' D2 B'
U' F R D2 F' B' D
U' F R D2 F' B' D'
U' F R D2 F' B' D2
U' F R D2 B' D F'
U' F R D2 B' D' F'
U' F R D2 B' D2 F'
U' F R D2 B' F' D
U' F R D2 B' F' D'
U' F R D2 B' F' D2
U' F R F' R' B' R
U' F R F' R2 B' R2
U' F R F' D B' D
U' F R F' D B' D'
U' F R F' D B' D2
U' F R F' D' B' D
U' F R F' D' B' D'
U' F R F' D' B' D2
U' F R F' D2 B' D
U' F R F' D2 B' D'
U' F R F' D2 B' D2
U' F R F' B2 D B
U' F R F' B2 D' B
U' F R F' B2 D2 B
U' F R F2 D F B'
U' F R F2 D B' F
U' F R F2 D' F B'
U' F R F2 D' B' F
U' F R F2 D2 F B'
U' F R F2 D2 B' F
U' F R F2 B' D F
U' F R F2 B' D' F
U' F R F2 B' D2 F
U' F R B' L' F' L
U' F R B' L2 F' L2
U' F R B' D F' D
U' F R B' D F' D'
U' F R B' D F' D2
U' F R B' D' F' D
U' F R B' D' F' D'
U' F R B' D' F' D2
U' F R B' D2 F' D
U' F R B' D2 F' D'
U' F R B' D2 F' D2
U' F R B' F2 D F
U' F R B' F2 D' F
U' F R B' F2 D2 F
U' F R B2 D F' B
U' F R B2 D B F'
U' F R B2 D' F' B
U' F R B2 D' B F'
U' F R B2 D2 F' B
U' F R B2 D2 B F'
U' F R B2 F' D B
U' F R B2 F' D' B
U' F R B2 F' D2 B
U' F R' F R2 F' B'
U' F R' F R2 B' F'
U' F R' F' R2 F' B'
U' F R' F' R2 B' F'
U' F R' F2 R2 F' B'
U' F R' F2 R2 B' F'
U' F R' B' R2 D2 F2
L F R L' U' F' B'
L F R L' U' B' F'
U' F R2 D R' F' B'
U' F R2 D R' B' F'
U' F R2 D' R' F' B'
U' F R2 D' R' B' F'
U' F R2 D2 R' F' B'
U' F R2 D2 R' B' F'
U' F R2 F R' F' B'
U' F R2 F R' B' F'
U' F R2 F' R' F' B'
U' F R2 F' R' B' F'
U' F R2 F2 R' F' B'
U' F R2 F2 R' B' F'
R' F U B L U2 B2
R' F U B U2 B2 R'
R F U B' R' F2 L'
R F U' F R F B'
R F U' F R B' F
R F U' F B' R F
R F U' B' F R F
L F U2 R U F' B
L F U2 R U B F'
U F U2 F R F' B'
U F U2 F R B' F'
U F U2 F B' R F'
U F U2 B' F R F'
U' F D' B' D R F'
U' F D2 B' D2 R F'
U' F B R F' B2 D
U' F B R F' B2 D'
U' F B R F' B2 D2
U' F B R B2 D F'
U' F B R B2 D' F'
U' F B R B2 D2 F'
U' F B R B2 F' D
U' F B R B2 F' D'
U' F B R B2 F' D2
U' F B' L' R F' L
U' F B' L2 R F' L2
U' F B' R L' F' L
U' F B' R L2 F' L2
U' F B' R D F' D
U' F B' R D F' D'
U' F B' R D F' D2
U' F B' R D' F' D
U' F B' R D' F' D'
U' F B' R D' F' D2
U' F B' R D2 F' D
U' F B' R D2 F' D'
U' F B' R D2 F' D2
U' F B' R F2 D F
U' F B' R F2 D' F
U' F B' R F2 D2 F
U' F B' R' F R2 F'
U' F B' R' F' R2 F'
U' F B' R' F2 R2 F'
L F D2 L' U' F B'
L F D2 L' U' B' F
U' F B' R2 D R' F'
U' F B' R2 D' R' F'
U' F B' R2 D2 R' F'
U' F B' R2 F R' F'
U' F B' R2 F' R' F'
U' F B' R2 F2 R' F'
U' F' R F2 R F B'
U' F' R F2 R B' F
U' F' R F2 B' R F
U' F' R B' F2 R F
U' F' R' B' D2 F2 R
R' F' U B L U2 B2
R' F' U B U2 B2 R'
D' F' U2 R B U B2
F' D' L F L' U' B'
F2 D' L F L' U' B'
F D' L F L' U' B'
U F' U2 F R F' B'
U F' U2 F R B' F'
U F' U2 F B' R F'
U F' U2 B' F R F'
U' F' B' R F2 R F
U' F2 R F' R D B'
U' F2 R F' R D' B'
U' F2 R F' R D2 B'
U' F2 R F' R B' D
U' F2 R F' R B' D'
U' F2 R F' R B' D2
U' F2 R F' R' B' R2
U' F2 R F' D R B'
U' F2 R F' D B' R
U' F2 R F' D' R B'
U' F2 R F' D' B' R
U' F2 R F' D2 R B'
U' F2 R F' D2 B' R
U' F2 R F' B R B2
U' F2 R F' B' R D
U' F2 R F' B' R D'
U' F2 R F' B' R D2
U' F2 R F' B' D R
U' F2 R F' B' D' R
U' F2 R F' B' D2 R
U' F2 R B F' R B2
U' F2 R B' F' R D
U' F2 R B' F' R D'
U' F2 R B' F' R D2
U' F2 R B' F' D R
U' F2 R B' F' D' R
U' F2 R B' F' D2 R
U' F2 R2 B' R' F' R
R F2 R U' F R B'
R F2 R U' F B' R
R F2 R U' B' F R
R F2 R' U' F R B'
R F2 R' U' F B' R
R F2 R' U' B' F R
R' F2 U B L U2 B2
R' F2 U B U2 B2 R'
R F2 R2 U' F R B'
R F2 R2 U' F B' R
R F2 R2 U' B' F R
R F2 U' R F R B'
R F2 U' R F B' R
R F2 U' R B' F R
R F2 U' R' F R B'
R F2 U' R' F B' R
R F2 U' R' B' F R
R F2 U' R2 F R B'
R F2 U' R2 F B' R
R F2 U' R2 B' F R
R F2 U' D F R B'
R F2 U' D F B' R
R F2 U' D B' F R
R F2 U' D' F R B'
R F2 U' D' F B' R
R F2 U' D' B' F R
R F2 U' D2 F R B'
R F2 U' D2 F B' R
R F2 U' D2 B' F R
R F2 U' F R D B'
R F2 U' F R D' B'
R F2 U' F R D2 B'
R F2 U' F R B' D
R F2 U' F R B' D'
R F2 U' F R B' D2
R F2 U' F R' B' R2
R F2 U' F D R B'
R F2 U' F D B' R
R F2 U' F D' R B'
R F2 U' F D' B' R
R F2 U' F D2 R B'
R F2 U' F D2 B' R
R F2 U' F B R B2
R F2 U' F B' R D
R F2 U' F B' R D'
R F2 U' F B' R D2
R F2 U' F B' D R
R F2 U' F B' D' R
R F2 U' F B' D2 R
R F2 U' B F R B2
R F2 U' B' R F R
R F2 U' B' R' F R
R F2 U' B' R2 F R
R F2 U' B' D F R
R F2 U' B' D' F R
R F2 U' B' D2 F R
R F2 U' B' F R D
R F2 U' B' F R D'
R F2 U' B' F R D2
R F2 U' B' F D R
R F2 U' B' F D' R
R F2 U' B' F D2 R
U F2 U2 F R F' B'
U F2 U2 F R B' F'
U F2 U2 F B' R F'
U F2 U2 B' F R F'
R F2 D U' F R B'
R F2 D U' F B' R
R F2 D U' B' F R
U' F2 B R F' R B2
U' F2 B R F' B2 R
U' F2 B R B2 F' R
U' F2 B' R F' R D
U' F2 B' R F' R D'
U' F2 B' R F' R D2
U' F2 B' R F' D R
U' F2 B' R F' D' R
U' F2 B' R F' D2 R
R F2 D' U' F R B'
R F2 D' U' F B' R
R F2 D' U' B' F R
R F2 D2 U' F R B'
R F2 D2 U' F B' R
R F2 D2 U' B' F R
U' B R F R F2 B2
U' B R F R B2 F2
U' B R F B2 R F2
U' B R B2 F R F2
U2 B R B U F' B
U2 B R B U B F'
U B R F' B2 L R'
U B R F' B2 R' L
U B R B2 L F' R'
U B R B2 F' L R'
U B R B2 F' R' L
U2 B U F R F' B2
U2 B U F R B2 F'
U2 B U F B2 R F'
U2 B U B2 F R F'
U B U2 R F' B2 R'
U B U2 R B2 F' R'
U B U2 R2 B2 R' F'
U B U2 B2 R F' R2
U' B F R F' B2 D
U' B F R F' B2 D'
U' B F R F' B2 D2
U' B F R B2 D F'
U' B F R B2 D' F'
U' B F R B2 D2 F'
U' B F R B2 F' D
U' B F R B2 F' D'
U' B F R B2 F' D2
U B D2 L F2 B' U2
U B D2 L B' F2 U2
U' B F2 R F' R B2
U' B F2 R F' B2 R
U' B F2 R B2 F' R
U B D2 F2 L B' U2
U' B' L D2 L' F R
U' B' L F R F' L'
U' B' L' F L R F'
U' B' L' F R L F'
U' B' L' F R F' L
D B' L F B U' B'
U' B' L2 F L2 R F'
U' B' L2 F R L2 F'
U' B' L2 F R F' L2
D B' L B F U' B'
U' B' R D F R F2
U' B' R D' F R F2
U' B' R D2 F R F2
U' B' R F R F2 D
U' B' R F R F2 D'
U' B' R F R F2 D2
U' B' R F R' F2 R2
U' B' R F R2 F2 R'
U' B' R F' U2 L' U2
U' B' R' U2 B L U2
U' B' R' F R2 F' R'
U' B' R' F2 R2 F' R
U2 B' R B U F' B'
U2 B' R B U B' F'
U' B' R2 F R' F' R2
U' B' R2 F2 R' F' R
U B' R F R2 F2 L'
U B' R' U2 B R U2
U' B' U' R B U F'
U' B' D F D' R F'
U' B' D2 L' F L R
U' B' D2 L' F R L
U' B' D2 F D2 R F'
U' B' F L' R F' L
U' B' F L2 R F' L2
U' B' F R L' F' L
U' B' F R L2 F' L2
U' B' F R D F' D
U' B' F R D F' D'
U' B' F R D F' D2
U' B' F R D' F' D
U' B' F R D' F' D'
U' B' F R D' F' D2
U' B' F R D2 F' D
U' B' F R D2 F' D'
U' B' F R D2 F' D2
U' B' F R F2 D F
U' B' F R F2 D' F
U' B' F R F2 D2 F
U' B' F R' F R2 F'
U' B' F R' F' R2 F'
U' B' F R' F2 R2 F'
U' B' F R2 D R' F'
U' B' F R2 D' R' F'
U' B' F R2 D2 R' F'
U' B' F R2 F R' F'
U' B' F R2 F' R' F'
U' B' F R2 F2 R' F'
U' B' F' R F2 R F
U' B' F2 R F' R D
U' B' F2 R F' R D'
U' B' F2 R F' R D2
U' B' F2 R F' D R
U' B' F2 R F' D' R
U' B' F2 R F' D2 R
U B' D2 R' F2 L' F
U2 B2 U F B R F'
U2 B2 U B F R F'
U B2 U2 B R F' R2
