R2 U B' L U R
R2 U B2 U R B
U2 R' D B2 L B'
D' R' D' B L2 F
D' R' B D' L2 F
R2 U2 R2 D' R' B
R2 U2 D' R' B R2
R2 U2 B R D B2
R2 D L U2 R B'
R2 D L U2 B' R
R2 D L2 U2 R B
R2 D F2 L' F U2
D' U F2 U R' B
R' D' R' U2 B R
R2 D' U2 R' B R2
U2 D' R' D' L2 B
U2 D' R' D' B L2
U2 D' R' B D' L2
U D' F2 U R' B
D2 U2 L2 D R' B
U2 D2 L2 D R' B
D' U2 R' D' L2 B
D' U2 R' D' B L2
D' U2 R' B D' L2
R2 F2 D L' F U2
R2 U B2 D2 U R B
D' R F' U F' U R2
R2 U' R2 U' D' R' B
R2 U' R2 D' U' R' B
R2 U' D' R' U' B R2
D' R' L D' B L2 F
U2 R' L D B2 L B'
D' R' L B D' L2 F
D' R' L' D' B L2 F
D' R' L' B D' L2 F
U2 R' L' D B2 L B'
D' R' L2 D' B L2 F
D' R' L2 B D' L2 F
U2 R' L2 D B2 L B'
R2 U' B R' B' U' R2
U2 R' U2 D' R' U2 B
D' R' D R2 U2 R2 B
D' R' D R2 F' U2 R2
U2 R' D L B2 L B
D' R' D B D2 L2 F
U2 R' D B' L B' L
U2 R' D B2 L D B'
U2 R' D B2 L D' B'
U2 R' D B2 L D2 B'
U2 R' D B2 L B' D
U2 R' D B2 L B' D'
U2 R' D B2 L B' D2
F' R' D' R' U2 B R
D' R' D' F B L2 F
D' R' D' F' B L2 F
F2 R' D' R' U2 B R
D' R' D' F2 B L2 F
D' R' D' B L2 D F
D' R' D' B L2 D' F
D' R' D' B L2 D2 F
D' R' D' B L2 F D
D' R' D' B L2 F D'
D' R' D' B L2 F D2
D' R' D' B F L2 F
D' R' D' B F' L2 F
D' R' D' B F2 L2 F
U2 R' D' U2 R' U2 B
F R' D' R' U2 B R
U2 R' D' B2 D2 L B'
R2 U2 L' R D L B'
U2 R' D2 B2 D' L B'
R2 U2 L' D L R B'
R2 U2 L' D L B' R
R2 U2 L' D R L B'
R2 U2 R L' D L B'
R2 U2 R D L B' L'
R2 U2 R D' R' B R
R2 U2 R B U R' U'
L' U2 R' D B2 L B'
R2 U2 R B' U' L U
D' R' B L2 D' F L2
L2 U2 R' D B2 L B'
D' R' B D' L2 D F
D' R' B D' L2 D' F
D' R' B D' L2 D2 F
D' R' B D' L2 F D
D' R' B D' L2 F D'
D' R' B D' L2 F D2
D' R' B D' F L2 F
D' R' B D' F' L2 F
D' R' B D' F2 L2 F
L U2 R' D B2 L B'
R2 U2 R2 D' R' D B
R2 U2 R2 D' R' D' B
R2 U2 R2 D' R' D2 B
R2 U2 R2 D' R' B D
R2 U2 R2 D' R' B D'
R2 U2 R2 D' R' B D2
R U2 R2 D B2 L B'
R2 U2 D L R B' L'
R2 U2 D L B' L' R
R2 U2 D L B' R L'
R2 U2 D R L B' L'
R2 U2 D R2 D2 R' B
L' U2 D' R' D' L2 B
L' U2 D' R' D' B L2
L' U2 D' R' B D' L2
L2 U2 D' R' D' L2 B
L2 U2 D' R' D' B L2
L2 U2 D' R' B D' L2
R2 U2 D' R U2 F' U2
R2 U2 D' R' B R2 D
R2 U2 D' R' B R2 D'
R2 U2 D' R' B R2 D2
R2 U2 D' R' B' R2 B2
R2 U2 D' R' B2 R2 B'
L' U2 D2 L2 D R' B
R2 U2 D' B R' B R2
L U2 D' R' D' L2 B
L U2 D' R' D' B L2
L U2 D' R' B D' L2
R2 U2 D' B' R' B R2
R2 U2 D' B2 R' B R2
L2 U2 D2 L2 D R' B
R2 U2 D2 R2 D R' B
L U2 D2 L2 D R' B
F' R2 U B' L U R
F' R2 U B2 U R B
F2 R2 U B' L U R
F2 R2 U B2 U R B
F R2 U B' L U R
F R2 U B2 U R B
R2 U2 B R U R2 U'
R2 U2 B R D B2 D
R2 U2 B R D B2 D'
R2 U2 B R D B2 D2
R2 U2 B R B D B2
R2 U2 B R B' D B2
R2 U2 B R B2 D B2
F' R2 U2 R2 D' R' B
F' R2 U2 D' R' B R2
R2 U2 B U R' U' R2
F2 R2 U2 R2 D' R' B
R2 U2 B D R D B2
F2 R2 U2 D' R' B R2
R2 U2 B D' R D B2
F' R2 U2 B R D B2
R2 U2 B D2 R D B2
F' R2 D L U2 R B'
F' R2 D L U2 B' R
F2 R2 U2 B R D B2
F' R2 D L2 U2 R B
F2 R2 D L U2 R B'
F2 R2 D L U2 B' R
D' R2 D R2 U2 R' B
R2 U2 B' R U' L U
F R2 U2 R2 D' R' B
F2 R2 D L2 U2 R B
F R2 U2 D' R' B R2
R2 U2 B' U' L U R
U2 R2 D R B2 L B'
F' R2 D F2 L' F U2
F R2 U2 B R D B2
F R2 D L U2 R B'
F R2 D L U2 B' R
F2 R2 D F2 L' F U2
F R2 D L2 U2 R B
D' R2 D' R B L2 F
R' D L R' U2 R B'
R' D L R' U2 B' R
F' R2 D' U2 R' B R2
F R2 D F2 L' F U2
F2 R2 D' U2 R' B R2
R2 D L U2 R D B'
R2 D L U2 R D' B'
R2 D L U2 R D2 B'
R2 D L U2 R B' D
R2 D L U2 R B' D'
R2 D L U2 R B' D2
R2 D L U2 R' B' R2
R2 D L U2 D R B'
R2 D L U2 D B' R
R2 D L U2 D' R B'
R2 D L U2 D' B' R
R2 D L U2 D2 R B'
R2 D L U2 D2 B' R
R2 D L U2 B R B2
R2 D L U2 B' R D
R2 D L U2 B' R D'
R2 D L U2 B' R D2
R2 D L U2 B' D R
R2 D L U2 B' D' R
R2 D L U2 B' D2 R
R2 D L D U2 R B'
R2 D L D U2 B' R
F R2 D' U2 R' B R2
R2 D L D' U2 R B'
R2 D L D' U2 B' R
R2 D L D2 U2 R B'
R2 D L D2 U2 B' R
R2 D L F' U2 B' R'
R' D L' F R' U2 R
R' D L2 R' U2 R B
R2 D L' F2 L' F' U2
R2 D L2 U2 R D B
R2 D L2 U2 R D' B
R2 D L2 U2 R D2 B
R2 D L2 U2 R B D
R2 D L2 U2 R B D'
R2 D L2 U2 R B D2
R2 D L2 U2 D R B
R2 D L2 U2 D' R B
R2 D L2 U2 D2 R B
R2 D L2 U2 B R B
R2 D L2 U2 B' R B
R2 D L2 U2 B2 R B
R2 D L2 D U2 R B
R2 D L2 D' U2 R B
R2 D L2 D2 U2 R B
R2 D L2 F2 L' U2 B'
R' D R' L U2 R B'
R' D R' L U2 B' R
R' D R' L2 U2 R B
F' R2 F2 D L' F U2
F2 R2 F2 D L' F U2
R' D R' F2 L' F U2
U2 R2 B R D B2 L
F R2 F2 D L' F U2
R2 D U L U R B'
R2 D U L U B' R
B R2 B' U' R U' R2
B R2 B' U2 R' D B2
B2 R2 B2 U2 D' R' B
B2 R2 B2 D' U2 R' B
U2 D L R' D B' L2
D' U L F2 U R' B
U2 D L D R' B' L2
R2 D U2 L R B' L'
R2 D U2 L B' L' R
R2 D U2 L B' R L'
R2 D U2 R L B' L'
R2 D U2 R2 D2 R' B
U2 D L' R' D L2 B'
D' U L' F2 U R' B
R2 D F L' F L' U2
U2 D L' D L2 R' B'
U2 D L' D R' L2 B'
D' U L2 F2 U R' B
R2 D F' L U2 B' R'
R2 D F' L' F U2 R
R2 D F2 L' D F U2
R2 D F2 L' D' F U2
R2 D F2 L' D2 F U2
R2 D F2 L' F U2 D
R2 D F2 L' F U2 D'
R2 D F2 L' F U2 D2
R2 D F2 L' F D U2
R2 D F2 L' F D' U2
R2 D F2 L' F D2 U2
U2 D R' L D B' L2
U2 D R' L' D L2 B'
R' D B2 L D2 F2 B'
R' D B2 L D2 B' F2
D2 U F L' U L' R'
D2 U F L' U R' L'
B2 U R2 B2 U2 R' B
R' D' L R' U2 B R
F' U D' F2 U R' B
F2 U D' F2 U R' B
R' D' L' R' U2 B R
D' U F2 L U R' B
D' U F2 L' U R' B
D' U F2 L2 U R' B
B2 U D2 L2 F2 R B
R2 D' L U2 R' B R2
D' U F2 U R' D B
D' U F2 U R' D' B
D' U F2 U R' D2 B
D' U F2 U R' B D
D' U F2 U R' B D'
D' U F2 U R' B D2
F U D' F2 U R' B
R' D' L2 R' U2 B R
R2 D' L' U2 R' B R2
R2 D' L2 U2 R' B R2
R' D' R F' R2 U2 R
R' D' R' L U2 B R
R' D' R' L' U2 B R
R' D' R' L2 U2 B R
R' D' R' U2 D B R
R' D' R' U2 D' B R
R' D' R' U2 D2 B R
R' D' R' U2 B R D
R' D' R' U2 B R D'
R' D' R' U2 B R D2
R' D' R' U2 B D R
R' D' R' U2 B D' R
R' D' R' U2 B D2 R
R' D' R' U2 B' R B2
R' D' R' U2 B2 R B'
R' D' R' D U2 B R
R' D' R' D' U2 B R
R' D' R' D2 U2 B R
U' D B2 U L U2 B'
R2 D' R F' R' U2 R
R' D' R' F2 L' U2 B
L' D' R' D' B L2 F
L' D' R' B D' L2 F
R D' R U2 D R2 B
R D' R D U2 R2 B
R D' R D F' U2 R2
R D' R D' L2 F' U2
R D' R D' F' L2 U2
L2 D' R' D' B L2 F
R D' R F' U' F' U'
L2 D' R' B D' L2 F
U2 D' L R' D' L2 B
U2 D' L R' D' B L2
U2 D' L R' B D' L2
L D' R' D' B L2 F
L D' R' B D' L2 F
L' D' U F2 U R' B
U2 D' L' R' D' L2 B
U2 D' L' R' D' B L2
U2 D' L' R' B D' L2
U D' L F2 U R' B
L2 D' U F2 U R' B
D2 U' L2 D R' F2 B
D2 U' L2 D R' B F2
D2 U' L2 D F2 R' B
U2 D' L2 R' D' L2 B
U2 D' L2 R' D' B L2
U2 D' L2 R' B D' L2
R2 D' U' R' U' B R2
B2 U' L R2 F B2 U2
B2 U' L R2 B2 F U2
L' D' U2 R' D' L2 B
L' D' U2 R' D' B L2
L' D' U2 R' B D' L2
L D' U F2 U R' B
U D' L' F2 U R' B
B2 U' L F R2 B2 U2
B2 U' L F B2 R2 U2
L2 D' U2 R' D' L2 B
L2 D' U2 R' D' B L2
R' D' F R' U2 B R
L2 D' U2 R' B D' L2
R2 D' U2 R U2 F' U2
B2 U' L B2 R2 F U2
R2 D' U2 R' B R2 D
R2 D' U2 R' B R2 D'
R2 D' U2 R' B R2 D2
R2 D' U2 R' B' R2 B2
R2 D' U2 R' B2 R2 B'
B2 U' L B2 F R2 U2
R2 D' U2 B R' B R2
U D' L2 F2 U R' B
R2 D' U2 B' R' B R2
R2 D' U2 B2 R' B R2
L D' U2 R' D' L2 B
L D' U2 R' D' B L2
L D' U2 R' B D' L2
R' D' F' R' U2 B R
U2 D' R' L D' L2 B
U2 D' R' L D' B L2
U2 D' R' L B D' L2
U2 D' R' L' D' L2 B
U2 D' R' L' D' B L2
U2 D' R' L' B D' L2
U2 D' R' L2 D' L2 B
U2 D' R' L2 D' B L2
U2 D' R' L2 B D' L2
U2 D' R' U' F2 U B
U2 D' R' D B D2 L2
U2 D' R' D' L' B L'
U2 D' R' D' L2 D B
U2 D' R' D' L2 D' B
U2 D' R' D' L2 D2 B
U2 D' R' D' L2 B D
U2 D' R' D' L2 B D'
U2 D' R' D' L2 B D2
U2 D' R' D' B L2 D
U2 D' R' D' B L2 D'
U2 D' R' D' B L2 D2
U2 D' R' D' B' L2 B2
U2 D' R' B L D' L2
U2 D' R' B L' D' L2
U2 D' R' B L2 D' L2
U2 D' R' B U' F2 U
U2 D' R' B D' L2 D
U2 D' R' B D' L2 D'
U2 D' R' B D' L2 D2
U2 D' R' B2 D' B' L2
R' D' F2 R' U2 B R
R2 D' F' U2 B' R' B
U2 D' R2 D' L2 R B
U2 D' R2 D' R L2 B
U2 D' R2 D' R B L2
R2 D' F2 D2 L' F U2
D2 U' F' R U' L2 R2
D2 U' F' R U' R2 L2
B2 U' R2 L F B2 U2
B2 U' R2 L B2 F U2
U2 D' F2 U R' F2 B
U2 D' F2 U R' B F2
U2 D' F2 U F2 R' B
R' D' B2 D2 L F2 B'
R' D' B2 D2 L B' F2
R' D' B2 D2 F2 L B'
U D' F2 L U R' B
U D' F2 L' U R' B
U D' F2 L2 U R' B
U D' F2 U R' D B
U D' F2 U R' D' B
U D' F2 U R' D2 B
U D' F2 U R' B D
U D' F2 U R' B D'
U D' F2 U R' B D2
D' U2 L R' D' L2 B
D' U2 L R' D' B L2
D' U2 L R' B D' L2
D2 U2 L R' D' L B'
D2 U2 L D L R' B
D2 U2 L D R' L B
D2 U2 L D' L R' B'
D2 U2 L D' R' L B'
D U' B2 U L U2 B'
U2 D2 L R' D' L B'
D' U2 L' R' D' L2 B
D' U2 L' R' D' B L2
D' U2 L' R' B D' L2
U2 D2 L D L R' B
U2 D2 L D R' L B
U2 D2 L D' L R' B'
U2 D2 L D' R' L B'
D U2 L R' D B' L2
D2 U2 L' D L' R' B
D2 U2 L' D R' L' B
D2 U2 L' D R' B L'
D U2 L D R' B' L2
R D2 L2 D R F' U2
D' U2 L2 R' D' L2 B
D' U2 L2 R' D' B L2
D' U2 L2 R' B D' L2
U2 D2 L' D L' R' B
U2 D2 L' D R' L' B
U2 D2 L' D R' B L'
U' D2 L2 D R' F2 B
U' D2 L2 D R' B F2
U' D2 L2 D F2 R' B
D U2 L' R' D L2 B'
D2 U2 L2 D R' D B
D2 U2 L2 D R' D' B
D2 U2 L2 D R' D2 B
D2 U2 L2 D R' B D
D2 U2 L2 D R' B D'
D2 U2 L2 D R' B D2
D U2 L' D L2 R' B'
D U2 L' D R' L2 B'
U2 D2 L2 D R' D B
U2 D2 L2 D R' D' B
U2 D2 L2 D R' D2 B
U2 D2 L2 D R' B D
U2 D2 L2 D R' B D'
U2 D2 L2 D R' B D2
D' U2 R' L D' L2 B
D' U2 R' L D' B L2
D' U2 R' L B D' L2
D' U2 R' L' D' L2 B
D' U2 R' L' D' B L2
D' U2 R' L' B D' L2
D' U2 R' L2 D' L2 B
D' U2 R' L2 D' B L2
D' U2 R' L2 B D' L2
D2 U2 R' L D' L B'
D' U2 R' U' F2 U B
D' U2 R' D B D2 L2
D' U2 R' D' L' B L'
D' U2 R' D' L2 D B
D' U2 R' D' L2 D' B
D' U2 R' D' L2 D2 B
D' U2 R' D' L2 B D
D' U2 R' D' L2 B D'
D' U2 R' D' L2 B D2
D' U2 R' D' B L2 D
D' U2 R' D' B L2 D'
D' U2 R' D' B L2 D2
D' U2 R' D' B' L2 B2
D' U2 R' B L D' L2
D' U2 R' B L' D' L2
D' U2 R' B L2 D' L2
D' U2 R' B U' F2 U
U2 D2 R' L D' L B'
D' U2 R' B D' L2 D
D' U2 R' B D' L2 D'
D' U2 R' B D' L2 D2
B2 U' B2 R2 U2 R B
D' U2 R' B2 D' B' L2
D U2 R' L D B' L2
D U2 R' L' D L2 B'
D' U2 R2 D' L2 R B
D' U2 R2 D' R L2 B
D' U2 R2 D' R B L2
L' D2 U2 L2 D R' B
L2 D2 U2 L2 D R' B
R2 D2 U2 R2 D R' B
U' D2 F' R U' L2 R2
U' D2 F' R U' R2 L2
L D2 U2 L2 D R' B
U D2 F L' U L' R'
U D2 F L' U R' L'
D' U2 F2 U R' F2 B
D' U2 F2 U R' B F2
D' U2 F2 U F2 R' B
F' U2 R' D B2 L B'
F2 U2 R' D B2 L B'
F U2 R' D B2 L B'
F' U2 D' R' D' L2 B
F' U2 D' R' D' B L2
F' U2 D' R' B D' L2
F2 U2 D' R' D' L2 B
F2 U2 D' R' D' B L2
F2 U2 D' R' B D' L2
F' U2 D2 L2 D R' B
F2 U2 D2 L2 D R' B
F U2 D' R' D' L2 B
F U2 D' R' D' B L2
F U2 D' R' B D' L2
F U2 D2 L2 D R' B
D2 F U L' U L' R'
D2 F U L' U R' L'
D' F U F U R' B
R' F D' R' U2 B R
U F D' F2 U R' B
D' F' U F' U R' B
D2 F' U' R U' L2 R2
D2 F' U' R U' R2 L2
R2 F' U L' B' L U
D2 F' U2 L2 R' D B2
D2 F' U2 R' L2 D B2
R2 F' U2 D' B' R' B
R2 F' D L U2 B' R'
R' F' D' R' U2 B R
R2 F' D L' F U2 R
R2 F' D F' L' F U2
R2 F' D' U2 B' R' B
F' D' R' D' B L2 F
F' D' R' B D' L2 F
F2 D' R' D' B L2 F
U F' D' F2 U R' B
F2 D' R' B D' L2 F
F D' R' D' B L2 F
F D' R' B D' L2 F
F' D' U F2 U R' B
F2 D' U F2 U R' B
F' D' U2 R' D' L2 B
F' D' U2 R' D' B L2
F' D' U2 R' B D' L2
F D' U F2 U R' B
F2 D' U2 R' D' L2 B
F2 D' U2 R' D' B L2
F2 D' U2 R' B D' L2
F D' U2 R' D' L2 B
F D' U2 R' D' B L2
F D' U2 R' B D' L2
R2 F2 L2 D L U2 B'
R' F2 D' R' U2 B R
R2 F2 D L' D F U2
R2 F2 D L' D' F U2
R2 F2 D L' D2 F U2
R2 F2 D L' F U2 D
R2 F2 D L' F U2 D'
R2 F2 D L' F U2 D2
R2 F2 D L' F D U2
R2 F2 D L' F D' U2
R2 F2 D L' F D2 U2
U F2 D' F2 U R' B
B2 D2 U L2 F2 R B
F' D2 U2 L2 D R' B
F2 D2 U2 L2 D R' B
F D2 U2 L2 D R' B
D B2 U L B2 U2 B
U B2 U' L R2 F U2
U B2 U' L F R2 U2
U B2 U' R2 L F U2
