F U F' L' D2 R2
F U' L U2 F' L'
R' F' B2 U R' F
R' F' B2 U F R'
B2 F U F' L' R'
B2 F U F' R' L'
F B2 U F' L' R'
F B2 U F' R' L'
R' B2 F' U R' F
R' B2 F' U F R'
R' F' U' B2 U2 R' F
R' F' U' B2 U2 F R'
F D B2 U F' L' R'
F D B2 U F' R' L'
R' F' D B2 U R' F
R' F' D B2 U F R'
R' F' D' B2 U R' F
R' F' D' B2 U F R'
R' F' D2 B2 U R' F
R' F' D2 B2 U F R'
B D' R' F' B U F
B D' R' B F' U F
R' F' B2 R U R2 F
R' F' B2 R U F R2
R' F' B2 R2 U R F
R' F' B2 U R F R2
R' F' B2 U R' D F
R' F' B2 U R' D' F
R' F' B2 U R' D2 F
R' F' B2 U R' F D
R' F' B2 U R' F D'
R' F' B2 U R' F D2
R' F' B2 U D R' F
R' F' B2 U D F R'
R' F' B2 U D' R' F
R' F' B2 U D' F R'
R' F' B2 U D2 R' F
R' F' B2 U D2 F R'
R' F' B2 U F R' D
R' F' B2 U F R' D'
R' F' B2 U F R' D2
R' F' B2 U F D R'
R' F' B2 U F D' R'
R' F' B2 U F D2 R'
R' F' B2 U F' R' F2
R' F' B2 D U R' F
R' F' B2 D U F R'
R' F' B2 D' U R' F
R' F' B2 D' U F R'
R' F' B2 D2 U R' F
R' F' B2 D2 U F R'
F D' U F' L' D2 R2
U F' B2 U' L' R' B2
U F' B2 U' R' L' B2
U F' B2 U' R' B2 L'
F D' U' L U2 F' L'
B2 D' F U F' L' R'
B2 D' F U F' R' L'
F D' B2 U F' L' R'
F D' B2 U F' R' L'
B D2 R' F' U R F
F D2 U F' L' D2 R2
F D2 U' L U2 F' L'
B2 D2 F U F' L' R'
B2 D2 F U F' R' L'
U2 B U B' L R' U2
U2 B U B' R' L U2
F D2 B2 U F' L' R'
F D2 B2 U F' R' L'
R' B D2 F' U R F
B2 F U L F' L' R'
B2 F U L F' R' L'
B2 F U L' F' L' R'
B2 F U L' F' R' L'
B2 F U L2 F' L' R'
B2 F U L2 F' R' L'
B2 F U D F' L' R'
B2 F U D F' R' L'
B2 F U D' F' L' R'
B2 F U D' F' R' L'
B2 F U D2 F' L' R'
B2 F U D2 F' R' L'
B2 F U F' L' R' D
B2 F U F' L' R' D'
B2 F U F' L' R' D2
B2 F U F' L' D R'
B2 F U F' L' D' R'
B2 F U F' L' D2 R'
B2 F U F' R' L' D
B2 F U F' R' L' D'
B2 F U F' R' L' D2
B2 F U F' R' D L'
B2 F U F' R' D' L'
B2 F U F' R' D2 L'
B2 F U F' D L' R'
B2 F U F' D R' L'
B2 F U F' D' L' R'
B2 F U F' D' R' L'
B2 F U F' D2 L' R'
B2 F U F' D2 R' L'
B2 F U F2 R' F L'
B F U D2 F' L' R
B F U D2 F' R L'
F B U D2 F' L' R
F B U D2 F' R L'
B2 F D U F' L' R'
B2 F D U F' R' L'
U' B' R' U R B U
B2 F D' U F' L' R'
B2 F D' U F' R' L'
B2 F D2 U F' L' R'
B2 F D2 U F' R' L'
B F D2 U F' L' R
B F D2 U F' R L'
F B D2 U F' L' R
F B D2 U F' R L'
B2 F' U R' F' L' F2
B2 F' U F R' D2 L2
B2 F' U F' L' R' F2
B2 F' U F' L' F2 R'
B2 F' U F' R' L' F2
R2 B2 R F' U R2 F
R2 B2 R F' U F R2
R2 B2 R' U B U' B'
R B2 R' U B' U' B
F' B2 U R' F' L' F2
B2 F2 U R' F' L' F'
F' B2 U F R' D2 L2
F' B2 U F' L' R' F2
F' B2 U F' L' F2 R'
F2 B2 U R' F' L' F'
F' B2 U F' R' L' F2
R' B2 D F' U R' F
R' B2 D F' U F R'
B2 F2 U F' L' F' R'
R B2 U B' U' B R'
F2 B2 U F' L' F' R'
R' B2 D' F' U R' F
R' B2 D' F' U F R'
F B2 U L F' L' R'
F B2 U L F' R' L'
F B2 U L' F' L' R'
F B2 U L' F' R' L'
F B2 U L2 F' L' R'
F B2 U L2 F' R' L'
F B2 U D F' L' R'
F B2 U D F' R' L'
F B2 U D' F' L' R'
F B2 U D' F' R' L'
F B2 U D2 F' L' R'
F B2 U D2 F' R' L'
F B2 U F' L' R' D
F B2 U F' L' R' D'
F B2 U F' L' R' D2
F B2 U F' L' D R'
F B2 U F' L' D' R'
F B2 U F' L' D2 R'
F B2 U F' R' L' D
F B2 U F' R' L' D'
F B2 U F' R' L' D2
F B2 U F' R' D L'
F B2 U F' R' D' L'
F B2 U F' R' D2 L'
F B2 U F' D L' R'
F B2 U F' D R' L'
F B2 U F' D' L' R'
F B2 U F' D' R' L'
F B2 U F' D2 L' R'
F B2 U F' D2 R' L'
F B2 U F2 R' F L'
R' B2 D2 F' U R' F
R' B2 D2 F' U F R'
D2 B2 F U F' L' R'
D2 B2 F U F' R' L'
D' B2 F U F' L' R'
D' B2 F U F' R' L'
R' B2 F' R U R2 F
R' B2 F' R U F R2
R' B2 F' R2 U R F
R' B2 F' U R F R2
R' B2 F' U R' D F
R' B2 F' U R' D' F
R' B2 F' U R' D2 F
R' B2 F' U R' F D
R' B2 F' U R' F D'
R' B2 F' U R' F D2
R' B2 F' U D R' F
R' B2 F' U D F R'
R' B2 F' U D' R' F
R' B2 F' U D' F R'
R' B2 F' U D2 R' F
R' B2 F' U D2 F R'
R' B2 F' U F R' D
R' B2 F' U F R' D'
R' B2 F' U F R' D2
R' B2 F' U F D R'
R' B2 F' U F D' R'
R' B2 F' U F D2 R'
R' B2 F' U F' R' F2
R' B2 F' D U R' F
R' B2 F' D U F R'
R' B2 F' D' U R' F
R' B2 F' D' U F R'
R' B2 F' D2 U R' F
R' B2 F' D2 U F R'
D B2 F U F' L' R'
D B2 F U F' R' L'
F B2 D U F' L' R'
F B2 D U F' R' L'
F B2 D' U F' L' R'
F B2 D' U F' R' L'
U B2 F' U' L' R' B2
U B2 F' U' R' L' B2
U B2 F' U' R' B2 L'
F B2 D2 U F' L' R'
F B2 D2 U F' R' L'
