F' L' U R' B'
L' F' U R' B'
F' L U' F U2 R'
F' L' U R B' R2
F' L' U R' D B'
F' L' U R' D' B'
F' L' U R' D2 B'
F' L' U R' B' D
F' L' U R' B' D'
F' L' U R' B' D2
F' L' U R2 B' R
F' L' U D R' B'
F' L' U D' R' B'
F' L' U D2 R' B'
F' L' D U R' B'
F' L' D' U R' B'
F' L' D2 U R' B'
D2 L' F' U R' B'
D' L' F' U R' B'
D L' F' U R' B'
F L' F2 U R' B'
F' L2 U D2 R' B
F' L2 D2 U R' B
L' U R' D B' L
U2 R U' B L R2
U2 R U' B R2 L
R' U' R F' L' U
L' D F' U R' B'
L' D' F' U R' B'
L' D2 F' U R' B'
F' U2 R U' B R2
L2 D2 F' U R' B
F' D L' U R' B'
L2 F' L U R' B'
D2 F' L' U R' B'
D' F' L' U R' B'
D F' L' U R' B'
L' F' U R B' R2
L' F' U R' D B'
L' F' U R' D' B'
L' F' U R' D2 B'
L' F' U R' B' D
L' F' U R' B' D'
L' F' U R' B' D2
L' F' U R2 B' R
L' F' U D R' B'
L' F' U D' R' B'
L' F' U D2 R' B'
L' F' D U R' B'
L2 F' U D2 R' B
L F' U R' D2 B2
L' F' D' U R' B'
L F' U D2 R' B2
F' D' L' U R' B'
L' F' D2 U R' B'
L F' U' F2 U2 R'
L F' D' L2 U R'
L2 F' D2 U R' B
L F' D2 U R' B2
F' D2 L' U R' B'
L' F' L2 U' F U2 R'
L F' L D2 U R' B2
D2 F' L2 D2 U R' B
D' F' L2 D2 U R' B
D F' L' U R B' R2
D F' L' U R' D B'
D F' L' U R' D' B'
D F' L' U R' D2 B'
D F' L' U R' B' D
D F' L' U R' B' D'
D F' L' U R' B' D2
D F' L' U R2 B' R
D F' L' U D R' B'
D F' L' U D' R' B'
D F' L' U D2 R' B'
D F' L' D U R' B'
D F' L' D' U R' B'
D F' L' D2 U R' B'
L F' L' U R' D2 B2
L F' L' U D2 R' B2
L F' L' U' F2 U2 R'
L F' L' D' L2 U R'
L F' L' D2 U R' B2
D F' L2 U D2 R' B
D F' L2 D2 U R' B
L F' L2 U R' D2 B2
L F' L2 U D2 R' B2
L F' L2 U' F2 U2 R'
L F' L2 D' L2 U R'
L F' L2 D2 U R' B2
U' F' U L' U L R'
U' F' U L' U R' L
L' F' U R B R2 B2
L' F' U R B' R2 D
L' F' U R B' R2 D'
L' F' U R B' R2 D2
L' F' U R' D B' D
L' F' U R' D B' D'
L' F' U R' D B' D2
L' F' U R' D' B' D
L' F' U R' D' B' D'
L' F' U R' D' B' D2
L' F' U R' D2 B' D
L' F' U R' D2 B' D'
L' F' U R' D2 B' D2
L' F' U R' B2 D B
L' F' U R' B2 D' B
L' F' U R' B2 D2 B
L' F' U R2 D R B'
L' F' U R2 D B' R
L' F' U R2 D' R B'
L' F' U R2 D' B' R
L' F' U R2 D2 R B'
L' F' U R2 D2 B' R
L' F' U R2 B R B2
L' F' U R2 B' R D
L' F' U R2 B' R D'
L' F' U R2 B' R D2
L' F' U R2 B' D R
L' F' U R2 B' D' R
L' F' U R2 B' D2 R
L' F' U D R B' R2
L' F' U D R' D B'
L' F' U D R' D' B'
L' F' U D R' D2 B'
L' F' U D R' B' D
L' F' U D R' B' D'
L' F' U D R' B' D2
L' F' U D R2 B' R
L' F' U D' R B' R2
L' F' U D' R' D B'
L' F' U D' R' D' B'
L' F' U D' R' D2 B'
L' F' U D' R' B' D
L' F' U D' R' B' D'
L' F' U D' R' B' D2
L' F' U D' R2 B' R
L' F' U D2 R B' R2
L' F' U D2 R' D B'
L' F' U D2 R' D' B'
L' F' U D2 R' D2 B'
L' F' U D2 R' B' D
L' F' U D2 R' B' D'
L' F' U D2 R' B' D2
L' F' U D2 R2 B' R
L2 F' U L R' B' L'
L' F' U F' R' F B'
L' F' U F' R' B' F
L' F' U F2 R' F2 B'
L' F' U F2 R' B' F2
U F' R2 U R F B
U F' R2 U R B F
L2 F' U R' L B' L'
L2 F' U D2 R' D B
L2 F' U D2 R' D' B
L2 F' U D2 R' D2 B
L2 F' U D2 R' B D
L2 F' U D2 R' B D'
L2 F' U D2 R' B D2
L' F' U' L2 F U2 R'
L2 F' U' L U2 R' B'
L' F' U' F U2 R' B'
L' F' U' F' U2 R' B'
L2 F' U' L' F U2 R'
L' F' U' F2 U2 R' B'
F' D' L U' F U2 R'
U F' U R F B R2
U F' U R B R2 F
U F' U R B F R2
U F' U R' F D2 B2
D2 F' U2 R U' B R2
D' F' U2 R U' B R2
L F' U R' U2 F2 U2
L F' U R' D2 B2 D
L F' U R' D2 B2 D'
L F' U R' D2 B2 D2
L F' U R' B D2 B2
L F' U R' B' D2 B2
L F' U R' B2 D2 B2
L F' U R2 D2 R B2
L F' U R2 D2 B2 R
L' F' U2 R U' R2 B'
L' F' U2 R U' B' R2
L F' U D' R' D' B2
U F' U F R B R2
L F' U D2 R B2 R2
L F' U D2 R' B2 D
L F' U D2 R' B2 D'
L F' U D2 R' B2 D2
L F' U D2 R2 B2 R
L' F' U2 R2 U' R B'
L' F' U2 R2 U' B' R
L' F' U2 F U' R' B'
L' F' U2 F' U' R' B'
F' D' L' U R B' R2
F' D' L' U R' D B'
F' D' L' U R' D' B'
F' D' L' U R' D2 B'
F' D' L' U R' B' D
F' D' L' U R' B' D'
F' D' L' U R' B' D2
F' D' L' U R2 B' R
L' F' U2 F2 U' R' B'
F' D' L' U D R' B'
L F' U B2 D2 B2 R'
F' D' L' U D' R' B'
F' D' L' U D2 R' B'
L F' U' L F2 U2 R'
D2 F' D L' U R' B'
D' F' D L' U R' B'
L F' U' L' F2 U2 R'
L F' U' L2 F2 U2 R'
F' D' L' D U R' B'
F' D' L' D' U R' B'
F' D' L' D2 U R' B'
D F' U2 R U' B R2
L' F' D U R B' R2
L' F' D U R' D B'
L' F' D U R' D' B'
L' F' D U R' D2 B'
L' F' D U R' B' D
L' F' D U R' B' D'
L' F' D U R' B' D2
L' F' D U R2 B' R
L F' U' F2 L U2 R'
L F' U' F2 L' U2 R'
L F' U' F2 L2 U2 R'
L F' U' F2 U2 R' D
L F' U' F2 U2 R' D'
L F' U' F2 U2 R' D2
L F' U' F2 U2 D R'
L F' U' F2 U2 D' R'
L F' U' F2 U2 D2 R'
L F' U' F2 D U2 R'
L F' U' F2 D' U2 R'
L F' U' F2 D2 U2 R'
F' D' L2 U D2 R' B
D2 F' D' L' U R' B'
D' F' D' L' U R' B'
F' D' L2 D2 U R' B
L F' U2 D R2 U' R
D F' D L' U R' B'
F D' L' U R' B' L'
L' F' D' U R B' R2
L' F' D' U R' D B'
L' F' D' U R' D' B'
L' F' D' U R' D2 B'
L' F' D' U R' B' D
L' F' D' U R' B' D'
L' F' D' U R' B' D2
L' F' D' U R2 B' R
D2 F' D2 L' U R' B'
D' F' D2 L' U R' B'
D F' D' L' U R' B'
L F' D U2 R2 U' R
L' F' D2 U R B' R2
L' F' D2 U R' D B'
L' F' D2 U R' D' B'
L' F' D2 U R' D2 B'
L' F' D2 U R' B' D
L' F' D2 U R' B' D'
L' F' D2 U R' B' D2
L' F' D2 U R2 B' R
L2 F' D2 L U R' B
L2 F' D2 L' U R' B
L2 F' D2 L2 U R' B
L F' D' L2 U R' D
L F' D' L2 U R' D'
L F' D' L2 U R' D2
L F' D' L2 U D R'
L F' D' L2 U D' R'
L F' D' L2 U D2 R'
L F' D' L2 D U R'
L F' D' L2 D' U R'
L F' D' L2 D2 U R'
L2 F' D2 U R' D B
L2 F' D2 U R' D' B
L2 F' D2 U R' D2 B
L2 F' D2 U R' B D
L2 F' D2 U R' B D'
L2 F' D2 U R' B D2
L F' D' U R' D' B2
D F' D2 L' U R' B'
L F' D2 L U R' B2
L F' D2 L' U R' B2
L F' D2 L2 U R' B2
L F' D2 U R B2 R2
L F' D2 U R' B2 D
L F' D2 U R' B2 D'
L F' D2 U R' B2 D2
L F' D2 U R2 B2 R
L' F' B2 U B2 R' B'
L' F' B2 U' L U2 B
L2 F' B2 U' L U2 B'
F' D' U2 R U' B R2
L F' B2 U D2 B2 R'
L F' B2 U' L F2 U2
L F' B2 U' F2 L U2
L F' B2 D2 U B2 R'
F2 D' F L' U R' B'
U' F2 U F L' U R'
F' D2 L U' F U2 R'
F' D2 L' U R B' R2
F' D2 L' U R' D B'
F' D2 L' U R' D' B'
F' D2 L' U R' D2 B'
F' D2 L' U R' B' D
F' D2 L' U R' B' D'
F' D2 L' U R' B' D2
F' D2 L' U R2 B' R
F' D2 L' U D R' B'
F' D2 L' U D' R' B'
F' D2 L' U D2 R' B'
B' D2 L' F' U R B'
B' D2 L' F' U B' R
F' D2 L' D U R' B'
F' D2 L' D' U R' B'
F' D2 L' D2 U R' B'
L' F2 D F U R' B'
F' D2 L2 U D2 R' B
F' D2 L2 D2 U R' B
L2 F2 D F L' U R'
L' F2 D' F U R' B'
L' F2 D2 F U R' B'
L2 F2 D2 F U R' B
F' D2 U2 R U' B R2
F2 D2 F L' U R' B'
B' D2 F' L' U R B'
B' D2 F' L' U B' R
R' B U' R F' L' U
F' B L' B U B2 R'
R2 B U2 R2 U R' B
F' B L' B2 U B R'
U2 B' R U' B L R'
U2 B' R U' B R' L
B' F' L' U B R' B2
F' B' L' U B R' B2
U2 B' R2 B U' R' B
B' F' L' B U R' B2
B2 F' L' U D2 R2 B'
B2 F' L' U D2 B' R2
B2 F' L' U B' D2 R2
B2 F' L' U' L2 F U2
B2 F' L' D' B2 U B
B2 F' L' D2 U R2 B'
B2 F' L' D2 U B' R2
F' B' L' B U R' B2
R' B' U' R F' L' U
B2 F' L2 U' L' F U2
B F' L' B U B2 R'
B F' L' B2 U B R'
R2 B' D' R F2 L' B'
B2 F' U B2 D' R' B
B' F' U2 R U' B R'
F' B' U2 R U' B R'
F' B2 L' U D2 R2 B'
F' B2 L' U D2 B' R2
F' B2 L' U B' D2 R2
F' B2 L' U' L2 F U2
F' B2 L' D' B2 U B
F' B2 L' D2 U R2 B'
F' B2 L' D2 U B' R2
F' B2 L2 U' L' F U2
R' B2 U' R F' L' U
F' B2 U B2 D' R' B
L' B2 F' U B2 R' B'
L' B2 F' U' L U2 B
L2 B2 F' U' L U2 B'
L B2 F' U D2 B2 R'
L B2 F' U' L F2 U2
L B2 F' U' F2 L U2
L B2 F' D2 U B2 R'
