B' L2 F' D' R2 B
B2 L2 F' D R2 B
F L2 F2 B' D' R2
F' L2 B' D' R2 B
F L2 B' F2 D' R2
B U L2 D2 F' B2
B U L2 D2 B2 F'
B U F L2 F2 B'
B U F L2 B' F2
F2 U B U F L2
B U' F2 U2 F L2
L2 F' B' D' R2 B
B F U L2 F2 B'
B F U L2 B' F2
F B U L2 F2 B'
F B U L2 B' F2
F' B' L2 D' R2 B
B' F' L2 D' R2 B
L2 B' F' D' R2 B
B U' L2 D2 F' R2 B2
B U' L2 D2 F' B2 R2
B U' L2 D2 B2 F' R2
B U' L2 F' D2 R2 B
L' D' B L2 U L F'
L' D' B L2 U F' L
F U' L2 F2 B' D' R2
F U' L2 B' F2 D' R2
L2 D' B L2 U L2 F'
L2 D' B L2 U F' L2
L2 D' B' D' F' R2 B2
L2 D' B' D' F' B2 R2
L2 D' B' D' B2 F' R2
L2 D' B' F' D' R2 B2
L2 D' B' F' D' B2 R2
B U' R2 F2 B U2 L2
B U' R2 B F2 U2 L2
B U' D2 R2 B U2 B
B' U' F' L2 D' R2 B
B U' F U2 L2 F2 B'
B U' F U2 L2 B' F2
B U' F' L2 D2 R2 B
F' U' F2 B U L2 B'
B U' F2 R U2 F L2
B U' F2 R' U2 F L2
B U' F2 R2 U2 F L2
F' U' B U' F' U2 L2
B U' F2 U2 F L2 D
B U' F2 U2 F L2 D'
B U' F2 U2 F L2 D2
B U' F2 U2 F' L2 F2
B U' F2 U2 F2 L2 F'
B U' F2 D2 R2 U2 F
B U' F2 B U2 F L2
B U' F2 B' U2 F L2
F' U' B F2 U L2 B'
B U' F2 B2 U2 F L2
F U' B U L2 F2 B'
F U' B U L2 B' F2
B U' B F2 U2 F L2
B U' B' F2 U2 F L2
L2 D2 U' B U F' B
L2 D2 U' B U B F'
B U' B2 F2 U2 F L2
B' U2 L2 F' D' R2 B
B2 U2 L2 F' D R2 B
L2 D2 F' U' B U B
L2 D2 F' B' D' R2 B'
L2 D2 F' B' D' B' R2
L2 D2 F' B2 U' B' U
F U2 L2 F2 B' D' R2
F U2 L2 B' F2 D' R2
L' D2 B U L' F' B
L' D2 B U L' B F'
L' D2 B U B L' F'
F2 U2 R2 F L2 D R2
L' D2 B2 L' D F' R
L2 D2 B' D' F' R2 B'
L2 D2 B' D' F' B' R2
L2 D2 B' D' B' F' R2
L2 D2 B' F' D' R2 B'
L2 D2 B' F' D' B' R2
L2 D2 B2 U' B' U F'
L2 D2 B2 F' U' B' U
F2 U2 F L2 U' B U
F2 U2 F U' B U L2
U' F L2 F2 B' D' R2
B' U2 F' L2 D' R2 B
U' F L2 B' F2 D' R2
F' U2 F' U B U L2
R2 F L2 D R2 F' B'
R2 F L2 D R2 B' F'
U2 F L2 F2 B' D' R2
U2 F L2 B' F2 D' R2
U F L2 F2 B' D' R2
U F L2 B' F2 D' R2
F2 U2 B U F B' L2
F2 U2 B U B' F L2
F U2 B U L2 F2 B'
F U2 B U L2 B' F2
U' F B U L2 F2 B'
U' F B U L2 B' F2
U2 F B U L2 F2 B'
U2 F B U L2 B' F2
U F B U L2 F2 B'
U F B U L2 B' F2
F2 D U F2 B U F'
F2 D U B F2 U F'
U' F' L2 B' D' R2 B
L F' L B' D' R2 B
U2 F' L2 B' D' R2 B
L2 F' R D R B R'
U F' L2 B' D' R2 B
B D F2 U D F B2
B D F2 U D B2 F
B D F2 U F D B2
B D F2 U2 R2 U' F
B D F2 D U F B2
B D F2 D U B2 F
L2 F' R2 U F' U' B
F D F2 B R2 U B
R2 F' R2 U' L2 F' B
R2 F' R2 U' L2 B F'
R2 F' R2 U' F' L2 B
R2 F' R2 U' F' B L2
R2 F' R2 U' B L2 F'
R2 F' R2 U' B F' L2
F' D B' D' L2 R2 B
F' D B' D' R2 L2 B
F' D B' D' R2 B L2
L2 F' R2 B U F' U'
D F' R2 F' B U' F
L2 F' U R2 F' U' B
D F' R2 B F' U' F
F D B F2 R2 U B
D F' U R2 F' B U'
D F' U R2 B F' U'
R2 F' U F' B U2 L2
R2 F' U B F' U2 L2
L2 F' U' B U' F' U2
L2 F' U2 F' U B U
L2 F' D B' D' R2 B
B D' L2 U D L2 F'
B D' L2 U D F' L2
B D' L2 U F' D L2
B D' L2 U2 B2 U' F'
B D' L2 D U L2 F'
B D' L2 D U F' L2
B D' L2 D2 F2 U F
L2 F' D' B' D' R2 B
L2 F' D2 B' D' R2 B
U' F' B' L2 D' R2 B
U2 F' B' L2 D' R2 B
L2 F' B' R2 D' B R2
L2 F' B' D' R2 D B
L2 F' B' D' R2 D' B
L2 F' B' D' R2 D2 B
L2 F' B' D' R2 B D
L2 F' B' D' R2 B D'
L2 F' B' D' R2 B D2
L2 F' B' D' B R2 B
L2 F' B' D' B' R2 B
L2 F' B' D' B2 R2 B
L2 F' B2 R2 B D' R2
U F' B' L2 D' R2 B
L F' B' D' R2 B L
B2 D' B' L2 F U F2
L2 F2 R2 F D R2 B
U' F2 U B U F L2
U2 F2 U B U F L2
F D' B2 L2 F U' B'
U F2 U B U F L2
D F2 U2 R2 F' U' F2
D F2 D B U F B
D F2 D B U B F
F2 D2 R2 U' F' U' F2
F2 D2 R2 U2 F D R2
R2 F2 B U' F U' L2
D F2 B U D F B2
D F2 B U D B2 F
D F2 B U F D B2
D F2 B U2 R2 U' F
D F2 B D U F B2
D F2 B D U B2 F
L2 F2 B' D' F R2 B
B D2 U F' B2 D2 L2
B D2 U B2 D2 L2 F'
B D2 U B2 D2 F' L2
B D2 U B2 F' D2 L2
B D2 U' R2 B U2 B
D' B L2 U2 B U' F'
U' B U L2 D2 F' B2
U' B U L2 D2 B2 F'
L' B U L' D2 F' B2
L' B U L' D2 B2 F'
U' B U F L2 F2 B'
U' B U F L2 B' F2
D2 B U D2 L2 F' B
D2 B U D2 L2 B F'
D2 B U D2 F' L2 B
D2 B U D2 F' B L2
D2 B U D2 B L2 F'
D2 B U D2 B F' L2
D2 B U F' D2 L2 B
D2 B U F' D2 B L2
D2 B U F' B D2 L2
L' B U D2 L' F' B2
L' B U D2 L' B2 F'
L' B U D2 B2 L' F'
D2 B U B D2 L2 F'
D2 B U B D2 F' L2
D2 B U B F' D2 L2
U2 B U L2 D2 F' B2
U2 B U L2 D2 B2 F'
D2 B U' R2 F' B U2
D2 B U' R2 B F' U2
U2 B U F L2 F2 B'
U2 B U F L2 B' F2
U' B U' F2 U2 F L2
L' B U' F2 R U2 F
U B U L2 D2 F' B2
U B U L2 D2 B2 F'
U2 B U' F2 U2 F L2
U B U F L2 F2 B'
U B U F L2 B' F2
B F L U L F2 B'
B F L U L B' F2
B F L U F2 L B'
F B L U L F2 B'
F B L U L B' F2
F B L U F2 L B'
U B U' F2 U2 F L2
B' F L2 F2 D' R2 B'
B' F L2 F2 D' B' R2
L' B D' L2 U L F'
L' B D' L2 U F' L
F' B L2 B2 D' R2 B
D2 B D' F2 U F B
D2 B D' F2 U B F
L2 B D' L2 U L2 F'
L2 B D' L2 U F' L2
D2 B D2 U L2 F' B
D2 B D2 U L2 B F'
D2 B D2 U F' L2 B
D2 B D2 U F' B L2
D2 B D2 U B L2 F'
D2 B D2 U B F' L2
L' B D2 U L' F' B2
L' B D2 U L' B2 F'
L' B D2 U B2 L' F'
B F R U L2 F2 B'
B F R U L2 B' F2
U' B F U L2 F2 B'
U' B F U L2 B' F2
L2 B D2 F' B2 D' R2
F B R U L2 F2 B'
F B R U L2 B' F2
L2 B D2 B2 D' F' R2
L2 B D2 B2 F' D' R2
B F R' U L2 F2 B'
B F R' U L2 B' F2
U2 B F U L2 F2 B'
U2 B F U L2 B' F2
F B R' U L2 F2 B'
F B R' U L2 B' F2
B F R2 U L2 F2 B'
B F R2 U L2 B' F2
U B F U L2 F2 B'
U B F U L2 B' F2
F B R2 U L2 F2 B'
F B R2 U L2 B' F2
F2 B U F L2 D' B2
B F U L F2 L B'
B F U L2 F2 D B'
B F U L2 F2 D' B'
B F U L2 F2 D2 B'
B F U L2 F2 B' D
B F U L2 F2 B' D'
B F U L2 F2 B' D2
B F U L2 B' F2 D
B F U L2 B' F2 D'
B F U L2 B' F2 D2
F B U L F2 L B'
R2 B F2 U' F U' L2
F B U L2 F2 D B'
F B U L2 F2 D' B'
F B U L2 F2 D2 B'
F B U L2 F2 B' D
F B U L2 F2 B' D'
F B U L2 F2 B' D2
D B F2 U D F B2
D B F2 U D B2 F
F B U L2 B' F2 D
F B U L2 B' F2 D'
F B U L2 B' F2 D2
D B F2 U F D B2
B F U B L2 F2 B'
B F U B L2 B' F2
D B F2 U2 R2 U' F
B F U B' L2 F2 B'
B F U B' L2 B' F2
D B F2 D U F B2
D B F2 D U B2 F
B F U B2 L2 F2 B'
B F U B2 L2 B' F2
F B U B L2 F2 B'
F B U B L2 B' F2
F B U B' L2 F2 B'
F B U B' L2 B' F2
F B U B2 L2 F2 B'
F B U B2 L2 B' F2
L' B' L' F' D' R2 B
B F U' F U2 F L2
U' B' L2 F' D' R2 B
F B U' F U2 F L2
D' B' L2 F B2 U F2
D' B' L2 B2 F U F2
U2 B' L2 F' D' R2 B
B F D F2 R2 U B
F B D F2 R2 U B
U B' L2 F' D' R2 B
B' F' L D' L R2 B
B' F' L D' R2 L B
F' B' L D' L R2 B
F' B' L D' R2 L B
B' F' L' D' L' R2 B
B' F' L' D' R2 L' B
B' F' L' D' R2 B L'
F' B' L' D' L' R2 B
F' B' L' D' R2 L' B
F' B' L' D' R2 B L'
B' F' L2 R2 D' B R2
B' F' L2 D' R2 D B
B' F' L2 D' R2 D' B
B' F' L2 D' R2 D2 B
B' F' L2 D' R2 B D
B' F' L2 D' R2 B D'
B' F' L2 D' R2 B D2
B' F' L2 D' B R2 B
B' F' L2 D' B' R2 B
B' F' L2 D' B2 R2 B
F' B' L2 R2 D' B R2
F' B' L2 D' R2 D B
F' B' L2 D' R2 D' B
F' B' L2 D' R2 D2 B
F' B' L2 D' R2 B D
F' B' L2 D' R2 B D'
F' B' L2 D' R2 B D2
F' B' L2 D' B R2 B
F' B' L2 D' B' R2 B
F' B' L2 D' B2 R2 B
B F' L2 B2 D' R2 B
F B' L2 F2 D' R2 B'
F B' L2 F2 D' B' R2
B' F' R2 L2 D' B R2
F' B' R2 L2 D' B R2
B2 F' R2 B L2 D' R2
L2 B' D' F' R2 D' B2
D B' D' L2 F' R2 B
D B' D' F' L2 R2 B
D B' D' F' R2 L2 B
D B' D' F' R2 B L2
F2 B' U B2 U F L2
U' B' F' L2 D' R2 B
L2 B' D2 B2 D F' R2
U2 B' F' L2 D' R2 B
L2 B' F' R2 D' B R2
F2 B' U2 F L2 D' R2
L2 B' F' D' R2 D B
L2 B' F' D' R2 D' B
L2 B' F' D' R2 D2 B
L2 B' F' D' R2 B D
L2 B' F' D' R2 B D'
L2 B' F' D' R2 B D2
L2 B' F' D' B R2 B
L2 B' F' D' B' R2 B
L2 B' F' D' B2 R2 B
B' F' D' R2 D L2 B
B' F' D' R2 D B L2
L2 B' F2 D' F R2 B
U B' F' L2 D' R2 B
F' B' D' R2 D L2 B
F' B' D' R2 D B L2
L B' F' D' R2 B L
U' B2 L2 F' D R2 B
U2 B2 L2 F' D R2 B
U B2 L2 F' D R2 B
F' B2 R2 B L2 D' R2
D' B2 U2 B' L2 U F'
B' F2 U B2 U F L2
B2 F2 U B' U F L2
F2 B2 U B' U F L2
B F2 U F L2 D' B2
B' F2 U2 F L2 D' R2
D2 B2 D2 L2 F' D R2
L2 B2 F' R2 B D' R2
