D' L' U F' R B'
D' L' U F' B' R
D' L' U B' F' R
L' U D' F' R B'
L' U D' F' B' R
L' U D' B' F' R
L' U B' D' F' R
L' D' U F' R B'
L' D' U F' B' R
L' D' U B' F' R
B2 D' L' U B' F' R
B D' L' U F' R B'
B D' L' U F' B' R
B D' L' U B' F' R
U2 F2 R F' U' F2 B
U2 F2 R F' U' B F2
R' B L' R U F' B'
R' B L' R U B' F'
D' B L' U F' R B'
D' B L' U F' B' R
D' B L' U B' F' R
D B L' U F' R' B'
R' B R L' U F' B'
R' B R L' U B' F'
L' B U B2 D' F' R
R' B U2 R U' F' B
R' B U2 R U' B F'
R' B D2 L' U F B'
R' B D2 L' U B' F
D' B' L' U F' R B'
D' B' L' U F' B' R
D' B' L' U B' F' R
U B' D' F' R D B2
D' B2 L' U F' R B'
D' B2 L' U F' B' R
D' B2 L' U B' F' R
L' B2 U D F' B R'
L' B2 U D B F' R'
L' B2 U D' F' B R
L' B2 U D' B F' R
L' B2 U F' D B R'
L' B2 U B D' F' R
L' B2 D U F' B R'
L' B2 D U B F' R'
L' B2 D' U F' B R
L' B2 D' U B F' R
U B2 D' F' R' B R2
