B L U L' F U
F R2 B' U F' R'
F U R2 D' F' R
R2 F B' U R' F2
R2 F B' U F2 R'
B' D' F R2 U R
B' D2 F U R' F
B' D2 F U F R'
B' F U R' D2 F2
B' F U D2 R' F2
B' F U D2 F2 R'
B' F U' B2 L U2
B2 F U' B' L U2
B' F D' R2 U R
B' F D2 U R' F2
B' F D2 U F2 R'
R2 B' F U R' F2
R2 B' F U F2 R'
F B' U R' D2 F2
F B' U D2 R' F2
F B' U D2 F2 R'
F B' U D2 F2 R'
F B' U' B2 L U2
F B' D' R2 U R
F B' D2 U R' F2
F B' D2 U F2 R'
F B' D2 U F2 R'
F B2 U' B' L U2
F D B' D2 U R' F2
F D B' D2 U F2 R'
F D B2 U' B' L U2
B D' L U L' F U
B' D' R' F R' U R
F D' R2 B' U F' R'
F D' U R2 D' F' R
B' D' F R2 U R D
B' D' F R2 U R D'
B' D' F R2 U R D2
B' D' F R2 U D R
B' D' F R2 U D' R
B' D' F R2 U D2 R
B' D' F R2 D U R
B' D' F R2 D' U R
B' D' F R2 D2 U R
B' D' F R2 B U R
B' D' F R2 B' U R
B' D' F R2 B2 U R
B' D' F U D' R' F2
B' D' F U D' F2 R'
B' D' F D' U R' F2
B' D' F D' U F2 R'
F D' B' U R' D2 F2
F D' B' U D2 R' F2
F D' B' U D2 F2 R'
F D' B' U' B2 L U2
F D' B' D' R2 U R
F D' B' D2 U R' F2
F D' B' D2 U F2 R'
F D' B2 U' B' L U2
B D2 L U L' F U
B' D2 R F U R2 F
B' D2 R F U F R2
D2 B L U L' F U
D' B L U L' F U
F D2 R2 B' U F' R'
L2 B L U' B2 R' U'
F D2 U R2 D' F' R
B' D2 F R U R2 F
B' D2 F R U F R2
D B L U L' F U
B' D2 F R2 U R F
B' D2 F U R F R2
B' D2 F U R' D F
B' D2 F U R' D' F
B' D2 F U R' D2 F
B' D2 F U R' F D
B' D2 F U R' F D'
B' D2 F U R' F D2
B' D2 F U D R' F
B' D2 F U D F R'
B' D2 F U D' R' F
B' D2 F U D' F R'
B' D2 F U D2 R' F
B' D2 F U D2 F R'
B' D2 F U F R' D
B' D2 F U F R' D'
B' D2 F U F R' D2
B' D2 F U F D R'
B' D2 F U F D' R'
B' D2 F U F D2 R'
B' D2 F U F' R' F2
B' D2 F D U R' F
B' D2 F D U F R'
B' D2 F D' U R' F
B' D2 F D' U F R'
B' D2 F D2 U R' F
B' D2 F D2 U F R'
L B L U L2 F U
B2 D2 F U' B' L' U2
U' B U F B' U R'
U' B U B' F U R'
F D2 B' U R' D2 F2
F D2 B' U D2 R' F2
F D2 B' U D2 F2 R'
F' B L U L' F2 U
F D2 B' U' B2 L U2
F D2 B' D' R2 U R
F D2 B' D2 U R' F2
F D2 B' D2 U F2 R'
F2 B L U L' F' U
U B U F U R B'
U B U F U B' R
F D2 B2 U' B' L U2
B F L U L' U L
F B L U L' U L
L2 B D L F2 U2 L
B' F R U R2 D2 F2
L2 B D F2 L U2 L
B' F R U' B2 U2 R2
L2 B D' L R2 U2 B2
B' F R B U R2 F'
L2 B D' R2 L U2 B2
L2 B D' R2 U2 B2 R'
B2 F R U' B' L U2
B' F R' D' R2 U R2
B2 F R' U' B' L U2
B' F R2 U R D2 F2
B' F R2 U D2 R F2
B' F R2 U' B2 U2 R
B' F R2 D' R2 U R'
B' F R2 D2 U R F2
B2 F R2 U' B' L U2
B' F U R' U2 B2 U2
B' F U R' D2 F2 D
B' F U R' D2 F2 D'
B' F U R' D2 F2 D2
B' F U R' F D2 F2
B' F U R' F' D2 F2
B' F U R' F2 D2 F2
B' F U R2 D2 R F2
B' F U D R' D F2
R2 B F U' L U2 F2
B' F U D2 R F2 R2
B' F U D2 R' F2 D
B' F U D2 R' F2 D'
B' F U D2 R' F2 D2
B' F U D2 F R' F
B' F U D2 F2 R' D
B' F U D2 F2 R' D'
B' F U D2 F2 R' D2
B' F U D2 F2 D R'
B' F U D2 F2 D' R'
B' F U D2 F2 D2 R'
B' F U F R' D2 F2
B' F U F D2 R' F2
B' F U F D2 F2 R'
B' F U F' R' D2 F2
B' F U F' D2 R' F2
B' F U F' D2 F2 R'
B' F U F2 R' D2 F2
B' F U F2 D2 R' F2
B' F U F2 D2 F2 R'
B' F U' L B2 L U2
B' F U' L' B2 L U2
B' F U' L2 B2 L U2
B' F U' B2 L U2 D
B' F U' B2 L U2 D'
B' F U' B2 L U2 D2
B' F U' B2 L D U2
B' F U' B2 L D' U2
B' F U' B2 L D2 U2
B' F U' B2 D L U2
B' F U' B2 D' L U2
B' F U' B2 D2 L U2
B' F U2 D L2 U' R'
B2 F U' B' L U2 D
B2 F U' B' L U2 D'
B2 F U' B' L U2 D2
B2 F U' B' L D U2
B2 F U' B' L D' U2
B2 F U' B' L D2 U2
B2 F U' B' D L U2
B2 F U' B' D' L U2
B2 F U' B' D2 L U2
B F U' L U' L' U'
F B U' L U' L' U'
B' F D U R' D F2
B' F D U2 L2 U' R'
B' F D' R2 U R D
B' F D' R2 U R D'
B' F D' R2 U R D2
B' F D' R2 U D R
B' F D' R2 U D' R
B' F D' R2 U D2 R
B' F D' R2 D U R
B' F D' R2 D' U R
B' F D' R2 D2 U R
B' F D' R2 B U R
B' F D' R2 B' U R
B' F D' R2 B2 U R
R' B' R F U R2 F'
B' F D2 R U R2 F2
B' F D2 R U F2 R2
B' F D2 R2 U R F2
B' F D2 U R F2 R2
B' F D2 U R' F2 D
B' F D2 U R' F2 D'
B' F D2 U R' F2 D2
B' F D2 U F R' F
B' F D2 U F2 R' D
B' F D2 U F2 R' D'
B' F D2 U F2 R' D2
B' F D2 U F2 D R'
B' F D2 U F2 D' R'
B' F D2 U F2 D2 R'
R B' R F U R2 F2
R B' R F U F2 R2
B F' L U L' F2 U
R2 B' U F' R' D' L2
R2 B' U F' D' L2 R'
R2 B' U F' D' R' L2
F B' R U R2 D2 F2
F B' R U' B2 U2 R2
D2 B' D' F R2 U R
D' B' D' F R2 U R
F B' R B U R2 F'
R2 B' D F U R' F2
R2 B' D F U F2 R'
F B' R' D' R2 U R2
D2 B' D2 F U R' F
D2 B' D2 F U F R'
D' B' D2 F U R' F
D' B' D2 F U F R'
R2 B' D' F U R' F2
R2 B' D' F U F2 R'
R' B' F R U R2 F'
D B' D' F R2 U R
L2 B' D2 R2 U' R F2
F B' R2 U R D2 F2
F B' R2 U D2 R F2
R' B' F R2 U R F'
D2 B' F U R' D2 F2
F B' R2 U' B2 U2 R
D2 B' F U D2 R' F2
D2 B' F U D2 F2 R'
D2 B' F U' B2 L U2
F B' R2 D' R2 U R'
D' B' F U R' D2 F2
D' B' F U D2 R' F2
D' B' F U D2 F2 R'
F B' R2 D2 U R F2
D2 B' F D' R2 U R
D' B' F U' B2 L U2
D2 B' F D2 U R' F2
D2 B' F D2 U F2 R'
D' B' F D' R2 U R
D' B' F D2 U R' F2
D' B' F D2 U F2 R'
R2 B' D2 F U R' F2
R2 B' D2 F U F2 R'
D B' D2 F U R' F
D B' D2 F U F R'
F B' U R' U2 B2 U2
F B' U R' D2 F2 D
F B' U R' D2 F2 D'
F B' U R' D2 F2 D2
F B' U R' F D2 F2
F B' U R' F' D2 F2
F B' U R' F2 D2 F2
F B' U R2 D2 R F2
F B' U D R' D F2
F B' U D2 R F2 R2
F B' U D2 R' F2 D
F B' U D2 R' F2 D'
F B' U D2 R' F2 D2
F B' U D2 F R' F
F B' U D2 F2 R' D
F B' U D2 F2 R' D'
F B' U D2 F2 R' D2
F B' U D2 F2 D R'
R2 B' F R U R2 F2
F B' U D2 F2 D' R'
F B' U D2 F2 D2 R'
R2 B' F R U F2 R2
F B' U F R' D2 F2
F B' U F D2 R' F2
F B' U F D2 F2 R'
F B' U F' R' D2 F2
R2 B' F R2 U R F2
F B' U F' D2 R' F2
F B' U F' D2 F2 R'
F B' U F2 R' D2 F2
R2 B' F U R F2 R2
F B' U F2 D2 R' F2
F B' U F2 D2 F2 R'
R2 B' F U R' F2 D
R2 B' F U R' F2 D'
R2 B' F U R' F2 D2
R2 B' F U F R' F
R2 B' F U F2 R' D
R2 B' F U F2 R' D'
R2 B' F U F2 R' D2
R2 B' F U F2 D R'
R2 B' F U F2 D' R'
R2 B' F U F2 D2 R'
D B' F U R' D2 F2
D B' F U D2 R' F2
D B' F U D2 F2 R'
R2 B' F D R2 U R
D B' F U' B2 L U2
F B' U' L B2 L U2
F B' U' L' B2 L U2
F B' U' L2 B2 L U2
D B' F D' R2 U R
D B' F D2 U R' F2
D B' F D2 U F2 R'
F B' U' B2 L U2 D
F B' U' B2 L U2 D'
F B' U' B2 L U2 D2
F B' U' B2 L D U2
F B' U' B2 L D' U2
F B' U' B2 L D2 U2
R B' F R U F' R2
F B' U' B2 D L U2
F B' U' B2 D' L U2
F B' U' B2 D2 L U2
B' F' D' R2 U L2 R
B' F' D' R2 U R L2
R B' F U R F' R2
F B' U2 D L2 U' R'
F' B' D' R2 U L2 R
F' B' D' R2 U R L2
F2 B' D' F' R2 U R
F B' D U R' D F2
F B' D U2 L2 U' R'
F2 B' D2 F' U F' R'
F B' D' R2 U R D
F B' D' R2 U R D'
F B' D' R2 U R D2
F B' D' R2 U D R
F B' D' R2 U D' R
F B' D' R2 U D2 R
F B' D' R2 D U R
F B' D' R2 D' U R
F B' D' R2 D2 U R
F B' D' R2 B U R
F B' D' R2 B' U R
F B' D' R2 B2 U R
F B' D2 R U R2 F2
F B' D2 R U F2 R2
F B' D2 R2 U R F2
F B' D2 U R F2 R2
F B' D2 U R' F2 D
F B' D2 U R' F2 D'
F B' D2 U R' F2 D2
F B' D2 U F R' F
F B' D2 U F2 R' D
F B' D2 U F2 R' D'
F B' D2 U F2 R' D2
F B' D2 U F2 D R'
F B' D2 U F2 D' R'
F B' D2 U F2 D2 R'
B F2 L U L' F' U
F B2 R U' B' L U2
F B2 R' U' B' L U2
F B2 R2 U' B' L U2
D2 B2 F U' B' L U2
F B2 U' B' L U2 D
F B2 U' B' L U2 D'
F B2 U' B' L U2 D2
F B2 U' B' L D U2
F B2 U' B' L D' U2
F B2 U' B' L D2 U2
F B2 U' B' D L U2
F B2 U' B' D' L U2
F B2 U' B' D2 L U2
D' B2 F U' B' L U2
B' F2 D' F' R2 U R
R2 B2 D2 F U F2 R
B' F2 D2 F' U F' R'
D B2 F U' B' L U2
