B' L' F R' D' F2
B2 U' L' B R' F'
B2 U' B L' R' F'
B2 U' B R' L' F'
B U' B2 L' R' F'
B U' B2 R' L' F'
B U' B2 R' L' D2 F'
B U' B2 R' L' F' D
B U' B2 R' L' F' D'
B U' B2 R' L' F' D2
B U' B2 R' L2 F' L
B U' B2 R' D L' F'
B U' B2 R' D' L' F'
B U' B2 R' D2 L' F'
B U' B2 D L' R' F'
B U' B2 D R' L' F'
B U' B2 D' L' R' F'
B U' B2 D' R' L' F'
B U' B2 D2 L' R' F'
B U' B2 D2 R' L' F'
B U' B2 F R' F' L'
B2 U2 B L' R' D F2
B2 U2 B L' D R' F2
B2 U2 B L' D F2 R'
B2 U2 B R' L' D F2
B U2 B2 R' D L' F
B U2 B2 D L' R' F
B U2 B2 D L' F R'
B U2 B2 D R' L' F
B' D L' F R' D' F2
B' D' L' F R' D' F2
F2 D' F2 B' L' R' F
F2 D' F2 B' L' F R'
F2 D' F2 B' R' L' F
F2 D' B' F2 L' R' F
F2 D' B' F2 L' F R'
F2 D' B' F2 R' L' F
B' D2 L' F R' D' F2
F' D2 B' L R' D F2
F' D2 B' L D R' F2
F' D2 B' L D F2 R'
F' D2 B' R' L D F2
R' B U' B2 L' R' F'
R' B U' B2 R' L' F'
D2 B U' B2 L' R' F'
D2 B U' B2 R' L' F'
D' B U' B2 L' R' F'
D' B U' B2 R' L' F'
R2 B U' B2 L' R' F'
R2 B U' B2 R' L' F'
D B U' B2 L' R' F'
D B U' B2 R' L' F'
R B U' B2 L' R' F'
R B U' B2 R' L' F'
B' F R' D' F' L' F'
B' F R' F D' F2 L'
B' F R' F' L' D' F2
B' F R' F' D' L' F2
U' B' L' U' B' R' U
R' B' L' F R' D' F2
D2 B' L' F R' D' F2
D' B' L' F R' D' F2
U2 B' L' F R D' F2
R2 B' L' F R' D' F2
D B' L' F R' D' F2
R B' L' F R' D' F2
F B' R' D' F' L' F'
F B' R' F D' F2 L'
F B' R' F' L' D' F2
F B' R' F' D' L' F2
F2 B' D' F2 L' R' F
F2 B' D' F2 L' F R'
F2 B' D' F2 R' L' F
R' B2 U' L' B R' F'
D2 B2 U' L' B R' F'
D' B2 U' L' B R' F'
R' B2 U' B L' R' F'
R' B2 U' B R' L' F'
D2 B2 U' B L' R' F'
D2 B2 U' B R' L' F'
D' B2 U' B L' R' F'
D' B2 U' B R' L' F'
R2 B2 U' L' B R' F'
D B2 U' L' B R' F'
R2 B2 U' B L' R' F'
R2 B2 U' B R' L' F'
D B2 U' B L' R' F'
D B2 U' B R' L' F'
R B2 U' L' B R' F'
U2 B2 D L' F B R
U2 B2 D L' B F R
R B2 U' B L' R' F'
R B2 U' B R' L' F'
U2 B2 D B L' F R
B' F2 D' F2 L' R' F
B' F2 D' F2 L' F R'
B' F2 D' F2 R' L' F
