F2 U' F' B' L U
F2 U' B' L F' U
F2 U' B' F' L U
B' D R2 F L U
B' D F L R2 U
B' D F R2 L U
F' B' L F2 U F
B' F' L F2 U F
F2 B' L F' U F
B' F2 L F' U F
B' F' L F2 D2 U F
F' B' L D' U L2 F'
F' B' L D' U F' L2
F' B' L F2 R U F
F' B' L F2 R' U F
F' B' L F2 R2 U F
F2 B' L D F' U F
F' B' L F2 U D F
F' B' L F2 U D' F
F' B' L F2 U D2 F
F' B' L F2 U F D
F' B' L F2 U F D'
F' B' L F2 U F D2
F' B' L F2 D U F
F' B' L F2 D' U F
F' B' L F2 D2 U F
F2 B' L D' F' U F
F2 B' L D2 F' U F
F2 B' L F' R U F
F2 B' L F' R' U F
F2 B' L F' R2 U F
F2 B' L F' U D F
F2 B' L F' U D' F
F2 B' L F' U D2 F
F2 B' L F' U F D
F2 B' L F' U F D'
F2 B' L F' U F D2
F2 B' L F' D U F
F2 B' L F' D' U F
F2 B' L F' D2 U F
D B' R2 D F L' U
D B' R2 F L U B'
F B' L U L' F L
F B' L U2 L' U' F
F B' L D2 R U F'
U' B' D R2 F L U
U' B' D F L R2 U
U' B' D F R2 L U
R' B' D R2 F L U
R' B' D F L R2 U
R' B' D F R2 L U
U2 B' D R2 F L U
U2 B' D F L R2 U
U2 B' D F R2 L U
R2 B' D R2 F L U
R2 B' D F L R2 U
R2 B' D F R2 L U
U B' D R2 F L U
U B' D F L R2 U
U B' D F R2 L U
R B' D R2 F L U
R B' D F L R2 U
R B' D F R2 L U
U' B' F' L F2 U F
R' B' F' L F2 U F
U' B' F2 L F' U F
D B' F L R2 U B'
R' B' F2 L F' U F
F B' U F U' L U
U2 B' F' L F2 U F
D B' F R2 L U B'
R2 B' F' L F2 U F
U2 B' F2 L F' U F
F2 B' D L F' U F
B' F' D' L U L F'
B' F' D' L U F' L
R2 B' F2 L F' U F
U B' F' L F2 U F
F' B' D' L U L F'
F' B' D' L U F' L
R B' F' L F2 U F
F2 B' D' L F' U F
U B' F2 L F' U F
R B' F2 L F' U F
F2 B' D2 L F' U F
B' F2 L D F' U F
B' F2 L D' F' U F
B' F2 L D2 F' U F
B' F2 L F' R U F
B' F2 L F' R' U F
B' F2 L F' R2 U F
B' F2 L F' U D F
B' F2 L F' U D' F
B' F2 L F' U D2 F
B' F2 L F' U F D
B' F2 L F' U F D'
B' F2 L F' U F D2
B' F2 L F' D U F
B' F2 L F' D' U F
B' F2 L F' D2 U F
F B2 L' B L U F
D2 B2 U F L' B U
D2 B2 U F B L' U
D2 B2 U B F L' U
F B2 R' U F R B
B' F2 D L F' U F
B F2 U' F' B2 L U
B F2 U' B2 L F' U
B F2 U' B2 F' L U
B' F2 D' L F' U F
B' F2 D2 L F' U F
