R' U2 B' D L2 F
U2 D B' D L F2
U2 D B' D F2 L
U2 D2 F2 D' B' L
D2 U2 F2 D' B' L
B2 U2 D B' L B2
D U2 B' D L F2
D U2 B' D F2 L
B2 U2 B2 D B' L
B2 D U2 B' L B2
B' D B' U2 L B
B' D B' U2 L B
B2 D' R2 F' R U2
B2 D' F U2 L' B
B2 D' F U2 B L'
B2 D' F2 U2 B L
U2 B' L2 D' F L'
U2 B' D' L2 F L'
D B' D L F2 R
R' B2 U' B' U' B2
R' B2 U2 B D L2
R B2 U F' U B
R' U2 F2 B' D L2 F
R' U2 B' L2 D F L2
R' U2 B' L2 F D L2
D2 R2 U2 F2 D' B' L
R' U2 B' D L2 D F
R' U2 B' D L2 D' F
R' U2 B' D L2 D2 F
R' U2 B' D L2 F D
R' U2 B' D L2 F D'
R' U2 B' D L2 F D2
R' U2 B' D F L2 F
R' U2 B' D F' L2 F
R' U2 B' D F2 L2 F
R' U2 B' F D L2 F
R' U2 B' F' D L2 F
R' U2 B' F2 D L2 F
R2 U2 B' L2 D F L'
D R2 U2 B' D L F2
D R2 U2 B' D F2 L
R U2 B' L2 F D' L2
R U2 B' F D' L2 F
B2 R2 F' R U' B U'
B2 R2 F' R' U F' U
B2 R2 F' U F' U L'
L2 D L2 F2 U' B' L
B2 R2 F' U' B U' L
D R2 B' D L F2 R
R' D U' B L2 U' B2
R' D U2 B' D L2 F2
R' D U2 B' D F2 L2
U' D L2 U' L2 B' L
B2 U R F' R' U B
D' U R2 U D2 B' L
D' U R2 D2 U B' L
D' U R2 F U B' L'
B U R2 U F' L' B2
B U R2 U F' B2 L'
B U R2 U B2 F' L'
D' U F R2 U B' L'
U2 D F B' D L F2
U2 D F B' D F2 L
B2 U D' F U L' B
B2 U D' F U B L'
B2 U D2 L' F U B
B2 U D2 L2 U B L
U2 D F' B' D L F2
U2 D F' B' D F2 L
U' D B L2 U' B2 L
U2 D F2 B' D L F2
U2 D F2 B' D F2 L
U2 D B' L U L U'
U2 D B' U L2 U' L'
U2 D B' D L F2 D
U2 D B' D L F2 D'
U2 D B' D L F2 D2
U2 D B' D L' F2 L2
U2 D B' D F' L F'
U2 D B' D F2 L D
U2 D B' D F2 L D'
U2 D B' D F2 L D2
U2 D B' D F2 D L
U2 D B' D F2 D' L
U2 D B' D F2 D2 L
U2 D B' D' L D2 F2
U2 D B' D2 L D' F2
U2 D B' F D L F2
U2 D B' F D F2 L
U2 D B' F' D L F2
U2 D B' F' D F2 L
U2 D B' F2 D L F2
U2 D B' F2 D F2 L
U2 D B2 D F2 B L
U2 D B2 D B L F2
U2 D B2 D B F2 L
R' D' U R2 F' U B'
R D' U F' R2 U B'
D U' L2 U' L2 B' L
U D' R2 U D2 B' L
U D' R2 D2 U B' L
U D' R2 F U B' L'
U2 D' F D' B' L' F2
U2 D' F B' L' D' F2
U2 D' F B' D' L' F2
B2 U' R' B R U' B
U D' F R2 U B' L'
B2 U' R2 U F' U2 L'
U2 D' F' D' F2 B' L'
U2 D' F' D' B' F2 L'
U2 D' F' B' D' F2 L'
B2 U' D B' U' L B2
D U' B L2 U' B2 L
U2 D' B' F L' D' F2
U2 D' B' F D' L' F2
U2 D' B' F' D' F2 L'
B2 U' B R' B U' B'
B2 U' B' R' B U' B
B2 U' B2 R' B U' B2
B2 U' B2 U' D B' L
R' D2 U' B U' F2 B2
R' D2 U' B U' B2 F2
B2 U' B2 D U' B' L
R' D2 U2 F2 B' D L2
B2 U2 L D B' L B2
R' D2 U2 B' F2 D L2
R D2 U F' U F' B'
R D2 U F' U B' F'
B2 U2 L B2 D B' L
D' U2 F D' B' L' F2
D2 U2 F D F B' L'
D2 U2 F D B' F L'
D' U2 F B' L' D' F2
D2 U2 F D' F B' L
D2 U2 F D' B' F L
B2 U2 L' D B' L B2
D' U2 F B' D' L' F2
D2 U2 F B' D F L'
B2 U2 L' B2 D B' L
U2 D2 F D F B' L'
U2 D2 F D B' F L'
U2 D2 F D' F B' L
U2 D2 F D' B' F L
U2 D2 F B' D F L'
D' U2 F' D' F2 B' L'
D' U2 F' D' B' F2 L'
D2 U2 F' D' F' B' L
D2 U2 F' D' B' L F'
B2 U2 L2 D B' L B2
D2 U2 F' D' B' F' L
D' U2 F' B' D' F2 L'
D U2 F B' D L F2
D U2 F B' D F2 L
B2 U2 L2 B2 D B' L
U2 D2 F' D' F' B' L
U2 D2 F' D' B' L F'
U2 D2 F' D' B' F' L
D2 U2 F2 D' B' L D
D2 U2 F2 D' B' L D'
D2 U2 F2 D' B' L D2
D2 U2 F2 D' B' D L
D2 U2 F2 D' B' D' L
D2 U2 F2 D' B' D2 L
D U2 F' B' D L F2
D U2 F' B' D F2 L
U2 D2 F2 D' B' L D
U2 D2 F2 D' B' L D'
U2 D2 F2 D' B' L D2
U2 D2 F2 D' B' D L
U2 D2 F2 D' B' D' L
U2 D2 F2 D' B' D2 L
D U2 F2 B' D L F2
D U2 F2 B' D F2 L
D' U2 B' F L' D' F2
D' U2 B' F D' L' F2
D' U2 B' F' D' F2 L'
D2 U2 B' F D F L'
D U2 B' L U L U'
B2 U2 D L B' L B2
B2 U2 D L' B' L B2
U2 D2 B' F D F L'
B2 U2 D L2 B' L B2
D U2 B' U L2 U' L'
D U2 B' D L F2 D
D U2 B' D L F2 D'
D U2 B' D L F2 D2
D U2 B' D L' F2 L2
D U2 B' D F' L F'
D U2 B' D F2 L D
D U2 B' D F2 L D'
D U2 B' D F2 L D2
D U2 B' D F2 D L
D U2 B' D F2 D' L
D U2 B' D F2 D2 L
D U2 B' D' L D2 F2
F' U2 D B' D L F2
F' U2 D B' D F2 L
D U2 B' D2 L D' F2
B2 U2 D B U2 R' U2
B2 U2 D B' L B2 D
B2 U2 D B' L B2 D'
B2 U2 D B' L B2 D2
B2 U2 D B' L' B2 L2
B2 U2 D B' L2 B2 L'
D U2 B' F D L F2
D U2 B' F D F2 L
D U2 B' F' D L F2
D U2 B' F' D F2 L
D U2 B' F2 D L F2
D U2 B' F2 D F2 L
F2 U2 D B' D L F2
F2 U2 D B' D F2 L
B2 U2 D' F L' F' B
B2 U2 D' F L' B F'
B2 U2 D' F B L' F'
B2 U2 D' B F L' F'
D U2 B2 D F2 B L
D U2 B2 D B L F2
D U2 B2 D B F2 L
B2 U2 D' B2 D2 B' L
B2 U2 D2 L B D L2
F U2 D B' D L F2
F U2 D B' D F2 L
F' U2 D2 F2 D' B' L
F2 U2 D2 F2 D' B' L
B2 U2 D2 B2 D' B' L
F U2 D2 F2 D' B' L
B2 U2 F' D' F L' B
B2 U2 F' D' F B L'
B2 U2 F' D' B F L'
B2 U2 F' B D' F L'
B2 U2 B D B' L B
B2 U2 B D' F L' F'
B2 U2 B F' D' F L'
F' U2 B' L2 D' F L'
F2 U2 B' L2 D' F L'
D' F U R2 U B' L'
F' U2 B' D' L2 F L'
F2 U2 B' D' L2 F L'
F U2 B' L2 D' F L'
B2 U2 B2 D B' L D
B2 U2 B2 D B' L D'
B2 U2 B2 D B' L D2
B2 U2 B2 D B' D L
B2 U2 B2 D B' D' L
B2 U2 B2 D B' D2 L
F U2 B' D' L2 F L'
B U2 B2 L2 D' F L'
D2 F U2 D F B' L'
D' F U2 D' B' L' F2
D2 F U2 D B' F L'
B U2 B2 D' L2 F L'
D2 F U2 D' F B' L
D2 F U2 D' B' F L
D2 F U2 F D' B' L
R' F U2 B' D L2 F
D' F U2 B' L' D' F2
D' F U2 B' D' L' F2
D2 F U2 B' D F L'
D2 F D U2 F B' L'
D2 F D U2 B' F L'
D' F D B2 U2 L' B
D' F D B2 U2 B L'
B' D L2 D2 R2 F L'
B' D L2 D2 F L' R2
B' D L2 D2 F R2 L'
D F U2 B' D L F2
D F U2 B' D F2 L
D' F D' U2 B' L' F2
D2 F D' U2 F B' L
D2 F D' U2 B' F L
U2 F D B' D L F2
U2 F D B' D F2 L
R F U2 B' D' L2 F
B' D R B' U2 L B
B2 D R' U2 L' B' L
B' D R' B' U2 L B
U2 F D2 F2 D' B' L
B' D R2 B' U2 L B
B2 D R2 D2 F' R U2
U2 F B' L2 D' F L'
R' F B2 U' B' U' B2
R' F B2 U2 B D L2
U2 F B' D' L2 F L'
D F B' D L F2 R
B2 D U' B' U' L B2
B2 D U2 L B' L B2
B2 D U2 L' B' L B2
B2 D U2 L2 B' L B2
F' D U2 B' D L F2
F' D U2 B' D F2 L
B2 D U2 B U2 R' U2
R F B2 U F2 U B
B2 D U2 B' L B2 D
B2 D U2 B' L B2 D'
B2 D U2 B' L B2 D2
B2 D U2 B' L' B2 L2
B2 D U2 B' L2 B2 L'
R F B2 U2 D' L2 B
R F B2 U2 D' B L2
R F B2 U2 B D' L2
F2 D U2 B' D L F2
F2 D U2 B' D F2 L
R F B2 D R2 F' U2
R F B2 D' U2 L2 B
R F B2 D' U2 B L2
B' D F B' U2 L B
B2 D F U2 B' L B2
F D U2 B' D L F2
F D U2 B' D F2 L
D' F' R U R U B'
B' D F' B' U2 L B
B2 D F' U2 B' L B2
B' D F2 B' U2 L B
B2 D F2 U2 B' L B2
B' D B R' B2 U2 B
B2 D B R' B' U2 B
B' D B' R2 F' U2 L
B' D B' U2 L D B
B' D B' U2 L D' B
B' D B' U2 L D2 B
B' D B' U2 L B D
B' D B' U2 L B D'
B' D B' U2 L B D2
B' D B' U2 L' B L2
B' D B' U2 L2 B L'
B' D B' U2 D L B
B' D B' U2 D' L B
B' D B' U2 D2 L B
B' D B' D U2 L B
B D B R' U L2 U
B D B R' U2 D' B2
B D B R' D F2 U2
B D B R' D' U2 B2
B' D B' D' U2 L B
B' D B' D2 U2 L B
B' D B' F U2 L B
F' D B' D L F2 R
B' D B' F' U2 L B
B' D B' F2 U2 L B
B D B U2 D' B2 L
B D B D R' F2 U2
B D B D F2 R' U2
B D B D' R' U2 B2
B D B D' U2 B2 L
F2 D B' D L F2 R
F D B' D L F2 R
D2 F' U2 D' F' B' L
D2 F' U2 D' B' L F'
D2 F' U2 D' B' F' L
D' F' U2 D' F2 B' L'
D' F' U2 D' B' F2 L'
D2 F' U2 F' D' B' L
R' F' U2 B' D L2 F
D' F' U2 B' D' F2 L'
D' F' D R B2 U2 B
B' D' L2 F D2 L' R2
B' D' L2 F D2 R2 L'
D' F' D' R U2 F2 B'
D' F' D' R U2 B' F2
D F' U2 B' D L F2
D F' U2 B' D F2 L
D2 F' D' U2 F' B' L
D2 F' D' U2 B' L F'
D2 F' D' U2 B' F' L
D' F' D' U2 F2 B' L'
D' F' D' U2 B' F2 L'
U2 F' D B' D L F2
U2 F' D B' D F2 L
B2 D' R F' R F' U2
U2 F' D2 F2 D' B' L
B2 D' R' F U2 L' B'
B2 D' R' F' R U2 B
B2 D' R2 F' R U2 D
B2 D' R2 F' R U2 D'
B2 D' R2 F' R U2 D2
B2 D' R2 F' R D U2
B2 D' R2 F' R D' U2
B2 D' R2 F' R D2 U2
B2 D' R2 F' D R U2
B2 D' R2 F' D' R U2
B2 D' R2 F' D2 R U2
U2 F' B' L2 D' F L'
R' F' B2 U' B' U' B2
R' F' B2 U2 B D L2
U2 F' B' D' L2 F L'
B2 D' U F U L' B
B2 D' U F U B L'
D F' B' D L F2 R
B2 D' U2 F L' F' B
B2 D' U2 F L' B F'
B2 D' U2 F B L' F'
B2 D' U2 B F L' F'
B2 D' U2 B2 D2 B' L
B2 D' F R' U2 L' B'
B' D' F B' U2 L' B
B' D' F B' U2 B L'
B2 D' F U2 L B L2
B2 D' F U2 L' D B
B2 D' F U2 L' D' B
B2 D' F U2 L' D2 B
B2 D' F U2 L' B D
B2 D' F U2 L' B D'
B2 D' F U2 L' B D2
B2 D' F U2 D L' B
B2 D' F U2 D B L'
B2 D' F U2 D' L' B
B2 D' F U2 D' B L'
B2 D' F U2 D2 L' B
B2 D' F U2 D2 B L'
B2 D' F U2 B L' D
B2 D' F U2 B L' D'
B2 D' F U2 B L' D2
B2 D' F U2 B D L'
B2 D' F U2 B D' L'
B2 D' F U2 B D2 L'
B2 D' F U2 B' L' B2
B2 D' F D U2 L' B
B2 D' F D U2 B L'
B2 D' F D' U2 L' B
B2 D' F D' U2 B L'
B' D' F' R B' U2 B
B2 D' F D2 U2 L' B
B2 D' F D2 U2 B L'
B2 D' F' R2 F' R' U2
B2 D' F2 R2 F' U2 L'
B' D' F2 B' U2 B L
B2 D' F2 U2 L B L
B2 D' F2 U2 L' B L
B2 D' F2 U2 L2 B L
B2 D' F2 U2 D B L
B2 D' F2 U2 D' B L
B2 D' F2 U2 D2 B L
B2 D' F2 U2 B L D
B2 D' F2 U2 B L D'
B2 D' F2 U2 B L D2
B2 D' F2 U2 B D L
B2 D' F2 U2 B D' L
B2 D' F2 U2 B D2 L
B2 D' F2 D U2 B L
B2 D' F2 D' U2 B L
B2 D' F2 D2 U2 B L
B' D' B' R2 F' R U2
B' D' B' F U2 L' B
B' D' B' F U2 B L'
B' D' B' F2 U2 B L
R' F2 U2 B' D L2 F
D' F2 D B2 U2 B L
D F2 U2 B' D L F2
D F2 U2 B' D F2 L
U2 F2 D B' D L F2
U2 F2 D B' D F2 L
U2 F2 D2 F2 D' B' L
B2 D2 R2 D F' R U2
U2 F2 B' L2 D' F L'
B2 D2 U L' F U B
B2 D2 U L2 U B L
R' F2 B2 U' B' U' B2
R' F2 B2 U2 B D L2
U2 F2 B' D' L2 F L'
D F2 B' D L F2 R
B2 D2 U2 L B D L2
F' D2 U2 F2 D' B' L
F2 D2 U2 F2 D' B' L
B2 D2 U2 B2 D' B' L
R F2 B2 U F U B
F D2 U2 F2 D' B' L
B D2 F2 D' B R' U2
D B R' U' L2 U' B2
D B R' U2 B2 D F2
D B U' L2 U' B2 L
D B U2 B2 D L F2
D B U2 B2 D F2 L
U2 B' L D' L F L'
B2 F U2 D B' L B2
B2 F U2 B2 D B' L
B' F D B' U2 L B
B2 F D U2 B' L B2
U2 B' L2 D' F L' D
U2 B' L2 D' F L' D'
U2 B' L2 D' F L' D2
U2 B' L2 D' F D L'
U2 B' L2 D' F D' L'
U2 B' L2 D' F D2 L'
B2 F D' R2 F' R U2
B2 F D' F U2 L' B
B2 F D' F U2 B L'
B2 F D' F2 U2 B L
D B' R D L F2 R
D B' R' D L F2 R
D B' R2 D L F2 R
R' B' D L2 D2 R2 F
R' B' D L2 D2 F R2
R' B' D L2 F D2 R2
U2 B' U2 D B' U2 L
R' B' D B' U2 L2 B
R' B' D B' U2 B L2
U2 B' D L2 D2 F L'
R' B' D' R2 B' U2 B
U2 B' D U2 B' U2 L
D B' D L R F2 R
D B' D L R' F2 R
D B' D L R2 F2 R
D B' D L F2 R D
D B' D L F2 R D'
D B' D L F2 R D2
D B' D L F2 D R
D B' D L F2 D' R
D B' D L F2 D2 R
D B' D R L F2 R
R' B' D' B' R2 F' U2
D B' D R' L F2 R
D B' D R2 L F2 R
U2 B' D' L' F L' F
U2 B' D' L2 F L' D
U2 B' D' L2 F L' D'
U2 B' D' L2 F L' D2
U2 B' D' L2 F D L'
U2 B' D' L2 F D' L'
U2 B' D' L2 F D2 L'
U2 B' D' F L2 F L
D B' D' L D2 F2 R
D B' D' B2 R' U2 B2
D B' D' B2 U2 B2 L
D B' D2 L D' F2 R
U2 B' F L2 D' F L'
U2 B' F D' L2 F L'
U2 B' F' L2 D' F L'
B2 F' U2 D B' L B2
D B' F D L F2 R
U2 B' F' D' L2 F L'
B2 F' U2 B2 D B' L
U2 B' F2 L2 D' F L'
B' F' D B' U2 L B
D B' F' D L F2 R
B2 F' D U2 B' L B2
F' B' D B' U2 L B
U2 B' F2 D' L2 F L'
F2 B' D B' U2 L B
D B' F2 D L F2 R
B2 F' D' R2 F' R U2
B2 F' D' F U2 L' B
B2 F' D' F U2 B L'
B2 F' D' F2 U2 B L
F B' D B' U2 L B
L2 B2 L2 U2 D B' L
L2 B2 L2 D U2 B' L
L B2 L' U2 D B' L
L B2 L' D U2 B' L
R' B2 R' U' B' R' U'
R' B2 R2 F' U' B' U'
R2 B2 R' U F' L' U
R' B2 U L U B L
R' B2 U L2 F U B
R2 B2 R2 D' F' R U2
R' B2 U' D B' U' B2
R' B2 U' D' B' U' B2
R' B2 U' D2 B' U' B2
R' B2 U' B' R U' B2
R' B2 U' B' R' U' B2
R' B2 U' B' R2 U' B2
R' B2 U' B' U' B2 D
R' B2 U' B' U' B2 D'
R' B2 U' B' U' B2 D2
R' B2 U' B' D' R2 U'
R2 B2 U F' U L' B
R2 B2 U F' U B L'
R' B2 U2 D B D L2
R' B2 U2 D' B D L2
R' B2 U2 D2 B D L2
R B2 R2 F' U' B U'
R' B2 U2 B L D L2
R' B2 U2 B L' D L2
R' B2 U2 B L2 D L2
R' B2 U2 B U B2 U'
R' B2 U2 B D L2 D
R' B2 U2 B D L2 D'
R' B2 U2 B D L2 D2
R B2 U L F' U B
R B2 U L' F' U B
R B2 U L2 F' U B
R B2 U D F' U B
R2 B2 U' B' U' B2 L
R B2 U D' F' U B
R' B2 D U' B' U' B2
R2 B2 U' B2 U' B' L
R B2 U D2 F' U B
R' B2 D U2 B D L2
R B2 U F' L U B
R B2 U F' L' U B
R B2 U F' L2 U B
R B2 U F' U D B
R B2 U F' U D' B
R B2 U F' U D2 B
R B2 U F' U B D
R B2 U F' U B D'
R B2 U F' U B D2
R B2 U F' D U B
R B2 U F' D' U B
R B2 U F' D2 U B
R2 B2 U2 L' B D L2
R' B2 D' U' B' U' B2
R' B2 D' U2 B D L2
F' B2 U2 D B' L B2
R' B2 D2 U' B' U' B2
L B2 D L' U2 B' L
D B2 D B L F2 R
R' B2 D2 U2 B D L2
B2 F2 U2 D B' L B2
F2 B2 U2 D B' L B2
U2 B2 D' B L2 F L'
R B2 U2 B U' F' U
F' B2 U2 B2 D B' L
B2 F2 U2 B2 D B' L
B' F2 D B' U2 L B
F2 B2 U2 B2 D B' L
R B2 D U F' U B
F' B2 D U2 B' L B2
R' B2 F U' B' U' B2
R' B2 F U2 B D L2
B2 F2 D U2 B' L B2
D B2 D' B2 U2 B' L
F2 B2 D U2 B' L B2
F B2 U2 D B' L B2
F' B2 D' R2 F' R U2
R' B2 F' U' B' U' B2
R' B2 F' U2 B D L2
R B2 D' U F' U B
B2 F2 D' R2 F' R U2
F' B2 D' F U2 L' B
F' B2 D' F U2 B L'
F' B2 D' F2 U2 B L
F2 B2 D' R2 F' R U2
B2 F2 D' F U2 L' B
B2 F2 D' F U2 B L'
F B2 U2 B2 D B' L
B2 F2 D' F2 U2 B L
F2 B2 D' F U2 L' B
F2 B2 D' F U2 B L'
F2 B2 D' F2 U2 B L
R' B2 F2 U' B' U' B2
R' B2 F2 U2 B D L2
F B2 D U2 B' L B2
R B2 D2 U F' U B
F B2 D' R2 F' R U2
F B2 D' F U2 L' B
F B2 D' F U2 B L'
R B2 F U F2 U B
F B2 D' F2 U2 B L
R B2 F U2 D' L2 B
R B2 F U2 D' B L2
R B2 F U2 B D' L2
R B2 F D R2 F' U2
R B2 F D' U2 L2 B
R B2 F D' U2 B L2
R B2 F2 U F U B
