U' F' R U'
L' U' F' R U'
L2 U' F' R U'
L U' F' R U'
F' U' R U' R'
F U' F2 R U'
U' F' R U' D
U' F' R U' D'
U' F' R U' D2
U' F' R D U'
U' F' R D U'
U' F' R D' U'
U' F' R D2 U'
U' F' D R U'
U' F' D' R U'
U' F' D2 R U'
F' L U' R U' R' D'
F' L U' R U' R' D2
F' L U' R U' D R'
F' L U' R U' D' R'
F' L U' R U' D2 R'
F' L U' R D U' R'
F' L U' R D' U' R'
F' L U' R D2 U' R'
F' L U' R F U' R'
F' L U' R F' U' R'
F' L U' R F2 U' R'
D' L U' R U' B' R'
F' L U' D R U' R'
F' L U' D' R U' R'
D' L U' D F' U' B'
F' L U' D2 R U' R'
D' L U' D' F' U' B'
D2 L U' D2 F' R U'
D' L U' D2 F' U' B'
D L U' D' F' R U'
D' L U' F' R U' B'
D' L U' F' R' U' B'
D' L U' F' R2 U' B'
D' L U' F' U' D B'
D' L U' F' U' D' B'
D' L U' F' U' D2 B'
D' L U' F' U' B' D
D' L U' F' U' B' D'
D' L U' F' U' B' D2
D' L U' F' D U' B'
D' L U' F' D' U' B'
D' L U' F' D2 U' B'
B L U' F' L' R U'
D L U' F' R' U' B
B L U' F' R L' U'
F L U' F2 U' D' B2
F L U' F2 U2 L2 U
F L U' F2 D' U' B2
F L U' F2 D2 R2 U'
D' L U2 R2 B' D' R2
D L U2 R' D B R'
F L U2 D R2 D2 B2
F L U2 D' B2 D2 R2
D' L U2 B' U F' U'
U L U2 F' R U' D
U L U2 F' R U' D'
U L U2 F' R U' D2
U L U2 F' R D U'
U L U2 F' R D' U'
U L U2 F' R D2 U'
U L U2 F' D R U'
U L U2 F' D' R U'
U L U2 F' D2 R U'
F L D L F2 U2 R2
F L D L' F2 U2 R2
F L D L2 F2 U2 R2
F' L D U' R U' R'
D' L D U' F' U' B'
F L D U2 R2 D2 B2
F L D F' U2 R2 B
F L D F2 L U2 R2
F L D F2 L' U2 R2
F L D F2 L2 U2 R2
F L D F2 U2 R2 D
F L D F2 U2 R2 D'
F L D F2 U2 R2 D2
F L D F2 D2 L2 U2
F L D' L U2 B2 R'
F L D' L2 U2 B2 D
F L D' L2 U2 B2 D'
F L D' L2 U2 B2 D2
F L D' L2 D2 F2 U2
F L D' L2 F U2 B2
F L D' L2 F' U2 B2
F L D' L2 F2 U2 B2
D' L D' U' F' U' B'
F' L D' U' R U' R'
D L D' U' F' R U'
F L D' U2 B2 D2 R2
F L D' F L2 U2 B2
F L D' F' L2 U2 B2
F L D' F2 L2 U2 B2
D' L D2 U' F' U' B'
D2 L D2 U' F' R U'
F' L D2 U' R U' R'
D' L F U' F2 U' B'
F' L F U' F' R U'
D' L F U2 D R2 B'
D' L F U2 D B' R2
D' L F U2 B' D R2
F L F U L2 B' U
D' L F D U2 R2 B'
D' L F D U2 B' R2
D' L F D' L2 F U2
U2 L F' R U' F L'
U' L F' D R U' F'
D' L F2 U' F U' B'
F' L F2 U' F2 R U'
B' L B U' F' R U'
U L B U2 F' R U'
U L B' U2 F' R U'
B2 L B2 U' F' R U'
U L B2 U2 F' R U'
U2 L' U F' R U' L
F L' U D2 B2 U B2
F' L' U' R U' R' D
F' L' U' R U' R' D'
F' L' U' R U' R' D2
F' L' U' R U' D R'
F' L' U' R U' D' R'
F' L' U' R U' D2 R'
F' L' U' R D U' R'
F' L' U' R D' U' R'
F' L' U' R D2 U' R'
F' L' U' R F U' R'
F' L' U' R F' U' R'
F' L' U' R F2 U' R'
F' L' U' D R U' R'
F' L' U' D' R U' R'
D2 L' U' D2 F' R U'
F' L' U' D2 R U' R'
D' L' U' F' U F2 U2
D' L' U' F' U' D2 B2
D' L' U' F' D R2 U'
D' L' U' F' D2 U' B2
D L' U' D' F' R U'
D L' U' F' R' U' B
F L' U' F2 U F2 U2
F L' U' F2 U' D2 B2
F L' U' F2 D R2 U'
F L' U' F2 D2 U' B2
D L' U2 R' D B R'
F L' U2 R2 D R2 B2
F L' U2 R2 D B2 R2
F L' U2 D R2 D B2
U L' U2 F' R U' D
U L' U2 F' R U' D'
U L' U2 F' R U' D2
U L' U2 F' R D U'
U L' U2 F' R D' U'
U L' U2 F' R D2 U'
U L' U2 F' D R U'
U L' U2 F' D' R U'
U L' U2 F' D2 R U'
F' L' D U' R U' R'
D' L' D F U' F2 U'
D' L' D F U2 D R2
D' L' D F D U2 R2
D' L' D F D' L2 U2
F L' D U2 R2 D B2
U' L' D' L F' U' B'
F' L' D' U' R U' R'
F L' D' L2 U L2 U
F L' D' L2 U2 D' B2
F L' D' L2 D F2 U2
F L' D' L2 D' U2 B2
D' L' D' F U' F2 U'
D' L' D' F U2 D R2
D' L' D' F D U2 R2
D' L' D' F D' L2 U2
U' L' D' F' L U' B'
D L' D' U' F' R U'
D2 L' D2 U' F' R U'
F' L' D2 U' R U' R'
D' L' D2 F U' F2 U'
D' L' D2 F U2 D R2
D' L' D2 F D U2 R2
D' L' D2 F D' L2 U2
F L' D2 U B2 U B2
D' L' F L U' F2 U'
D' L' F L U2 D R2
D' L' F L D U2 R2
D' L' F L D' L2 U2
D' L' F L' U' F2 U'
D' L' F L' U2 D R2
D' L' F L' D U2 R2
D' L' F L' D' L2 U2
D' L' F L2 U' F2 U'
D' L' F L2 U2 D R2
D' L' F L2 D U2 R2
D' L' F L2 D' L2 U2
D' L' F U D2 B2 U
D' L' F U' F2 U' D
D' L' F U' F2 U' D'
D' L' F U' F2 U' D2
D' L' F U' F2 D U'
D' L' F U' F2 D' U'
D' L' F U' F2 D2 U'
D' L' F U2 R D R2
F' L' F U' F' R U'
D' L' F U2 R' D R2
D' L' F U2 R2 D R2
D' L' F U2 D R2 D
D' L' F U2 D R2 D'
D' L' F U2 D R2 D2
D' L' F D L U2 R2
D' L' F D L' U2 R2
D' L' F D L2 U2 R2
D' L' F D U2 R2 D
D' L' F D U2 R2 D'
D' L' F D U2 R2 D2
D' L' F D' L2 U2 D
D' L' F D' L2 U2 D'
D' L' F D' L2 U2 D2
D' L' F D' L2 D U2
D' L' F D' L2 D' U2
D' L' F D' L2 D2 U2
D' L' F D2 U B2 U
U' L' F' L R U' D
U' L' F' L R U' D'
U' L' F' L R U' D2
U' L' F' L R D U'
U' L' F' L R D' U'
U' L' F' L R D2 U'
U' L' F' L D R U'
U' L' F' L D' R U'
U' L' F' L D2 R U'
U' L' F' R L U' D
U' L' F' R L U' D'
U' L' F' R L U' D2
U' L' F' R L D U'
U' L' F' R L D' U'
U' L' F' R L D2 U'
U' L' F' R D L U'
U' L' F' R D' L U'
U' L' F' R D2 L U'
U2 L' F' R U' F L
U' L' F' D L R U'
U' L' F' D R L U'
U' L' F' D' L R U'
U' L' F' D' R L U'
U' L' F' D2 L R U'
U' L' F' D2 R L U'
F' L' F2 U' F2 R U'
B' L' B U' F' R U'
U L' B U2 F' R U'
U L' B' U2 F' R U'
B2 L' B2 U' F' R U'
U L' B2 U2 F' R U'
F L2 U L U D R2
F L2 U L U2 F2 U'
F L2 U L D U R2
F L2 U L D2 B2 U
F L2 U D L U R2
U2 L2 U F' R U' L2
F L2 U D2 L B2 U
F2 L2 U B' L' U B'
F' L2 U' R U' R' D
F' L2 U' R U' R' D'
F' L2 U' R U' R' D2
F' L2 U' R U' D R'
F' L2 U' R U' D' R'
F' L2 U' R U' D2 R'
F' L2 U' R D U' R'
F' L2 U' R D' U' R'
F' L2 U' R D2 U' R'
F' L2 U' R F U' R'
F' L2 U' R F' U' R'
F' L2 U' R F2 U' R'
F' L2 U' D R U' R'
D2 L2 U' D2 F' R U'
F' L2 U' D' R U' R'
F' L2 U' D2 R U' R'
D' L2 U' F R F2 U'
D' L2 U' F' U2 L' U
D L2 U' D' F' R U'
D L2 U' F' R' U' B
B L2 U' F' R U' F2
F L2 U' F2 U2 L U
D L2 U2 R' D B R'
U L2 U2 F' R U' D
U L2 U2 F' R U' D'
U L2 U2 F' R U' D2
U L2 U2 F' R D U'
U L2 U2 F' R D' U'
U L2 U2 F' R D2 U'
U L2 U2 F' D R U'
U L2 U2 F' D' R U'
U L2 U2 F' D2 R U'
F' L2 D U' R U' R'
F L2 D U L U R2
F' L2 D' U' R U' R'
F L2 D' L2 U L' U
L' U L U2 F' R U'
D L2 D' U' F' R U'
L2 U L U2 F' R U'
L U L U2 F' R U'
D2 L2 D2 U' F' R U'
F' L2 D2 U' R U' R'
L' U L' U2 F' R U'
F L2 D2 U L B2 U
L2 U L' U2 F' R U'
L U L' U2 F' R U'
F' L2 F U' F' R U'
L' U L2 U2 F' R U'
L2 U L2 U2 F' R U'
U' L2 F' L2 R U' D
U' L2 F' L2 R U' D'
U' L2 F' L2 R U' D2
U' L2 F' L2 R D U'
U' L2 F' L2 R D' U'
U' L2 F' L2 R D2 U'
U' L2 F' L2 D R U'
U' L2 F' L2 D' R U'
U' L2 F' L2 D2 R U'
U' L2 F' R L2 U' D
U' L2 F' R L2 U' D'
U' L2 F' R L2 U' D2
U' L2 F' R L2 D U'
U' L2 F' R L2 D' U'
U' L2 F' R L2 D2 U'
U' L2 F' R U' D F2
U' L2 F' R D U' F2
L U L2 U2 F' R U'
U2 L2 F' R U' F L2
U' L2 F' D R U' F2
F2 L2 F' U B' L' U
D' L2 F2 U' F R U'
F' L2 F2 U' F2 R U'
B' L2 B U' F' R U'
U L2 B U2 F' R U'
U L2 B' U2 F' R U'
B2 L2 B2 U' F' R U'
U L2 B2 U2 F' R U'
F' R U R' U R U
U' R U' D B' R' B
U' R U' B' D R' B
L' U B U2 F' R U'
L2 U B U2 F' R U'
L U B U2 F' R U'
L' U B' U2 F' R U'
U' R D R' F' U' B
L2 U B' U2 F' R U'
U' R D U' B' R' B
L U B' U2 F' R U'
L' U B2 U2 F' R U'
L2 U B2 U2 F' R U'
L U B2 U2 F' R U'
L' U' L' F' L R U'
L' U' L' F' R L U'
L2 U' L' F' L R U'
L2 U' L' F' R L U'
U' R F U2 L' B' U
L U' L' F' L R U'
L U' L' F' R L U'
L' U' L2 F' L2 R U'
L' U' L2 F' R L2 U'
U' R F' R U2 B U
U' R F' R' F' R2 U'
L2 U' L2 F' L2 R U'
L2 U' L2 F' R L2 U'
D R F' R' U' F' U'
L U' L2 F' L2 R U'
L U' L2 F' R L2 U'
L' U' R' F' R F' U'
L2 U' R' F' R F' U'
L U' R' F' R F' U'
F' R B' U B R' U2
L' U' D F' R' U' B
L2 U' D F' R' U' B
F' R B2 U B2 R' U2
F' R B2 U' L D2 F2
F' R B2 U' D2 L F2
F' R B2 U' D2 F2 L
F' R B2 D L2 U' L'
L U' D F' R' U' B
F' R B2 D2 U' L F2
F' R B2 D2 U' F2 L
L' U' F R F2 R U'
L' U' F R' F2 R U'
L' U' F R2 F2 R U'
L2 U' F R F2 R U'
L2 U' F R' F2 R U'
L2 U' F R2 F2 R U'
L U' F R F2 R U'
R' U' F' R F' U' L'
L U' F R' F2 R U'
L U' F R2 F2 R U'
L' U' F' R' U' D B2
L' U' F' R' D U' B2
L' U' F' R2 D R' U'
L' U' F' R2 D' R' U'
L' U' F' R2 D2 R' U'
L' U' F' D R U' D
L' U' F' D R U' D'
L' U' F' D R U' D2
L' U' F' D R D U'
L' U' F' D R D' U'
L' U' F' D R D2 U'
L2 U' F' R' U' D B2
L2 U' F' R' D U' B2
L' U' F' D' R U' D
L' U' F' D' R U' D'
L' U' F' D' R U' D2
L' U' F' D' R D U'
L' U' F' D' R D' U'
L' U' F' D' R D2 U'
L2 U' F' R2 D R' U'
L2 U' F' R2 D' R' U'
L2 U' F' R2 D2 R' U'
L' U' F' D2 R U' D
L' U' F' D2 R U' D'
L' U' F' D2 R U' D2
L' U' F' D2 R D U'
L' U' F' D2 R D' U'
L' U' F' D2 R D2 U'
L' U' F' B R B' U'
L' U' F' B2 R B2 U'
L2 U' F' D R U' D
L2 U' F' D R U' D'
L2 U' F' D R U' D2
L2 U' F' D R D U'
L2 U' F' D R D' U'
L2 U' F' D R D2 U'
L2 U' F' D' R U' D
L2 U' F' D' R U' D'
L2 U' F' D' R U' D2
L2 U' F' D' R D U'
L2 U' F' D' R D' U'
L2 U' F' D' R D2 U'
L U' F' R' U' D B2
L U' F' R' D U' B2
L2 U' F' D2 R U' D
L2 U' F' D2 R U' D'
L2 U' F' D2 R U' D2
L2 U' F' D2 R D U'
L2 U' F' D2 R D' U'
L2 U' F' D2 R D2 U'
U2 R' U R F' R U'
L U' F' R2 D R' U'
L U' F' R2 D' R' U'
L2 U' F' B R B' U'
L U' F' R2 D2 R' U'
L' U' F2 R F R U'
L' U' F2 R' F R U'
L2 U' F' B2 R B2 U'
L' U' F2 R2 F R U'
L U' F' D R U' D
L U' F' D R U' D'
L U' F' D R U' D2
L U' F' D R D U'
L U' F' D R D' U'
L U' F' D R D2 U'
L U' F' D' R U' D
L U' F' D' R U' D'
L U' F' D' R U' D2
L U' F' D' R D U'
L U' F' D' R D' U'
L U' F' D' R D2 U'
U2 R' U F' R F' U'
L U' F' D2 R U' D
L U' F' D2 R U' D'
L U' F' D2 R U' D2
L U' F' D2 R D U'
L U' F' D2 R D' U'
L U' F' D2 R D2 U'
L2 U' F2 R F R U'
L' U' F2 D F R U'
L U' F' B R B' U'
L2 U' F2 R' F R U'
L' U' F2 D' F R U'
L2 U' F2 R2 F R U'
L U' F' B2 R B2 U'
L' U' F2 D2 F R U'
L2 U' F2 D F R U'
U' R' U' D R' B R'
U' R' U' D B R' B
L U' F2 R F R U'
L2 U' F2 D' F R U'
L U' F2 R' F R U'
L2 U' F2 D2 F R U'
L U' F2 R2 F R U'
L U' F2 D F R U'
L U' F2 D' F R U'
L U' F2 D2 F R U'
L' U' B F' R B' U'
F R' U' F2 R U' L'
L2 U' B F' R B' U'
L U' B F' R B' U'
U' R' D R' U' B R'
U' R' D U' R' B R'
U' R' D U' B R' B
U2 R' D R' B R' D
U2 R' D R' B R' D'
U2 R' D R' B R' D2
U2 R' D R' B D R'
U2 R' D R' B D' R'
U2 R' D R' B D2 R'
D2 R' D' R F' U2 R
U2 R' D B R' D B
U2 R' D B R' D' B
U2 R' D B R' D2 B
U2 R' D B R' B D
U2 R' D B R' B D'
U2 R' D B R' B D2
L' U' B2 F' R B2 U'
L2 U' B2 F' R B2 U'
L U' B2 F' R B2 U'
U' R' F' R D F' U'
U' R' F' R D' F' U'
U' R' F' R D2 F' U'
U' R' F' R F' U' D
U' R' F' R F' U' D'
U' R' F' R F' U' D2
U' R' F' R F' D U'
U' R' F' R F' D' U'
U' R' F' R F' D2 U'
L' U2 R' D R' B R'
L' U2 R' D B R' B
L2 U2 R' D R' B R'
L2 U2 R' D B R' B
L U2 R' D R' B R'
L U2 R' D B R' B
U2 R' B D R' B R'
U2 R' B D B R' B
L' U2 D R' D B R'
U2 R' B' D R' B R'
U2 R' B' D B R' B
L2 U2 D R' D B R'
L U2 D R' D B R'
U2 R' B2 D R' B R'
U2 R' B2 D B R' B
U2 R2 U R2 F' R U'
L' U2 B U F' R U'
L2 U2 B U F' R U'
L' U2 B' U F' R U'
L U2 B U F' R U'
L2 U2 B' U F' R U'
L' U2 B2 U F' R U'
L U2 B' U F' R U'
L2 U2 B2 U F' R U'
L U2 B2 U F' R U'
U' R2 F U2 L' B U
U' R2 F U2 B L' U
U' R2 F' R2 F' R' U'
R' D R U2 R2 B R'
R' D R D2 F' U2 R
U' R2 F2 U2 B L U
R D R' U' F' U' B
L' D U' F' R' U' B
D' U L U2 F' U' B'
L2 D U' F' R' U' B
L' D U2 R' D B R'
L2 D U2 R' D B R'
L D U' F' R' U' B
F2 U L' U R B' R'
F2 U L' U R' B' R'
F2 U L' U R2 B' R'
F2 U L' U D B' R'
F2 U L' U D' B' R'
F2 U L' U D2 B' R'
F2 U L' U B' R' D
F2 U L' U B' R' D'
F2 U L' U B' R' D2
F2 U L' U B' D R'
F2 U L' U B' D' R'
F2 U L' U B' D2 R'
L D U2 R' D B R'
F2 U L' D U B' R'
F2 U L' D' U B' R'
F2 U L' D2 U B' R'
F U L' U R D R2
F U L' U R' D R2
F U L' U R2 D R2
F U L' U D R2 D
F U L' U D R2 D'
F U L' U D R2 D2
F U L' U' D' L2 U2
F U L' U2 F2 U' D
F U L' U2 F2 U' D'
F U L' U2 F2 U' D2
F U L' U2 F2 D U'
F U L' U2 F2 D' U'
F U L' U2 F2 D2 U'
F U L' D U R2 D
F U L' D U R2 D'
F U L' D U R2 D2
F U L' D B U R2
F U L' D B' U R2
F U L' D B2 U R2
F U L' D' U' L2 U2
F U L' D2 B2 U D
F U L' D2 B2 U D'
F U L' D2 B2 U D2
F U L' D2 B2 D U
F U L' D2 B2 D' U
F U L' D2 B2 D2 U
F2 U L2 D' B' L U
F U L' B U D R2
F U L' B U2 F2 U'
F U L' B D U R2
F U L' B D2 B2 U
F U L' B' U D R2
F U L' B' U2 F2 U'
F U L' B' D U R2
F U L' B' D2 B2 U
F U L' B2 U D R2
F U L' B2 U2 F2 U'
F U L' B2 D U R2
F U L' B2 D2 B2 U
F2 U L2 B' L U B'
U' D R U F' L' U2
F U L2 D L U R2
F U L2 D2 L B2 U
U' D R' U' D B R'
U' D R' D U' B R'
U2 D R' D B R' D
U2 D R' D B R' D'
U2 D R' D B R' D2
U2 D R' D B D R'
U2 D R' D B D' R'
U2 D R' D B D2 R'
U2 D R2 U' B L U
U' D F R' F2 U' B
F2 U D L' U B' R'
U' D F' R U F' U2
U' D F' R' U' D B
U' D F' R' U' D' B
U' D F' R' U' D2 B
U' D F' R' U' B D
U' D F' R' U' B D'
U' D F' R' U' B D2
U' D F' R' D U' B
U' D F' R' D' U' B
U' D F' R' D2 U' B
F2 U D' L' U B' R'
F U D L' U R2 D
F U D L' U R2 D'
F U D L' U R2 D2
F U D L' D B2 U
L' D' L U' F' U' B'
F U D L' B U R2
F U D L' B' U R2
F U D L' B2 U R2
U' D F' U' R' B R
R' D' L' R F L' U2
F U D B L' U R2
L2 D' L U' F' U' B'
F U D B' L' U R2
F U D B2 L' U R2
F2 U D2 L' U B' R'
F U D' L' U' L' U2
U' D F2 R' F U' B
L' D' L' F U' F2 U'
L' D' L' F U2 D R2
L' D' L' F D U2 R2
L' D' L' F D' L2 U2
L D' L U' F' U' B'
F U D2 L B2 L2 U
F U D2 L' U D' R2
F U D2 L' D' U R2
F U D2 L' B2 U D
F U D2 L' B2 U D'
F U D2 L' B2 U D2
F U D2 L' B2 D U
F U D2 L' B2 D' U
F U D2 L' B2 D2 U
L2 D' L' F U' F2 U'
L2 D' L' F U2 D R2
L2 D' L' F D U2 R2
L2 D' L' F D' L2 U2
F U D2 B L' B U
D2 U B U2 F' R' U'
F U D2 B2 L' U D
F U D2 B2 L' U D'
F U D2 B2 L' U D2
F U D2 B2 L' D U
F U D2 B2 L' D' U
F U D2 B2 L' D2 U
F U D2 B2 D L' U
F U D2 B2 D' L' U
F U D2 B2 D2 L' U
U2 D B R' D B R'
R' D' R L' F L' U2
D2 U B' L U2 F' U'
L D' L' F U' F2 U'
L D' L' F U2 D R2
L D' L' F D U2 R2
L D' L' F D' L2 U2
R' D' R F L' F U2
U2 D B' R' D B R'
U2 D B2 R' D B R'
F2 U B L' U B' R'
F' U B U2 R U' R'
F U B L' U D R2
F U B L' U2 F2 U'
F U B L' D U R2
F U B L' D2 B2 U
F2 U B' L' U B' R'
F' U B' U2 R U' R'
F U B U2 F2 R U'
F U B D L' U R2
F U B D2 L' B2 U
F U B D2 B2 L' U
U D' L U2 F' U' B'
F U B' L' U D R2
F U B' L' U2 F2 U'
F U B' L' D U R2
F2 U B2 L' U B' R'
F U B' L' D2 B2 U
F' U B2 U2 R U' R'
F U B' U2 F2 R U'
F U B' D L' U R2
F U B' D2 L' B2 U
F U B' D2 B2 L' U
F U B2 L' U D R2
F U B2 L' U2 F2 U'
F U B2 L' D U R2
F U B2 L' D2 B2 U
R' D' F L' F U2 L'
F U B2 U2 F2 R U'
F U B2 D L' U R2
F U B2 D2 L' B2 U
F U B2 D2 B2 L' U
D U' R U F' L' U2
D U' R' U' D B R'
D U' R' D U' B R'
F' U' R U L U2 R'
F' U' R U L' U2 R'
F' U' R U L2 U2 R'
F' U' R U' R2 D R
F' U' R U' R2 D' R
F' U' R U' R2 D2 R
F' U' R U' D R' D
F' U' R U' D R' D'
F' U' R U' D R' D2
F' U' R U' D' R' D
F' U' R U' D' R' D'
F' U' R U' D' R' D2
F' U' R U' D2 R' D
F' U' R U' D2 R' D'
F' U' R U' D2 R' D2
F' U' R U' F' R' F
F' U' R U' F2 R' F2
F' U' R D U' R' D
F' U' R D U' R' D'
F' U' R D U' R' D2
F' U' R D F U' R'
F' U' R D F' U' R'
F' U' R D F2 U' R'
F' U' R D' U' R' D
F' U' R D' U' R' D'
F' U' R D' U' R' D2
F' U' R D' F U' R'
F' U' R D' F' U' R'
F' U' R D' F2 U' R'
F' U' R D2 U' R' D
F' U' R D2 U' R' D'
F' U' R D2 U' R' D2
F' U' R D2 F U' R'
F' U' R D2 F' U' R'
F' U' R D2 F2 U' R'
F' U' R F U' R' D
F' U' R F U' R' D'
F' U' R F U' R' D2
F' U' R F U' D R'
F' U' R F U' D' R'
F' U' R F U' D2 R'
B U' L2 F' R U' F2
F' U' R F D U' R'
F' U' R F D' U' R'
F' U' R F D2 U' R'
F' U' R F' U' R' D
F' U' R F' U' R' D'
F' U' R F' U' R' D2
F' U' R F' U' D R'
F' U' R F' U' D' R'
F' U' R F' U' D2 R'
F2 U' R D F U' B
F' U' R F' D U' R'
F' U' R F' D' U' R'
F' U' R F' D2 U' R'
F' U' R F2 U' R' D
F' U' R F2 U' R' D'
F' U' R F2 U' R' D2
F' U' R F2 U' D R'
F' U' R F2 U' D' R'
F' U' R F2 U' D2 R'
F2 U' R D' F U' B
F' U' R F2 D U' R'
F' U' R F2 D' U' R'
F' U' R F2 D2 U' R'
F2 U' R D2 F U' B
F2 U' R F U' D B
F2 U' R F U' D' B
F2 U' R F U' D2 B
F2 U' R F U' B D
F2 U' R F U' B D'
F2 U' R F U' B D2
F2 U' R F D U' B
F2 U' R F D' U' B
F2 U' R F D2 U' B
F' U' R' U' D R B2
F' U' R' U' D B2 R
F' U' R' D U' R B2
F' U' R' D U' B2 R
D' U' F' U' L B' L'
U' D' F' U' L B' L'
D' U' F' U2 L U B'
U' D' F' U2 L U B'
D U' F R' F2 U' B
F2 U' R' F U F2 U2
F2 U' R' F U' D2 B2
F2 U' R' F D R2 U'
U' D' F' D2 R' U' B
D' U' F' D2 R' U' B
F2 U' R' F D2 U' B2
D2 U' F' D' R' U' B
F U' R F2 R U' D
F U' R F2 R U' D'
F U' R F2 R U' D2
F U' R F2 R D U'
F U' R F2 R D' U'
F U' R F2 R D2 U'
D2 U' F' B R' B' U'
F U' R F2 D R U'
F U' R F2 D' R U'
F U' R F2 D2 R U'
F' U' R2 D' R' F2 U'
F' U' R2 D' F2 R' U'
F' U' R2 F R' U' R'
D U' F' R U F' U2
F' U' R2 F' R' U' R'
D U' F' R' U' D B
D U' F' R' U' D' B
D U' F' R' U' D2 B
D U' F' R' U' B D
D U' F' R' U' B D'
D U' F' R' U' B D2
D U' F' R' D U' B
F' U' R2 F2 R' U' R'
D U' F' R' D' U' B
D U' F' R' D2 U' B
F2 U' R2 F R' U' B
D U' F' U' R' B R
F U' R' F2 R U' D
F U' R' F2 R U' D'
F U' R' F2 R U' D2
F U' R' F2 R D U'
F U' R' F2 R D' U'
F U' R' F2 R D2 U'
F U' R' F2 D R U'
F U' R' F2 D' R U'
F U' R' F2 D2 R U'
F' U' D R U' R' D
F' U' D R U' R' D'
F' U' D R U' R' D2
F' U' D R U' D R'
F' U' D R U' D' R'
F' U' D R U' D2 R'
F' U' D R D U' R'
F' U' D R D' U' R'
F' U' D R D2 U' R'
F' U' D R F U' R'
F' U' D R F' U' R'
F' U' D R F2 U' R'
F2 U' D R F U' B
F2 U' D F R U' B
D U' F2 R' F U' B
F' U' D' R U' R' D
F' U' D' R U' R' D'
F' U' D' R U' R' D2
