F2 R F' D' L2
F2 R U' F U F2
F2 R D F' D' L2
F2 R D' F' D' L2
F2 R D2 F' D' L2
F2 R F' L D' L2
F2 R F' L' D' L2
F2 R F' L2 D' L2
F2 R F' U' F2 U
F2 R F' D' L2 D
F2 R F' D' L2 D
F2 R F' D' L2 D'
F2 R F' D' L2 D2
U' F' R U F' R
U' F' U R F' R
U' F' U F' R F'
F2 R' F' R2 D' F' L2
R' U2 D L' B R' U2
R' U2 D B L' R' U2
R' U2 D B R' L' U2
U2 R2 L' U' B L U'
F2 R2 U' F U R' F'
F2 R2 D R' F' D' L2
F2 R2 D' R' F' D' L2
F2 R2 D2 R' F' D' L2
R' D L' B R' U2 B'
F2 R2 F' R' D' L2 F'
F2 R2 F' R' D' F' L2
F2 R2 F' D' L2 R' F'
F2 R2 F' D' R' L2 F'
F2 R2 F' D' R' F' L2
R' D U2 L' B R' U2
R' D U2 B L' R' U2
R' D U2 B R' L' U2
F2 U L' U' R F' L'
F2 U L2 B' U' R F'
F' U R F' R D B2
R' D' R F2 R F' L'
U2 D' L' U F' R U
L D' U' F' R B2 U
L D' U' F' B2 R U
L D' U' B2 F' R U
R' D' F2 R2 F' L' R'
R' D' F2 R2 F' R' L'
L D' F' R B2 U B2
L D' F' B2 R U B2
F2 U' R' F U R2 F'
F U' R F2 B U F
F U' R B F2 U F
L D' B2 F' R U B2
F2 U' F R U F' R
F2 U' F U R F' R
F2 U' F U F' R F'
L D2 L' F R2 D' L2
D' U2 L' U F' R U
D2 U2 L' U F' U F2
D2 U2 L' U2 F D' L2
U2 D2 L' U F' U F2
U2 D2 L' U2 F D' L2
F U' F2 R B U F'
F U' F2 U F R F'
F2 U2 R F' D' L2 B'
D2 F L D' L2 F R
D2 F L' D' F L2 R
D2 F L' D' F R L2
D' F U' F2 R B U
D F D' L2 F R F'
D F D' F L2 R F'
D F D' F R L2 F'
D F D' F R F' L2
F' D R' B R' U B'
U' F' R U F' R D
U' F' R U F' R D'
U' F' R U F' R D2
U' F' R U F' D R
U' F' R U F' D' R
U' F' R U F' D2 R
U' F' R B U F' R
U' F' R B' U F' R
U' F' R B2 U F' R
U' F' R' U R2 F' R
F' D B R' B U B2
U' F' U R F' R D
U' F' U R F' R D'
U' F' U R F' R D2
U' F' U R F' D R
U' F' U R F' D' R
U' F' U R F' D2 R
U' F' U F' R D F'
U' F' U F' R D' F'
U' F' U F' R D2 F'
U' F' U F' R F' D
U' F' U F' R F' D'
U' F' U F' R F' D2
R F' R' U' F' U R
U' F' U2 F' U' R F'
R F' U F' U' L' R
R F' U F' U' R L'
U' F' D R' B R' U
U' F' D B R' B U
F D' L' D' L' F R
F D' L2 D F R F'
U' F' B R U F' R
U' F' B U R F' R
U' F' B U F' R F'
U' F' B' R U F' R
U' F' B' U R F' R
U' F' B' U F' R F'
U' F' B2 R U F' R
U' F' B2 U R F' R
U' F' B2 U F' R F'
U F2 L' U' R F' L'
U' F2 R' F U R2 F'
U F2 L2 B' U' R F'
R F2 R U B U' F
R F2 R F U B U'
U' F2 U R F' D' L2
R F2 R' F R2 D' L2
R F2 R2 D' R' F L'
R F2 R2 D' F L' R'
R F2 R2 D' F R' L'
U F2 U' R F' D' L2
F D2 L D L2 F R
F D2 L' D F L2 R
F D2 L' D F R L2
F D2 L' F R D L2
F D2 L' F D L2 R
F D2 L' F D R L2
D2 F2 D2 R F' D' L2
D F2 D' R F' D' L2
F' B R U F' R B'
F' B R U F' B' R
F' B R U B' F' R
F2 B R F' D' B' L2
F2 B R F' B' D' L2
F2 B R B' F' D' L2
U' B F' R U F' R
U' B F' U R F' R
U' B F' U F' R F'
F' B U R F' R B'
F' B U R F' B' R
F' B U R B' F' R
F' B U F' R F' B'
F' B U F' R B' F'
F' B U F' B' R F'
F' B U B' R F' R
F' B U B' F' R F'
B2 F' R U F' R B2
B2 F' R U F' B2 R
B2 F' R U B2 F' R
B F' R U F' R B'
B F' R U F' B' R
B F' R U B' F' R
B' F' U F' B R F'
B' F' U B R F' R
B' F' U B F' R F'
B2 F' U R F' R B2
B2 F' U R F' B2 R
B2 F' U R B2 F' R
F' B' U F' B R F'
F' B' U B R F' R
F' B' U B F' R F'
B2 F' U F' R F' B2
B2 F' U F' R B2 F'
B2 F' U F' B2 R F'
B2 F' U B2 R F' R
B2 F' U B2 F' R F'
U' B' F' R U F' R
B F' U R F' R B'
B F' U R F' B' R
B F' U R B' F' R
U' B' F' U R F' R
U' B' F' U F' R F'
B F' U F' R F' B'
B F' U F' R B' F'
B F' U F' B' R F'
B F' U B' R F' R
B F' U B' F' R F'
F' B2 R U F' R B2
F' B2 R U F' B2 R
F' B2 R U B2 F' R
B2 F2 R F' B2 D' L2
F2 B2 R F' B2 D' L2
B2 F2 R B2 F' D' L2
F2 B2 R B2 F' D' L2
B F2 R F' D' B' L2
B F2 R F' B' D' L2
B F2 R B' F' D' L2
F' B2 U R F' R B2
F' B2 U R F' B2 R
F' B2 U R B2 F' R
F' B2 U F' R F' B2
F' B2 U F' R B2 F'
F' B2 U F' B2 R F'
F' B2 U B2 R F' R
F' B2 U B2 F' R F'
U' B2 F' R U F' R
U' B2 F' U R F' R
U' B2 F' U F' R F'
