F' R F2 B' U L'
F' R B' U' R U2
F' R B' F2 U L'
F' D' R F2 B' U
F' D' R B' F2 U
F' D' B' R F2 U
F D' F2 R B' U
F D' F2 B' R U
F D' B' F2 R U
F' D2 R B' U L2
F' D2 B' R U L2
B2 D2 B R' U L2
D2 B R' B2 U L2
B' F D' F2 R U
F' B' R U' R U2
F' B' R F2 U L'
B' F' R U' R U2
D2 B' U2 L U' L
B' F' R F2 U L'
F' B' D' R F2 U
B' F' D' R F2 U
F' B' D2 R U L2
B' F' D2 R U L2
F B' D' F2 R U
D' F' D F' B' R U
D' F' D B' F' R U
F' D' R D' B' U L2
F' D' R F2 D B' U
F' D' R F2 D' B' U
F' D' R F2 D2 B' U
F' D' R F2 B' U D
F' D' R F2 B' U D'
F' D' R F2 B' U D2
F' D' R F2 B' D U
F' D' R F2 B' D' U
F' D' R F2 B' D2 U
F' D' R B' U D' L2
F' D' R B' D' U L2
F' D' R B' F2 U D
F' D' R B' F2 U D'
F' D' R B' F2 U D2
F' D' R B' F2 D U
F' D' R B' F2 D' U
F' D' R B' F2 D2 U
D2 F' B R' B2 U L2
F' D' R' F2 R2 B' U
F' D' R' F2 B' R2 U
F' D' R' B' R2 F2 U
F' D' R' B' F2 R2 U
F D' R F2 R B' U
F D' R F2 B' R U
F D' R B' F2 R U
D2 F' B' U2 L U' L
R2 F' B R B2 U L
R' F' B' D' R F' U
F' D' R2 F2 R' B' U
D' F' B' D F' R U
B' D' U L D' L2 F
B' D' U L' D' F L2
F D' R' F2 R B' U
F D' R' F2 B' R U
R2 F' B' R U' R' U2
F D' R' B' F2 R U
F D' R2 F2 R B' U
F D' R2 F2 B' R U
F D' R2 B' F2 R U
R F' B' R F' U L'
F2 D' F R F B' U
F2 D' F R B' F U
F2 D' F B' R F U
B' D' F' D F' R U
B' D' F2 U L' F L
B' D' F2 U2 L' U' F
B' D' F2 D2 R U F'
F' D' F2 B' U2 L' U'
B2 D' F2 D' B R' U
F' D' B R F2 B2 U
F' D' B R B2 F2 U
F D' F2 R D B' U
F D' F2 R D' B' U
F D' F2 R D2 B' U
F D' F2 R B' U D
F D' F2 R B' U D'
F D' F2 R B' U D2
F D' F2 R B' D U
F D' F2 R B' D' U
F D' F2 R B' D2 U
F D' F2 R' B' R2 U
F' D' B' R U D' L2
F' D' B' R D' U L2
F D' F2 D R B' U
F' D' B' R F2 U D
F' D' B' R F2 U D'
F' D' B' R F2 U D2
F' D' B' R F2 D U
F' D' B' R F2 D' U
F' D' B' R F2 D2 U
F D' F2 D B' R U
F D' F2 D' R B' U
F' D' B' R' F2 R2 U
F D' F2 D' B' R U
F D' F2 D2 R B' U
F' D' B' R2 F2 R' U
F D' F2 D2 B' R U
F D' F2 B R B2 U
F D' F2 B' R U D
F D' F2 B' R U D'
F D' F2 B' R U D2
F D' F2 B' R D U
F D' F2 B' R D' U
F D' F2 B' R D2 U
F D' F2 B' D R U
F D' F2 B' D' R U
F D' F2 B' D2 R U
F' D' B' D' R U L2
F' D' B' F2 U2 L' U'
F2 D' B' F R F U
F D' B F2 R B2 U
F D' B' R F2 R U
F D' B' R' F2 R U
F D' B' R2 F2 R U
F D' B' F2 R U D
F D' B' F2 R U D'
F D' B' F2 R U D2
F D' B' F2 R D U
F D' B' F2 R D' U
F D' B' F2 R D2 U
F D' B' F2 D R U
F D' B' F2 D' R U
F D' B' F2 D2 R U
D' F2 D' B R' B2 U
D' F2 D' B' U2 L U'
F' D2 R D F2 B' U
F' D2 R D B' F2 U
D' F2 D2 R B' U F'
F' D2 R F B' U L2
F' D2 R F' B' U L2
F' D2 R F2 B' U L2
F' D2 R B' U L2 D
F' D2 R B' U L2 D'
F' D2 R B' U L2 D2
F' D2 R B' D F2 U
F' D2 R B' F U L2
F' D2 R B' F' U L2
F' D2 R B' F2 U L2
D' F2 D2 B' R U F'
D2 F2 B R' B2 U L2
F' D2 R' B' R2 U L2
D' F2 B' U L' F L
D2 F2 B' U2 L U' L
D' F2 B' U2 L' U' F
B' D2 U L' D L' F
D' F2 B' D2 R U F'
D' F2 B2 D' B R' U
R F2 B' U L F L2
B' D2 U2 B' L U' L
F2 D2 F R B' U L2
B2 D2 F B R' U L2
F2 D2 F B' R U L2
B2 D2 F' B R' U L2
D2 B R B2 R2 U L2
D2 B R' U L2 D' R2
D2 B R' F B2 U L2
B' D2 B R' B' U L2
D2 B R' F' B2 U L2
D2 B R' F2 B2 U L2
B2 D2 F2 B R' U L2
D2 B R' B2 U L2 D
D2 B R' B2 U L2 D'
D2 B R' B2 U L2 D2
D2 B R' B2 D F2 U
D2 B R' B2 F U L2
D2 B R' B2 F' U L2
D2 B R' B2 F2 U L2
F' D2 B R B2 U L2
B2 D2 B R' U L2 D
B2 D2 B R' U L2 D'
B2 D2 B R' U L2 D2
B2 D2 B R' D F2 U
B2 D2 B R' F U L2
B2 D2 B R' F' U L2
B2 D2 B R' F2 U L2
B2 D2 B D R' F2 U
B2 D2 B D F2 R' U
F D2 F2 R B' U L2
B2 D2 B F R' U L2
B2 D2 B F' R' U L2
B2 D2 B F2 R' U L2
D2 B R2 B2 R U L2
F' D2 B' R U L2 D
F' D2 B' R U L2 D'
F' D2 B' R U L2 D2
F' D2 B' R D F2 U
F' D2 B' R F U L2
F' D2 B' R F' U L2
F' D2 B' R F2 U L2
F D2 F2 B' R U L2
F' D2 B' D R F2 U
F2 D2 B' U L F L
F2 D2 B' F R U L2
F D2 B' U2 L' U' L'
F D2 B' D F2 R U
F D2 B' F2 R U L2
B' F R F2 R U L'
F' B R F2 B2 U L'
F' B R B2 U' R U2
F' B R B2 F2 U L'
D2 B F R' B2 U L2
B' F R2 U2 L' U' L
F' B R' B2 R2 U L
F2 B R' B2 U L F
D2 B F' R' B2 U L2
D2 B F2 R' B2 U L2
R2 B F' R B2 U L
B' F U' R2 U' L' U'
B' F U2 L' U R2 U2
B' F U2 L' U' D2 L2
B' F U2 L' D B2 U'
B' F U2 L' D2 U' L2
B' F U2 D L' B2 U'
B' F U2 D B2 L' U'
B' F U2 D2 L' U' L'
D' B' L' F2 L U F'
B' F D U2 L' B2 U'
B' F D U2 B2 L' U'
B' F D' R F2 R U
B' F D' R' F2 R U
D2 B' R U2 L U' L
B' F D' R2 F2 R U
B' F D' F2 R U D
B' F D' F2 R U D'
B' F D' F2 R U D2
B' F D' F2 R D U
B' F D' F2 R D' U
B' F D' F2 R D2 U
B' F D' F2 D R U
B' F D' F2 D' R U
B' F D' F2 D2 R U
D2 B' R' U2 L U' L
B2 F D' F2 B R U
B2 F D' B F2 R U
B' F D2 U2 L' U' L'
B' F D2 F2 R U L2
D B' R U2 B' U' F'
B F D' F2 R U R
D2 B' R2 U2 L U' L
F B D' F2 R U R
D2 B' U L' D L' F2
D2 B' U L2 U L' U'
D' B' U L D' L2 F
D' B' U L' D' F L2
D2 B' U2 L U' L D
D2 B' U2 L U' L D'
D2 B' U2 L U' L D2
D2 B' U2 L U' D L
D2 B' U2 L U' D' L
D2 B' U2 L U' D2 L
D2 B' U2 L D U' L
D2 B' U2 L D' U' L
D2 B' U2 L D2 U' L
B' F' R U F2 L' F2
B' F' R U' R U2 D
B' F' R U' R U2 D'
B' F' R U' R U2 D2
B' F' R U' R D U2
B' F' R U' R D' U2
B' F' R U' R D2 U2
B' F' R U' D R U2
B' F' R U' D' R U2
B' F' R U' D2 R U2
B' F' R D U' R U2
B' F' R D F2 U L'
B' F' R D' U' R U2
B' F' R D' F2 U L'
D2 B' U2 D' L B2 U'
B' F' R D2 U' R U2
B' F' R D2 F2 U L'
F' B' R U F2 L' F2
F' B' R U' R U2 D
F' B' R U' R U2 D'
F' B' R U' R U2 D2
F' B' R U' R D U2
F' B' R U' R D' U2
F' B' R U' R D2 U2
F' B' R U' D R U2
F' B' R U' D' R U2
F' B' R U' D2 R U2
B' F' R F2 U L' D
B' F' R F2 U L' D'
B' F' R F2 U L' D2
B' F' R F2 U D L'
B' F' R F2 U D' L'
B' F' R F2 U D2 L'
B' F' R F2 D U L'
B' F' R F2 D' U L'
B' F' R F2 D2 U L'
F' B' R D U' R U2
F' B' R D F2 U L'
F' B' R D' U' R U2
F' B' R D' F2 U L'
F' B' R D2 U' R U2
F' B' R D2 F2 U L'
F2 B' R U' R B U2
F' B' R F2 U L' D
F' B' R F2 U L' D'
F' B' R F2 U L' D2
F' B' R F2 U D L'
F' B' R F2 U D' L'
F' B' R F2 U D2 L'
F' B' R F2 D U L'
F' B' R F2 D' U L'
F' B' R F2 D2 U L'
R B' U D' F2 L' F
D2 B' D F2 U2 L U'
F2 B' R' U' R' U2 F'
D B' U2 D B' L U'
R B' U' D R U2 F'
B F' R F2 B2 U L'
B F' R B2 U' R U2
D2 B' D' U2 L B2 U'
B F' R B2 F2 U L'
F B' R F2 R U L'
D B' D U2 B' L U'
B F' R' B2 R2 U L
F2 B' U L D2 F L2
F2 B' U L F D2 L2
F2 B' U L' D2 L2 F
F2 B' U D2 L F L
B' F' U' R2 U R' U
R B' D U' R U2 F'
F B' R2 U2 L' U' L
D2 B' F U2 L U' L
F' B' U' R2 U R' U
F2 B' U' R B R U2
R B' D' U F2 L' F
D2 B' F' U2 L U' L
R' B' F' D' R F' U
R B' D' F2 U L' F
D' B' F' D F' R U
R2 B' F U2 L' U' L
B' F' D R U D L2
B' F' D R U2 B2 U'
B' F' D R D U L2
B' F' D R D2 F2 U
D2 B' F2 U2 L U' L
D' B' F2 U L' F L
D' B' F2 U2 L' U' F
F B' U' R2 U' L' U'
R2 B' F' R U' R' U2
F' B' D R U D L2
F' B' D R U2 B2 U'
F' B' D R D U L2
D' B' F2 D2 R U F'
F' B' D R D2 F2 U
B' F' D' R U D' L2
B' F' D' R D' U L2
B' F' D' R F2 U D
B' F' D' R F2 U D'
B' F' D' R F2 U D2
B' F' D' R F2 D U
B' F' D' R F2 D' U
B' F' D' R F2 D2 U
F B' U2 L' U R2 U2
F B' U2 L' U' D2 L2
B' F' D' R' F2 R2 U
F B' U2 L' D B2 U'
F B' U2 L' D2 U' L2
B' F' D' R2 F2 R' U
F B' U2 D L' B2 U'
F' B' D' R U D' L2
F' B' D' R D' U L2
F' B' D' R F2 U D
F' B' D' R F2 U D'
F' B' D' R F2 U D2
F B' U2 D B2 L' U'
F' B' D' R F2 D U
F' B' D' R F2 D' U
F' B' D' R F2 D2 U
B' F' D' F2 U2 L' U'
F B' U2 D2 L' U' L'
F' B' D' R' F2 R2 U
F' B' D' R2 F2 R' U
R B' F' R F' U L'
B' F' D2 R U L2 D
B' F' D2 R U L2 D'
B' F' D2 R U L2 D2
F' B' D' F2 U2 L' U'
B' F' D2 R D F2 U
B' F' D2 R F U L2
B' F' D2 R F' U L2
B' F' D2 R F2 U L2
F2 B' D' F R F U
B2 F' D' B R F2 U
F' B' D2 R U L2 D
F' B' D2 R U L2 D'
F' B' D2 R U L2 D2
F' B' D2 R D F2 U
F' B' D2 R F U L2
F' B' D2 R F' U L2
F' B' D2 R F2 U L2
F B' D U2 L' B2 U'
F B' D U2 B2 L' U'
R B' F2 U L F L2
F2 B' D2 U L F L
F2 B' D2 F R U L2
B2 F' D2 B R U L2
F B' D' R F2 R U
F B' D' R' F2 R U
F B' D' R2 F2 R U
F B' D' F2 R U D
F B' D' F2 R U D'
F B' D' F2 R U D2
F B' D' F2 R D U
F B' D' F2 R D' U
F B' D' F2 R D2 U
F B' D' F2 D R U
F B' D' F2 D' R U
F B' D' F2 D2 R U
F B' D2 U2 L' U' L'
F B' D2 F2 R U L2
B' F2 R U' R B U2
B' F2 R' U' R' U2 F'
B' F2 U L D2 F L2
B' F2 U L F D2 L2
B' F2 U L' D2 L2 F
B' F2 U D2 L F L
B F2 R' B2 U L F
B' F2 U' R B R U2
D' B2 D' B R' U L2
B' F2 D' F R F U
F' B2 D' B R F2 U
B' F2 D2 U L F L
B' F2 D2 F R U L2
D' B2 F2 D' B R' U
F' B2 D2 B R U L2
F B2 D' F2 B R U
F B2 D' B F2 R U
