B2 L2 D R F'
L2 B2 D R F'
B2 L D L R F'
B2 L D R L F'
B2 L D R F' L
L' R B2 D' L' F
B2 L' R D' L' F
B2 L' D L' R F'
B2 L' D R L' F'
B2 L' D' L' R F
B2 L' D' R L' F
R L' B2 D' L' F
R L' B2 D' L' F
B2 L2 D R D F'
B2 L2 D R D' F'
B2 L2 D R D2 F'
B2 L2 D R F' D
B2 L2 D R F' D'
B2 L2 D R F' D2
B L2 D B R F'
B L2 B D R F'
U' L2 B2 D R F'
U2 L2 B2 D R F'
U L2 B2 D R F'
B2 R L' D' L' F
D R D' L2 F' B2
D R D' L2 B2 F'
D R D' F' L2 B2
D R D' F' B2 L2
D R D' B2 L2 F'
D R D' B2 F' L2
L2 D R D' F' B2
L2 D R D' F' B2
L2 D R D' B2 F'
L2 D R F' D' B2
F2 U' L2 B2 R' F'
B2 D R D' L2 F'
B2 D R D' F' L2
L2 B D B R F'
L2 B' D R F' B'
L2 B' D R B' F'
L2 B' D R B' F'
L2 B' D B' R F'
L' B2 L' D R F'
L' B2 R D' L' F
U' B2 L2 D R F'
U2 B2 L2 D R F'
U B2 L2 D R F'
R B2 L' D' L' F
L' B2 D L' R F'
L' B2 D R L' F'
L' B2 D' L' R F
L' B2 D' R L' F
L2 B2 D R D F'
L2 B2 D R D' F'
L2 B2 D R D2 F'
L2 B2 D R F' D
L2 B2 D R F' D'
L2 B2 D R F' D2
U' L' B2 D' L' R F
U' L' B2 D' R L' F
U2 L' B2 D L' R F'
U2 L' B2 D R L' F'
U2 L' B2 D' L' R F
U2 L' B2 D' R L' F
U L' B2 D L' R F'
U L' B2 D R L' F'
U L' B2 D' L' R F
U L' B2 D' R L' F
B2 L2 R D R F' R'
B2 L2 R D' L' F L
B2 L2 R F U L' U'
B2 L2 R F' U' R U
D L2 R' F2 U R2 F'
R L2 F U L' U' B2
B2 L2 R2 D R F' R2
B2 L2 R2 F' R' D' F2
R L2 F B2 U L' U'
L2 R2 F' R' B2 D' F2
R2 L2 F' R' B2 D' F2
R L2 F' U' R U B2
D L2 U R D' L2 F'
D L2 U R D' F' L2
R L2 F' B2 U' R U
F' L2 U' R B U B
B' L2 D R F' D2 B2
B2 L2 D L' R F' L
U' L2 D R D' F' B2
U' L2 D R D' B2 F'
U' L2 D R F' D' B2
B2 L2 D L2 R F' L2
B2 L2 D R L' F' L
B2 L2 D R L2 F' L2
B2 L2 D R D F' D
B2 L2 D R D F' D'
B2 L2 D R D F' D2
B2 L2 D R D' F' D
B2 L2 D R D' F' D'
B2 L2 D R D' F' D2
B2 L2 D R D2 F' D
B2 L2 D R D2 F' D'
B2 L2 D R D2 F' D2
B2 L2 D R F2 D F
B2 L2 D R F2 D' F
B2 L2 D R F2 D2 F
U2 L2 D R D' F' B2
U2 L2 D R D' B2 F'
U2 L2 D R F' D' B2
B2 L2 D R' F R2 F'
B2 L2 D R' F' R2 F'
B2 L2 D R' F2 R2 F'
R' L2 B2 R D R F'
B2 L2 D R2 D R' F'
B2 L2 D R2 D' R' F'
B2 L2 D R2 D2 R' F'
B2 L2 D R2 F R' F'
B2 L2 D R2 F' R' F'
B2 L2 D R2 F2 R' F'
B2 L2 D F R F' R
U L2 D R D' F' B2
U L2 D R D' B2 F'
U L2 D R F' D' B2
B2 L2 D B R F' B'
B2 L2 D B R B' F'
R L2 B2 L D' L' F
B2 L2 D B2 R F' B2
B2 L2 D B2 R B2 F'
B L2 D B R D F'
B L2 D B R D' F'
B L2 D B R D2 F'
B L2 D B R F' D
B L2 D B R F' D'
B L2 D B R F' D2
B L2 D B' R F' B2
B2 L2 D' L' R F L
B L2 D B' R B2 F'
B L2 D B2 R F' B'
B L2 D B2 R B' F'
R L2 B2 R' D R F'
B2 L2 D' R L' F L
R L2 B2 D R F' R'
R L2 B2 D' L' F L
R L2 B2 F U L' U'
R L2 B2 F' U' R U
B L2 D' B D2 R F'
L U L B2 D R F'
B L2 D2 B R D' F2
L' U L' B2 D R F'
F' L2 F B2 D R F'
F2 L2 F B2 R' D' F2
B2 L2 F' U' R B U
L' U R B2 D' L' F
F L2 F' B2 R D' F2
D L2 F2 U F2 R F'
U' L2 B D B R F'
B2 L2 B D R F' B'
B2 L2 B D R B' F'
B2 L2 B D B' R F'
U2 L2 B D B R F'
B L2 B D R D F'
B L2 B D R D' F'
B L2 B D R D2 F'
B L2 B D R F' D
B L2 B D R F' D'
B L2 B D R F' D2
U L2 B D B R F'
U' L2 B' D R F' B'
U' L2 B' D R B' F'
U' L2 B' D B' R F'
B2 L2 B' D B R F'
U2 L2 B' D R F' B'
U2 L2 B' D R B' F'
U2 L2 B' D B' R F'
U L2 B' D R F' B'
U L2 B' D R B' F'
U L2 B' D B' R F'
F' L2 B2 U' R B U
U' L2 B2 D R D F'
U' L2 B2 D R D' F'
U' L2 B2 D R D2 F'
U' L2 B2 D R F' D
U' L2 B2 D R F' D'
U' L2 B2 D R F' D2
F' L2 B2 F D R F'
U2 L2 B2 D R D F'
U2 L2 B2 D R D' F'
U2 L2 B2 D R D2 F'
U2 L2 B2 D R F' D
U2 L2 B2 D R F' D'
U2 L2 B2 D R F' D2
B L2 B2 D R F' B'
B L2 B2 D R B' F'
F2 L2 B2 F R' D' F2
B L2 B2 D B' R F'
U L2 B2 D R D F'
U L2 B2 D R D' F'
U L2 B2 D R D2 F'
U L2 B2 D R F' D
U L2 B2 D R F' D'
U L2 B2 D R F' D2
F L2 B2 F' R D' F2
B2 R L D' L' F L2
B2 R L F L D F2
B2 R L' D' L' D F
B2 R L' D' L' D' F
B2 R L' D' L' D2 F
B2 R L' D' L' F D
B2 R L' D' L' F D'
B2 R L' D' L' F D2
U' R L' B2 D' L' F
U2 R L' B2 D' L' F
B2 R L2 D R F' R'
B2 R L2 D' L' F L
B2 R L2 F U L' U'
B2 R L2 F' U' R U
U R L' B2 D' L' F
F2 R U' L2 B2 R' F'
D R U' L2 F2 U F
B2 R U' F' R U L2
L' U B2 L' D R F'
L' U B2 R D' L' F
L' U B2 D L' R F'
L' U B2 D R L' F'
L' U B2 D' L' R F
L' U B2 D' R L' F
B2 R D' L D L2 F
B2 R D' L' D F L2
B2 R D' L' F D L2
D R D' L F' L B2
L2 U B2 D L2 R F'
L2 U B2 D R L2 F'
L2 U B2 D R F' L2
D R D' L' B2 L' F'
D R D' L2 F' B2 D
D R D' L2 F' B2 D'
D R D' L2 F' B2 D2
D R D' L2 B2 D F'
D R D' L2 B2 D' F'
D R D' L2 B2 D2 F'
D R D' L2 B2 F' D
D R D' L2 B2 F' D'
D R D' L2 B2 F' D2
D R D' F L2 F2 B2
D R D' F L2 B2 F2
D R D' F B2 L2 F2
D R D' F' L' B2 L'
D R D' F' L2 B2 D
D R D' F' L2 B2 D'
D R D' F' L2 B2 D2
D R D' F' B L2 B
D R D' F' B2 L2 D
D R D' F' B2 L2 D'
D R D' F' B2 L2 D2
D R D' B L2 F' B
D R D' B L2 B F'
D R D' B F' L2 B
D R D' B2 L F' L
D R D' B2 L2 D F'
D R D' B2 L2 D' F'
D R D' B2 L2 D2 F'
D R D' B2 L2 F' D
D R D' B2 L2 F' D'
D R D' B2 L2 F' D2
D R D' B2 F L2 F2
D R D' B2 F' L2 D
D R D' B2 F' L2 D'
D R D' B2 F' L2 D2
D R D2 F' D L2 B2
D R D2 F' D B2 L2
L U' L B2 D R F'
B2 R F L D L F2
B2 R F L D F2 L
B2 R F L2 U L U'
L' U' L' B2 D R F'
F' R F U L2 R B2
F' R F U L2 B2 R
F' R F U R L2 B2
F' R F U R B2 L2
F' R F U B2 L2 R
F' R F U B2 R L2
B2 R F U L' U' L'
B2 R F' L2 U' R U
F' R F' U L2 B2 R'
B2 R F' U' R U L2
D R F' U' L2 F' U
D R F' U' F' L2 U
L' U' R B2 D' L' F
B' R B' L' D' L' F
D R B D' L2 F' B2
D R B D' L2 B2 F'
D R B D' F' L2 B2
D R B D' F' B2 L2
D R B D' B2 L2 F'
D R B D' B2 F' L2
L2 U' D L2 U R F'
U' R B2 L' D' L' F
D R B' D' L2 F' B2
D R B' D' L2 B2 F'
D R B' D' F' L2 B2
D R B' D' F' B2 L2
D R B' D' B2 L2 F'
D R B' D' B2 F' L2
U2 R B2 L' D' L' F
U R B2 L' D' L' F
D R B2 D' L2 F' B2
D R B2 D' L2 B2 F'
D R B2 D' F' L2 B2
D R B2 D' F' B2 L2
D R B2 D' B2 L2 F'
D R B2 D' B2 F' L2
D R' L2 F2 U R2 F'
R U' F' R U L2 B2
R U' F' R U B2 L2
F2 R' U' L2 B2 R' F'
L' U' B2 L' D R F'
L' U' B2 R D' L' F
L' U' B2 D L' R F'
L' U' B2 D R L' F'
L' U' B2 D' L' R F
L' U' B2 D' R L' F
L U2 L B2 D R F'
L' U2 L' B2 D R F'
L' U2 R B2 D' L' F
D R' F2 L2 U R2 F'
B2 R2 L' D' L' R' F
B2 R2 L' D' L' F R'
B2 R2 L' D' R' L' F
B2 R2 L2 D R F' R2
B2 R2 L2 F' R' D' F2
F2 R2 U' L2 B2 R' F'
L' U2 B2 L' D R F'
L' U2 B2 R D' L' F
L' U2 B2 D L' R F'
L' U2 B2 D R L' F'
L' U2 B2 D' L' R F
L' U2 B2 D' R L' F
D R2 D' L2 R' F' B2
D R2 D' L2 R' B2 F'
D R2 D' R' L2 F' B2
D R2 D' R' L2 B2 F'
D R2 D' R' F' L2 B2
D R2 D' R' F' B2 L2
D R2 D' R' B2 L2 F'
D R2 D' R' B2 F' L2
L' D L2 U L R F'
L' D L2 U R L F'
L' D L2 U R F' L
L2 D L2 U L2 R F'
L2 D L2 U R L2 F'
L2 D L2 U R F' L2
B2 R2 F' L2 R' D' F2
B2 R2 F' R' L2 D' F2
L D L2 U L' R F'
L D L2 U R L' F'
L' D R D' L' F' B2
L' D R D' L' B2 F'
L' D R D' B2 L' F'
L2 D R U' L2 U F'
L2 D R D' F' B2 D
L2 D R D' F' B2 D'
L2 D R D' F' B2 D2
L2 D R D' B2 D F'
L2 D R D' B2 D' F'
L2 D R D' B2 D2 F'
L2 D R D' B2 F' D
L2 D R D' B2 F' D'
L2 D R D' B2 F' D2
L2 D R D2 F' D B2
L2 D R F' U' L2 U
L2 D R F' D' B2 D
L2 D R F' D' B2 D'
L2 D R F' D' B2 D2
L2 D R F' B D' B2
L2 D R F' B' D' B2
L2 D R F' B2 D' B2
L2 D R F2 D' F B2
L2 D R F2 D' B2 F
L2 D R B D' F' B2
L2 D R B D' B2 F'
L2 D R B F' D' B2
L2 D R B' D' F' B2
L2 D R B' D' B2 F'
L2 D R B' F' D' B2
L2 D R B2 D' F' B2
L2 D R B2 D' B2 F'
L2 D R B2 F' D' B2
L D R D' L F' B2
L D R D' L B2 F'
L D R D' F' L B2
L D R F' D' L B2
R2 D R' D' B2 L2 F
L2 D R2 D' R' F' B2
L2 D R2 D' R' B2 F'
D' R2 B2 U L B' U2
L2 D U' L2 U R F'
F2 U L F L B2 R'
F2 U L' B' U2 B' L'
B U L2 D B R F'
U' D R D' L2 F' B2
U' D R D' L2 B2 F'
U' D R D' F' L2 B2
U' D R D' F' B2 L2
U' D R D' B2 L2 F'
U' D R D' B2 F' L2
B U L2 B D R F'
U2 D R D' L2 F' B2
U2 D R D' L2 B2 F'
U2 D R D' F' L2 B2
U2 D R D' F' B2 L2
U2 D R D' B2 L2 F'
U2 D R D' B2 F' L2
D U R D' L2 F' B2
D U R D' L2 B2 F'
D U R D' F' L2 B2
D U R D' F' B2 L2
D U R D' B2 L2 F'
D U R D' B2 F' L2
U D R D' L2 F' B2
U D R D' L2 B2 F'
U D R D' F' L2 B2
U D R D' F' B2 L2
U D R D' B2 L2 F'
U D R D' B2 F' L2
L2 D B R D' F' B2
L2 D B R D' B2 F'
L2 D B R F' D' B2
L2 D B' R D' F' B2
L2 D B' R D' B2 F'
L2 D B' R F' D' B2
L2 D B2 R D' F' B2
L2 D B2 R D' B2 F'
L2 D B2 R F' D' B2
L' D' L' D R F B2
L' D' L' D R B2 F
L' D' L' D B2 R F
R D' L D L2 F B2
R D' L D L2 B2 F
R D' L' D F L2 B2
R D' L' D F B2 L2
R D' L' D B2 F L2
R D' L' F D L2 B2
R D' L' F D B2 L2
L' D' R2 U' L' R' F
L' D' R2 U' L' F R'
L' D' R2 U' R' L' F
B U B L2 D R F'
B' U B' L2 D R F'
D U' R D' L2 F' B2
D U' R D' L2 B2 F'
D U' R D' F' L2 B2
D U' R D' F' B2 L2
D U' R D' B2 L2 F'
D U' R D' B2 F' L2
F2 U' L2 R' F' B2 R'
F2 U' L2 R' B2 F' R'
F2 U' L2 F B2 R' F'
F2 U' L2 F' B2 R' F'
F2 U' L2 F2 B2 R' F'
F2 U' L2 B2 R' D F'
F2 U' L2 B2 R' D' F'
F2 U' L2 B2 R' D2 F'
F2 U' L2 B2 R' F' D
F2 U' L2 B2 R' F' D'
F2 U' L2 B2 R' F' D2
F2 U' L2 B2 D R' F'
F2 U' L2 B2 D' R' F'
F2 U' L2 B2 D2 R' F'
F2 U' L2 B2 F R' F'
F2 U' L2 B2 F' R' F'
F2 U' L2 B2 F2 R' F'
B U' L2 D B R F'
B U' L2 B D R F'
F' U' R B U L2 B
F' U' R B U B L2
F2 U' R' L2 F' B2 R'
F2 U' R' L2 B2 F' R'
F2 U' F2 R B2 L2 F
B' U' B' L2 D R F'
B U' B L2 D R F'
D U2 R D' L2 F' B2
D U2 R D' L2 B2 F'
D U2 R D' F' L2 B2
D U2 R D' F' B2 L2
D U2 R D' B2 L2 F'
D U2 R D' B2 F' L2
B U2 L2 D B R F'
B U2 L2 B D R F'
R' F L' U' L' R2 B2
R' F L' U' L' B2 R2
R' F L' U' R2 L' B2
R' F L' U' R2 B2 L'
R' F L' U' B2 L' R2
R' F L' U' B2 R2 L'
R2 F L' U' L' R' B2
R2 F L' U' R' L' B2
R2 F L' U' R' B2 L'
R F L2 U L U' B2
R F L2 B2 U' R' U
B' U2 B' L2 D R F'
B U2 B L2 D R F'
B2 D L R D' L2 F'
B2 D L R D' F' L2
R F U L' U' L' B2
R F U L' U' B2 L'
B2 D L' R D' L2 F'
B2 D L' R D' F' L2
B2 D L2 R D' L2 F'
B2 D L2 R D' F' L2
B2 D R L D' L2 F'
B2 D R L D' F' L2
B2 D R L' D' L2 F'
B2 D R L' D' F' L2
B' D R D' F' B' L2
B' D R D' B' L2 F'
B' D R D' B' F' L2
B2 D R L2 D' L2 F'
B2 D R L2 D' F' L2
B2 D R U' F2 U F
B2 D R D F' D2 L2
B2 D R D' L F' L
B2 D R D' L2 D F'
B2 D R D' L2 D' F'
B2 D R D' L2 D2 F'
B2 D R D' L2 F' D
B2 D R D' L2 F' D'
B2 D R D' L2 F' D2
B2 D R D' F L2 F2
B2 D R D' F' L2 D
B2 D R D' F' L2 D'
B2 D R D' F' L2 D2
B' D R B' D' L2 F'
B' D R B' D' F' L2
B2 D R D2 F' D L2
B2 D R F' U' F' U
B2 D R2 D' L2 R' F'
B2 D R2 D' R' L2 F'
B2 D R2 D' R' F' L2
R F B2 L D L F2
R F B2 L D F2 L
R F B2 L2 U L U'
R F B2 U L' U' L'
R' F' R U L2 R B2
R' F' R U L2 B2 R
R' F' R U R L2 B2
R' F' R U R B2 L2
R' F' R U B2 L2 R
R' F' R U B2 R L2
R2 F' L2 R' B2 D' F2
R2 F' R U L2 R2 B2
R2 F' R U L2 B2 R2
R2 F' R U R2 L2 B2
R2 F' R U R2 B2 L2
R2 F' R U B2 L2 R2
R2 F' R U B2 R2 L2
R F' L2 U' R U B2
R F' L2 B2 U' R U
R2 F' R' L2 B2 D' F2
R F' R U L2 R' B2
R F' R U R' L2 B2
R F' R U R' B2 L2
B' D B' R D' L2 F'
B' D B' R D' F' L2
R2 F' R' B2 L2 D' F2
B D B R D' L2 F'
B D B R D' F' L2
B2 D' L R D L2 F
L2 F' U' R B U B
B2 D' L D L2 R F
B2 D' L D R L2 F
B2 D' L' R D F L2
B2 D' L' R F D L2
B2 D' L' D R F L2
R F' U' R U L2 B2
R F' U' R U B2 L2
F D' L' R2 F B2 U'
F D' L' R2 B2 F U'
F D' L' F R2 B2 U'
B2 D' R L D L2 F
F D' L' F B2 R2 U'
B2 D' R L' D F L2
B2 D' R L' F D L2
F D' L' B2 R2 F U'
F D' L' B2 F R2 U'
F D' R2 L' F B2 U'
F D' R2 L' B2 F U'
L2 F' B2 U' R B U
F D' R2 B2 L' F U'
R F' B2 L2 U' R U
R F' B2 U' R U L2
D2 F2 R2 D L' U2 F
U' F2 U' L2 B2 R' F'
U2 F2 U' L2 B2 R' F'
R2 F2 U' L2 R' F' B2
R2 F2 U' L2 R' B2 F'
F D' B2 L' R2 F U'
F D' B2 L' F R2 U'
R2 F2 U' R' L2 F' B2
R2 F2 U' R' L2 B2 F'
R2 F2 U' R' F' L2 B2
R2 F2 U' R' F' B2 L2
R2 F2 U' R' B2 L2 F'
R2 F2 U' R' B2 F' L2
F D' B2 R2 L' F U'
U F2 U' L2 B2 R' F'
B2 D2 R D F2 L' F
B2 D2 R F2 D L' F
L' B L' D B R F'
L' B L' B D R F'
U' B L2 D B R F'
U' B L2 B D R F'
U2 B L2 D B R F'
U2 B L2 B D R F'
R B L' D' L' F B
R B L' D' L' B F
R B L' D' B L' F
R B L' B D' L' F
U B L2 D B R F'
U B L2 B D R F'
D B R D' L2 F' B2
D B R D' L2 B2 F'
D B R D' F' L2 B2
D B R D' F' B2 L2
D B R D' B2 L2 F'
D B R D' B2 F' L2
B D2 B R D' F2 L'
L' B D L' B R F'
L' B D B L' R F'
L' B D B R L' F'
L' B D' L' B R F
L2 B D B R D F'
L2 B D B R D' F'
L2 B D B R D2 F'
L2 B D B R F' D
L2 B D B R F' D'
L2 B D B R F' D2
L2 B D B' R F' B2
L2 B D B' R B2 F'
L2 B D B2 R F' B'
L2 B D B2 R B' F'
L' B D' B L' R F
L' B D' B R L' F
L2 B D' B D2 R F'
L2 B D2 B R D' F2
L' B' R D' B' L' F
L' B' R B' D' L' F
D B' R D' L2 F' B2
D B' R D' L2 B2 F'
D B' R D' F' L2 B2
D B' R D' F' B2 L2
D B' R D' B2 L2 F'
D B' R D' B2 F' L2
B2 F' L2 U' R B U
B2 F' L2 F D R F'
L' B' D R B' L' F'
L' B' D B' L' R F'
L2 B' D R D F' B'
L2 B' D R D B' F'
L' B' D B' R L' F'
L2 B' D R D' F' B'
L2 B' D R D' B' F'
L2 B' D R D2 F' B'
L2 B' D R D2 B' F'
L2 B' D R F' D B'
L2 B' D R F' D' B'
L2 B' D R F' D2 B'
L2 B' D R F' B' D
L2 B' D R F' B' D'
L2 B' D R F' B' D2
L2 B' D R B' D F'
L2 B' D R B' D' F'
L2 B' D R B' D2 F'
L2 B' D R B' F' D
L2 B' D R B' F' D'
L2 B' D R B' F' D2
L' B' D' R B' L' F
L2 B' D B R F' B2
L2 B' D B R B2 F'
L2 B' D B' R D F'
L2 B' D B' R D' F'
L2 B' D B' R D2 F'
L2 B' D B' R F' D
L2 B' D B' R F' D'
L2 B' D B' R F' D2
L' B' D' B' L' R F
L' B' D' B' R L' F
L2 B' D' B' D2 R F'
B2 F' U' R B U L2
U' B2 L D L R F'
U' B2 L D R L F'
U' B2 L D R F' L
U' B2 L' R D' L' F
L2 B2 L R D' L' F
U' B2 L' D L' R F'
U' B2 L' D R L' F'
R' B2 L' R2 D' L' F
U' B2 L' D' L' R F
U' B2 L' D' R L' F
L2 B2 L D L' R F'
D' B2 L' R2 U' R' F
D' B2 L' R2 U' F R'
L2 B2 L D R L' F'
U2 B2 L D L R F'
U2 B2 L D R L F'
U2 B2 L D R F' L
L2 B2 L D' L' R F
L2 B2 L D' R L' F
L' B2 L' D R D F'
L' B2 L' D R D' F'
L' B2 L' D R D2 F'
L' B2 L' D R F' D
L' B2 L' D R F' D'
L' B2 L' D R F' D2
U2 B2 L' R D' L' F
R' B2 L2 R D R F'
U' B2 L2 D R D F'
U' B2 L2 D R D' F'
U' B2 L2 D R D2 F'
U' B2 L2 D R F' D
U' B2 L2 D R F' D'
U' B2 L2 D R F' D2
L2 B2 L' D L R F'
L2 B2 L' D R L F'
L2 B2 L' D R F' L
U2 B2 L' D L' R F'
U2 B2 L' D R L' F'
U2 B2 L' D' L' R F
U2 B2 L' D' R L' F
L' B2 L2 D L R F'
L' B2 L2 D R L F'
L' B2 L2 D R F' L
U B2 L D L R F'
U' B2 R L' D' L' F
U B2 L D R L F'
U B2 L D R F' L
R' B2 R L2 D R F'
R B2 L D' L' F L2
U2 B2 L2 D R D F'
U2 B2 L2 D R D' F'
U2 B2 L2 D R D2 F'
U2 B2 L2 D R F' D
U2 B2 L2 D R F' D'
U2 B2 L2 D R F' D2
U B2 L' R D' L' F
R B2 L F L D F2
L' B2 R D' L' D F
L' B2 R D' L' D' F
L' B2 R D' L' D2 F
L' B2 R D' L' F D
L' B2 R D' L' F D'
L' B2 R D' L' F D2
U B2 L' D L' R F'
U B2 L' D R L' F'
U B2 L' D' L' R F
U B2 L' D' R L' F
R2 B2 L2 D F2 R F'
L2 B2 R L D' L' F
U2 B2 R L' D' L' F
L2 B2 R D R F' R'
R B2 L' D' L' D F
R B2 L' D' L' D' F
R B2 L' D' L' D2 F
R B2 L' D' L' F D
R B2 L' D' L' F D'
R B2 L' D' L' F D2
L2 B2 R D' L' F L
L2 B2 R F U L' U'
L2 B2 R F' U' R U
U B2 L2 D R D F'
U B2 L2 D R D' F'
U B2 L2 D R D2 F'
U B2 L2 D R F' D
U B2 L2 D R F' D'
U B2 L2 D R F' D2
R B2 L2 R' D R F'
R' B2 R2 L' D' L' F
F' B2 L2 U' R B U
D B2 R D' L2 F' B2
D B2 R D' L2 B2 F'
D B2 R D' F' L2 B2
D B2 R D' F' B2 L2
D B2 R D' B2 L2 F'
D B2 R D' B2 F' L2
D' B2 R2 L' U' R' F
D' B2 R2 L' U' F R'
R B2 L2 D R F' R'
R B2 L2 D' L' F L
U B2 R L' D' L' F
F' B2 L2 F D R F'
R B2 L2 F U L' U'
R B2 L2 F' U' R U
L' B2 R2 D' L' R' F
