B2 L' U' R2 B U'
R2 D2 B U' F2 R
D2 F' L2 U F' R
R2 B U L' B U2
R2 B U B L' U2
L' B2 U' R2 B U'
L' U D' F' R2 U B
D2 L2 B2 F' U F' R'
L' U D2 L2 F' U F'
L' U D2 F' L2 U F'
L' U F' D2 L2 U F2
L' U' R2 D L2 B U'
L' U' R2 D B L2 U'
L' U' R2 D2 B U' F2
L' U' R2 B U B U2
B2 R' L' U' R' B U'
L' U' B R2 B U' F'
L' U2 R2 B U' R2 F'
B2 R2 L' U' B U' B'
D R2 L2 B U' B R'
U' R2 D2 B U' F2 R
U2 R2 D2 B U' F2 R
U R2 D2 B U' F2 R
U' R2 B U L' B U2
B' R2 B U L' B2 U2
U' R2 B U B L' U2
B' R2 B U B2 L' U2
B' R2 B U' D2 F2 R
B R2 F2 B U' R F
B2 R2 B U B' L' U2
B' R2 B D2 U' F2 R
U2 R2 B U L' B U2
U2 R2 B U B L' U2
B R2 B U L' U2 F'
B R2 B U' F2 R F
U R2 B U L' B U2
U R2 B U B L' U2
B R2 B F2 U' R F
R2 D F2 L2 B U' R
L D F2 L2 B' U' B'
R2 D F2 B L2 U' R
R2 D B L2 U L U2
R2 D B U' D F2 R
R2 D B D U' F2 R
R2 D B F2 L2 U' R
R2 D B' L2 B2 U' R'
D2 U F' L2 U F' R
L' D' U F' R2 U B
L' D' F2 U R2 F U
L' D' F2 U F R2 U
L D' F' R2 B2 U B'
L D' F' B2 R2 U B
D2 U' F' L2 U F' R
R2 D' B U' D' F2 R
R2 D' B D' U' F2 R
B2 U' R2 F2 B U' R
B2 U' R2 B U L' U2
B2 U' R2 B F2 U' R
L D' B2 F' R2 U B
L2 D2 L2 F' U F' R
L D2 L2 F' U F' R2
R D2 R B U' F2 R
L' D2 U L2 F' U F'
L' D2 U F' L2 U F'
U' D2 F' L2 U F' R
D2 U2 F' L2 U F' R
U2 D2 F' L2 U F' R
U D2 F' L2 U F' R
R2 D2 F' B U' F' R
L D2 F' L2 U F' R2
R2 D2 B U L' U2 F2
R2 D2 B U' R F2 R
R2 D2 B U' R' F2 R
R2 D2 B U' R2 F2 R
R2 D2 B U' F2 R D
R2 D2 B U' F2 R D'
R2 D2 B U' F2 R D2
R2 D2 B U' F2 D R
R2 D2 B U' F2 D' R
R2 D2 B U' F2 D2 R
R2 D2 B F' U' F' R
B2 D L' U F' U B2
D2 F D' F L2 R B2
D2 F D' F L2 B2 R
D2 F D' F R L2 B2
D2 F D' F R B2 L2
D2 F D' F B2 L2 R
D2 F D' F B2 R L2
F2 D L2 B' U' R B'
F2 D L2 B' U' B' R
D2 F D' B2 F L2 R
D2 F D' B2 F R L2
L' F B2 D R2 U2 B2
L' F B2 D' F2 U2 L2
D2 F' L2 U F' R D
D2 F' L2 U F' R D'
D2 F' L2 U F' R D2
D2 F' L2 U F' D R
D2 F' L2 U F' D' R
D2 F' L2 U F' D2 R
D2 F' L2 B U F' R
D2 F' L2 B' U F' R
D2 F' L2 B2 U F' R
D' F' R2 U D2 B R'
D' F' R2 D2 U B R'
D2 F' U F' R D' B2
D2 F' U F' D' R B2
D2 F' U F' D' B2 R
B2 D' L' F2 U F U
L2 F' D2 L2 U F2 R
D2 F' B L2 U F' R
D2 F' B' L2 U F' R
R2 F' D2 B U' R' F2
R2 F' D2 B U' F2 R'
L F' D2 L2 U R2 F2
L F' D2 L2 U F2 R2
R2 F' B U' R2 F' R
D2 F' B2 L2 U F' R
D2 F2 R U' F L2 U
D F2 L2 B' U' R B'
D F2 L2 B' U' B' R
R' F2 R' B U' R2 F'
D' F2 U R2 F U R'
B2 D2 L' U L' F' U
R2 F2 D L2 B U' R
F' D2 L2 B U R' F2
F' D2 L2 B U F2 R'
R2 F2 D B L2 U' R
R2 F2 D2 B U' R F2
R2 F2 B U B U2 R
R2 F2 B U' R2 F' R'
R2 B L U L2 B U2
R2 B L U B L2 U2
R2 B L U' D2 R2 F'
R2 B L D2 U' R2 F'
R2 B L2 U L B U2
F' D2 B L2 U R' F2
F' D2 B L2 U F2 R'
F' D2 B' L2 U F2 R
L2 B R2 B U' F' R'
R2 B U L B L2 U2
R2 B U L' D B U2
R2 B U L' D' B U2
R2 B U L' D2 B U2
R2 B U L' B U2 D
R2 B U L' B U2 D'
R2 B U L' B U2 D2
R2 B U L' B D U2
R2 B U L' B D' U2
R2 B U L' B D2 U2
L' B U' R2 B U' F'
R2 B U D L' B U2
R2 B U D B L' U2
R2 B U D' L' B U2
R2 B U D' B L' U2
R2 B U D2 L' B U2
R2 B U D2 B L' U2
R2 B U B L' U2 D
R2 B U B L' U2 D'
R2 B U B L' U2 D2
R2 B U B L' D U2
R2 B U B L' D' U2
R2 B U B L' D2 U2
R2 B U B D L' U2
R2 B U B D' L' U2
R2 B U B D2 L' U2
R2 B U B' L' B2 U2
R2 B U' R F2 R F'
R2 B U' R2 F2 R F
R2 B U' F' R2 F' R
R2 B U' F2 R2 F' R'
R2 B D U L' B U2
R2 B D U B L' U2
R2 B D' U L' B U2
R2 B D' U B L' U2
R2 B D2 U L' B U2
R2 B D2 U B L' U2
D2 B F' L2 U F' R
R2 B F' U' R2 F' R
R2 B F2 U B U2 R
R2 B F2 U' R2 F' R'
F' B U2 R2 U' F' R
R2 B' L2 B2 U' R' F
R2 B' L2 B2 U' F R'
D2 B' F' L2 U F' R
B F' U2 R2 U' F' R
U' B2 L' U' R2 B U'
U2 B2 L' U' R2 B U'
U B2 L' U' R2 B U'
L' B2 R' U' R' B U'
L B2 L2 U' R2 B U'
L' B2 R2 U' B U' B'
L' B2 U D F' U B2
L' B2 U D2 L2 F' U
L' B2 U D2 F' L2 U
L' B2 U F' U D B2
L' B2 U F' U2 R2 U'
L' B2 U F' D U B2
L' B2 U F' D2 L2 U
L' B2 U' R2 D B U'
L' B2 U' R2 D' B U'
L' B2 U' R2 D2 B U'
L' B2 U' R2 B U' D
L' B2 U' R2 B U' D'
L' B2 U' R2 B U' D2
L' B2 U' R2 B D U'
L' B2 U' R2 B D' U'
L' B2 U' R2 B D2 U'
L' B2 U' B R2 B U'
L' B2 U' B' R2 B U'
L' B2 U' B2 R2 B U'
L2 B2 U' R2 B U' R
L' B2 D U F' U B2
L' B2 D' F2 U F U
L' B2 D2 U L2 F' U
L' B2 D2 U F' L2 U
L' B2 F D R2 U2 B2
D2 B2 F' L2 U F' R
L' B2 F D' F2 U2 L2
