D L U' L R B'
D L U' L B' R
D L U' R L B'
L2 B2 L' U' B R
B2 L2 U' R B' D' F2
B2 L2 U' B' D' R F'
B2 L2 U2 R' U R2 B'
B2 L2 U2 R' U B' R2
R' L2 B2 L' U' B R2
R L2 B' U B' L' U'
L R2 B2 U L U2 B'
R U L2 B2 L' U' B
D L2 B' R U L' U'
D L2 B' U L' U' R
U' L2 B2 L' U' B R
R U D L U' L B'
U2 L2 B2 L' U' B R
U L2 B2 L' U' B R
D' R L' D F2 L' B'
D R L' D L' F2 B'
D R L' D L' B' F2
D R L2 B' U L' U'
D R U L U' L B'
B R D L2 B' L F
L2 U B2 L' U' B R
L U' L R D B' L2
L U' L D R B' L2
L U' L D B' L2 R
L U' L D B' R L2
L U' L' R D L2 B'
L U' L' D L2 R B'
L U' L' D L2 B' R
L U' L' D R L2 B'
L' U' L2 B2 U' R B
L U' R L D B' L2
L U' R L' D L2 B'
D R' L U' L R2 B'
D R' L U' L B' R2
D R' L U' R2 L B'
B2 R' L2 U' B' R2 F'
B2 R' U R2 D2 L2 B'
B2 R' U F U2 F' R2
L' U' B2 L2 U' R B
L2 U' B2 L' U' B R
L' U2 R D L2 F2 B
L' U2 R D L2 B F2
L' U2 R D F2 L2 B
L' U2 R D F2 B L2
L' U2 R D B L2 F2
L' U2 R D B F2 L2
L' U2 D L2 R F2 B
L' U2 D L2 R B F2
L' U2 D R L2 F2 B
L' U2 D R L2 B F2
L' U2 D R F2 L2 B
L' U2 D R F2 B L2
L' U2 D R B L2 F2
L' U2 D R B F2 L2
D R2 L U' L R' B'
D R2 L U' R' L B'
R U2 F U' L B2 U'
L2 U2 B2 L' U' B R
R2 D L U' L R' B'
R2 D L U' R' L B'
L' D L' R B' L' F2
L' D L' B' L' R F2
D' R2 F U' L U' R'
L' D L' B' R L' F2
R D L' D L' F2 B'
R D L' D L' B' F2
L' D R L' B' L' F2
L' D R F2 L' B' L'
R D L2 B' U L' U'
R D U L U' L B'
U' D L U' L R B'
U' D L U' L B' R
U' D L U' R L B'
L' D U2 L2 R F2 B
L' D U2 L2 R B F2
L' D U2 R L2 F2 B
L' D U2 R L2 B F2
L' D U2 R F2 L2 B
L' D U2 R F2 B L2
L' D U2 R B L2 F2
L' D U2 R B F2 L2
U2 D L U' L R B'
U2 D L U' L B' R
U2 D L U' R L B'
D U L U' L R B'
D U L U' L B' R
D U L U' R L B'
U D L U' L R B'
U D L U' L B' R
U D L U' R L B'
R' D B2 R' U L2 B'
L' D' R D2 F2 L' B'
L' D' R2 B2 L F U2
D U' L U' L R B'
D U' L U' L B' R
D U' L U' R L B'
F U' L F' B2 U' R
F U' L B2 F' U' R
D U2 L U' L R B'
D U2 L U' L B' R
D U2 L U' R L B'
F U' F' L B2 U' R
B2 U2 L2 R' U R2 B'
B2 U2 L2 R' U B' R2
B2 U2 R' L2 U R2 B'
B2 U2 R' L2 U B' R2
B2 U2 R' U' F U2 R2
R' F U' L B2 U' R2
R' F2 L B2 U' R2 B
R F2 L' D F2 L2 B'
L F2 B2 U L' F U2
L2 B L' B U' B R
D B L2 D' R F' B'
D B L2 D' R B' F'
D B L2 D' B' R F'
D2 B D' L2 R F' B'
D2 B D' L2 R B' F'
D2 B D' L2 B' R F'
D2 B D' R L2 F' B'
D2 B D' R L2 B' F'
L B D' B R' U' R2
L2 B' R U B' L' U'
D B' L2 B' R D' F2
L2 B' U B' L' U' R
L2 B2 L' U' D B R
L2 B2 L' U' D' B R
L2 B2 L' U' D2 B R
L2 B2 L' U' B R D
L2 B2 L' U' B R D'
L2 B2 L' U' B R D2
L2 B2 L' U' B D R
L2 B2 L' U' B D' R
L2 B2 L' U' B D2 R
L2 B2 L' U' B' R B2
L2 B2 L' U' B2 R B'
L2 B2 L' D U' B R
L2 B2 L' D' U' B R
L2 B2 L' D2 U' B R
D2 B2 R D' L2 F2 B'
D2 B2 R D' L2 B' F2
D B2 L2 R D' F2 B'
D B2 L2 R D' B' F2
D B2 L2 R B' D' F2
D B2 L2 B' D' R F'
D2 B2 R' F2 U R2 B
D B2 R L2 D' F2 B'
D B2 R L2 D' B' F2
D B2 R L2 B' D' F2
D B2 R' U L2 R2 B'
D B2 R' U L2 B' R2
D B2 R' U R2 L2 B'
L B2 R2 U' D2 R' B
L B2 R2 D2 U' R' B
L B2 U L U2 R B'
L B2 U L U2 B' R
L B2 U L2 U2 R B
L B2 U F2 L' F U2
L B2 U' L R B' L'
L B2 U' L B' L' R
L B2 U' L B' R L'
L B2 U' R L B' L'
L B2 U' R2 D2 R' B
L B2 U' D2 R' B R2
L2 B2 D L' U' B R
L B2 U2 L U R B'
L B2 U2 L U B' R
L2 B2 D' L' U' B R
L2 B2 D2 L' U' B R
L B2 D2 R' U' B R2
L B2 D2 U' R' B R2
L B2 F2 U L' F U2
