B' L' F D R2
B' L' U F' U' F2
B' L' D F D R2
B' L' D' F D R2
B' L' D2 F D R2
B' L' F R D R2
B' L' F R' D R2
B' L' F R2 D R2
B' L' F U F2 U'
B' L' F D R2 D
B' L' F D R2 D'
B' L' F D R2 D2
B2 L' F D B R2
B2 L' F B D R2
B L' F B2 D R2
B2 L' B F D R2
B L' B2 F D R2
R U B' L' F R
R U' B' L' R' F
R U' B' L' F R'
R U' B' R' L' F
F' U' F B' L' F
F' U' B' L' F L'
F' U' B' F L' F
R2 B U L' F B2
R2 B U L' B2 F
R2 B U B2 L' F
U' B' L' F D R2
R2 B' L' D' R2 F
R2 B' L' D' F R2
U2 B' L' F D R2
R2 B' L' F D' R2
U B' L' F D R2
R U' B' L' R' D F
R U' B' L' R' D' F
R U' B' L' R' D2 F
R U' B' L' R' F D
R U' B' L' R' F D'
R U' B' L' R' F D2
R U' B' L' D R' F
R U' B' L' D F R'
R U' B' L' D' R' F
R U' B' L' D' F R'
R U' B' L' D2 R' F
R U' B' L' D2 F R'
R U' B' L' F R' D
R U' B' L' F R' D'
R U' B' L' F R' D2
R U' B' L' F D R'
R U' B' L' F D' R'
R U' B' L' F D2 R'
R U' B' L' F' R' F2
R U' B' R L' F R2
R U' B' R' L' D F
R U' B' R' L' D' F
R U' B' R' L' D2 F
R U' B' R' L' F D
R U' B' R' L' F D'
R U' B' R' L' F D2
R U' B2 L' F B R'
R U' B2 L' B R' F
R U' B2 L' B F R'
B' R2 L' U' B U F
B' R2 L' F U' B U
F' R2 U' F B' L' F
B' R2 U' B U L' F
F' R2 U' B' L' F L'
F' R2 U' B' F L' F
R2 U2 B U L' F B2
R2 U2 B U L' B2 F
R2 U2 B U B2 L' F
R2 U2 B' L' D' R2 F
R2 U2 B' L' D' F R2
R2 U2 B' L' F D' R2
D' R2 B R' U L' B2
D' R2 B R' U B2 L'
U' R2 B U L' F B2
U' R2 B U L' B2 F
U' R2 B U B2 L' F
B' R2 B U B' L' F
U2 R2 B U L' F B2
U2 R2 B U L' B2 F
U2 R2 B U B2 L' F
U' R2 B' L' D' R2 F
U' R2 B' L' D' F R2
U' R2 B' L' F D' R2
B R2 B U L' F B
B R2 B U L' B F
B R2 B U B L' F
U2 R2 B' L' D' R2 F
U2 R2 B' L' D' F R2
U2 R2 B' L' F D' R2
U R2 B U L' F B2
U R2 B U L' B2 F
U R2 B U B2 L' F
L' D U F' R U' F2
U R2 B' L' D' R2 F
U R2 B' L' D' F R2
U R2 B' L' F D' R2
D R2 B' D' L' R2 F
D R2 B' D' L' F R2
D R2 B' D' R2 L' F
B' U L F' U' L2 F
L' D F U F2 R U'
B2 U L' F D B R2
B2 U L' F B D R2
B2 U L' B F D R2
B U L' F B2 D R2
B U L' B2 F D R2
R2 D B' D' L' R2 F
R2 D B' D' L' F R2
R2 D B' D' R2 L' F
F' U F U2 B' L' F
B' U F' L' U' F L'
B' U F' U' L' F L'
B' U F' U' F L' F
B2 U B L' F D R2
B U B2 L' F D R2
F' U' L' F L B' L2
B2 U' L' F D B R2
B2 U' L' F B D R2
B2 U' L' B F D R2
B U' L' F B2 D R2
B U' L' B2 F D R2
B' U' R U L' F R
R2 D' B R' U L' B2
R2 D' B R' U B2 L'
B' U' R2 B U L' F
F' U' F B L' F B2
F' U' F B L' B2 F
F' U' F B' L' D F
F' U' F B' L' D' F
F' U' F B' L' D2 F
F' U' F B' L' F D
F' U' F B' L' F D'
F' U' F B' L' F D2
F' U' F B2 L' F B
F' U' F B2 L' B F
L' D2 R' D F B R'
L' D2 R' D B R' F
L' D2 R' D B F R'
L' D2 R' F D B R'
F' U' B L' F L' B2
F' U' B L' F B2 L'
F' U' B L' B2 F L'
B2 U' B L' F D R2
F' U' B F L' F B2
F' U' B F L' B2 F
F' U' B' L' F L' D
F' U' B' L' F L' D'
F' U' B' L' F L' D2
F' U' B' L' F D L'
F' U' B' L' F D' L'
F' U' B' L' F D2 L'
F' U' B' F L' D F
F' U' B' F L' D' F
F' U' B' F L' D2 F
F' U' B' F L' F D
F' U' B' F L' F D'
F' U' B' F L' F D2
F' U' B2 L' F L' B
F' U' B2 L' F B L'
F' U' B2 L' B F L'
F' U' B2 F L' F B
F' U' B2 F L' B F
B U' B2 L' F D R2
L' D2 F R D R2 B
L' D2 F R' D B R2
L' D2 F R' B D R2
B' U2 L' F D R2 B
B2 U2 L' F D B R2
B2 U2 L' F B D R2
B2 U2 L' B F D R2
B U2 L' F B2 D R2
B U2 L' B2 F D R2
L' F L D R2 B' L'
L' F L D B' L' R2
L' F L D B' R2 L'
L' F L B' L' D R2
L' F L B' D L' R2
L' F L B' D R2 L'
L2 F L D F R2 B
F' U2 F U B' L' F
B2 U2 B L' F D R2
B U2 B2 L' F D R2
L' F D R' D R' B
L2 F D L F R2 B
L2 F D' L2 U2 L' F
L' F D2 R D' R2 B
L' F D2 R' D' B R2
L' F' L U' B' L' F2
L F' L' U' B' L' F
U' F' U' F B' L' F
U' F' U' B' L' F L'
U' F' U' B' F L' F
U2 F' U' F B' L' F
U2 F' U' B' L' F L'
U2 F' U' B' F L' F
U F' U' F B' L' F
U F' U' B' L' F L'
U F' U' B' F L' F
F' D' B' L B' U' B
F' D2 R U' F' B' L
F' D2 R U' B' L F'
F' D2 R U' B' F' L
U' B L' F B2 D R2
R2 B L U L2 F B2
R2 B L U L2 B2 F
U' B L' B2 F D R2
U2 B L' F B2 D R2
U2 B L' B2 F D R2
R2 B L' F B2 D' R2
R2 B L' B2 D' R2 F
R2 B L' B2 D' F R2
R2 B L' B2 F D' R2
U B L' F B2 D R2
U B L' B2 F D R2
R2 B R U L' F B2
R2 B R U L' B2 F
R2 B R U B2 L' F
R2 B R' U L' F B2
R2 B R' U L' B2 F
R2 B R' U B2 L' F
R2 B R2 U L' F B2
R2 B R2 U L' B2 F
R2 B R2 U B2 L' F
R2 B U L' F B2 D
R2 B U L' F B2 D'
R2 B U L' F B2 D2
R2 B U L' B2 D F
R2 B U L' B2 D' F
R2 B U L' B2 D2 F
R2 B U L' B2 F D
R2 B U L' B2 F D'
R2 B U L' B2 F D2
R2 B U B L' F B
R2 B U B L' B F
R2 B U B2 L' D F
R2 B U B2 L' D' F
R2 B U B2 L' D2 F
R2 B U B2 L' F D
R2 B U B2 L' F D'
R2 B U B2 L' F D2
R2 B U' L' F B2 R'
R2 B U' L' B2 R' F
R2 B U' L' B2 F R'
R B U L' F R B2
R B U L' F B2 R
R B U L' B2 F R
F' B L' U' F L' B2
F' B L' U' F B2 L'
F' B L' U' B2 F L'
R B U B2 L' F R
F' B U' L' F L' B2
F' B U' L' F B2 L'
F' B U' L' B2 F L'
F' B U' F L' F B2
F' B U' F L' B2 F
U' B' L' U F' U' F2
F' B U' F B2 L' F
R' B' L' R F D R2
U' B' L' D F D R2
U' B' L' D' F D R2
F' B U' B2 L' F L'
D' B' L' U L2 F' U'
U' B' L' D2 F D R2
F' B U' B2 F L' F
D' B' L' U F' L2 U'
U' B' L' F R D R2
U' B' L' F R' D R2
U' B' L' F R2 D R2
U' B' L' F U F2 U'
U' B' L' F D R2 D
U' B' L' F D R2 D'
U' B' L' F D R2 D2
R' B' L' D' F' R F2
D' B' L' F D R2 F2
D' B' L' F D F2 R2
R' B' L' F2 D' F' R
U2 B' L' U F' U' F2
U2 B' L' D F D R2
U2 B' L' D' F D R2
R2 B' L' R D' R2 F
R2 B' L' R D' F R2
R2 B' L' R F D' R2
U2 B' L' D2 F D R2
R2 B' L' R' D' R2 F
R2 B' L' R' D' F R2
R2 B' L' R' F D' R2
U2 B' L' F R D R2
U2 B' L' F R' D R2
U2 B' L' F R2 D R2
U2 B' L' F U F2 U'
U2 B' L' F D R2 D
U2 B' L' F D R2 D'
U2 B' L' F D R2 D2
R2 B' L' R2 D' R2 F
R2 B' L' R2 D' F R2
R2 B' L' R2 F D' R2
R2 B' L' U' B2 U F
R2 B' L' D F D2 R2
R2 B' L' D' R' F R'
R2 B' L' D' R2 D F
R2 B' L' D' R2 D' F
R2 B' L' D' R2 D2 F
R2 B' L' D' R2 F D
R2 B' L' D' R2 F D'
R2 B' L' D' R2 F D2
R2 B' L' D' F R2 D
R2 B' L' D' F R2 D'
R2 B' L' D' F R2 D2
R2 B' L' D' F' R2 F2
R2 B' L' F R D' R2
R2 B' L' F R' D' R2
R2 B' L' F R2 D' R2
R2 B' L' F U' B2 U
R2 B' L' F D' R2 D
R2 B' L' F D' R2 D'
R2 B' L' F D' R2 D2
R' B' R L' F D R2
R2 B' L' F2 D' F' R2
U B' L' U F' U' F2
U B' L' D F D R2
U B' L' D' F D R2
U B' L' D2 F D R2
U B' L' F R D R2
R B' L' R' F D R2
U B' L' F R' D R2
R2 B' L2 D' L R2 F
R2 B' L2 D' L F R2
U B' L' F R2 D R2
U B' L' F U F2 U'
U B' L' F D R2 D
U B' L' F D R2 D'
U B' L' F D R2 D2
R2 B' L2 D' R2 L F
R2 B' R L' D' R2 F
R2 B' R L' D' F R2
R2 B' R L' F D' R2
R2 B' R' L' D' R2 F
R2 B' R' L' D' F R2
R2 B' R' L' F D' R2
D' B' U L F' U' L2
R2 B' R2 L' D' R2 F
R2 B' R2 L' D' F R2
R2 B' R2 L' F D' R2
B2 F' L' U' F L' B
B2 F' L' U' F B L'
B2 F' L' U' B F L'
R B' R' L' F D R2
B F' L' U' F L' B2
B F' L' U' F B2 L'
B F' L' U' B2 F L'
R2 B' U' B2 U L' F
D2 B' D2 L' F D R2
D B' D' L' F D R2
R2 B' D' R2 D L' F
B2 F' U' L' F L' B
B2 F' U' L' F B L'
B2 F' U' L' B F L'
B2 F' U' F L' F B
B2 F' U' F L' B F
B2 F' U' F B L' F
B2 F' U' B L' F L'
B2 F' U' B F L' F
B F' U' L' F L' B2
B F' U' L' F B2 L'
B F' U' L' B2 F L'
B F' U' F L' F B2
B F' U' F L' B2 F
B F' U' F B2 L' F
B F' U' B2 L' F L'
B F' U' B2 F L' F
U' B2 L' F D B R2
U' B2 L' F B D R2
R' B2 L' D F B R'
R' B2 L' D B R' F
R' B2 L' D B F R'
U' B2 L' B F D R2
R' B2 L' F D B R'
U2 B2 L' F D B R2
U2 B2 L' F B D R2
U2 B2 L' B F D R2
R2 B2 L' D' F B R'
R2 B2 L' D' B R' F
R2 B2 L' D' B F R'
R2 B2 L' F D' B R'
U B2 L' F D B R2
U B2 L' F B D R2
F' B2 L' U' F L' B
F' B2 L' U' F B L'
F' B2 L' U' B F L'
U B2 L' B F D R2
R B2 U L' F B R
R B2 U L' B F R
R B2 U B L' F R
F' B2 U' L' F L' B
F' B2 U' L' F B L'
F' B2 U' L' B F L'
F' B2 U' F L' F B
F' B2 U' F L' B F
F' B2 U' F B L' F
F' B2 U' B L' F L'
F' B2 U' B F L' F
