U' L R F2 B R'
U' L R B R' F2
U' L R B F2 R'
U' L F2 R B R'
U L F2 R2 B R'
F2 L B D R' B
U L' B' L2 F2 R
U' R L F2 B R'
U' R L B R' F2
U' R L B F2 R'
U' R F2 L B R'
U' F2 L R B R'
U' F2 R L B R'
L F2 B D R' B
L B F2 D R' B
F2 L B D R' D B
F2 L B D R' D' B
F2 L B D R' D2 B
F2 L B D R' B D
F2 L B D R' B D'
F2 L B D R' B D2
F' L B F' R' D' B2
F' L B F' D' R' B2
U' L B F2 R B R2
U L B F2 R2 B R
F' L B' D' F' B2 R'
F' L B' D' B2 F' R'
F2 L B' D B2 R' B
F' L B' F' D' B2 R'
F2 L B2 D B' R' B
U' L' R F2 L2 B R'
U' L' R F2 B L2 R'
U' L' R F2 B R' L2
U' L' R B L2 R' F2
U' L' R B L2 F2 R'
U' L' R B R' L2 F2
U' L' R B R' F2 L2
U' L' R B F2 L2 R'
U' L' R B F2 R' L2
U L' R B' L2 F2 R
U L' R' B' L2 F2 R
F' L' U L2 D2 F' R
U L' R2 B' L2 F2 R
U L' U B' L2 F2 R
U L' U' B' L2 F2 R
U L' U2 B' L2 F2 R
L R' F2 B D R' B
L R' B F2 D R' B
U' L' F2 L2 R B R'
U' L' F2 R L2 B R'
U' L' F2 R B L2 R'
U' L' F2 R B R' L2
F2 L' B L2 D R' B
U L' F2 B L2 R' B2
U L' F2 B R' L2 B2
U L' F2 B R' B2 L2
U' L' B R' F2 L2 B'
F' L' B U L2 F' R'
F' L' B U F' L2 R'
F' L' B U F' R' L2
U L' B L2 R' F2 B2
U L' B L2 R' B2 F2
U L' B L2 F2 R' B2
U L' B R' L2 F2 B2
U L' B R' L2 B2 F2
U L' B R' F2 L2 B2
U L' B R' F2 B2 L2
U L' B R' B2 L2 F2
U L' B R' B2 F2 L2
U' L' B' L2 F2 R B
U L' B F2 L2 R' B2
U L' B F2 R' L2 B2
U L' B F2 R' B2 L2
U L' B' L2 R F2 R
U L' B' L2 R' F2 R
U L' B' L2 R2 F2 R
U L' B' L2 F2 R D
U L' B' L2 F2 R D'
U L' B' L2 F2 R D2
U L' B' L2 F2 D R
U L' B' L2 F2 D' R
U L' B' L2 F2 D2 R
U L' B' R L2 F2 R
U L' B' R' L2 F2 R
U L' B' R2 L2 F2 R
U' L2 R B L' R' F2
U' L2 R B L' F2 R'
U' L2 R B R' L' F2
D L2 R2 U L' B' R'
L R2 F2 B D R' B
L R2 B F2 D R' B
R' U L F2 R2 B R'
R2 U L F2 R2 B R'
R U L F2 R2 B R'
D' L2 F R F' U' L'
R' U L' B' L2 F2 R
L2 U L' F2 B R' B2
L2 U L' B R' F2 B2
L2 U L' B R' B2 F2
L2 U L' B F2 R' B2
R2 U L' B' L2 F2 R
R U L' B' L2 F2 R
F2 L2 B L' D R' B
F2 L2 B D L' R' B
F2 L2 B D R' L' B
F2 L2 B D R' B L'
U' R L F B R' F
U' R L F2 B R' D
U' R L F2 B R' D'
U' R L F2 B R' D2
U' R L F2 B D R'
U' R L F2 B D' R'
U' R L F2 B D2 R'
U' R L B R F2 R2
U' R L B R' F2 D
U' R L B R' F2 D'
U' R L B R' F2 D2
U' R L B F R' F
U' R L B F2 R' D
U' R L B F2 R' D'
U' R L B F2 R' D2
U' R L B F2 D R'
U' R L B F2 D' R'
U' R L B F2 D2 R'
F2 R L B D R' B
U R L F2 R2 B R'
U' R L' F2 L2 B R'
U' R L' F2 B L2 R'
U' R L' F2 B R' L2
U' R L' B L2 R' F2
U' R L' B L2 F2 R'
U' R L' B R' L2 F2
U' R L' B R' F2 L2
U' R L' B F2 L2 R'
U' R L' B F2 R' L2
U R L' B' L2 F2 R
U' R L2 B L' R' F2
U' R L2 B L' F2 R'
U' R L2 B R' L' F2
U' R U L F2 B R'
U' R U L B R' F2
U' R U L B F2 R'
U' R U F2 L B R'
U' R U' L F2 B R'
U' R U' L B R' F2
U' R U' L B F2 R'
U' R U' F2 L B R'
L2 U B L' R' F2 B'
L2 U B L' R' B' F2
L2 U B L' F2 R' B'
U' R U2 L F2 B R'
U' R U2 L B R' F2
U' R U2 L B F2 R'
L2 U B R' L' F2 B'
L2 U B R' L' B' F2
U' R U2 F2 L B R'
L2 U B2 L' F2 B' R'
L2 U B2 L' B' R' F2
L2 U B2 L' B' F2 R'
R' U' L R F2 B R'
R' U' L R B R' F2
R' U' L R B F2 R'
R2 U' L R F2 B R'
R2 U' L R B R' F2
R2 U' L R B F2 R'
R' U' L F2 R B R'
R U' L R F2 B R'
R U' L R B R' F2
R U' L R B F2 R'
R2 U' L F2 R B R'
L2 U' L' R F2 B R'
L2 U' L' R B R' F2
L2 U' L' R B F2 R'
R U' L F2 R B R'
L' U' L2 R F2 B R'
L' U' L2 R B R' F2
L' U' L2 R B F2 R'
L2 U' L' F2 R B R'
U' R F' L F' B R'
U' R F' L B F' R'
L' U' L2 F2 R B R'
R' U' R L F2 B R'
R' U' R L B R' F2
R' U' R L B F2 R'
L' U' R L2 F2 B R'
L' U' R L2 B R' F2
L' U' R L2 B F2 R'
L2 U' R L' F2 B R'
L2 U' R L' B R' F2
L2 U' R L' B F2 R'
R' U' R F2 L B R'
R2 U' R L F2 B R'
R2 U' R L B R' F2
R2 U' R L B F2 R'
U' R F2 L B R' D
U' R F2 L B R' D'
U' R F2 L B R' D2
U' R F2 L B D R'
U' R F2 L B D' R'
U' R F2 L B D2 R'
U' R F2 L' B L2 R'
U' R F2 L' B R' L2
L' U' R F2 L2 B R'
U' R F2 L2 B L' R'
U' R F2 L2 B R' L'
L' U' R F2 B L2 R'
L' U' R F2 B R' L2
L' U' R B L2 R' F2
L' U' R B L2 F2 R'
L' U' R B R' L2 F2
L' U' R B R' F2 L2
L' U' R B F2 L2 R'
L' U' R B F2 R' L2
R U' R L F2 B R'
R U' R L B R' F2
R U' R L B F2 R'
L U' R U F2 B R'
L U' R U B R' F2
L U' R U B F2 R'
L2 U' R B L' R' F2
L2 U' R B L' F2 R'
L2 U' R B R' L' F2
R2 U' R F2 L B R'
R U' R F2 L B R'
F2 R' L B D R' B
U R' L F2 R2 B R'
U R' L' B' L2 F2 R
R' U' F2 L R B R'
R' U' F2 R L B R'
L' U' F2 L2 R B R'
L' U' F2 R L2 B R'
L' U' F2 R B L2 R'
L' U' F2 R B R' L2
R2 U' F2 L R B R'
R2 U' F2 R L B R'
R U' F2 L R B R'
R U' F2 R L B R'
L' U' B R' F2 L2 B'
L' U' B' L2 F2 R B
B R' F2 B' D' L B'
B R' B' F2 D' L B'
U' R2 L F2 R' B R'
U' R2 L F2 B R' B
U' R2 L B R' F2 B
U' R2 L B R' B F2
U' R2 L B F2 R' B
F2 R2 L B D R' B
U R2 L F2 R2 B R'
D R2 L2 U L' B' R'
U R2 L' B' L2 F2 R
U' R2 F2 L R' B R'
U' R2 F2 L B R' B
U' R2 F2 R' L B R'
B U L' R' F2 B' L
B U L' R' B' L F2
B U L' R' B' F2 L
B U L' F2 R' B' L
B U R' L' F2 B' L
B U R' L' B' L F2
B U R' L' B' F2 L
B U R' F2 L' B' L
B U F2 L' R' B' L
B U F2 R' L' B' L
B U' R B R2 F2 L'
B U' R' F2 L2 B' L
D2 U' B2 R' F' U2 R
U' D2 B2 R' F' U2 R
U' F R F L B R'
D' F R F' L2 U' L'
F2 D L R' B D' R2
F2 D R' L B D' R2
F2 D R' D' L B R'
L F B R' D F B2
L F B R' D B2 F
L F B R' F D B2
U' F' L R B R' F'
U' F' L D2 F' R B
U' F' L F' R B R'
U' F' R L B R' F'
F2 D' L R' B' D' R2
F' D' L D' F' R B2
F' D' L D' F' B2 R
F' D' L D' B2 F' R
F2 D' L D B R' B2
F2 D' L B2 D B R'
U' F' D2 L F' R B
U' F' D2 F' L R B
U' F' D2 F' R L B
F2 D' R' L B' D' R2
F D' R F' U' L F2
F D' R F' U' F2 L
U' F2 L R B R' D
U' F2 L R B R' D'
U' F2 L R B R' D2
U' F2 L R B D R'
U' F2 L R B D' R'
U' F2 L R B D2 R'
U' F2 L R2 B R' B
U' F2 L B R B R2
R' F2 L B D R' B
U' F2 L' R B L2 R'
U' F2 L' R B R' L2
U' F2 L2 R B L' R'
U' F2 L2 R B R' L'
R2 F2 L B D R' B
U' F2 R L B R' D
U' F2 R L B R' D'
U' F2 R L B R' D2
U' F2 R L B D R'
U' F2 R L B D' R'
U' F2 R L B D2 R'
U' F2 R L' B L2 R'
U' F2 R L' B R' L2
U' F2 R L2 B L' R'
U' F2 R L2 B R' L'
L' F2 L2 B D R' B
R F2 L B D R' B
U F2 L' B L2 R' B2
U F2 L' B R' L2 B2
U F2 L' B R' B2 L2
U' F2 R2 L B R' B
L F2 R B D R' B
L F2 R' B D R' B
L F2 R2 B D R' B
F' D2 L F' R D' B2
F' D2 L F' D' R B2
F' D2 L F' D' B2 R
F' D2 L' U L2 F' R
F' D2 L' U F' L2 R
F' D2 L' U F' R L2
L F2 D R' D' B R'
L' F2 B L2 D R' B
U F2 B L' R' B' L
U F2 B R' L' B' L
L F2 B D R' D B
L F2 B D R' D' B
L F2 B D R' D2 B
L F2 B D R' B D
L F2 B D R' B D'
L F2 B D R' B D2
L F2 B' D B2 R' B
L F2 B2 D B' R' B
L2 B L' F2 D R' B
L' B L2 F2 D R' B
F' D2 F' R D' L B'
U B L' R' F2 B' L
U B L' R' B' L F2
U B L' R' B' F2 L
F' D2 F' D' L R B'
F' D2 F' D' L B' R
F' D2 F' D' R L B'
U' B R B R2 F2 L'
U B L' F2 R' B' L
U' B R' F2 L2 B' L
U B R' L' F2 B' L
U B R' L' B' L F2
U B R' L' B' F2 L
U B R' F2 L' B' L
L2 B U L' R' F2 B'
L2 B U L' R' B' F2
L2 B U L' F2 R' B'
L2 B U R' L' F2 B'
L2 B U R' L' B' F2
L' B U' R' F2 L2 B'
F2 B R' B' D' L B'
L' B F2 L2 D R' B
L B F R' D F B2
L B F R' D B2 F
L B F R' F D B2
U B F2 L' R' B' L
U B F2 R' L' B' L
L B F2 D R' D B
L B F2 D R' D' B
L B F2 D R' D2 B
L B F2 D R' B D
L B F2 D R' B D'
L B F2 D R' B D2
U' B' L2 F2 R B L
L' B' U' L2 F2 R B
L B' F2 D B2 R' B
U B2 R2 F2 L' B' R'
B F2 R' B' D' L B'
L B2 F2 D B' R' B
