U' R D' B' U' F2
U' R D2 B' L2 U'
U' R B' U' D' F2
U' R B' U2 R2 U
U' R B' D' U' F2
U' R B' D2 L2 U'
R' U' B' R2 U' F'
U R' U2 R2 B' U'
U R' U2 B' R2 U'
U R' D2 L2 F U
R' U2 R2 B' U' R2
R' U2 B' R2 U' R2
B2 U' L B R U'
U' B' D' R U' F'
R B' U2 R2 U R2
U' B2 L B R U'
R' U' B' R2 U' D' F'
R' U' B' R2 U' D2 F'
R' U' B' R2 U' F' D
R' U' B' R2 U' F' D'
R' U' B' R2 U' F' D2
R' U' B' R2 D U' F'
R' U' B' R2 D' U' F'
R' U' B' R2 D2 U' F'
D2 R' U2 B' R2 U' R2
D' R' U2 B' R2 U' R2
U' R' U2 B' R2 F' U'
F' R' U2 B' R' U' R
D R' U2 R2 B' U' R2
U R' U2 R B' R U'
U2 R' U2 B' R2 U' R'
U R' U2 R2 D B' U'
U R' U2 R2 D' B' U'
U R' U2 R2 D2 B' U'
U R' U2 R2 B' U' D
U R' U2 R2 B' U' D'
U R' U2 R2 B' U' D2
U R' U2 R2 B' D U'
U R' U2 R2 B' D' U'
U R' U2 R2 B' D2 U'
U R' U2 D B' U' B'
D R' U2 B' R2 U' R2
U R' U2 B R2 B2 U'
U R' U2 B' R2 U' D
U R' U2 B' R2 U' D'
U R' U2 B' R2 U' D2
U R' U2 B' R2 D U'
U R' U2 B' R2 D' U'
U R' U2 B' R2 D2 U'
U R' U2 B' U' D B2
U R' U2 B' D U' B2
R U' B' U' D' F2 B
R U' B' U' D' B F2
R U' B' U' B D' F2
U R' D L2 F U B2
R U' B' D' U' F2 B
R U' B' D' U' B F2
R U' B' D2 L2 U' B
U R' D U2 B' U' B'
U R' D2 L2 D F U
U R' D2 L2 D' F U
U R' D2 L2 D2 F U
U R' D2 L2 F U D
U R' D2 L2 F U D'
U R' D2 L2 F U D2
U R' D2 L2 F D U
U R' D2 L2 F D' U
U R' D2 L2 F D2 U
U R' D2 F L2 F U
U R' D2 F' L2 F U
U R' D2 F2 L2 F U
U R' F U2 R2 B' U'
U R' F U2 B' R2 U'
U R' F D2 L2 F U
U R' F' U2 R2 B' U'
U R' F' U2 B' R2 U'
U R' F' D2 L2 F U
U R' F2 U2 R2 B' U'
U R' F2 U2 B' R2 U'
U R' F2 D2 L2 F U
R' U2 R2 D' F2 B' U'
R' U2 R2 D' B' F2 U'
R' U2 R2 F B' U' R2
R' U2 R2 F' B' U' R2
R' U2 R2 F2 B' U' R2
R' U2 R2 B' U' R2 D
R' U2 R2 B' U' R2 D'
R' U2 R2 B' U' R2 D2
R' U2 R2 B' D' F2 U'
R' U2 R2 B' F U' R2
R' U2 R2 B' F' U' R2
R' U2 R2 B' F2 U' R2
U' R' B' R2 U' D' F2
U' R' B' R2 U2 R2 U
U' R' B' R2 D' U' F2
U' R' B' R2 D2 L2 U'
R U2 R2 U2 B' U' R2
R' U2 F R2 B' U' R2
R' U2 F B' R2 U' R2
R' U2 F' R2 B' U' R2
R' U2 F' B' R2 U' R2
R' U2 F2 R2 B' U' R2
R' U2 F2 B' R2 U' R2
R' U2 B R2 B2 U' R2
R' U2 B' R2 U' R2 D
R' U2 B' R2 U' R2 D'
R' U2 B' R2 U' R2 D2
R' U2 B' R2 D' F2 U'
R' U2 B' R2 F U' R2
R' U2 B' R2 F' U' R2
R' U2 B' R2 F2 U' R2
R' U2 B' F R2 U' R2
R' U2 B' F' R2 U' R2
R' U2 B' F2 R2 U' R2
R U2 B2 R2 F' U R2
F2 U L2 R' F L U
F2 U L2 F L R' U
F2 U L2 F R' L U
F U L2 R' F L' U
U' D R D' B' U' F2
U' D R D2 B' L2 U'
F U L2 F L' R' U
F U L2 F R' L' U
U' D R B' U' D' F2
U' D R B' U2 R2 U
U' D R B' D' U' F2
U' D R B' D2 L2 U'
D' U R' U2 R2 B' U'
D' U R' U2 B' R2 U'
D2 U R' U2 R2 B' U'
D2 U R' U2 B' R2 U'
D' U R' D2 L2 F U
D2 U R' D2 L2 F U
F2 U R' L2 F L U
D U R' U2 R2 B' U'
D U R' U2 B' R2 U'
F U R' L2 F L' U
D U R' D2 L2 F U
U D R' U2 R2 B' U'
U D R' U2 B' R2 U'
U D R' D2 L2 F U
R D B2 U' B U' B'
U' D B' D' R U' F'
U' D B2 L B R U'
B2 U' L D B R U'
B2 U' L D' B R U'
B2 U' L D2 B R U'
D' U' R D' B' U' F2
U' D' R D' B' U' F2
D' U' R D2 B' L2 U'
U' D' R D2 B' L2 U'
D2 U' R D' B' U' F2
D2 U' R D2 B' L2 U'
B2 U' L B R U' D
B2 U' L B R U' D'
B2 U' L B R U' D2
B2 U' L B R D U'
B2 U' L B R D' U'
B2 U' L B R D2 U'
B U' L R B2 U' F
B2 U' L B D R U'
B2 U' L B D' R U'
B2 U' L B D2 R U'
B2 U' L B' R B2 U'
B2 U' L B2 R B' U'
U' D' R B' U' D' F2
D' U' R B' U' D' F2
U' D' R B' U2 R2 U
D' U' R B' U2 R2 U
U' D' R B' D' U' F2
D' U' R B' D' U' F2
U' D' R B' D2 L2 U'
D' U' R B' D2 L2 U'
D2 U' R B' U' D' F2
D2 U' R B' U2 R2 U
D2 U' R B' D' U' F2
D2 U' R B' D2 L2 U'
R D' U' B' U' F2 B
R D' U' B' U' B F2
B U' L B2 R U' F
D U' R D' B' U' F2
B2 U' L' B L2 R U'
B2 U' L' B R L2 U'
D U' R D2 B' L2 U'
D U' R B' U' D' F2
D U' R B' U2 R2 U
D U' R B' D' U' F2
D U' R B' D2 L2 U'
B2 U' L2 B L' R U'
B2 U' L2 B R L' U'
U D' R' U2 R2 B' U'
U D' R' U2 B' R2 U'
U D' R' D2 L2 F U
B2 U' R D2 L B' U'
B' U' R B' L U' L'
B U' R L B2 U' F
B U' R B2 L U' F
B2 U' D L B R U'
R D' B' L U' F2 R
B2 U' D' L B R U'
R D' B' U' F2 D R2
U' D' B' D' R U' F'
D' U' B' D' R U' F'
B2 U' D2 L B R U'
D2 U' B' D' R U' F'
U' D' B2 L B R U'
D' U' B2 L B R U'
D2 U' B2 L B R U'
D U' B' D' R U' F'
R' D2 L2 D' F B2 U
R' D2 L2 D' B2 F U
R' D2 L2 D2 F U R2
R' D2 L2 F U D2 R2
R' D2 L2 F U' L2 U2
R' D2 L2 F D' B2 U
R' D2 L2 F D2 U R2
D U' B2 L B R U'
B2 U' B D' R U' F'
B' U' B' L R U' L'
B' U' B' R L U' L'
U' D2 R D' B' U' F2
U' D2 R D2 B' L2 U'
R' D2 U L2 F U F'
U' D2 R B' U' D' F2
U' D2 R B' U2 R2 U
U' D2 R B' D' U' F2
U' D2 R B' D2 L2 U'
B U' B2 L R U' F
B U' B2 R L U' F
U D2 R' U2 R2 B' U'
U D2 R' U2 B' R2 U'
U D2 R' D2 L2 F U
B2 U2 L B R U' R'
R D2 U' B' L2 U' B
U' D2 B' D' R U' F'
U' D2 B2 L B R U'
R D2 B' L2 U L2 U2
R D2 B' L2 U' D2 R2
R D2 B' L2 D F2 U'
R D2 B' L2 D2 U' R2
U F L2 R' F L' U
U F L2 F L' R' U
U F L2 F R' L' U
U F R' L2 F L' U
R' F U' B' R2 U' F'
B U2 B2 R U' R' F'
R' F U2 R2 B' U' R2
R' F U2 B' R2 U' R2
B2 D U' L B R U'
R F B' U2 R2 U R2
U F' R' U2 B' R' U'
R' F' U' B' R2 U' F'
R' F' U2 R2 B' U' R2
R2 F' U' R' B' U' F'
R' F' U2 B' R2 U' R2
B2 D' U' L B R U'
R F' B' U2 R2 U R2
U F2 L2 R' F L U
U F2 L2 F L R' U
U F2 L2 F R' L U
U F2 R' L2 F L U
R' F2 U' B' R2 U' F'
R' F2 U2 R2 B' U' R2
R2 F2 U' R' B' L' U'
R' F2 U2 B' R2 U' R2
B2 D2 U' L B R U'
R F2 B' U2 R2 U R2
U' B R B L B U'
R' B U2 R2 B2 U' R2
R' B U2 B2 R2 U' R2
U' B' L D' R U' F'
U' B' L' D' R U' F'
U' B' L2 D' R U' F'
R B' L U' D' F2 R
U' B' R D L' U' F
R B' L D' U' F2 R
U' B' R B' L B U'
R B' L2 D2 L2 U' R2
R' B' R2 U2 R2 U R2
U' B' D L' R U' F
U' B' D R L' U' F
U' B' D' L R U' F'
U' B' D' L' R U' F'
U' B' D' L2 R U' F'
U' B' D' R L U' F'
U' B' D' R L' U' F'
U' B' D' R L2 U' F'
U' B' D' R U' D F'
U' B' D' R U' D' F'
U' B' D' R U' D2 F'
U' B' D' R U' F' D
U' B' D' R U' F' D'
U' B' D' R U' F' D2
U' B' D' R D U' F'
U' B' D' R D' U' F'
U' B' D' R D2 U' F'
R B' U' D' F2 D R2
U2 B' D' R U' F' R'
R B' U2 R2 U R2 D
R B' U2 R2 U R2 D'
R B' U2 R2 U R2 D2
R B' U2 R2 D B2 U
R B' U2 R2 B U R2
R B' U2 R2 B' U R2
R B' U2 R2 B2 U R2
R B' U2 B R2 U R2
R B' U2 B' R2 U R2
R B' U2 B2 R2 U R2
R B' D' L U' F2 R
R B' D' U' F2 D R2
R B' D2 L2 U L2 U2
R B' D2 L2 U' D2 R2
R B' D2 L2 D F2 U'
R B' D2 L2 D2 U' R2
U' B2 L D B R U'
U' B2 L D' B R U'
U' B2 L D2 B R U'
L' B2 L R B' U' R2
U' B2 L B R U' D
U' B2 L B R U' D'
U' B2 L B R U' D2
U' B2 L B R D U'
U' B2 L B R D' U'
U' B2 L B R D2 U'
U' B2 L B D R U'
U' B2 L B D' R U'
U' B2 L B D2 R U'
U' B2 L B' R B2 U'
U' B2 L B2 R B' U'
R B' F U2 R2 U R2
U' B2 L' B L2 R U'
U' B2 L' B R L2 U'
U2 B2 L B R U' R'
R B' F' U2 R2 U R2
U' B2 L2 B L' R U'
U' B2 L2 B R L' U'
R B' F2 U2 R2 U R2
U' B2 R D2 L B' U'
L' B2 R L B' U' R2
U2 B2 U L B R U'
D2 B2 U' L B R U'
D' B2 U' L B R U'
U' B2 D L B R U'
D B2 U' L B R U'
R' B2 U2 B R2 U' R2
U' B2 D' L B R U'
U' B2 D2 L B R U'
R B2 U2 R2 F' U R2
