F L U L' B R
F L U B L' R
F L U B R L'
U L F U' F' B
U L F U' B F'
F L' U L B R
F L2 U L2 B R
F L2 U B L2 R
F L2 U B R L2
L U L' B D' R2
L2 U L2 D' B R'
F R U' R' U B
B R F R D' F2
R' U' R B L U
B R' U' R B U
B R' F D R F'
B R2 D' F R F
B R2 F D' R F2
B R2 F' D' F2 R
B U L F U' F'
B U F' U' F R
L' F U L B R
L2 F U L2 B R
L2 F U B L2 R
L2 F U B R L2
R' F D R F' B
R' F D R B F'
U F' U' F B R
U F' U' B F R
U B U B' U' R'
F' B R2 D' F2 R
B F R U' R' U
F B R U' R' U
B F R2 D' R' F2
B F R2 D' F2 R'
F B R2 D' R' F2
F B R2 D' F2 R'
B F' R2 D' F2 R
F2 L' U L D2 B R'
F L' U L D B R
F L' U L D' B R
F L' U L D2 B R
F L' U L B R D
F L' U L B R D'
F L' U L B R D2
F L' U L B D R
F L' U L B D' R
F L' U L B D2 R
F L' U L B' R B2
F L' U L B2 R B'
F L' U L' B L2 R
F L' U L' B R L2
F L' U L2 B L' R
F L' U L2 B R L'
F L' U R D2 L B'
F2 L' U D2 L B R'
F L' U D L B R
F L' U D' L B R
F L' U D2 L B R
U2 L' U' L F U' B
F L' D U L B R
F L' D' U L B R
F2 L' D2 U L B R'
F L' D2 U L B R
D2 L' F U L B R
D' L' F U L B R
B' L' F U L R B2
B' L' F U L B2 R
B' L' F U R L B2
B2 L' F U L R B'
B2 L' F U L B' R
B2 L' F U R L B'
D L' F U L B R
F2 L' F' U L B R
D2 L2 U L2 D' B R'
D' L2 U L2 D' B R'
F2 L2 U L2 D2 B R'
D L2 U L2 D' B R'
F L2 U L' B L' R
F L2 U L' B R L'
F L2 U L2 D B R
F L2 U L2 D' B R
F L2 U L2 D2 B R
F L2 U L2 B R D
F L2 U L2 B R D'
F L2 U L2 B R D2
F L2 U L2 B D R
F L2 U L2 B D' R
F L2 U L2 B D2 R
F L2 U L2 B' R B2
F L2 U L2 B2 R B'
F' L2 U B2 R' B' L2
F' L2 U' L U2 L B
F L2 U B L2 R D
F L2 U B L2 R D'
F L2 U B L2 R D2
F L2 U B L2 D R
F L2 U B L2 D' R
F L2 U B L2 D2 R
F L2 U B R L2 D
F L2 U B R L2 D'
F L2 U B R L2 D2
F L2 U B' L2 R B2
F L2 U B' L2 B2 R
F L2 U B' R L2 B2
F L2 U B' R B2 L2
F L2 U B2 R B' L2
F L2 U' B L2 R F
F L2 U' B R L2 F
L' U L U F U' B
L' U L B U F U'
L' U L' B L2 D' R2
L U L' U' B' U B2
D2 L2 F U L2 B R
D' L2 F U L2 B R
L U L' D B D' R2
D2 L2 F U B L2 R
D2 L2 F U B R L2
D' L2 F U B L2 R
D' L2 F U B R L2
B' L2 F U L2 R B2
B' L2 F U L2 B2 R
B' L2 F U R L2 B2
B' L2 F U R B2 L2
L U L' D' B D' R2
B' L2 F U B2 L2 R
B' L2 F U B2 R L2
L U L' D2 B D' R2
L2 U L' B L' D' R2
L2 U L' B D' L' R2
L2 U L' B D' R2 L'
L U L' B R D' R2
L U L' B R' D' R2
L U L' B R2 D' R2
L U L' B U' B2 U
D L2 F U L2 B R
L U L' B D' R2 D
L U L' B D' R2 D'
L U L' B D' R2 D2
L' U L2 D' L' B R'
D L2 F U B L2 R
D L2 F U B R L2
L' U L2 D' B L' R'
L' U L2 D' B R' L'
L2 U L2 D' B R' D
L2 U L2 D' B R' D'
L2 U L2 D' B R' D2
L2 U L2 D' B D R'
L2 U L2 D' B D' R'
L2 U L2 D' B D2 R'
B' L2 F' U L2 B2 R'
L U L2 D' L B R'
F2 L2 F' U L2 B R
F2 L2 F' U B L2 R
F2 L2 F' U B R L2
F L2 B' U L2 R B2
F L2 B' U L2 B2 R
F L2 B' U R L2 B2
F L2 B' U R B2 L2
F L2 B' U B2 L2 R
F L2 B' U B2 R L2
L U D L' B D' R2
F' L2 B2 U R' B' L2
F L2 B2 U R B' L2
F L2 B2 U B' L2 R
F L2 B2 U B' R L2
L U D' L' B D' R2
L U D2 L' B D' R2
F R U' L R' U B
F R U' L' R' U B
B R U' R B R2 U
B R U' R' U2 F' U'
F R U' L2 R' U B
F R U' R' L U B
F R U' R' L' U B
F R U' R' L2 U B
F R U' R' U D B
F R U' R' U D' B
F R U' R' U D2 B
F R U' R' U B D
F R U' R' U B D'
F R U' R' U B D2
F R U' R' D U B
F R U' R' D' U B
F R U' R' D2 U B
L U B L' U' B' U
B R D F R D' F2
R' U' L R B L U
B R D' F R D' F2
R' U' L' R B L U
B R D2 F R D' F2
B' R F R B2 D' F2
R' U' L2 R B L U
B2 R F R D' F2 B'
B2 R F R D' B' F2
B2 R F R B' D' F2
B R F R U' R2 U
B R F R D' F2 D
B R F R D' F2 D'
B R F R D' F2 D2
B R F R F D' F2
B R F R F' D' F2
B R F R F2 D' F2
B R F U' R' U R2
B2 R F B' D' R F'
B R F D R D' F2
F R F U' R' U B
B R F D' R D' F2
B R F D2 R D' F2
R' U' R L B L U
R' U' R L' B L U
R' U' R L2 B L U
B R F' R D' F2 R
R' U' R D B L U
R' U' R D' B L U
R' U' R D2 B L U
R' U' R B L U D
R' U' R B L U D'
R' U' R B L U D2
R' U' R B L D U
R' U' R B L D' U
R' U' R B L D2 U
R' U' R B D L U
R' U' R B D' L U
R' U' R B D2 L U
F R F' U' R' U B
R2 U' R B R U B
R U' R B R2 U B
F R F2 U' R' U B
R U' R' U2 F' U' B
R2 U' R2 U D B R'
R2 U' R2 D U B R'
R' U' D R B L U
B2 R B' D' F R F'
B2 R B' F D' R F'
R' U' D' R B L U
B' R B2 U L F U'
R' U' D2 R B L U
D2 R' U' R B L U
D' R' U' R B L U
R' U' B L R B U
B' R' U' R B U B
B2 R' U' R B U B2
R' U' B R L B U
D R' U' R B L U
B R' U' R D B U
B R' U' R D' B U
B R' U' R D2 B U
B R' U' R B U D
B R' U' R B U D'
B R' U' R B U D2
B R' U' R B D U
B R' U' R B D' U
B R' U' R B D2 U
B R' U' D R B U
F R' U' R U R B
B R' U' D' R B U
B R' U' D2 R B U
B R' U' B R B U
B R' U' B' R B U
B R' U' B2 R B U
B R' D U' R B U
B R' D F D R F'
B R' D' U' R B U
B R' D' F D R F'
B R' D2 U' R B U
B R' D2 F D R F'
D2 R' F D R F' B
D2 R' F D R B F'
D' R' F D R F' B
D' R' F D R B F'
B2 R' F D R F' B'
B2 R' F D R B' F'
B2 R' F D B' R F'
B' R' F B2 D R F'
B2 R' F B' D R F'
D R' F D R F' B
D R' F D R B F'
B R' F D R D F'
B R' F D R D' F'
B R' F D R D2 F'
B R' F D R F' D
B R' F D R F' D'
B R' F D R F' D2
B2 R' B' U' R B U
B2 R' B' F D R F'
B' R' B2 U' R B U
B' R' B2 F D R F'
B R2 U' R B R U
L2 U2 B L2 D F2 R
F R2 U' R2 U B R
L2 U2 B' U' L2 R' B2
L2 U2 B' U' R' L2 B2
L2 U2 B' U' R' B2 L2
L U2 B' U' L' R' B2
L U2 B' U' R' L' B2
L U2 B' U' R' B2 L'
F' R2 D' R F2 R B
B R2 D F R D2 F2
B R2 D F D2 R F2
B R2 D F' D2 F2 R
F' R2 D' R2 F2 B R
F' R2 D' R2 B F2 R
B2 R2 D' F R F B'
B2 R2 D' F R B' F
B2 R2 D' F B' R F
B R2 D' R F R F
B R2 D' R' F R F
B R2 D' R2 F R F
B2 R2 D' B' F R F
B R2 D' F R D F
B R2 D' F R D' F
B R2 D' F R D2 F
B R2 D' F R F D
B R2 D' F R F D'
B R2 D' F R F D2
B R2 D' F R' F R2
B R2 D' F R2 F R'
B R2 D' F D R F
B R2 D' F D' R F
B R2 D' F D2 R F
F R2 D' R2 B R F2
B R2 D2 F R D F2
B R2 D2 F D R F2
B R2 D2 F' D F2 R
B2 R2 F D' R F2 B'
B2 R2 F D' R B' F2
B R2 F R U' R U
B2 R2 F D' B' R F2
B' R2 F B2 D' R F2
B2 R2 F B' D' R F2
B R2 F U' R2 U R'
B R2 F D R D2 F2
B R2 F D' R F2 D
B R2 F D' R F2 D'
B R2 F D' R F2 D2
B R2 F D' R' F2 R2
B R2 F D' R2 F2 R'
B R2 F D2 R D F2
B2 R2 F' D' F2 R B'
B2 R2 F' D' F2 B' R
B2 R2 F' D' B' F2 R
B' R2 F' B2 D' F2 R
B2 R2 F' B' D' F2 R
B R2 F' D' R F2 R
B R2 F' D' R' F2 R
B R2 F' D' R2 F2 R
B R2 F' D' F2 R D
B R2 F' D' F2 R D'
B R2 F' D' F2 R D2
B R2 F' D' F2 D R
B R2 F' D' F2 D' R
B R2 F' D' F2 D2 R
B2 R2 B' D' F R F
B2 R2 B' F D' R F2
B2 R2 B' F' D' F2 R
R' D U' R B L U
B' R2 B2 D' F R F
L D U L' B D' R2
B' R2 B2 F D' R F2
B' R2 B2 F' D' F2 R
D' U L F U' F' B
D' U L F U' B F'
D2 U L F U' F' B
D2 U L F U' B F'
B' U L F U' F' B2
B' U L F U' B2 F'
B U L D F U' F'
B U L D' F U' F'
B U L D2 F U' F'
B U L F L U' F'
R' D F D R F' B
R' D F D R B F'
B U L F L' U' F'
B U L F L2 U' F'
B U L F U' D F'
B U L F U' D' F'
B U L F U' D2 F'
B U L F U' F' D
B U L F U' F' D'
B U L F U' F' D2
B U L F D U' F'
B U L F D' U' F'
B U L F D2 U' F'
D U L F U' F' B
D U L F U' B F'
L' D F U L B R
U D L F U' F' B
U D L F U' B F'
R2 D F R D2 F2 B2
R2 D F R D2 B2 F2
R2 D F D2 R F2 B2
R2 D F D2 R B2 F2
R2 D F D2 B2 R F2
R2 D F' L' B2 R' U2
R2 D F' B2 L' U2 L
L2 D F2 U D2 B R'
L2 D F2 D2 U B R'
B U D L F U' F'
B U D F' U' F R
D' U F' U' F B R
D' U F' U' B F R
D2 U F' U' F B R
D2 U F' U' B F R
R2 D B2 F' L' U2 L
B U D' L F U' F'
B U D' F' U' F R
D U F' U' F B R
D U F' U' B F R
B U D2 L F U' F'
U D F' U' F B R
U D F' U' B F R
B U D2 F' U' F R
D' U B U B' U' R'
B U F L F U' F2
D2 U B U B' U' R'
B U F U' F R F2
B' U F' U' F R B2
B' U F' U' F B2 R
B' U F' U' B2 F R
B2 U F' U' F R B'
B2 U F' U' F B' R
B2 U F' U' B' F R
F U F U' F' B R
F U F U' B F' R
F2 U F' U' B R F
D U B U B' U' R'
U D B U B' U' R'
B U F' U' R F R
B U F' U' R' F R
B U F' U' R2 F R
B U F' U' D F R
B U F' U' D' F R
B U F' U' D2 F R
B U F' U' F R D
B U F' U' F R D'
B U F' U' F R D2
B U F' U' F D R
B U F' U' F D' R
B U F' U' F D2 R
F' U F2 U' B R F2
B U F' D U' F R
B U F' D' U' F R
B U F' D2 U' F R
R2 D' R F R F B
R2 D' R F R B F
B U F2 L F U' F
B U F2 U' F R F
F U F2 U' F2 B R
F U F2 U' B F2 R
F U B R U B' U'
F U B U B' U' R
R2 D' R2 F B R F
R2 D' R2 F2 D2 B R'
R2 D' R2 B F R F
R' D' U' R B L U
U D' L F U' F' B
U D' L F U' B F'
L D' U L' B D' R2
F U B2 R D B' L2
F U B2 D R B' L2
F U B2 D B' L2 R
F U B2 D B' R L2
R' D' F D R F' B
R' D' F D R B F'
L' D' F U L B R
R2 D' F R D2 F B2
R2 D' F R D2 B2 F
R2 D' F D2 R F B2
R2 D' F D2 R B2 F
R2 D' F D2 B2 R F
R2 D' F' L' U2 L F'
R2 D' F' L' U2 F' L
R2 D' F2 U2 F L' U2
B U' R B U' B' U2
B U' R' U2 F' U' F
U D' F' U' F B R
U D' F' U' B F R
U D' B U B' U' R'
U D2 L F U' F' B
U D2 L F U' B F'
B U' B U' B' U2 R'
R' D2 U' R B L U
B U' B' U' B L U2
L D2 U L' B D' R2
F' U2 L' U' L U' B
R' D2 F D R F' B
R' D2 F D R B F'
L' D2 F U L B R
B U2 L' U' L F U'
U D2 F' U' F B R
U D2 F' U' B F R
U D2 B U B' U' R'
D' F L U L' B R
D' F L U B L' R
D' F L U B R L'
D2 F L U L' B R
D2 F L U B L' R
D2 F L U B R L'
L2 F L U L B R
D' F L' U L B R
D2 F L' U L B R
L' F L' U L2 B R
L' F L' U B L2 R
L' F L' U B R L2
D F L U L' B R
D F L U B L' R
D F L U B R L'
L2 F L' U L' B R
L2 F L' U B L' R
L2 F L' U B R L'
D' F L2 U L2 B R
D' F L2 U B L2 R
D' F L2 U B R L2
D2 F L2 U L2 B R
D2 F L2 U B L2 R
D2 F L2 U B R L2
U F L F U' F2 B
U F L F U' B F2
L' F L2 U L' B R
L' F L2 U B L' R
L' F L2 U B R L'
D F L' U L B R
D' F R U' R' U B
D2 F R U' R' U B
D F L2 U L2 B R
D F L2 U B L2 R
D F L2 U B R L2
D F R U' R' U B
R F R U' R2 U B
B U2 B L U' L' U'
L' F U L D B R
L' F U L D' B R
L' F U L D2 B R
L' F U L B R D
L' F U L B R D'
L' F U L B R D2
L' F U L B D R
L' F U L B D' R
L' F U L B D2 R
L' F U L B' R B2
L' F U L B2 R B'
L' F U L' B L2 R
L' F U L' B R L2
L' F U L2 B L' R
L' F U L2 B R L'
L' F U R D2 L B'
L' F U D L B R
L' F U D' L B R
L' F U D2 L B R
R F R' B R2 D' F2
L2 F U L' B L' R
L2 F U L' B R L'
L2 F U L2 D B R
L2 F U L2 D' B R
L2 F U L2 D2 B R
L2 F U L2 B R D
L2 F U L2 B R D'
L2 F U L2 B R D2
L2 F U L2 B D R
L2 F U L2 B D' R
L2 F U L2 B D2 R
L2 F U L2 B' R B2
L2 F U L2 B2 R B'
L2 F U B L2 R D
L2 F U B L2 R D'
L2 F U B L2 R D2
L2 F U B L2 D R
L2 F U B L2 D' R
L2 F U B L2 D2 R
L2 F U B R L2 D
L2 F U B R L2 D'
L2 F U B R L2 D2
L2 F U B' L2 R B2
L2 F U B' L2 B2 R
L2 F U B' R L2 B2
L2 F U B' R B2 L2
L2 F U B2 R B' L2
L2 F U' B L2 R F
L2 F U' B R L2 F
R' F D R D F' B
R' F D R D B F'
R' F D R D' F' B
R' F D R D' B F'
R' F D R D2 F' B
R' F D R D2 B F'
R' F D R F' D B
R' F D R F' D' B
R' F D R F' D2 B
R' F D R F' B D
R' F D R F' B D'
R' F D R F' B D2
R' F D R B D F'
R' F D R B D' F'
R' F D R B D2 F'
R' F D R B F' D
R' F D R B F' D'
R' F D R B F' D2
R F U' R' U B R2
F D L U L' B R
F D L U B L' R
F D L U B R L'
U F U' F B R F2
L' F D U L B R
U F U' B F R F2
R' F D B R F' B
R' F D B R B F'
R' F D B' R F' B
R' F D B' R B F'
R' F D B2 R F' B
R' F D B2 R B F'
B' D L2 F U L2 R
B' D L2 F U R L2
F D L' U L B R
L' F D' U L B R
R2 F D' R F2 D' B2
F D L2 U L2 B R
F D L2 U B L2 R
F D L2 U B R L2
L' F D2 U L B R
D' F B R U' R' U
D2 F B R U' R' U
D' F B R2 D' R' F2
D' F B R2 D' F2 R'
R2 F D2 R B2 D F2
D2 F B R2 D' R' F2
D2 F B R2 D' F2 R'
B D R F R D' F2
F D R U' R' U B
R' F B D R F' B
R' F B D R B F'
R2 F D2 B2 R D F2
B D R' U' R B U
R2 F D2 B2 D R F2
R' F B' D R F' B
R' F B' D R B F'
B D R' F D R F'
D F B R U' R' U
D F B R2 D' R' F2
D F B R2 D' F2 R'
L2 F B' U L2 R B2
L2 F B' U L2 B2 R
L2 F B' U R L2 B2
L2 F B' U R B2 L2
L2 F B' U B2 L2 R
L2 F B' U B2 R L2
R' F B2 D R F' B
R' F B2 D R B F'
B D R2 D' F R F
B D R2 F D' R F2
B D R2 F' D' F2 R
B D U L F U' F'
L2 F B2 U R B' L2
L2 F B2 U B' L2 R
L2 F B2 U B' R L2
B D U F' U' F R
B' D F L2 U L2 R
B' D F L2 U R L2
R2 F' L' U R2 U L
R2 F' L' U2 L D' F2
R2 F' L' U2 D' L F2
R2 F' L' U2 D' F2 L
R2 F' L' D B2 R' U2
R2 F' L' D' U2 L F2
R2 F' L' D' U2 F2 L
B D F R U' R' U
B D F R2 D' R' F2
B D F R2 D' F2 R'
B D F' R2 D' F2 R
F' D B R2 D' F2 R
L' F' U L D2 B R2
L' F' U L B D2 R2
U' F' U F U B R
F D B R U' R' U
F D B R2 D' R' F2
F D B R2 D' F2 R'
L2 F' U L2 B2 R' B'
L' F' U' L' U2 L2 B
L' F' U' L' U2 B L2
L2 F' U B' L2 B2 R'
L2 F' U' L' U2 L' B
L2 F' U' L' U2 B L'
F2 D' L B' U L' B2
F2 D' L B' U B2 L'
U F' U' R' F R B
U F' U' D F B R
U F' U' D B F R
U F' U' D' F B R
U F' U' D' B F R
U F' U' D2 F B R
U F' U' D2 B F R
F D' L U L' B R
U F' U' F D B R
U F' U' F D' B R
U F' U' F D2 B R
U F' U' F B R D
U F' U' F B R D'
U F' U' F B R D2
U F' U' F B D R
U F' U' F B D' R
U F' U' F B D2 R
U F' U' F B' R B2
U F' U' F B2 R B'
F D' L U B L' R
F D' L U B R L'
U F' U' B R F R
U F' U' B R' F R
U F' U' B R2 F R
U F' U' B D F R
U F' U' B D' F R
U F' U' B D2 F R
U F' U' B F R D
U F' U' B F R D'
U F' U' B F R D2
U F' U' B F D R
U F' U' B F D' R
U F' U' B F D2 R
U F' U' B' F R B2
U F' U' B2 F R B'
R2 F' D L' B2 R' U2
F D' L' U L B R
L2 F' D F2 U B R
R2 F' D B2 L' U2 L
R2 F' D' L' U2 L F2
R2 F' D' L' U2 F2 L
U F' D U' F B R
U F' D U' B F R
F D' L2 U L2 B R
F D' L2 U B L2 R
F D' L2 U B R L2
R2 F' D' F2 R D2 B2
R2 F' D' F2 D2 R B2
R2 F' D' F2 D2 B2 R
D2 F' B R2 D' F2 R
D' F' B R2 D' F2 R
U F' D' U' F B R
U F' D' U' B F R
B D' R F R D' F2
F D' R U' R' U B
B D' R' U' R B U
U F' D2 U' F B R
U F' D2 U' B F R
B D' R' F D R F'
D F' B R2 D' F2 R
L2 F' B' U L2 B2 R'
B D' R2 D' F R F
B D' R2 F D' R F2
B D' R2 F' D' F2 R
B D' U L F U' F'
B D' U F' U' F R
U F2 L F U' F B
U F2 L F U' B F
B D' F R U' R' U
B D' F R2 D' R' F2
B D' F R2 D' F2 R'
B D' F' R2 D' F2 R
F' D' B R2 D' F2 R
L' F2 U L D2 B R'
F D' B R U' R' U
L' F2 U D2 L B R'
F D' B R2 D' R' F2
F D' B R2 D' F2 R'
L2 F2 U L2 D2 B R'
F2 D2 L U L' B R'
F2 D2 L U B L' R'
F2 D2 L U B R' L'
F2 D2 L' U L B R'
F D2 L U L' B R
F D2 L U B L' R
F D2 L U B R L'
U F2 U' F B R F
U F2 U' F2 D2 B R'
U F2 U' B F R F
F2 D2 L2 U L2 B R'
F2 D2 L2 U B L2 R'
F2 D2 L2 U B R' L2
F D2 L' U L B R
F D2 L2 U L2 B R
L' F2 D2 U L B R'
F D2 L2 U B L2 R
F D2 L2 U B R L2
B D2 R F R D' F2
F D2 R U' R' U B
B D2 R' U' R B U
B D2 R' F D R F'
B D2 R2 D' F R F
B D2 R2 F D' R F2
B D2 R2 F' D' F2 R
B D2 U L F U' F'
B D2 U F' U' F R
B D2 F R U' R' U
B D2 F R2 D' R' F2
B D2 F R2 D' F2 R'
D2 B R F R D' F2
D' B R F R D' F2
D2 B R' U' R B U
B D2 F' R2 D' F2 R
D' B R' U' R B U
D2 B R' F D R F'
D' B R' F D R F'
F' D2 B R2 D' F2 R
D B R F R D' F2
U B R U B' U' R'
F2 D2 B R' U' R U
F2 D2 B R2 D' R F2
D2 B R2 D' F R F
D' B R2 D' F R F
D2 B R2 F D' R F2
D2 B R2 F' D' F2 R
D' B R2 F D' R F2
D B R' U' R B U
D' B R2 F' D' F2 R
D2 B U L F U' F'
D' B U L F U' F'
D B R' F D R F'
U B R' U B' U' R'
F D2 B R U' R' U
D2 B U F' U' F R
D' B U F' U' F R
F D2 B R2 D' R' F2
F D2 B R2 D' F2 R'
D B R2 D' F R F
D B R2 F D' R F2
R' B U' R B L U
D B R2 F' D' F2 R
U B R2 U B' U' R'
B' F L U L' R B2
B' F L U L' B2 R
B' F L U R L' B2
B' F L U R B2 L'
D B U L F U' F'
B' F L U B2 L' R
B' F L U B2 R L'
D B U F' U' F R
B' F L' U L R B2
B' F L' U L B2 R
B' F L' U R L B2
U B U D B' U' R'
U B U D' B' U' R'
U B U D2 B' U' R'
U B U F B' U' R'
U B U F' B' U' R'
U B U F2 B' U' R'
U B U B' U' R' D
U B U B' U' R' D'
U B U B' U' R' D2
U B U B' U' D R'
U B U B' U' D' R'
U B U B' U' D2 R'
U B U B' D U' R'
U B U B' D' U' R'
U B U B' D2 U' R'
U B U B' F U' R'
U B U B' F' U' R'
U B U B' F2 U' R'
B2 F L' U L R B'
B2 F L' U L B' R
B2 F L' U R L B'
B' F L2 U L2 R B2
B' F L2 U L2 B2 R
B' F L2 U R L2 B2
B' F L2 U R B2 L2
B' F L2 U B2 L2 R
B' F L2 U B2 R L2
B2 F L2 U L2 R B'
B2 F L2 U L2 B' R
B2 F L2 U R L2 B'
B' F R U' R' U B2
B2 F R U' R' U B'
B' F R B2 U L U'
F' B R F2 R D' F2
U B D U B' U' R'
F2 B R F' R D' F2
B F R U' R' U D
B F R U' R' U D'
B F R U' R' U D2
B F R U' R' D U
B F R U' R' D' U
B F R U' R' D2 U
B F R U' D R' U
B F R U' D' R' U
B F R U' D2 R' U
D2 B F R U' R' U
D' B F R U' R' U
B F R D U' R' U
D2 B F R2 D' R' F2
D2 B F R2 D' F2 R'
B F R D' U' R' U
D' B F R2 D' R' F2
D' B F R2 D' F2 R'
B F R D2 U' R' U
B F R F U' R' U
R' B F D R F' B
R' B F D R B F'
B F R F' U' R' U
U B D' U B' U' R'
B F R F2 U' R' U
F B R U' R' U D
F B R U' R' U D'
F B R U' R' U D2
F B R U' R' D U
F B R U' R' D' U
F B R U' R' D2 U
F B R U' D R' U
F B R U' D' R' U
F B R U' D2 R' U
F B R D U' R' U
F B R D' U' R' U
F B R D2 U' R' U
F B R F U' R' U
F B R F' U' R' U
B F R' U' R U R
F B R F2 U' R' U
D2 B F' R2 D' F2 R
F' B R2 D' R F2 R
F' B R2 D' R' F2 R
F' B R2 D' R2 F2 R
F' B R2 D' F2 R D
F' B R2 D' F2 R D'
F' B R2 D' F2 R D2
F' B R2 D' F2 D R
F' B R2 D' F2 D' R
F' B R2 D' F2 D2 R
D' B F' R2 D' F2 R
B2 F R2 D' R' F2 B'
B2 F R2 D' R' B' F2
B2 F R2 D' F2 R' B'
F' B R2 F2 D' R F2
U B D2 U B' U' R'
B' F U R B2 D L2
F B R' U' R U R
F2 B R2 F D' F2 R
D B F R U' R' U
F2 B R2 F' D' R F2
D B F R2 D' R' F2
D B F R2 D' F2 R'
B F R2 U' R2 U R
B F R2 D R' D2 F2
B' F U B2 R D L2
B' F U B2 D L2 R
B' F U B2 D R L2
B F R2 D' R F2 R2
B F R2 D' R' F2 D
B F R2 D' R' F2 D'
B F R2 D' R' F2 D2
B F R2 D' F R' F
B F R2 D' F2 R' D
B F R2 D' F2 R' D'
B F R2 D' F2 R' D2
B F R2 D' F2 D R'
B F R2 D' F2 D' R'
B F R2 D' F2 D2 R'
B F R2 D2 R' D F2
F' B U F2 U' R F2
B F R2 F D' R' F2
B F R2 F D' F2 R'
B F R2 F' D' R' F2
B F R2 F' D' F2 R'
B F R2 F2 D' R' F2
B F R2 F2 D' F2 R'
F B R2 U' R2 U R
D B F' R2 D' F2 R
F2 B U F' U' R F
F B R2 D R' D2 F2
F B R2 D' R F2 R2
F B R2 D' R' F2 D
F B R2 D' R' F2 D'
F B R2 D' R' F2 D2
F B R2 D' F R' F
F B R2 D' F2 R' D
F B R2 D' F2 R' D'
F B R2 D' F2 R' D2
F B R2 D' F2 D R'
F B R2 D' F2 D' R'
F B R2 D' F2 D2 R'
F B R2 D2 R' D F2
F B R2 F D' R' F2
F B R2 F D' F2 R'
F B R2 F' D' R' F2
F B R2 F' D' F2 R'
F B R2 F2 D' R' F2
F B R2 F2 D' F2 R'
B F U F U' F' R
B F U F2 U' F2 R
F' B U2 L' U' L U'
F B U F U' F' R
F B U F2 U' F2 R
B' F D L2 U L2 R
B' F D L2 U R L2
F' B D R2 D' F2 R
F' B D' R2 D' F2 R
B F D R U' R' U
