U2 L F' B2 U B
U2 L B2 F' U B
D' R2 B R' U' R
R2 D' B R' U' R'
U2 F' L B2 U B
U2 F' B2 L U B'
U2 B2 L F' U B'
U2 B2 F' L U B'
R2 D2 R' F2 U' B L
B' U2 L F' U B' R'
B U2 L F' B U B2
B U2 L B F' U B2
D U2 F L' F2 U R
F U2 L F2 B2 U B
F U2 L B2 F2 U B
D' U2 F' B' L U R2
R2 D2 F2 R' U' B L
R2 D2 F2 D B R' U'
R2 D2 F2 B R' U' B
D' U2 B' L F' U R2
R2 D2 B R' F2 U' B
D' U2 B' F' L U R2
R2 D2 B F2 R' U' B
B' U2 D' F' B' L U
B' U2 D' B' L F' U
B' U2 D' B' F' L U
U2 F L F2 B2 U B
U2 F L B2 F2 U B
F2 U2 F L B2 U B
B' U2 F' L U B' R'
F2 U2 F B2 L U B'
B' U2 F' D' B' L U
B' U2 F' B' L U B'
B U2 F' L B U B2
B U2 F' B L U B'
F U2 F2 L B2 U B
B' U2 B' L F' U B'
B U2 B L F' U B'
F U2 F2 B2 L U B'
B' U2 B' F' L U B'
B U2 B F' L U B'
L' F U F2 B2 R' U
L' F U B2 R' F2 U
L' F U B2 F2 R' U
F2 U2 B2 D F L' U
F2 U2 B2 F L U B'
F U2 B2 L F2 U B'
F U2 B2 F2 L U B'
D F U2 L' F2 U R
R2 F D' B R' U' R'
U2 F B2 L F2 U B'
B D R2 F' B R U'
B D R2 B F' R U'
U2 F' L U D' R2 B'
U2 F' L U D' B' R2
U2 F' L D' U R2 B'
U2 F' L D' U B' R2
U2 F' L B2 L U B
U2 F' L B2 L' U B
U2 F' L B2 L2 U B
U2 F' L B2 U D B
U2 F' L B2 U D' B
U2 F' L B2 U D2 B
U2 F' L B2 U B D
U2 F' L B2 U B D'
U2 F' L B2 U B D2
U2 F' L B2 D U B
U2 F' L B2 D' U B
U2 F' L B2 D2 U B
U2 F' L' B2 L2 U B'
U2 F' L' B2 U' F U2
U2 F' L2 B2 L' U B'
D F' R U L2 U2 L2
U2 F' D' B' L U R2
R2 F' D' B R' U' R'
U2 F' B L B U B2
U2 F' B' L U B' R'
L' F' B2 R' U D2 B2
L' F' B2 R' U' F2 U2
L' F' B2 R' D' L2 U
L' F' B2 R' D2 U B2
U2 F' B' D' B' L U
U2 F' B2 L U D B'
U2 F' B2 L U D' B'
U2 F' B2 L U D2 B'
U2 F' B2 L U B' D
U2 F' B2 L U B' D'
U2 F' B2 L U B' D2
U2 F' B2 L D U B'
U2 F' B2 L D' U B'
U2 F' B2 L D2 U B'
U2 F' B2 L' U' F U2
L' F' B2 D' L2 R' U
L' F' B2 D' R' L2 U
L' F' B2 D2 R' U B2
B D' R2 F' B R' U'
B D' R2 B F' R' U'
U2 F' B2 U L B' L'
B' D' U2 F' B' L U
B' D' U2 B' L F' U
B' D' U2 B' F' L U
D2 F2 R' U2 F U B
L F2 R F B2 U B
L F2 R B2 F U B
F D' B R' U' L2 R'
F D' B R' U' R' L2
D2 F2 U2 D' F L' U
D2 F2 D' U2 F L' U
R2 F2 D' B R' U' R'
F D2 R' F2 B2 U' B'
F D2 R' B2 F2 U' B'
U2 F2 B2 D F L' U
U2 B L F' B U B2
U2 B L B F' U B2
F D2 F2 R' B2 U' B'
D' B R2 B R U' R'
F D2 F2 B2 R' U' B
R2 B R2 D F' R U'
B2 F L F2 R U B'
F D2 B2 R' F2 U' B
R2 B U2 L B U B2
F D2 B2 F2 R' U' B
R2 B U2 B L U B'
R2 B D R2 F' R U'
U2 B F' L B U B2
U2 B' L F' U B' R'
D' B' U2 L F' U R2
D' B' U2 F' L U R2
U2 B' D' F' B' L U
U2 B' D' B' L F' U
U2 B' D' B' F' L U
U2 B' F' L U B' R'
U2 B' F' D' B' L U
U' B2 L F' U F B'
U' B2 L F' U B' F
U2 B2 L D F' U B'
U2 B2 L D' F' U B'
U2 B2 L D2 F' U B'
U2 B2 L F' U D B'
U2 B2 L F' U D' B'
U2 B2 L F' U D2 B'
U2 B2 L F' U B' D
U2 B2 L F' U B' D'
U2 B2 L F' U B' D2
U2 B2 L F' D U B'
U2 B2 L F' D' U B'
U2 B2 L F' D2 U B'
U2 B2 L' F' U D2 B2
U2 B2 L' F' U' F2 U2
U2 B2 L' F' D' L2 U
U2 B2 L' F' D2 U B2
L' B2 L2 F' R' U B'
U2 B2 L2 F' L' U B'
F B2 L F2 R U B'
D' B2 U2 F' L' U R2
U2 B2 D F L' F2 U
U2 B2 D F' U2 R U'
U2 B2 F L F2 U B'
L' B2 F' R' U D2 B2
L' B2 F' R' U' F2 U2
L' B2 F' R' D' L2 U
L' B2 F' R' D2 U B2
L' B2 F' D' L2 R' U
L' B2 F' D' R' L2 U
U2 B2 F' L U D B'
U2 B2 F' L U D' B'
U2 B2 F' L U D2 B'
U2 B2 F' L U B' D
U2 B2 F' L U B' D'
U2 B2 F' L U B' D2
U2 B2 F' L D U B'
U2 B2 F' L D' U B'
U2 B2 F' L D2 U B'
L' B2 F' D2 R' U B2
U2 B2 F' L' U' F U2
U2 B2 F' U L B' L'
U2 B2 F2 D F L' U
