B2 L R U' R2
B2 R L U' R2
B2 L R U' R2 D
B2 L R U' R2 D'
B2 L R U' R2 D2
B2 L R D' F2 U'
B2 L R F U' R2
B2 L R F' U' R2
B2 L R F2 U' R2
B2 L U' R' D B2
B2 L D R U' R2
B2 L D R U' R2
B2 L D' R U' R2
B2 L D2 R U' R2
R' U D B2 L2 R'
R' U D B2 R' L2
B2 R L U' R2 D
B2 R L U' R2 D'
B2 R L U' R2 D2
B2 R L D' F2 U'
B2 R L F U' R2
B2 R L F' U' R2
B2 R L F2 U' R2
B2 R D' L F2 U'
B2 R D' F2 L U'
B2 R F L U' R2
B2 R F' L U' R2
B2 R F2 L U' R2
B' R B' L U' R'
L U' B2 L R U'
L U' B2 R L U'
R' U2 R2 B2 U' R'
R' U2 B2 R2 U' R
R' D U B2 L2 R'
R' D U B2 R' L2
R' D2 L2 F2 U R
B2 D L R U' R2
B2 D R L U' R2
B2 D' L R U' R2
B2 D' R L U' R2
B2 D2 L R U' R2
B2 D2 R L U' R2
B2 D2 R L U' R2
U' B2 L R U' R2
U2 B2 L R U' R2
U' B2 R L U' R2
U B2 L R U' R2
U2 B2 R L U' R2
U B2 R L U' R2
R B2 U' D' R' F2
R B2 U' D' F2 R'
R B2 U2 R2 U R
R B2 D' U' R' F2
R B2 D' U' F2 R'
R B2 D2 L2 U' R'
R' U' L U' B2 R2 U'
R' U' L U2 D L2 B2
R' U' L U2 D B2 L2
R' U' L D U2 L2 B2
R' U' L D U2 B2 L2
B2 R D' F' L F' U'
R' U' L D' R2 F2 U2
R' U' L D' F2 R2 U2
B2 R D' F2 L U' D
B2 R D' F2 L U' D'
B2 R D' F2 L U' D2
B2 R D' F2 L D U'
B2 R D' F2 L D' U'
B2 R D' F2 L D2 U'
B2 R D' F2 D L U'
B2 R D' F2 D' L U'
B2 R D' F2 D2 L U'
B2 R D2 L U L U2
D R D' B2 U' R' F2
D R D' B2 U' F2 R'
D2 R D2 B2 L2 U' R'
L U' L B2 L R U'
L U' L B2 R L U'
B2 R F L U' R2 D
B2 R F L U' R2 D'
B2 R F L U' R2 D2
B2 R F L D' F2 U'
B2 R F L F U' R2
B2 R F L F' U' R2
B2 R F L F2 U' R2
B' R F B' L U' R'
B2 R F D' L F2 U'
B2 R F D' F2 L U'
L U' L' B2 L R U'
L U' L' B2 R L U'
B2 R F' L U' R2 D
B2 R F' L U' R2 D'
B2 R F' L U' R2 D2
B2 R F' L D' F2 U'
B2 R F' L F U' R2
B2 R F' L F' U' R2
B2 R F' L F2 U' R2
B' R F' B' L U' R'
B2 R F' D' L F2 U'
B2 R F' D' F2 L U'
L U' L2 B2 L R U'
L U' L2 B2 R L U'
B2 R F2 L U' R2 D
B2 R F2 L U' R2 D'
B2 R F2 L U' R2 D2
B2 R F2 L D' F2 U'
B2 R F2 L F U' R2
B2 R F2 L F' U' R2
B2 R F2 L F2 U' R2
B' R F2 B' L U' R'
B2 R F2 D' L F2 U'
B2 R F2 D' F2 L U'
L U' R B2 U' D' F2
L U' R B2 U2 R2 U
L U' R B2 D' U' F2
L U' R B2 D2 L2 U'
B' R B' L U' R' D
B' R B' L U' R' D'
B' R B' L U' R' D2
B' R B' L U' D R'
B' R B' L U' D' R'
B' R B' L U' D2 R'
B' R B' L D U' R'
B' R B' L D' U' R'
B' R B' L D2 U' R'
B' R B' L F U' R'
B' R B' L F' U' R'
B' R B' L F2 U' R'
R' U' D L U2 L B2
B' R B' D L U' R'
B' R B' D' L U' R'
B' R B' D2 L U' R'
B' R B' F L U' R'
B' R B' F' L U' R'
B' R B' F2 L U' R'
R' U' D' L R2 F2 U2
R' U' D' L F2 R2 U2
R' U' D' R2 L F2 U2
R U' D L2 D2 F2 R
R' U' D' R2 F2 L U2
U' R B2 U' D' R' F2
U' R B2 U' D' F2 R'
U' R B2 U2 R2 U R
R' U' D' F2 L R2 U2
R' U' D' F2 R2 L U2
U' R B2 D' U' R' F2
U' R B2 D' U' F2 R'
U' R B2 D2 L2 U' R'
U2 R B2 U' D' R' F2
U2 R B2 U' D' F2 R'
U2 R B2 U2 R2 U R
U2 R B2 D' U' R' F2
U2 R B2 D' U' F2 R'
U2 R B2 D2 L2 U' R'
U R B2 U' D' R' F2
U R B2 U' D' F2 R'
U R B2 U2 R2 U R
U R B2 D' U' R' F2
U R B2 D' U' F2 R'
U R B2 D2 L2 U' R'
B2 R' L F R2 U' R2
B2 R' L F' R2 U' R2
B2 R' L F2 R2 U' R2
F2 R' L' D2 F2 U R2
D' R' U D B2 L R'
D' R' U D B2 R' L
U' R' U D B2 L2 R'
U' R' U D B2 R' L2
U2 R' U D B2 L2 R'
U2 R' U D B2 R' L2
U R' U D B2 L2 R'
U R' U D B2 R' L2
U' R' U2 R2 B2 U' R'
U2 R' U2 R2 B2 U' R'
U' R' U2 B2 R2 U' R
U2 R' U2 B2 R2 U' R
U R' U2 R2 B2 U' R'
D' R' D U B2 L R'
D' R' D U B2 R' L
U' R' D U B2 L2 R'
U' R' D U B2 R' L2
L U' B' R B' L U'
U2 R' D U B2 L2 R'
U2 R' D U B2 R' L2
U R' U2 B2 R2 U' R
L U' B2 L R U' D
L U' B2 L R U' D'
L U' B2 L R U' D2
L U' B2 L R D U'
L U' B2 L R D' U'
L U' B2 L R D2 U'
D R' D F2 U B2 R'
L U' B2 L D R U'
L U' B2 L D' R U'
L U' B2 L D2 R U'
U R' D U B2 L2 R'
U R' D U B2 R' L2
L U' B2 R L U' D
L U' B2 R L U' D'
L U' B2 R L U' D2
L U' B2 R L D U'
L U' B2 R L D' U'
L U' B2 R L D2 U'
L U' B2 R D L U'
L U' B2 R D' L U'
L U' B2 R D2 L U'
L U' B2 D L R U'
L U' B2 D R L U'
L U' B2 D' L R U'
L U' B2 D' R L U'
L U' B2 D2 L R U'
L U' B2 D2 R L U'
U' R' D2 L2 F2 U R
U2 R' D2 L2 F2 U R
U R' D2 L2 F2 U R
B2 R' F L R2 U' R2
B2 R' F R2 L U' R2
B2 R' F' L R2 U' R2
B2 R' F' R2 L U' R2
R' U2 R B2 R U' R2
B2 R' F2 L R2 U' R2
D2 R' F2 U D B2 R'
D2 R' F2 D U B2 R'
B2 R' F2 R2 L U' R2
R' U2 R2 F B2 U' R'
R' U2 R2 F' B2 U' R'
B' R' B' L R2 U' R
R' U2 R2 F2 B2 U' R'
R' U2 R2 B2 U' R' D
R' U2 R2 B2 U' R' D'
R' U2 R2 B2 U' R' D2
R' U2 R2 B2 U' D R'
R' U2 R2 B2 U' D' R'
R' U2 R2 B2 U' D2 R'
R' U2 R2 B2 D U' R'
R' U2 R2 B2 D' U' R'
R' U2 R2 B2 D2 U' R'
R' U2 R2 B2 F U' R'
R' U2 R2 B2 F' U' R'
R' U2 R2 B2 F2 U' R'
B' R' B' R2 L U' R
R U2 R2 U2 B2 U' R'
B2 R2 L U' R D B2
B2 R2 L D R' U' R2
B2 R2 L D' R' U' R2
B2 R2 L D2 R' U' R2
R' U2 F R2 B2 U' R'
R' U2 F B2 R2 U' R
R' U2 F' R2 B2 U' R'
R' U2 F' B2 R2 U' R
R' U2 F2 R2 B2 U' R'
R' U2 F2 B2 R2 U' R
R' U2 B' R2 B' U' R'
B2 R2 D L R' U' R2
B2 R2 D R' L U' R2
R' U2 B2 R2 U' R D
R' U2 B2 R2 U' R D'
R' U2 B2 R2 U' R D2
R' U2 B2 R2 U' D R
R' U2 B2 R2 U' D' R
R' U2 B2 R2 U' D2 R
R' U2 B2 R2 D U' R
R' U2 B2 R2 D' U' R
R' U2 B2 R2 D2 U' R
R' U2 B2 U' D R' B2
R' U2 B2 D U' R' B2
R' U2 B2 F R2 U' R
R' U2 B2 F' R2 U' R
R' U2 B2 F2 R2 U' R
B2 R2 D' L R' U' R2
B2 R2 D' R' L U' R2
L U2 B2 L R U' R'
L U2 B2 R L U' R'
B2 R2 D2 L R' U' R2
B2 R2 D2 R' L U' R2
R' D U R B2 L2 R'
R' D U R B2 R' L2
R' D U R' B2 L2 R'
R' D U R' B2 R' L2
R' D U R2 B2 L2 R'
R' D U R2 B2 R' L2
R' D U B L2 B R'
R' D U B2 L2 R' D
R' D U B2 L2 R' D'
R' D U B2 L2 R' D2
R' D U B2 L2 D R'
R' D U B2 L2 D' R'
R' D U B2 L2 D2 R'
R' D U B2 R' L2 D
R' D U B2 R' L2 D'
R' D U B2 R' L2 D2
R' D U' L U2 L B2
R D U L B2 R' U2
R D U B2 U2 L2 R'
R D U B2 U2 R' L2
R D U' L2 D2 F2 R
R' D F U B2 L2 R'
R' D F U B2 R' L2
R' D F' U B2 L2 R'
R' D F' U B2 R' L2
R' D F2 U B2 L2 R'
R' D F2 U B2 R' L2
R' D B U L2 B R'
R' D B U B L2 R'
R' D B U B R' L2
B U B R U' R2 F'
R' D' U' L R2 F2 U2
R' D' U' L F2 R2 U2
R' D' U' R2 L F2 U2
R' D' U' R2 F2 L U2
R' D' U' F2 L R2 U2
R' D' U' F2 R2 L U2
R D' U L R2 U2 F2
B2 U' L R U' L' R2
B2 U' L R U' R2 L'
R D' U R2 L U2 F2
B2 U' R L U' L' R2
B2 U' R L U' R2 L'
B' U' R B' L F U'
B2 U' R' U L R2 U'
B2 U' R' U R2 L U'
R' D2 L2 F2 U R D
R' D2 L2 F2 U R D'
R' D2 L2 F2 U R D2
R' D2 L2 F2 U D R
R' D2 L2 F2 U D' R
R' D2 L2 F2 U D2 R
R' D2 L2 F2 D U R
R' D2 L2 F2 D' U R
R' D2 L2 F2 D2 U R
R' D2 L2 F2 B U R
R' D2 L2 F2 B' U R
R' D2 L2 F2 B2 U R
R' D2 L2 B F2 U R
R' D2 L2 B' F2 U R
R' D2 L2 B2 F2 U R
R D2 L2 U2 F2 U R
B' U' B' L R F U'
B' U' B' R L F U'
L D2 U F2 L' R' U
L D2 U F2 R' L' U
R' D2 F2 L2 U' L' U2
L' D2 F2 L' R' U R'
R' D2 F2 U D' B2 R'
L' D2 F2 R' L' U R'
R' D2 F2 D' U B2 R'
L2 D2 F2 L' R' U R2
R' D2 F2 B2 L2 U R'
L2 D2 F2 R' L' U R2
R' D2 B2 L2 F2 U R'
R' D2 B2 F2 L2 U R'
R' F U D B2 L2 R'
R' F U D B2 R' L2
B2 D L R U' R2 D
B2 D L R U' R2 D'
B2 D L R U' R2 D2
B2 D L R D' F2 U'
B2 D L R F U' R2
B2 D L R F' U' R2
B2 D L R F2 U' R2
B2 D L U' R' D B2
B2 D L D R U' R2
B2 D L D' R U' R2
R' F U2 R2 B2 U' R'
B2 D L D2 R U' R2
R' F U2 B2 R2 U' R
R' F D U B2 L2 R'
R' F D U B2 R' L2
B2 D R L U' R2 D
B2 D R L U' R2 D'
B2 D R L U' R2 D2
B2 D R L D' F2 U'
B2 D R L F U' R2
B2 D R L F' U' R2
B2 D R L F2 U' R2
R' F D2 L2 F2 U R
B2 D R D' L F2 U'
B2 D R D' F2 L U'
B2 D R F L U' R2
B2 D R F' L U' R2
B2 D R F2 L U' R2
R F B2 U' D' R' F2
R F B2 U' D' F2 R'
R F B2 U2 R2 U R
R F B2 D' U' R' F2
R F B2 D' U' F2 R'
R F B2 D2 L2 U' R'
R2 F' R' B2 U' R' F'
R' F' U D B2 L2 R'
R' F' U D B2 R' L2
B2 D' L R U' R2 D
B2 D' L R U' R2 D'
B2 D' L R U' R2 D2
B2 D' L R D' F2 U'
B2 D' L R F U' R2
B2 D' L R F' U' R2
B2 D' L R F2 U' R2
B2 D' L U' R' D B2
R' F' U2 R2 B2 U' R'
B2 D' L D R U' R2
B2 D' L D' R U' R2
B2 D' L D2 R U' R2
R' F' U2 B2 R2 U' R
R' F' D U B2 L2 R'
R' F' D U B2 R' L2
B2 D' R L U' R2 D
B2 D' R L U' R2 D'
B2 D' R L U' R2 D2
B2 D' R L D' F2 U'
B2 D' R L F U' R2
B2 D' R L F' U' R2
B2 D' R L F2 U' R2
R' F' D2 L2 F2 U R
B' D' R B' U' F' R'
B2 D' R D' L F2 U'
B2 D' R D' F2 L U'
B2 D' R F L U' R2
B2 D' R F' L U' R2
B2 D' R F2 L U' R2
D2 F2 L' R' U D2 R2
D2 F2 L' R' U' L2 U2
D2 F2 L' R' D' B2 U
D2 F2 L' R' D2 U R2
D2 F2 L' D' R' B2 U
D2 F2 L' D2 R' U R'
R F' B2 U' D' R' F2
R F' B2 U' D' F2 R'
R F' B2 U2 R2 U R
R F' B2 D' U' R' F2
R F' B2 D' U' F2 R'
R F' B2 D2 L2 U' R'
D2 F2 R' L' U D2 R2
D2 F2 R' L' U' L2 U2
D2 F2 R' L' D' B2 U
D2 F2 R' L' D2 U R2
D2 F2 R' B2 L' U R'
B' D' B' R U' F' R2
B D' B L R F' U'
B D' B R L F' U'
R2 F2 R' B2 L' U' R'
B D' B R F' L U'
R' F2 U D B2 L2 R'
R' F2 U D B2 R' L2
B2 D2 L R U' R2 D
B2 D2 L R U' R2 D'
B2 D2 L R U' R2 D2
B2 D2 L R D' F2 U'
B2 D2 L R F U' R2
B2 D2 L R F' U' R2
B2 D2 L R F2 U' R2
B2 D2 L U' R' D B2
R' F2 U2 R2 B2 U' R'
B2 D2 L D R U' R2
B2 D2 L D' R U' R2
B2 D2 L D2 R U' R2
R' F2 U2 B2 R2 U' R
R' F2 D U B2 L2 R'
R' F2 D U B2 R' L2
B2 D2 R L U' R2 D
B2 D2 R L U' R2 D'
B2 D2 R L U' R2 D2
B2 D2 R L D' F2 U'
B2 D2 R L F U' R2
B2 D2 R L F' U' R2
B2 D2 R L F2 U' R2
R' F2 D2 L2 F2 U R
B2 D2 R D' L F2 U'
B2 D2 R D' F2 L U'
B2 D2 R F L U' R2
B2 D2 R F' L U' R2
B2 D2 R F2 L U' R2
R F2 B2 U' D' R' F2
R F2 B2 U' D' F2 R'
R F2 B2 U2 R2 U R
R F2 B2 D' U' R' F2
R F2 B2 D' U' F2 R'
R F2 B2 D2 L2 U' R'
B2 F L U' D R' B
B2 F L D U' R' B
B2 F L F' R U' R2
R' B U2 B R2 U' R
B2 F D L U' R' B
B2 F D' L U' R' B'
U' B' R B' L U' R'
U2 B' R B' L U' R'
B2 F' L R2 U' R B
B2 F' L U' R B R2
U B' R B' L U' R'
B2 F' L F R U' R2
L B' U' R B' L U'
L B' U' B' L R U'
L B' U' B' R L U'
B2 F' R2 L U' R B
R B' D' B' U' R' F2
R B' D' B' U' F2 R'
U' B2 L R U' R2 D
U' B2 L R U' R2 D'
U' B2 L R U' R2 D2
U' B2 L R D' F2 U'
U' B2 L R F U' R2
U' B2 L R F' U' R2
U' B2 L R F2 U' R2
U' B2 L U' R' D B2
U' B2 L D R U' R2
U' B2 L D' R U' R2
U' B2 L D2 R U' R2
R B' D2 B' L2 U' R'
L' B2 L R U L U2
L2 B2 L R U L2 U2
L2 B2 L R U' D2 R2
L2 B2 L R D F2 U'
L2 B2 L R D2 U' R2
U2 B2 L R U' R2 D
U2 B2 L R U' R2 D'
U2 B2 L R U' R2 D2
U2 B2 L R D' F2 U'
U2 B2 L R F U' R2
U2 B2 L R F' U' R2
U2 B2 L R F2 U' R2
U2 B2 L U' R' D B2
L2 B2 L D R F2 U'
U2 B2 L D R U' R2
U2 B2 L D' R U' R2
L2 B2 L D2 R U' R
U2 B2 L D2 R U' R2
D B2 L R U' L R2
D B2 L R U' R2 L
L B2 L R U L' U2
L B2 L R F2 U' R
U B2 L R U' R2 D
U B2 L R U' R2 D'
U B2 L R U' R2 D2
U B2 L R D' F2 U'
U B2 L R F U' R2
U B2 L R F' U' R2
U B2 L R F2 U' R2
U B2 L U' R' D B2
U' B2 R L U' R2 D
U' B2 R L U' R2 D'
U' B2 R L U' R2 D2
U' B2 R L D' F2 U'
U' B2 R L F U' R2
U' B2 R L F' U' R2
U' B2 R L F2 U' R2
U B2 L D R U' R2
U B2 L D' R U' R2
U B2 L D2 R U' R2
F' B2 L R2 U' R B
F' B2 L U' R B R2
U' B2 R D' L F2 U'
R B2 L U' D' R' F2
R B2 L U' D' F2 R'
U' B2 R D' F2 L U'
R B2 L U2 R2 U R
L' B2 R L U L U2
U' B2 R F L U' R2
B2 F2 L U' R' D' B2
B2 F2 L U' D' R' B2
U' B2 R F' L U' R2
R B2 L D' U' R' F2
R B2 L D' U' F2 R'
B2 F2 L U2 L2 U R'
R B2 L D2 L2 U' R'
U' B2 R F2 L U' R2
F' B2 L F R U' R2
F2 B2 L U' R' D' B2
F2 B2 L U' D' R' B2
F2 B2 L U2 L2 U R'
B2 F2 L D' U' R' B2
B2 F2 L D2 R2 U' R
L' B2 R D L F2 U'
L' B2 R D F2 L U'
F2 B2 L D' U' R' B2
F2 B2 L D2 R2 U' R
L' B2 R D2 L U' R2
L2 B2 R L U L2 U2
L2 B2 R L U' D2 R2
L2 B2 R L D F2 U'
L2 B2 R L D2 U' R2
U2 B2 R L U' R2 D
U2 B2 R L U' R2 D'
U2 B2 R L U' R2 D2
U2 B2 R L D' F2 U'
U2 B2 R L F U' R2
U2 B2 R L F' U' R2
U2 B2 R L F2 U' R2
R B2 L' U' D' R' F2
R B2 L' U' D' F2 R'
R B2 L' U2 R2 U R
R B2 L' D' U' R' F2
R B2 L' D' U' F2 R'
U2 B2 R D' L F2 U'
R B2 L' D2 L2 U' R'
U2 B2 R D' F2 L U'
U2 B2 R F L U' R2
U2 B2 R F' L U' R2
L2 B2 R F2 L U' R
D B2 R L U' L R2
U2 B2 R F2 L U' R2
D B2 R L U' R2 L
F B2 L U' D R' B
F B2 L D U' R' B
R B2 L2 U' D' R' F2
R B2 L2 U' D' F2 R'
R B2 L2 U2 R2 U R
R' B2 R2 U' D' R F2
R' B2 R2 U2 R2 U R'
L B2 R L U L' U2
F B2 L F' R U' R2
R B2 L2 D' U' R' F2
R B2 L2 D' U' F2 R'
L B2 R L F2 U' R
U B2 R L U' R2 D
U B2 R L U' R2 D'
U B2 R L U' R2 D2
U B2 R L D' F2 U'
U B2 R L F U' R2
U B2 R L F' U' R2
R B2 L2 D2 L2 U' R'
U B2 R L F2 U' R2
R' B2 R2 D' U' R F2
R' B2 R2 D2 L2 U' R
U B2 R D' L F2 U'
U B2 R D' F2 L U'
U B2 R F L U' R2
U B2 R F' L U' R2
U B2 R F2 L U' R2
F' B2 R2 L U' R B
U' B2 D L R U' R2
U' B2 D R L U' R2
L' B2 D L R F2 U'
L B2 U' L R U' L'
R B2 U D B2 L U2
L' B2 D R L F2 U'
L' B2 D R F2 L U'
R2 B2 U2 L R U R2
L B2 U' R L U' L'
U' B2 D' L R U' R2
R2 B2 U2 R L U R2
U' B2 D' R L U' R2
U2 B2 D L R U' R2
U2 B2 D R L U' R2
R B2 U' R' U' R' U
R B2 U' D R' D2 F2
R B2 U' D' R F2 R2
R B2 U' D' R' F2 D
R B2 U' D' R' F2 D'
R B2 U' D' R' F2 D2
R B2 U' D' F R' F
R B2 U' D' F2 R' D
R B2 U' D' F2 R' D'
R B2 U' D' F2 R' D2
R B2 U' D' F2 D R'
R B2 U' D' F2 D' R'
R B2 U' D' F2 D2 R'
R B2 U' D2 R' D F2
R B2 U' F D' R' F2
R B2 U' F D' F2 R'
R B2 U' F' D' R' F2
R B2 U' F' D' F2 R'
U' B2 D2 L R U' R2
R B2 U' F2 D' R' F2
R B2 U' F2 D' F2 R'
U' B2 D2 R L U' R2
U2 B2 D' L R U' R2
U2 B2 D' R L U' R2
L' B2 D2 L R U' R
R B2 U2 R2 U R D
