U' L D R2 F B
U' L D R2 B F
U' D L R2 F B
U' D L R2 B F
U' D R2 L F B
U' D R2 L B F
F2 U F U2 L F
D U' L R2 F B
D U' L R2 B F
F2 U' L2 B' L' F
D U' R2 L F B
D U' R2 L B F
R2 F2 U' L F B
R2 F2 U' L B F
D U L R' F' R' B
U' D L B2 R2 F B
U' D L B2 R2 B F
U D L R' F' R' B
U' D L2 R2 B L' F
U' D R' L F R' B
D U R' L F' R' B
F2 U R' F U2 L F2
U' D R2 L D F B
U' D R2 L D B F
F2 U R' F U2 F2 L
U' D R2 L D' F B
U' D R2 L D' B F
U' D R2 L D2 F B
U' D R2 L D2 B F
U' D R2 L F D B
U' D R2 L F D' B
U' D R2 L F D2 B
U' D R2 L F B D
U' D R2 L F B D'
U' D R2 L F B D2
U' D R2 L B D F
U' D R2 L B D' F
U' D R2 L B D2 F
U' D R2 L B F D
U' D R2 L B F D'
U' D R2 L B F D2
U' D R2 L2 B L' F
U D R' L F' R' B
U' D R2 D L F B
U' D R2 D L B F
U' D R2 D' L F B
U' D R2 D' L B F
U' D R2 D2 L F B
U' D R2 D2 L B F
D U R' F' L R' B
U' D R2 F L F B
U' D R2 F L B F
D U R' F' R' L B
U' D R2 F' L F B
U' D R2 F' L B F
U' D R2 F2 L F B
U' D R2 F2 L B F
U D R' F' L R' B
U D R' F' R' L B
F2 U D F U2 L F
U' D F' L F R2 B
F2 U D' F U2 L F
D U F' U2 L R2 F
D U F' U2 L F R2
F2 U D2 F U2 L F
D U F' U2 R2 L F
U D F' U2 L R2 F
U D F' U2 L F R2
U D F' U2 R2 L F
F2 U F R' U2 L F'
F2 U F R' U2 F' L
F2 U F U2 L D F
F2 U F U2 L D' F
F2 U F U2 L D2 F
F2 U F U2 L F D
F2 U F U2 L F D'
F2 U F U2 L F D2
F2 U F U2 D L F
F2 U F U2 D' L F
F2 U F U2 D2 L F
F2 U F U2 F L F
F2 U F U2 F' L F
F2 U F U2 F2 L F
F2 U F D U2 L F
F2 U F D' U2 L F
F2 U F D2 U2 L F
F2 U F B2 R' U2 F'
U' D B' R2 B L F
D2 U' L D' R2 F B
D2 U' L D' R2 B F
D' U' L F D2 B2 R'
U' D' L F D2 B2 R'
D U' L R' F R' B
D U' L R2 D F B
D U' L R2 D B F
D U' L R2 D' F B
D U' L R2 D' B F
D U' L R2 D2 F B
D U' L R2 D2 B F
D U' L R2 F D B
D U' L R2 F D' B
D U' L R2 F D2 B
D U' L R2 F B D
D U' L R2 F B D'
D U' L R2 F B D2
D U' L R2 B D F
D U' L R2 B D' F
D U' L R2 B D2 F
D U' L R2 B F D
D U' L R2 B F D'
D U' L R2 B F D2
D U' L F R2 D2 B2
D U' L B R2 F B
D U' L B R2 B F
D U' L B' R2 F B
D U' L B' R2 B F
D U' L B2 R2 F B
D U' L B2 R2 B F
F2 U B2 R' F U2 F2
F2 U B2 F R' U2 F'
D U' L2 R2 B L' F
F2 U' L F L B' L'
F' U' L' F' U' L2 F
D U' R' L F R' B
F2 U' L2 B L' F B2
F2 U' L2 B L' B2 F
F2 U' L2 B' L' D F
F2 U' L2 B' L' D' F
F2 U' L2 B' L' D2 F
F2 U' L2 B' L' F D
F2 U' L2 B' L' F D'
F2 U' L2 B' L' F D2
F2 U' L2 B2 L' F B
F2 U' L2 B2 L' B F
D U' R2 L D F B
D U' R2 L D B F
D U' R2 L D' F B
D U' R2 L D' B F
D U' R2 L D2 F B
D U' R2 L D2 B F
D U' R2 L F D B
D U' R2 L F D' B
D U' R2 L F D2 B
D U' R2 L F B D
D U' R2 L F B D'
D U' R2 L F B D2
D U' R2 L B D F
D U' R2 L B D' F
D U' R2 L B D2 F
D U' R2 L B F D
D U' R2 L B F D'
D U' R2 L B F D2
D U' R2 L2 B L' F
D U' R2 D L F B
D U' R2 D L B F
D U' R2 D' L F B
D U' R2 D' L B F
D U' R2 D2 L F B
D U' R2 D2 L B F
D U' R2 F L F B
D U' R2 F L B F
D U' R2 F' L F B
D U' R2 F' L B F
D U' R2 F2 L F B
D U' R2 F2 L B F
U' D' F' L2 U2 L' F
D' U' F' L2 U2 L' F
D U' F' L F R2 B
F2 U' D L2 B' L' F
F2 U' D' L2 B' L' F
F2 U' D2 L2 B' L' F
D U' B' R2 B L F
U' D2 L D' R2 F B
U' D2 L D' R2 B F
F' U' F' L' U' L2 F
F' U' F' L2 U' L' F
F2 U' F' L D2 F B2
F2 U' F' L D2 B2 F
F2 U' F' D2 L F B2
F2 U' F' D2 L B2 F
F2 U' F2 L F D2 B2
B D L B' U' R2 B
B2 D R2 F2 L' F B
B2 D R2 F2 L' B F
B2 D R2 F2 B L' F
B2 D R2 B F2 L' F
F2 D U F U2 L F
F D R2 F U' L F
U' F' L F D R2 B
F2 D U' L2 B' L' F
U2 F' L' F' U' L2 B'
F D F R2 U' L F
U' F' U' F' L' U' L2
U2 F' U' L' F' U' L2
U F' U' F' U' L F
U F' U2 L F D R2
B2 D' L2 F' R' B U2
F D' L2 B' R' U L'
F2 D' U F U2 L F
L' F2 L U' L F B'
L' F2 L U' L B' F
F2 D' U' L2 B' L' F
U' F2 L2 U' B' L' F
B2 D' F' L2 R' B U2
B2 D' F' R' L2 B U2
B2 D' F' R' B L2 U2
R' F2 R' U' L F B
R' F2 R' U' L B F
R F2 R U' L F B
R F2 R U' L B F
L2 F2 U R F B U2
L2 F2 U R B F U2
L' F2 U' L F L B'
R' F2 U' D2 L F B'
R' F2 U' D2 L B' F
R2 F2 U' L D F B
R2 F2 U' L D B F
R2 F2 U' L D' F B
R2 F2 U' L D' B F
R2 F2 U' L D2 F B
R2 F2 U' L D2 F B
R2 F2 U' L D2 B F
R2 F2 U' L F D B
R2 F2 U' L F D' B
R2 F2 U' L F D2 B
R2 F2 U' L F B D
R2 F2 U' L F B D'
R2 F2 U' L F B D2
R2 F2 U' L B D F
R2 F2 U' L B D' F
R2 F2 U' L B D2 F
R2 F2 U' L B F D
R2 F2 U' L B F D'
R2 F2 U' L B F D2
R2 F2 U' L2 B L' F
R2 F2 U' D L F B
R2 F2 U' D L B F
R2 F2 U' D' L F B
R2 F2 U' D' L B F
R2 F2 U' D2 L F B
R2 F2 U' D2 L B F
R2 F2 U' F L F B
R2 F2 U' F L B F
R2 F2 U' F' L F B
R2 F2 U' F' L B F
R2 F2 U' F2 L F B
R2 F2 U' F2 L B F
R2 F2 D U' L F B
R2 F2 D U' L B F
R' F2 D2 U' L F B'
R' F2 D2 U' L B' F
R2 F2 D' U' L F B
R2 F2 D' U' L B F
L' F2 B L U' L B'
R2 F2 D2 U' L F B
R2 F2 D2 U' L B F
F2 D2 U F U2 L F
F2 D2 U' L2 B' L' F
L2 B L F2 U' L2 B'
L2 B L' D R2 F2 B
L2 B L' D R2 B F2
F D2 F U' L F B2
F D2 F U' L B2 F
F2 B L U' L B' L
F2 B L U' B' L B'
F2 B L B' U' L B'
L' B F2 L U' L B'
U' B' D R2 B L F
B F2 L U' L B' L
B F2 L U' B' L B'
B F2 L B' U' L B'
L2 B2 D L' R2 F B
L2 B2 D L' R2 B F
L2 B2 D R2 L' F B
L2 B2 D R2 L' B F
L2 B2 D R2 B L' F
