F' L' D R' B U'
F' D L' R' B U'
F' D R' L' B U'
F' D R' B L' U'
L' F' L' R' U' L
L' F' R' L' U' L
L2 F' L' R' U' L2
L F' L' R' U' L'
L2 F' R' L' U' L2
L F' R' L' U' L'
U' F R' F2 U' F L'
L' F U F2 L' R' U'
L' F U F2 R' L' U'
F' D L R' B L2 U'
F' D L' R' D B U'
F' D L' R' D' B U'
F' D L' R' D2 B U'
F' D L' R' B U' D
F' D L' R' B U' D'
F' D L' R' B U' D2
F' D L' R' B D U'
F' D L' R' B D' U'
F' D L' R' B D2 U'
F' D R' L B L2 U'
F' D R' L' D B U'
F' D R' L' D' B U'
F' D R' L' D2 B U'
F' D R' L' B U' D
F' D R' L' B U' D'
F' D R' L' B U' D2
F' D R' L' B D U'
F' D R' L' B D' U'
F' D R' L' B D2 U'
F' D R' D L' B U'
F' D R' D B L' U'
F' D R' D' L' B U'
F' D R' D' B L' U'
F' D R' D2 L' B U'
F' D R' D2 B L' U'
F' D R' B L' U' D
F' D R' B L' U' D'
F' D R' B L' U' D2
F' D R' B L' D U'
F' D R' B L' D' U'
F' D R' B L' D2 U'
F' D R' B D L' U'
F' D R' B D' L' U'
F' D R' B D2 L' U'
F' D R' B' L' B2 U'
L' F' L' R' U' L D
L' F' L' R' U' L D'
L' F' L' R' U' L D2
L' F' L' R' U' D L
L' F' L' R' U' D' L
L' F' L' R' U' D2 L
L' F' L' R' D U' L
L' F' L' R' D' U' L
L' F' L' R' D2 U' L
D' F' L' D R' B U'
D2 F' L' D R' B U'
L' F' L' D R' U' L
L' F' L' D' R' U' L
L' F' L' D2 R' U' L
L2 F' L' R' U' L2 D
L2 F' L' R' U' L2 D'
L2 F' L' R' U' L2 D2
L2 F' L' R' D' B2 U'
L2 F' L' R' B U' L2
L2 F' L' R' B' U' L2
L2 F' L' R' B2 U' L2
U F' L R' U' F L'
U F' L R' U' F L'
L2 F' L' D' R' B2 U'
D F' L' D R' B U'
L F' L' R' U' L' D
L F' L' R' U' L' D'
L F' L' R' U' L' D2
L F' L' R' U' D L'
L F' L' R' U' D' L'
L F' L' R' U' D2 L'
L F' L' R' D U' L'
L F' L' R' D' U' L'
L F' L' R' D2 U' L'
L F' L' R' B U' L'
L F' L' R' B' U' L'
L F' L' R' B2 U' L'
L F' L' D R' U' L'
L F' L' D' R' U' L'
L F' L' D2 R' U' L'
L F' L' B U' L' B'
U' F' R' U' F L' F2
L' F' R' L' U' L D
L' F' R' L' U' L D'
L' F' R' L' U' L D2
L' F' R' L' U' D L
L' F' R' L' U' D' L
L' F' R' L' U' D2 L
L' F' R' L' D U' L
L' F' R' L' D' U' L
L' F' R' L' D2 U' L
L' F' R' D L' U' L
L' F' R' D' L' U' L
L' F' R' D2 L' U' L
L2 F' R' L' U' L2 D
L2 F' R' L' U' L2 D'
L2 F' R' L' U' L2 D2
L2 F' R' L' D' B2 U'
L2 F' R' L' B U' L2
L2 F' R' L' B' U' L2
L2 F' R' L' B2 U' L2
L' F' R' B L' U' L
L2 F' R' U' L D F2
U2 F' R' U' L F L'
L' F' R' B' L' U' L
L' F' R' B2 L' U' L
L2 F' R' D L' U' L2
L2 F' R' D' L' U' L2
L2 F' R' D2 L' U' L2
U F' R' L U' F L'
L F' R' L' U' L' D
L F' R' L' U' L' D'
L F' R' L' U' L' D2
L F' R' L' U' D L'
L F' R' L' U' D' L'
L F' R' L' U' D2 L'
L F' R' L' D U' L'
L F' R' L' D' U' L'
L F' R' L' D2 U' L'
L F' R' L' B U' L'
L F' R' L' B' U' L'
L F' R' L' B2 U' L'
L F' R' D' L' B2 U'
L F' R' D' B2 L' U'
L F' R' B L' U' L'
L F' R' B' L' U' L'
L F' R' B2 L' U' L'
F' D' L R' B' L2 U'
F' D' L' R' U2 F U
D2 F' D L' R' B U'
U' F' D R' B U' F'
D' F' D L' R' B U'
D2 F' D R' L' B U'
L' F' D L' R' U' L
D' F' D R' L' B U'
D2 F' D R' B L' U'
D' F' D R' B L' U'
L' F' D R' L' U' L
L2 F' D L' R' U' L2
L2 F' D R' L' U' L2
U2 F' D R' B L U'
L' F' D' L' R' U' L
D F' D L' R' B U'
L' F' D' R' L' U' L
D F' D R' L' B U'
D F' D R' B L' U'
L2 F' D' L' R' U' L2
L2 F' D' R' L' U' L2
L' F' D2 L' R' U' L
L' F' D2 R' L' U' L
F' D' R' L B' L2 U'
F' D' R' L' U2 F U
L2 F' D2 L' R' U' L2
L2 F' D2 R' L' U' L2
L F' D' L' R' B2 U'
L F' D' R' L' B2 U'
L F' D' R' B2 L' U'
L F' B L' U' L' B'
L' F2 R' F L' U' L
L2 F2 R' F L' U' L2
L' F2 U R' F L' U'
L F2 R' F L' U' L'
L' F2 U F L' R' U'
L' F2 U F R' L' U'
F' D2 L' R' B' U' L
F' D2 L' D' R' B U'
F' D2 R' L' B' U' L
F' D2 R' B' L' U' L2
L B F' L' U' L' B'
