U L D2 R2 U' L2
U' L' D2 R2 U L2
L' D2 L2 D' F2 B2
L' D2 L2 D' B2 F2
L' D2 R2 U L2 R2
L' D2 R2 U R2 L2
L D2 L2 D F2 B2
L D2 L2 D B2 F2
L D2 R2 U' L2 R2
L D2 R2 U' R2 L2
D U B2 U2 L' R' U
D U B2 U2 R' L' U
U D B2 U2 L' R' U
U D B2 U2 R' L' U
D2 U' L' U D L' F2
D2 U' L' U2 L2 U' L
D2 U' L' D U L' F2
D2 U' L' D2 R2 U L'
U D' L U' D' L2 B2
U D' L U' D' B2 L2
D' U' L' F2 U D F2
U' D' L' F2 U D F2
D' U' L' F2 U2 L2 U'
U' D' L' F2 U2 L2 U'
D' U' L' F2 D U F2
U' D' L' F2 D U F2
U' D' L' F2 D2 R2 U
D' U' L' F2 D2 R2 U
U D' L U2 L2 F2 U
U D' L U2 F2 L2 U
U D' L D' U' L2 B2
U D' L D' U' B2 L2
U D' L D2 R2 B2 U'
U D' L D2 B2 R2 U'
D U' L' U D L2 F2
D U' L' U D F2 L2
D U' L' U2 L2 B2 U'
D U' L' U2 B2 L2 U'
D U' L' D U L2 F2
D U' L' D U F2 L2
D U' L' D2 R2 F2 U
D U' L' D2 F2 R2 U
U' D' L2 F2 L R U
D' U' L2 F2 L R U
U' D' L2 F2 R L U
D' U' L2 F2 R L U
L2 D' U' F2 L R U
L2 D' U' F2 R L U
R2 D' U' F2 L R U'
R2 D' U' F2 R L U'
B' U' L' U D2 L2 F
B' U' L' U' R2 B' U2
B' U' L' U' B' R2 U2
B2 U' L' R' U' R' U2
L D' U' F2 U F2 B2
L D' U' F2 U B2 F2
B' U' L' D2 U L2 F
L D' U' B2 D' L2 R2
L D' U' B2 D' R2 L2
B2 U' L' D' R' F2 U
B2 U' L' D' F2 R' U
B2 U' L' D2 R' U L2
L2 D' F2 L R U R'
L' D' F2 D' R2 U R2
L2 D' F2 R L U R'
B2 U' R' L' U' R' U2
D' U' F2 U2 L R U'
U' D' F2 U2 L R U'
U' D' F2 U2 R L U'
D' U' F2 U2 R L U'
B2 U' D' L' R' F2 U
B2 U' D' L' F2 R' U
B2 U' D' R' L' F2 U
B2 U' D2 L' R' U L'
L D' B2 U' F2 U F2
B2 U' D2 R' L' U L'
L D' B2 D' L2 D F2
L' D2 L2 U' L2 R2 U
L' D2 L2 U' R2 L2 U
L' D2 L2 D' F2 B2 D
L' D2 L2 D' F2 B2 D'
L' D2 L2 D' F2 B2 D2
L' D2 L2 D' B2 F2 D
L' D2 L2 D' B2 F2 D'
L' D2 L2 D' B2 F2 D2
L' D2 L2 F D' F2 B2
L' D2 L2 F D' B2 F2
L' D2 L2 F' D' F2 B2
L' D2 L2 F' D' B2 F2
L' D2 L2 F2 D' F2 B2
L' D2 L2 F2 D' B2 F2
L' D2 L2 B D' F2 B2
L' D2 L2 B D' B2 F2
L' D2 L2 B' D' F2 B2
L' D2 L2 B' D' B2 F2
L' D2 L2 B2 D' F2 B2
L' D2 L2 B2 D' B2 F2
U' D2 L' U D L' F2
U' D2 L' U2 L2 U' L
U' D2 L' D U L' F2
L D2 L2 U L2 R2 U'
U' D2 L' D2 R2 U L'
L D2 L2 U R2 L2 U'
L D2 L2 D F2 B2 D
L D2 L2 D F2 B2 D'
L D2 L2 D F2 B2 D2
L D2 L2 D B2 F2 D
L D2 L2 D B2 F2 D'
L D2 L2 D B2 F2 D2
U D2 L U' D' L B2
L D2 L2 F D F2 B2
L D2 L2 F D B2 F2
U D2 L U2 L2 U L'
L D2 L2 F' D F2 B2
L D2 L2 F' D B2 F2
L D2 L2 F2 D F2 B2
L D2 L2 F2 D B2 F2
U D2 L D' U' L B2
L D2 L2 B D F2 B2
L D2 L2 B D B2 F2
U D2 L D2 R2 U' L
L D2 L2 B' D F2 B2
L D2 L2 B' D B2 F2
L D2 L2 B2 D F2 B2
L D2 L2 B2 D B2 F2
L' D2 R2 U L2 R2 D
L' D2 R2 U L2 R2 D'
L' D2 R2 U L2 R2 D2
L' D2 R2 U R2 L2 D
L' D2 R2 U R2 L2 D'
L' D2 R2 U R2 L2 D2
L' D2 R2 D F2 B2 U
L' D2 R2 D B2 F2 U
L' D2 R2 F U L2 R2
L' D2 R2 F U R2 L2
L' D2 R2 F' U L2 R2
L' D2 R2 F' U R2 L2
L' D2 R2 F2 U L2 R2
L' D2 R2 F2 U R2 L2
L' D2 R2 B U L2 R2
L' D2 R2 B U R2 L2
L' D2 R2 B' U L2 R2
L' D2 R2 B' U R2 L2
L' D2 R2 B2 U L2 R2
L' D2 R2 B2 U R2 L2
L D2 R2 U' L2 R2 D
L D2 R2 U' L2 R2 D'
L D2 R2 U' L2 R2 D2
L D2 R2 U' R2 L2 D
L D2 R2 U' R2 L2 D'
L D2 R2 U' R2 L2 D2
L D2 R2 D' F2 B2 U'
L D2 R2 D' B2 F2 U'
L D2 R2 F U' L2 R2
L D2 R2 F U' R2 L2
L D2 R2 F' U' L2 R2
L D2 R2 F' U' R2 L2
L D2 R2 F2 U' L2 R2
L D2 R2 F2 U' R2 L2
L D2 R2 B U' L2 R2
L D2 R2 B U' R2 L2
L D2 R2 B' U' L2 R2
L D2 R2 B' U' R2 L2
L D2 R2 B2 U' L2 R2
L D2 R2 B2 U' R2 L2
L' D2 F L2 D' F2 B2
L' D2 F L2 D' B2 F2
L' D2 F R2 U L2 R2
L' D2 F R2 U R2 L2
L' D2 F' L2 D' F2 B2
L' D2 F' L2 D' B2 F2
L' D2 F' R2 U L2 R2
L' D2 F' R2 U R2 L2
L D2 F L2 D F2 B2
L D2 F L2 D B2 F2
L D2 F R2 U' L2 R2
L D2 F R2 U' R2 L2
L' D2 F2 L2 D' F2 B2
L' D2 F2 L2 D' B2 F2
L' D2 F2 R2 U L2 R2
L' D2 F2 R2 U R2 L2
L D2 F' L2 D F2 B2
L D2 F' L2 D B2 F2
L D2 F' R2 U' L2 R2
L D2 F' R2 U' R2 L2
L' D2 B L2 D' F2 B2
L' D2 B L2 D' B2 F2
L' D2 B R2 U L2 R2
L' D2 B R2 U R2 L2
L D2 F2 L2 D F2 B2
L D2 F2 L2 D B2 F2
L D2 F2 R2 U' L2 R2
L D2 F2 R2 U' R2 L2
L' D2 B' L2 D' F2 B2
L' D2 B' L2 D' B2 F2
L' D2 B' R2 U L2 R2
L' D2 B' R2 U R2 L2
B2 U2 R2 U L' R U
B2 U2 R2 U R L' U
F2 U2 R2 U' L R' U'
F2 U2 R2 U' R' L U'
L D2 B L2 D F2 B2
L D2 B L2 D B2 F2
L D2 B R2 U' L2 R2
L D2 B R2 U' R2 L2
L' D2 B2 L2 D' F2 B2
L' D2 B2 L2 D' B2 F2
L' D2 B2 R2 U L2 R2
L' D2 B2 R2 U R2 L2
L D2 B' L2 D F2 B2
L D2 B' L2 D B2 F2
L D2 B' R2 U' L2 R2
L D2 B' R2 U' R2 L2
L D2 B2 L2 D F2 B2
L D2 B2 L2 D B2 F2
L D2 B2 R2 U' L2 R2
L D2 B2 R2 U' R2 L2
D2 F L2 U L' U' B'
F2 D L B2 R U' R'
L' F D2 L2 D' F2 B2
L' F D2 L2 D' B2 F2
L' F D2 R2 U L2 R2
L' F D2 R2 U R2 L2
L F D2 L2 D F2 B2
L F D2 L2 D B2 F2
L F D2 R2 U' L2 R2
L F D2 R2 U' R2 L2
F2 D U L R B2 U'
F2 D U L B2 R U'
F2 D U R L B2 U'
B2 D' L' F2 R' U R
L' F' D2 L2 D' F2 B2
L' F' D2 L2 D' B2 F2
L' F' D2 R2 U L2 R2
L' F' D2 R2 U R2 L2
L F' D2 L2 D F2 B2
L F' D2 L2 D B2 F2
L F' D2 R2 U' L2 R2
L F' D2 R2 U' R2 L2
D2 F2 L R U' L R'
D2 F2 L R U' R' L
B2 D' U' L' R' F2 U
B2 D' U' L' F2 R' U
B2 D' U' R' L' F2 U
U F2 L R F2 U' L'
D2 F2 L2 U L' R U'
D2 F2 L2 U R L' U'
R F2 L R U' L2 R2
R F2 L R U' R2 L2
D F2 L B2 R U' R'
D2 F2 R L U' L R'
D2 F2 R L U' R' L
R F2 L' R' D F2 B2
R F2 L' R' D B2 F2
U F2 R L F2 U' L'
R F2 R L U' L2 R2
R F2 R L U' R2 L2
U F2 R F2 L U' L2
D2 F2 U L R U' L
D' F2 U L R U' L'
U2 F2 R2 U' L R' U'
U2 F2 R2 U' R' L U'
D2 F2 U R L U' L
D' F2 U R L U' L'
R F2 R' L' D F2 B2
R F2 R' L' D B2 F2
D F2 U L R B2 U'
D F2 U L B2 R U'
D F2 U R L B2 U'
F2 D2 L R U' L R'
F2 D2 L R U' R' L
R2 F2 U' L R U' R
R2 F2 U' R L U' R
B2 D2 L' R' U L' R
B2 D2 L' R' U R L'
B' D2 L2 U' L U F
B2 D2 L2 U' L R' U
B2 D2 L2 U' R' L U
F2 D2 L2 U L' R U'
F2 D2 L2 U R L' U'
F2 D2 R L U' L R'
F2 D2 R L U' R' L
L' F2 D2 L2 D' F2 B2
L' F2 D2 L2 D' B2 F2
L' F2 D2 R2 U L2 R2
L' F2 D2 R2 U R2 L2
F D2 L2 U L' U' B'
B2 D2 R' L' U L' R
B2 D2 R' L' U R L'
L F2 D2 L2 D F2 B2
L F2 D2 L2 D B2 F2
L F2 D2 R2 U' L2 R2
L F2 D2 R2 U' R2 L2
F2 D2 U L R U' L
F2 D2 U R L U' L
B2 D2 U' L' R' U L'
B2 D2 U' R' L' U L'
L' B D2 L2 D' F2 B2
L' B D2 L2 D' B2 F2
L' B D2 R2 U L2 R2
L' B D2 R2 U R2 L2
L B D2 L2 D F2 B2
L B D2 L2 D B2 F2
L B D2 R2 U' L2 R2
L B D2 R2 U' R2 L2
D2 B' L2 U' L U F
L' B' D2 L2 D' F2 B2
L' B' D2 L2 D' B2 F2
L' B' D2 R2 U L2 R2
L' B' D2 R2 U R2 L2
L B' D2 L2 D F2 B2
L B' D2 L2 D B2 F2
L B' D2 R2 U' L2 R2
L B' D2 R2 U' R2 L2
R' B2 L R D' F2 B2
R' B2 L R D' B2 F2
U' B2 L' R' B2 U L
R' B2 L' R' U L2 R2
R' B2 L' R' U R2 L2
D2 B2 L' R' U L' R
D2 B2 L' R' U R L'
D' B2 L' F2 R' U R
D2 B2 L2 U' L R' U
D2 B2 L2 U' R' L U
R' B2 R L D' F2 B2
R' B2 R L D' B2 F2
U' B2 R' L' B2 U L
R' B2 R' L' U L2 R2
R' B2 R' L' U R2 L2
D2 B2 R' L' U L' R
D2 B2 R' L' U R L'
U' B2 R' B2 L' U L2
U2 B2 R2 U L' R U
U2 B2 R2 U R L' U
D2 B2 U' L' R' U L'
D' B2 U' L' R' F2 U
D2 B2 U' R' L' U L'
D' B2 U' L' F2 R' U
D' B2 U' R' L' F2 U
R2 B2 U L' R' U R'
R2 B2 U R' L' U R'
D B2 U' L' R' U L
D B2 U' R' L' U L
L' B2 D2 L2 D' F2 B2
L' B2 D2 L2 D' B2 F2
L' B2 D2 R2 U L2 R2
L' B2 D2 R2 U R2 L2
L B2 D2 L2 D F2 B2
L B2 D2 L2 D B2 F2
L B2 D2 R2 U' L2 R2
L B2 D2 R2 U' R2 L2
