D' L' R' D F L'
D' L' D R' F L'
D' L' D F L' R'
D' L' D F R' L'
R' U D2 B' L U'
D' R' L' D F L'
D2 R' U B' L U'
F R' U B' L' U'
R' D' L' D F L'
R' D2 U B' L U'
R' F U B' L' U'
L2 F' R' D' L2 F2
L2 F' R' D' F2 L2
B' F L' U' B R'
D2 B' L U' B R'
F B' L' U' B R'
F2 B' U' B R' F'
B' F2 U' B R' F'
D' R' L' D F L' D
D' R' L' D F L' D'
D' R' L' D F L' D2
D' R' L' D F D L'
D' R' L' D F D' L'
D' R' L' D F D2 L'
R' U' F U2 B' L' U'
D' R' L2 U' F R U
F' R' L2 U' R2 F U
F' R' L2 U' F R2 U
L2 U' F U2 L' U' R'
R' U' F' R U2 B' U'
F' R' L2 F' D' L2 F2
F' R' L2 F' D' F2 L2
L2 U' F' R F2 U R2
D' R' U D' B' L U'
L U' F' R U L' R2
L U' F' R U R2 L'
F' R' U D' B' U' F2
F' R' U D2 B' L2 U'
D2 R' U B' L U' D
D2 R' U B' L U' D'
D2 R' U B' L U' D2
D2 R' U B' L D U'
D2 R' U B' L D' U'
D2 R' U B' L D2 U'
D' R' U B' L' U' F
D2 R' U B' D L U'
D2 R' U B' D' L U'
D2 R' U B' D2 L U'
F' R' U B' U' D' F2
F' R' U B' U2 R2 U
F' R' U B' D' U' F2
F' R' U B' D2 L2 U'
F2 R' U B' L U' F
F R' U D B' L' U'
F R' U D' B' L' U'
F R' U D2 B' L' U'
F' R' U' R2 U2 B' U'
D R' U B' U B2 U2
D R' U B' U' D2 F2
D R' U B' D L2 U'
D R' U B' D2 U' F2
F R' U B L' B2 U'
F R' U B' L' U' D
F R' U B' L' U' D'
F R' U B' L' U' D2
F R' U B' L' D U'
F R' U B' L' D' U'
F R' U B' L' D2 U'
F R' U B' D L' U'
F R' U B' D' L' U'
F R' U B' D2 L' U'
F R' U B2 L' B U'
D2 R' D L' D F L'
D R' U2 B U' B2 U'
D R' U2 B U2 D L2
D R' U2 B D U2 L2
D R' U2 B D' R2 U2
F R' D U B' L' U'
D' R' D' U B' L U'
F' R' D' U B' U' F2
F' R' D' F2 U B' U'
F R' D' U B' L' U'
F' R' D2 U B' L2 U'
D' R' F L' D F L'
F R' D2 U B' L' U'
D2 R' F U B' L U'
D' R' F' L' D F L'
D2 R' F' U B' L U'
F2 R' F' U B' L' U'
D' R' F2 L' D F L'
D2 R' F2 U B' L U'
F' R' B D B' L2 F
D' R2 L' D R F L'
D2 R2 U B' L U' R
F R2 U B' L' U' R
R2 D L2 R F' D' L2
B2 R2 F' R U B2 R'
L' D R F L' R2 F2
L' D R F L' F2 R2
L' D R F R2 L' F2
R2 D R L2 F' D' L2
R2 D R U B' U' F'
L2 D R F' R2 D' L2
R2 D R F' U B' U'
D2 R2 B' L U' B R
F R2 B' L' U' B R
R2 D U B' U' R F'
L' D F L' R F' R2
L' D F R L' F' R2
L' D F D2 L' R' F
L' D F D2 L' F R'
L' D F D2 R' L' F
L' D F2 R F' L' R2
L' D F2 R F' R2 L'
R2 D B' U' B R F'
L' D' L' R' D2 F L'
R' D' L' D F L' D
R' D' L' D F L' D'
R' D' L' D F L' D2
R' D' L' D F D L'
R' D' L' D F D' L'
R' D' L' D F D2 L'
L' D' L' D2 R' F L'
L' D' L' D2 F L' R'
L' D' L' D2 F R' L'
R2 D' L' R D F L'
R' D' L2 U' F R U
R2 D' L' D R F L'
R D' L' D R2 F L'
R D' L' D F L' R2
R D' L' D F R2 L'
R2 D' R L' D F L'
L' D' R' L' D2 F L'
R' D' U B' L' U' F
F U B' D L' F U'
R' D' F L' D F L'
R' D' F' L' D F L'
R' D' F2 L' D F L'
F' U' R U2 B' U' R2
R' D2 L' D L' F L'
R' D2 L' D F L' F
B' U' F' B R' D' F2
R2 D2 R U B' L U'
B' U' B R2 D R F'
B' U' B D R F' R2
B' U' B F' R' D' F2
R' D2 U B' L U' D
R' D2 U B' L U' D'
R' D2 U B' L U' D2
R' D2 U B' L D U'
R' D2 U B' L D' U'
R' D2 U B' L D2 U'
R' D2 U B' D L U'
R' D2 U B' D' L U'
R' D2 U B' D2 L U'
R2 D2 U B' L U' R
R' D2 F U B' L U'
R' D2 F' U B' L U'
R' D2 F2 U B' L U'
R2 D2 B' L U' B R
D' F L' R' D F L'
D' F L' D R' F L'
D' F L' D F L' R'
D' F L' D F R' L'
L F L' B' U' B R'
D' F R' L' D F L'
D2 F R' U B' L U'
L2 F R' U L' U' L
R' F U D B' L' U'
R' F U D' B' L' U'
R' F U D2 B' L' U'
R' F U B L' B2 U'
R' F U B' L' U' D
R' F U B' L' U' D'
R' F U B' L' U' D2
R' F U B' L' D U'
R' F U B' L' D' U'
R' F U B' L' D2 U'
L2 F U L' U' L R'
L2 F U L' U' R' L
R' F U B' D L' U'
R' F U B' D' L' U'
R' F U B' D2 L' U'
R' F U B2 L' B U'
R F R2 U B' L' U'
R F U B' L' U' R2
R' F D U B' L' U'
R' F D' U B' L' U'
R' F D2 U B' L' U'
B D R F' B' L2 R'
B D R F' B' R' L2
B D R B' L2 F' R'
B D R B' F' L2 R'
B D R B' F' R' L2
D2 F B' L U' B R'
F D R' U B' L' U'
B D R2 B' L2 R' F'
B D R2 B' R' L2 F'
B D R2 B' R' F' L2
R F B' L' U' B R2
U F B' D L' F U'
L2 F' L R' D' L2 F2
L2 F' L R' D' F2 L2
D' F' L' R' D F L'
D' F' L' D R' F L'
D' F' L' D F L' R'
D' F' L' D F R' L'
L2 F' L' R' D' L2 F2
L2 F' L' R' D' F2 L2
R' F' L2 U' R F U
L2 F' L2 R' D' L2 F2
L2 F' L2 R' D' F2 L2
U' F' R U2 B' U' R2
D' F' R' L' D F L'
D2 F' R' U B' L U'
L2 F' R' L D' L2 F2
L2 F' R' L D' F2 L2
L2 F' R' L' D' L2 F2
L2 F' R' L' D' F2 L2
L2 F' R' L2 D' L2 F2
L2 F' R' L2 D' F2 L2
L2 F' R' U' R2 F2 U
L2 F' R' U' F2 R2 U
L2 F' R' D' L F2 L
L2 F' R' D' L2 F2 D
L2 F' R' D' L2 F2 D'
L2 F' R' D' L2 F2 D2
L2 F' R' D' F' L2 F'
L2 F' R' D' F2 L2 D
L2 F' R' D' F2 L2 D'
L2 F' R' D' F2 L2 D2
F2 D B' U' B R' F'
R' F' U B' U2 R U
B D B' L2 R F' R2
B D B' R L2 F' R2
B D B' R F' L2 R2
B D B' R F' R2 L2
R' F' U' R U2 B' U'
F D B' L' U' B R'
L2 F' U' R F2 U R2
L2 F' D' L2 R' D' F2
L2 F' D' R' L2 D' F2
D2 F' B' L U' B R'
F D' R' U B' L' U'
D' F2 L' R' D F L'
D' F2 L' D R' F L'
D' F2 L' D F L' R'
D' F2 L' D F R' L'
U F2 L U' R' F' L'
D' F2 R' L' D F L'
D2 F2 R' U B' L U'
F2 D' B' U' B R' F'
R' F2 U B' L U' F
F D' B' L' U' B R'
D2 F2 B' L U' B R'
F D2 R' U B' L' U'
F2 D2 B' U' B R' F'
F D2 B' L' U' B R'
B' F L' U' B R' D
B' F L' U' B R' D'
B' F L' U' B R' D2
B' F L' U' B D R'
B' F L' U' B D' R'
B' F L' U' B D2 R'
B' F L' F U' B R'
B' F L' F' U' B R'
B' F L' F2 U' B R'
R2 B D R F' B' L2
R2 B D R B' L2 F'
R2 B D R B' F' L2
R2 B D B' L2 R F'
R2 B D B' R L2 F'
R2 B D B' R F' L2
D2 B' L U' B R' D
D2 B' L U' B R' D'
D2 B' L U' B R' D2
D2 B' L U' B D R'
D2 B' L U' B D' R'
D2 B' L U' B D2 R'
D2 B' L F U' B R'
D2 B' L F' U' B R'
D2 B' L F2 U' B R'
D' B' L' U' F B R'
D' B' L' U' B R' F
D' B' L' U' B F R'
B' F D L' F U' B
F2 B' L U' B R' F'
F2 B' L' U' B R' F'
F2 B' L2 U' B R' F'
F B' L' U' B R' D
F B' L' U' B R' D'
F B' L' U' B R' D2
F B' L' U' B D R'
F B' L' U' B D' R'
F B' L' U' B D2 R'
F B' L' F U' B R'
F B' L' F' U' B R'
F B' L' F2 U' B R'
R2 B' U' D B R F'
R2 B' U' B D R F'
D B' U' B R F' R2
R2 B' D U' B R F'
D2 B' F L U' B R'
B' F' U' B R' D' F2
D2 B' F' L U' B R'
F' B' U' B R' D' F2
F2 B' U' F B R' F'
F2 B' U' F' B R' F'
F2 B' U' F2 B R' F'
F2 B' U' B R' D F'
F2 B' U' B R' D' F'
F2 B' U' B R' D2 F'
F2 B' U' B R' F' D
F2 B' U' B R' F' D'
F2 B' U' B R' F' D2
F2 B' U' B D R' F'
F2 B' U' B D' R' F'
F2 B' U' B D2 R' F'
F2 B' U' B F R' F'
F2 B' U' B F' R' F'
F2 B' U' B F2 R' F'
D2 B' F2 L U' B R'
R B' F L' U' B R2
U B' F D L' F U'
F B' D L' F U' B
B' F2 L U' B R' F'
B' F2 L' U' B R' F'
B' F2 L2 U' B R' F'
B' F2 U' F B R' F'
B' F2 U' F' B R' F'
B' F2 U' F2 B R' F'
B' F2 U' B R' D F'
B' F2 U' B R' D' F'
B' F2 U' B R' D2 F'
B' F2 U' B R' F' D
B' F2 U' B R' F' D'
B' F2 U' B R' F' D2
B' F2 U' B D R' F'
B' F2 U' B D' R' F'
B' F2 U' B D2 R' F'
B' F2 U' B F R' F'
B' F2 U' B F' R' F'
B' F2 U' B F2 R' F'
