U F' U' L' U2
U2 L' U' F' B' U
U2 L' U' B' F' U
L' U F' U' L' U2
L2 U F' U' L' U2
L U F' U' L' U2
R U F' B U L'
R U B F' U L'
R2 U' D B U' R'
R2 D U' B U' R'
D2 U F' U' L' U2
D' U F' U' L' U2
U D F' U' L' U2
D U F' U' L' U2
U D' F' U' L' U2
U D2 F' U' L' U2
U F U R D' L2
U F U D' L2 R
U F U D' R L2
U F D' U L2 R
U F D' U R L2
U F' U F2 R F2
U F' U' L' U2 D
U F' U' L' U2 D'
U F' U' L' U2 D2
U F' U' L' D U2
U F' U' L' D' U2
U F' U' L' D2 U2
U F' U' D L' U2
U F' U' D' L' U2
U F' U' D2 L' U2
U F' U2 F2 U' R
U F' D U' L' U2
U F' D' U' L' U2
U F' D2 U' L' U2
U F' B U' L' U2
U F' B' U' L' U2
U F' B2 U' L' U2
U' F2 U2 F U R
U B F' U' L' U2
U' B' U2 F' U R'
U B' F' U' L' U2
U B2 F' U' L' U2
R D' U B F' U L'
R2 D' U' B F' U' R
U D' F U R D' L2
U D' F U D' L2 R
U D' F U D' R L2
U D' F D' U L2 R
U D' F D' U R L2
D' U' F2 U2 F U R
U' D' F2 U2 F U R
D2 U' F2 U2 F U R
U D' F' U F2 R F2
U D' F' U' L' U2 D
U D' F' U' L' U2 D'
U D' F' U' L' U2 D2
U D' F' U' L' D U2
U D' F' U' L' D' U2
U D' F' U' L' D2 U2
U D' F' U' D L' U2
U D' F' U' D' L' U2
U D' F' U' D2 L' U2
U D' F' U2 F2 U' R
U D' F' D U' L' U2
U D' F' D' U' L' U2
U D' F' D2 U' L' U2
U D' F' B U' L' U2
U D' F' B' U' L' U2
U D' F' B2 U' L' U2
R' D2 L U' F' B' U'
R' D2 L U' B' F' U'
D U' F2 U2 F U R
U' D' B' U2 F' U R'
D' U' B' U2 F' U R'
D2 U' B' U2 F' U R'
U D' B F' U' L' U2
R' D2 L2 U' F' U' L'
R2 D2 L' U' F B U'
R2 D2 L' U' B F U'
D U' B' U2 F' U R'
U D' B' F' U' L' U2
D' U2 L' U' F' B' U
D' U2 L' U' B' F' U
D2 U2 L' U' F' B' U
D2 U2 L' U' B' F' U
U D' B2 F' U' L' U2
U2 D2 L' U' F' B' U
U2 D2 L' U' B' F' U
D U2 L' U' F' B' U
D U2 L' U' B' F' U
L' D2 U F' U' L' U2
L2 D2 U F' U' L' U2
L D2 U F' U' L' U2
R D2 U F' B U L'
R D2 U B F' U L'
U D2 F U R D' L2
U D2 F U D' L2 R
U D2 F U D' R L2
U D2 F D' U L2 R
U D2 F D' U R L2
U' D2 F2 U2 F U R
U D2 F' U F2 R F2
U D2 F' U' L' U2 D
U D2 F' U' L' U2 D'
U D2 F' U' L' U2 D2
U D2 F' U' L' D U2
U D2 F' U' L' D' U2
U D2 F' U' L' D2 U2
U D2 F' U' D L' U2
U D2 F' U' D' L' U2
U D2 F' U' D2 L' U2
U D2 F' U2 F2 U' R
U D2 F' D U' L' U2
U D2 F' D' U' L' U2
U D2 F' D2 U' L' U2
U D2 F' B U' L' U2
U D2 F' B' U' L' U2
U D2 F' B2 U' L' U2
U' D2 B' U2 F' U R'
U D2 B F' U' L' U2
U D2 B' F' U' L' U2
U D2 B2 F' U' L' U2
U F R F2 R' U R
U F R2 F2 R2 U R
U F U L R D' L2
U F U L D' L2 R
U F U L D' R L2
U F U L' R D' L2
U F U L' D' L2 R
U F U L' D' R L2
U F U L2 R D' L2
U F U L2 D' L2 R
U F U L2 D' R L2
U F U R L D' L2
U F U R L' D' L2
U F U R L2 D' L2
U F U R U' F2 U
U F U R D' L2 D
U F U R D' L2 D'
U F U R D' L2 D2
U F U R2 D' L2 R'
U F U R2 D' R' L2
U F U D' L2 R D
U F U D' L2 R D'
U F U D' L2 R D2
U F U D' L2 D R
U F U D' L2 D' R
U F U D' L2 D2 R
U F U D' R L2 D
U F U D' R L2 D'
U F U D' R L2 D2
U F U D2 R D L2
U F U' D R2 U2 R'
R' F D' L2 F' R U2
U F U2 D2 B2 U' R
R' F D' F' L2 R U2
R' F D' F' R L2 U2
U' F D' B' U' L2 R'
U' F D' B' U' R' L2
U2 F D' L2 D F' R
U F D U' R2 U2 R'
U F D' U L2 R D
U F D' U L2 R D'
U F D' U L2 R D2
U F D' U L2 D R
U F D' U L2 D' R
U F D' U L2 D2 R
U F D' U R L2 D
U F D' U R L2 D'
U F D' U R L2 D2
U F D' B U L2 R
U F D' B U R L2
U' F B D2 B2 U' R'
U F D' B' U L2 R
U F D' B' U R L2
U F D' B2 U L2 R
U F D' B2 U R L2
U' F B' U' R' D' L2
U' F B' U' D' L2 R'
U' F B' U' D' R' L2
U F D2 U R D L2
U' F B' U2 F2 U R'
U' F B' D' U' L2 R'
U' F B' D' U' R' L2
U F D2 U2 B2 U' R
U F B U R D' L2
U F B U D' L2 R
U F B U D' R L2
U F B D' U L2 R
U F B D' U R L2
F D R2 U2 D B R'
F D R2 D U2 B R'
U F B' U R D' L2
U F B' U D' L2 R
U F B' U D' R L2
U F B' D' U L2 R
U F B' D' U R L2
U F B2 U R D' L2
U F B2 U D' L2 R
U F B2 U D' R L2
U F B2 D' U L2 R
U F B2 D' U R L2
U F' L D' L' B2 U
U F' L D' B2 L' U
U F' L D2 L' U R2
U F' L2 U D' B2 R'
U F' L2 D' U B2 R'
U F' L2 B2 L2 U R'
U F' R2 U D' F2 R
U F' R2 D' U F2 R
U F' U L D2 L' R2
U F' U L D2 R2 L'
U F' U R U2 L' U2
U F' U R F2 R F2
U F' U R' U2 L' U2
U F' U R' F2 R F2
U F' U R2 U2 L' U2
U F' U R2 F2 R F2
U F' U D F2 R F2
U F' U D' F2 R F2
U F' U D2 F2 R F2
U F' U F2 R F2 D
U F' U F2 R F2 D'
U F' U F2 R F2 D2
U F' U F2 R' F2 R2
U F' U F2 R2 F2 R'
U F' U' L U2 D2 R2
U F' U' L D2 U2 R2
U F' U' L2 D L U2
U F' U' L2 D' L U2
U F' U' L2 D2 L U2
U F' U' D L' U2 D
U F' U' D L' U2 D'
U F' U' D L' U2 D2
U F' U' D L' D U2
U F' U' D L' D' U2
U F' U' D L' D2 U2
U F' U' D' L' U2 D
U F' U' D' L' U2 D'
U F' U' D' L' U2 D2
U F' U' D' L' D U2
U F' U' D' L' D' U2
U F' U' D' L' D2 U2
U F' U' D2 L' U2 D
U F' U' D2 L' U2 D'
U F' U' D2 L' U2 D2
U F' U' D2 L' D U2
U F' U' D2 L' D' U2
U F' U' D2 L' D2 U2
U F' U' B' L' B U2
U F' U' B2 L' B2 U2
U F' U2 D F2 U' R
U F' U2 D' F2 U' R
U F' U2 D2 F2 U' R
U F' U2 F2 U' R D
U F' U2 F2 U' R D'
U F' U2 F2 U' R D2
U F' U2 F2 U' D R
U F' U2 F2 U' D' R
U F' U2 F2 U' D2 R
U F' U2 F2 D U' R
U F' U2 F2 D' U' R
U F' U2 F2 D2 U' R
U F' D U F2 R F2
U F' D U' L' U2 D
U F' D U' L' U2 D'
U F' D U' L' U2 D2
U F' D U' L' D U2
U F' D U' L' D' U2
U F' D U' L' D2 U2
U F' D U2 F2 U' R
U F' D B U' L' U2
U F' D B' U' L' U2
U F' D B2 U' L' U2
U' F' B U L U2 L'
U F' D' U F2 R F2
U F' D' U' L' U2 D
U F' D' U' L' U2 D'
U F' D' U' L' U2 D2
U F' D' U' L' D U2
U F' D' U' L' D' U2
U F' D' U' L' D2 U2
U F' D' U2 F2 U' R
U F' D' B U' L' U2
U F' D' B' U' L' U2
U F' D' B2 U' L' U2
U2 F' B U F B' R'
U2 F' B U B' R' F
U2 F' B U B' F R'
U F' D2 U F2 R F2
U F' D2 U' L' U2 D
U F' D2 U' L' U2 D'
U F' D2 U' L' U2 D2
U F' D2 U' L' D U2
U F' D2 U' L' D' U2
U F' D2 U' L' D2 U2
U F' D2 U2 F2 U' R
U F' D2 B U' L' U2
U F' D2 B' U' L' U2
U F' D2 B2 U' L' U2
U F' B U F2 R F2
U F' B U' L' U2 D
U F' B U' L' U2 D'
U F' B U' L' U2 D2
U F' B U' L' D U2
U F' B U' L' D' U2
U F' B U' L' D2 U2
U F' B U' D L' U2
U F' B U' D' L' U2
U F' B U' D2 L' U2
F2 D' U F L2 U R
U F' B U2 F2 U' R
U F' B D U' L' U2
U F' B D' U' L' U2
U F' B D2 U' L' U2
U F' B' U F2 R F2
U F' B' U' L' U2 D
U F' B' U' L' U2 D'
U F' B' U' L' U2 D2
U F' B' U' L' D U2
U F' B' U' L' D' U2
U F' B' U' L' D2 U2
U F' B' U' D L' U2
U F' B' U' D' L' U2
U F' B' U' D2 L' U2
U F' B' U2 F2 U' R
U F' B' D U' L' U2
U F' B' D' U' L' U2
U F' B' D2 U' L' U2
U F' B2 U F2 R F2
U F' B2 U' L' U2 D
U F' B2 U' L' U2 D'
U F' B2 U' L' U2 D2
U F' B2 U' L' D U2
U F' B2 U' L' D' U2
U F' B2 U' L' D2 U2
U F' B2 U' D L' U2
U F' B2 U' D' L' U2
U F' B2 U' D2 L' U2
U F' B2 U2 F2 U' R
U F' B2 D U' L' U2
U F' B2 D' U' L' U2
U F' B2 D2 U' L' U2
U' F2 L2 B' L2 U' R'
U' F2 U2 D F U R
U' F2 U2 D' F U R
U' F2 U2 D2 F U R
U' F2 U2 F U R D
U' F2 U2 F U R D'
U' F2 U2 F U R D2
U' F2 U2 F U D R
U' F2 U2 F U D' R
U' F2 U2 F U D2 R
U' F2 U2 F D U R
U' F2 U2 F D' U R
U' F2 U2 F D2 U R
U' F2 U2 F B U R
U' F2 U2 F B' U R
U' F2 U2 F B2 U R
U2 F2 U' F U R F
U' F2 U2 B F U R
U' F2 U2 B' F U R
U' F2 U2 B2 F U R
U' F2 D U2 F U R
U' F2 D' U2 F U R
U' F2 D2 U2 F U R
U' F2 B' U2 F U R'
U F2 D2 F B U R'
U F2 D2 B F U R'
F2 D2 U F U R B2
F2 D2 U F U B2 R
U' B U L U F' U
U' B U2 F' U' L U2
U' B U2 F' B2 U R'
U' B U2 B2 F' U R'
F' B L2 U F R B'
F' B L2 U F B' R
F' B L2 U B' F R
U B D F' U' L' U2
U' B F D2 B2 U' R'
U B D' F' U' L' U2
U' B F' U L U2 L'
U B D2 F' U' L' U2
U2 B F' U F B' R'
U2 B F' U B' R' F
U2 B F' U B' F R'
U B F U R D' L2
U B F U D' L2 R
U B F U D' R L2
U B F D' U L2 R
U B F D' U R L2
F' B U' F B' U2 R'
U B F' U F2 R F2
U B F' U' L' U2 D
U B F' U' L' U2 D'
U B F' U' L' U2 D2
U B F' U' L' D U2
U B F' U' L' D' U2
U B F' U' L' D2 U2
U B F' U' D L' U2
U B F' U' D' L' U2
U B F' U' D2 L' U2
U B F' U2 F2 U' R
U B F' D U' L' U2
F' B U' B' F U2 R'
U B F' D' U' L' U2
U B F' D2 U' L' U2
U' B' R2 B R2 U' R'
U' B' U2 D F' U R'
U' B' U2 D' F' U R'
U' B' U2 D2 F' U R'
U' B' U2 F' U R' D
U' B' U2 F' U R' D'
U' B' U2 F' U R' D2
U' B' U2 F' U D R'
U' B' U2 F' U D' R'
U' B' U2 F' U D2 R'
U' B' U2 F' D U R'
U' B' U2 F' D' U R'
U' B' U2 F' D2 U R'
B F' L2 U F R B'
B F' L2 U F B' R
B F' L2 U B' F R
U' B' D U2 F' U R'
U' B' D' U2 F' U R'
U' B' D2 U2 F' U R'
R2 B' D B U2 L2 R'
R2 B' D B U2 R' L2
R2 B' D' R2 U2 F' R
U B' D F' U' L' U2
U' B' F U' R' D' L2
U' B' F U' D' L2 R'
U' B' F U' D' R' L2
U' B' F U2 F2 U R'
U' B' F D' U' L2 R'
U' B' F D' U' R' L2
B' F' U' F B L U2
B' F' U' B F L U2
F' B' U' F B L U2
U B' D' F' U' L' U2
F' B' U' B F L U2
U' B' F2 U2 F U R'
U B' D2 F' U' L' U2
B F' U' F B' U2 R'
B F' U' B' F U2 R'
U B' F U R D' L2
U B' F U D' L2 R
U B' F U D' R L2
U B' F D' U L2 R
U B' F D' U R L2
U B' F' U F2 R F2
U B' F' U' L' U2 D
U B' F' U' L' U2 D'
U B' F' U' L' U2 D2
U B' F' U' L' D U2
U B' F' U' L' D' U2
U B' F' U' L' D2 U2
U B' F' U' D L' U2
U B' F' U' D' L' U2
U B' F' U' D2 L' U2
U B' F' U2 F2 U' R
U B' F' D U' L' U2
U B' F' D' U' L' U2
U B' F' D2 U' L' U2
U' B2 R2 B R2 U' R
U' B2 U2 D2 F' U R
U' B2 U2 F' B U R'
U' B2 U2 B F' U R'
U' B2 D2 U2 F' U R
U B2 D F' U' L' U2
U B2 D' F' U' L' U2
U B2 D2 F' U' L' U2
U B2 F U R D' L2
U B2 F U D' L2 R
U B2 F U D' R L2
U B2 F D' U L2 R
U B2 F D' U R L2
U B2 F' U F2 R F2
U B2 F' U' L' U2 D
U B2 F' U' L' U2 D'
U B2 F' U' L' U2 D2
U B2 F' U' L' D U2
U B2 F' U' L' D' U2
U B2 F' U' L' D2 U2
U B2 F' U' D L' U2
U B2 F' U' D' L' U2
U B2 F' U' D2 L' U2
U B2 F' U2 F2 U' R
U B2 F' D U' L' U2
U B2 F' D' U' L' U2
U B2 F' D2 U' L' U2
