B' U' R' D' F2
B' U2 R U R2
F2 B' L' U' R'
B' F' U' R' F'
F' B' U' R' F'
B' F2 L' U' R'
F L F L' B' U' R'
B' L F' L U' R' F'
F' L F' L' B' U' R'
B' L F' L' U' R' F'
B' L F' L2 U' R' F'
B' L F' U' R' D F'
B' L F' U' R' D' F'
B' L F' U' R' D2 F'
B' L F' U' R' F' D
B' L F' U' R' F' D'
B' L F' U' R' F' D2
B' L F' U' D R' F'
B' L F' U' D' R' F'
B' L F' U' D2 R' F'
B' L F' U' F R' F'
B' L F' U' F' R' F'
B' L F' U' F2 R' F'
B' L F' D U' R' F'
B' L F' D' U' R' F'
B' L F' D2 U' R' F'
B2 L F' B U' R' F'
D2 L F2 L' B' U' R'
D' L F2 L' B' U' R'
B' L F2 L' U' R' D
B' L F2 L' U' R' D'
B' L F2 L' U' R' D2
B' L F2 L' U' D R'
B' L F2 L' U' D' R'
B' L F2 L' U' D2 R'
B' L F2 L' D U' R'
B' L F2 L' D' U' R'
B' L F2 L' D2 U' R'
B' L F2 L' F U' R'
B' L F2 L' F' U' R'
B' L F2 L' F2 U' R'
D L F2 L' B' U' R'
B2 L F2 L' B U' R'
B L F2 L' B2 U' R'
B' L F2 D L' U' R'
B' L F2 D' L' U' R'
B' L F2 D2 L' U' R'
B2 L F2 B L' U' R'
B2 L B U' R' D' F2
B2 L B U2 R U R2
B2 L B F' U' R' F'
B2 L B F2 L' U' R'
F' L B' U' R' F' L'
B L B2 U2 R U R'
B' L' U' R' U' R2 U
B' L' U' R' D' F2 D
B' L' U' R' D' F2 D'
B' L' U' R' D' F2 D2
B' L' U' R' F D' F2
B' L' U' R' F' D' F2
B' L' U' R' F2 D' F2
B' L' U' D R' D' F2
B' L' U' D' R' D' F2
B' L' U' D2 R' D' F2
B' L' U2 R U R2 D
B' L' U2 R U R2 D'
B' L' U2 R U R2 D2
B' L' U2 R D B2 U
B' L' U2 R B U R2
B' L' U2 R B' U R2
B' L' U2 R B2 U R2
B' L' U2 D R U R2
B' L' U2 D' R U R2
B' L' U2 D2 R U R2
B' L' D U' R' D' F2
B' L' D U2 R U R2
B' L' D F' U' R' F'
B' L' D F2 L' U' R'
B L' D F2 L' U' L'
B' L' D' U' R' D' F2
B' L' D' U2 R U R2
B' L' D' F' U' R' F'
B' L' D' F2 L' U' R'
F2 L' D' B' U' L R'
F2 L' D' B' U' R' L
B' L' D2 U' R' D' F2
B' L' D2 U2 R U R2
B' L' D2 F' U' R' F'
B' L' D2 F2 L' U' R'
B' L' F' L U' R' F'
B' L' F' L' U' R' F'
B' L' F' L2 U' R' F'
B' L' F' U' R' D F'
B' L' F' U' R' D' F'
B' L' F' U' R' D2 F'
B' L' F' U' R' F' D
B' L' F' U' R' F' D'
B' L' F' U' R' F' D2
B' L' F' U' D R' F'
B' L' F' U' D' R' F'
B' L' F' U' D2 R' F'
B' L' F' U' F R' F'
B' L' F' U' F' R' F'
B' L' F' U' F2 R' F'
B' L' F' D U' R' F'
B' L' F' D' U' R' F'
B' L' F' D2 U' R' F'
B2 L' F' B U' R' F'
B' L' F2 L' U' R' D
B' L' F2 L' U' R' D'
B' L' F2 L' U' R' D2
B' L' F2 L' U' D R'
B' L' F2 L' U' D' R'
B' L' F2 L' U' D2 R'
B' L' F2 L' D U' R'
B' L' F2 L' D' U' R'
B' L' F2 L' D2 U' R'
B' L' F2 L' F U' R'
B' L' F2 L' F' U' R'
B' L' F2 L' F2 U' R'
B2 L' F2 L' B U' R'
B' L' F2 D L' U' R'
B' L' F2 D' L' U' R'
B' L' F2 D2 L' U' R'
B2 L' F2 B L' U' R'
B2 L' B U' R' D' F2
B2 L' B U2 R U R2
B2 L' B F' U' R' F'
B2 L' B F2 L' U' R'
B L' B2 D F2 L' U'
U2 L2 R F L2 U R
U L2 U R F U R
B' L2 U' R' U' R2 U
B' L2 U' R' D' F2 D
B' L2 U' R' D' F2 D'
B' L2 U' R' D' F2 D2
B' L2 U' R' F D' F2
B' L2 U' R' F' D' F2
B' L2 U' R' F2 D' F2
B' L2 U' D R' D' F2
B' L2 U' D' R' D' F2
B' L2 U' D2 R' D' F2
D2 L2 U2 R F U R
B' L2 U2 R U R2 D
B' L2 U2 R U R2 D'
B' L2 U2 R U R2 D2
D' L2 U2 R F U R
B' L2 U2 R D B2 U
B' L2 U2 R B U R2
B' L2 U2 R B' U R2
B' L2 U2 R B2 U R2
B' L2 U2 D R U R2
B' L2 U2 D' R U R2
B' L2 U2 D2 R U R2
D L2 U2 R F U R
B' L2 D U' R' D' F2
B' L2 D U2 R U R2
B' L2 D F' U' R' F'
B' L2 D F2 L' U' R'
B' L2 D' U' R' D' F2
B' L2 D' U2 R U R2
B' L2 D' F' U' R' F'
B' L2 D' F2 L' U' R'
B' L2 D2 U' R' D' F2
B' L2 D2 U2 R U R2
B' L2 D2 F' U' R' F'
B' L2 D2 F2 L' U' R'
B' L2 F' L U' R' F'
B' L2 F' L' U' R' F'
B' L2 F' L2 U' R' F'
B' L2 F' U' R' D F'
B' L2 F' U' R' D' F'
B' L2 F' U' R' D2 F'
B' L2 F' U' R' F' D
B' L2 F' U' R' F' D'
B' L2 F' U' R' F' D2
B' L2 F' U' D R' F'
B' L2 F' U' D' R' F'
B' L2 F' U' D2 R' F'
B' L2 F' U' F R' F'
B' L2 F' U' F' R' F'
B' L2 F' U' F2 R' F'
B' L2 F' D U' R' F'
B' L2 F' D' U' R' F'
B' L2 F' D2 U' R' F'
B2 L2 F' B U' R' F'
B' L2 F2 L' U' R' D
B' L2 F2 L' U' R' D'
B' L2 F2 L' U' R' D2
B' L2 F2 L' U' D R'
B' L2 F2 L' U' D' R'
B' L2 F2 L' U' D2 R'
B' L2 F2 L' D U' R'
B' L2 F2 L' D' U' R'
B' L2 F2 L' D2 U' R'
B' L2 F2 L' F U' R'
B' L2 F2 L' F' U' R'
B' L2 F2 L' F2 U' R'
B2 L2 F2 L' B U' R'
B L2 F2 L' B2 U' R
B' L2 F2 D L' U' R'
B' L2 F2 D' L' U' R'
B' L2 F2 D2 L' U' R'
B2 L2 F2 B L' U' R'
B L2 F2 B2 L' U' R
B2 L2 B U' R' D' F2
B2 L2 B U2 R U R2
R U R' F' B' U' F
R U R' B' F' U' F
B2 L2 B F' U' R' F'
B2 L2 B F2 L' U' R'
B L2 B2 F2 L' U' R
U2 R L2 F L2 U R
B2 R U2 R' B U' R'
U2 R U2 D B' U' R'
U2 R U2 D' B' U' R'
B R U2 R' B2 U' R'
U2 R U2 D2 B' U' R'
U2 R U2 F B' U' R'
U2 R U2 F' B' U' R'
U2 R U2 F2 B' U' R'
U2 R U2 B' U' R' D
U2 R U2 B' U' R' D'
U2 R U2 B' U' R' D2
U2 R U2 B' U' D R'
U2 R U2 B' U' D' R'
U2 R U2 B' U' D2 R'
U2 R U2 B' D U' R'
U2 R U2 B' D' U' R'
U2 R U2 B' D2 U' R'
U2 R U2 B' F U' R'
U2 R U2 B' F' U' R'
U2 R U2 B' F2 U' R'
U2 R D U2 B' U' R'
B' R D' R' F2 L' U'
U2 R D' U2 B' U' R'
U2 R D2 U2 B' U' R'
U2 R F U2 B' U' R
U R B U2 B2 U' B2
B' R' D' R U' R' F2
B' R' D' R U' F2 R'
B' R' D2 L2 R U' R'
B' R' D2 R L2 U' R'
L2 U2 R D F U R
L2 U2 R D' F U R
L2 U2 R D2 F U R
L2 U2 R F U R D
L2 U2 R F U R D'
L2 U2 R F U R D2
L2 U2 R F U D R
L2 U2 R F U D' R
L2 U2 R F U D2 R
L2 U2 R F D U R
L2 U2 R F D' U R
L2 U2 R F D2 U R
L2 U2 R F B U R
L2 U2 R F B' U R
L2 U2 R F B2 U R
L2 U2 R B F U R
L2 U2 R B' F U R
L2 U2 R B2 F U R
L2 U2 R' F R2 U R'
R U2 R' F B' U' R
F2 R' B' L' R U' R2
R U2 R' B' F U' R
L2 U2 R2 F R' U R2
F2 R' B' R L' U' R2
L2 U2 D R F U R
L2 U2 D' R F U R
L2 U2 D2 R F U R
L2 U2 F U D R F'
L2 U2 F D U R F'
R U2 F R' B' U' R2
L2 U2 B R F U R
L2 U2 B' R F U R
L2 U2 B2 R F U R
F2 R2 B' L' R2 U' R
F2 R2 B' R2 L' U' R
B R2 B2 L R2 U' R
B R2 B2 R2 L U' R
B' U L U R U R2
B' U L U2 R' D' F2
L2 D U2 R F U R
B' U L' U R U R2
B' U L' U2 R' D' F2
B' U L2 U R U R2
B' U L2 U2 R' D' F2
U2 D R U2 B' U' R'
L D F2 L' B' U' R'
R' D' R B' U' R' F2
R' D' R B' U' F2 R'
B' U B U R B U
B' U B2 L U R U
B' U' L R' D' L' F2
L2 D' U2 R F U R
B' U' L' R' D' L F2
B' U' L' R' D' F2 L
U2 D' R U2 B' U' R'
B' U' R F R2 D' F2
B' U' R F' R2 D' F2
B' U' R F2 R2 D' F2
B' U' R' L D' L' F2
B' U' R' L' D' L F2
B' U' R' L' D' F2 L
B' U' R' U D2 L2 U'
B' U' R' U' R2 U D
B' U' R' U' R2 U D'
B' U' R' U' R2 U D2
B' U' R' U' R2 D U
B' U' R' U' R2 D' U
B' U' R' U' R2 D2 U
B' U' R' U2 D B2 U2
B' U' R' D U2 B2 U2
B' U' R' D F D2 F2
B' U' R' D F' D2 F2
B' U' R' D F2 D2 F2
B' U' R' D' L' F2 L
B' U' R' D' L2 F2 L2
B' U' R' D' R F2 R'
B' U' R' D' R2 F2 R2
B' U' R' D' F D F
B' U' R' D' F D' F
B' U' R' D' F D2 F
B' U' R' D' F' D F'
B' U' R' D' F' D' F'
B' U' R' D' F' D2 F'
B' U' R' D2 U L2 U'
B' U' R' D2 F D F2
B' U' R' D2 F' D F2
B' U' R' D2 F2 D F2
L D' F2 L' B' U' R'
B' U' R' F U' R2 U
B' U' R' F D' F2 D
B' U' R' F D' F2 D'
B' U' R' F D' F2 D2
B' U' R' F' U' R2 U
B' U' R' F' D' F2 D
B' U' R' F' D' F2 D'
B' U' R' F' D' F2 D2
B' U' R' F2 U' R2 U
B' U' R' F2 D' F2 D
B' U' R' F2 D' F2 D'
B' U' R' F2 D' F2 D2
B' U' R' B D' F2 B'
B' U' R' B D' B' F2
B' U' R' B' D' F2 B
B' U' R' B' D' B F2
R' D' B' R U' R2 F2
R' D' B' R U' F2 R2
B' U' R2 U' R' U R2
B' U' R2 D R D' F2
B' U' R2 D' R D' F2
B' U' R2 D2 R D' F2
B' U' D R' U' R2 U
B' U' D R' D' F2 D
B' U' D R' D' F2 D'
B' U' D R' D' F2 D2
B' U' D R' F D' F2
B' U' D R' F' D' F2
B' U' D R' F2 D' F2
B' U' D' R' U' R2 U
B' U' D' R' D' F2 D
B' U' D' R' D' F2 D'
B' U' D' R' D' F2 D2
B' U' D' R' F D' F2
B' U' D' R' F' D' F2
B' U' D' R' F2 D' F2
B' U' D2 R' U' R2 U
B' U' D2 R' D' F2 D
B' U' D2 R' D' F2 D'
B' U' D2 R' D' F2 D2
B' U' D2 R' F D' F2
B' U' D2 R' F' D' F2
B' U' D2 R' F2 D' F2
B' U' F R2 D R F'
B' U' F D R F' R2
R' D2 R B' L2 U' R'
B' U' F2 R' U L' U'
B' U' F2 U L' U' R'
D' U2 R U2 B' U' R'
D2 U2 R U2 B' U' R'
U2 D2 R U2 B' U' R'
D U2 R U2 B' U' R'
L2 D2 U2 R F U R
B' U2 R U R D R
B' U2 R U R D' R
B' U2 R U R D2 R
B' U2 R U R' D R'
B' U2 R U R' D' R'
B' U2 R U R' D2 R'
B' U2 R U F' R2 F
B' U2 R U F2 R2 F2
B' U2 R U B R2 B'
B' U2 R U B2 R2 B2
B' U2 R U' L U2 R2
B' U2 R U' L' U2 R2
B' U2 R U' L2 U2 R2
B' U2 R U' D2 L2 U2
B' U2 R U2 D' F2 U'
B' U2 R U2 F U' R2
B' U2 R U2 F' U' R2
B' U2 R U2 F2 U' R2
B' U2 R D B2 U D
B' U2 R D B2 U D'
B' U2 R D B2 U D2
B' U2 R D B2 D U
B' U2 R D B2 D' U
B' U2 R D B2 D2 U
B' U2 R D' U2 F2 U'
B' U2 R D2 U' L2 U2
B' U2 R B U R2 D
B' U2 R B U R2 D'
B' U2 R B U R2 D2
B' U2 R B D B2 U
B' U2 R B' U R2 D
B' U2 R B' U R2 D'
B' U2 R B' U R2 D2
B' U2 R B' D B2 U
B' U2 R B2 U R2 D
B' U2 R B2 U R2 D'
B' U2 R B2 U R2 D2
B' U2 R B2 D B2 U
B U2 R U2 B2 U' R'
B' U2 R' B R2 U R2
L D2 F2 L' B' U' R'
B' U2 R' B' R2 U R2
B' U2 R' B2 R2 U R2
R' D2 B' L2 R U' R2
R' D2 B' R L2 U' R2
B' U2 R2 U R D' F2
B' U2 R2 D R' U R2
B' U2 R2 D' R' U R2
B' U2 R2 D2 R' U R2
B' U2 D R U R2 D
B' U2 D R U R2 D'
B' U2 D R U R2 D2
B' U2 D R D B2 U
B' U2 D R B U R2
B' U2 D R B' U R2
B' U2 D R B2 U R2
B' U2 D' R U R2 D
B' U2 D' R U R2 D'
B' U2 D' R U R2 D2
B' U2 D' R D B2 U
B' U2 D' R B U R2
B' U2 D' R B' U R2
B' U2 D' R B2 U R2
B' U2 D2 R U R2 D
B' U2 D2 R U R2 D'
B' U2 D2 R U R2 D2
B' U2 D2 R D B2 U
B' U2 D2 R B U R2
B' U2 D2 R B' U R2
B' U2 D2 R B2 U R2
B' U2 B R B' U R'
B' U2 B' R B U R'
B' U2 B2 R U' L U2
B' U2 B2 R B2 U R'
B' D L U' R' D' F2
B' D L U2 R U R2
B' D L F' U' R' F'
B' D L F2 L' U' R'
B' D L' U' R' D' F2
B' D L' U2 R U R2
B' D L' F' U' R' F'
B' D L' F2 L' U' R'
B' D L2 U' R' D' F2
B' D L2 U2 R U R2
B' D L2 F' U' R' F'
B' D L2 F2 L' U' R'
D' F D2 B' L U' R'
D2 F D2 B' L U' R'
D F D2 B' L U' R'
B' D U' R' U' R2 U
B' D U' R' D' F2 D
B' D U' R' D' F2 D'
B' D U' R' D' F2 D2
B' D U' R' F D' F2
B' D U' R' F' D' F2
B' D U' R' F2 D' F2
B' D U2 R U R2 D
B' D U2 R U R2 D'
B' D U2 R U R2 D2
B' D U2 R D B2 U
B' D U2 R B U R2
B' D U2 R B' U R2
B' D U2 R B2 U R2
L' F' L B' U' R' F'
B' D F' L U' R' F'
B' D F' L' U' R' F'
B' D F' L2 U' R' F'
F2 D F B' U' R' F'
B' D F' U' R' D F'
B' D F' U' R' D' F'
B' D F' U' R' D2 F'
B' D F' U' R' F' D
B' D F' U' R' F' D'
B' D F' U' R' F' D2
B' D F' U' D R' F'
B' D F' U' D' R' F'
B' D F' U' D2 R' F'
B' D F' U' F R' F'
B' D F' U' F' R' F'
B' D F' U' F2 R' F'
B' D F' D U' R' F'
B' D F' D' U' R' F'
B' D F' D2 U' R' F'
B' D F2 L' U' R' D
B' D F2 L' U' R' D'
B' D F2 L' U' R' D2
B' D F2 L' U' D R'
B' D F2 L' U' D' R'
B' D F2 L' U' D2 R'
B' D F2 L' D U' R'
B' D F2 L' D' U' R'
B' D F2 L' D2 U' R'
B' D F2 L' F U' R'
B' D F2 L' F' U' R'
B' D F2 L' F2 U' R'
F' D F' B' L' U' R'
L F' L' B' U' R' F'
B2 D F2 L' F B U'
B2 D F2 L' B F U'
B' D F2 D L' U' R'
B' D F2 D' L' U' R'
B' D F2 D2 L' U' R'
B2 D F2 B L' F U'
F' D B' L U' R' F'
F' D B' L' U' R' F'
B2 D B F2 L' F U'
F' D B' L2 U' R' F'
F2 D B' L' U' R' D
F2 D B' L' U' R' D'
F2 D B' L' U' R' D2
F2 D B' L' U' D R'
F2 D B' L' U' D' R'
F2 D B' L' U' D2 R'
F2 D B' L' D U' R'
F2 D B' L' D' U' R'
F2 D B' L' D2 U' R'
F2 D B' L' F U' R'
F2 D B' L' F' U' R'
F2 D B' L' F2 U' R'
F' D B' U' R' D F'
F' D B' U' R' D' F'
F' D B' U' R' D2 F'
F' D B' U' R' F' D
F' D B' U' R' F' D'
F' D B' U' R' F' D2
F' D B' U' D R' F'
F' D B' U' D' R' F'
F' D B' U' D2 R' F'
F' D B' U' F R' F'
F' D B' U' F' R' F'
F' D B' U' F2 R' F'
F' D B' D U' R' F'
F' D B' D' U' R' F'
F' D B' D2 U' R' F'
F' D B' F' L' U' R'
F2 D B' D L' U' R'
F2 D B' D' L' U' R'
F2 D B' D2 L' U' R'
F2 D B' F U' R' F'
F2 D B2 L' B U' R'
B' D' L U' R' D' F2
F D B' U' R F' R2
B' D' L U2 R U R2
B' D' L F' U' R' F'
B' D' L F2 L' U' R'
B' D' L' U' R' D' F2
B' D' L' U2 R U R2
B' D' L' F' U' R' F'
B' D' L' F2 L' U' R'
B' D' L2 U' R' D' F2
B' D' L2 U2 R U R2
D2 F' D B' U' R' F'
D' F' D B' U' R' F'
B' D' L2 F' U' R' F'
B' D' L2 F2 L' U' R'
D2 F' D' B' U' R' F'
D' F' D' B' U' R' F'
D F' D B' U' R' F'
D2 F' D2 B' U' R' F'
D' F' D2 B' U' R' F'
D F' D' B' U' R' F'
D2 F' B' L U' R' F'
D' F' B' L U' R' F'
D2 F' B' L' U' R' F'
D' F' B' L' U' R' F'
D2 F' B' L2 U' R' F'
D' F' B' L2 U' R' F'
D F' D2 B' U' R' F'
D2 F' B' U' R' D F'
D2 F' B' U' R' D' F'
D2 F' B' U' R' D2 F'
D2 F' B' U' R' F' D
D2 F' B' U' R' F' D'
D2 F' B' U' R' F' D2
D2 F' B' U' D R' F'
D2 F' B' U' D' R' F'
D2 F' B' U' D2 R' F'
D2 F' B' U' F R' F'
D2 F' B' U' F' R' F'
D2 F' B' U' F2 R' F'
D' F' B' U' R' D F'
D' F' B' U' R' D' F'
D' F' B' U' R' D2 F'
D' F' B' U' R' F' D
D' F' B' U' R' F' D'
D' F' B' U' R' F' D2
D' F' B' U' D R' F'
D' F' B' U' D' R' F'
D' F' B' U' D2 R' F'
D' F' B' U' F R' F'
D' F' B' U' F' R' F'
D' F' B' U' F2 R' F'
D2 F' B' D U' R' F'
D' F' B' D U' R' F'
D2 F' B' D' U' R' F'
D' F' B' D' U' R' F'
D2 F' B' D2 U' R' F'
D' F' B' D2 U' R' F'
D F' B' L U' R' F'
D F' B' L' U' R' F'
D F' B' L2 U' R' F'
B' D' U' R' U' R2 U
B' D' U' R' D' F2 D
B' D' U' R' D' F2 D'
B' D' U' R' D' F2 D2
B' D' U' R' F D' F2
B' D' U' R' F' D' F2
B' D' U' R' F2 D' F2
D F' B' U' R' D F'
D F' B' U' R' D' F'
D F' B' U' R' D2 F'
D F' B' U' R' F' D
D F' B' U' R' F' D'
D F' B' U' R' F' D2
D F' B' U' D R' F'
D F' B' U' D' R' F'
D F' B' U' D2 R' F'
D F' B' U' F R' F'
D F' B' U' F' R' F'
D F' B' U' F2 R' F'
D F' B' D U' R' F'
D F' B' D' U' R' F'
D F' B' D2 U' R' F'
L F' B' U' R' F' L'
B' D' U2 R U R2 D
B' D' U2 R U R2 D'
B' D' U2 R U R2 D2
B' D' U2 R D B2 U
B' D' U2 R B U R2
B' D' U2 R B' U R2
B' D' U2 R B2 U R2
L' F2 L B' L2 U' R'
L' F2 L' U2 F U R
B' D' F' L U' R' F'
B' D' F' L' U' R' F'
B' D' F' L2 U' R' F'
B' D' F' U' R' D F'
B' D' F' U' R' D' F'
B' D' F' U' R' D2 F'
B' D' F' U' R' F' D
B' D' F' U' R' F' D'
B' D' F' U' R' F' D2
B' D' F' U' D R' F'
B' D' F' U' D' R' F'
B' D' F' U' D2 R' F'
B' D' F' U' F R' F'
B' D' F' U' F' R' F'
B' D' F' U' F2 R' F'
F2 D' F B' U' R' F'
B' D' F' D U' R' F'
B' D' F' D' U' R' F'
B' D' F' D2 U' R' F'
L F2 L' D B' U' R'
L F2 L' D' B' U' R'
B' D' F2 L' U' R' D
B' D' F2 L' U' R' D'
B' D' F2 L' U' R' D2
B' D' F2 L' U' D R'
B' D' F2 L' U' D' R'
B' D' F2 L' U' D2 R'
B' D' F2 L' D U' R'
B' D' F2 L' D' U' R'
B' D' F2 L' D2 U' R'
B' D' F2 L' F U' R'
B' D' F2 L' F' U' R'
B' D' F2 L' F2 U' R'
L F2 L' D2 B' U' R'
F' D' F' B' L' U' R'
L F2 L' F B' U' R'
L F2 L' F' B' U' R'
L F2 L' F2 B' U' R'
L F2 L' B' U' R' D
L F2 L' B' U' R' D'
L F2 L' B' U' R' D2
L F2 L' B' U' D R'
L F2 L' B' U' D' R'
L F2 L' B' U' D2 R'
L F2 L' B' D U' R'
L F2 L' B' D' U' R'
L F2 L' B' D2 U' R'
L F2 L' B' F U' R'
L F2 L' B' F' U' R'
L F2 L' B' F2 U' R'
B' D' F2 D L' U' R'
B' D' F2 D' L' U' R'
B' D' F2 D2 L' U' R'
F' D' B' L U' R' F'
F' D' B' L' U' R' F'
F' D' B' L2 U' R' F'
F2 D' B' L' U' R' D
F2 D' B' L' U' R' D'
F2 D' B' L' U' R' D2
F2 D' B' L' U' D R'
F2 D' B' L' U' D' R'
F2 D' B' L' U' D2 R'
F2 D' B' L' D U' R'
F2 D' B' L' D' U' R'
F2 D' B' L' D2 U' R'
F2 D' B' L' F U' R'
F2 D' B' L' F' U' R'
F2 D' B' L' F2 U' R'
F' D' B' U' R' D F'
F' D' B' U' R' D' F'
F' D' B' U' R' D2 F'
F' D' B' U' R' F' D
F' D' B' U' R' F' D'
F' D' B' U' R' F' D2
F' D' B' U' D R' F'
F' D' B' U' D' R' F'
F' D' B' U' D2 R' F'
F' D' B' U' F R' F'
F' D' B' U' F' R' F'
F' D' B' U' F2 R' F'
F' D' B' D U' R' F'
F' D' B' D' U' R' F'
F' D' B' D2 U' R' F'
U' F2 U B' L' U' R'
F' D' B' F' L' U' R'
F2 D' B' D L' U' R'
F2 D' B' D' L' U' R'
F2 D' B' D2 L' U' R'
F2 D' B' F U' R' F'
F2 D' B2 L' B U' R'
F D' B' L' U' R' F
F D' B' L' U' F R'
B' D2 L U' R' D' F2
B' D2 L U2 R U R2
B' D2 L F' U' R' F'
B' D2 L F2 L' U' R'
B' D2 L' U' R' D' F2
B' D2 L' U2 R U R2
B' D2 L' F' U' R' F'
B' D2 L' F2 L' U' R'
B' D2 L2 U' R' D' F2
B' D2 L2 U2 R U R2
D2 F2 D B' L' U' R'
D' F2 D B' L' U' R'
B' D2 L2 F' U' R' F'
B' D2 L2 F2 L' U' R'
D2 F2 D' B' L' U' R'
D' F2 D' B' L' U' R'
L F2 D L' B' U' R'
D F2 D B' L' U' R'
D2 F2 D2 B' L' U' R'
D' F2 D2 B' L' U' R'
L F2 D' L' B' U' R'
D F2 D' B' L' U' R'
D2 F2 B' L' U' R' D
D2 F2 B' L' U' R' D'
D2 F2 B' L' U' R' D2
D2 F2 B' L' U' D R'
D2 F2 B' L' U' D' R'
D2 F2 B' L' U' D2 R'
D2 F2 B' L' D U' R'
D2 F2 B' L' D' U' R'
D2 F2 B' L' D2 U' R'
D2 F2 B' L' F U' R'
D' F2 B' L' U' R' D
