F U' B U' R
F L U' B U' R
F L' U' B U' R
F' L' F2 U' B U'
F L2 U' B U' R
U2 L2 B' R' D L2
U2 L2 B' D L2 R'
U2 L2 B' D R' L2
F R2 U F' U R'
L2 U2 B' R' D L2
L2 U2 B' D L2 R'
L2 U2 B' D R' L2
R D' F U2 L' R
R D' F U2 R L'
F U' D B U' R
F U' D' B U' R
F U' D2 B U' R
F U' B U' R D
F U' B U' R D'
F U' B U' R D2
F U' B U' D R
F U' B U' D' R
F U' B U' D2 R
F U' B D U' R
F U' B D' U' R
F U' B D2 U' R
D2 F U' B U' R
D' F U' B U' R
R2 F U2 R D' L2
R2 F U2 D' L2 R
R2 F U2 D' R L2
D F U' B U' R
R2 F D R2 U2 R'
R2 F D' U2 L2 R
R2 F D' U2 R L2
F D U' B U' R
F D U' B U' R
F D' U' B U' R
F D2 U' B U' R
U' B U F U2 R
U2 B' R' D L2 B'
U2 B' D L2 R' B'
U2 B' D R' L2 B'
F' L' F2 D U' B U'
F' L' F2 D' U' B U'
F' L' F2 D2 U' B U'
R L2 U2 D B' L R'
R L2 U2 D B' R' L
R L2 D U2 B' L R'
R L2 D U2 B' R' L
U2 L2 R D B' L R'
U2 L2 R D B' R' L
F L2 R2 U F' U R'
F L2 U' D B U' R
F L2 U' D' B U' R
F L2 U' D2 B U' R
F L2 U' B U' R D
F L2 U' B U' R D'
F L2 U' B U' R D2
F L2 U' B U' D R
F L2 U' B U' D' R
F L2 U' B U' D2 R
F L2 U' B D U' R
F L2 U' B D' U' R
F L2 U' B D2 U' R
D2 L2 U2 B' R' D L2
D2 L2 U2 B' D L2 R'
D2 L2 U2 B' D R' L2
D' L2 U2 B' R' D L2
D' L2 U2 B' D L2 R'
D' L2 U2 B' D R' L2
D L2 U2 B' R' D L2
D L2 U2 B' D L2 R'
D L2 U2 B' D R' L2
F L2 D U' B U' R
U2 L2 D B' R' D L2
U2 L2 D B' D L2 R'
U2 L2 D B' D R' L2
F L2 D' U' B U' R
U2 L2 D' B' R' D L2
U2 L2 D' B' D L2 R'
U2 L2 D' B' D R' L2
F L2 D2 U' B U' R
U2 L2 D2 B' R' D L2
U2 L2 D2 B' D L2 R'
U2 L2 D2 B' D R' L2
F2 L2 F' U' B U' R
B L2 F' U' F2 R B'
B L2 F' U' F2 B' R
B L2 F' U' B' F2 R
F' L2 F2 L U' B U'
B L2 F2 U' F' R B'
B L2 F2 U' F' B' R
B L2 F2 U' B' F' R
U2 L2 B' L R' D L2
U2 L2 B' L D L2 R'
U2 L2 B' L D R' L2
U2 L2 B' L' R' D L2
U2 L2 B' L' D L2 R'
U2 L2 B' L' D R' L2
U2 L2 B' L2 R' D L2
U2 L2 B' L2 D L2 R'
U2 L2 B' L2 D R' L2
U2 L2 B' R' L D L2
U2 L2 B' R' L' D L2
U2 L2 B' R' L2 D L2
U2 L2 B' R' U B2 U'
U2 L2 B' R' D L2 D
U2 L2 B' R' D L2 D'
U2 L2 B' R' D L2 D2
U2 L2 B' R2 D L2 R
U2 L2 B' R2 D R L2
U2 L2 B' D L2 R' D
U2 L2 B' D L2 R' D'
U2 L2 B' D L2 R' D2
U2 L2 B' D L2 D R'
U2 L2 B' D L2 D' R'
U2 L2 B' D L2 D2 R'
U2 L2 B' D R' L2 D
U2 L2 B' D R' L2 D'
U2 L2 B' D R' L2 D2
U2 L2 B' D2 R' D' L2
U2 R L2 D B' L R'
U2 R L2 D B' R' L
U2 R D L2 B' L R'
U2 R D L2 B' R' L
D2 R D' F U2 L' R
D2 R D' F U2 R L'
D' R D' F U2 L' R
D' R D' F U2 R L'
D R D' F U2 L' R
D R D' F U2 R L'
L U' D' B R' F' U'
F R' U F' U L' R2
F R' U F' U R2 L'
L2 U' B R' F' U' B2
L2 U' B U' B' R' B'
F R' U' B U' L R2
F R' U' B U' R2 L
L U2 L B' R' D L2
L U2 L B' D L2 R'
L U2 L B' D R' L2
R' U2 L2 D' B' L R'
R' U2 L2 D' B' R' L
R U2 L2 D B' L R'
R U2 L2 D B' R' L
L2 U2 R D B' L R'
L2 U2 R D B' R' L
L2 U2 D B' R' D L2
L2 U2 D B' D L2 R'
L2 U2 D B' D R' L2
R U2 D L2 B' L R'
R U2 D L2 B' R' L
L2 U2 D' B' R' D L2
L2 U2 D' B' D L2 R'
L2 U2 D' B' D R' L2
F R2 L U F' U R'
L2 U2 D2 B' R' D L2
L2 U2 D2 B' D L2 R'
L2 U2 D2 B' D R' L2
F' R2 L' F2 U F U
F R2 L' U F' U R'
F R2 L2 U F' U R'
F2 R2 U F' U B R
F R2 U D F' U R'
F R2 U D' F' U R'
F R2 U D2 F' U R'
F R2 U F' U R' D
F R2 U F' U R' D'
F R2 U F' U R' D2
F R2 U F' U D R'
F R2 U F' U D' R'
F R2 U F' U D2 R'
F R2 U F' D U R'
F R2 U F' D' U R'
F R2 U F' D2 U R'
L2 U2 B' L R' D L2
L2 U2 B' L D L2 R'
L2 U2 B' L D R' L2
L2 U2 B' L' R' D L2
L2 U2 B' L' D L2 R'
L2 U2 B' L' D R' L2
L2 U2 B' L2 R' D L2
L2 U2 B' L2 D L2 R'
L2 U2 B' L2 D R' L2
L2 U2 B' R' L D L2
L2 U2 B' R' L' D L2
L2 U2 B' R' L2 D L2
L2 U2 B' R' U B2 U'
L2 U2 B' R' D L2 D
L2 U2 B' R' D L2 D'
L2 U2 B' R' D L2 D2
L2 U2 B' R2 D L2 R
L2 U2 B' R2 D R L2
L2 U2 B' D L2 R' D
L2 U2 B' D L2 R' D'
L2 U2 B' D L2 R' D2
L2 U2 B' D L2 D R'
L2 U2 B' D L2 D' R'
L2 U2 B' D L2 D2 R'
L2 U2 B' D R' L2 D
L2 U2 B' D R' L2 D'
L2 U2 B' D R' L2 D2
L2 U2 B' D2 R' D' L2
F R2 D U F' U R'
F R2 D' U F' U R'
F R2 D2 U F' U R'
D' R2 F U2 R D' L2
D' R2 F U2 D' L2 R
D' R2 F U2 D' R L2
D2 R2 F U2 R D' L2
D2 R2 F U2 D' L2 R
D2 R2 F U2 D' R L2
D' R2 F D R2 U2 R'
D2 R2 F D R2 U2 R'
D' R2 F D' U2 L2 R
D' R2 F D' U2 R L2
D2 R2 F D' U2 L2 R
D2 R2 F D' U2 R L2
D R2 F U2 R D' L2
D R2 F U2 D' L2 R
D R2 F U2 D' R L2
D R2 F D R2 U2 R'
D R2 F D' U2 L2 R
D R2 F D' U2 R L2
R D L2 U2 B' L R'
R D L2 U2 B' R' L
L2 D U2 B' R' D L2
L2 D U2 B' D L2 R'
L2 D U2 B' D R' L2
R D U2 L2 B' L R'
R D U2 L2 B' R' L
R2 D F U2 R D' L2
R2 D F U2 D' L2 R
R2 D F U2 D' R L2
R2 D F D R2 U2 R'
R2 D F D' U2 L2 R
R2 D F D' U2 R L2
U2 D L2 B' R' D L2
U2 D L2 B' D L2 R'
U2 D L2 B' D R' L2
F U R2 F' R2 U R
U' D B U F U2 R
U2 D B' R' D L2 B'
U2 D B' D L2 R' B'
U2 D B' D R' L2 B'
R D' R F U2 L' R
R D' R F U2 R L'
R D' R' F U2 L' R
R D' R' F U2 R L'
R D' R2 F U2 L' R
R D' R2 F U2 R L'
F U B' U R D L2
F U B' U D L2 R
F U B' U D R L2
F U B' U2 B2 U' R
F U B' D U L2 R
F U B' D U R L2
U2 D' L2 B' R' D L2
U2 D' L2 B' D L2 R'
U2 D' L2 B' D R' L2
F U B2 U2 B' U' R
L D' U' B R' F' U'
L2 D' U2 B' R' D L2
L2 D' U2 B' D L2 R'
L2 D' U2 B' D R' L2
F U' L B L' U' R
R2 D' F U2 R D' L2
R2 D' F U2 D' L2 R
R2 D' F U2 D' R L2
R2 D' F D R2 U2 R'
R2 D' F D' U2 L2 R
R2 D' F D' U2 R L2
R D' F L U2 L2 R
R D' F L U2 R L2
R D' F L2 U2 L R
R D' F L2 U2 R L
R D' F R' U2 L' R2
R D' F R' U2 R2 L'
R D' F R2 U2 L' R'
R D' F R2 U2 R' L'
R D' F U2 L' R D
R D' F U2 L' R D'
R D' F U2 L' R D2
R D' F U2 L' D R
R D' F U2 L' D' R
R D' F U2 L' D2 R
R D' F U2 R L' D
R D' F U2 R L' D'
R D' F U2 R L' D2
R D' F U2 R D L'
R D' F U2 R D' L'
R D' F U2 R D2 L'
R D' F U2 D L' R
R D' F U2 D R L'
R D' F U2 D' L' R
R D' F U2 D' R L'
R D' F U2 D2 L' R
R D' F U2 D2 R L'
R D' F D U2 L' R
R D' F D U2 R L'
R D' F D' U2 L' R
R D' F D' U2 R L'
R D' F D2 U2 L' R
R D' F D2 U2 R L'
R D' F' L' R F2 U2
R D' F' L' F2 U2 L'
R D' F' R L' F2 U2
R D' F' R F2 U2 R
F U' L2 B L2 U' R
D' U' B U F U2 R
U' D' B U F U2 R
D2 U' B U F U2 R
D U' B U F U2 R
F U' D B U' R D
F U' D B U' R D'
F U' D B U' R D2
F U' D B U' D R
F U' D B U' D' R
F U' D B U' D2 R
F U' D B D U' R
F U' D B D' U' R
F U' D B D2 U' R
U2 D' B' R' D L2 B'
U2 D' B' D L2 R' B'
U2 D' B' D R' L2 B'
F U' D' B U' R D
F U' D' B U' R D'
F U' D' B U' R D2
F U' D' B U' D R
F U' D' B U' D' R
F U' D' B U' D2 R
F U' D' B D U' R
F U' D' B D' U' R
F U' D' B D2 U' R
F U' D2 B U' R D
F U' D2 B U' R D'
F U' D2 B U' R D2
F U' D2 B U' D R
F U' D2 B U' D' R
F U' D2 B U' D2 R
F U' D2 B D U' R
F U' D2 B D' U' R
F U' D2 B D2 U' R
F U' F D2 B U' R'
F' U' B U L' F2 U2
F' U' B U F2 U2 R
D' U2 L2 B' R' D L2
D' U2 L2 B' D L2 R'
D' U2 L2 B' D R' L2
D2 U2 L2 B' R' D L2
F2 U' B U F' U2 R
D2 U2 L2 B' D L2 R'
D2 U2 L2 B' D R' L2
F U' F2 B U L' U2
U2 D2 L2 B' R' D L2
U2 D2 L2 B' D L2 R'
U2 D2 L2 B' D R' L2
F U' B U L U2 R
F U' B U L' U2 R
F U' B U L2 U2 R
D U2 L2 B' R' D L2
D U2 L2 B' D L2 R'
D U2 L2 B' D R' L2
F U' B U' R2 D R'
F U' B U' R2 D' R'
F U' B U' R2 D2 R'
F U' B U' D R D
F U' B U' D R D'
F U' B U' D R D2
F U' B U' D' R D
F U' B U' D' R D'
F U' B U' D' R D2
F U' B U' D2 R D
F U' B U' D2 R D'
F U' B U' D2 R D2
F U' B U' B R B'
F U' B U' B2 R B2
F U' B U2 B U R
F U' B U2 B' U R
F U' B U2 B2 U R
F U' B D U' R D
F U' B D U' R D'
F U' B D U' R D2
F U' B D' U' R D
F U' B D' U' R D'
F U' B D' U' R D2
F U' B D2 U' R D
F U' B D2 U' R D'
F U' B D2 U' R D2
F U' B F2 U L' U2
F U' B' U' R D L2
F U' B' U' D L2 R
F U' B' U' D R L2
F U' B' D U' L2 R
F U' B' D U' R L2
F U' B2 D B' U' R
F U' B2 D' B' U' R
F U' B2 D2 B' U' R
L2 D2 U2 B' R' D L2
L2 D2 U2 B' D L2 R'
L2 D2 U2 B' D R' L2
F U2 L U B U' R
R2 D2 F U2 R D' L2
R2 D2 F U2 D' L2 R
R2 D2 F U2 D' R L2
R2 D2 F D R2 U2 R'
R2 D2 F D' U2 L2 R
R2 D2 F D' U2 R L2
F U2 L' U B U' R
F U2 L2 U B U' R
U' D2 B U F U2 R
F U2 R D B' L B
F U2 R D' F L' F'
D' U2 B' R' D L2 B'
D2 U2 B' R' D L2 B'
F U2 R F' D' F L'
F U2 R B D B' L
D' U2 B' D L2 R' B'
D' U2 B' D R' L2 B'
D2 U2 B' D L2 R' B'
D2 U2 B' D R' L2 B'
U2 D2 B' R' D L2 B'
U2 D2 B' D L2 R' B'
U2 D2 B' D R' L2 B'
D U2 B' R' D L2 B'
D U2 B' D L2 R' B'
D U2 B' D R' L2 B'
F U2 R2 U' F' U R'
D' F L U' B U' R
D2 F L U' B U' R
D' F L' U' B U' R
D2 F L' U' B U' R
R2 F L U2 R D' L2
R2 F L U2 D' L2 R
R2 F L U2 D' R L2
R2 F L D R2 U2 R'
R2 F L D' U2 L2 R
R2 F L D' U2 R L2
D F L U' B U' R
D' F L2 U' B U' R
D2 F L2 U' B U' R
R2 F L' U2 R D' L2
R2 F L' U2 D' L2 R
R2 F L' U2 D' R L2
R2 F L' D R2 U2 R'
R2 F L' D' U2 L2 R
R2 F L' D' U2 R L2
D F L' U' B U' R
R2 F L2 U2 R D' L2
R2 F L2 U2 D' L2 R
R2 F L2 U2 D' R L2
R2 F L2 D R2 U2 R'
R2 F L2 D' U2 L2 R
R2 F L2 D' U2 R L2
D F L2 U' B U' R
R' F R' U F' U R2
R2 F R D R2 U2 R2
D' F R2 U F' U R'
D2 F R2 U F' U R'
R2 F R' U F2 U R2
R2 F R' U2 R2 D' L2
R2 F R2 U F2 U R'
R F R' U' B U' R2
R2 F R2 U2 R' D' L2
R2 F R2 U2 D' L2 R'
R2 F R2 U2 D' R' L2
R2 F R2 D R2 U2 R
D F R2 U F' U R'
R2 F R2 D' U2 L2 R'
R2 F R2 D' U2 R' L2
D' F U' D B U' R
D' F U' D' B U' R
D2 F U' D B U' R
D' F U' D2 B U' R
D2 F U' D' B U' R
D2 F U' D2 B U' R
R' F U' B U' L R
R' F U' B U' R L
D' F U' B U' R D
D' F U' B U' R D'
D' F U' B U' R D2
D' F U' B U' D R
D' F U' B U' D' R
D' F U' B U' D2 R
D' F U' B D U' R
F U2 B' D L2 B R
D' F U' B D' U' R
D' F U' B D2 U' R
R2 F U F2 U' L' U2
F U2 B' D B L2 R
F U2 B' D B R L2
D2 F U' B U' R D
D2 F U' B U' R D'
D2 F U' B U' R D2
D2 F U' B U' D R
D2 F U' B U' D' R
D2 F U' B U' D2 R
D2 F U' B D U' R
D2 F U' B D' U' R
D2 F U' B D2 U' R
L' F U' B U' R B
L2 F U' B U' R B2
L2 F U' B U' B2 R
R2 F U' D2 B2 U' R
D F U' D B U' R
D F U' D' B U' R
D F U' D2 B U' R
L2 F U2 R D B' L
F' D L' U' B R2 U'
R2 F U2 L R D' L2
R2 F U2 L D' L2 R
R2 F U2 L D' R L2
R2 F U2 L' R D' L2
D F U' B U' R D
D F U' B U' R D'
D F U' B U' R D2
D F U' B U' D R
D F U' B U' D' R
D F U' B U' D2 R
D F U' B D U' R
D F U' B D' U' R
R2 F U2 L' D' L2 R
D F U' B D2 U' R
R2 F U2 L' D' R L2
R2 F U2 L2 R D' L2
R2 F U2 L2 D' L2 R
R2 F U2 L2 D' R L2
R2 F U2 R L D' L2
R2 F U2 R L' D' L2
R2 F U2 R L2 D' L2
R2 F U2 R U' F2 U
R2 F U2 R D' L2 D
R2 F U2 R D' L2 D'
R2 F U2 R D' L2 D2
R2 F U2 R2 D' L2 R'
R2 F U2 R2 D' R' L2
F D L U' B U' R
D' F D U' B U' R
D2 F D U' B U' R
R2 F U2 D' L2 R D
R2 F U2 D' L2 R D'
R2 F U2 D' L2 R D2
R2 F U2 D' L2 D R
R2 F U2 D' L2 D' R
R2 F U2 D' L2 D2 R
R2 F U2 D' R L2 D
R2 F U2 D' R L2 D'
R2 F U2 D' R L2 D2
L2 F U2 B' R D L2
R2 F U2 D2 R D L2
L2 F U2 B' D L2 R
L2 F U2 B' D R L2
R2 F D L R2 U2 R'
R2 F D L' R2 U2 R'
R2 F D L2 R2 U2 R'
R F U2 R U' F' U
R2 F D R2 L U2 R'
R2 F D R2 L' U2 R'
R2 F D R2 L2 U2 R'
R2 F D R2 U2 R' D
R2 F D R2 U2 R' D'
R2 F D R2 U2 R' D2
R2 F D R2 U2 D R'
R2 F D R2 U2 D' R'
R2 F D R2 U2 D2 R'
R2 F D R2 D U2 R'
R2 F D R2 D' U2 R'
R2 F D R2 D2 U2 R'
D' F D' U' B U' R
F D L' U' B U' R
D2 F D' U' B U' R
U F U2 B U' B' R'
D F D U' B U' R
R2 F D' L U2 L R
R2 F D' L U2 R L
R2 F D' L' U2 L' R
R2 F D' L' U2 R L'
R2 F D' R' U2 L2 R2
R2 F D' R' U2 R2 L2
R2 F D' R2 U2 L2 R'
R2 F D' R2 U2 R' L2
D' F D2 U' B U' R
F D L2 U' B U' R
D2 F D2 U' B U' R
R2 F D' U2 L2 R D
R2 F D' U2 L2 R D'
R2 F D' U2 L2 R D2
R2 F D' U2 L2 D R
R2 F D' U2 L2 D' R
R2 F D' U2 L2 D2 R
R2 F D' U2 R L2 D
R2 F D' U2 R L2 D'
R2 F D' U2 R L2 D2
D F D' U' B U' R
R2 F D2 U' B2 U' R
R2 F D2 U2 R D L2
D F D2 U' B U' R
F D R2 U F' U R'
L' F' L' U' B U' B2
L' F' L' U2 B' D L2
D' F' L' F2 U' B U'
D2 F' L' F2 U' B U'
F D U' B U' R D
F D U' B U' R D'
F D U' B U' R D2
F D U' B U' D R
F D U' B U' D' R
F D U' B U' D2 R
F D U' B D U' R
F D U' B D' U' R
F D U' B D2 U' R
B' D F B U2 L2 R
B' D F B U2 R L2
R2 F' L' F2 U F2 U
R2 F' L' F2 U2 D' L2
R2 F' L' F2 D R2 U2
R2 F' L' F2 D' U2 L2
D F' L' F2 U' B U'
L F' L' F U' B U'
B' D B U2 L2 B' R'
B' D B F U2 L2 R
B' D B F U2 R L2
B' D B2 L2 F R B'
B' D B2 L2 F B' R
B' D B2 L2 B' F R
F D' L U' B U' R
F D' L' U' B U' R
F D' L2 U' B U' R
B' D' R2 F U2 R F2
F D' R2 U F' U R'
B' D' F R2 U2 F' R'
B' D' F B R2 U2 R'
F D' U' B U' R D
F D' U' B U' R D'
F D' U' B U' R D2
F D' U' B U' D R
F D' U' B U' D' R
F D' U' B U' D2 R
F D' U' B D U' R
F D' U' B D' U' R
F D' U' B D2 U' R
B' D' B R2 F U2 R
B' D' B F R2 U2 R'
F' D2 L' U' B U' B
F D2 L U' B U' R
F D2 L' U' B U' R
F D2 L2 U' B U' R
U' F2 B U F' L' U2
F D2 R2 U F' U R'
F D2 U' B U' R D
F D2 U' B U' R D'
F D2 U' B U' R D2
F D2 U' B U' D R
F D2 U' B U' D' R
F D2 U' B U' D2 R
F D2 U' B D U' R
F D2 U' B D' U' R
F D2 U' B D2 U' R
F2 D2 F' U' B U' R'
U' B R' F' U F2 U2
U' B R' F' U' D2 B2
U' B R' F' D R2 U'
U' B R' F' D2 U' B2
U' B U L2 U2 B' R'
U' B U D F U2 R
U' B U D' F U2 R
U' B U D2 F U2 R
U' B U F L U2 R
U' B U F L' U2 R
U' B U F L2 U2 R
U' B U F U2 R D
U' B U F U2 R D'
U' B U F U2 R D2
U' B U F U2 D R
U' B U F U2 D' R
U' B U F U2 D2 R
U' B U F D U2 R
U' B U F D' U2 R
U' B U F D2 U2 R
U' B U F' L' F2 U2
U' B U' L2 B' L2 R'
U' B U' L2 B' R' L2
U' B D U F U2 R
U' B D' U F U2 R
U' B D2 U F U2 R
U' B F2 U F' L' U2
F' B U F2 B' U2 R
F' B U B' L' F2 U2
F' B U B' F2 U2 R
F2 B U F' B' U2 R
F2 B U B' F' U2 R
B' F D B U2 L2 R
B' F D B U2 R L2
U2 B' L2 R' D B' L2
B' F D' R2 U2 F' R'
U2 B' L2 D R' B' L2
B' F D' B R2 U2 R'
U2 B' R' L2 D B' L2
U2 B' R' D L2 D B'
U2 B' R' D L2 D' B'
U2 B' R' D L2 D2 B'
U2 B' R' D L2 B' D
U2 B' R' D L2 B' D'
U2 B' R' D L2 B' D2
U2 B' R' D B L2 B'
U2 B' R' D B' L2 B'
U2 B' R' D B2 L2 B'
U2 B' R2 D L2 R B'
U2 B' R2 D L2 B' R
U2 B' R2 D R L2 B'
U' B' U' D L2 B' R'
U B' U D L2 B' R'
U' B' D U' L2 B' R'
U2 B' D L2 R B' R2
U2 B' D L2 R' D B'
U2 B' D L2 R' D' B'
U2 B' D L2 R' D2 B'
U2 B' D L2 R' B' D
U2 B' D L2 R' B' D'
U2 B' D L2 R' B' D2
U2 B' D L2 R2 B' R
U2 B' D L2 D R' B'
U2 B' D L2 D' R' B'
U2 B' D L2 D2 R' B'
U2 B' D R L2 B' R2
U2 B' D R' L2 D B'
U2 B' D R' L2 D' B'
U2 B' D R' L2 D2 B'
U2 B' D R' L2 B' D
U2 B' D R' L2 B' D'
U2 B' D R' L2 B' D2
U2 B' D R' B L2 B'
U2 B' D R' B' L2 B'
U2 B' D R' B2 L2 B'
U2 B' D R2 L2 B' R
U2 B' D B L2 B' R'
U B' D U L2 B' R'
U2 B' D2 R' D' L2 B'
B F' U F2 B' U2 R
B F' U B' L' F2 U2
B F' U B' F2 U2 R
F B' D B U2 L2 R
F B' D B U2 R L2
F B' D' R2 U2 F' R'
F B' D' B R2 U2 R'
B F2 U F' B' U2 R
B F2 U B' F' U2 R
