R' U' L B U'
D2 U' L B' U'
U' D2 L B' U'
U' L R' B R U'
U' L D B' U' L
R U F' U2 L U'
B2 R U F' R2 U
D2 R U' L B' U'
R' U' L D B U'
R' U' L D' B U'
R' U' L D2 B U'
R' U' L B U' D
R' U' L B U' D'
R' U' L B U' D2
R' U' L B D U'
R' U' L B D' U'
R' U' L B D2 U'
R' U' L' B L2 U'
R U' L U2 F' U
R2 U' L B U' L
R' U' L2 B L' U'
U R F' U2 L U'
R' U' D L B U'
R' U' D' L B U'
R' U' D2 L B U'
U' R' L B R U'
D2 R' U' L B' U'
U R' U2 L B U'
D2 R2 U' L B' U'
R' D U' L B U'
U' D L B' U' L
B2 U R F' R2 U
B2 U R' U2 B U'
U' D B' U' L F
D2 U' L D B' U'
D2 U' L D' B' U'
R' D' U' L B U'
D2 U' L D2 B' U'
D2 U' L B' U' D
D2 U' L B' U' D'
D2 U' L B' U' D2
D2 U' L B' D U'
D2 U' L B' D' U'
D2 U' L B' D2 U'
D U' L B' U' L
U2 D' F L' D F2
D U' B' U' L F
U' D2 L D B' U'
U' D2 L D' B' U'
U' D2 L D2 B' U'
U' D2 L B' U' D
U' D2 L B' U' D'
U' D2 L B' U' D2
U' D2 L B' D U'
U' D2 L B' D' U'
U' D2 L B' D2 U'
R' D2 U' L B U'
D' U2 F L' D F2
D B D' R' B U2
D B2 U R' F' U
R B2 U F' R' U
U2 D' L' F' D F2 L'
D2 U' L2 D L' B' U'
D2 U' L2 D' L' B' U'
D2 U' L2 D2 L' B' U'
R2 D' U' L B U' L
B' U' L U' D' F L'
D2 U' L2 B L' B' U'
D2 U' L2 B' L' B' U'
D U' L' B' L2 U' L'
D2 U' L2 B2 L' B' U'
B' U' L D' U' F L'
R D' U F' U2 L U'
R D' U' L U2 F' U
D U' L2 B' L' U' L2
D2 U' R' L B' R U'
F U' L R2 U' B L
D2 U' R2 L B' R2 U'
D' U' F L F' U' L2
U' D' F L F' U' L2
D2 U' F L F' B' U'
D2 U' F L B' F' U'
U2 D' F L' U L2 U'
U2 D' F L' D F2 D
U2 D' F L' D F2 D'
U2 D' F L' D F2 D2
U2 D' F L' F D F2
U2 D' F L' F' D F2
U2 D' F L' F2 D F2
U2 D' F U L U' L2
U2 D' F D L' D F2
U2 D' F D' L' D F2
U2 D' F D2 L' D F2
U2 D' F' L' D F2 L'
U D' F U L' D F2
U D' F U2 L U' L2
D2 U' F2 L F2 B' U'
D2 U' F2 L B' F2 U'
D2 U' B L B' L U'
F U' R2 L U' B L
B' U' D' L U' F L'
U' D' B' U' L F L'
B' U' D2 L B' U' F
D' U' B' U' L F L'
F2 U' D2 L B' U' B'
R D' B2 U F' R' U
B2 U' D2 B2 L B' U'
D U' B' U' L D F
D U' B' U' L D' F
D U' B' U' L D2 F
D U' B' U' L F D
D U' B' U' L F D'
D U' B' U' L F D2
D U' B' U' D L F
D U' B' U' D' L F
D U' B' U' D2 L F
D U' B' U' F L F
D U' B' U' F' L F
D U' B' U' F2 L F
D U' B' D U' L F
D U' B' D' U' L F
U' D2 L R' B' R U'
D U' B' D2 U' L F
U' D2 L R2 B' R2 U'
U' D2 L D B' U' D
U' D2 L D B' U' D'
U' D2 L D B' U' D2
U' D2 L D B' D U'
U' D2 L D B' D' U'
U' D2 L D B' D2 U'
U' D2 L D' B' U' D
U' D2 L D' B' U' D'
U' D2 L D' B' U' D2
U' D2 L D' B' D U'
U' D2 L D' B' D' U'
U' D2 L D' B' D2 U'
U' D2 L D2 B' U' D
U' D2 L D2 B' U' D'
U' D2 L D2 B' U' D2
U' D2 L D2 B' D U'
U' D2 L D2 B' D' U'
U' D2 L D2 B' D2 U'
U' D2 L B U' D L2
U' D2 L B D U' L2
U' D2 L B2 D B U'
U' D2 L B2 D' B U'
U' D2 L B2 D2 B U'
D2 U2 L' U L2 B' U'
D' U2 L' F D L' F2
D' U2 L' F' D F2 L'
U' D2 L' B L2 B' U'
U' D2 L' B' L2 B' U'
R2 D2 R U' L B U'
U' D2 L' B2 L2 B' U'
U2 D2 L' U L2 B' U'
U' D2 L2 D L' B' U'
U' D2 L2 D' L' B' U'
U' D2 L2 D2 L' B' U'
U' D2 L2 B L' B' U'
U' D2 L2 B' L' B' U'
U' D2 L2 B2 L' B' U'
U' D2 R' L B' R U'
R' D2 U' L D B U'
R' D2 U' L D' B U'
R' D2 U' L D2 B U'
R' D2 U' L B U' D
R' D2 U' L B U' D'
R' D2 U' L B U' D2
R' D2 U' L B D U'
R' D2 U' L B D' U'
R' D2 U' L B D2 U'
R' D2 U' L' B L2 U'
R' D2 U' L2 B L' U'
R D2 R2 U' L B U'
U' D2 R2 L B' R2 U'
U D2 R U2 L B' U'
B U' B' D2 L B' U'
B2 U' B2 D2 L B' U'
R2 D2 U' L B U' L
R D2 U F' U2 L U'
U' D2 F L F' B' U'
U' D2 F L B' F' U'
U D2 R' U2 L B' U'
D' U2 F L' U L2 U'
D' U2 F L' D F2 D
D' U2 F L' D F2 D'
D' U2 F L' D F2 D2
D' U2 F L' F D F2
D' U2 F L' F' D F2
D' U2 F L' F2 D F2
R D2 U' L U2 F' U
D' U2 F U L U' L2
D2 U2 F U L B' U'
D' U2 F D L' D F2
D' U2 F D' L' D F2
D' U2 F D2 L' D F2
U D2 R2 U2 L B' U'
D' U2 F' L' D F2 L'
U2 D2 F U L B' U'
D2 U2 F' U L B' U'
U' D2 F2 L F2 B' U'
U' D2 F2 L B' F2 U'
U2 D2 F' U L B' U'
U D2 F U2 L B' U'
D2 U2 F2 U L B' U'
U' D2 B L B' L U'
U2 D2 F2 U L B' U'
U D2 F' U2 L B' U'
U D2 F2 U2 L B' U'
B U2 D L' D2 F L'
R D2 B2 U F' R' U
B U2 D' F D2 L' F
B' U2 F U' R F' U
B' U2 F2 D' L' F L'
B' U2 F2 D' F L' F
U F R F' U2 L U'
U F R' U2 L B U'
U2 F U D2 L B' U'
B D L B' L' U2 L2
U F U2 D2 L B' U'
U' F D2 L F' B' U'
U' F D2 L B' F' U'
U2 F D' F L' D F2
U' F D2 F' L B' U'
U2 F D2 U L B' U'
U F D2 U2 L B' U'
B D U2 L' D2 F L'
D' F' R F U' L U'
B' D B R' U' L U'
U F' R F' U2 L U'
B' D B' U R' U L
U F' R' U2 L B U'
B D B D2 R' B U2
U2 F' U D2 L B' U'
B D B' U2 L' F L2
B D B2 U2 F' L' F
U' F' D' F L U' L2
U F' U2 D2 L B' U'
U' F' D2 F L B' U'
U2 F' D' F L' D F2
U2 F' D2 U L B' U'
B D' R U2 F L' F2
U F' D2 U2 L B' U'
B D' R' D2 B R' U2
B D' R2 U2 L F L'
B2 D' U R' F U L'
B' D' U' L U' F L'
B2 D' U F R' U L'
F' D' F U' L U' L2
F' D' F U2 L' D F2
B D' U2 F D2 L' F
B D' F' R F U2 F2
F D' F' R U' L U'
U F2 R F' U2 L U'
U F2 R' U2 L B U'
U2 F2 U D2 L B' U'
U F2 U2 D2 L B' U'
U2 F2 D' F L' D F2
U2 F2 D2 U L B' U'
U F2 D2 U2 L B' U'
B' D2 U' L B' U' F
F2 D2 U' L B' U' B'
B2 D2 U' B2 L B' U'
F' D2 F U' L B' U'
B' D2 B U' L B' U'
F D2 F' U' L B' U'
D B R' B U R' U
D B R' B' U' L U'
D B R2 D' R U2 F'
D2 B U' L B' L U'
B2 D2 B2 U' L B' U'
R' B U' B' L U' L'
D2 B U' B' L B' U'
D2 B U2 D L' F L'
D2 B U2 D F L' F
D' B U2 F D L' F
R B U D2 F' R U
D B U' B2 U' L F
D2 B D U2 L' F L'
D2 B D U2 F L' F
D2 B D' R' B R' U2
U2 B D B' L' F L2
D2 B D' B R' B U2
D B D' R' D B U2
D B D' R' D' B U2
D B D' R' D2 B U2
D B D' R' B U2 D
D B D' R' B U2 D'
D B D' R' B U2 D2
D B D' R' B D U2
D B D' R' B D' U2
D B D' R' B D2 U2
R B D2 U F' R U
U' B' R' B L R U'
U' B' R' B R L U'
B F D' F' R U2 F'
F B D' F' R U2 F'
U' B' U' L D' F L'
R' B' U' L B2 U' F
D2 B' U' L B' U' F
D' B' U' L U' F L'
U' B' U' D' L F L'
D B' U R' U L F'
D B' U R' U F' L
R' B' U' B2 L U' F
U' B' U2 F R F' U
D B' U' L' U' L2 F
D B' U' L2 U' L' F
R B' U F' R' U F'
U' B' D' U' L F L'
D B' U2 F' L D F2
U' B' D2 B L B' U'
R2 B2 R U R2 F' U
R2 B2 R' U F' U F
U B2 R F' R2 B2 U
U B2 R F' B2 R2 U
R' B2 U R' U2 B' U'
U B2 R B2 F' R2 U
D' B2 U R' F U L'
R2 B2 R2 U R F' U
D' B2 U F R' U L'
U B2 R' B2 U2 B' U'
R2 B2 U R' F' U L'
R' B2 U' B2 L B U'
D2 B2 U' B2 L B' U'
U' B2 U2 R F' R2 U
U' B2 U2 R' U2 B U'
D B2 U R' D F' U
D B2 U R' D' F' U
D B2 U R' D2 F' U
D B2 U R' F' U D
D B2 U R' F' U D'
D B2 U R' F' U D2
D B2 U R' F' D U
D B2 U R' F' D' U
D B2 U R' F' D2 U
D B2 U D R' F' U
D B2 U D' R' F' U
R2 B2 U F' R' U L'
D B2 U D2 R' F' U
D B2 U F R' F' U
D B2 U F' R' F' U
D B2 U F2 R' F' U
R2 B2 U' B U' L F
R B2 U D F' R' U
R B2 U D' F' R' U
R B2 U D2 F' R' U
R B2 U F R' F2 U
R B2 U F' R' U D
R B2 U F' R' U D'
R B2 U F' R' U D2
R B2 U F' R' D U
R B2 U F' R' D' U
R B2 U F' R' D2 U
R B2 U F' D R' U
R B2 U F' D' R' U
R B2 U F' D2 R' U
R B2 U F2 R' F U
D B2 D U R' F' U
U' B2 D2 B2 L B' U'
D B2 D' U R' F' U
R B2 D U F' R' U
D B2 D2 U R' F' U
R B2 D' U F' R' U
R B2 D2 U F' R' U
