B' L' U R' U B2
B L' D' B2 U2 B2
L' U' L U' F B
L' U' L U' B F
U2 F2 D B R F'
U2 F2 B D R F'
U2 B F2 D R F'
L' B' U R' U B2
D' B' L' U R' U B2
D B' L' U R' U B2
L B' L2 U R' U B2
L' B' U L R' U B2
L' B' U L' R' U B2
L' B' U L2 R' U B2
L' B' U R' L U B2
L' B' U R' L' U B2
L' B' U R' L2 U B2
L' B' U R' U B2 D
L' B' U R' U B2 D'
L' B' U R' U B2 D2
L' B' U R' D L2 U
L' B' U D L2 R' U
L' B' U D R' L2 U
L' B' U2 B2 U L U'
F2 B' R B2 L D' F2
F2 B' R B2 D' L F2
F2 B' R B2 D' F2 L
L' B' D U L2 R' U
L' B' D U R' L2 U
F2 B' R' U R2 B2 L
F2 B' U R' U R2 B2
F2 B' U R' U B2 R2
L' B' D2 F2 U R' U
L' B' F U R' U B2
L' B' F' U R' U B2
F2 B' U2 R B2 D' F2
L' B' F2 U R' U B2
B' F2 R B2 L D' F2
B' F2 R B2 D' L F2
B' F2 R B2 D' F2 L
B' F2 R' U R2 B2 L
B' F2 U R' U R2 B2
B' F2 U R' U B2 R2
L' B2 U2 B' U L U'
B' F2 U2 R B2 D' F2
B2 F2 U2 D' R F' B'
B2 F2 U2 D' R B' F'
B2 F2 U2 D' B' R F'
F2 B2 U2 D' R F' B'
F2 B2 U2 D' R B' F'
F2 B2 U2 D' B' R F'
B2 F2 D' U2 R F' B'
B2 F2 D' U2 R B' F'
B2 F2 D' U2 B' R F'
F2 B2 D' U2 R F' B'
F2 B2 D' U2 R B' F'
F2 B2 D' U2 B' R F'
U2 B2 F2 D R F' B'
U2 B2 F2 D R B' F'
U2 B2 F2 D B' R F'
