F R U' L' R
F R U' R L'
U L F U2 L' R2
U L F U2 R2 L'
F R U' L' R D
F R U' L' R D'
F R U' L' R D2
F R U' L' D R
F R U' L' D' R
F R U' L' D2 R
F R U' R L' D
F R U' R L' D'
F R U' R L' D2
F R U' R D L'
F R U' R D' L'
F R U' R D2 L'
F R U' D L' R
F R U' D R L'
F R U' D' L' R
F R U' D' R L'
F R U' D2 L' R
F R U' D2 R L'
F R D U' L' R
F R D U' R L'
F R D' U' L' R
F R D' U' R L'
F R D2 U' L' R
F R D2 U' R L'
F R B U' L' R
F R B U' R L'
F R B' U' L' R
F R B' U' R L'
F R B2 U' L' R
F R B2 U' R L'
U' R2 D2 L B' L
U' R2 D2 B' L B'
R' F R U' L' R2
R' F R U' R2 L'
U F L' B' R2 F'
R2 F R U' L' R'
R2 F R U' R' L'
U F' R U2 R B
F' D' F2 R U' L'
B' F R U' L' R
B' F R U' R L'
B2 F R U' L' R
B2 F R U' R L'
B F R U' L' R
B F R U' R L'
F B R U' L' R
F B R U' R L'
F B' R U' L' R
F B' R U' R L'
F B2 R U' L' R
F B2 R U' R L'
F R U' D R D L'
F R U' D R D' L'
F R U' D R D2 L'
F' R U2 L' U L R
F' R U2 L' U R L
F R U' D' L' R D
F R U' D' L' R D'
F R U' D' L' R D2
F R U' D' L' D R
F R U' D' L' D' R
F R U' D' L' D2 R
F R U' D' R L' D
F R U' D' R L' D'
F R U' D' R L' D2
F R U' D' R D L'
F R U' D' R D' L'
F R U' D' R D2 L'
F R U' D2 L' R D
F R U' D2 L' R D'
F R U' D2 L' R D2
F R U' D2 L' D R
F R U' D2 L' D' R
F R U' D2 L' D2 R
F R U' D2 R L' D
F R U' D2 R L' D'
F R U' D2 R L' D2
F R U' D2 R D L'
F R U' D2 R D' L'
F R U' D2 R D2 L'
F R U' B R B' L'
F R U' B' L' B R
F R U' B2 L' R B2
F R U' B2 L' B2 R
F R U' B2 R L' B2
F R U' B2 R B2 L'
F R U2 B U L' R
F R U2 B U R L'
F R U2 B' U L' R
F R U2 B' U R L'
F R U2 B2 U L' R
F R U2 B2 U R L'
F R D U' L' R D
F R D U' L' R D'
F R D U' L' R D2
F R D U' L' D R
F R D U' L' D' R
F R D U' L' D2 R
F R D U' R L' D
F R D U' R L' D'
F R D U' R L' D2
F R D U' R D L'
F R D U' R D' L'
F R D U' R D2 L'
F R D B U' L' R
F R D B U' R L'
F R D B' U' L' R
F R D B' U' R L'
F R D B2 U' L' R
F R D B2 U' R L'
F R D' U' L' R D
F R D' U' L' R D'
F R D' U' L' R D2
F R D' U' L' D R
F R D' U' L' D' R
F R D' U' L' D2 R
F R D' U' R L' D
F R D' U' R L' D'
F R D' U' R L' D2
F R D' U' R D L'
F R D' U' R D' L'
F R D' U' R D2 L'
F R D' B U' L' R
F R D' B U' R L'
F R D' B' U' L' R
F R D' B' U' R L'
F R D' B2 U' L' R
F R D' B2 U' R L'
U' R D2 B R D2 L2
U' R D2 B' L R B2
U' R D2 B' L B2 R
U' R D2 B' R L B2
U' R F L' F' B R
F R D2 U' L' R D
F R D2 U' L' R D'
F R D2 U' L' R D2
F R D2 U' L' D R
F R D2 U' L' D' R
F R D2 U' L' D2 R
F R D2 U' R L' D
F R D2 U' R L' D'
F R D2 U' R L' D2
U' R F L' B F' R
F R D2 U' R D L'
F R D2 U' R D' L'
F R D2 U' R D2 L'
F R D2 B U' L' R
F R D2 B U' R L'
F R D2 B' U' L' R
F R D2 B' U' R L'
F R D2 B2 U' L' R
F R D2 B2 U' R L'
U' R F B L' F' R
D R F' L' B2 R' U
R' U' R' U2 F' R U2
R U' R D2 B' L B2
R U' R F L' F' B
R U' R F L' B F'
R U' R F B L' F'
F R F2 U L' R U2
F R F2 U R L' U2
R U' R B F L' F'
U' R B R F L' F'
R U' R B2 D2 B' L
U' R B F L' F' R
F R B U' L' R D
F R B U' L' R D'
F R B U' L' R D2
F R B U' L' D R
F R B U' L' D' R
F R B U' L' D2 R
F R B U' R L' D
F R B U' R L' D'
F R B U' R L' D2
F R B U' R D L'
F R B U' R D' L'
F R B U' R D2 L'
F R B U' D L' R
F R B U' D R L'
F R B U' D' L' R
F R B U' D' R L'
F R B U' D2 L' R
F R B U' D2 R L'
F R B D U' L' R
F R B D U' R L'
F R B D' U' L' R
F R B D' U' R L'
F R B D2 U' L' R
F R B D2 U' R L'
F R B' U' L' R D
F R B' U' L' R D'
F R B' U' L' R D2
F R B' U' L' D R
F R B' U' L' D' R
F R B' U' L' D2 R
F R B' U' R L' D
F R B' U' R L' D'
F R B' U' R L' D2
F R B' U' R D L'
F R B' U' R D' L'
F R B' U' R D2 L'
F R B' U' D L' R
U' R B2 R D2 B' L
F R B' U' D R L'
F R B' U' D' L' R
F R B' U' D' R L'
F R B' U' D2 L' R
F R B' U' D2 R L'
F R B' D U' L' R
F R B' D U' R L'
F R B' D' U' L' R
F R B' D' U' R L'
F R B' D2 U' L' R
F R B' D2 U' R L'
U' R B2 D2 R B' L
U' R B2 D2 B' L R
U' R B2 D2 B' R L
F R B2 U' L' R D
F R B2 U' L' R D'
F R B2 U' L' R D2
F R B2 U' L' D R
F R B2 U' L' D' R
F R B2 U' L' D2 R
F R B2 U' R L' D
F R B2 U' R L' D'
F R B2 U' R L' D2
F R B2 U' R D L'
F R B2 U' R D' L'
F R B2 U' R D2 L'
F R B2 U' D L' R
F R B2 U' D R L'
F R B2 U' D' L' R
F R B2 U' D' R L'
F R B2 U' D2 L' R
F R B2 U' D2 R L'
F R B2 D U' L' R
F R B2 D U' R L'
F R B2 D' U' L' R
F R B2 D' U' R L'
F R B2 D2 U' L' R
F R B2 D2 U' R L'
R U' D2 R B' L B2
U R' L F U2 L' R'
U R' L F U2 R' L'
R U' D2 B' L R B
R U' D2 B' R L B
R U' D2 B2 R B L
R U' F L' F' R B
F R' U' L' D R' B2
F R' U' D L' R' B2
F R' U' D R' L' B2
F R' U' D R' B2 L'
U' R' U2 F' R U2 R2
F R' D U' L' R' B2
F R' D U' R' L' B2
F R' D U' R' B2 L'
B' R' F R U' L' R2
B' R' F R U' R2 L'
B2 R' F R U' L' R2
B2 R' F R U' R2 L'
B R' F R U' L' R2
B R' F R U' R2 L'
U' R' F' R U2 R2 F
U' R' F' R U2 F R2
F2 R' F' R U' L' R2
F2 R' F' R U' R2 L'
D R' B U2 B L U
U' R2 L D2 L B' L
U' R2 L D2 B' L B'
U' R2 L' D2 L B' L
U' R2 L' D2 B' L B'
F R2 L' U L R' U'
F R2 L' U R' L U'
U' R2 L2 D2 L B' L
U' R2 L2 D2 B' L B'
U' R2 U2 R F' R U2
U' R2 U2 F' R F' U2
F R2 D R' U' L' R
F R2 D R' U' R L'
U' R2 D2 L B' L D
U' R2 D2 L B' L D'
U' R2 D2 L B' L D2
U' R2 D2 L B' D L
U' R2 D2 L B' D' L
U' R2 D2 L B' D2 L
F R2 D' R' U' L' R
F R2 D' R' U' R L'
U' R2 D2 B' L D B'
U' R2 D2 B' L D' B'
U' R2 D2 B' L D2 B'
U' R2 D2 B' L B' D
U' R2 D2 B' L B' D'
U' R2 D2 B' L B' D2
B' R2 F R U' L' R'
B' R2 F R U' R' L'
F R2 D2 R' U' L' R
F R2 D2 R' U' R L'
B2 R2 F R U' L' R'
B2 R2 F R U' R' L'
B R2 F R U' L' R'
B R2 F R U' R' L'
F2 R2 F' R U' L' R'
F2 R2 F' R U' R' L'
R' D R2 U' R B L
U' R2 B D2 L B' L
U' R2 B D2 B' L B'
R2 D R' B U' R B
U' R2 B' D2 L B' L
U' R2 B' D2 B' L B'
U' R2 B2 D2 L B' L
U' R2 B2 D2 B' L B'
B' U L F U2 L' R2
B' U L F U2 R2 L'
B2 U L F U2 L' R2
B2 U L F U2 R2 L'
B U L F U2 L' R2
B U L F U2 R2 L'
D2 U L2 U2 L B' L
D2 U L2 U2 B' L B'
F' U R U L' U R
B' U F L' B' R2 F'
B2 U F L' B' R2 F'
B U F L' B' R2 F'
B' U F' R U2 R B
B2 U F' R U2 R B
B U F' R U2 R B
F' U' L R2 D' B2 L
D2 U' R B' L B2 R'
F U' L' R' D R' B2
F U' L' R2 U R' U'
F U' L' U R U' R
F' U' R2 L D' B2 L
B' U' R2 D2 L B' L
B' U' R2 D2 B' L B'
F U' R' L' D R' B2
B2 U' R2 D2 L B' L
B2 U' R2 D2 B' L B'
F U' R' D L' R' B2
F U' R' D R' L' B2
F U' R' D R' B2 L'
F' U' R2 B2 L D' B2
F U' R2 L' U R' U'
B U' R2 D2 L B' L
F U' R2 U R' U' L'
B U' R2 D2 B' L B'
F U' R2 B2 L' D' B2
U' D2 R B' L B2 R'
U D2 L2 U2 L B' L
U D2 L2 U2 B' L B'
R D2 U' R B' L B2
F' U2 L' U' R U2 R
R D2 U' B' L R B
R D2 U' B' R L B
R D2 U' B2 R B L
F' U2 L' F2 U L' R2
F' U2 L' F2 U R2 L'
L' F L R U' L2 R
L' F L R U' R L2
R D2 B' U' L R B
R D2 B' U' R L B
U' F L' F' R B R
U F L U2 L2 R2 B'
U F L U2 L2 B' R2
U F L U2 R2 L2 B'
R2 F L' U L R U'
R2 F L' U R L U'
U F L F U2 L2 R2
U F L F U2 R2 L2
L2 F L2 R U' L R
L2 F L2 R U' R L
R' F R U' L' R2 D
R' F R U' L' R2 D'
R' F R U' L' R2 D2
R' F R U' R2 L' D
R' F R U' R2 L' D'
R' F R U' R2 L' D2
R' F R U' R2 D L'
R' F R U' R2 D' L'
R' F R U' R2 D2 L'
L' F R L U' L2 R
L' F R L U' R L2
U F L' F B' R2 F'
D' F R D F U' L'
U F L' F' B' R2 F'
U F L' F2 B' R2 F'
U F L' B' R2 D F'
U F L' B' R2 D' F'
U F L' B' R2 D2 F'
U F L' B' R2 F' D
U F L' B' R2 F' D'
U F L' B' R2 F' D2
U F L' B' F R2 F'
U F L' B' F' R2 F'
U F L' B' F2 R2 F'
R' F R B U' L' R2
R' F R B U' R2 L'
R' F R B' U' L' R2
R' F R B' U' R2 L'
L2 F R L2 U' L R
L2 F R L2 U' R L
R' F R B2 U' L' R2
R' F R B2 U' R2 L'
U F L2 U2 L R2 B'
U F L2 U2 L B' R2
U F L2 U2 R2 L B'
R2 F R U' L' R' D
R2 F R U' L' R' D'
R2 F R U' L' R' D2
R2 F R U' L' D R'
R2 F R U' L' D' R'
R2 F R U' L' D2 R'
R2 F R U' R' L' D
R2 F R U' R' L' D'
R2 F R U' R' L' D2
R2 F R U' R' D L'
R2 F R U' R' D' L'
R2 F R U' R' D2 L'
R2 F R U' D L' R'
R2 F R U' D R' L'
R2 F R U' D' L' R'
R2 F R U' D' R' L'
R2 F R U' D2 L' R'
R2 F R U' D2 R' L'
R2 F R D U' L' R'
R2 F R D U' R' L'
R2 F R D' U' L' R'
R2 F R D' U' R' L'
R2 F R D2 U' L' R'
R2 F R D2 U' R' L'
D F R U2 F' B2 U
D F R U2 B2 F' U
U F R U2 L' R B
U F R U2 R L' B
U F R U2 R B L'
D F R' B R2 F' U'
U2 F U L' R B R
U2 F U R L' B R
U2 F U R B L' R
U2 F U R B R L'
R' F U' L' R' D B2
R' F U' R' L' D B2
R' F U' R' D L' B2
R' F U' R' D B2 L'
U2 F U' L' B' R2 F'
U' F U2 L' F' R2 B'
U' F U2 L' F' B' R2
U' F U2 L' B' F' R2
R' F D R U' L' R2
R' F D R U' R2 L'
D' F D R F U' L'
U F U2 L' R B R
U F U2 R L' B R
U F U2 R B L' R
U F U2 R B R L'
R' F D' R U' L' R2
R' F D' R U' R2 L'
R2 F D R U' L' R'
R2 F D R U' R' L'
R' F D2 R U' L' R2
R' F D2 R U' R2 L'
R2 F D' R U' L' R'
R2 F D' R U' R' L'
R2 F D2 R U' L' R'
R2 F D2 R U' R' L'
F D R U' L' D' R2
F D R U' D' L' R2
F D R U' D' R2 L'
F D R U2 B2 U L'
F D R D' U' L' R2
F D R D' U' R2 L'
U2 F B L U L2 R2
U2 F B L U R2 L2
U F D2 L2 U2 L B'
R2 F B R U' L' R'
R2 F B R U' R' L'
R2 F B' R U' L' R'
R2 F B' R U' R' L'
U F B' L' R2 F' B'
U F B' L' R2 B' F'
R2 F B2 R U' L' R'
R2 F B2 R U' R' L'
U F B' R2 L' F' B'
U F B' R2 L' B' F'
U F' L' R U2 R B'
U F' L' R U2 B' R
U' F' R U2 B R F
U F' R L' U2 R B'
U F' R L' U2 B' R
U F' R U2 R D B
U F' R U2 R D' B
U F' R U2 R D2 B
U F' R U2 R B D
U F' R U2 R B D'
U F' R U2 R B D2
U F' R U2 D R B
U F' R U2 D' R B
U F' R U2 D2 R B
U F' R U2 B R B
U F' R U2 B' R B
U F' R U2 B2 R B
U F' R D U2 R B
U F' R D' U2 R B
U F' R D2 U2 R B
U F' R F2 L' U2 B'
U2 F' U' R U2 R B
F D' R U' L' D R2
F D' R U' D L' R2
F D' R U' D R2 L'
F D' R D U' L' R2
F D' R D U' R2 L'
F D' R F2 U R U2
U F2 L F R U2 R
U F2 L' B' R2 F' L'
F' D' F2 R U' L' D
F' D' F2 R U' L' D'
F' D' F2 R U' L' D2
F' D' F2 R U' D L'
F' D' F2 R U' D' L'
F' D' F2 R U' D2 L'
F' D' F2 R D U' L'
F' D' F2 R D' U' L'
F' D' F2 R D2 U' L'
F' D' F2 R B U' L'
F' D' F2 R B' U' L'
F' D' F2 R B2 U' L'
F' D' F2 D R U' L'
F' D' F2 D' R U' L'
F' D' F2 D2 R U' L'
F' D' F2 B R U' L'
F' D' F2 B' R U' L'
F' D' F2 B2 R U' L'
U F2 R U2 R B L
F' D' B F2 R U' L'
F' D' B' F2 R U' L'
D' F2 U' D' L B' L
D' F2 U' D' B' L B'
F' D' B2 F2 R U' L'
D' F2 U2 L' F L' U
D' F2 U2 F L' F U
U F2 U2 R B L R
U F2 U2 R B R L
D' F2 D' U' L B' L
D' F2 D' U' B' L B'
D' F2 D' B' U' L B'
D' F2 D2 R' B R' U'
D' F2 D2 B R' B U'
F D2 R U L2 U2 L
F D2 R U' D2 L' R2
F D2 R U' D2 R2 L'
F D2 R D2 U' L' R2
F D2 R D2 U' R2 L'
U F2 B' R2 F' L' B'
U2 B L F U L' R2
U2 B L F U R2 L'
U' B R2 D2 L B' L
U' B R2 D2 B' L B'
B' F R U' L' R D
B' F R U' L' R D'
B' F R U' L' R D2
B' F R U' L' D R
B' F R U' L' D' R
B' F R U' L' D2 R
B' F R U' R L' D
B' F R U' R L' D'
B' F R U' R L' D2
B' F R U' R D L'
B' F R U' R D' L'
B' F R U' R D2 L'
B' F R U' D L' R
B' F R U' D R L'
B' F R U' D' L' R
B' F R U' D' R L'
B' F R U' D2 L' R
B' F R U' D2 R L'
B' F R D U' L' R
B' F R D U' R L'
B' F R D' U' L' R
B' F R D' U' R L'
B' F R D2 U' L' R
B' F R D2 U' R L'
B2 F R U' L' R D
B2 F R U' L' R D'
B2 F R U' L' R D2
B2 F R U' L' D R
B2 F R U' L' D' R
B2 F R U' L' D2 R
B' F R B U' L' R
B' F R B U' R L'
B2 F R U' R L' D
B2 F R U' R L' D'
B2 F R U' R L' D2
B2 F R U' R D L'
B2 F R U' R D' L'
B2 F R U' R D2 L'
B2 F R U' D L' R
B2 F R U' D R L'
B2 F R U' D' L' R
B2 F R U' D' R L'
B2 F R U' D2 L' R
B2 F R U' D2 R L'
B' F R B' U' L' R
B' F R B' U' R L'
B' F R B2 U' L' R
B' F R B2 U' R L'
B2 F R D U' L' R
B2 F R D U' R L'
B2 F R D' U' L' R
B2 F R D' U' R L'
B2 F R D2 U' L' R
B2 F R D2 U' R L'
B2 F R B U' L' R
B2 F R B U' R L'
B2 F R B' U' L' R
B2 F R B' U' R L'
B2 F R B2 U' L' R
B2 F R B2 U' R L'
B F R U' L' R D
B F R U' L' R D'
B F R U' L' R D2
B F R U' L' D R
B F R U' L' D' R
B F R U' L' D2 R
B F R U' R L' D
B F R U' R L' D'
B F R U' R L' D2
B F R U' R D L'
B F R U' R D' L'
B F R U' R D2 L'
B F R U' D L' R
B F R U' D R L'
B F R U' D' L' R
B F R U' D' R L'
B F R U' D2 L' R
B F R U' D2 R L'
B F R D U' L' R
B F R D U' R L'
B F R D' U' L' R
B F R D' U' R L'
B F R D2 U' L' R
B F R D2 U' R L'
F B R U' L' R D
F B R U' L' R D'
F B R U' L' R D2
F B R U' L' D R
F B R U' L' D' R
F B R U' L' D2 R
F B R U' R L' D
F B R U' R L' D'
F B R U' R L' D2
F B R U' R D L'
F B R U' R D' L'
F B R U' R D2 L'
F B R U' D L' R
F B R U' D R L'
F B R U' D' L' R
F B R U' D' R L'
F B R U' D2 L' R
F B R U' D2 R L'
B F R B U' L' R
B F R B U' R L'
B F R B' U' L' R
B F R B' U' R L'
F B R D U' L' R
F B R D U' R L'
U2 B F L U L2 R2
U2 B F L U R2 L2
B F R B2 U' L' R
B F R B2 U' R L'
F B R D' U' L' R
F B R D' U' R L'
F B R D2 U' L' R
F B R D2 U' R L'
F B R B U' L' R
F B R B U' R L'
F B R B' U' L' R
F B R B' U' R L'
F B R B2 U' L' R
F B R B2 U' R L'
R2 B F R U' L' R'
R2 B F R U' R' L'
F' B D' F2 R U' L'
U' B' R2 D2 L B' L
U' B' R2 D2 B' L B'
U B' R2 F L' F2 B'
U B' R2 F L' B' F2
F B' R U' L' R D
F B' R U' L' R D'
F B' R U' L' R D2
F B' R U' L' D R
F B' R U' L' D' R
F B' R U' L' D2 R
F B' R U' R L' D
F B' R U' R L' D'
F B' R U' R L' D2
F B' R U' R D L'
F B' R U' R D' L'
F B' R U' R D2 L'
F B' R U' D L' R
F B' R U' D R L'
F B' R U' D' L' R
F B' R U' D' R L'
F B' R U' D2 L' R
F B' R U' D2 R L'
F B' R D U' L' R
F B' R D U' R L'
F B' R D' U' L' R
F B' R D' U' R L'
F B' R D2 U' L' R
F B' R D2 U' R L'
F B' R B U' L' R
F B' R B U' R L'
F B' R B' U' L' R
F B' R B' U' R L'
F B' R B2 U' L' R
F B' R B2 U' R L'
R2 B' F R U' L' R'
R2 B' F R U' R' L'
U B' F L' R2 F' B'
U B' F L' R2 B' F'
U B' F R2 L' F' B'
U B' F R2 L' B' F'
B' F' D' F2 R U' L'
F' B' D' F2 R U' L'
B2 F' D' F2 R U' L'
U B' F2 R2 F' L' B'
B F' D' F2 R U' L'
U' B2 R2 D2 L B' L
U' B2 R2 D2 B' L B'
R' B2 U L F U2 L'
F B2 R U' L' R D
F B2 R U' L' R D'
F B2 R U' L' R D2
F B2 R U' L' D R
F B2 R U' L' D' R
F B2 R U' L' D2 R
F B2 R U' R L' D
F B2 R U' R L' D'
F B2 R U' R L' D2
F B2 R U' R D L'
F B2 R U' R D' L'
F B2 R U' R D2 L'
F B2 R U' D L' R
F B2 R U' D R L'
F B2 R U' D' L' R
F B2 R U' D' R L'
F B2 R U' D2 L' R
F B2 R U' D2 R L'
F B2 R D U' L' R
F B2 R D U' R L'
F B2 R D' U' L' R
F B2 R D' U' R L'
F B2 R D2 U' L' R
F B2 R D2 U' R L'
F B2 R B U' L' R
F B2 R B U' R L'
F B2 R B' U' L' R
F B2 R B' U' R L'
F B2 R B2 U' L' R
F B2 R B2 U' R L'
F' B2 D' F2 R U' L'
R2 B2 F R U' L' R'
R2 B2 F R U' R' L'
