R' L' F U'
L' R' F U'
L' F R' U'
L' R F R2 U'
R' L' D F U'
R' L' D' F U'
R' L' D2 F U'
R' L' F U' D
R' L' F U' D'
R' L' F U' D2
R' L' F D U'
R' L' F D' U'
R' L' F D2 U'
L' R' D F U'
L' R' D' F U'
L' R' D2 F U'
L' R' F U' D
L' R' F U' D'
L' R' F U' D2
L' R' F D U'
L' R' F D' U'
L' R' F D2 U'
R L' F R2 U'
L' D R' F U'
L' D F R' U'
L' D' R' F U'
L' D' F R' U'
L' D2 R' F U'
L' D2 F R' U'
L' F R' U' D
L' F R' U' D'
L' F R' U' D2
L' F R' D U'
L' F R' D' U'
L' F R' D2 U'
L' F D R' U'
L' F D' R' U'
L' F D2 R' U'
L' F' R' F2 U'
L2 R' D2 L F U'
R2 L' D2 R F U'
L2 R' F L F U'
L R' F L2 F U'
L' R' F' U' D R2
R L' F R2 U' D
R L' F R2 U' D'
R L' F R2 U' D2
R L' F R2 D U'
R L' F R2 D' U'
L' R' F' D U' R2
R L' F R2 D2 U'
R' L' F' U' D R2
R L' F U' D B2
R' L' F' D U' R2
R L' F D U' B2
L2 R' F' L F U'
L R' F' L2 F U'
L' R' F2 D F' U'
R L' F' R2 F2 U'
L' R' F2 D' F' U'
L' R' F2 D2 F' U'
R' L' F2 D F' U'
R' L' F2 D' F' U'
R' L' F2 D2 F' U'
L2 R' F2 L F U'
L R' F2 L2 F U'
F' L' F L' R' U'
F' L' F R' L' U'
U' L' F R' U' L
B' L' F B R' U'
D L' F' R' U' R2
L' R2 D R F U'
R' L2 D L F U'
B' L' B R' F U'
B' L' B F R' U'
L' R2 D' R F U'
R' L2 D' L F U'
L' R2 D2 R F U'
R' L2 D2 L F U'
R' L2 F L F U'
R' L2 F' L F U'
R' L2 F2 L F U'
D2 R L' F' R2 U'
F' R' L' F L' U'
U' R' L' F U' L
D2 R' L' U2 B U
D R' L' F' U' R
D' R' D L' F U'
D R' D' L' F U'
F' R' F L' F U'
F R' F' L' F U'
R' D L' F' U' R
L2 D L R' F U'
L' D R F R2 U'
L2 D L F R' U'
L' D R' D F U'
L' D R' D' F U'
L' D R' D2 F U'
L' D R' F U' D
L' D R' F U' D'
L' D R' F U' D2
L' D R' F D U'
L' D R' F D' U'
L' D R' F D2 U'
L2 D R' L F U'
L' D F R' U' D
L' D F R' U' D'
L' D F R' U' D2
L' D F R' D U'
L' D F R' D' U'
L' D F R' D2 U'
L' D F D R' U'
L' D F D' R' U'
L' D F D2 R' U'
L' D F' R' F2 U'
L2 D' L R' F U'
L' D' R F R2 U'
L2 D' L F R' U'
L' D' R' D F U'
L' D' R' D' F U'
L' D' R' D2 F U'
L' D' R' F U' D
L' D' R' F U' D'
L' D' R' F U' D2
L' D' R' F D U'
L' D' R' F D' U'
L' D' R' F D2 U'
L2 D' R' L F U'
L' D' F R' U' D
L' D' F R' U' D'
L' D' F R' U' D2
L' D' F R' D U'
L' D' F R' D' U'
L' D' F R' D2 U'
L' D' F D R' U'
L' D' F D' R' U'
L' D' F D2 R' U'
L' D' F' R' F2 U'
L2 D2 L R' F U'
L' D2 R F R2 U'
L2 D2 L F R' U'
R2 D2 L' R F' U'
L' D2 R' D F U'
L' D2 R' D' F U'
L' D2 R' D2 F U'
L' D2 R' F U' D
L' D2 R' F U' D'
L' D2 R' F U' D2
L' D2 R' F D U'
L' D2 R' F D' U'
L' D2 R' F D2 U'
R2 D2 R L' F' U'
L2 D2 R' L F U'
L' D2 F R' U' D
L' D2 F R' U' D'
L' D2 F R' U' D2
L' D2 F R' D U'
L' D2 F R' D' U'
L' D2 F R' D2 U'
L' D2 F D R' U'
L' D2 F D' R' U'
L' D2 F D2 R' U'
L' D2 F' R' F2 U'
L' F R U' D B2
L' F R D U' B2
L2 F L R' F U'
L2 F L F R' U'
L' F R2 D R U'
L' F R2 D' R U'
L' F R2 D2 R U'
L F L2 R' F U'
L F L2 F R' U'
L2 F R' L F U'
L F R' L2 F U'
L' F D R' U' D
L' F D R' U' D'
L' F D R' U' D2
L' F D R' D U'
L' F D R' D' U'
L' F D R' D2 U'
L' F D' R' U' D
L' F D' R' U' D'
L' F D' R' U' D2
L' F D' R' D U'
L' F D' R' D' U'
L' F D' R' D2 U'
L' F D2 R' U' D
L' F D2 R' U' D'
L' F D2 R' U' D2
L' F D2 R' D U'
L' F D2 R' D' U'
L' F D2 R' D2 U'
R' F' L' F L' U'
L2 F' L R' F U'
L' F' R F2 R2 U'
L2 F' L F R' U'
L' F' R' U' D R2
L' F' R' D U' R2
L' F' R' F2 U' D
L' F' R' F2 U' D'
L' F' R' F2 U' D2
L' F' R' F2 D U'
L' F' R' F2 D' U'
L' F' R' F2 D2 U'
L F' L2 R' F U'
L F' L2 F R' U'
L2 F' R' L F U'
L F' R' L2 F U'
L' F' D R' U' R'
L2 F2 L R' F U'
L2 F2 L F R' U'
L F2 L2 R' F U'
L F2 L2 F R' U'
L2 F2 R' L F U'
L F2 R' L2 F U'
L' F2 D F' R' U'
L' F2 D' F' R' U'
L' F2 D2 F' R' U'
R' B' L' F B U'
R' B' L' B F U'
R' B2 L' F B2 U'
R' B2 L' B2 F U'
D2 L R F' L2 R2 U'
D2 L R F' R2 L2 U'
F2 L R' U2 R2 B' U
F2 L R' U2 B' R2 U
F L R' U2 B' R' U
F2 L R' D2 L2 F U'
D L R' F' L2 U' R
L' R U2 D2 L2 B' U
R' L U2 D B' U F2
R' L U2 D2 R2 B' U
R' L U2 D2 B' R2 U
R' L U2 B' U D F2
R' L U2 B' U2 L2 U'
R' L U2 B' D U F2
R' L U2 B' D2 R2 U
L' R D R F U' B2
R' L D L2 F U' F
L2 R D L F U' B2
L' R D R' F U' B2
L' R D R2 F U' B2
L' R D F R U' B2
L' R D F R' U' B2
L' R D F R2 U' B2
L' R D F U' B2 D
L' R D F U' B2 D'
L' R D F U' B2 D2
L' R D F D' R2 U'
R' L D U2 B' U F2
U L U' L2 R' F U'
U L U' L2 F R' U'
U L U' R' L2 F U'
L' R D' F U F U2
U2 L U2 L2 R' F U'
B2 L U2 L2 F B2 U'
U2 L U2 L2 F R' U'
B2 L U2 L2 B2 F U'
U2 L U2 R' L2 F U'
L' R D2 U2 L2 B' U
R' L D2 U2 R2 B' U
R' L D2 U2 B' R2 U
L' R D2 F U' D' B2
L' R D2 F U2 L2 U
L' R D2 F D' U' B2
L' R D2 F D2 R2 U'
R' L F L2 D F U'
R' L F L2 D' F U'
R' L F L2 D2 F U'
R' L F L2 F U' D
R' L F L2 F U' D'
R' L F L2 F U' D2
R' L F L2 F D U'
R' L F L2 F D' U'
R' L F L2 F D2 U'
L2 R F L R2 F U'
L' R F R D R U'
L' R F R D' R U'
L' R F R D2 R U'
L2 R F L F R2 U'
L' R F R' D R' U'
L' R F R' D' R' U'
L' R F R' D2 R' U'
L R F L2 R2 F U'
L R F L2 F R2 U'
L' R F U D' F2 U2
R L F L2 R2 F U'
L' R F U' D B2 D
L' R F U' D B2 D'
L' R F U' D B2 D2
R L F L2 F R2 U'
L' R F U' B D B2
L' R F U' B' D B2
L' R F U' B2 D B2
L2 R F R2 L F U'
L R F R2 L2 F U'
L' R F U2 D2 L2 U
B2 L D B' U L2 F2
B2 L D B' U F2 L2
L' R F D R U' B2
L' R F D R' U' B2
L' R F D R2 U' B2
L' R F D U' B2 D
L' R F D U' B2 D'
L' R F D U' B2 D2
R L F R2 L2 F U'
L' R F D' U F2 U2
L' R F D2 U2 L2 U
L' R F B R2 B' U'
L' R F B2 R2 B2 U'
R' L F' L2 D F U'
R' L F' L2 D' F U'
R' L F' L2 D2 F U'
R' L F' L2 F U' D
R' L F' L2 F U' D'
R' L F' L2 F U' D2
R' L F' L2 F D U'
R' L F' L2 F D' U'
R' L F' L2 F D2 U'
L2 R F' L R2 F U'
L2 R F' L F R2 U'
L' R F' R' F2 R' U'
L R F' L2 R2 F U'
L' R F' R2 U' D R2
L' R F' R2 D U' R2
R2 L F' L2 F R U'
L R F' L2 F R2 U'
L' R F' R2 F2 U' D
L' R F' R2 F2 U' D'
L' R F' R2 F2 U' D2
L' R F' R2 F2 D U'
L' R F' R2 F2 D' U'
L' R F' R2 F2 D2 U'
R L F' L2 R2 F U'
R L F' L2 F R2 U'
L' R F' U' D R2 B2
L' R F' U' D B2 R2
L R F' R2 L2 F U'
L2 R F' R2 L F U'
L' R F' D U' R2 B2
L' R F' D U' B2 R2
R L F' R2 L2 F U'
B2 L D2 R2 F2 B' U
B2 L D2 R2 B' F2 U
R' L F2 L2 D F U'
R' L F2 L2 D' F U'
R' L F2 L2 D2 F U'
R' L F2 L2 F U' D
R' L F2 L2 F U' D'
R' L F2 L2 F U' D2
R' L F2 L2 F D U'
R' L F2 L2 F D' U'
R' L F2 L2 F D2 U'
L2 R F2 L R2 F U'
L2 R F2 L F R2 U'
L R F2 L2 R2 F U'
L' R F2 R2 U2 B U
L R F2 L2 F R2 U'
R L F2 L2 R2 F U'
R L F2 L2 F R2 U'
B2 L D2 F2 R2 B' U
B2 L D2 F2 B' R2 U
L R F2 R2 L2 F U'
L2 R F2 R2 L F U'
B2 L D2 B' R2 F2 U
R L F2 R2 L2 F U'
L' R F2 D F' U' B2
B2 L D2 B' F2 R2 U
L' R B R2 F B' U'
L' R B R2 B' F U'
D L F' L2 R' U' R2
L' R B F R2 B' U'
D L F' R' L2 U' R2
L' R B2 R2 F B2 U'
L' R B2 R2 B2 F U'
L' R B2 F R2 B2 U'
L' R' U L2 U B' U
R' L' U L2 U B' U
R' L' U' R U F U'
L' R' U' R U F U'
R' L' U' R' U F U'
L' R' U' R' U F U'
R' L' U' R2 U F U'
L' R' U' R2 U F U'
B2 L B' U2 B' L2 U'
R' L' U' F' D R2 F
R' L' U' F' D F R2
L' R' U' F' D R2 F
L' R' U' F' D F R2
R' L' U2 L2 B' L2 U
L' R' U2 L2 B' L2 U
L R' U2 D B' U F2
L R' U2 D2 R2 B' U
L R' U2 D2 B' R2 U
D2 L' R D F' U' B2
R' L' U2 B U2 F U'
L' R' U2 B U2 F U'
R L' U2 D2 L2 B' U
R' L' U2 B' U2 F U'
L' R' U2 B' U2 F U'
R' L' U2 B2 U2 F U'
L' R' U2 B2 U2 F U'
D2 L' R F R2 F2 U'
F' L' R F L' R2 U'
D2 L' R F' R2 U' D
D2 L' R F' R2 U' D'
D2 L' R F' R2 U' D2
D2 L' R F' R2 D U'
D2 L' R F' R2 D' U'
D2 L' R F' R2 D2 U'
F' L' R F R2 L' U'
D2 L' R F' U' D B2
L R' U2 B' U D F2
D2 L' R F' D U' B2
L R' U2 B' U2 L2 U'
L R' U2 B' D U F2
L R' U2 B' D2 R2 U
D2 L' R F2 R2 F U'
U' L' R F R2 U' L
U2 L' R F R2 B U'
R' L' D R F R' U'
L' R' D R F R' U'
L2 R' D L D F U'
L2 R' D L D' F U'
L2 R' D L D2 F U'
L2 R' D L F U' D
L2 R' D L F U' D'
L2 R' D L F U' D2
L2 R' D L F D U'
L2 R' D L F D' U'
L2 R' D L F D2 U'
D L' R F' R2 U' R'
R' L' D R2 F R2 U'
L' R' D R2 F R2 U'
L R' D L2 F U' F
R2 L' D R D F U'
R2 L' D R D' F U'
R2 L' D R D2 F U'
R2 L' D R F U' D
R2 L' D R F U' D'
R2 L' D R F U' D2
R2 L' D R F D U'
R2 L' D R F D' U'
R2 L' D R F D2 U'
R2 L' D R' F R2 U'
R L' D R F U' B2
D' L' R' U' B R' B'
D2 L' R' U2 D B U
D2 L' R' U2 D' B U
D2 L' R' U2 D2 B U
D2 L' R' U2 B U D
D2 L' R' U2 B U D'
D2 L' R' U2 B U D2
D2 L' R' U2 B D U
D2 L' R' U2 B D' U
D2 L' R' U2 B D2 U
R2 L' D R2 F R' U'
D' L' R' U2 B U R'
R L' D R' F U' B2
D2 L' R' D U2 B U
R' L' D F' U' D R2
R' L' D F' D U' R2
L' R' D F' U' D R2
L' R' D F' D U' R2
R L' D R2 F U' B2
D2 L' R' D' U2 B U
R' L' D F2 D F' U'
R' L' D F2 D' F' U'
R' L' D F2 D2 F' U'
D L' R' U' F' R F
L' R' D F2 D F' U'
L' R' D F2 D' F' U'
L' R' D F2 D2 F' U'
D2 L' R' D2 U2 B U
L R' D U2 B' U F2
U' L' R' D F U' L
L2 R' D F L F U'
D' L' R' D2 F' U' R
D2 L' R' F U2 B U
U' L' R' D' F U' L
F2 L' R' D' F U' F
L2 R' D F' L F U'
F' L' R' F L' U' D
F' L' R' F L' U' D'
F' L' R' F L' U' D2
F' L' R' F L' D U'
F' L' R' F L' D' U'
F' L' R' F L' D2 U'
D2 L' R' F' U2 B U
R L' D F R U' B2
F' L' R' F D L' U'
R L' D F R' U' B2
F' L' R' F D' L' U'
U' L' R' D2 F U' L
R L' D F R2 U' B2
F' L' R' F D2 L' U'
R L' D F U' B2 D
R L' D F U' B2 D'
R L' D F U' B2 D2
F2 L' R' D2 F L2 U'
L2 R' D F2 L F U'
R L' D F D' R2 U'
D2 L' R' F2 U2 B U
U' L' R' F U' L D
U' L' R' F U' L D'
U' L' R' F U' L D2
U' L' R' F U' D L
U' L' R' F U' D' L
U' L' R' F U' D2 L
U' L' R' F D U' L
U' L' R' F D' U' L
F2 L' R' F U' D' F2
U' L' R' F D2 U' L
F2 L' R' F U2 R2 U
F2 L' R' F D' U' F2
F2 L' R' F D2 L2 U'
U2 L' R' F U2 F' U
D L' R' F U L' U2
D L' R' F' U' R D
D L' R' F' U' R D'
D L' R' F' U' R D2
D L' R' F' U' D R
D L' R' F' U' D' R
D L' R' F' U' D2 R
F L' R' F U2 R U
D L' R' F' D U' R
D L' R' F' D' U' R
D L' R' F' D2 U' R
F L' R' F' L' F2 U'
R' L' D' R F R' U'
L' R' D' R F R' U'
L2 R' D' L D F U'
L2 R' D' L D' F U'
L2 R' D' L D2 F U'
L2 R' D' L F U' D
L2 R' D' L F U' D'
L2 R' D' L F U' D2
L2 R' D' L F D U'
L2 R' D' L F D' U'
L2 R' D' L F D2 U'
R' L' D' R2 F R2 U'
L' R' D' R2 F R2 U'
R2 L' D' R D F U'
R2 L' D' R D' F U'
R2 L' D' R D2 F U'
R2 L' D' R F U' D
R2 L' D' R F U' D'
R2 L' D' R F U' D2
R2 L' D' R F D U'
R2 L' D' R F D' U'
R2 L' D' R F D2 U'
R2 L' D' R' F R2 U'
D' L' R2 D' R F' U'
R2 L' D' R2 F R' U'
R' L' D' F' U' D R2
R' L' D' F' D U' R2
D L' R2 D R F' U'
L' R' D' F' U' D R2
L' R' D' F' D U' R2
R' L' D' F2 D F' U'
R' L' D' F2 D' F' U'
R' L' D' F2 D2 F' U'
L' R' D' F2 D F' U'
L' R' D' F2 D' F' U'
L' R' D' F2 D2 F' U'
L2 R' D' F L F U'
L2 R' D' F' L F U'
R L' D' F U F U2
L2 R' D' F2 L F U'
D L' R2 F' U' R B
R' L' D2 R F R' U'
L' R' D2 R F R' U'
L2 R' D2 L D F U'
L2 R' D2 L D' F U'
L2 R' D2 L D2 F U'
L2 R' D2 L F U' D
L2 R' D2 L F U' D'
L2 R' D2 L F U' D2
L2 R' D2 L F D U'
L2 R' D2 L F D' U'
L2 R' D2 L F D2 U'
R' L' D2 R2 F R2 U'
L' R' D2 R2 F R2 U'
R2 L' D2 R D F U'
R2 L' D2 R D' F U'
R2 L' D2 R D2 F U'
R2 L' D2 R F U' D
R2 L' D2 R F U' D'
R2 L' D2 R F U' D2
R2 L' D2 R F D U'
R2 L' D2 R F D' U'
R2 L' D2 R F D2 U'
R2 L' D2 R' F R2 U'
R2 L' D2 R2 F R' U'
R' L' D2 F' U' D R2
R' L' D2 F' D U' R2
L' R' D2 F' U' D R2
L' R' D2 F' D U' R2
R' L' D2 F2 D F' U'
R' L' D2 F2 D' F' U'
R' L' D2 F2 D2 F' U'
L' R' D2 F2 D F' U'
L' R' D2 F2 D' F' U'
L' R' D2 F2 D2 F' U'
L R' D2 U2 R2 B' U
L R' D2 U2 B' R2 U
L2 R' D2 F L F U'
R L' D2 U2 L2 B' U
L2 R' D2 F' L F U'
R' L' F L D L' U'
R' L' F L D' L' U'
L2 R' D2 F2 L F U'
R' L' F L D2 L' U'
R L' D2 F U' D' B2
R L' D2 F U2 L2 U
R L' D2 F D' U' B2
R L' D2 F D2 R2 U'
L' R' F L D L' U'
L' R' F L D' L' U'
L' R' F L D2 L' U'
R' L' F L' D L U'
R' L' F L' D' L U'
R' L' F L' D2 L U'
L' R' F L' D L U'
L' R' F L' D' L U'
L' R' F L' D2 L U'
R' L' F L2 U' D F2
R' L' F L2 D U' F2
L' R' F L2 U' D F2
L' R' F L2 D U' F2
R' L' F R D R' U'
R' L' F R D' R' U'
R' L' F R D2 R' U'
L' R' F R D R' U'
L' R' F R D' R' U'
L' R' F R D2 R' U'
R' L' F R' D R U'
R' L' F R' D' R U'
R' L' F R' D2 R U'
L2 R' F L D F U'
L2 R' F L D' F U'
L2 R' F L D2 F U'
L' R' F R' D R U'
L2 R' F L F U' D
L2 R' F L F U' D'
L2 R' F L F U' D2
L2 R' F L F D U'
L2 R' F L F D' U'
L2 R' F L F D2 U'
L' R' F R' D' R U'
R' L' F R2 U' D B2
L' R' F R' D2 R U'
R' L' F R2 D U' B2
L' R' F R2 U' D B2
L' R' F R2 D U' B2
L R' F L2 D F U'
L R' F L2 D' F U'
R' L' F U' L D L'
R' L' F U' L D' L'
R' L' F U' L D2 L'
L R' F L2 D2 F U'
R' L' F U' L' D L
R' L' F U' L' D' L
L R' F L2 F U' D
L R' F L2 F U' D'
L R' F L2 F U' D2
R' L' F U' L' D2 L
L R' F L2 F D U'
L R' F L2 F D' U'
L R' F L2 F D2 U'
R' L' F U' R D R'
R' L' F U' R D' R'
R' L' F U' R D2 R'
R' L' F U' R' D R
R' L' F U' R' D' R
R' L' F U' R' D2 R
R' L' F U' F D F'
R' L' F U' F D' F'
R' L' F U' F D2 F'
R' L' F U' F' D F
R' L' F U' F' D' F
R' L' F U' F' D2 F
L' R' F U' L D L'
L' R' F U' L D' L'
L' R' F U' L D2 L'
R' L' F U' B D B'
R' L' F U' B D' B'
R' L' F U' B D2 B'
L' R' F U' L' D L
L' R' F U' L' D' L
L' R' F U' L' D2 L
R' L' F U' B' D B
R' L' F U' B' D' B
R' L' F U' B' D2 B
L' R' F U' R D R'
L' R' F U' R D' R'
L' R' F U' R D2 R'
L' R' F U' R' D R
L' R' F U' R' D' R
L' R' F U' R' D2 R
L' R' F U' F D F'
L' R' F U' F D' F'
L' R' F U' F D2 F'
L' R' F U' F' D F
L' R' F U' F' D' F
L' R' F U' F' D2 F
L' R' F U' B D B'
L' R' F U' B D' B'
L' R' F U' B D2 B'
L' R' F U' B' D B
L' R' F U' B' D' B
L' R' F U' B' D2 B
R L' F R D R U'
R L' F R D' R U'
R L' F R D2 R U'
R L' F R' D R' U'
R L' F R' D' R' U'
R L' F R' D2 R' U'
R L' F U D' F2 U2
R' L' F B D B' U'
R' L' F B D' B' U'
R' L' F B D2 B' U'
L' R' F B D B' U'
U L' U' R' F U' F'
L2 R' F D L F U'
R' L' F B' D B U'
L' R' F B D' B' U'
R' L' F B' D' B U'
R L' F U' D B2 D
R L' F U' D B2 D'
R L' F U' D B2 D2
L' R' F B D2 B' U'
R' L' F B' D2 B U'
R2 L' F D R' U' B
R L' F U' B D B2
R L' F U' B' D B2
R L' F U' B2 D B2
R' L' F B2 U' D L2
R' L' F B2 D U' L2
L' R' F B' D B U'
L' R' F B' D' B U'
L' R' F B' D2 B U'
L2 R' F D' L F U'
R L' F U2 D2 L2 U
L' R' F B2 U' D L2
L' R' F B2 D U' L2
R L' F D R U' B2
R L' F D R' U' B2
L2 R' F D2 L F U'
R L' F D R2 U' B2
R L' F D U' B2 D
R L' F D U' B2 D'
R L' F D U' B2 D2
R' L' F' L' F2 L U'
R L' F D' U F2 U2
L' R' F' L' F2 L U'
R' L' F' L2 F2 L2 U'
R L' F D2 U2 L2 U
L' R' F' L2 F2 L2 U'
R' L' F' R F2 R' U'
R L' F B R2 B' U'
L' R' F' R F2 R' U'
L2 R' F' L D F U'
L2 R' F' L D' F U'
L2 R' F' L D2 F U'
L2 R' F' L F U' D
L2 R' F' L F U' D'
L2 R' F' L F U' D2
L2 R' F' L F D U'
L2 R' F' L F D' U'
L2 R' F' L F D2 U'
R' L' F' R2 F2 R2 U'
R L' F B2 R2 B2 U'
R' L' F' U D' L2 U2
L' R' F' R2 F2 R2 U'
R' L' F' U' R D R2
L R' F' L2 D F U'
R' L' F' U' R' D R2
L R' F' L2 D' F U'
R' L' F' U' R2 D R2
L R' F' L2 D2 F U'
R' L' F' U' D R2 D
R' L' F' U' D R2 D'
R' L' F' U' D R2 D2
L R' F' L2 F U' D
L R' F' L2 F U' D'
L R' F' L2 F U' D2
L R' F' L2 F D U'
L' R' F' U D' L2 U2
L R' F' L2 F D' U'
L R' F' L2 F D2 U'
L' R' F' U' R D R2
L' R' F' U' R' D R2
L' R' F' U' R2 D R2
L' R' F' U' D R2 D
L' R' F' U' D R2 D'
L' R' F' U' D R2 D2
R' L' F' U2 D2 B2 U
R' L' F' D U' R2 D
R' L' F' D U' R2 D'
R' L' F' D U' R2 D2
L' R' F' U2 D2 B2 U
R' L' F' D F U' R2
R' L' F' D F' U' R2
R' L' F' D F2 U' R2
L' R' F' D U' R2 D
L' R' F' D U' R2 D'
L' R' F' D U' R2 D2
R' L' F' D' U L2 U2
L' R' F' D F U' R2
L' R' F' D F' U' R2
L' R' F' D F2 U' R2
R L' F' R' F2 R' U'
L' R' F' D' U L2 U2
R' L' F' D2 U2 B2 U
R L' F' R2 U' D R2
R L' F' R2 D U' R2
R L' F' R2 F2 U' D
R L' F' R2 F2 U' D'
R L' F' R2 F2 U' D2
R L' F' R2 F2 D U'
R L' F' R2 F2 D' U'
R L' F' R2 F2 D2 U'
L' R' F' D2 U2 B2 U
L2 R' F' D L F U'
R L' F' U' D R2 B2
R L' F' U' D B2 R2
L2 R' F' D' L F U'
L2 R' F' D2 L F U'
R L' F' D U' R2 B2
R L' F' D U' B2 R2
R' L' F2 L' F' L U'
L' R' F2 L' F' L U'
R' L' F2 L2 F' L2 U'
L' R' F2 L2 F' L2 U'
L2 R' F2 L D F U'
L2 R' F2 L D' F U'
L2 R' F2 L D2 F U'
L2 R' F2 L F U' D
L2 R' F2 L F U' D'
L2 R' F2 L F U' D2
L2 R' F2 L F D U'
L2 R' F2 L F D' U'
L2 R' F2 L F D2 U'
L R' F2 L2 D F U'
L R' F2 L2 D' F U'
L R' F2 L2 D2 F U'
L R' F2 L2 F U' D
L R' F2 L2 F U' D'
L R' F2 L2 F U' D2
L R' F2 L2 F D U'
L R' F2 L2 F D' U'
L R' F2 L2 F D2 U'
U' L' D R' F U' L
D L' D R F' R2 U'
R' L' F2 D F' U' D
R' L' F2 D F' U' D'
R' L' F2 D F' U' D2
R' L' F2 D F' D U'
R' L' F2 D F' D' U'
R' L' F2 D F' D2 U'
D L' D R' U2 B U
L' R' F2 D F' U' D
L' R' F2 D F' U' D'
L' R' F2 D F' U' D2
L' R' F2 D F' D U'
L' R' F2 D F' D' U'
L' R' F2 D F' D2 U'
R' L' F2 D' F' U' D
R' L' F2 D' F' U' D'
R' L' F2 D' F' U' D2
R' L' F2 D' F' D U'
R' L' F2 D' F' D' U'
R' L' F2 D' F' D2 U'
L' R' F2 D' F' U' D
L' R' F2 D' F' U' D'
L' R' F2 D' F' U' D2
L' R' F2 D' F' D U'
L' R' F2 D' F' D' U'
L' R' F2 D' F' D2 U'
R' L' F2 D2 F' U' D
R' L' F2 D2 F' U' D'
R' L' F2 D2 F' U' D2
R' L' F2 D2 F' D U'
R' L' F2 D2 F' D' U'
R' L' F2 D2 F' D2 U'
R L' F2 R2 U2 B U
L' R' F2 D2 F' U' D
L' R' F2 D2 F' U' D'
L' R' F2 D2 F' U' D2
L' R' F2 D2 F' D U'
L' R' F2 D2 F' D' U'
L' R' F2 D2 F' D2 U'
U' L' D F R' U' L
L2 R' F2 D L F U'
B2 L' D F U' L2 B'
L2 R' F2 D' L F U'
L2 R' F2 D2 L F U'
B L' D F U' L' B'
R L' F2 D F' U' B2
D' L' D' R F' R2 U'
D' L' D' R' U2 B U
D2 L' D' R' F' U' R
R2 L' B R F B' U'
U' L' D' R' F U' L
R2 L' B R B' F U'
R' L' B D F B' U'
R' L' B D B' F U'
L' R' B D F B' U'
R' L' B D' F B' U'
L' R' B D B' F U'
R' L' B D' B' F U'
L' R' B D' F B' U'
R' L' B D2 F B' U'
D2 L' D' F' R' U' R2
L' R' B D' B' F U'
R' L' B D2 B' F U'
U' L' D' F R' U' L
L' R' B D2 F B' U'
R L' B R2 F B' U'
R' L' B F D B' U'
L' R' B D2 B' F U'
R' L' B F D' B' U'
R L' B R2 B' F U'
R' L' B F D2 B' U'
L' R' B F D B' U'
L' R' B F D' B' U'
L' R' B F D2 B' U'
R L' B F R2 B' U'
D' L' D2 R' F' U' R
U' L' D2 R' F U' L
R' L' B' D F B U'
R' L' B' D B F U'
L' R' B' D F B U'
L' R' B' D B F U'
R' L' B' D' F B U'
R' L' B' D' B F U'
L' R' B' D' F B U'
L' R' B' D' B F U'
R' L' B' D2 F B U'
R' L' B' D2 B F U'
D' L' D2 F' R' U' R2
L' R' B' D2 F B U'
L' R' B' D2 B F U'
U' L' D2 F R' U' L
R' L' B' F D B U'
R' L' B' F D' B U'
R' L' B' F D2 B U'
L' R' B' F D B U'
L' R' B' F D' B U'
L' R' B' F D2 B U'
F' L' F L' R' U' D
F' L' F L' R' U' D'
F' L' F L' R' U' D2
F' L' F L' R' D U'
F' L' F L' R' D' U'
