U2 L' B' U' B
U2 L' R B' U' B
U2 L' R' B' U' B
U2 L' R2 B' U' B
U2 L' D B' U' B
U2 L' D' B' U' B
U2 L' D2 B' U' B
U2 L' B' U' D B
U2 L' B' U' D' B
U2 L' B' U' D2 B
U2 L' B' U' B D
U2 L' B' U' B D'
U2 L' B' U' B D2
U2 L' B' D U' B
U2 L' B' D' U' B
U2 L' B' D2 U' B
U2 R L' B' U' B
U2 R' L' B' U' B
F2 R' F' R2 U B
R U2 L' B U' B'
U2 R2 L' B' U' B
U2 D L' B' U' B
U2 D' L' B' U' B
D2 U2 L' B' U' B
U2 D2 L' B' U' B
D' U2 L' B' U' B
D U2 L' B' U' B
U2 B' L' B' U' B2
U2 B2 L' B' U' B'
U2 R' L' B' U' B D'
U2 R' L' B' U' B D2
U2 R' L' B' D U' B
U2 R' L' B' D' U' B
U2 R' L' B' D2 U' B
F' R' L2 F' R U B'
F2 R' L2 F' R2 U B
U' R' U' L' R B' U'
U' R' U' L' B' R U'
U' R' U' R L' B' U'
R U' B L' U L U2
U2 R' D L' B' U' B
R U' B' L' B2 U' R'
U2 R' D' L' B' U' B
F2 R' D' L2 F' U F'
F2 R' D' F' L2 U F'
R' U2 L' R2 B U' B'
U2 R' D2 L' B' U' B
R2 U2 L' R' B U' B'
L2 U2 L' B' L2 U' B
R U2 L' D B U' B'
R U2 L' D' B U' B'
R U2 L' D2 B U' B'
L U2 L' B' L' U' B
F' R' F' R U D2 B2
F' R' F' R U' F2 U2
R U2 L' B R U' B'
R U2 L' B R' U' B'
F' R' F' R D' L2 U
R U2 L' B R2 U' B'
F' R' F' R D2 U B2
R U2 L' B U' D B'
R U2 L' B U' D' B'
R U2 L' B U' D2 B'
R U2 L' B U' B' D
R U2 L' B U' B' D'
R U2 L' B U' B' D2
R U2 L' B D U' B'
R U2 L' B D' U' B'
R U2 L' B D2 U' B'
F2 R' F' L R2 U B
F2 R' F' L' R2 U B
F2 R' F' L2 R2 U B
F2 R' F' R2 L U B
F2 R' F' R2 L' U B
F2 R' F' R2 L2 U B
F2 R' F' R2 U D B
F2 R' F' R2 U D' B
F2 R' F' R2 U D2 B
F2 R' F' R2 U B D
F2 R' F' R2 U B D'
F2 R' F' R2 U B D2
F2 R' F' R2 D U B
F2 R' F' R2 D' U B
F2 R' F' R2 D2 U B
F' R' F' D' L2 R U
F' R' F' D' R L2 U
F' R' F' D2 R U B2
R2 U2 R' L' B U' B'
R' U2 R2 L' B U' B'
U2 R' B' L' B' U' B2
U2 R' B2 L' B' U' B'
R U2 D L' B U' B'
R U2 D' L' B U' B'
R U2 D2 L' B U' B'
U2 R2 L' D B' U' B
U2 R2 L' D' B' U' B
U2 R2 L' D2 B' U' B
U2 R2 L' B' U' D B
U2 R2 L' B' U' D' B
U2 R2 L' B' U' D2 B
U2 R2 L' B' U' B D
U2 R2 L' B' U' B D'
U2 R2 L' B' U' B D2
U2 R2 L' B' D U' B
U2 R2 L' B' D' U' B
U2 R2 L' B' D2 U' B
U' R2 U' L' R2 B' U'
U' R2 U' L' B' R2 U'
U' R2 U' R2 L' B' U'
U2 R2 D L' B' U' B
R U2 B' L' B2 U' B'
U2 R2 D' L' B' U' B
U2 R2 D2 L' B' U' B
U2 R2 B' L' B' U' B2
U2 R2 B2 L' B' U' B'
U2 D L' R B' U' B
U2 D L' R' B' U' B
U2 D L' R2 B' U' B
R D U2 L' B U' B'
U2 D L' D B' U' B
U2 D L' D' B' U' B
U2 D L' D2 B' U' B
U2 D L' B' U' D B
U2 D L' B' U' D' B
U2 D L' B' U' D2 B
U2 D L' B' U' B D
U2 D L' B' U' B D'
U2 D L' B' U' B D2
U2 D L' B' D U' B
U2 D L' B' D' U' B
U2 D L' B' D2 U' B
U2 D R L' B' U' B
U2 D R' L' B' U' B
U2 D R2 L' B' U' B
U2 D B' L' B' U' B2
U2 D B2 L' B' U' B'
U2 D' L' R B' U' B
U2 D' L' R' B' U' B
U2 D' L' R2 B' U' B
U2 D' L' D B' U' B
U2 D' L' D' B' U' B
U2 D' L' D2 B' U' B
U2 D' L' B' U' D B
U2 D' L' B' U' D' B
U2 D' L' B' U' D2 B
U2 D' L' B' U' B D
U2 D' L' B' U' B D'
U2 D' L' B' U' B D2
U2 D' L' B' D U' B
U2 D' L' B' D' U' B
U2 D' L' B' D2 U' B
U2 D' R L' B' U' B
R D' U2 L' B U' B'
U2 D' R' L' B' U' B
U2 D' R2 L' B' U' B
U2 D' B' L' B' U' B2
F' U' F U' L' B' U'
U2 D' B2 L' B' U' B'
D' U2 L' R B' U' B
D' U2 L' R' B' U' B
D' U2 L' R2 B' U' B
D2 U2 L' R B' U' B
D2 U2 L' R' B' U' B
D2 U2 L' R2 B' U' B
D' U2 L' D B' U' B
D' U2 L' D' B' U' B
D' U2 L' D2 B' U' B
D2 U2 L' D B' U' B
D2 U2 L' D' B' U' B
D2 U2 L' D2 B' U' B
D' U2 L' B' U' D B
D' U2 L' B' U' D' B
D' U2 L' B' U' D2 B
D' U2 L' B' U' B D
D' U2 L' B' U' B D'
D' U2 L' B' U' B D2
D' U2 L' B' D U' B
U2 D2 L' R B' U' B
D' U2 L' B' D' U' B
D' U2 L' B' D2 U' B
U2 D2 L' R' B' U' B
U2 D2 L' R2 B' U' B
F U' F' R B U2 L
F U' F' R' U2 F' L'
D2 U2 L' B' U' D B
D2 U2 L' B' U' D' B
D2 U2 L' B' U' D2 B
D2 U2 L' B' U' B D
D2 U2 L' B' U' B D'
D2 U2 L' B' U' B D2
D2 U2 L' B' D U' B
D2 U2 L' B' D' U' B
D2 U2 L' B' D2 U' B
F2 U' F2 U' L' B' U'
U2 D2 L' D B' U' B
U2 D2 L' D' B' U' B
D U2 L' R B' U' B
U2 D2 L' D2 B' U' B
D U2 L' R' B' U' B
D U2 L' R2 B' U' B
F U' F' B U2 L F
F U' F' B' R' U2 F'
U2 D2 L' B' U' D B
U2 D2 L' B' U' D' B
U2 D2 L' B' U' D2 B
U2 D2 L' B' U' B D
U2 D2 L' B' U' B D'
U2 D2 L' B' U' B D2
U2 D2 L' B' D U' B
U2 D2 L' B' D' U' B
U2 D2 L' B' D2 U' B
D U2 L' D B' U' B
D U2 L' D' B' U' B
D U2 L' D2 B' U' B
D' U2 R L' B' U' B
D U2 L' B' U' D B
D U2 L' B' U' D' B
D U2 L' B' U' D2 B
D U2 L' B' U' B D
D U2 L' B' U' B D'
D U2 L' B' U' B D2
D U2 L' B' D U' B
D U2 L' B' D' U' B
D U2 L' B' D2 U' B
D2 U2 R L' B' U' B
U2 D2 R L' B' U' B
D' U2 R' L' B' U' B
D2 U2 R' L' B' U' B
D U2 R L' B' U' B
F U' B F' U2 L F
U2 D2 R' L' B' U' B
D' U2 R2 L' B' U' B
D2 U2 R2 L' B' U' B
D U2 R' L' B' U' B
F U' B' F' R' U2 F'
U2 D2 R2 L' B' U' B
D U2 R2 L' B' U' B
R D2 U2 L' B U' B'
D' U2 B' L' B' U' B2
D2 U2 B' L' B' U' B2
U2 D2 B' L' B' U' B2
D' U2 B2 L' B' U' B'
D2 U2 B2 L' B' U' B'
D U2 B' L' B' U' B2
U2 D2 B2 L' B' U' B'
D U2 B2 L' B' U' B'
F2 D R U2 B R U'
L' F' U F R U2 R'
R' F' U' F U' L' U'
L' F' U' F U2 F' L'
F2 D' L2 R U2 B U'
F2 D' L2 R' F' R2 U
F2 D' R L2 U2 B U'
F2 D' R' L2 F' R2 U
F2 D' R' F' L2 R2 U
F2 D' R' F' R2 L2 U
R' F2 R D' F L2 U
R' F2 R D2 F U B2
R' F2 R F L2 U B'
R' F2 R F U' F U2
D2 F2 R' F' R2 U B
R2 F2 R D' L2 F' U
D' F2 R' F' R2 U B
R2 F2 R D' F' L2 U
R2 F2 R D2 F' U B2
R2 F2 R F' U' F' U2
U F2 R F U L' R'
U F2 R F U R' L'
D F2 R' F' R2 U B
R' F2 D' R F L2 U
R' F2 D2 R F U B2
U F2 D R F' U R'
F2 D2 R U2 B U' B
F2 D2 R' F' R2 U B2
U' B L' U L U2 L
U' B L' D' B2 U' R'
U' B L' B2 U' L2 R'
U' B L' B2 U' R' L2
U B U L' B' U' B
L' B U2 B' U B L
U' B' L' U L R' U2
U' B' L' U R' L U2
U' B' L' B2 U' L R'
U' B' L' B2 U' R' L
U2 B' L' U' B D L2
U2 B' L' D B' U' B2
U2 B' L' D' B' U' B2
U2 B' L' D2 B' U' B2
U2 B' L' B' R U' B2
U2 B' L' B' R' U' B2
U2 B' L' B' R2 U' B2
U2 B' L' B' U' B2 D
U2 B' L' B' U' B2 D'
U2 B' L' B' U' B2 D2
U2 B' L' B' D' R2 U'
U' B' R' U' L' R U'
U' B' R' U' R L' U'
U B' U L' B' U' B
U2 B' D L' B' U' B2
U2 B' D' L' B' U' B2
U2 B' D2 L' B' U' B2
U2 B2 L' R B' U' B'
U2 B2 L' R' B' U' B'
U2 B2 L' R2 B' U' B'
U2 B2 L' D' R2 B' U'
U2 B2 L' D' B' R2 U'
U2 B2 L' B' R U' B'
U2 B2 L' B' R' U' B'
U2 B2 L' B' R2 U' B'
U2 B2 L' B' U' D B'
U2 B2 L' B' U' D' B'
U2 B2 L' B' U' D2 B'
U2 B2 L' B' U' B' D
U2 B2 L' B' U' B' D'
U2 B2 L' B' U' B' D2
U2 B2 L' B' D U' B'
U2 B2 L' B' D' U' B'
U2 B2 L' B' D2 U' B'
U2 B2 R L' B' U' B'
U2 B2 R' L' B' U' B'
U2 B2 R2 L' B' U' B'
U B2 U L' B' U' B
U2 B2 D' L' R2 B' U'
U2 B2 D' L' B' R2 U'
U2 B2 D' R2 L' B' U'
