F2 R U' F L2
D L' F2 U R2 F
D L' F2 U F R2
F' L2 U F' R U'
L' U L' D F' R2
L' U D L' F' R2
F2 R U' F L2 D
F2 R U' F L2 D'
F2 R U' F L2 D2
F2 R U' F' L2 F2
F2 R U' F2 L2 F'
F2 R D' B2 U' F
F2 R B U' F L2
F2 R B' U' F L2
F2 R B2 U' F L2
L D L F' R2 B
L' D U L' F' R2
L D F' L R2 B
L D F' R2 L B
L D' L F' B2 R'
L D' L B2 F' R'
F' U F' R U' L2
L D' F' L B2 R'
L' D2 B2 U L' F'
F2 D' R B2 U' F
R' F2 R U' L2 F'
R' F2 R U' F' L2
U' F2 R U' F L2
U2 F2 R U' F L2
U F2 R U' F L2
F2 D' B2 R U' F
F2 B R U' F L2
F2 B' R U' F L2
B' F2 R U' F L2
B2 F2 R U' F L2
F2 B2 R U' F L2
B F2 R U' F L2
B' L' U L' D F' R2
U' L' U L' D F' R2
U2 L' U L' D F' R2
B2 L' U L' D F' R2
F L' U L' F2 B' R'
F L' U L' B' R' F2
F L' U L' B' F2 R'
B L' U L' D F' R2
B' L' U D L' F' R2
U L' U L' D F' R2
U' L' U D L' F' R2
U2 L' U D L' F' R2
B2 L' U D L' F' R2
B L' U D L' F' R2
R' L' D2 B2 U L' F
L' R' D2 B2 U L' F
U L' U D L' F' R2
B' L' D U L' F' R2
U' L' D U L' F' R2
U2 L' D U L' F' R2
B2 L' D U L' F' R2
B L' D U L' F' R2
U L' D U L' F' R2
D2 L' D' F2 U R2 F
D2 L' D' F2 U F R2
D' L' D2 F2 U R F
B' L' D2 B2 U L' F'
U' L' D2 B2 U L' F'
U2 L' D2 B2 U L' F'
B2 L' D2 B2 U L' F'
B L' D2 B2 U L' F'
U L' D2 B2 U L' F'
L' R2 U L' D R2 F'
F' L' F' R U' F L'
L' R2 U D L' R2 F'
L' R2 U D R2 L' F'
D L' F2 R U R F
D L' F2 R' U R' F
D L' F2 R' U F R'
D L' F2 U R' F R'
D L' F2 U R2 D F
D L' F2 U R2 D' F
D L' F2 U R2 D2 F
D L' F2 U R2 F D
D L' F2 U R2 F D'
D L' F2 U R2 F D2
D L' F2 U F R2 D
D L' F2 U F R2 D'
D L' F2 U F R2 D2
D L' F2 U F' R2 F2
D L' F2 D B2 U F
D L' F2 B U R2 F
D L' F2 B U F R2
D L' F2 B' U R2 F
D L' F2 B' U F R2
D L' F2 B2 U R2 F
D L' F2 B2 U F R2
D L' B F2 U R2 F
L' R2 D U L' R2 F'
D L' B F2 U F R2
L' R2 D U R2 L' F'
D L' B' F2 U R2 F
D L' B' F2 U F R2
D2 L' B2 U D2 L2 F'
D2 L' B2 U D2 F' L2
D2 L' B2 U F' D2 L2
D2 L' B2 U' R2 B U2
D2 L' B2 D' F2 U F
D2 L' B2 D2 U L2 F'
D2 L' B2 D2 U F' L2
D L' B2 F2 U R2 F
D L' B2 F2 U F R2
F' L2 R' D R' B R'
F' L2 R' D B R' B
F' L2 U F' R U' D
F' L2 U F' R U' D'
F' L2 U F' R U' D2
F' L2 U F' R D U'
F' L2 U F' R D' U'
F' L2 U F' R D2 U'
F' L2 U F' D R U'
F' L2 U F' D' R U'
F' L2 U F' D2 R U'
F' L2 D R' D B R'
L' U L' R2 D R2 F'
L' U L' U F2 U' F
L' U L' D F R2 F2
L' U L' D F' R2 D
L' U L' D F' R2 D'
L' U L' D F' R2 D2
L' U L' D F2 R2 F
L' U L' D' F' D2 R2
L' U L' D2 F' D' R2
L' U L' F' U F' U'
L' U L2 D L F' R2
L' U L2 D F' L R2
L' U L2 D F' R2 L
L2 U L2 F2 R U' F
F' L2 B U F' R U'
L' U R2 L' D R2 F'
L' U R2 D L' R2 F'
L' U R2 D R2 L' F'
F' L2 B' U F' R U'
L' U D L F' L2 R2
L' U D L F' R2 L2
L' U D L' F R2 F2
L' U D L' F' R2 D
L' U D L' F' R2 D'
L' U D L' F' R2 D2
L' U D L' F2 R2 F
L' U D L2 F' L R2
L' U D L2 F' R2 L
L U D L F' R2 B
L' U D' L' F2 R F
F' L2 B2 U F' R U'
L U D F' L R2 B
L U D F' R2 L B
L U D' L F' B2 R'
L U D' L B2 F' R'
L' U D2 L' D' F' R2
L' U D2 L' F' D' R2
F2 R L U' L' F L2
L U D' F' L B2 R'
F2 R U R U2 F L2
F2 R U R' U2 F L2
R' U F2 R U' L2 F'
R' U F2 R U' F' L2
F2 R U R2 U2 F L2
F2 R U D2 R2 U2 F
F2 R U B U2 F L2
F2 R U B' U2 F L2
F2 R U B2 U2 F L2
F2 R U' L2 U2 B' U2
F2 R U' R F L2 R'
F2 R U' R F R' L2
F2 R U' R2 F L2 R2
F2 R U' R2 F R2 L2
F2 R U' D' F D L2
F2 R U' D2 F D2 L2
F2 R U' F L D L
F2 R U' F L D' L
F2 R U' F L D2 L
F2 R U' F L' D L'
F2 R U' F L' D' L'
F2 R U' F L' D2 L'
F2 R U' F B' L2 B
F2 R U' F B2 L2 B2
F2 R U' F' L F2 L
F2 R U' F' L2 F2 D
F2 R U' F' L2 F2 D'
F2 R U' F' L2 F2 D2
F2 R U' F2 L F' L
F2 R U' F2 L2 D F'
F2 R U' F2 L2 D' F'
F2 R U' F2 L2 D2 F'
F2 R U' F2 L2 F' D
F2 R U' F2 L2 F' D'
F2 R U' F2 L2 F' D2
F2 R U' B' F L2 B
F2 R U' B2 F L2 B2
F2 R U2 R U F L2
F2 R U2 R' U F L2
F2 R U2 R2 U F L2
F2 R U2 D F2 U F'
F2 R U2 F' U L2 F2
F2 R U2 F' U F2 L2
F2 R U2 F2 U L2 F'
F2 R U2 F2 U F' L2
F2 R D U2 F2 U F'
F2 R D' U' F D L2
L2 U' L U D F' R2
L2 U' L U2 F2 U' F
F2 R D' B2 U' D F
F2 R D' B2 U' D' F
F2 R D' B2 U' D2 F
F2 R D' B2 U' F D
F2 R D' B2 U' F D'
F2 R D' B2 U' F D2
L2 U' L D U F' R2
F2 R D' B2 D U' F
F2 R D' B2 D' U' F
F2 R D' B2 D2 U' F
L2 U' L D2 B2 U F'
F2 R D2 U R2 U2 F
F2 R D2 U' F D2 L2
F R F R U' F L2
F2 R B U' F L2 D
F2 R B U' F L2 D'
F2 R B U' F L2 D2
F2 R B U' F' L2 F2
F2 R B U' F2 L2 F'
F2 R B D' B2 U' F
L2 U' D L U F' R2
F2 R B' U' F L2 D
F2 R B' U' F L2 D'
F2 R B' U' F L2 D2
F2 R B' U' F' L2 F2
F2 R B' U' F2 L2 F'
F2 R B' D' B2 U' F
L U' D L F' R2 B
L' U' D' L2 U2 L F'
L' U' D' L2 U2 F' L
L U' D F' L R2 B
L U' D F' R2 L B
F2 R B2 U' F L2 D
F2 R B2 U' F L2 D'
F2 R B2 U' F L2 D2
F2 R B2 U' F' L2 F2
F2 R B2 U' F2 L2 F'
F2 R B2 D' B2 U' F
L U' D' L F' B2 R'
L U' D' L B2 F' R'
L2 U' D2 L B2 U F'
L U' D' F' L B2 R'
F' R' L2 D R' B R'
F' R' L2 D B R' B
R' U' F2 R U' L2 F'
R' U' F2 R U' F' L2
F2 R' U' F L2 D B2
L' U2 L F2 U' F L2
F R' F R U' F L2
L' U2 L2 F2 U' F L
B' R' F2 R U' L2 F'
B' R' F2 R U' F' L2
U' R' F2 R U' L2 F'
U' R' F2 R U' F' L2
B2 R' F2 R U' L2 F'
B2 R' F2 R U' F' L2
U2 R' F2 R U' L2 F'
U2 R' F2 R U' F' L2
B R' F2 R U' L2 F'
B R' F2 R U' F' L2
U R' F2 R U' L2 F'
U R' F2 R U' F' L2
F2 R' B R2 U' F L2
F2 R' B' R2 U' F L2
L U2 D L F' R2 B
F2 R' B2 R2 U' F L2
L U2 D F' L R2 B
L U2 D F' R2 L B
L U2 D' L F' B2 R'
L U2 D' L B2 F' R'
L U2 D' F' L B2 R'
D R2 L D' B2 L2 F
R' U2 F2 R U' L2 F'
R' U2 F2 R U' F' L2
L' U2 F2 U R U2 F
L' U2 F2 U' F2 L' F'
F2 R2 D' R' B2 U' F
L2 D L U L' F' R2
L D L F' R2 D B
L D L F' R2 D' B
L D L F' R2 D2 B
L D L F' R2 B D
L D L F' R2 B D'
L D L F' R2 B D2
L D L F' B R2 B
L D L F' B' R2 B
L D L F' B2 R2 B
L D L B F' R2 B
L D L B' F' R2 B
L D L B2 F' R2 B
R2 D L' F2 U R2 F'
F R2 F R U' F L2
L D L' F' L2 R2 B
L D L' F' R2 L2 B
L D L' F' R2 B L2
D2 R2 B U L' B U
D2 R2 B U B L' U
L' D U L F' L2 R2
L' D U L F' R2 L2
L' D U L' F R2 F2
L' D U L' F' R2 D
L' D U L' F' R2 D'
L' D U L' F' R2 D2
L' D U L' F2 R2 F
L' D U L2 F' L R2
L' D U L2 F' R2 L
L D U L F' R2 B
L2 D U' L U F' R2
L D U F' L R2 B
L D U F' R2 L B
L D U' L F' R2 B
L D U' F' L R2 B
L D U' F' R2 L B
L D U2 L F' R2 B
U' D L' F2 U R2 F
U' D L' F2 U F R2
L D U2 F' L R2 B
L D U2 F' R2 L B
U2 D L' F2 U R2 F
U2 D L' F2 U F R2
D U L' F2 U R2 F
D U L' F2 U F R2
L2 D F' R2 U' L U
U D L' F2 U R2 F
U D L' F2 U F R2
L2 D F' U' L U R2
L D F' L R2 D B
L D F' L R2 D' B
L D F' L R2 D2 B
L D F' L R2 B D
L D F' L R2 B D'
L D F' L R2 B D2
L D F' L B R2 B
L D F' L B' R2 B
L D F' L B2 R2 B
L D F' L' R2 B L2
L D F' L2 R2 B L'
L D F' R2 L D B
L D F' R2 L D' B
L D F' R2 L D2 B
L D F' R2 L B D
L D F' R2 L B D'
L D F' R2 L B D2
L D F' R2 L' B L2
L D F' R2 L2 B L'
L D F' R2 D L B
L D F' R2 D' L B
L D F' R2 D2 L B
L D F' B' R2 B L
L' D B U L' F' R2
L D F2 U2 R2 F L
L D F2 U2 F L R2
L D F2 U2 F R2 L
L' D B' U L' F' R2
L' D B2 U L' F' R2
L D B' F' R2 B L
L D' L R B2 R' F'
L D' L F B2 R' F2
L D' L F' R B2 R'
L D' L F' R' B2 R'
L D' L F' R2 B2 R'
L D' L F' B2 R' D
L D' L F' B2 R' D'
L D' L F' B2 R' D2
L D' L F' B2 D R'
L D' L F' B2 D' R'
L D' L F' B2 D2 R'
L D' L F2 B2 R' F
L D' L B2 D F' R'
L D' L B2 D' F' R'
L D' L B2 D2 F' R'
L D' L B2 F R' F2
L D' L B2 F' R' D
L D' L B2 F' R' D'
L D' L B2 F' R' D2
L D' L B2 F' D R'
L D' L B2 F' D' R'
L D' L B2 F' D2 R'
L D' L B2 F2 R' F
F' U F' R U' L2 D
F' U F' R U' L2 D'
F' U F' R U' L2 D2
F' U F' R D' B2 U'
F' U F' R B U' L2
F' U F' R B' U' L2
F' U F' R B2 U' L2
F' U F' D' R B2 U'
F' U F' D' B2 R U'
F' U F' B R U' L2
F' U F' B' R U' L2
F' U F' B2 R U' L2
B' U F2 R U' F L2
L D' L2 U2 L' F' B2
L D' L2 U2 L' B2 F'
L D' L2 U2 B2 L' F'
B2 U F2 R U' F L2
L D' R L B2 R' F'
B U F2 R U' F L2
F' U B F' R U' L2
L' D' U L' F2 R F
F' U B' F' R U' L2
L' D' U' L2 U2 L F'
L' D' U' L2 U2 F' L
L D' U L F' B2 R'
F' U B2 F' R U' L2
L D' U L B2 F' R'
D U' L' F2 U R2 F
D U' L' F2 U F R2
L D' U F' L B2 R'
L D' U' L F' B2 R'
L D' U' L B2 F' R'
L D' U' F' L B2 R'
L D' U2 L F' B2 R'
L D' U2 L B2 F' R'
L D' U2 F' L B2 R'
L D' F L F2 B2 R'
L D' F L B2 R' F2
L D' F L B2 F2 R'
L D' F' L R B2 R'
L D' F' L R' B2 R'
L D' F' L R2 B2 R'
L D' F' L B2 R' D
L D' F' L B2 R' D'
L D' F' L B2 R' D2
L D' F' L B2 D R'
L D' F' L B2 D' R'
L D' F' L B2 D2 R'
F2 U' R U' R' F L2
L D' F' R L B2 R'
F2 U' R U' F L2 R'
F2 U' R U' F R' L2
L D' F' R' L B2 R'
L D' F' R2 L B2 R'
L2 D2 L B2 U L' F'
F2 U' F L D' L B'
L D2 L D' F' R2 B
B' U' F2 R U' F L2
B2 U' F2 R U' F L2
B U' F2 R U' F L2
D U2 L' F2 U R2 F
D U2 L' F2 U F R2
L' D2 U L' D' F' R2
L' D2 U L' F' D' R2
L2 D2 U' L B2 U F'
L2 D2 F' U' L B2 U
L D2 F' D L B2 R'
L' D2 B2 U L F' L2
L' D2 B2 U L' D F'
L' D2 B2 U L' D' F'
L' D2 B2 U L' D2 F'
L' D2 B2 U L' F' D
L' D2 B2 U L' F' D'
L' D2 B2 U L' F' D2
L' D2 B2 U L2 F' L
L' D2 B2 U D L' F'
L' D2 B2 U D' L' F'
L' D2 B2 U D2 L' F'
L' D2 B2 D U L' F'
L' D2 B2 D' U L' F'
L' D2 B2 D2 U L' F'
F2 U2 D F2 L' U F'
B' U2 F2 R U' F L2
B2 U2 F2 R U' F L2
F2 U2 F2 L' U L' F'
L F L2 B' U L' F2
B U2 F2 R U' F L2
B' D L' F2 U R2 F
B' D L' F2 U F R2
B2 D L' F2 U R2 F
B2 D L' F2 U F R2
B D L' F2 U R2 F
B D L' F2 U F R2
F2 D R U' D' F L2
F2 D R U2 F2 U F'
F2 D R D' U' F L2
F2 D R D2 B2 U' F
F2 D U2 F2 L' U F'
U' F' L2 U F' R U'
U2 F' L2 U F' R U'
U F' L2 U F' R U'
L2 F' R2 U' L B U
U' F' U F' R U' L2
U2 F' U F' R U' L2
L2 F' U F' U2 L U
L2 F' U' L U2 F' U'
U F' U F' R U' L2
F2 D' R U' D F L2
F2 D' R U' F D L2
F2 D' R D U' F L2
F2 D' R B2 U' D F
F2 D' R B2 U' D' F
F2 D' R B2 U' D2 F
F2 D' R B2 U' F D
F2 D' R B2 U' F D'
F2 D' R B2 U' F D2
F2 D' R B2 D U' F
F2 D' R B2 D' U' F
F2 D' R B2 D2 U' F
F2 D' R' B2 R2 U' F
R' F2 L R U' L F'
R' F2 L R U' F' L
L2 F' B2 U F' R' U'
R' F2 L' R U' L' F'
R' F2 R L U' L F'
R' F2 R L U' F' L
R' F2 R L' U' L' F'
U' F2 R U' F L2 D
U' F2 R U' F L2 D'
U' F2 R U' F L2 D2
U' F2 R U' F' L2 F2
U' F2 R U' F2 L2 F'
R' F2 R U' L F' L
R' F2 R U' L2 D F'
R' F2 R U' L2 D' F'
R' F2 R U' L2 D2 F'
R' F2 R U' L2 F' D
R' F2 R U' L2 F' D'
R' F2 R U' L2 F' D2
R' F2 R U' F L2 F2
R' F2 R U' F' L2 D
R' F2 R U' F' L2 D'
R' F2 R U' F' L2 D2
U' F2 R D' B2 U' F
R' F2 R D' B2 U' F'
F D' F L2 R B2 U'
F D' F L2 B2 R U'
U' F2 R B U' F L2
F D' F R L2 B2 U'
F D' F R B2 L2 U'
U' F2 R B' U' F L2
U' F2 R B2 U' F L2
R' F2 R B U' L2 F'
R' F2 R B U' F' L2
R' F2 R B' U' L2 F'
R' F2 R B' U' F' L2
R' F2 R B2 U' L2 F'
R' F2 R B2 U' F' L2
U2 F2 R U' F L2 D
U2 F2 R U' F L2 D'
U2 F2 R U' F L2 D2
U2 F2 R U' F' L2 F2
U2 F2 R U' F2 L2 F'
U2 F2 R D' B2 U' F
F D' F B2 L2 R U'
F D' F B2 R L2 U'
U2 F2 R B U' F L2
U2 F2 R B' U' F L2
U2 F2 R B2 U' F L2
U F2 R U' F L2 D
U F2 R U' F L2 D'
U F2 R U' F L2 D2
U F2 R U' F' L2 F2
U F2 R U' F2 L2 F'
U F2 R D' B2 U' F
R F2 R U B U2 L2
U F2 R B U' F L2
U F2 R B' U' F L2
U F2 R B2 U' F L2
R F2 R B2 U' L2 F
F2 D' B' R B' U' F
F2 D' B2 R U' D F
F2 D' B2 R U' D' F
F2 D' B2 R U' D2 F
F2 D' B2 R U' F D
F2 D' B2 R U' F D'
F2 D' B2 R U' F D2
F2 D' B2 R D U' F
F2 D' B2 R D' U' F
F2 D' B2 R D2 U' F
L' F2 U' R U2 R' F
L' F2 U' R U2 F R'
F2 D' B2 D R U' F
F2 D' B2 D' R U' F
F2 D' B2 D2 R U' F
F D' B2 F L2 R U'
F D' B2 F R L2 U'
L F2 U' D' F L B2
L F2 U' F D' L B2
D F2 U2 R U' R F
U' F2 D' R B2 U' F
U' F2 D' B2 R U' F
U2 F2 D' R B2 U' F
F2 D2 R U R U2 F
F2 D2 R U' F2 L' F'
U2 F2 D' B2 R U' F
U' F2 B R U' F L2
R' F2 B R U' L2 F'
R' F2 B R U' F' L2
U F2 D' R B2 U' F
L F2 D' U' F L B2
U' F2 B' R U' F L2
R' F2 B' R U' L2 F'
R' F2 B' R U' F' L2
U F2 D' B2 R U' F
U2 F2 B R U' F L2
L F2 D2 R2 U' F L
U' F2 B2 R U' F L2
R' F2 B2 R U' L2 F'
R' F2 B2 R U' F' L2
U2 F2 B' R U' F L2
U F2 B R U' F L2
U2 F2 B2 R U' F L2
U F2 B' R U' F L2
R2 F2 B2 R U' L2 F
U F2 B2 R U' F L2
D B L' F2 U R2 F
D B L' F2 U F R2
L' B U L' D F' R2
L' B U D L' F' R2
R2 B U' F2 R U' L2
L' B D U L' F' R2
F' B L2 U F' R U'
F2 B R U' F L2 D
F2 B R U' F L2 D'
F2 B R U' F L2 D2
F2 B R U' F' L2 F2
F2 B R U' F2 L2 F'
F2 B R D' B2 U' F
F2 B R B U' F L2
F2 B R B' U' F L2
F2 B R B2 U' F L2
L' B D2 B2 U L' F'
U' B F2 R U' F L2
R' B F2 R U' L2 F'
R' B F2 R U' F' L2
F' B U F' R U' L2
U2 B F2 R U' F L2
U B F2 R U' F L2
D B' L' F2 U R2 F
D B' L' F2 U F R2
F2 B D' R B2 U' F
F2 B D' B2 R U' F
L' B' U L' D F' R2
L' B' U D L' F' R2
B' F' L2 U F' R U'
F' B' L2 U F' R U'
B2 F' L2 U F' R U'
B F' L2 U F' R U'
F2 B' R U' F L2 D
F2 B' R U' F L2 D'
F2 B' R U' F L2 D2
F2 B' R U' F' L2 F2
F2 B' R U' F2 L2 F'
F2 B' R D' B2 U' F
F2 B' R B U' F L2
F2 B' R B' U' F L2
F2 B' R B2 U' F L2
L' B' D U L' F' R2
B' F' U F' R U' L2
L B' D F' R2 B L
F' B' U F' R U' L2
B2 F' U F' R U' L2
L' B' D2 B2 U L' F'
B F' U F' R U' L2
U' B' F2 R U' F L2
R' B' F2 R U' L2 F'
R' B' F2 R U' F' L2
U2 B' F2 R U' F L2
D2 B2 L' U D2 L2 F'
D2 B2 L' U D2 F' L2
D2 B2 L' U F' D2 L2
D2 B2 L' U' R2 B U2
D2 B2 L' D' F2 U F
F2 B' D' R B2 U' F
D2 B2 L' D2 U L2 F'
D2 B2 L' D2 U F' L2
U B' F2 R U' F L2
F2 B' D' B2 R U' F
D B2 L' F2 U R2 F
D B2 L' F2 U F R2
F' B2 L2 U F' R U'
B' F2 R U' F L2 D
B' F2 R U' F L2 D'
B' F2 R U' F L2 D2
B' F2 R U' F' L2 F2
B' F2 R U' F2 L2 F'
B' F2 R D' B2 U' F
B' F2 R B U' F L2
B' F2 R B' U' F L2
B' F2 R B2 U' F L2
L' B2 U L' D F' R2
B2 F2 R U' F L2 D
B2 F2 R U' F L2 D'
B2 F2 R U' F L2 D2
B2 F2 R U' F' L2 F2
B2 F2 R U' F2 L2 F'
F2 B2 R U' F L2 D
F2 B2 R U' F L2 D'
F2 B2 R U' F L2 D2
F2 B2 R U' F' L2 F2
F2 B2 R U' F2 L2 F'
B2 F2 R D' B2 U' F
L' B2 U D L' F' R2
F2 B2 R D' B2 U' F
B2 F2 R B U' F L2
B2 F2 R B' U' F L2
B2 F2 R B2 U' F L2
F2 B2 R B U' F L2
F2 B2 R B' U' F L2
F2 B2 R B2 U' F L2
B F2 R U' F L2 D
B F2 R U' F L2 D'
B F2 R U' F L2 D2
B F2 R U' F' L2 F2
B F2 R U' F2 L2 F'
B F2 R D' B2 U' F
L2 B2 U F2 R' U' F
B F2 R B U' F L2
B F2 R B' U' F L2
B F2 R B2 U' F L2
F' B2 U F' R U' L2
L' B2 D U L' F' R2
D' B2 D F2 R U' F
D2 B2 D' L' F2 U F
D2 B2 D2 L' U L' F'
L' B2 D2 B2 U L' F'
B' F2 D' R B2 U' F
B' F2 D' B2 R U' F
B2 F2 D' R B2 U' F
F2 B2 D' R B2 U' F
U' B2 F2 R U' F L2
R' B2 F2 R U' L2 F'
R' B2 F2 R U' F' L2
B2 F2 D' B2 R U' F
F2 B2 D' B2 R U' F
L2 B2 F' U F' R' U'
B F2 D' R B2 U' F
U2 B2 F2 R U' F L2
B F2 D' B2 R U' F
R2 B2 F2 R U' L2 F
U B2 F2 R U' F L2
