B L R' F' U F
B L F U F' L'
U' L' B U L B2
U' L2 B U L B'
B R' L F' U F
R' F' U F R B
U' B L' U B' L2
B F L U F' L'
F B L U F' L'
B R' L F' U F D
B R' L F' U F D'
B R' L F' U F D2
B R' L F' D U F
B R' L F' D' U F
B R' L F' D2 U F
L' U' B L' U B' L2
B' R' U' F' B2 U B2
L2 U' B L' U B' L2
B2 R' U' F' B' L U
B' R' U' B2 F' U B2
B2 R' U' B' L F' U
B2 R' U' B' F' L U
L U' B L' U B' L2
B R' D L F' U F
B R' D' L F' U F
B R' D2 L F' U F
B R' F L F2 U F
D2 R' F' U F R B
D' R' F' U F R B
D R' F' U F R B
B2 R' B' L F' U F
U R2 D' F' R U' L'
U R2 F' R' U' L' B
U R2 F' R' U' B L'
U' D L' B U L B2
R' D F' U F R B
U' D L2 B U L B'
U' D B L' U B' L2
U' D' L' B U L B2
D' U' L' B U L B2
D2 U' L' B U L B2
U' D' L2 B U L B'
D' U' L2 B U L B'
D2 U' L2 B U L B'
D U' L' B U L B2
D U' L2 B U L B'
R' D' F' U F R B
D' U' B L' U B' L2
U' D' B L' U B' L2
D2 U' B L' U B' L2
D U' B L' U B' L2
U' D2 L' B U L B2
U' D2 L2 B U L B'
B2 U' B' L U' R' U2
R' D2 F' U F R B
U' D2 B L' U B' L2
U' F L' B U L B2
U' F L2 B U L B'
B D L R' F' U F
B D L F U F' L'
U' F B L' U B' L2
D' F B L U F' L'
D2 F B L U F' L'
L' F B L U F' L'
L2 F B L U F' L'
B D R' L F' U F
D F B L U F' L'
L F B L U F' L'
U' F' L' B U L B2
U' F' L2 B U L B'
B D F L U F' L'
R' F' U R F B R
R' F' U R B F R
F D B L U F' L'
R' F' U D F R B
R' F' U D' F R B
R' F' U D2 F R B
R' F' U F R D B
R' F' U F R D' B
R' F' U F R D2 B
R' F' U F R B D
R' F' U F R B D'
R' F' U F R B D2
R' F' U F D R B
R' F' U F D' R B
R' F' U F D2 R B
R' F' U F B R B
R' F' U F B' R B
R' F' U F B2 R B
R' F' U B F R B
R' F' U B' F R B
R' F' U B2 F R B
U2 F' U L' B U L
U2 F' U B L' U L2
R2 F' U' D' F L' B'
B D' L R' F' U F
R' F' D U F R B
B D' L F U F' L'
R' F' D' U F R B
R' F' D2 U F R B
R2 F' D' U' F L' B'
U' F' B L' U B' L2
B D' R' L F' U F
R2 F' B' R' B U' F
U' F2 L' B U L B2
U' F2 L2 B U L B'
B D' F L U F' L'
F D' B L U F' L'
B D2 L R' F' U F
B D2 L F U F' L'
U' F2 B L' U B' L2
B D2 R' L F' U F
D2 B L R' F' U F
D' B L R' F' U F
L' B L R' F' U F
R' B L F' U F R
D2 B L F U F' L'
D' B L F U F' L'
L' B L F U F' L'
L2 B L R' F' U F
U' B L' U B L2 B2
U' B L' U B' L2 D
U' B L' U B' L2 D'
U' B L' U B' L2 D2
U' B L' U B2 L2 B
U' B L' D F2 U B'
U' B L' F U B' L2
U' B L' F' U B' L2
L2 B L F U F' L'
U' B L' F2 U B' L2
D B L R' F' U F
U' B L2 U L B' L2
D B L F U F' L'
L B L R' F' U F
L B L F U F' L'
B D2 F L U F' L'
D2 B R' L F' U F
D' B R' L F' U F
L' B R' L F' U F
L2 B R' L F' U F
D B R' L F' U F
L B R' L F' U F
F D2 B L U F' L'
U' B U2 R U' L B
F' B L U F' L' F
F2 B L R' F' U F'
F2 B L U F' L' F'
F2 B L F' U F' L'
U' B D L' U B' L2
B F L U L F' L'
B F L U L' F' L'
B F L U L2 F' L'
B F L U D F' L'
B F L U D' F' L'
B F L U D2 F' L'
B F L U F' L' D
B F L U F' L' D'
B F L U F' L' D2
B F L U F' D L'
B F L U F' D' L'
B F L U F' D2 L'
B F L D U F' L'
B F L D' U F' L'
B F L D2 U F' L'
F B L U L F' L'
F B L U L' F' L'
F B L U L2 F' L'
F B L U D F' L'
F B L U D' F' L'
F B L U D2 F' L'
F B L U F' L' D
F B L U F' L' D'
F B L U F' L' D2
F B L U F' D L'
F B L U F' D' L'
F B L U F' D2 L'
U' B D' L' U B' L2
F B L D U F' L'
F B L D' U F' L'
F B L D2 U F' L'
U' B D2 L' U B' L2
U' B F L' U B' L2
D2 B F L U F' L'
D' B F L U F' L'
F2 B R' L F' U F'
L' B F L U F' L'
F' B R' F' L U F2
U' B F' L' U B' L2
F2 B R' F' L U F'
L2 B F L U F' L'
U' B F2 L' U B' L2
D B F L U F' L'
L B F L U F' L'
B F U F' L' D' B2
F B U F' L' D' B2
U' B' L' B2 U L B
U' B' L2 B2 U L B'
B F D L U F' L'
F B D L U F' L'
B F D' L U F' L'
F B D' L U F' L'
B F D2 L U F' L'
F B D2 L U F' L'
B F' L U F' L' F
R2 B' U F' R' B U'
B F' R' F' L U F2
R2 B' F' R' B U' F
B F2 L R' F' U F'
B F2 L U F' L' F'
B F2 L F' U F' L'
B F2 R' L F' U F'
B F2 R' F' L U F'
