D F U R2 B
F L' U' F' L' U2
F L2 B' U' F' U2
L2 U2 F2 B' U' B
L2 U2 B' F2 U' B
D2 U F B2 U F'
D U F U F' R2
U D F U F' R2
D2 U B2 F U F'
F U' F' U' F2 U'
F U' F' U2 D R2
F U' F' D U2 R2
F U' F' D' L2 U2
U D2 F B2 U F'
F U2 R2 F U' B
U D2 B2 F U F'
D F L U R2 B
D F L' U R2 B
D F L2 U R2 B
F U2 F U F2 U2
F U2 F U' D2 B2
F U2 F D R2 U'
F U2 F D2 U' B2
D2 F U D' R2 B
D' F U D2 R2 B
D' F U' L2 F' U2
D F U R2 D B
D F U R2 D' B
D F U R2 D2 B
D F U R2 B D
D F U R2 B D'
D F U R2 B D2
D' F U' F' L2 U2
D F U B R2 B
D F U B' R2 B
U F U F' D R2
D F U B2 R2 B
D F U' F' U2 R2
U F U2 F U' F2
D2 F D' U R2 B
D' F D2 U R2 B
D F B U R2 B
D2 F B2 U' F' U2
D F B' U R2 B
D F B2 U R2 B
B2 D F U R2 B
B' D F U R2 B
B D F U R2 B
F2 D' F' L2 B' U
U2 F2 R2 B U' B'
U' F2 U2 F' U F
D B F U R2 B
D B' F U R2 B
D2 B2 F U' F' U2
D B2 F U R2 B
R2 U R2 D2 B2 F U
U' L2 B' U' D R2 F'
F L2 B' L U' F' U2
R2 U R2 F U2 F U'
F L2 B' L' U' F' U2
U' L2 B' D U' R2 F'
F L2 B' L2 U' F' U2
F L2 B' U R2 B R2
U' L2 B' F2 U B U2
F L2 B' U' D F' U2
F L2 B' U' D' F' U2
F L2 B' U' D2 F' U2
F L2 B' U' F' U2 D
F L2 B' U' F' U2 D'
F L2 B' U' F' U2 D2
F L2 B' U' F' D U2
F L2 B' U' F' D' U2
F L2 B' U' F' D2 U2
F L2 B' U2 R2 U' B
U2 L2 B' F2 L2 U' B
F L2 B' D U' F' U2
F L2 B' D' U' F' U2
F L2 B' D2 U' F' U2
D2 L2 B2 U2 B U' B'
R U D R' F U R'
R U D F R' U R'
R' U D2 R F B2 U
R' U D2 R B2 F U
R' U D2 B2 R F U
R U D2 R' F B2 U
R U D2 R' B2 F U
R U D2 F R' B2 U
R' U F U2 F L' U'
R2 U F R2 U2 F U'
R U F R' U2 F U'
D2 R U R' F B2 U
D2 R U R' B2 F U
R2 U F' R2 F2 B U
R2 U F' R2 B F2 U
D2 R U F R' B2 U
D R U R' F U R2
U R D F U F' R2
R' U' L' F2 L' B' U'
U R D2 F B2 U F'
U R D2 B2 F U F'
R' U' L2 F2 B' L' U'
U R F U F' D R2
R' U' L2 B' F2 L' U'
U R F U2 F U' F2
U2 R F2 R2 B U' B'
L2 U' D B' U' R2 F'
D2 R' U R F B2 U
D2 R' U R B2 F U
R' U' F2 L' U2 F' U
D R' U R F U R2
D2 R' U B2 R F U
R2 U' F2 U2 F' R2 U
L2 U' F2 B' U B U2
R U' F2 U2 F' R' U
L2 U' B' U' D R2 F'
L2 U' B' D U' R2 F'
L2 U' B' F2 U B U2
U R' D F U F' R2
U R' D2 F B2 U F'
U R' D2 B2 F U F'
U R' F U F' D R2
U R' F U2 F U' F2
L' U2 R F2 B U' B'
L' U2 R B F2 U' B'
L2 U2 R F2 B' U' B
U2 R' F2 R2 B U' B'
L2 U2 R B' F2 U' B
L2 U2 R' F2 B' U' B
L2 U2 R' B' F2 U' B
L2 U2 R2 F2 B' U' B
L2 U2 R2 B' F2 U' B
L2 U2 D B' U' B R2
D2 R2 U R2 F B2 U
D2 R2 U R2 B2 F U
D2 R2 U F R2 B2 U
D2 R2 U F B2 R2 U
L' U2 F2 R B U' B'
F R2 L2 B' R2 U B2
D2 R2 U B2 R2 F U
D2 R2 U B2 F R2 U
L2 U2 F2 R B' U' B
L2 U2 F2 R' B' U' B
D R2 U F R2 B U
L2 U2 F2 R2 B' U' B
L' U2 F2 B' U' B L
L2 U2 F2 D B' U' B
L2 U2 F2 D' B' U' B
L2 U2 F2 D2 B' U' B
U' R2 U' F2 R2 B U'
L2 U2 F2 B' U' D B
L2 U2 F2 B' U' D' B
L2 U2 F2 B' U' D2 B
L2 U2 F2 B' U' B D
L2 U2 F2 B' U' B D'
L2 U2 F2 B' U' B D2
L2 U2 F2 B' D U' B
L2 U2 F2 B' D' U' B
L2 U2 F2 B' D2 U' B
L2 U2 B' U' D B R2
L2 U2 B' U' B D R2
L' U2 B' F2 U' B L
L2 U2 B' D U' B R2
L2 U2 B' F2 U' D B
L2 U2 B' F2 U' D' B
L2 U2 B' F2 U' D2 B
L2 U2 B' F2 U' B D
L2 U2 B' F2 U' B D'
L2 U2 B' F2 U' B D2
L2 U2 B' F2 D U' B
L2 U2 B' F2 D' U' B
L2 U2 B' F2 D2 U' B
F2 R2 D B R2 U' F'
U R2 D F U F' R2
L' D L F U R2 B
F2 R2 D2 L2 B U' B
F2 R2 D2 B L2 U' B
D2 R2 F R2 B2 U B'
U R2 D2 F B2 U F'
D2 R2 F B2 R2 U B
D R2 F R2 U B R2
U R2 D2 B2 F U F'
L2 D L2 F U R2 B
U R2 F U F' D R2
U R2 F U2 F U' F2
D R2 F' D' L2 F2 B'
D R2 F' D' L2 B' F2
U2 R2 F2 R2 B U' B'
F' R2 F2 B R2 U B
F' R2 B F2 R2 U B
F2 R2 B D2 L2 U' B2
D2 R2 B2 F R2 U B
R D U R' F U R'
R D U F R' U R'
L2 D U' B' U' R2 F'
L2 D U2 B' U' B R2
L' D F U R2 B L
R D F R' U R' B
L D F U L' R2 B
L D F U R2 L' B
L D F U R2 B L'
U' D L2 B' U' R2 F'
D2 U R F B2 U F'
D2 U R B2 F U F'
F U R U F R U'
D U R F U F' R
D2 U R' F B2 U F'
U D R F U F' R
D2 U R' B2 F U F'
D U R' F U F' R'
D2 U R2 F B2 U F'
U2 D R2 U' F U F'
U D R' F U F' R'
D2 U R2 B2 F U F'
D' U F U D2 F' R2
D' U F U F' D2 R2
D' U F U' L2 U2 F'
D2 U F U D' F' R2
D2 U F U F' D' R2
F U R2 U F U' B
B' U D F U F' R2
D' U F D' B2 U F'
D' U F D2 U F' R2
B2 U D F U F' R2
D2 U F D' U F' R2
D2 U F B2 U D F'
D2 U F B2 U D' F'
D2 U F B2 U D2 F'
D2 U F B2 U F' D
D2 U F B2 U F' D'
D2 U F B2 U F' D2
D2 U F B2 D U F'
D2 U F B2 D' U F'
D2 U F B2 D2 U F'
F U R2 B U F U'
R2 D B2 U F U R2
B U D F U F' R2
D U F U F R2 F2
D U F U F' R2 D
D U F U F' R2 D'
D U F U F' R2 D2
D U F U F2 R2 F
D U F D B2 U F'
D U F B U F' R2
U D F U F R2 F2
U D F U F' R2 D
U D F U F' R2 D'
U D F U F' R2 D2
U D F U F2 R2 F
D U F B' U F' R2
D U F B2 U F' R2
U D F D B2 U F'
B' U D2 F B2 U F'
U D F B U F' R2
U D F B' U F' R2
U D F B2 U F' R2
B2 U D2 F B2 U F'
B' U D2 B2 F U F'
B2 U D2 B2 F U F'
B' U F U F' D R2
B U D2 F B2 U F'
B' U F U2 F U' F2
B2 U F U F' D R2
B2 U F U2 F U' F2
B U D2 B2 F U F'
L2 D' L2 U F U F'
B U F U F' D R2
B U F U2 F U' F2
R2 D' L2 U' B' U' F2
D U B F U F' R2
D2 U B2 R F U F'
U D B F U F' R2
D2 U B2 R' F U F'
F2 U F2 U F U F
D2 U B2 R2 F U F'
F U F' D F R2 B
D2 U B2 D F U F'
D2 U B2 D' F U F'
D2 U B2 D2 F U F'
D2 U B2 F U D F'
D2 U B2 F U D' F'
D2 U B2 F U D2 F'
D2 U B2 F U F' D
D2 U B2 F U F' D'
D2 U B2 F U F' D2
D U B' F U F' R2
D2 U B2 F D U F'
D2 U B2 F D' U F'
D2 U B2 F D2 U F'
U D B' F U F' R2
D U B2 F U F' R2
U D B2 F U F' R2
U' D' L2 U' B' U' B
D' U' L2 U' B' U' B
D U' L2 B' U' R2 F'
F U' L D F' U2 R
F U' L2 F' U B' U
U D' F U D2 F' R2
U D' F U F' D2 R2
U D' F U' L2 U2 F'
U D' F D' B2 U F'
U D' F D2 U F' R2
F U' D F' U' F2 U'
F U' D F' U2 D R2
F U' D F' D U2 R2
F U' D F' D' L2 U2
F U' D' F' U' F2 U'
F U' D' F' U2 D R2
F U' D' F' D U2 R2
F U' D' F' D' L2 U2
F U' D2 F' U' F2 U'
F U' D2 F' U2 D R2
F U' D2 F' D U2 R2
F U' D2 F' D' L2 U2
F U' F' L U' F2 U'
F U' F' L U2 D R2
F U' F' L D U2 R2
F U' F' L D' L2 U2
F U' F' L' U' F2 U'
F U' F' L' U2 D R2
B' U' F2 U2 F' U F
F U' F' L' D U2 R2
F U' F' L' D' L2 U2
F U' F' L2 U' F2 U'
F U' F' L2 U2 D R2
F U' F' L2 D U2 R2
F U' F' L2 D' L2 U2
B2 U' F2 U2 F' U F
F U' F' U D2 B2 U
F U' F' U' F2 U' D
F U' F' U' F2 U' D'
F U' F' U' F2 U' D2
F U' F' U' F2 D U'
F U' F' U' F2 D' U'
F U' F' U' F2 D2 U'
F U' F' U2 R D R2
F U' F' U2 R' D R2
F U' F' U2 R2 D R2
F U' F' U2 D R2 D
F U' F' U2 D R2 D'
F U' F' U2 D R2 D2
F U' F' D L U2 R2
F U' F' D L' U2 R2
F U' F' D L2 U2 R2
F U' F' D U2 R2 D
F U' F' D U2 R2 D'
F U' F' D U2 R2 D2
F U' F' D' L2 U2 D
F U' F' D' L2 U2 D'
F U' F' D' L2 U2 D2
F U' F' D' L2 D U2
F U' F' D' L2 D' U2
F U' F' D' L2 D2 U2
F U' F' D2 U B2 U
B U' F2 U2 F' U F
R' D2 U R F B2 U
R' D2 U R B2 F U
R' D2 U B2 R F U
U D2 R F B2 U F'
U D2 R B2 F U F'
R D2 U R' F B2 U
R D2 U R' B2 F U
R D2 U F R' B2 U
U D2 R' F B2 U F'
D U2 R2 U' F U F'
D U2 R2 U' F U F'
U D2 R' B2 F U F'
U D2 R2 F B2 U F'
U D2 R2 B2 F U F'
U D2 F U D' F' R2
U D2 F U F' D' R2
U D2 F D' U F' R2
U D2 F B2 U D F'
U D2 F B2 U D' F'
U D2 F B2 U D2 F'
U D2 F B2 U F' D
U D2 F B2 U F' D'
U D2 F B2 U F' D2
U D2 F B2 D U F'
U D2 F B2 D' U F'
U D2 F B2 D2 U F'
F U2 R F R U' B
F U2 R' F R' U' B
F U2 R2 D F U' B
F U2 R2 D' F U' B
D' F L U' L F' U2
F U2 R2 D2 F U' B
D' F L U' F' L U2
D2 F L U D' R2 B
F U2 R2 F U' D B
F U2 R2 F U' D' B
F U2 R2 F U' D2 B
F U2 R2 F U' B D
F U2 R2 F U' B D'
F U2 R2 F U' B D2
F U2 R2 F D U' B
F U2 R2 F D' U' B
F U2 R2 F D2 U' B
L2 D2 B2 U2 B U' B'
D2 F L D' U R2 B
U D2 B2 R F U F'
U D2 B2 R' F U F'
D2 F L B2 U' F' U2
F U2 D R2 F U' B
U D2 B2 R2 F U F'
F U2 D F U F2 U2
F U2 D F U' D2 B2
F U2 D F D R2 U'
F U2 D F D2 U' B2
D' F L' U' L' F' U2
D2 F L' U D' R2 B
U D2 B2 D F U F'
U D2 B2 D' F U F'
D F L U R2 D B
D F L U R2 D' B
D F L U R2 D2 B
D F L U R2 B D
D F L U R2 B D'
D F L U R2 B D2
D F L U B R2 B
U D2 B2 D2 F U F'
D F L U B' R2 B
D F L U B2 R2 B
D2 F L' D' U R2 B
U D2 B2 F U D F'
D F L U' F' U2 R2
U D2 B2 F U D' F'
U D2 B2 F U D2 F'
U D2 B2 F U F' D
U D2 B2 F U F' D'
U D2 B2 F U F' D2
U D2 B2 F D U F'
U D2 B2 F D' U F'
U D2 B2 F D2 U F'
F U2 D' R2 F U' B
F U2 D' F U F2 U2
F U2 D' F U' D2 B2
F U2 D' F D R2 U'
F U2 D' F D2 U' B2
D2 F L' B2 U' F' U2
D F L B U R2 B
D F L B' U R2 B
D2 F L2 U D' R2 B
D F L B2 U R2 B
D F L' U R2 D B
D F L' U R2 D' B
D F L' U R2 D2 B
D F L' U R2 B D
D F L' U R2 B D'
D F L' U R2 B D2
D F L' U B R2 B
D2 F L2 D' U R2 B
D F L' U B' R2 B
D F L' U B2 R2 B
D F L' U' F' U2 R2
F U2 D2 R2 F U' B
F U2 D2 F U F2 U2
F U2 D2 F U' D2 B2
F U2 D2 F D R2 U'
F U2 D2 F D2 U' B2
D2 F L2 B2 U' F' U2
D F L' B U R2 B
D F L' B' U R2 B
R2 F L2 R2 B' U B2
D F L' B2 U R2 B
F U2 F R U F2 U2
F U2 F R U' D2 B2
F U2 F R D R2 U'
F U2 F R D2 U' B2
F' U2 F' D R2 B U'
F U2 F R' U F2 U2
F U2 F R' U' D2 B2
F U2 F R' D R2 U'
F U2 F R' D2 U' B2
D F L2 U R2 D B
D F L2 U R2 D' B
D F L2 U R2 D2 B
D F L2 U R2 B D
D F L2 U R2 B D'
D F L2 U R2 B D2
D F L2 U B R2 B
D F L2 U B' R2 B
F U2 F R2 U F2 U2
F U2 F R2 U' D2 B2
D F L2 U B2 R2 B
F U2 F R2 D R2 U'
F U2 F R2 D2 U' B2
F2 U2 F' U' F' U2 F
D F L2 U' F' U2 R2
F U2 F U F2 U2 D
F U2 F U F2 U2 D'
F U2 F U F2 U2 D2
F U2 F U F2 D U2
F U2 F U F2 D' U2
F U2 F U F2 D2 U2
F U2 F U' D2 B2 D
F U2 F U' D2 B2 D'
F U2 F U' D2 B2 D2
F U2 F U' B D2 B2
F U2 F U' B' D2 B2
F U2 F U' B2 D2 B2
F U2 F U2 D' L2 U
F U2 F D R2 U' D
F U2 F D R2 U' D'
F U2 F D R2 U' D2
F U2 F D R2 D U'
F U2 F D R2 D' U'
F U2 F D R2 D2 U'
F U2 F D' U2 L2 U
F U2 F D2 R U' B2
F U2 F D2 R' U' B2
B' U2 F2 R2 B U' B'
R2 F L2 B' R2 U B
F U2 F D2 R2 U' B2
F U2 F D2 U' B2 D
F U2 F D2 U' B2 D'
F U2 F D2 U' B2 D2
D F L2 B U R2 B
D F L2 B' U R2 B
D F L2 B2 U R2 B
B2 U2 F2 R2 B U' B'
U F L2 B' L2 U F'
B U2 F2 R2 B U' B'
D2 F R2 B2 R2 U B'
R2 F R2 L2 B' U B2
D' F U R2 D2 B R2
D' F U R2 B D2 R2
D2 F U R2 D' B R2
R2 F R2 U2 F U' B
D' F U D2 R2 D B
D' F U D2 R2 D' B
D' F U D2 R2 D2 B
D' F U D2 R2 B D
D' F U D2 R2 B D'
D' F U D2 R2 B D2
D2 F U D' R2 D B
D2 F U D' R2 D' B
D2 F U D' R2 D2 B
D2 F U D' R2 B D
D2 F U D' R2 B D'
D2 F U D' R2 B D2
D' F U D2 B R2 B
D' F U D2 B' R2 B
D2 F U D' B R2 B
D' F U D2 B2 R2 B
D2 F U D' B' R2 B
D2 F U D' B2 R2 B
D' F U B D2 R2 B
D' F U B' D2 R2 B
D' F U B2 D2 R2 B
D' F U' L F' L U2
D' F U' L2 D F' U2
D' F U' L2 D' F' U2
D' F U' L2 D2 F' U2
D' F U' L2 F' U2 D
D' F U' L2 F' U2 D'
D' F U' L2 F' U2 D2
D' F U' L2 F' D U2
D' F U' L2 F' D' U2
D' F U' L2 F' D2 U2
D F U L R2 B L'
D2 F U' D L2 F' U2
D F U L2 R2 B L2
D2 F U' D F' L2 U2
D' F U' D2 F' U2 R2
D2 F U' D' F' U2 R2
D F U R D R B
D F U R D' R B
D' F U' F L2 F2 U2
D F U R D2 R B
D F U R B R B
D F U R B' R B
D F U R B2 R B
D' F U' F' L2 U2 D
D' F U' F' L2 U2 D'
D' F U' F' L2 U2 D2
D' F U' F' L2 D U2
D' F U' F' L2 D' U2
D' F U' F' L2 D2 U2
D' F U' F' U2 D2 R2
D F U R2 L B L'
D F U R2 L2 B L2
D' F U' F' D2 U2 R2
D F U R2 D B D
D F U R2 D B D'
D F U R2 D B D2
D F U R2 D' B D
D F U R2 D' B D'
D F U R2 D' B D2
D' F U' F2 L2 U2 B'
D F U R2 D2 B D
D F U R2 D2 B D'
D F U R2 D2 B D2
D2 F U' F' U B2 U
D2 F U' F' U2 D' R2
D2 F U' F' D L2 U2
D2 F U' F' D' U2 R2
D F U R2 B2 D B'
D F U R2 B2 D' B'
D F U R2 B2 D2 B'
D F U B R2 D B
D F U B R2 D' B
D F U B R2 D2 B
D F U B R2 B D
D F U B R2 B D'
D F U B R2 B D2
U F U D F' D R2
D F U B' R2 D B
D F U B' R2 D' B
D F U B' R2 D2 B
D F U B' R2 B D
D F U B' R2 B D'
D F U B' R2 B D2
U F U D' F' D R2
D F U B2 R2 D B
D F U B2 R2 D' B
D F U B2 R2 D2 B
D F U B2 R2 B D
D F U B2 R2 B D'
D F U B2 R2 B D2
U F U D2 F' D R2
D F U' L U2 R2 B
D F U' L F' U2 R2
D F U' L' U2 R2 B
U F U F' R D R2
U F U F' R' D R2
D F U' L' F' U2 R2
U F U F' R2 D R2
U F U F' U F2 U'
U F U F' D R2 D
U F U F' D R2 D'
U F U F' D R2 D2
D F U' L2 U2 R2 B
D F U' L2 F' U2 R2
D F U' D2 L2 F' U2
D F U' D2 F' L2 U2
D F U' F' L U2 R2
D F U' F' L' U2 R2
D F U' F' L2 U2 R2
D F U' F' U2 R2 D
D F U' F' U2 R2 D'
D F U' F' U2 R2 D2
D F U' F' D2 L2 U2
D2 F D U' L2 F' U2
D2 F D U' F' L2 U2
D F U2 R' U' R' B
D2 F D' L U R2 B
D2 F D' L' U R2 B
D2 F D' L2 U R2 B
U F U2 D F U' F2
U F U2 D' F U' F2
U F U2 D2 F U' F2
U F U2 F L U' F2
U F U2 F L' U' F2
U F U2 F L2 U' F2
U F U2 F U' F2 D
U F U2 F U' F2 D'
U F U2 F U' F2 D2
U F U2 F D' L2 U'
D2 F D' U R2 D B
D2 F D' U R2 D' B
D2 F D' U R2 D2 B
D2 F D' U R2 B D
D2 F D' U R2 B D'
D2 F D' U R2 B D2
D2 F D' U B R2 B
D2 F D' U B' R2 B
D2 F D' U B2 R2 B
F D L' U' F' L' U2
D2 F D' U' F' U2 R2
D2 F D' B U R2 B
D2 F D' B' U R2 B
D' F D' B2 U' F' U2
D2 F D' B2 U R2 B
D' F D2 L U R2 B
D' F D2 L' U R2 B
D' F D2 L2 U R2 B
U F D U F' D R2
D F D B2 U' F' U2
U F D U2 F U' F2
D' F D2 U R2 D B
D' F D2 U R2 D' B
D' F D2 U R2 D2 B
D' F D2 U R2 B D
D' F D2 U R2 B D'
D' F D2 U R2 B D2
D' F D2 U B R2 B
D' F D2 U B' R2 B
D' F D2 U B2 R2 B
D' F D2 U' F' U2 R2
D' F D2 B U R2 B
D' F D2 B' U R2 B
D' F D2 B2 U R2 B
F D L2 B' U' F' U2
U F D' U F' D R2
U F D' U2 F U' F2
D' F B U D2 R2 B
D' F B U' L2 F' U2
D' F B U' F' L2 U2
D' F B D2 U R2 B
D F D2 U' L2 F' U2
D F D2 U' F' L2 U2
U F D2 U F' D R2
D' F B' U D2 R2 B
F2 D R2 U2 R2 F' U
D' F B' U' L2 F' U2
D' F B' U' F' L2 U2
U F D2 U2 F U' F2
D F B L U R2 B
D F B L' U R2 B
F2 D R2 D' B U' F2
D F B L2 U R2 B
F2 D R2 D2 L2 B U'
F2 D R2 D2 B L2 U'
D' F B' D2 U R2 B
D2 F B2 L U' F' U2
D2 F B2 L' U' F' U2
D F B U R2 D B
D F B U R2 D' B
D F B U R2 D2 B
D F B U R2 B D
D F B U R2 B D'
D F B U R2 B D2
F2 D R2 B U' D' F2
F2 D R2 B U2 R2 U
D2 F B2 L2 U' F' U2
F2 D R2 B D' U' F2
D F B U B R2 B
F2 D R2 B D2 L2 U'
D F B U B' R2 B
D F B U B2 R2 B
D F B U' F' U2 R2
B' D U F U F' R2
D2 F B2 U R2 B R2
D' F B2 U D2 R2 B
D' F B2 U' L2 F' U2
D2 F B2 U' D F' U2
D2 F B2 U' D' F' U2
D2 F B2 U' D2 F' U2
D' F B2 U' F' L2 U2
D F B' L U R2 B
D2 F B2 U' F' U2 D
D2 F B2 U' F' U2 D'
D2 F B2 U' F' U2 D2
D2 F B2 U' F' D U2
D2 F B2 U' F' D' U2
D2 F B2 U' F' D2 U2
D2 F B2 U2 R2 U' B
D F B' L' U R2 B
U F B U F' D R2
D2 F B2 D U' F' U2
D F B' L2 U R2 B
B2 D U F U F' R2
D2 F B2 D' U' F' U2
U F B U2 F U' F2
D' F B2 D2 U R2 B
D2 F B2 D2 U' F' U2
D F B' U R2 D B
D F B' U R2 D' B
D F B' U R2 D2 B
D F B' U R2 B D
D F B' U R2 B D'
D F B' U R2 B D2
D F B' U B R2 B
D F B' U B' R2 B
D F B' U B2 R2 B
D F B' U' F' U2 R2
D F B2 L U R2 B
D F B2 L' U R2 B
U F B' U F' D R2
D F B2 L2 U R2 B
U F B' U2 F U' F2
B D U F U F' R2
D F B2 U R2 D B
D F B2 U R2 D' B
D F B2 U R2 D2 B
D F B2 U R2 B D
D F B2 U R2 B D'
D F B2 U R2 B D2
D F B2 U B R2 B
D F B2 U B' R2 B
D F B2 U B2 R2 B
D F B2 U' F' U2 R2
U F B2 U F' D R2
B' D F L U R2 B
B' D F L' U R2 B
U F B2 U2 F U' F2
B' D F L2 U R2 B
B' D F U R2 D B
B' D F U R2 D' B
B' D F U R2 D2 B
B' D F U R2 B D
B' D F U R2 B D'
B' D F U R2 B D2
B2 D F L U R2 B
B' D F U B R2 B
B' D F U B' R2 B
B' D F U B2 R2 B
B' D F U' F' U2 R2
B2 D F L' U R2 B
B2 D F L2 U R2 B
F D U' F' U' F2 U'
F D U' F' U2 D R2
F D U' F' D U2 R2
F D U' F' D' L2 U2
B' D F B U R2 B
B2 D F U R2 D B
B2 D F U R2 D' B
B2 D F U R2 D2 B
B2 D F U R2 B D
B2 D F U R2 B D'
B2 D F U R2 B D2
B' D F B' U R2 B
B2 D F U B R2 B
B2 D F U B' R2 B
B2 D F U B2 R2 B
B' D F B2 U R2 B
B2 D F U' F' U2 R2
B2 D F B U R2 B
F D U2 R2 F U' B
D2 F' L2 F2 B2 U B
B2 D F B' U R2 B
F D U2 F U F2 U2
B D F L U R2 B
F D U2 F U' D2 B2
F D U2 F D R2 U'
F D U2 F D2 U' B2
B2 D F B2 U R2 B
B D F L' U R2 B
B D F L2 U R2 B
D2 F' L2 B2 F2 U B
B D F U R2 D B
B D F U R2 D' B
B D F U R2 D2 B
B D F U R2 B D
B D F U R2 B D'
B D F U R2 B D2
B D F U B R2 B
B D F U B' R2 B
B D F U B2 R2 B
B D F U' F' U2 R2
F2 D F' U2 R2 F U'
F2 D F' U2 F R2 U'
B D F B U R2 B
B D F B' U R2 B
F2 D F' D2 L2 B' U
B D F B2 U R2 B
D F' L2 F2 U R2 B'
D F' L2 F2 U B' R2
B' D B F U R2 B
B2 D B F U R2 B
B' D B' F U R2 B
D2 F' U D' L2 R2 B'
D2 F' U D' L2 B' R2
D2 F' U D' R2 L2 B'
B D B F U R2 B
B2 D B' F U R2 B
D F' R2 D' L2 F2 B'
D F' R2 D' L2 B' F2
B' D B2 F U R2 B
U F' R2 F2 B U F'
B D B' F U R2 B
U F' R2 B F2 U F'
D F' U R2 D' L2 B'
B2 D B2 F U R2 B
B D B2 F U R2 B
D2 F' D' U L2 R2 B'
D2 F' D' U L2 B' R2
D2 F' D' U R2 L2 B'
F D' L' U' F' L' U2
F2 D' L2 F' U2 F U'
D' F' D' B2 U L2 B'
F D' L2 B' U' F' U2
U2 F' D2 F' B2 U' B2
U2 F' D2 B2 F' U' B2
D2 F' B2 L2 F2 U B'
D2 F' B2 U D' L2 B'
D2 F' B2 D' U L2 B'
U' F2 L U2 F' U F
U' F2 L' U2 F' U F
R' F2 L' D R2 B U'
B' D' F U D2 R2 B
B' D' F U' L2 F' U2
B' D' F U' F' L2 U2
U' F2 L2 U2 F' U F
D F2 L F' U R2 B
F D' U' F' U' F2 U'
F D' U' F' U2 D R2
F D' U' F' D U2 R2
F D' U' F' D' L2 U2
B' D' F D2 U R2 B
B2 D' F U D2 R2 B
B2 D' F U' L2 F' U2
B2 D' F U' F' L2 U2
B2 D' F D2 U R2 B
F D' U2 R2 F U' B
F D' U2 F U F2 U2
F D' U2 F U' D2 B2
F D' U2 F D R2 U'
