F R F' U' L
U' L D R B R'
F R D F' U' L
F R D' F' U' L
F R D2 F' U' L
F2 R F' R U' L
F R F' U' L D
F R F' U' L D'
F R F' U' L D2
F R F' U' D L
F R F' U' D' L
F R F' U' D2 L
F R F' D U' L
F R F' D' U' L
F R F' D2 U' L
U' D L R B R'
U' D R L B R'
D U' L R B R'
D U' R L B R'
R F R F2 U' L
R F' U' L D' B2
R F' U2 L' U L2
R' U2 L2 B L U L2
F R' F R2 F' U' L
F R' F' R2 F' U' L
F R' F2 R2 F' U' L
U' R' B' D' R2 B L
D R2 U' L R B R'
F2 R2 U' D' L B' R'
D R2 U' R L B R'
F' R2 U2 L' B' U L2
F R2 D R' F' U' L
F2 R2 D' U' L B' R'
F R2 D' R' F' U' L
F R2 D2 R' F' U' L
F R2 F R' F' U' L
F R2 F' R' F' U' L
F R2 F2 R' F' U' L
U' D L R B R' D
U' D L R B R' D'
U' D L R B R' D2
U' D L R B D R'
U' D L R B D' R'
U' D L R B D2 R'
U' D L R2 B R' B
D' U L F L' U2 L
U' D L B R B R2
U' D L' R B L2 R'
U' D L' R B R' L2
U' D L2 R B L' R'
U' D L2 R B R' L'
R D F R F2 U' L
U' D R L B R' D
U' D R L B R' D'
U' D R L B R' D2
U' D R L B D R'
U' D R L B D' R'
U' D R L B D2 R'
U' D R L' B L2 R'
U' D R L' B R' L2
U' D R L2 B L' R'
U' D R L2 B R' L'
R D F' U' L D' B2
R D F' U2 L' U L2
B2 U R' U B L U
U' D R2 L B R' B
D' U F L' U2 B' L2
D' U F' U2 L R B
D' U F' U2 R L B
D' U' L R D2 B R'
U' D' L R D2 B R'
D2 U' L R B D' R2
D' U' L D2 R B R'
U' D' L D2 R B R'
D' U' L F' R F B
D' U' L F' R B F
U' D' L F' R F B
U' D' L F' R B F
D U' L R B R' D
D U' L R B R' D'
D U' L R B R' D2
D U' L R B D R'
D U' L R B D' R'
D U' L R B D2 R'
D U' L R2 B R' B
D U' L B R B R2
U D' L F L' U2 L
D U' L' R B L2 R'
D U' L' R B R' L2
U' D' R L D2 B R'
D' U' R L D2 B R'
D2 U' R L B D' R2
D U' L2 R B L' R'
D U' L2 R B R' L'
F2 U' L D R' B R'
F2 U' L D B R' B
D' U' R D2 L B R'
U' D' R D2 L B R'
D2 U' R D' L B R'
D U' R L B R' D
D U' R L B R' D'
D U' R L B R' D2
D U' R L B D R'
D U' R L B D' R'
D U' R L B D2 R'
D U' R L' B L2 R'
D U' R L' B R' L2
F U' L U R F' U'
D U' R L2 B L' R'
D U' R L2 B R' L'
R D' F R F2 U' L
D U' R2 L B R' B
R D' F' U' L D' B2
R D' F' U2 L' U L2
U' D' F' R F L B
D' U' F' R F L B
U D' F L' U2 B' L2
F U' R F' U' F L
U2 D' F' U L R B
U2 D' F' U R L B
F2 U' D L R' B R'
F2 U' D L B R' B
U D' F' U2 L R B
U D' F' U2 R L B
F2 U' D R' L B R'
U' D2 L R B D' R2
L D2 L' F R U' L
U' D2 R L B D' R2
U' D2 R D' L B R'
L D2 U L' F U' B'
D' U2 F' U L R B
D' U2 F' U R L B
R D2 F R F2 U' L
D2 U2 B L B' U L
R D2 F' U' L D' B2
R D2 F' U2 L' U L2
U2 D2 B L B' U L
L' F L R F' U' L
U' F L D' F' R B
L2 F L2 R F' U' L'
D' F R U L' U2 L2
D' F R U' L D2 R2
L' F R L F' U' L
D' F R F2 U' L R
D' F R F2 U' R L
L' F R F' L U' L
L2 F R L2 F' U' L'
L2 F R F' L2 U' L
R F R U' L D R2
R F R U' D L R2
R F R U' D R2 L
R F R D U' L R2
R F R D U' R2 L
L F R F' L' U' L
R' F R2 F' R' U' L
R2 F R' F' R2 U' L
R F R F2 U' L D
R F R F2 U' L D'
R F R F2 U' L D2
R F R F2 U' D L
R F R F2 U' D' L
R F R F2 U' D2 L
R F R F2 D U' L
R F R F2 D' U' L
R F R F2 D2 U' L
R F R' F2 R2 U' L
R F R2 F2 R' U' L
U' F D' L F' R B
U' F D' F' L R B
U' F D' F' R L B
D2 F D2 R F' U' L
R F D R U' L R
R F D R U' R L
D F D' R F' U' L
F2 D R' U' L B R'
F2 D U' L R' B R'
F2 D U' L B R' B
F2 D U' R' L B R'
R F' R U' L D' B2
R F' R U2 L' U L2
R F' R' U' L D' B2
R F' R' U2 L' U L2
D' F' U' L R D' B2
D' F' U' L D' R B2
D' F' U' L D' B2 R
D' F' U' R L D' B2
R F' R2 U' L D' B2
R F' R2 U2 L' U L2
R' F' U2 L' B U L2
D' F' U2 L' U L2 R
D' F' U2 L' U R L2
R F' U' L U' L2 U
R F' U' L D' B2 D
R F' U' L D' B2 D'
R F' U' L D' B2 D2
R F' U' L B D' B2
R F' U' L B' D' B2
R F' U' L B2 D' B2
R2 F' U2 L' B' U L2
R F' U' D L D' B2
R F' U' D' L D' B2
R F' U' D2 L D' B2
R F' U2 L' U L2 D
R F' U2 L' U L2 D'
R F' U2 L' U L2 D2
R F' U2 L' D F2 U
R F' U2 L' F U L2
R F' U2 L' F' U L2
R F' U2 L' F2 U L2
R F' U2 D L' U L2
R F' U2 D' L' U L2
R F' U2 D2 L' U L2
R F' D U' L D' B2
R F' D U2 L' U L2
R F' D' U' L D' B2
R F' D' U2 L' U L2
F D' R F' U' L R
F D' R F' U' R L
R F' D2 U' L D' B2
R F' D2 U2 L' U L2
F2 D' F' U' L R B'
F2 D' F' U' L B' R
F2 D' F' U' R L B'
F D' F' U' L R B
F D' F' U' R L B
R' F2 R2 F' R U' L
R2 F2 R' F' R U' L
R2 F2 U' D' L B' R'
R2 F2 D' U' L B' R'
R F2 D' F U' L B'
B' F R F' B U' L
B' F R B F' U' L
B2 F R D F' B2 U'
B2 F R D B2 F' U'
B2 F R D2 F' U' L2
B2 F R F' U R2 U2
B2 F R F' U' D2 L2
B2 F R F' D B2 U'
B2 F R F' D2 U' L2
B F R F' B' U' L
B F R B' F' U' L
F B R F' B' U' L
F B R B' F' U' L
U' B' D R B L R'
U' B' D R B R' L
F B' R F' B U' L
F B' R B F' U' L
F B2 R D F' B2 U'
F B2 R D B2 F' U'
F B2 R D2 F' U' L2
F B2 R F' U R2 U2
F B2 R F' U' D2 L2
F B2 R F' D B2 U'
F B2 R F' D2 U' L2
