U2 L' D F B' L
U2 L' D B' F L
U2 L' D' F B' L'
U2 L' D' B' F L'
U2 L' F D B' L
U2 L' B' D' F L'
U R F' L' U F
B2 U2 L' D' B' F L'
F' U2 L' F D B' L
F2 U2 L' D F B' L
F2 U2 L' D B' F L
B2 U2 L' F D B' L
F2 U2 L' D' F B' L'
B' U2 L' B' D' F L'
F2 U2 L' D' B' F L'
F2 U2 L' F D B' L
F' U2 L' B' D' F L'
B2 U2 L' B' D' F L'
F2 U2 L' B' D' F L'
B U2 L' D F B' L
B U2 L' D B' F L
B U2 L' D' F B' L'
B U2 L' D' B' F L'
B U2 L' F D B' L
F U2 L' D F B' L
F U2 L' D B' F L
F U2 L' D' F B' L'
F U2 L' D' B' F L'
B U2 L' B' D' F L'
F U2 L' F D B' L
F U2 L' B' D' F L'
U2 F L' D F B' L
U2 F L' D B' F L
U2 F L' D' F B' L'
U2 F L' D' B' F L'
U2 F L' F D B' L
U2 F L' B' D' F L'
D' F U2 D L' F B'
D' F U2 D L' B' F
D' F D U2 L' F B'
D' F D U2 L' B' F
U2 F' L' D F B' L
U2 F' L' D B' F L
U2 F' L' D' F B' L'
U2 F' L' D' B' F L'
U2 F' L' F D B' L
U2 F' L' B' D' F L'
U F' L' R F' U F2
U F' L' U D' F L'
U F' L' D' U F L'
U F' R L' F' U F2
R' F' U' L' B U' F
R' F' U' B L' U' F
D' F' D' R U2 F' B
D' F' D' R U2 B F'
U2 F2 L' D F B' L
U2 F2 L' D B' F L
U2 F2 L' D' F B' L'
U2 F2 L' D' B' F L'
U2 F2 L' F D B' L
U2 F2 L' B' D' F L'
U2 B L' D F B' L
U2 B L' D B' F L
U2 B L' D' F B' L'
U2 B L' D' B' F L'
U2 B L' F D B' L
U2 B L' B' D' F L'
D B R' F' U R U
D B D R' F' B U2
D B D R' B F' U2
U' B' L' R' B U' F
U2 B' L' D F B' L
U2 B' L' D B' F L
U2 B' L' D' F B' L'
U2 B' L' D' B' F L'
U2 B' L' F D B' L
U2 B' L' B' D' F L'
U' B' R' L' B U' F
U' B' R' B L' U' F
U2 B2 L' D F B' L
U2 B2 L' D B' F L
U2 B2 L' D' F B' L'
U2 B2 L' D' B' F L'
U2 B2 L' F D B' L
U2 B2 L' B' D' F L'
