L' D' B R' F'
L' R' D F' R B
R' L' D F' R B
B L' R D' R2 F'
B L' R' D' F' R2
B L' R' F' D' R2
D' L' D' B R' F'
D2 L' D' B R' F'
D L' D' B R' F'
B L' D' R' F' R'
B R L' D' R2 F'
B R D' L' R2 F'
B R D' R2 L' F'
B R' L' D' F' R2
B R' L' F' D' R2
B' R' U L' F' B2
B' R' U L' B2 F'
B' R' U B2 L' F'
B R' D' L' F' R2
L' D R' F' R B
L' D B R' F' R
L' D' F B R' F'
L' D' F' B R' F'
L' D' F2 B R' F'
L' D' B R' D F'
L' D' B R' D' F'
L' D' B R' D2 F'
L' D' B R' F' D
L' D' B R' F' D'
L' D' B R' F' D2
L' D' B D R' F'
L' D' B D' R' F'
L' D' B D2 R' F'
L' D' B F R' F'
L' D' B F' R' F'
L' D' B F2 R' F'
L' F D' B R' F'
L' F' D' B R' F'
B D' L' R' F' R'
B D' R' L' F' R'
B D' R2 D2 L' F
L' F2 D' B R' F'
L' B R' D F' R
L' B D R' F' R
U' B' R' U L' B2
U' B' R' U B2 L'
L' R' D F' D' R B
L' R' D F' D2 R B
L' R' D F' B R B
L' R' D F' B' R B
L' R' D F' B2 R B
R' L' D B F' R B
L' R' D B F' R B
B L' R' U' B2 U F'
D L' R' D F' R B
R' L' D B' F' R B
L' R' D B' F' R B
R' L' D B2 F' R B
L' R' D B2 F' R B
B L' R' D F' D2 R2
B L' R' D' F R2 F2
B L' R' D' F' R2 D
B L' R' D' F' R2 D'
B L' R' D' F' R2 D2
B L' R' D' F2 R2 F
B' L' R' F' B2 D' R2
R' L' D' R B R' F'
B L' R' F' R D' R2
B L' R' F' R' D' R2
L' R' D' R B R' F'
B L' R' F' R2 D' R2
B L' R' F' U' B2 U
B L' R' F' D' R2 D
B L' R' F' D' R2 D'
B L' R' F' D' R2 D2
B' L' R' B2 D' F' R2
B' L' R' B2 F' D' R2
B L' R' F2 D' R2 F
B L' R' F2 D' F R2
R' L' D' F' R B R'
L' R' D' F' R B R'
R' L' F' R D' B R'
L' R' F' R D' B R'
B L' U' B' R' B' U
R' L' F' D' R B R'
L' R' F' D' R B R'
D2 L' D R' F' R B
D' L' D R' F' R B
D L' D R' F' R B
B L' D R D2 R2 F'
B L' D R' D2 F' R2
B L' D R' F' D2 R2
D2 L' D B R' F' R
D' L' D B R' F' R
D L' D B R' F' R
R' L' B D F' R B
L' R' B D F' R B
D2 L' D' F B R' F'
B L' D' R' D F' R'
D' L' D' F B R' F'
B L' D' R' D' F' R'
B L' D' R' D2 F' R'
B L' D' R' F R' F2
B L' D' R' F' R' D
B L' D' R' F' R' D'
B L' D' R' F' R' D2
B L' D' R' F' D R'
B L' D' R' F' D' R'
B L' D' R' F' D2 R'
B L' D' R' F2 R' F
D2 L' D' F' B R' F'
D' L' D' F' B R' F'
D2 L' D' F2 B R' F'
D' L' D' F2 B R' F'
D2 L' D' B R' D F'
D2 L' D' B R' D' F'
D2 L' D' B R' D2 F'
D2 L' D' B R' F' D
D2 L' D' B R' F' D'
D2 L' D' B R' F' D2
D' L' D' B R' D F'
D' L' D' B R' D' F'
D' L' D' B R' D2 F'
D' L' D' B R' F' D
D' L' D' B R' F' D'
D' L' D' B R' F' D2
D2 L' D' B D R' F'
D2 L' D' B D' R' F'
D2 L' D' B D2 R' F'
D2 L' D' B F R' F'
D' L' D' B D R' F'
D2 L' D' B F' R' F'
D' L' D' B D' R' F'
D2 L' D' B F2 R' F'
D' L' D' B D2 R' F'
D' L' D' B F R' F'
D' L' D' B F' R' F'
D' L' D' B F2 R' F'
D L' D' F B R' F'
B L' D' F R' F' R'
D L' D' F' B R' F'
U2 L' D' B R' D2 F2
B L' D' F' R' F' R'
U2 L' D' B D2 R' F2
U2 L' D' B D2 F2 R'
D L' D' F2 B R' F'
B L' D' F2 R' F' R'
D L' D' B R' D F'
D L' D' B R' D' F'
D L' D' B R' D2 F'
D L' D' B R' F' D
D L' D' B R' F' D'
D L' D' B R' F' D2
D L' D' B D R' F'
D L' D' B D' R' F'
D L' D' B D2 R' F'
D L' D' B F R' F'
D L' D' B F' R' F'
D L' D' B F2 R' F'
F L' D' B R' F' L'
R' L' B' D F' R B
L' R' B' D F' R B
B L' D2 R D R2 F'
B L' D2 R' D F' R2
R' L' B2 D F' R B
L' R' B2 D F' R B
B L' F R D' R2 F'
B L' F R' D' F' R2
B L' F R' F' D' R2
D2 L' F D' B R' F'
D' L' F D' B R' F'
D L' F D' B R' F'
B L' F D' R' F' R'
B L' F' R D' R2 F'
B L' F' R' D' F' R2
B L' F' R' F' D' R2
D' L' F' D' B R' F'
D2 L' F' D' B R' F'
B L' F' D' R' F' R'
D L' F' D' B R' F'
B L' F2 R D' R2 F'
B L' F2 R' D' F' R2
B L' F2 R' F' D' R2
D' L' F2 D' B R' F'
D2 L' F2 D' B R' F'
B L' F2 D' R' F' R'
D L' F2 D' B R' F'
D' L' B R' D F' R
D2 L' B R' D F' R
D L' B R' D F' R
D' L' B D R' F' R
D2 L' B D R' F' R
D L' B D R' F' R
B' L' B2 R D' R2 F'
B' L' B2 R' D' F' R2
B' L' B2 R' F' D' R2
B' L' B2 D' R' F' R'
B L2 R D' L R2 F'
B L2 R D' R2 L F'
B L2 R D' R2 F' L
B' L2 R' U L F' B2
B' L2 R' U L B2 F'
B' L2 R' U F' L B2
B L2 R' D' L F' R2
B L2 R' D' F' L R2
B L2 R' D' F' R2 L
B L2 R' F' L D' R2
B L2 R' F' D' L R2
B L2 R' F' D' R2 L
B L2 D' L R' F' R'
B L2 D' R' L F' R'
B L2 D' R' F' L R'
B L2 D' R' F' R' L
U' L2 F U' L F B
U' L2 F U' L B F
B' R L U B2 L2 F
B R L' D' R2 D F'
B R L' D' R2 D' F'
B R L' D' R2 D2 F'
B R L' D' R2 F' D
B R L' D' R2 F' D'
B R L' D' R2 F' D2
B R L' D' F R2 F'
B R L' D' F' R2 F'
B R L' D' F2 R2 F'
B R L' F D' R2 F'
B R L' F' D' R2 F'
B R L' F2 D' R2 F'
L' U F' L' F U' B
B R L2 D' L R2 F'
B R L2 D' R2 L F'
B R L2 D' R2 F' L
B' R U L B2 L2 F
B' R U B2 L2 F L
B' R U' B U2 L' B
B' R U' B U2 B L'
R' U B' U L' F' B'
R' U B' U L' B' F'
B R D' L R2 F' L2
B R D' L' R2 D F'
B R D' L' R2 D' F'
B R D' L' R2 D2 F'
B R D' L' R2 F' D
B R D' L' R2 F' D'
B R D' L' R2 F' D2
B R D' L' F R2 F'
B R D' L' F' R2 F'
B R D' L' F2 R2 F'
B R D' L2 R2 F' L
B R D' R2 L F' L2
B R D' R2 L' D F'
B R D' R2 L' D' F'
B R D' R2 L' D2 F'
B R D' R2 L' F' D
B R D' R2 L' F' D'
B R D' R2 L' F' D2
B R D' R2 L2 F' L
B R D' R2 D L' F'
B R D' R2 D' L' F'
B R D' R2 D2 L' F'
B R D' F R2 F' L'
L' U' L B' R' U B2
B R D2 L' D R2 F'
B R F D' R2 F' L'
U' R B' R' U L' B
U' R B' R' U B L'
B' R' L U L2 F' B2
B' R' L U L2 B2 F'
B' R' L U F' L2 B2
B' R' L U F' B2 L2
B' R' L U B2 L2 F'
B' R' L U B2 F' L2
D2 R' L' D F' R B
D' R' L' D F' R B
B R' L F' L2 D' R2
B' R' L' F' B2 D' R2
B R' L' U' B2 U F'
D R' L' D F' R B
B R' L' D F' D2 R2
B' R' L' B2 D' F' R2
B' R' L' B2 F' D' R2
B' R' L2 U L F' B2
B' R' L2 U L B2 F'
B R' L' D' F R2 F2
B R' L' D' F' R2 D
B R' L' D' F' R2 D'
B R' L' D' F' R2 D2
B R' L' D' F2 R2 F
B' R' L2 U F' L B2
L2 U' F U' L F B
L2 U' F U' L B F
B R' L' F' R D' R2
B R' L' F' R' D' R2
B R' L' F' R2 D' R2
B R' L' F' U' B2 U
B R' L' F' D' R2 D
B R' L' F' D' R2 D'
B R' L' F' D' R2 D2
B R' L' F2 D' R2 F
B R' L' F2 D' F R2
B R' L2 D' L F' R2
B' R' U L F' L2 B2
B R' L2 D' F' L R2
B' R' U L F' B2 L2
B R' L2 D' F' R2 L
B' R' U L B2 L2 F'
B' R' U L B2 F' L2
B' R' U L' F' B2 D
B' R' U L' F' B2 D'
B' R' U L' F' B2 D2
B' R' U L' B2 D F'
B' R' U L' B2 D' F'
B' R' U L' B2 D2 F'
B' R' U L' B2 F' D
B' R' U L' B2 F' D'
B' R' U L' B2 F' D2
B' R' U L2 F' L B2
B R' L2 F' L D' R2
B R' L2 F' D' L R2
B R' L2 F' D' R2 L
B' R' U B L' F' B
B' R' U B L' B F'
B' R' U B2 L F' L2
B' R' U B2 L' D F'
B' R' U B2 L' D' F'
B' R' U B2 L' D2 F'
B' R' U B2 L' F' D
B' R' U B2 L' F' D'
B' R' U B2 L' F' D2
B' R' U B2 L2 F' L
B' R' U B2 D L' F'
B' R' U B2 D' L' F'
B' R' U B2 D2 L' F'
B' R' U' L' F' B2 R'
B' R' U' L' B2 F' R'
B2 R' U' B' L' F' R'
B R' U' B2 U L' F'
B' R' D L2 U L F'
B' R' D L2 U F' L
B R' D L' F2 R F
B R' D' L F' L2 R2
B R' D' L F' R2 L2
B R' D' L' F R2 F2
B R' D' L' F' R2 D
B R' D' L' F' R2 D'
B R' D' L' F' R2 D2
B R' D' L' F2 R2 F
B R' D' L2 F' L R2
B R' D' L2 F' R2 L
L2 U2 L D' F B R'
L2 U2 L D' B R' F
L2 U2 L D' B F R'
L2 U2 L F D' B R'
B R' D2 L' D F' R2
R' U2 L' D F' R B'
R' U2 L' D F' B' R
R' U2 L' D B' F' R
R' U2 L' B' D F' R
B' R' B2 L' D' F' R2
B' R' B2 L' F' D' R2
B' R' B2 D' L' F' R2
B R' B2 U L' F' B2
B R' B2 U L' B2 F'
B R' B2 U B2 L' F'
B' R2 U B2 D2 L' F
B R2 D' R2 D' L' F
L2 D L D' B R' F'
R' D L' D F' R B
B R2 D2 L' D R2 F
B R2 D2 L' D F R2
L' D R' F' R D B
L' D R' F' R D' B
L' D R' F' R D2 B
L' D R' F' R B D
L' D R' F' R B D'
L' D R' F' R B D2
L' D R' F' D R B
L' D R' F' D' R B
L' D R' F' D2 R B
L' D R' F' B R B
L' D R' F' B' R B
L' D R' F' B2 R B
L' D R' B F' R B
L' D R' B' F' R B
L' D R' B2 F' R B
L' D F' B R' F' R2
L' D B R' F' R D
L' D B R' F' R D'
L' D B R' F' R D2
L' D B R' F' D R
L' D B R' F' D' R
L' D B R' F' D2 R
L' D B R2 F' R F'
L' D B F' R' F' R2
L' D B' R' F' R B2
L' D B' R' F' B2 R
L' D B' R' B2 F' R
L' D B2 R' F' R B'
L' D B2 R' F' B' R
L' D B2 R' B' F' R
L' D' L B L' R' F'
L' D' L B R' L' F'
L2 D' L D' B R' F'
R' D' L' D F' R B
L' D' L2 B L2 R' F'
L' D' L2 B R' L2 F'
L' D' L2 B R' F' L2
U' D B' R' U L' B2
U' D B' R' U B2 L'
L' D' R' D2 F' R B
L' D' R' F' R B R'
L' D' F B R' D F'
L' D' F B R' D' F'
L' D' F B R' D2 F'
L' D' F B R' F' D
L' D' F B R' F' D'
L' D' F B R' F' D2
L' D' F B D R' F'
L' D' F B D' R' F'
L' D' F B D2 R' F'
L' D' F' B R' D F'
L' D' F' B R' D' F'
L' D' F' B R' D2 F'
L' D' F' B R' F' D
L' D' F' B R' F' D'
L' D' F' B R' F' D2
L' D' F' B D R' F'
L' D' F' B D' R' F'
L' D' F' B D2 R' F'
L' D' F2 B R' D F'
L' D' F2 B R' D' F'
L' D' F2 B R' D2 F'
L' D' F2 B R' F' D
L' D' F2 B R' F' D'
L' D' F2 B R' F' D2
L' D' F2 B D R' F'
L' D' F2 B D' R' F'
L' D' F2 B D2 R' F'
L' D' B L' R' F' L
L' D' B L2 R' F' L2
L' D' B R F R2 F'
L' D' B R F' R2 F'
L' D' B R F2 R2 F'
L' D' B R' L' F' L
L' D' B R' L2 F' L2
L' D' B R' D F' D
L' D' B R' D F' D'
L' D' B R' D F' D2
L' D' B R' D' F' D
L' D' B R' D' F' D'
L' D' B R' D' F' D2
L' D' B R' D2 F' D
L' D' B R' D2 F' D'
L' D' B R' D2 F' D2
L' D' B R' F2 D F
L' D' B R' F2 D' F
L' D' B R' F2 D2 F
L' D' B D R' D F'
L' D' B D R' D' F'
L' D' B D R' D2 F'
L' D' B D R' F' D
L' D' B D R' F' D'
L' D' B D R' F' D2
L' D' B D F R' F'
L' D' B D F' R' F'
L' D' B D F2 R' F'
L' D' B D' R' D F'
L' D' B D' R' D' F'
L' D' B D' R' D2 F'
L' D' B D' R' F' D
L' D' B D' R' F' D'
L' D' B D' R' F' D2
L' D' B D' F R' F'
L' D' B D' F' R' F'
L' D' B D' F2 R' F'
L' D' B D2 R' D F'
L' D' B D2 R' D' F'
L' D' B D2 R' D2 F'
L' D' B D2 R' F' D
L' D' B D2 R' F' D'
L' D' B D2 R' F' D2
L' D' B D2 F R' F'
L' D' B D2 F' R' F'
L' D' B D2 F2 R' F'
L' D' B F R' D F'
L' D' B F R' D' F'
L' D' B F R' D2 F'
L' D' B F R' F' D
L' D' B F R' F' D'
L' D' B F R' F' D2
L' D' B F D R' F'
L' D' B F D' R' F'
L' D' B F D2 R' F'
L' D' B F' R' D F'
L' D' B F' R' D' F'
L' D' B F' R' D2 F'
L' D' B F' R' F' D
L' D' B F' R' F' D'
L' D' B F' R' F' D2
L' D' B F' D R' F'
L' D' B F' D' R' F'
L' D' B F' D2 R' F'
L' D' B F2 R' D F'
L' D' B F2 R' D' F'
L' D' B F2 R' D2 F'
L' D' B F2 R' F' D
L' D' B F2 R' F' D'
L' D' B F2 R' F' D2
L' D' B F2 D R' F'
L' D' B F2 D' R' F'
L' D' B F2 D2 R' F'
L' D' B' R' F' B2 R'
L' D' B' R' B2 F' R'
L' D' B2 R' F' B' R'
L' D' B2 R' B' F' R'
L' D' B2 D B' R' F'
L' D' B2 D' B' R' F'
L' D' B2 D2 B' R' F'
U' D' B' R' U L' B2
U' D' B' R' U B2 L'
D' U' B' R' U L' B2
D' U' B' R' U B2 L'
D2 U' B' R' U L' B2
D2 U' B' R' U B2 L'
L2 D2 L D' B R' F'
R' D2 L' D F' R B
D U' B' R' U L' B2
D U' B' R' U B2 L'
B U' B' R' B' U L'
F U' B' R' F' U B2
B' U2 L U' F L2 B2
B' U2 L U' F B2 L2
B' U2 L U' B2 F L2
B U' B2 U D L' F
B U' B2 D U L' F
L' D2 F D B R' F'
L' D2 F' D B R' F'
L' D2 F2 D B R' F'
L' D2 B D' R' F' R
U' D2 B' R' U L' B2
U' D2 B' R' U B2 L'
L F L2 D' B R' F'
L' F R' D F' R B
F U2 B L D' R2 F
F U2 B L D' F R2
F U2 B L F D' R2
F U2 B D' L R2 F
F U2 B D' L F R2
F U2 B D' R2 L F
L' F D R' F' R B
B' D L2 R' U L F'
B' D L2 R' U F' L
B D L' R' F2 R F
B D L' R2 F2 R F'
L' F D B R' F' R
B D L' U2 L' B' U2
B D L' F' R' F' R
B D L' F2 R' F' R2
L' F D' F B R' F'
L' F D' F' B R' F'
L' F D' F2 B R' F'
L' F D' B R' D F'
L' F D' B R' D' F'
L' F D' B R' D2 F'
L' F D' B R' F' D
L' F D' B R' F' D'
L' F D' B R' F' D2
L' F D' B D R' F'
L' F D' B D' R' F'
L' F D' B D2 R' F'
L' F D' B F R' F'
L' F D' B F' R' F'
L' F D' B F2 R' F'
B' D R' L2 U L F'
B' D R' L2 U F' L
B D R D2 L' R2 F'
B D R D2 R2 L' F'
L' F B R' D F' R
L' F B D R' F' R
B D R' L' F2 R F
B D R' D2 L' F' R2
B D R2 L' F2 R F'
B D R2 D2 L' R2 F
B D R2 D2 L' F R2
B D R2 D2 R2 L' F
L F' L2 D' B R' F'
L' F' R' D F' R B
B D' L R' F' L2 R'
B D' L R' F' R' L2
L' F' D R' F' R B
B D' L' R' D F' R'
B D' L' R' D' F' R'
B D' L' R' D2 F' R'
B D' L' R' F R' F2
B D' L' R' F' R' D
B D' L' R' F' R' D'
B D' L' R' F' R' D2
B D' L' R' F' D R'
B D' L' R' F' D' R'
B D' L' R' F' D2 R'
B D' L' R' F2 R' F
L' F' D B R' F' R
B D' L' F R' F' R'
B D' L' F' R' F' R'
B D' L' F2 R' F' R'
L' F' D' F B R' F'
L' F' D' F' B R' F'
L' F' D' F2 B R' F'
B D' L2 R' F' L R'
B D' L2 R' F' R' L
L' F' D' B R' D F'
L' F' D' B R' D' F'
L' F' D' B R' D2 F'
L' F' D' B R' F' D
L' F' D' B R' F' D'
L' F' D' B R' F' D2
L' F' D' B D R' F'
L' F' D' B D' R' F'
L' F' D' B D2 R' F'
L' F' D' B F R' F'
L' F' D' B F' R' F'
L' F' D' B F2 R' F'
L' F' B R' D F' R
L' F' B D R' F' R
B D' R' L F' L2 R'
B D' R' L F' R' L2
B D' R' L' D F' R'
B D' R' L' D' F' R'
B D' R' L' D2 F' R'
B D' R' L' F R' F2
B D' R' L' F' R' D
B D' R' L' F' R' D'
B D' R' L' F' R' D2
B D' R' L' F' D R'
B D' R' L' F' D' R'
B D' R' L' F' D2 R'
B D' R' L' F2 R' F
B D' R' L2 F' L R'
B D' R' L2 F' R' L
B D' R' D L' F' R'
B D' R' D' L' F' R'
B D' R' D2 L' F' R'
B D' R2 D2 L' D F
B D' R2 D2 L' D' F
B D' R2 D2 L' D2 F
B D' R2 D2 L' F D
B D' R2 D2 L' F D'
B D' R2 D2 L' F D2
B D' F R' F' L' R'
B D' F R' F' R' L'
L F2 L2 D' B R' F'
L' F2 R' D F' R B
L' F2 D R' F' R B
B D2 L' R D R2 F'
B D2 L' R' D F' R2
L' F2 D B R' F' R
B D2 L' D R' F' R'
L' F2 D' F B R' F'
L' F2 D' F' B R' F'
L' F2 D' F2 B R' F'
L' F2 D' B R' D F'
L' F2 D' B R' D' F'
L' F2 D' B R' D2 F'
L' F2 D' B R' F' D
L' F2 D' B R' F' D'
L' F2 D' B R' F' D2
L' F2 D' B D R' F'
L' F2 D' B D' R' F'
L' F2 D' B D2 R' F'
L' F2 D' B F R' F'
L' F2 D' B F' R' F'
L' F2 D' B F2 R' F'
B D2 R L' D R2 F'
B D2 R D L' R2 F'
B D2 R D R2 L' F'
L' F2 B R' D F' R
L' F2 B D R' F' R
B D2 R' L' D F' R2
B D2 R' D L' F' R2
D2 B L' R D' R2 F'
D' B L' R D' R2 F'
D2 B L' R' D' F' R2
D2 B L' R' F' D' R2
D' B L' R' D' F' R2
D' B L' R' F' D' R2
U' B L' D F2 D2 R2
U' B L' D' R2 D2 F2
U2 B L F L2 D' R2
D2 B L' D' R' F' R'
D' B L' D' R' F' R'
D B L' R D' R2 F'
D B L' R' D' F' R2
D B L' R' F' D' R2
D B L' D' R' F' R'
D2 B R L' D' R2 F'
D' B R L' D' R2 F'
D2 B R D' L' R2 F'
D2 B R D' R2 L' F'
D' B R D' L' R2 F'
D' B R D' R2 L' F'
L' B R D R2 F' R
D2 B R' L' D' F' R2
D2 B R' L' F' D' R2
D' B R' L' D' F' R2
L B L2 R' D F' R
D' B R' L' F' D' R2
D2 B R' D' L' F' R2
L B L2 D R' F' R
D' B R' D' L' F' R2
D B R L' D' R2 F'
L' B R' D F' R D
L' B R' D F' R D'
L' B R' D F' R D2
L' B R' D F' D R
L' B R' D F' D' R
L' B R' D F' D2 R
D B R D' L' R2 F'
D B R D' R2 L' F'
D B R' L' D' F' R2
D B R' L' F' D' R2
D B R' D' L' F' R2
L B R' L2 D F' R
L' B U F' L' F U'
U' B U' B2 R' U L'
U' B D L' D F2 R
L' B D R' F' R D
L' B D R' F' R D'
L' B D R' F' R D2
L' B D R' F' D R
L' B D R' F' D' R
L' B D R' F' D2 R
L' B D R2 F' R F'
U' B D' L' R2 D F2
L' B D F' R' F' R2
D2 B D' L' R' F' R'
U' B D' R2 L' D F2
D' B D' L' R' F' R'
D2 B D' R' L' F' R'
D' B D' R' L' F' R'
D2 B D' R2 D2 L' F
D' B D' R2 D2 L' F
L' B D' R' D2 F' R
U' B D2 L' D R2 F2
U' B D2 L' D F2 R2
U2 B D' L R2 F L2
U2 B D' L F L2 R2
U2 B D' L F R2 L2
L' B D' B R' F' B'
L' B D' B R' B' F'
U2 B D' R2 L F L2
D B D' L' R' F' R'
D B D' R' L' F' R'
D B D' R2 D2 L' F
B F R D' R2 F' L'
L' B F R' D F' R
L' B F D R' F' R
F B R D' R2 F' L'
L' B F' R' D F' R
B F R' D' F' L' R2
B F R' D' F' R2 L'
B F R' F' L' D' R2
B F R' F' D' L' R2
B F R' F' D' R2 L'
L' B F' D R' F' R
F B R' D' F' L' R2
F B R' D' F' R2 L'
F B R' F' L' D' R2
F B R' F' D' L' R2
F B R' F' D' R2 L'
L' B F2 R' D F' R
U' B' L R' U L2 B2
U' B' L R' U B2 L2
L' B F2 D R' F' R
U2 B' L U F L2 B2
U2 B' L U F B2 L2
U2 B' L U B2 F L2
U' B' L2 R' U L B2
U2 B' L' B2 D' R2 F'
U' B' R' L U L2 B2
U' B' R' L U B2 L2
U' B' R' L2 U L B2
U' B' R' U L B2 L2
U' B' R' U L' B2 D
U' B' R' U L' B2 D'
U' B' R' U L' B2 D2
U' B' R' U B L' B
U' B' R' U B2 L' D
U' B' R' U B2 L' D'
U' B' R' U B2 L' D2
U' B' R' U B2 D L'
U' B' R' U B2 D' L'
U' B' R' U B2 D2 L'
U' B' R' D L2 U L
D2 B' R' U L' F' B2
D2 B' R' U L' B2 F'
D2 B' R' U B2 L' F'
D' B' R' U L' F' B2
D' B' R' U L' B2 F'
D' B' R' U B2 L' F'
U B' L2 U L F B2
U B' L2 U L B2 F
B F D' R' F' L' R'
B F D' R' F' R' L'
L' B' R' B2 D F' R
F B D' R' F' L' R'
F B D' R' F' R' L'
D B' R' U L' F' B2
D B' R' U L' B2 F'
D B' R' U B2 L' F'
U' B' U B2 L' D F2
U2 B' U B2 D L' F
U B' U L F L2 B2
U B' U L F B2 L2
U B' U L B2 F L2
U' B' D L2 R' U L
U' B' D R' L2 U L
U B' U B2 L F L2
U B' U' L' B2 R' F'
U B' D L2 U L F
L' B2 R' D F' R B'
L' B2 R' D F' B' R
L' B2 R' D B' F' R
L' B2 R' B' D F' R
L' B2 D R' F' R B'
L' B2 D R' F' B' R
L' B2 D R' B' F' R
L' B2 D B' R' F' R
L' B2 D' B R' F' B2
L' B2 D' B R' B2 F'
