R' L D' F2 B' L
R' L D' B' L F2
R' L D' B' F2 L
L R' D' F2 B' L
L R' D' B' L F2
L R' D' B' F2 L
D R F L' U R2
R D F L' B2 U
R D F B2 L' U
R D B2 F L' U
R F L U R2 B'
R F L U B' R2
L R' F' D' F2 B' L
L R' F' D' B' L F2
L R' F' D' B' F2 L
R L' F2 U R2 B L
L R' F2 D' F2 B' L
L R' F2 D' B' L F2
L R' F2 D' B' F2 L
R U L R2 D' B' L
L U R' D' F2 B' L
L U R' D' B' L F2
L U R' D' B' F2 L
R U R2 L D' B' L
D2 R L' U R2 B L
U' R D F L' B2 U
U' R D F B2 L' U
U2 R D F L' B2 U
U2 R D F B2 L' U
U' R D B2 F L' U
U2 R D B2 F L' U
U R D F L' B2 U
U R D F B2 L' U
U R D B2 F L' U
U' R F L U R2 B'
U' R F L U B' R2
U2 R F L U R2 B'
U2 R F L U B' R2
D2 R F U R2 D2 B2
D2 R F U' F2 U2 R2
D R F L' U R2 D
D R F L' U R2 D'
D R F L' U R2 D2
D R F L' D B2 U
D R F L' B U R2
D R F L' B' U R2
D R F L' B2 U R2
B2 R F U' L U2 B'
U R F L U R2 B'
U R F L U B' R2
D' R F B' L U R2
D R F D L' B2 U
D R F D B2 L' U
D R F B L' U R2
D R F B' L' U R2
D R F B2 L' U R2
L U' R' D' F2 B' L
L U' R' D' B' L F2
L U' R' D' B' F2 L
R' U' R2 D F L' U
R' U' R2 F L U B'
D R B F L' U R2
D' R B' F L U R2
D R B' F L' U R2
D R B2 F L' U R2
U' R' L D' F2 B' L
U' R' L D' B' L F2
U' R' L D' B' F2 L
F2 R' L D F2 B' L
F2 R' L D B' L F2
F2 R' L D B' F2 L
U2 R' L D' F2 B' L
U2 R' L D' B' L F2
U2 R' L D' B' F2 L
R' U' F L R2 U B'
R' U' F R2 L U B'
U R' L D' F2 B' L
U R' L D' B' L F2
U R' L D' B' F2 L
D R' U' R2 F L' U
D R' U' F L' R2 U
D R' U' F R2 L' U
D2 R' F R2 U R2 B
D R' F L' R2 U R2
D R' F R2 L' U R2
D2 R' F' D' L2 F2 B
D2 R' F' D' L2 B F2
D2 R' F' D' F2 L2 B
D2 R' F' D' F2 B L2
D2 R' F' D' B L2 F2
D2 R' F' D' B F2 L2
D2 R' F' B D' L2 F2
D2 R' F' B D' F2 L2
D2 R' B U' R2 F U
D2 R' B U' F R2 U
D2 R' B F' D' L2 F2
D2 R' B F' D' F2 L2
L U2 R' D' F2 B' L
L U2 R' D' B' L F2
L U2 R' D' B' F2 L
R2 D R' F L' U R2
R D F L B2 L2 U
R D F L' U D' R2
R D F L' D' U R2
R D F L' B2 U D
R D F L' B2 U D'
R D F L' B2 U D2
R D F L' B2 D U
R D F L' B2 D' U
R D F L' B2 D2 U
R D F D' L' U R2
R D F B L' B U
R D F B2 L' U D
R D F B2 L' U D'
R D F B2 L' U D2
R D F B2 L' D U
R D F B2 L' D' U
R D F B2 L' D2 U
R D F B2 D L' U
R D F B2 D' L' U
R D F B2 D2 L' U
U' D R F L' U R2
U2 D R F L' U R2
D U R F L' U R2
U D R F L' U R2
R D B F L' B U
R D B2 F L' U D
R D B2 F L' U D'
R D B2 F L' U D2
R D B2 F L' D U
R D B2 F L' D' U
R D B2 F L' D2 U
R D B2 F D L' U
R D B2 F D' L' U
R D B2 F D2 L' U
L D' R U R2 B' L
L D' R U B' L R2
L D' R U B' R2 L
L D' R' B' L D' F2
L D' R' B' D' L F2
L D' R' B' D' F2 L
D U' R F L' U R2
R D' F L2 B' L U
L D2 R F' U R2 B'
L D2 R F' U B' R2
R2 D2 R' F U B R2
D U2 R F L' U R2
R' F L R2 U R2 B'
R' F L R2 U B' R2
R F L U R B' R
R F L U R2 D B'
R F L U R2 D' B'
R F L U R2 D2 B'
R F L U R2 B' D
R F L U R2 B' D'
R F L U R2 B' D2
R F L U B R2 B2
R F L U B' R2 D
R F L U B' R2 D'
R F L U B' R2 D2
R F L D B2 U B
R F L B U R2 B2
R F L B U B2 R2
R F L B2 U B R2
R F L' U' F U2 R2
R' F R2 L U R2 B'
R' F R2 L U B' R2
R F U L R2 B' L'
R F U L B' L' R2
R F U L B' R2 L'
R F U R' D2 R' B
R F U R2 L B' L'
R F U' L U2 R2 B'
R F U' L U2 B' R2
R F U' L' F U2 R2
D F D' L' U R' F
D F D' L' U F R'
R2 F D2 R' U B R'
R F B L U R2 B'
R F B L U B' R2
R' F' L D' F2 B' L2
R' F' L D' B' L2 F2
R' F' L D' B' F2 L2
R F B' L U R2 B'
R F B' L U B' R2
R' F' L B' D' L2 F2
R' F' L B' D' F2 L2
R F B2 L U R2 B'
R F B2 L U B' R2
R' F' L' D' L2 F2 B'
R' F' L' D' L2 B' F2
R F' L F2 U R2 B'
R F' L F2 U B' R2
R F' L' F2 U R2 B
R F2 L F' U R2 B'
R F2 L F' U B' R2
R' B L D' F2 B' L
R' B L D' B' L F2
R' B L D' B' F2 L
R B D F L' B2 U
R B D F B2 L' U
R B D B2 F L' U
R B F L U R2 B'
R B F L U B' R2
R' B' L D' F2 B' L
R' B' L D' B' L F2
R' B' L D' B' F2 L
L2 B' U2 R U B R'
R B' D F L' B2 U
R B' D F B2 L' U
R B' D B2 F L' U
R B' F L U R2 B'
R B' F L U B' R2
R' B2 L D' F2 B' L
R' B2 L D' B' L F2
R' B2 L D' B' F2 L
R B2 D F L' B2 U
R B2 D F B2 L' U
R B2 D B2 F L' U
R B2 F L U R2 B'
R B2 F L U B' R2
