B U L R B' U2
B U L B' R U2
B U R L B' U2
B' U' F2 L' R' F
B' U' F2 L' F R'
B' U' F2 R' L' F
F2 B' U' L' R' F
F2 B' U' L' F R'
F2 B' U' R' L' F
B' F2 U' L' R' F
B' F2 U' L' F R'
B' F2 U' R' L' F
B' F2 U' L' R' D' F
B' F2 U' L' R' D2 F
B' F2 U' L' R' F D
B' F2 U' L' R' F D'
B' F2 U' L' R' F D2
B' F2 U' L' D R' F
B' F2 U' L' D F R'
B' F2 U' L' D' R' F
B' F2 U' L' D' F R'
B' F2 U' L' D2 R' F
B' F2 U' L' D2 F R'
B' F2 U' L' F R' D
B' F2 U' L' F R' D'
B' F2 U' L' F R' D2
B' F2 U' L' F D R'
B' F2 U' L' F D' R'
B' F2 U' L' F D2 R'
B' F2 U' L' F' R' F2
B' F2 U' R L' F R2
B' F2 U' R' L' D F
B' F2 U' R' L' D' F
B' F2 U' R' L' D2 F
B' F2 U' R' L' F D
B' F2 U' R' L' F D'
B' F2 U' R' L' F D2
B F2 U L U2 L2 F
B F2 U L B' U2 L2
B F2 U' L' D2 R2 F
B F2 U' L' D2 F R2
B F2 U' L' F D2 R2
