F L' R U F' U
F L' R' U' B U'
F R L' U F' U
F R' L' U' B U'
R' F L' U' B U'
R F L' U F2 U
R F L' U2 D' L2
R F L' U2 D' L2
R F L' D R2 U2
R F L' D' U2 L2
R F U F2 U R
R F D L' R2 U2
R F D R2 L' U2
R F D' L' U2 L'
F2 D' F' L' R U2
F2 D' F' R L' U2
F D2 L' U F U
R F R' D L' R2 U2
R F R' D R2 L' U2
R F R' D' L' U2 L'
R F R2 L' U F2 U
R F R2 L' U2 D' L2
R F R2 L' D R2 U2
R F R2 L' D' U2 L2
R F R2 U F2 U R
R F R2 D L' R2 U2
R F R2 D R2 L' U2
R F R2 D' L' U2 L'
R' F U' F2 B U' R
R' F U' B U L' U2
R' F U' B F2 U' R
D' F U2 L' U F U'
R F U F2 U R D
R F U F2 U R D'
R F U F2 U R D2
R F U F2 U D R
R F U F2 U D' R
R F U F2 U D2 R
R F U F2 D U R
R F U F2 D' U R
R F U F2 D2 U R
R F U F2 B U R
R F U F2 B' U R
R F U F2 B2 U R
R F U B F2 U R
R F U B' F2 U R
R' F D L' U' B U'
R F U B2 F2 U R
L' F D L' U2 B' L
R' F D' L' U' B U'
F D L' U' B' U' L
F D L' U2 B' L B
F D L' B R' B' U2
R' F D2 L' U' B U'
R F D L' R2 U2 D
R F D L' R2 U2 D'
R F D L' R2 U2 D2
R F D L' R2 D U2
R F D L' R2 D' U2
R F D L' R2 D2 U2
R F D L' U2 D2 L2
R F D L' D2 U2 L2
R F D R2 L' U2 D
R F D R2 L' U2 D'
R F D R2 L' U2 D2
R F D R2 L' D U2
R F D R2 L' D' U2
R F D R2 L' D2 U2
R F D R2 D L' U2
R F D R2 D' L' U2
R F D R2 D2 L' U2
R F D' L' R U2 L'
R F D' L' R' U2 L'
R F D' L' R2 U2 L'
R F D' L' U2 L' D
R F D' L' U2 L' D'
R F D' L' U2 L' D2
R F D' L' U2 D L'
R F D' L' U2 D' L'
R F D' L' U2 D2 L'
R F D' L' D U2 L'
R F D' L' D' U2 L'
R F D' L' D2 U2 L'
R F D' R L' U2 L'
R F D' R' L' U2 L'
R F D' R2 L' U2 L'
R F D2 L' U' B2 U'
R F D2 L' U2 D L2
R F D2 L' D U2 L2
R F D2 L' D' R2 U2
U2 F' R F D' L2 B'
F D B R' B' L' U2
F D B' L' B U2 L2
F2 D' L F' L' R U2
F2 D' L F' R L' U2
L2 F' U2 D R B' L
L2 F' U2 D B' L R
L2 F' U2 D B' R L
F2 D' L' F' L' R U2
F2 D' L' F' R L' U2
L2 F' D U2 R B' L
L2 F' D U2 B' L R
L2 F' D U2 B' R L
F D' L' U F U L'
F D' L' U2 F L' F'
F2 D' L2 F' L' R U2
F2 D' L2 F' R L' U2
F D' L' F' R F U2
F2 D' F' L' R U2 D
F2 D' F' L' R U2 D'
F2 D' F' L' R U2 D2
F2 D' F' L' R D U2
F2 D' F' L' R D' U2
F2 D' F' L' R D2 U2
F2 D' F' L' D R U2
F2 D' F' L' D' R U2
F2 D' F' L' D2 R U2
F2 D' F' R L' U2 D
F2 D' F' R L' U2 D'
F2 D' F' R L' U2 D2
F2 D' F' R L' D U2
F2 D' F' R L' D' U2
F2 D' F' R L' D2 U2
F2 D' F' R D L' U2
F2 D' F' R D' L' U2
F2 D' F' R D2 L' U2
F2 D' F' D L' R U2
F2 D' F' D R L' U2
F2 D' F' D' L' R U2
F2 D' F' D' R L' U2
F2 D' F' D2 L' R U2
F2 D' F' D2 R L' U2
F D' F' R F L' U2
L2 F2 U2 D B' L R'
L2 F2 U2 D B' R' L
D' F2 D F' U2 L' R
D' F2 D F' U2 R L'
F D2 L' R U F U
L2 F2 D U2 B' L R'
L2 F2 D U2 B' R' L
F D2 L' R' U F U
F D2 L' R2 U F U
F D2 L' U D F U
F D2 L' U D' F U
F D2 L' U D2 F U
F D2 L' U F U D
F D2 L' U F U D'
F D2 L' U F U D2
F D2 L' U F D U
F D2 L' U F D' U
F D2 L' U F D2 U
F D2 L' D U F U
F D2 L' D' U F U
F D2 L' D2 U F U
F D2 R L' U F U
F D2 R' L' U F U
F D2 R2 L' U F U
F2 D2 F' L' U F U
R' B U F B' L' U2
R' B U B' F L' U2
B' F L' D B R' U2
B' F D L' B R' U2
B' F D B L' R' U2
B' F D B R' L' U2
B F D B' L' U2 L2
F B D B' L' U2 L2
F B' L' D B R' U2
F B' D L' B R' U2
F B' D B L' R' U2
F B' D B R' L' U2
