D R D F' L' R
D R D F' R L'
D2 F' L' D' R F'
D2 F' R D L' F
D2 F' D L' R F
D2 F' D R L' F
D2 F' D' L' R F'
D2 F' D' R L' F'
R D2 F' D L' R F
R D2 F' D R L' F
R D2 F' D' L' R F'
R D2 F' D' R L' F'
U F L' B' U L U2
D2 F D F2 L' R F
D2 F D F2 R L' F
D2 F D' F2 L' R F'
D2 F D' F2 R L' F'
U F D L' F B' U'
U F D L' B' F U'
B D R F' R2 B' L'
B D R F' B' L' R2
B D R F' B' R2 L'
B D R B' F' L' R2
B D R B' F' R2 L'
D' F' L' R F D R2
U F B2 L' B' U' R'
D2 F' L' D' R D F'
D2 F' L' D' R D' F'
D2 F' L' D' R D2 F'
D2 F' L' D' R F' D
D2 F' L' D' R F' D'
D2 F' L' D' R F' D2
D' F' L' D' F' R F2
D' F' L' F2 D' F' R
D F' L' R F' D R2
D2 F' L2 D' L R F'
D2 F' L2 D' R L F'
D2 F' L2 D' R F' L
D' F' R L' F D R2
U' F' R U2 B U' R'
D2 F' R D L' D F
D2 F' R D L' D' F
D2 F' R D L' D2 F
D2 F' R D L' F D
D2 F' R D L' F D'
D2 F' R D L' F D2
D F' R L' F' D R2
D F' R D L' F' R
D2 F' R2 D L' R' F
D2 F' R2 D L' F R'
D2 F' R2 D R' L' F
D2 F' D L' R D F
D2 F' D L' R D' F
D2 F' D L' R D2 F
D2 F' D L' R F D
D2 F' D L' R F D'
D2 F' D L' R F D2
D2 F' D L' R' F R2
D2 F' D L' R2 F R'
D2 F' D L' D R F
D2 F' D L' D' R F
D2 F' D L' D2 R F
D2 F' D R L' D F
D2 F' D R L' D' F
D2 F' D R L' D2 F
D2 F' D R L' F D
D2 F' D R L' F D'
D2 F' D R L' F D2
D2 F' D R' L' F R2
D2 F' D R2 L' F R'
D2 F' D' L R F' L2
D2 F' D' L' R D F'
D2 F' D' L' R D' F'
D2 F' D' L' R D2 F'
D2 F' D' L' R F' D
D2 F' D' L' R F' D'
D2 F' D' L' R F' D2
D2 F' D' L2 R F' L
D2 F' D' R L F' L2
D2 F' D' R L' D F'
D2 F' D' R L' D' F'
D2 F' D' R L' D2 F'
D2 F' D' R L' F' D
D2 F' D' R L' F' D'
D2 F' D' R L' F' D2
D2 F' D' R L2 F' L
D2 F' D' R D L' F'
D2 F' D' R D' L' F'
D2 F' D' R D2 L' F'
D2 F' D2 L' D R F'
D2 F' D2 R D' L' F
B D' R' F' B' L' F
B D' R' B' F' L' F
B D' F' R' B' L' F
U F2 B U' R' F' L'
U' B R' F' R U R'
F D2 F' D R F' L'
F' B R U R2 B' L'
F' B R U B' L' R2
F' B R U B' R2 L'
F' B R' D' B' L' F2
F' B R' B' L' D' F2
F' B R' B' D' L' F2
U2 B' L D R' B U2
U B F2 U' R' F' L'
U2 B' R' D' L B' U2
B F' R U R2 B' L'
B F' R U B' L' R2
B F' R U B' R2 L'
U2 B' D L R' B U2
U2 B' D R' L B U2
U2 B' D' L R' B' U2
B F' R' D' B' L' F2
U2 B' D' R' L B' U2
B F' R' B' L' D' F2
B F' R' B' D' L' F2
U B2 F L' B' U' R'
