U L B R' U'
L B R' U' R
F' L B R' U' R
F2 L B R' U' R
F L B R' U' R
U L B R' U' D
U L B R' U' D'
U L B R' U' D2
U L B R' D U'
U L B R' D' U'
U L B R' D2 U'
U L B D R' U'
U L B D' R' U'
U L B D2 R' U'
U L' B L2 R' U'
U L' B R' L2 U'
L' U L2 B R' U'
L2 U L' B R' U'
U L2 B L' R' U'
U L2 B R' L' U'
L' U B L2 R' U'
L' U B R' L2 U'
L2 U B L' R' U'
L2 U B R' L' U'
B R' U' D' R F'
B R' D' U' R F'
F' U L B R' U'
F2 U L B R' U'
U D L B U' B2
D U L B U' B2
F U L B R' U'
B' U B2 R' U' F'
L F B R' U' R
L F' B R' U' R
L F2 B R' U' R
L' B L2 R' U' R
L' B R' L2 U' R
L2 B L' R' U' R
L2 B R' L' U' R
L B R' U' R D
L B R' U' R D'
L B R' U' R D2
L B R' U' D R
L B R' U' D' R
L B R' U' D2 R
L B R' D U' R
L B R' D' U' R
L B R' D2 U' R
L B D R' U' R
L B D' R' U' R
L B D2 R' U' R
L B F R' U' R
L B F' R' U' R
L B F2 R' U' R
D L B R' U' B2 R
U2 L B R' F2 U' R
F L B R' U' R D
F L B R' U' R D'
F L B R' U' R D2
F L B R' U' D R
F L B R' U' D' R
F L B R' U' D2 R
F L B R' D U' R
F L B R' D' U' R
D L B R2 U' R2 B2
D L B R2 U' B2 R2
F L B R' D2 U' R
U L B R U' D B2
U L B R D U' B2
F' L B D R' U' R
D L B U' B2 D' R2
F' L B D' R' U' R
U L B R2 D R U'
U L B R2 D' R U'
U L B R2 D2 R U'
F2 L B D R' U' R
F' L B D2 R' U' R
F2 L B D' R' U' R
F L B D R' U' R
F' L B F R' U' R
D L B D' R2 U' R2
D2 L B F' R U' R'
F2 L B D2 R' U' R
F L B D' R' U' R
F' L B F' R' U' R
F2 L B F R' U' R
F' L B F2 R' U' R
F L B D2 R' U' R
U L B D R' U' D
U L B D R' U' D'
U L B D R' U' D2
U L B D R' D U'
U L B D R' D' U'
U L B D R' D2 U'
F2 L B F' R' U' R
F L B F R' U' R
F2 L B F2 R' U' R
U L B D' R' U' D
U L B D' R' U' D'
U L B D' R' U' D2
U L B D' R' D U'
U L B D' R' D' U'
U L B D' R' D2 U'
U2 L B F2 R' U' R2
F L B F' R' U' R
U L B D2 R' U' D
U L B D2 R' U' D'
U L B D2 R' U' D2
U L B D2 R' D U'
U L B D2 R' D' U'
U L B D2 R' D2 U'
F L B F2 R' U' R
U L B F' R' F U'
D L B' L2 D L2 F2
D L B' L2 D F2 L2
U L B F2 R' F2 U'
U L B' R B2 R' U'
U L B' R' B2 R' U'
U L B' R2 B2 R' U'
D L B' D L2 D F2
U L B2 R B' R' U'
U L B2 R' B' R' U'
U L B2 R2 B' R' U'
U L B2 D B' R' U'
U L B2 D' B' R' U'
U L B2 D2 B' R' U'
B L' R' U' D' R F'
B L' R' D' U' R F'
F' L' U L2 B R' U'
F2 L' U L2 B R' U'
D L' U L2 B U' B2
F L' U L2 B R' U'
F' L' U B L2 R' U'
F' L' U B R' L2 U'
F2 L' U B L2 R' U'
F2 L' U B R' L2 U'
D L' U B L2 U' B'
F L' U B L2 R' U'
F L' U B R' L2 U'
U' L' U2 L2 B R' U'
U' L' U2 B L2 R' U'
U' L' U2 B R' L2 U'
F' L' B L2 R' U' R
U' L' B L2 R' F U'
U' L' B L2 F R' U'
F2 L' B L2 R' U' R
F' L' B R' L2 U' R
U' L' B R' L2 F U'
F2 L' B R' L2 U' R
F L' B L2 R' U' R
U L' B L2 R' U' D
U L' B L2 R' U' D'
U L' B L2 R' U' D2
U L' B L2 R' D U'
U L' B L2 R' D' U'
U L' B L2 R' D2 U'
U L' B L2 D R' U'
U L' B L2 D' R' U'
F L' B R' L2 U' R
U L' B L2 D2 R' U'
U L' B R' L2 U' D
U L' B R' L2 U' D'
U L' B R' L2 U' D2
U L' B R' L2 D U'
U L' B R' L2 D' U'
U L' B R' L2 D2 U'
U L' B R' U' D F2
U L' B R' D U' F2
U L' B D R' U' F2
D L' B' D L2 F2 B'
D L' B' D L2 B' F2
B L2 R' U' D' R F'
B L2 R' D' U' R F'
F' L2 U L' B R' U'
F2 L2 U L' B R' U'
F L2 U L' B R' U'
F' L2 U B L' R' U'
F' L2 U B R' L' U'
F2 L2 U B L' R' U'
F2 L2 U B R' L' U'
F L2 U B L' R' U'
F L2 U B R' L' U'
U' L2 U2 L' B R' U'
U' L2 U2 B L' R' U'
U' L2 U2 B R' L' U'
L2 U L B L2 R' U'
L2 U L B R' L2 U'
L' U L' B L' R' U'
L' U L' B R' L' U'
B2 L2 F R' U R B
L2 U L' B R' U' D
L2 U L' B R' U' D'
L2 U L' B R' U' D2
L2 U L' B R' D U'
L2 U L' B R' D' U'
L2 U L' B R' D2 U'
L2 U L' B D R' U'
L2 U L' B D' R' U'
L2 U L' B D2 R' U'
L' U L2 B R' U' D
L' U L2 B R' U' D'
L' U L2 B R' U' D2
L' U L2 B R' D U'
L' U L2 B R' D' U'
L' U L2 B R' D2 U'
L' U L2 B D R' U'
L' U L2 B D' R' U'
L' U L2 B D2 R' U'
F' L2 B L' R' U' R
F' L2 B R' L' U' R
F2 L2 B L' R' U' R
F2 L2 B R' L' U' R
F L2 B L' R' U' R
U L2 B L' R' U' D
U L2 B L' R' U' D'
U L2 B L' R' U' D2
U L2 B L' R' D U'
U L2 B L' R' D' U'
U L2 B L' R' D2 U'
F L2 B R' L' U' R
U L2 B L' D R' U'
U L2 B L' D' R' U'
U L2 B L' D2 R' U'
U L2 B R' L' U' D
U L2 B R' L' U' D'
U L2 B R' L' U' D2
U L2 B R' L' D U'
U L2 B R' L' D' U'
U L2 B R' L' D2 U'
U L2 B R' D L' U'
U L2 B R' D' L' U'
U L2 B R' D2 L' U'
U L2 B D L' R' U'
U L2 B D R' L' U'
U L2 B D' L' R' U'
U L2 B D' R' L' U'
U L2 B D2 L' R' U'
U L2 B D2 R' L' U'
U R L B R' B U'
L' U B L2 R' U' D
L' U B L2 R' U' D'
L' U B L2 R' U' D2
L' U B L2 R' D U'
L' U B L2 R' D' U'
L' U B L2 R' D2 U'
L' U B L2 D R' U'
L' U B L2 D' R' U'
L' U B L2 D2 R' U'
L' U B R' L2 U' D
L' U B R' L2 U' D'
L' U B R' L2 U' D2
L' U B R' L2 D U'
L' U B R' L2 D' U'
L' U B R' L2 D2 U'
L' U B R' U' D F2
L' U B R' D U' F2
L2 U B L' R' U' D
L2 U B L' R' U' D'
L2 U B L' R' U' D2
L2 U B L' R' D U'
L2 U B L' R' D' U'
L2 U B L' R' D2 U'
L2 U B L' D R' U'
L2 U B L' D' R' U'
L2 U B L' D2 R' U'
L2 U B R' L' U' D
L2 U B R' L' U' D'
L2 U B R' L' U' D2
L2 U B R' L' D U'
L2 U B R' L' D' U'
L2 U B R' L' D2 U'
L' U B D R' U' F2
L2 U B R' D L' U'
L2 U B R' D' L' U'
L2 U B R' D2 L' U'
L U B L2 R' U' F
L U B R' L2 U' F
L U B R' U B' U2
L2 U B D L' R' U'
L2 U B D R' L' U'
L2 U B D' L' R' U'
L2 U B D' R' L' U'
L2 U B D2 L' R' U'
L2 U B D2 R' L' U'
U R D L U' B' L
D' R' L U' B L R
D' R' L U' B R L
B2 R' L U R B L
B R' L U' D' R F'
B R' L D' U' R F'
B R' L' U' D' R F'
B R' L' D' U' R F'
B R' L2 U' D' R F'
B R' L2 D' U' R F'
B2 R' U R B D L2
L' U' B L2 R' F U'
L' U' B L2 F R' U'
L' U' B R' L2 F U'
B R' U' D' R D F'
B R' U' D' R D' F'
B R' U' D' R D2 F'
B R' U' D' R F' D
B R' U' D' R F' D'
B R' U' D' R F' D2
B2 R' U2 B' U' R B
B R' U2 B R' U R2
B R' D L' U' R F
B R' D' L U' R F'
B R' D' L' U' R F'
B R' D' L2 U' R F'
B R' D' U' R D F'
B R' D' U' R D' F'
B R' D' U' R D2 F'
B R' D' U' R F' D
B R' D' U' R F' D'
B R' D' U' R F' D2
B R' B' L B U' R
B R2 D' R F2 U' F
L' D L F2 B' D L2
L' D L B' F2 D L2
L2 D L B' D L2 F2
L2 D L B' D F2 L2
R D L U' R' B' L
D' U L R' U' B L
D' U L D B R' U'
D2 U L D2 B R' U'
D' U L B R' U' B
F' U L B R' U' D
F' U L B R' U' D'
F' U L B R' U' D2
F' U L B R' D U'
F' U L B R' D' U'
F' U L B R' D2 U'
F' U L B D R' U'
F' U L B D' R' U'
F' U L B D2 R' U'
D U L U' B' D L2
F2 U L B R' U' D
F2 U L B R' U' D'
F2 U L B R' U' D2
F2 U L B R' D U'
F2 U L B R' D' U'
F2 U L B R' D2 U'
F2 U L B D R' U'
F2 U L B D' R' U'
F2 U L B D2 R' U'
D U L D B U' B2
D U L D' B U' B2
D U L D2 B U' B2
U D L U' B' D L2
D U L B R U' B2
D U L B R' U' B2
D U L B R2 U' B2
D U L B U' B2 D
D U L B U' B2 D'
D U L B U' B2 D2
D U L B D' R2 U'
U D L D B U' B2
U D L D' B U' B2
F' U L' B L2 R' U'
F' U L' B R' L2 U'
U D L D2 B U' B2
F U L B R' U' D
F U L B R' U' D'
F U L B R' U' D2
F U L B R' D U'
F U L B R' D' U'
F U L B R' D2 U'
F U L B D R' U'
F U L B D' R' U'
F U L B D2 R' U'
U D L B R U' B2
U D L B R' U' B2
U D L B R2 U' B2
U D L B U' B2 D
U D L B U' B2 D'
U D L B U' B2 D2
U D L B D' R2 U'
F2 U L' B L2 R' U'
F2 U L' B R' L2 U'
D U L' B L2 U' B'
F' U L2 B L' R' U'
F' U L2 B R' L' U'
F U L' B L2 R' U'
F U L' B R' L2 U'
U D L' B L2 U' B'
F2 U L2 B L' R' U'
L' D F2 L B' D L2
F2 U L2 B R' L' U'
D U L2 B L' U' B'
D' U R' L U' B L
F U L2 B L' R' U'
F U L2 B R' L' U'
U D L2 B L' U' B'
F' U D L B U' B2
F2 U D L B U' B2
F U D L B U' B2
L D' R' U' B L R
L D' R' U' B R L
U D' L R' U' B L
B' U B2 L R' U' F'
B' U B2 L' R' U' F'
B' U B2 L2 R' U' F'
B' U B2 R' L U' F'
B' U B2 R' L' U' F'
B' U B2 R' L2 U' F'
B' U B2 R' U' D F'
B' U B2 R' U' D' F'
B' U B2 R' U' D2 F'
B' U B2 R' U' F' D
B' U B2 R' U' F' D'
B' U B2 R' U' F' D2
B' U B2 R' D U' F'
B' U B2 R' D' U' F'
B' U B2 R' D2 U' F'
U D' L D B R' U'
B' U B2 D R' U' F'
U D' L B R' U' B
B' U B2 D' R' U' F'
B' U B2 D2 R' U' F'
B' U' L U D F L2
B' U' L U F D L2
B' U' L U2 B2 U' F
B' U' L D U F L2
B' U' L D2 F2 U F'
U D' R' L U' B L
L D' B R' U' B R
B' U' D L U F L
B' U' D2 L F2 U F'
B' U' D2 F2 L U F
U D2 L D2 B R' U'
L D2 F' B R U' R'
L D2 B F' R U' R'
U F L F' B R' U'
U F L B F' R' U'
L' F L2 B R' U' R
L' F U L2 B R' U'
L' F U B L2 R' U'
L' F U B R' L2 U'
D F U L B U' B2
U2 F U' L B R' U'
U' F U2 L B R' U'
B D L' R' U' R F
L' F B L2 R' U' R
L' F B R' L2 U' R
B D R' L' U' R F
B D R' U' D2 R F'
B D R' D2 U' R F'
F' D U L B U' B2
F2 D U L B U' B2
L F B R' U' R D
L F B R' U' R D'
L F B R' U' R D2
L F B R' U' D R
L F B R' U' D' R
L F B R' U' D2 R
L F B R' D U' R
L F B R' D' U' R
L F B R' D2 U' R
B' D U' L U F L
L F B D R' U' R
L F B D' R' U' R
L F B D2 R' U' R
F D U L B U' B2
D2 F' L B R U' R'
L' F' L2 B R' U' R
D2 F' U L B R U'
L' F' U L2 B R' U'
L' F' U B L2 R' U'
L' F' U B R' L2 U'
D F' U L B U' B2
U' F' U2 L B R' U'
U2 F' U' L B R' U'
L' F' B L2 R' U' R
L' F' B R' L2 U' R
B D' R' U B U2 R
B D' R' U' R2 F' R'
L F' B R' U' R D
L F' B R' U' R D'
L F' B R' U' R D2
L F' B R' U' D R
L F' B R' U' D' R
L F' B R' U' D2 R
L F' B R' D U' R
L F' B R' D' U' R
L F' B R' D2 U' R
L F' B D R' U' R
L F' B D' R' U' R
L F' B D2 R' U' R
U F2 L F2 B R' U'
U F2 L B R' F2 U'
U F2 L B F2 R' U'
L' F2 L2 B R' U' R
L' F2 U L2 B R' U'
L' F2 U B L2 R' U'
L' F2 U B R' L2 U'
D F2 U L B U' B2
U' F2 U2 L B R' U'
U2 F2 U' L B R' U'
L' F2 B L2 R' U' R
L' F2 B R' L2 U' R
B D2 R' U' D R F'
B D2 R' D U' R F'
B' D2 U' L F2 U F'
L F2 B R' U' R D
L F2 B R' U' R D'
L F2 B R' U' R D2
L F2 B R' U' D R
L F2 B R' U' D' R
L F2 B R' U' D2 R
L F2 B R' D U' R
L F2 B R' D' U' R
L F2 B R' D2 U' R
L F2 B D R' U' R
L F2 B D' R' U' R
B' D2 U' F2 L U F
L F2 B D2 R' U' R
L2 B L' R' U' R D
L2 B L' R' U' R D'
L2 B L' R' U' R D2
L2 B L' R' U' D R
L2 B L' R' U' D' R
L2 B L' R' U' D2 R
L2 B L' R' D U' R
L2 B L' R' D' U' R
L2 B L' R' D2 U' R
L2 B L' D R' U' R
L' B L2 R' U' R D
L' B L2 R' U' R D'
L' B L2 R' U' R D2
L' B L2 R' U' D R
L' B L2 R' U' D' R
L' B L2 R' U' D2 R
L' B L2 R' D U' R
L' B L2 R' D' U' R
L' B L2 R' D2 U' R
L2 B L' D' R' U' R
L2 B L' D2 R' U' R
L2 B L' F R' U' R
L2 B L' F' R' U' R
L2 B L' F2 R' U' R
L' B L2 D R' U' R
L' B L2 D' R' U' R
L' B L2 D2 R' U' R
L' B L2 F R' U' R
L' B L2 F' R' U' R
L' B L2 F2 R' U' R
B D2 F L' R' U' R
B D2 F R' L' U' R
L' B R' L2 U' R D
L' B R' L2 U' R D'
L' B R' L2 U' R D2
L' B R' L2 U' D R
L' B R' L2 U' D' R
L' B R' L2 U' D2 R
L' B R' L2 D U' R
L' B R' L2 D' U' R
L' B R' L2 D2 U' R
L' B R' U' R D F2
L' B R' U' D R F2
L' B R' D U' R F2
L2 B R' L' U' R D
L2 B R' L' U' R D'
L2 B R' L' U' R D2
L2 B R' L' U' D R
L2 B R' L' U' D' R
L2 B R' L' U' D2 R
L2 B R' L' D U' R
L2 B R' L' D' U' R
L2 B R' L' D2 U' R
L2 B R' D L' U' R
L2 B R' D' L' U' R
L B R U' D R' B2
L2 B R' D2 L' U' R
L B R D U' R' B2
L B R F R2 U' R
L B R F' R2 U' R
L B R F2 R2 U' R
L B R' U L U2 R
L B R' U L' U2 R
L B R' U L2 U2 R
L B R' U' R2 D R'
L B R' U' R2 D' R'
L B R' U' R2 D2 R'
L B R' U' D R D
L B R' U' D R D'
L B R' U' D R D2
L B R' U' D' R D
L B R' U' D' R D'
L B R' U' D' R D2
L B R' U' D2 R D
L B R' U' D2 R D'
L B R' U' D2 R D2
L B R' U' B R B'
L B R' U' B2 R B2
L B R' U2 B U R
L B R' U2 B' U R
L B R' U2 B2 U R
L B R' D U' R D
L B R' D U' R D'
L B R' D U' R D2
U B R' D L' U' F
L B R' D' U' R D
L B R' D' U' R D'
L B R' D' U' R D2
L B R' D2 U' R D
L B R' D2 U' R D'
L B R' D2 U' R D2
L B R' F2 U L' U2
U B R' B' L B U'
L B R2 D' R F2 U'
U B R2 D' R U' F'
L' B D R' U' R F2
L2 B D L' R' U' R
L2 B D R' L' U' R
L2 B D' L' R' U' R
L2 B D' R' L' U' R
U B D L' R' U' F
U B D R' L' U' F
L B D R' U' R D
L B D R' U' R D'
L B D R' U' R D2
L B D R' U' D R
L B D R' U' D' R
L B D R' U' D2 R
L B D R' D U' R
L B D R' D' U' R
L B D R' D2 U' R
L B D F R' U' R
L B D F' R' U' R
L B D F2 R' U' R
L2 B D2 L' R' U' R
F' B R' U' D' R F'
L2 B D2 R' L' U' R
F' B R' D' U' R F'
L' B F L2 R' U' R
F2 B R' U' D' R F'
U B D' R' U B U2
L B D' R' U' R D
L B D' R' U' R D'
L B D' R' U' R D2
L B D' R' U' D R
L B D' R' U' D' R
L B D' R' U' D2 R
L B D' R' D U' R
L B D' R' D' U' R
L' B F R' L2 U' R
L B D' R' D2 U' R
F2 B R' D' U' R F'
L B D' F R' U' R
L B D' F' R' U' R
L B D' F2 R' U' R
L' B F' L2 R' U' R
B F R' U' D' R F'
L' B F' R' L2 U' R
B F R' D' U' R F'
L B D2 R' U' R D
L B D2 R' U' R D'
L B D2 R' U' R D2
L B D2 R' U' D R
L B D2 R' U' D' R
L B D2 R' U' D2 R
L B D2 R' D U' R
L B D2 R' D' U' R
L B D2 R' D2 U' R
F B R' U' D' R F'
L B D2 F R' U' R
L B D2 F' R' U' R
F B R' D' U' R F'
L B D2 F2 R' U' R
L' B F2 L2 R' U' R
L' B F2 R' L2 U' R
B' F U B2 R' U' F'
L B F R' U' R D
L B F R' U' R D'
L B F R' U' R D2
L B F R' U' D R
L B F R' U' D' R
L B F R' U' D2 R
L B F R' D U' R
L B F R' D' U' R
L B F R' D2 U' R
L B F D R' U' R
L B F D' R' U' R
L B F D2 R' U' R
L B F' R' U' R D
L B F' R' U' R D'
L B F' R' U' R D2
L B F' R' U' D R
L B F' R' U' D' R
L B F' R' U' D2 R
L B F' R' D U' R
L B F' R' D' U' R
L B F' R' D2 U' R
L B F' D R' U' R
L B F' D' R' U' R
L B F' D2 R' U' R
L B F2 R' U' R D
L B F2 R' U' R D'
L B F2 R' U' R D2
L B F2 R' U' D R
L B F2 R' U' D' R
L B F2 R' U' D2 R
L B F2 R' D U' R
L B F2 R' D' U' R
L B F2 R' D2 U' R
L B F2 D R' U' R
L B F2 D' R' U' R
L B F2 D2 R' U' R
L' B' U B2 L2 R' U'
L B' R' B2 R' U' R2
L' B' U B2 R' L2 U'
L2 B' U B2 L' R' U'
L2 B' U B2 R' L' U'
L B' R2 B2 R' U' R'
B F' R' U' D' R F'
B F' R' D' U' R F'
B' F' U B2 R' U' F'
F' B' U B2 R' U' F'
F2 B' U B2 R' U' F'
F B' U B2 R' U' F'
L B2 R' B' R' U' R2
L B2 R2 B' R' U' R'
B F2 R' U' D' R F'
B F2 R' D' U' R F'
B' F2 U B2 R' U' F'
L B2 D B' R' U' R
L B2 D' B' R' U' R
L B2 D2 B' R' U' R
