U' R F U2 R
U' L2 R U2 B' R'
U L2 B' R' D2 L2
U' R L2 U2 B' R'
U' R D F U2 R
U' R D' F U2 R
U' R D2 F U2 R
U' R F L U2 R
U' R F L' U2 R
U' R F L2 U2 R
U' R F U2 R D
U' R F U2 R D'
U' R F U2 R D2
U' R F U2 D R
U' R F U2 D' R
U' R F U2 D2 R
U' R F D U2 R
U' R F D' U2 R
U' R F D2 U2 R
U' R F' L' F2 U2
U R' D2 L2 B' R'
U' R' F R2 U2 R'
U' R2 F R' U2 R2
U' D R F U2 R
U' D' R F U2 R
D2 U' R F U2 R
D' U' R F U2 R
D U' R F U2 R
B2 U' R F U2 R
B' U' R F U2 R
B U' R F U2 R
U' D2 R F U2 R
U B' R' D2 L2 B'
U' R F D' L U2 R
U' R F D' L' U2 R
U' R F D' L2 U2 R
U' R F D' U2 R D
U' R F D' U2 R D'
U' R F D' U2 R D2
U' R F D2 L U2 R
U' R F D2 L' U2 R
U' R F D2 L2 U2 R
U' R F D2 U2 R D
U' R F D2 U2 R D'
U' R F D2 U2 R D2
U' R F' L F2 L2 U2
U' R F' L' U2 D2 B2
U' R F' L' D2 U2 B2
U' R F' L' F2 U2 D
U' R F' L' F2 U2 D'
U' R F' L' F2 U2 D2
U' R F' L' F2 D U2
U' R F' L' F2 D' U2
U' R F' L' F2 D2 U2
U' R F' L2 F2 L U2
U R F U2 F R F2
U R F B L U2 F'
U R F B' U2 F' R'
U' R F' D2 L' U2 B2
U' R F2 L F' U2 R
U' R F2 L' F' U2 R
U' R F2 L2 F' U2 R
U R B F L U2 F'
U R B' F U2 F' R'
U R' L2 D2 B' L2 R'
U R' L2 D2 B' R' L2
U R' L2 B' D2 L2 R'
U R' L2 B' D2 R' L2
U' R' U2 D2 L2 B' R'
U R' U2 R2 F U2 R
U R' U2 F R2 U2 R'
U' R' D2 U2 L2 B' R'
U' R' D2 F U2 L2 R
U' R' D2 F U2 R L2
U' R' F L R2 U2 R'
U R' D2 L2 R B' R'
U R' D2 L2 R' B' R'
U R' D2 L2 R2 B' R'
U R' D2 L2 D B' R'
U' R' F L' R2 U2 R'
U R' D2 L2 D' B' R'
U R' D2 L2 D2 B' R'
U R' D2 L2 B' R' D
U R' D2 L2 B' R' D'
U R' D2 L2 B' R' D2
U R' D2 L2 B' D R'
U R' D2 L2 B' D' R'
U R' D2 L2 B' D2 R'
U R' D2 R L2 B' R'
U' R' F L2 R2 U2 R'
U R' D2 R' L2 B' R'
U R' D2 R2 L2 B' R'
U' R' F R2 L U2 R'
U' R' F R2 L' U2 R'
U' R' F R2 L2 U2 R'
U' R' F R2 U2 R' D
U' R' F R2 U2 R' D'
U' R' F R2 U2 R' D2
U' R' F R2 U2 D R'
U' R' F R2 U2 D' R'
U' R' F R2 U2 D2 R'
U' R' F R2 D U2 R'
U' R' F R2 D' U2 R'
U' R' F R2 D2 U2 R'
U' R' F U2 D2 L2 R
U' R' F U2 D2 R L2
U R' D2 B' L2 R' B'
U' R' F D2 U2 L2 R
U' R' F D2 U2 R L2
U R' D2 B' R' L2 B'
U' R' F' L' R2 F2 U2
U' R' F' L' F2 R2 U2
U R' F R2 B L U2
U' R' F' R2 L' F2 U2
U' R' F' R2 F2 U2 R
U2 R' F' U R2 F2 U2
U2 R' F' U F2 R2 U2
U2 R' F' U' D2 L2 B2
U2 R' F' U' D2 B2 L2
U2 R' F' D R2 B2 U'
U2 R' F' D B2 R2 U'
U2 R' F' D2 U' L2 B2
U2 R' F' D2 U' B2 L2
U R' B' D2 L2 R' B'
U R' B' D2 R' L2 B'
F2 R2 L' B D' R2 F2
F2 R2 L' B D' F2 R2
U R2 L2 B2 L B R'
U' R2 D R' F U2 R
U R2 U2 R' F U2 R
U' R2 D F R' U2 R2
U R2 U2 F R' U2 R2
U' R2 D' R' F U2 R
U' R2 D' F R' U2 R2
U' R2 D2 R' F U2 R
U' R2 D2 F R' U2 R2
U' R2 F L R' U2 R2
U' R2 F L' R' U2 R2
U' R2 F L2 R' U2 R2
U' R2 F R' L U2 R2
U' R2 F R' L' U2 R2
U' R2 F R' L2 U2 R2
U' R2 F R' U2 R2 D
U' R2 F R' U2 R2 D'
U' R2 F R' U2 R2 D2
U' R2 F R' D2 L2 U2
U' R2 F U2 R D2 L2
U' R2 F D R' U2 R2
U' R2 F D' R' U2 R2
U' R2 F D2 R' U2 R2
U' R2 F' L' R' F2 U2
U' R2 F' L' F2 R' U2
U' R2 F' R' L' F2 U2
U' R2 F' R' F2 U2 R
U R2 B' L2 R' B' L
U R2 B' R' L2 B' L
F2 U L' R' B' R' B
F2 U L' R2 B' R' B2
F2 U L' U2 F' L' U2
U' D L2 R U2 B' R'
F2 U L' B' R2 B R
F2 U L' B2 R2 B R'
D' U L2 B' R' D2 L2
D2 U L2 B' R' D2 L2
B' U L2 B' R' D2 L2
U' D R L2 U2 B' R'
B2 U L2 B' R' D2 L2
U' D R D F U2 R
U' D R D' F U2 R
U' D R D2 F U2 R
U' D R F L U2 R
U' D R F L' U2 R
U' D R F L2 U2 R
U' D R F U2 R D
U' D R F U2 R D'
U' D R F U2 R D2
U' D R F U2 D R
U' D R F U2 D' R
U' D R F U2 D2 R
U' D R F D U2 R
U' D R F D' U2 R
U' D R F D2 U2 R
U' D R F' L' F2 U2
B U L2 B' R' D2 L2
D U L2 B' R' D2 L2
U D L2 B' R' D2 L2
D' U R' D2 L2 B' R'
F2 U R' L' B' R' B
D2 U R' D2 L2 B' R'
B' U R' D2 L2 B' R'
U' D R' F R2 U2 R'
B2 U R' D2 L2 B' R'
F2 U R' B' L' R' B
F2 U R' B' R' L' B
F2 U R' B' R' B L'
B U R' D2 L2 B' R'
D U R' D2 L2 B' R'
F2 U R2 L' B' R' B2
U' D R2 F R' U2 R2
U D R' D2 L2 B' R'
F2 U R2 B L' D2 R2
F2 U R2 B' L' R' B2
F2 U R2 B' R' L' B2
F2 U R2 B' R' B2 L'
D' U B' R' D2 L2 B'
D2 U B' R' D2 L2 B'
F2 U F' U2 F L' R
F2 U F' U2 F R L'
D U B' R' D2 L2 B'
U D B' R' D2 L2 B'
F2 U B L' D2 R2 B
B' U B' R' D2 L2 B'
F2 U B' L' R2 B R
B2 U B' R' D2 L2 B'
F2 U B' R2 L' B R
F2 U B' R2 B L' R
F2 U B' R2 B R L'
B U B' R' D2 L2 B'
U' D' L2 R U2 B' R'
D' U' L2 R U2 B' R'
F2 U B2 L' R2 B R'
D2 U' L2 R U2 B' R'
F2 U B2 R2 L' B R'
F2 U B2 R2 B L' R'
F2 U B2 R2 B R' L'
U' D' R L2 U2 B' R'
D' U' R L2 U2 B' R'
D U' L2 R U2 B' R'
D2 U' R L2 U2 B' R'
U' D' R D F U2 R
D' U' R D F U2 R
D' U' R D' F U2 R
U' D' R D' F U2 R
D2 U' R D F U2 R
D' U' R D2 F U2 R
U' D' R D2 F U2 R
D' U' R F L U2 R
D' U' R F L' U2 R
D' U' R F L2 U2 R
U' D' R F L U2 R
U' D' R F L' U2 R
U' D' R F L2 U2 R
D2 U' R D' F U2 R
D' U' R F U2 R D
D' U' R F U2 R D'
D' U' R F U2 R D2
D' U' R F U2 D R
D' U' R F U2 D' R
D' U' R F U2 D2 R
U' D' R F U2 R D
U' D' R F U2 R D'
U' D' R F U2 R D2
D' U' R F D U2 R
U' D' R F U2 D R
U' D' R F U2 D' R
U' D' R F U2 D2 R
D' U' R F D' U2 R
U' D' R F D U2 R
D' U' R F D2 U2 R
U' D' R F D' U2 R
U' D' R F D2 U2 R
D' U' R F' L' F2 U2
U' D' R F' L' F2 U2
D2 U' R D2 F U2 R
F2 U' L F' L' U2 L'
D2 U' R F L U2 R
D2 U' R F L' U2 R
D2 U' R F L2 U2 R
D2 U' R F U2 R D
D2 U' R F U2 R D'
D2 U' R F U2 R D2
D2 U' R F U2 D R
D2 U' R F U2 D' R
D2 U' R F U2 D2 R
D2 U' R F D U2 R
D2 U' R F D' U2 R
D2 U' R F D2 U2 R
D2 U' R F' L' F2 U2
D U' R L2 U2 B' R'
U D' L2 B' R' D2 L2
U' D' R' F R2 U2 R'
D' U' R' F R2 U2 R'
D U' R D F U2 R
B' U' L2 R U2 B' R'
D U' R D' F U2 R
D2 U' R' F R2 U2 R'
F2 U' L' F' L' U2 L
D U' R D2 F U2 R
D U' R F L U2 R
D U' R F L' U2 R
D U' R F L2 U2 R
D U' R F U2 R D
D U' R F U2 R D'
D U' R F U2 R D2
D U' R F U2 D R
D U' R F U2 D' R
D U' R F U2 D2 R
D U' R F D U2 R
D U' R F D' U2 R
D U' R F D2 U2 R
D U' R F' L' F2 U2
B2 U' L2 R U2 B' R'
U' D' R2 F R' U2 R2
D' U' R2 F R' U2 R2
D2 U' R2 F R' U2 R2
F2 U' L2 F' L' U2 L2
B U' L2 R U2 B' R'
D U' R' F R2 U2 R'
B' U' R L2 U2 B' R'
B2 U' R L2 U2 B' R'
U D' R' D2 L2 B' R'
B' U' R D F U2 R
B' U' R D' F U2 R
B' U' R D2 F U2 R
B' U' R F L U2 R
B' U' R F L' U2 R
B' U' R F L2 U2 R
B' U' R F U2 R D
B' U' R F U2 R D'
B' U' R F U2 R D2
B' U' R F U2 D R
B' U' R F U2 D' R
B' U' R F U2 D2 R
B' U' R F D U2 R
B' U' R F D' U2 R
B' U' R F D2 U2 R
B' U' R F' L' F2 U2
B2 U' R D F U2 R
F2 U' R U2 L' B' R'
B2 U' R D' F U2 R
B2 U' R D2 F U2 R
B2 U' R F L U2 R
B2 U' R F L' U2 R
B2 U' R F L2 U2 R
B2 U' R F U2 R D
B2 U' R F U2 R D'
B2 U' R F U2 R D2
B2 U' R F U2 D R
B2 U' R F U2 D' R
B2 U' R F U2 D2 R
B2 U' R F D U2 R
B2 U' R F D' U2 R
B2 U' R F D2 U2 R
B2 U' R F' L' F2 U2
D U' R2 F R' U2 R2
B U' R L2 U2 B' R'
B U' R D F U2 R
B U' R D' F U2 R
B' U' R' F R2 U2 R'
B U' R D2 F U2 R
B U' R F L U2 R
B U' R F L' U2 R
B U' R F L2 U2 R
B U' R F U2 R D
B U' R F U2 R D'
B U' R F U2 R D2
B U' R F U2 D R
B U' R F U2 D' R
B U' R F U2 D2 R
B U' R F D U2 R
B U' R F D' U2 R
B U' R F D2 U2 R
B U' R F' L' F2 U2
B2 U' R' F R2 U2 R'
B' U' R2 F R' U2 R2
B U' R' F R2 U2 R'
B2 U' R2 F R' U2 R2
B' U' D R F U2 R
B2 U' D R F U2 R
B U' R2 F R' U2 R2
B' U' D' R F U2 R
B2 U' D' R F U2 R
B U' D R F U2 R
B' U' D2 R F U2 R
B2 U' D2 R F U2 R
B U' D' R F U2 R
B U' D2 R F U2 R
U D' B' R' D2 L2 B'
R' D2 R U L2 B' R'
F2 U' F2 R F L' U2
U' D2 L2 R U2 B' R'
U' D2 R L2 U2 B' R'
U' D2 R D F U2 R
U' D2 R D' F U2 R
U' D2 R D2 F U2 R
U' D2 R F L U2 R
U' D2 R F L' U2 R
U' D2 R F L2 U2 R
U' D2 R F U2 R D
U' D2 R F U2 R D'
U' D2 R F U2 R D2
U' D2 R F U2 D R
U' D2 R F U2 D' R
U' D2 R F U2 D2 R
U' D2 R F D U2 R
U' D2 R F D' U2 R
U' D2 R F D2 U2 R
U' D2 R F' L' F2 U2
U' D2 R' F R2 U2 R'
U D2 L2 B' R' D2 L2
U' D2 R2 F R' U2 R2
U D2 R' D2 L2 B' R'
U D2 B' R' D2 L2 B'
R F L' U R' B' U
U' F U2 R F L' F'
R F U R' B' U R'
U' F U2 F L' F' R
U F U2 F L' R F2
U F U2 F R L' F2
B' D U' R F U2 R
B2 D U' R F U2 R
U' F' L' F R F U2
B D U' R F U2 R
B' D' U' R F U2 R
L' F2 L U L2 B' R'
U' F2 L F' U2 L2 R
U' F2 L F' U2 R L2
B2 D' U' R F U2 R
B D' U' R F U2 R
U' F2 L2 F' U2 L R
U' F2 L2 F' U2 R L
U F2 L F2 L2 B' R'
L' F2 B' L U L2 B'
L' F2 B' L2 U L B'
B' D2 U' R F U2 R
B2 D2 U' R F U2 R
B D2 U' R F U2 R
U' B R F B' U2 R
U' B R B' F U2 R
U B R F L U2 F'
U2 B U R F U2 R
D2 B U' R F U2 R
D' B U' R F U2 R
D B U' R F U2 R
U B U2 R F L U2
L' B' L U' R F U2
L' B' L' U' R U2 B'
L' B' L' F2 U B' L'
U' B' R F U2 R F'
U B' L2 R' D2 B' L2
U B' L2 R' B' D2 L2
U B' R F U2 F' R2
U B' R' L2 D2 B' L2
U B' R' L2 B' D2 L2
U B' R' U2 R2 F U2
U B' R' U2 F R2 U2
U B' R' D2 L2 D B'
U B' R' D2 L2 D' B'
U B' R' D2 L2 D2 B'
U B' R' D2 L2 B' D
U B' R' D2 L2 B' D'
U B' R' D2 L2 B' D2
U B' R' D2 B L2 B'
U B' R' D2 B' L2 B'
U B' R' D2 B2 L2 B'
U B' R' B D2 L2 B'
U2 B' U R F U2 R
U B' R' B' D2 L2 B'
D2 B' U' R F U2 R
U B' R' B2 D2 L2 B'
D' B' U' R F U2 R
D B' U' R F U2 R
U B' U2 R F U2 R2
U B' D R' D2 L2 B'
U B' D' R' D2 L2 B'
U B' D2 R' D2 L2 B'
L' B' F2 L U L2 B'
L' B' F2 L2 U L B'
U' B2 R F B2 U2 R
U' B2 R B2 F U2 R
U2 B2 U R F U2 R
D2 B2 U' R F U2 R
D' B2 U' R F U2 R
D B2 U' R F U2 R
