U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
R2 F D B2 U B2
U' F D2 U2 L2 U'
U' F B R2 B' U
R2 F B U R2 B'
R2 F B U B' R2
D F D2 F2 D' L2
U' F B2 R2 B2 U
R2 F B' U B R2
R2 F B2 U R2 B2
R2 F B2 U B2 R2
F' D U2 R2 B2 U2
D' F' L D' L2 F'
D' F' L D' F' L2
F' D U2 B2 R2 U2
D' F' L' D' L2 F'
D' F' L' D' F' L2
F' D F D2 L2 F2
F' D F D2 F2 L2
D' F' L2 D' L2 F'
D' F' L2 D' F' L2
F' D F' D2 L2 F2
F' D F' D2 F2 L2
F' D F2 D2 L2 F2
F' D F2 D2 F2 L2
U' F' R' F2 R' U
U' F' R2 U D' L2
U' F' R2 U D' L2
U' F' R2 D' U L2
U' F' R2 F2 U D
U' F' R2 F2 U D'
U' F' R2 F2 U D2
U' F' R2 F2 D U
U' F' R2 F2 D' U
U' F' R2 F2 D2 U
R2 F' R2 D' L2 F2
R2 F' R2 D' F2 L2
U' F' U D' L2 F2
U' F' U D' F2 L2
F' D' L F' L F'
F' D' L F2 L D
F' D' L F2 L D'
F' D' L F2 L D2
F' D' L F2 L D2
F' D' L F2 D L
F' D' L F2 D' L
F' D' L F2 D2 L
D' F' U' F2 U F
F' D' L2 R F2 R'
F' D' L2 R2 F2 R2
F' D' L2 F D F
F' D' L2 F D' F
F' D' L2 F D2 F
F' D' L2 F' D F'
F' D' L2 F' D' F'
F' D' L2 F' D' F'
F' D' L2 F' D2 F'
D2 F' D F2 D2 L2
D' F' D F' D2 L2
U' F' D' U L2 F2
U' F' D' U F2 L2
F' D' R L2 F2 R'
D' F' D' L F' L
D2 F' D' L2 D2 F2
D' F' D' L2 D F'
D' F' D' L2 D' F'
D' F' D' L2 D2 F'
D' F' D' L2 F' D
D' F' D' L2 F' D'
D' F' D' L2 F' D2
D' F' D' L2 F' D2
F D' L F2 D' L2
F' D' R F2 L2 R'
F' D' R F2 R' L2
D' F' D' F L2 F2
D' F' D' F' L2 D
D' F' D' F' L2 D'
D' F' D' F' L2 D2
F D' L' F2 D' L2
D F' D' L2 D' F2
D' F' D2 F' D L2
F' D' R2 L2 F2 R2
F' D' R2 F2 L2 R2
F' D' R2 F2 R2 L2
F D' L2 F2 D' L2
D F' D2 F2 D L2
D' F2 L U' F' U
F2 D' U' F' U F'
D' F2 L' U' F' U
F' D' F' L F' L
F' D' F' L2 D F'
F' D' F' L2 D' F'
F' D' F' L2 D2 F'
F' D' F' L2 F' D
F' D' F' L2 F' D'
F' D' F' L2 F' D2
D' F2 L2 U' F' U
F' D' F2 L D L
F' D' F2 L D' L
F' D' F2 L D2 L
F' D' F2 L' D L'
F' D' F2 L' D' L'
F' D' F2 L' D2 L'
F2 D' F D' F L2
F' D' F2 B' L2 B
F' D' F2 B2 L2 B2
F' D' B' L2 F2 B
F' D' B' L2 B F2
F2 D' F2 U' F U
F2 D' F2 U' F U
U' F2 R2 U2 B U'
F' D' B' F2 L2 B
F' D' B2 L2 F2 B2
F' D' B2 L2 B2 F2
F D' F2 L D' L2
F D' F2 L' D' L2
F D' F2 L2 D' L2
F D' F2 U' F2 U
F D' F2 D' L2 D
F D' F2 D' L2 D'
F D' F2 D' L2 D2
F' D' B2 F2 L2 B2
D' F2 U' D F' U
D' F2 U' D' F' U
D' F2 U' D2 F' U
D' F2 U' F' U D
D' F2 U' F' U D'
D' F2 U' F' U D2
D' F2 U' F' D U
D' F2 U' F' D' U
D' F2 U' F' D2 U
D' F2 D U' F' U
U' F2 D' F' U F'
D' F2 D' U' F' U
D' F2 D2 U' F' U
F' D2 U L2 B2 U'
F' D2 U B2 L2 U'
F' D2 F D L2 F2
F' D2 F D F2 L2
F D2 U L2 U' L2
F' D2 F' D L2 F2
F' D2 F' D F2 L2
F' D2 F2 D L2 F2
F' D2 F2 D F2 L2
U' B R2 F B' U
U' B R2 B' F U
U2 B U R2 F U
U2 B U F R2 U
L2 B D B' L2 F
U B U2 R2 F U
U B U2 F R2 U
L B D' F2 B' L
L B D' B' L F2
L B D' B' F2 L
U' B F R2 B' U
B' F R2 U R2 B
R2 B F U R2 B'
R2 B F U B' R2
B2 F R2 U R2 B2
B2 F R2 U B2 R2
U B D2 L2 B' U'
B F R2 U R2 B'
B F R2 U B' R2
F B R2 U R2 B'
F B R2 U B' R2
F' B D' F2 B' L2
F' B D' B' L2 F2
F' B D' B' F2 L2
U2 B' U R2 F U
U2 B' U F R2 U
U B' U2 R2 F U
U B' U2 F R2 U
F B' R2 U R2 B
R2 B' F U B R2
U B' D2 L2 B' U'
F' B' D' L2 F2 B
F' B' D' L2 B F2
B' F' D' L2 F2 B
B' F' D' L2 B F2
F' B' D' F2 L2 B
F' B' D' F2 B L2
F' B' D' B L2 F2
F' B' D' B F2 L2
B' F' D' F2 L2 B
B' F' D' F2 B L2
B' F' D' B L2 F2
B' F' D' B F2 L2
B F' D' F2 B' L2
B F' D' B' L2 F2
B F' D' B' F2 L2
U' B2 R2 F B2 U
U' B2 R2 B2 F U
U2 B2 U R2 F U
U2 B2 U F R2 U
F B2 R2 U R2 B2
F B2 R2 U B2 R2
U B2 U2 R2 F U
U B2 U2 F R2 U
U' B2 F R2 B2 U
R2 B2 F U R2 B2
R2 B2 F U B2 R2
U B2 D2 L2 B' U'
F L R2 U R2 D B2
F L R2 D B2 U B2
F L R2 B U R2 B'
F L R2 B U B' R2
F L R2 B' U B R2
D2 L U L D B' U'
D2 L U L D' B' U'
D2 L U L D2 B' U'
D' L U L B' U' F2
D2 L U L B' U' D
D2 L U L B' U' D'
D2 L U L B' U' D2
D2 L U L B' D U'
D2 L U L B' D' U'
D2 L U L B' D2 U'
F L R2 B2 U R2 B2
F L R2 B2 U B2 R2
F' L U D2 L2 B2 U'
F' L U D2 B2 L2 U'
F L U D2 L2 U' L2
F' L U' R' F2 R' U
F' L U' R2 U D' L2
F' L U' R2 D' U L2
F' L U' R2 F2 U D
F' L U' R2 F2 U D'
F' L U' R2 F2 U D2
F' L U' R2 F2 D U
F' L U' R2 F2 D' U
F' L U' R2 F2 D2 U
F2 L U' R2 U2 B U'
F L U' R2 U D2 L2
F L U' R2 U' R2 U2
F L U' R2 D' F2 U
F L U' R2 D2 U L2
F' L U' F R2 F U
F2 L U' D' F' U F'
F2 L U' F R2 F2 U
F' L U' F2 R2 U D
F' L U' F2 R2 U D'
F' L U' F2 R2 U D2
F' L U' F2 R2 D U
F' L U' F2 R2 D' U
F' L U' F2 R2 D2 U
F' L U' F2 U D' F2
F' L U' F2 D' U F2
F2 L U' F' R2 U D
F2 L U' F' R2 U D'
F2 L U' F' R2 U D2
F2 L U' F' R2 D U
F2 L U' F' R2 D' U
F2 L U' F' R2 D2 U
F2 L U' F' U D' F2
F2 L U' F' D' U F2
F2 L U' F2 R2 F U
F' L U2 D R2 B2 U2
F' L U2 D B2 R2 U2
F' L D L D2 L2 F2
F' L D L D2 F2 L2
F' L D L' D2 L2 F2
F' L D L' D2 F2 L2
F' L D L2 D2 L2 F2
F' L D L2 D2 F2 L2
F' L D U2 R2 B2 U2
D2 L D F L' D F2
F' L D U2 B2 R2 U2
D' L D F L' D' F2
D' L D F D' L' F2
F' L D F D2 L2 F2
F' L D F D2 F2 L2
D' L D F' D' F2 L'
F' L D F' D2 L2 F2
F' L D F' D2 F2 L2
D L D F D L' F2
F' L D F2 D2 L2 F2
F' L D F2 D2 F2 L2
D L D F' D F2 L'
F' L D' L F' L F'
F' L D' L F2 L D
F' L D' L F2 L D'
F' L D' L F2 L D2
F' L D' L F2 D L
F' L D' L F2 D' L
F' L D' L F2 D2 L
F' L D' L2 R F2 R'
F' L D' L2 R2 F2 R2
F' L D' L2 F D F
F' L D' L2 F D' F
F' L D' L2 F D2 F
F' L D' L2 F' D F'
F' L D' L2 F' D' F'
F' L D' L2 F' D2 F'
F' L D' R L2 F2 R'
F L D' L F2 D' L2
F' L D' R F2 L2 R'
F' L D' R F2 R' L2
F L D' L' F2 D' L2
B L D' L' F2 B' L
B L D' L' B' L F2
B L D' L' B' F2 L
F' L D' R2 L2 F2 R2
F L D' L2 F2 D' L2
F' L D' R2 F2 L2 R2
F' L D' R2 F2 R2 L2
F2 L D' U' F' U F'
F' L D' F' L F' L
F' L D' F' L2 D F'
F' L D' F' L2 D' F'
F' L D' F' L2 D2 F'
F' L D' F' L2 F' D
F' L D' F' L2 F' D'
F' L D' F' L2 F' D2
F2 L D' F D' F L2
F' L D' F2 L D L
F' L D' F2 L D' L
F' L D' F2 L D2 L
F' L D' F2 L' D L'
F' L D' F2 L' D' L'
F' L D' F2 L' D2 L'
F' L D' F2 B' L2 B
F' L D' F2 B2 L2 B2
B' L D' F2 B' L B2
F2 L D' F2 U' F U
F' L D' B' L2 F2 B
F' L D' B' L2 B F2
B' L D' B' L F2 B2
B' L D' B' L B2 F2
F L D' F2 L D' L2
F L D' F2 L' D' L2
F L D' F2 L2 D' L2
B L D' F2 L' B' L
F' L D' B' F2 L2 B
F L D' F2 U' F2 U
F L D' F2 D' L2 D
F L D' F2 D' L2 D'
F L D' F2 D' L2 D2
F' L D' B2 L2 F2 B2
B' L D' B' F2 L B2
F' L D' B2 L2 B2 F2
F' L D' B2 F2 L2 B2
U L D' B' U' L F2
U L D' B' U' F2 L
F' L D2 U L2 B2 U'
F' L D2 U B2 L2 U'
F L D2 U L2 U' L2
F' L D2 F D L2 F2
F' L D2 F D F2 L2
F' L D2 F' D L2 F2
F' L D2 F' D F2 L2
D L D2 F D' F L'
F' L D2 F2 D L2 F2
F' L D2 F2 D F2 L2
F2 L F L D' L2 F2
F2 L F L D' F2 L2
F2 L F L' D' L2 F2
F2 L F L' D' F2 L2
F2 L F L2 D' L2 F2
F2 L F L2 D' F2 L2
D2 L F U L B' U'
F' L F U' R2 F U
F' L F U' F R2 U
F2 L F U' R2 F2 U
F2 L F U' F2 R2 U
D' L F D F L' D
D' L F D F L' D'
D' L F D F L' D2
D' L F D F D L'
D' L F D F D' L'
D' L F D F D2 L'
F L F U' F' R2 U
F2 L F D' L F2 L
F2 L F D' L2 F2 D
F2 L F D' L2 F2 D'
F2 L F D' L2 F2 D2
F2 L F D' F' L2 F'
F2 L F D' F2 L2 D
F2 L F D' F2 L2 D'
F2 L F D' F2 L2 D2
D' L F' L' F' D' L2
D2 L F' U L B' U'
F' L F' U' F' R2 U
D' L F' D F L' F2
F L F' U' R2 F U
F L F' U' F R2 U
F2 L F' D' F2 D' L2
D' L F2 L U B' U'
D' L F2 L' U' F U
F L F2 L D' L2 F2
F L F2 L D' F2 L2
F L F2 L' D' L2 F2
F L F2 L' D' F2 L2
F L F2 L2 D' L2 F2
F L F2 L2 D' F2 L2
D2 L F2 U L B' U'
F2 L F2 U' R2 F U
F2 L F2 U' F R2 U
D' L F2 D F L' F'
F L F2 U' R2 F2 U
F L F2 U' F2 R2 U
D' L F2 D' B' L B
F' L F2 D' F2 D' L2
D' L F2 B D' B' L
F L F2 D' L F2 L
F L F2 D' L2 F2 D
F L F2 D' L2 F2 D'
F L F2 D' L2 F2 D2
F L F2 D' F' L2 F'
F L F2 D' F2 L2 D
F L F2 D' F2 L2 D'
F L F2 D' F2 L2 D2
F L B R2 U R2 B'
F L B R2 U B' R2
F' L B D' F2 B' L2
F' L B D' B' L2 F2
F' L B D' B' F2 L2
D' L B F2 D' B' L
F L B' R2 U R2 B
F' L B' D' L2 F2 B
F' L B' D' L2 B F2
F' L B' D' F2 L2 B
F' L B' D' F2 B L2
F' L B' D' B L2 F2
F' L B' D' B F2 L2
B2 L B' D' F2 B' L
B2 L B' D' B' L F2
B2 L B' D' B' F2 L
F L B2 R2 U R2 B2
F L B2 R2 U B2 R2
B' L B2 D' F2 B' L
B' L B2 D' B' L F2
B' L B2 D' B' F2 L
B' L' R2 U R2 B L
F L' R2 U R2 D B2
U' L' R2 D L F U
U' L' R2 D' L F U
U' L' R2 D2 L F U
U' L' R2 F L F U
F L' R2 D B2 U B2
U' L' R2 F' L F U
U' L' R2 F2 L F U
D2 L' U L' B U' L
F L' R2 B U R2 B'
F L' R2 B U B' R2
F L' R2 B' U B R2
F L' R2 B2 U R2 B2
F L' R2 B2 U B2 R2
F' L' U D2 L2 B2 U'
F' L' U D2 B2 L2 U'
D2 L' U B L' U' L2
F L' U D2 L2 U' L2
D' L' U B U' L F2
D' L' U B U' F2 L
F' L' U' R' F2 R' U
F' L' U' R2 U D' L2
F' L' U' R2 D' U L2
F' L' U' R2 F2 U D
F' L' U' R2 F2 U D'
F' L' U' R2 F2 U D2
F' L' U' R2 F2 D U
F' L' U' R2 F2 D' U
F' L' U' R2 F2 D2 U
F2 L' U' R2 U2 B U'
F' L' U' F R2 F U
F2 L' U' D' F' U F'
F L' U' R2 U D2 L2
F L' U' R2 U' R2 U2
D' L' U' F' U L' F'
F L' U' R2 D' F2 U
F L' U' R2 D2 U L2
F2 L' U' F R2 F2 U
F' L' U' F2 R2 U D
F' L' U' F2 R2 U D'
F' L' U' F2 R2 U D2
F' L' U' F2 R2 D U
F' L' U' F2 R2 D' U
F' L' U' F2 R2 D2 U
F' L' U' F2 U D' F2
F' L' U' F2 D' U F2
F2 L' U' F' R2 U D
F2 L' U' F' R2 U D'
F2 L' U' F' R2 U D2
F2 L' U' F' R2 D U
F2 L' U' F' R2 D' U
F2 L' U' F' R2 D2 U
F2 L' U' F' U D' F2
F2 L' U' F' D' U F2
F2 L' U' F2 R2 F U
U L' U' D' F' L' F'
U L' U' F D' F2 L'
U L' U' F' L' D' F2
U L' U' F' D' L' F2
F' L' U2 D R2 B2 U2
F' L' U2 D B2 R2 U2
U L' U2 R' F' R' U
F' L' D L D2 L2 F2
F' L' D L D2 F2 L2
F' L' D L' D2 L2 F2
F' L' D L' D2 F2 L2
F' L' D L2 D2 L2 F2
F' L' D L2 D2 F2 L2
F' L' D U2 R2 B2 U2
F' L' D U2 B2 R2 U2
F' L' D F D2 L2 F2
F' L' D F D2 F2 L2
F' L' D F' D2 L2 F2
F' L' D F' D2 F2 L2
F' L' D F2 D2 L2 F2
F' L' D F2 D2 F2 L2
F' L' D' L F' L F'
F' L' D' L F2 L D
F' L' D' L F2 L D'
F' L' D' L F2 L D2
F' L' D' L F2 D L
F' L' D' L F2 D' L
F' L' D' L F2 D2 L
U' L' D' L F U F
F' L' D' L2 R F2 R'
F' L' D' L2 R2 F2 R2
F' L' D' L2 F D F
F' L' D' L2 F D' F
F' L' D' L2 F D2 F
F' L' D' L2 F' D F'
F' L' D' L2 F' D' F'
F' L' D' L2 F' D2 F'
F' L' D' R L2 F2 R'
F' L' D' R F2 L2 R'
F' L' D' R F2 R' L2
F' L' D' R2 L2 F2 R2
F L' D' L F2 D' L2
F' L' D' R2 F2 L2 R2
F' L' D' R2 F2 R2 L2
F L' D' L' F2 D' L2
F L' D' L2 F2 D' L2
U L' D' L' B' U' F2
F2 L' D' U' F' U F'
F' L' D' F' L F' L
F' L' D' F' L2 D F'
F' L' D' F' L2 D' F'
F' L' D' F' L2 D2 F'
F' L' D' F' L2 F' D
F' L' D' F' L2 F' D'
F' L' D' F' L2 F' D2
F' L' D' F2 L D L
F' L' D' F2 L D' L
F' L' D' F2 L D2 L
F' L' D' F2 L' D L'
F' L' D' F2 L' D' L'
F' L' D' F2 L' D2 L'
F2 L' D' F D' F L2
F' L' D' F2 B' L2 B
F' L' D' F2 B2 L2 B2
F' L' D' B' L2 F2 B
F' L' D' B' L2 B F2
F2 L' D' F2 U' F U
F' L' D' B' F2 L2 B
F' L' D' B2 L2 F2 B2
F' L' D' B2 L2 B2 F2
U L' D' U' F' L' F'
F' L' D' B2 F2 L2 B2
F L' D' F2 L D' L2
F L' D' F2 L' D' L2
F L' D' F2 L2 D' L2
F L' D' F2 U' F2 U
F L' D' F2 D' L2 D
F L' D' F2 D' L2 D'
F L' D' F2 D' L2 D2
F' L' D2 U L2 B2 U'
F' L' D2 U B2 L2 U'
U L' D2 L' B' L' U'
R2 L' B' U B L R2
R2 L' B' U B R2 L
F' L' D2 F D L2 F2
F' L' D2 F D F2 L2
F' L' D2 F' D L2 F2
F' L' D2 F' D F2 L2
F' L' D2 F2 D L2 F2
F' L' D2 F2 D F2 L2
F L' D2 U L2 U' L2
U' L' F L R2 F U
U' L' F L F R2 U
F2 L' F L D' L2 F2
F2 L' F L D' F2 L2
F2 L' F L' D' L2 F2
F2 L' F L' D' F2 L2
F2 L' F L2 D' L2 F2
F2 L' F L2 D' F2 L2
U' L' F R2 L F U
F' L' F U' R2 F U
F' L' F U' F R2 U
F2 L' F U' R2 F2 U
F2 L' F U' F2 R2 U
F2 L' F D' L F2 L
F2 L' F D' L2 F2 D
F2 L' F D' L2 F2 D'
F2 L' F D' L2 F2 D2
F2 L' F D' F' L2 F'
F2 L' F D' F2 L2 D
F2 L' F D' F2 L2 D'
F2 L' F D' F2 L2 D2
F L' F U' F' R2 U
D' L' F' L F' D' L2
U' L' F' L R2 F U
U' L' F' L F R2 U
U' L' F' R2 L F U
F' L' F' U' F' R2 U
F2 L' F' D' F2 D' L2
F L' F' U' R2 F U
F L' F' U' F R2 U
D' L' F2 L U' F U
D' L' F2 L' U B' U'
U' L' F2 L R2 F U
U' L' F2 L F R2 U
U' L' F2 R2 L F U
F L' F2 L D' L2 F2
F L' F2 L D' F2 L2
D' L' F2 U B U' L
D' L' F2 U' F' U L'
F L' F2 L' D' L2 F2
F L' F2 L' D' F2 L2
F L' F2 L2 D' L2 F2
F L' F2 L2 D' F2 L2
F2 L' F2 U' R2 F U
F2 L' F2 U' F R2 U
F' L' F2 D' F2 D' L2
F L' F2 U' R2 F2 U
F L' F2 U' F2 R2 U
F L' F2 D' L F2 L
F L' F2 D' L2 F2 D
F L' F2 D' L2 F2 D'
F L' F2 D' L2 F2 D2
F L' F2 D' F' L2 F'
F L' F2 D' F2 L2 D
F L' F2 D' F2 L2 D'
F L' F2 D' F2 L2 D2
F' L' B D' F2 B' L2
F' L' B D' B' L2 F2
F L' B R2 U R2 B'
F' L' B D' B' F2 L2
F L' B R2 U B' R2
F' L' B' D' L2 F2 B
F' L' B' D' L2 B F2
F' L' B' D' F2 L2 B
F' L' B' D' F2 B L2
F' L' B' D' B L2 F2
F' L' B' D' B F2 L2
F L' B' R2 U R2 B
F L' B2 R2 U R2 B2
F L' B2 R2 U B2 R2
D2 L2 R B' U' B R'
D2 L2 R' B' U' B R
F L2 R2 U R2 D B2
U' L2 R2 F L2 F U
U' L2 R2 F' L2 F U
U' L2 R2 F2 L2 F U
