R2 L U' F2 U' B'
R2 L U2 D R2 B'
R2 L U2 D B' R2
R2 L U2 B' D R2
R2 L D U2 R2 B'
R2 L D U2 B' R2
R2 L D' L2 F U2
R2 L' D F U2 R2
R2 L' D' L2 U2 B'
R2 L' D' F L2 U2
R2 L' F U' F U'
L R2 U' F2 U' B'
L R2 U2 D R2 B'
L' R2 D F U2 R2
L R2 U2 D B' R2
L R2 U2 B' D R2
L' R2 D' L2 U2 B'
L' R2 D' F L2 U2
L R2 D U2 R2 B'
L R2 D U2 B' R2
L R2 D' L2 F U2
L' R2 F U' F U'
L' F R2 U' F U'
R D2 R F' U B2 U
R D2 R F' U2 D' R2
R D2 R F' D L2 U2
R D2 R F' D' U2 R2
D2 U2 R L2 D' R2 B
U2 D2 R L2 D' R2 B
D2 U2 R' L2 D' B R2
L' D2 U B2 U L2 B'
U2 D2 R' L2 D' B R2
L' D2 U2 L2 D' R2 B'
L' D2 U2 L2 D' B' R2
D U2 R' D L2 R' B
D U2 R' D R' L2 B
D U2 R' D R' B L2
L D2 U B2 U L2 B
L D2 U B2 U B L2
R2 D2 U2 R D' R2 B
R2 D2 U2 R' D' B R2
L' D2 F U B2 U L2
L' D2 F U2 L2 D' R2
L' F L2 R2 U B' U
L' F R2 L2 U B' U
L' F R2 U' D F U'
L' F R2 U' D' F U'
L' F R2 U' D2 F U'
L' F R2 U' F U' D
L' F R2 U' F U' D'
L' F R2 U' F U' D2
L' F R2 U' F D U'
L' F R2 U' F D' U'
L' F R2 U' F D2 U'
L' F R2 D U' F U'
L' F R2 D' U' F U'
L' F R2 D2 U' F U'
L2 F R2 U' F R U'
L F R2 U' F U' B'
L' F U' D F B2 U'
L' F U' D B2 F U'
L' F U' D2 F U' L2
L' F U' F U R2 U2
L' F U' F U' D2 L2
L' F U' F D B2 U'
L' F U' F D2 U' L2
L' F D U' F B2 U'
L' F D U' B2 F U'
L' F D2 U' F U' L2
F' D U' F' R B2 U'
F' D U' F' B2 R U'
F' D U' B2 F' R U'
R2 F' L U' F' U' B'
R2 F' L' F U' F2 U'
R2 F' L' F U2 D R2
R2 F' L' F D U2 R2
R2 F' L' F D' L2 U2
L' F' R2 F2 U B U
L2 F' R2 U B L U
L F' R2 U B U B2
L F' R2 U2 B' D' R2
R2 F' U' D F' R U'
D F' U' R B2 U' R
D F' U' B2 R U' R
U' F' D F' R B2 U'
U' F' D F' B2 R U'
U' F' D B2 F' R U'
R2 F' D U' F' R U'
R2 F2 L' F U' F' U'
U' F2 R' U' B2 L B'
U' F2 R' B2 U' L B'
U' F2 U' L D2 B' L2
U' F2 U' L B' D2 L2
U' F2 U' L' D2 L2 B'
U' F2 D2 R' U' L2 B
U' F2 D2 R' U' B L2
L B' D R2 D L2 F'
L B' D R2 D F' L2
L B' D R2 F' D L2
L B' D2 L2 D' R2 F'
