F' U' R F B2 U'
F' U' R B2 F U'
F' U' B2 R F U'
B2 D L2 R' U' B
B2 D R' L2 U' B
U' F' B2 R U' R'
U' B2 F' R U' R'
D2 B R' U' D' L2 F
D2 B R' D' U' L2 F
B2 D2 B R' B' U' F2
D B R' U' L2 F B
D B R' U' L2 B F
B D2 B R' U B2 U2
B D2 B R' U' D2 F2
B D2 B R' D L2 U'
B D2 B R' D2 U' F2
B D2 B D L2 R' U'
B D2 B D R' L2 U'
B D2 B D2 R' U' F2
D2 B D' R' U' L2 F
U' B D2 B R' U' R
B2 F' R D F L2 U'
B2 F' R D2 F U' F
B2 F' R F U B2 U2
B2 F' R F U' D2 F2
B2 F' R F D L2 U'
B2 F' R F D2 U' F2
B2 F' D R F L2 U'
B2 F' D2 R F U' F
U' B2 R U' D R' B
U' B2 R D U' R' B
U' B2 R F' R U' R2
U' B2 R2 F' R U' R
F' B2 R D F L2 U'
F' B2 R D2 F U' F
F' B2 R F U B2 U2
F' B2 R F U' D2 F2
F' B2 R F D L2 U'
F' B2 R F D2 U' F2
U' B2 D R' U' B R
R' B2 D L2 R' U' B
R' B2 D R' L2 U' B
L' B2 D L2 R' U' B
L' B2 D R' L2 U' B
L2 B2 D L2 R' U' B
L2 B2 D R' L2 U' B
R2 B2 D L2 R' U' B
R2 B2 D R' L2 U' B
L B2 D L2 R' U' B
L B2 D R' L2 U' B
R B2 D L2 R' U' B
F' B2 D R F L2 U'
R B2 D R' L2 U' B
U' B2 F' R U' R' D
U' B2 F' R U' R' D'
U' B2 F' R U' R' D2
U' B2 F' R U' D R'
U' B2 F' R U' D' R'
U' B2 F' R U' D2 R'
U' B2 F' R D U' R'
U' B2 F' R D' U' R'
U' B2 F' R D2 U' R'
U' B2 F' R F U' R'
U' B2 F' R F' U' R'
U' B2 F' R F2 U' R'
U' B2 F' D R U' R'
U' B2 F' D' R U' R'
U' B2 F' D2 R U' R'
U' B2 F2 R' U' R B
F' B2 D2 R F U' F
