L B' L U F
R' L B' L U F
R2 L B' L U F
L R B' L U F
R L B' L U F
B' L B' R2 U F'
B' L B' U' B U2
L R' B' L U F
L R2 B' L U F
B' U L B' U L'
L B' L R U F
L B' L R' U F
L B' L R2 U F
L B' L U D F
L B' L U D' F
L B' L U D2 F
L B' L U F D
L B' L U F D'
L B' L U F D2
L B' L D U F
L B' L D' U F
L B' L D2 U F
L B' R L U F
L B' R' L U F
U' B' U L B' U
L B' R2 L U F
L B' D L U F
L B' D' L U F
L B' D2 L U F
F2 D' L2 R' B F R'
F2 D' L2 F R' B R'
F2 D' L2 F B R' B
F2 D' L2 B R' F B
F2 D' L2 B R' B F
F2 D' L2 B F R' B
F2 D' R' L2 F B R'
F2 D' R' L2 B R' F
F2 D' R' L2 B F R'
U' F' B' U L B' U
B D' B R2 U R B
U' F2 B' U L B' U
L F2 B' L F2 U F'
D' B U R' D2 F2 B
D' B U R' D2 B F2
L2 B U2 R' F' U' F2
B' F U L F' B' U
B' F U L B' F' U
B' F U F' L B' U
U' B' L U B' U B
R' B' L B' R2 U F'
R' B' L B' U' B U2
U' B' L' U L2 B' U
L B' L R U D F
L B' L R U D' F
L B' L R U D2 F
L B' L R U F D
L B' L R U F D'
L B' L R U F D2
L B' L R D U F
L B' L R D' U F
L B' L R D2 U F
L B' L R' U D F
L B' L R' U D' F
L B' L R' U D2 F
L B' L R' U F D
L B' L R' U F D'
L B' L R' U F D2
R2 B' L B' R2 U F'
L B' L R' D U F
R2 B' L B' U' B U2
L B' L R' D' U F
L B' L R' D2 U F
L B' L R2 U D F
L B' L R2 U D' F
L B' L R2 U D2 F
L B' L R2 U F D
L B' L R2 U F D'
L B' L R2 U F D2
L B' L R2 D U F
L B' L R2 D' U F
L B' L R2 D2 U F
L B' L U R F R'
L B' L U R2 F R2
L B' L U D F D
L B' L U D F D'
L B' L U D F D2
L B' L U D' F D
L B' L U D' F D'
L B' L U D' F D2
L B' L U D2 F D
L B' L U D2 F D'
L B' L U D2 F D2
L B' L U F2 D F'
L B' L U F2 D' F'
L B' L U F2 D2 F'
L B' L U' B U2 F
L B' L U' B' U2 F
L B' L U' B2 U2 F
L B' L D R U F
L B' L D R' U F
L B' L D R2 U F
L B' L D U F D
L B' L D U F D'
L B' L D U F D2
L B' L D' R U F
L B' L D' R' U F
L B' L D' R2 U F
L B' L D' U F D
L B' L D' U F D'
L B' L D' U F D2
L B' L D2 R U F
L B' L D2 R' U F
L B' L D2 R2 U F
L B' L D2 U F D
L B' L D2 U F D'
L B' L D2 U F D2
R B' L B' R2 U F'
R B' L B' U' B U2
L B' R L U D F
L B' R L U D' F
L B' R L U D2 F
L B' R L U F D
L B' R L U F D'
L B' R L U F D2
L B' R L D U F
L B' R L D' U F
L B' R L D2 U F
L B' R D L U F
L B' R D' L U F
U' B' U L D B' U
U' B' U L D' B' U
U' B' U L D2 B' U
L B' R D2 L U F
U' B' U L B' U D
U' B' U L B' U D'
U' B' U L B' U D2
U' B' U L B' D U
U' B' U L B' D' U
U' B' U L B' D2 U
R' B' U L B' U L'
L B' R' L U D F
L B' R' L U D' F
L B' R' L U D2 F
L B' R' L U F D
L B' R' L U F D'
L B' R' L U F D2
L B' R' L D U F
L B' R' L D' U F
L B' R' L D2 U F
L B' R' D L U F
L B' R' D' L U F
L B' R' D2 L U F
L B' R2 L U D F
L B' R2 L U D' F
L B' R2 L U D2 F
L B' R2 L U F D
L B' R2 L U F D'
L B' R2 L U F D2
L B' R2 L D U F
L B' R2 L D' U F
L B' R2 L D2 U F
R2 B' U L B' U L'
L B' R2 D L U F
L B' R2 D' L U F
L B' R2 D2 L U F
R B' U L B' U L'
L B' D L R U F
L B' D L R' U F
L B' D L R2 U F
L B' D L U D F
L B' D L U D' F
L B' D L U D2 F
L B' D L U F D
L B' D L U F D'
L B' D L U F D2
L B' D L D U F
L B' D L D' U F
L B' D L D2 U F
L B' D R L U F
B' F' U F L B' U
L B' D R' L U F
L B' D R2 L U F
F2 B' U L F2 B' U
F2 B' U L B' F2 U
F' B' U F L B' U
U' B' F U L B' U
L B' D' L R U F
L B' D' L R' U F
L B' D' L R2 U F
L B' D' L U D F
L B' D' L U D' F
L B' D' L U D2 F
L B' D' L U F D
L B' D' L U F D'
L B' D' L U F D2
L B' D' L D U F
L B' D' L D' U F
L B' D' L D2 U F
F2 B' U F2 L B' U
L B' D' R L U F
L B' D' R' L U F
L B' D' R2 L U F
U' B' F' U L B' U
F B' U L F' B' U
F B' U L B' F' U
L B' D2 L R U F
L B' D2 L R' U F
L B' D2 L R2 U F
L B' D2 L U D F
L B' D2 L U D' F
L B' D2 L U D2 F
L B' D2 L U F D
L B' D2 L U F D'
L B' D2 L U F D2
L B' D2 L D U F
L B' D2 L D' U F
L B' D2 L D2 U F
L B' D2 R L U F
L B' D2 R' L U F
L B' D2 R2 L U F
U' B' F2 U L B' U
F B' U F' L B' U
L B' F L F' U F2
L B' F2 L F2 U F'
B' F2 U L F2 B' U
B' F2 U L B' F2 U
B' F2 U F2 L B' U
L B2 D B L U F
L B2 D' B L U F
L B2 D2 B L U F
